mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=16, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.49165765e+00+0.j
   4.36097954e+00+0.j  3.51054797e+00+0.j  2.77010075e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [-7.00000000e+00+0.j -7.00000000e+00+0.j -5.52257665e+00+0.j
  -4.41319227e+00+0.j -3.52579116e+00+0.j -2.81398024e+00+0.j
  -2.24155538e+00+0.j -1.83788922e+00+0.j -1.47753085e+00+0.j
  -1.21771813e+00+0.j -9.49801121e-01+0.j -7.44034243e-01+0.j
  -6.30624437e-01+0.j -4.97430347e-01+0.j -3.90986923e-01+0.j
  -2.91704258e-01+0.j -2.41141362e-01+0.j -1.69527840e-01+0.j
  -1.12237007e-01+0.j -7.12568119e-02+0.j -5.74241020e-02+0.j
  -9.01015694e-02+0.j -5.88562656e-02+0.j -9.56715092e-02+0.j
  -2.43501171e-02+0.j -4.00831896e-03+0.j -1.23952651e-02+0.j
  -2.04717595e-02+0.j  2.48648421e-02+0.j  3.17525484e-03+0.j
  -2.47840025e-02+0.j  1.50690689e-02+0.j  7.05394484e-02+0.j
   8.84866439e-02+0.j  5.50167774e-02+0.j  4.01026083e-02+0.j
   8.49063656e-02+0.j  8.08358130e-02+0.j  1.23515672e-01+0.j
   9.03597913e-02+0.j  7.88853247e-02+0.j  1.15749910e-01+0.j
   7.69737535e-02+0.j  1.22936031e-02+0.j  5.43066664e-02+0.j
   1.79174147e-02+0.j  4.86373098e-02+0.j  5.86332177e-02+0.j
   4.74462192e-02+0.j  4.52679709e-02+0.j  3.23169223e-02+0.j
   2.57436876e-02+0.j  4.07771267e-02+0.j  6.69504338e-02+0.j
   1.74714599e-02+0.j  1.83140368e-03+0.j -2.89978588e-02+0.j
   1.55911902e-02+0.j  2.25442837e-02+0.j  3.90463445e-02+0.j
   5.08516559e-02+0.j  7.10021763e-02+0.j  4.07288956e-02+0.j
   5.19876071e-02+0.j  5.85256296e-02+0.j  4.38106268e-02+0.j
  -3.70289252e-03+0.j -2.67448794e-02+0.j -2.69613294e-02+0.j
  -4.63193511e-02+0.j  7.41585142e-03+0.j  8.93631249e-03+0.j
   4.01843835e-02+0.j -1.80840576e-02+0.j -2.80607054e-02+0.j
  -3.07168314e-02+0.j -7.37408641e-02+0.j  2.06959670e-02+0.j
   3.71543208e-02+0.j  4.53469011e-02+0.j  3.07521047e-02+0.j
   2.57360666e-02+0.j  4.49907370e-02+0.j  7.24001990e-02+0.j
   6.82931319e-02+0.j  7.15546068e-02+0.j  6.13988150e-02+0.j
   4.61822357e-02+0.j  4.49983277e-02+0.j  2.84364254e-02+0.j
   5.07748136e-02+0.j  2.66537435e-02+0.j -1.24881028e-02+0.j
   1.59854423e-03+0.j -2.35356726e-02+0.j -1.13867042e-02+0.j
   5.46972740e-03+0.j  1.68811807e-02+0.j  5.07191989e-02+0.j
   1.80893435e-02+0.j  5.77019022e-02+0.j  6.09446430e-02+0.j
   2.93182216e-02+0.j  2.91538884e-02+0.j  5.75802880e-02+0.j
   6.81183383e-03+0.j -3.68000098e-04+0.j -2.58899267e-02+0.j
   3.18815804e-02+0.j  5.00589929e-02+0.j  5.55059387e-02+0.j
   2.12039051e-02+0.j -1.69735964e-02+0.j -3.14794814e-02+0.j
  -4.48902702e-03+0.j -3.69796034e-02+0.j -1.72977178e-02+0.j
  -3.23511445e-02+0.j  1.31265327e-02+0.j  6.52515017e-03+0.j
   3.28360628e-03+0.j  8.48230311e-02+0.j  6.76847215e-02+0.j
   6.45282468e-02+0.j  3.97039677e-02+0.j  6.89383503e-02+0.j
   8.08578499e-03+0.j -3.90248459e-03+0.j  3.19214679e-02+0.j
   4.17235636e-02+0.j  4.32101409e-02+0.j  4.56900480e-02+0.j
   2.51270131e-02+0.j  9.83650184e-03+0.j  1.14295609e-03+0.j
   1.70840081e-02+0.j  6.10903637e-02+0.j  5.49494728e-03+0.j
  -6.82306179e-03+0.j  5.83975743e-04+0.j  8.99716787e-03+0.j
  -2.68749646e-03+0.j  2.10818742e-03+0.j -5.18858923e-03+0.j
  -1.42644974e-03+0.j -9.76642599e-03+0.j -3.54507037e-02+0.j
  -5.98167835e-02+0.j -9.38676545e-02+0.j -8.73010500e-02+0.j
  -1.04669257e-01+0.j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
