mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.61117412+2.1584541e-21j  0.        +0.0000000e+00j
 -0.61117412-2.1584541e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.11174120e-01+2.15845410e-21j  6.11174120e-01+2.15845410e-21j
   6.11811801e-01+7.60546904e-21j  6.12532733e-01+1.85933073e-23j
   8.07680478e-01-2.56745360e-20j  8.13037652e-01+2.26945888e-21j
   8.18610133e-01+1.25235481e-21j  8.24114425e-01-3.37651109e-21j
   8.29615238e-01+1.90594060e-21j  8.35208774e-01+1.18324908e-20j
   8.40665332e-01+7.41125295e-21j  8.46232111e-01+4.62604442e-21j
   8.51876006e-01+3.57355328e-21j  8.57666322e-01+2.73912203e-21j
   8.63596344e-01+3.84761852e-21j  8.69579112e-01-6.42980308e-21j
   8.75562751e-01-3.11639649e-21j  8.81466114e-01-2.26749637e-20j
   8.87341995e-01-1.41524948e-20j  8.93406293e-01-7.59749581e-21j
   8.99457371e-01-1.59000749e-21j  9.05445498e-01-1.25914175e-21j
   9.11539228e-01-1.74972876e-22j  9.17656437e-01+2.76584943e-21j
   9.23442517e-01-1.26860076e-22j  9.29302674e-01-2.97416688e-20j
   9.35082597e-01-2.40647675e-20j  9.40704857e-01+1.57126583e-20j
   9.46057681e-01-5.20034469e-21j  9.51082610e-01-9.90923369e-21j
   9.55829771e-01-1.53897910e-20j  9.60398422e-01-5.28464126e-21j
   9.64648801e-01-4.53982478e-21j  9.68466268e-01-5.46221759e-21j
   9.72145923e-01-6.97414747e-21j  9.75347546e-01-4.35918284e-21j
   9.78322280e-01-5.60227352e-21j  9.81063954e-01-3.90875179e-21j
   9.83736197e-01+2.40807408e-21j  9.86127386e-01+2.86496034e-21j
   9.88475252e-01+2.44315302e-21j  9.90717449e-01+3.33197885e-21j
   9.92663527e-01+4.85102151e-21j  9.94567297e-01-7.83155766e-22j
   9.96247195e-01-6.43599388e-21j  9.98026452e-01-6.76739377e-21j
   9.99720633e-01-3.09775107e-21j  1.00143286e+00-2.59686421e-21j
   1.00285100e+00-2.40290384e-21j  1.00432188e+00+2.20346434e-21j
   1.00582195e+00-8.33848367e-21j  1.00717119e+00-7.24811855e-21j
   1.00865335e+00-6.81010280e-21j  1.00989944e+00-5.05188334e-21j
   1.01124407e+00-4.74674824e-21j  1.01238945e+00-3.51515984e-21j
   1.01363644e+00-2.32039733e-21j  1.01488557e+00-2.06888783e-21j
   1.01611187e+00-1.77628518e-21j  1.01736224e+00-1.48952966e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -4.06057815e-04+2.64086425e-21j -5.37667771e-04+3.48993007e-21j
  -7.49495060e-04+5.39052289e-21j -8.45143827e-04+2.87380656e-22j
  -1.06900682e-03-2.43786587e-21j -1.19858896e-03-6.09187223e-22j
  -1.49645941e-03-7.90861103e-21j -1.71018715e-03-9.18626162e-21j
  -1.74505602e-03-9.30645712e-21j -1.96480907e-03-1.25273806e-20j
  -2.05631204e-03-1.49816426e-20j -2.06360404e-03-1.59911001e-20j
  -2.10553461e-03-8.96505308e-21j -2.33123304e-03-9.14657258e-21j
  -2.36124979e-03-6.95085079e-21j -2.38879367e-03-1.74865102e-21j
  -2.45453645e-03-2.74390340e-21j -2.52965262e-03+7.30893170e-21j
  -2.59399637e-03+2.79377453e-23j -2.68034128e-03-1.84325159e-21j
  -2.68226734e-03-3.19884961e-21j -2.67513992e-03-9.66903122e-21j
  -2.67373302e-03-8.99276432e-21j -2.49178064e-03-1.45130764e-20j
  -2.31973290e-03-1.54667928e-20j -2.26057969e-03-6.07549476e-21j
  -2.04986794e-03+2.73335238e-20j -1.91144605e-03+2.19927146e-20j
  -1.87293117e-03+1.77261147e-20j -1.66532292e-03+8.28624609e-21j
  -1.58374244e-03-1.36064364e-21j -1.47626258e-03-6.07711007e-21j
  -1.42268310e-03-1.15467520e-20j -1.26659996e-03-1.93467975e-20j
  -1.21609822e-03-3.19343609e-20j -9.57301214e-04-2.85598177e-20j
  -6.13860093e-04-1.95367295e-20j -3.27414043e-04-6.43070988e-21j
   2.14401967e-05+2.09351236e-20j  2.53741318e-04+1.98925309e-20j
   4.49390858e-04+1.67685450e-20j  7.32511022e-04+1.47890819e-20j
   1.04438935e-03+6.04614213e-22j  1.49888059e-03-4.12114551e-22j
   1.86959399e-03+2.36030752e-21j  2.27573842e-03+8.97833487e-21j
   2.71753917e-03-2.98464855e-21j  3.05744849e-03-1.75431854e-21j
   3.62224495e-03-2.47591996e-20j  4.19588670e-03-2.05776909e-20j
   4.78852323e-03-2.18779397e-20j  5.42041744e-03-1.84133197e-20j
   5.85869536e-03-1.46991330e-20j  6.39780226e-03-1.23779800e-20j
   6.92539526e-03-1.00979021e-20j  7.62565257e-03-1.06954822e-20j
   8.21513393e-03-1.09882501e-20j  8.93448424e-03-4.46157785e-21j
   9.61091035e-03-5.98171002e-21j  1.04638257e-02-8.81054519e-21j
   1.11639941e-02-6.22055106e-21j  1.20028927e-02+5.13778301e-22j
   1.28712322e-02+3.34021400e-21j  1.37705152e-02+7.60970763e-21j
   1.47952866e-02+6.49042649e-21j  1.56195491e-02+3.56604605e-21j
   1.65805682e-02+5.30735111e-20j  1.76078692e-02+4.40515495e-20j
   1.87327368e-02-6.03459381e-21j  2.00843431e-02-2.88625146e-21j
   2.12108331e-02-6.35072591e-21j  2.24957348e-02-1.38569359e-20j
   2.38398265e-02-9.10362295e-21j  2.52793431e-02-8.52972330e-21j
   2.67987870e-02-1.24245862e-20j  2.82837378e-02-1.01291491e-20j
   2.98070830e-02-1.13481037e-20j  3.14922417e-02-1.29775190e-20j
   3.31753693e-02-8.82075149e-21j  3.52473092e-02+1.98370559e-20j
   3.72516178e-02+2.36035272e-20j  3.92179352e-02+1.63305789e-20j
   4.13115624e-02+1.28708944e-20j  4.34546780e-02+1.23248399e-20j
   4.57330856e-02+1.77185541e-20j  4.81022467e-02+1.31061555e-20j
   5.05978669e-02+5.96642815e-21j  5.32376135e-02+1.46493818e-20j
   5.58578374e-02+1.05559775e-20j  5.87190279e-02+1.72263182e-20j
   6.17049973e-02+1.24973310e-20j  6.48098907e-02+1.57289079e-20j
   6.81164105e-02+4.98919210e-21j  7.14718405e-02+3.72830282e-21j
   7.49693550e-02+7.02344262e-21j  7.85825403e-02+5.35031380e-21j
   8.24525074e-02+3.71342486e-21j  8.64381469e-02+1.20783936e-20j
   9.06728255e-02+9.80683055e-21j  9.51553183e-02-5.69546540e-22j
   9.99875265e-02-1.12568291e-21j  1.05107191e-01+6.70085937e-21j
   1.10648187e-01+4.45825118e-21j  1.16527380e-01+9.61273044e-21j
   1.22747976e-01+8.79179506e-21j  1.29434614e-01+8.38603197e-21j
   1.36685918e-01+5.87571531e-21j  1.44499833e-01+3.38353736e-20j
   1.52833306e-01+2.84777503e-20j  1.61660886e-01-1.09557792e-20j
   1.71191796e-01+8.40621597e-21j  1.81251383e-01+8.61085001e-21j
   1.92099888e-01+7.85934914e-21j  2.03192241e-01+6.30168045e-21j
   2.14890479e-01+4.98539874e-21j  2.26879918e-01+3.94577405e-21j
   2.39101941e-01+2.77317559e-21j  2.51557726e-01-1.60315535e-21j
   2.64150072e-01-1.03462601e-21j  2.76577352e-01-5.36569951e-22j
   2.88866901e-01+6.88796047e-21j  3.01062982e-01+5.52826097e-21j
   3.13200747e-01+4.77408437e-21j  3.25301909e-01+4.05896732e-21j
   3.37158017e-01+1.20520660e-21j  3.48681380e-01+1.40934118e-21j
   3.59904003e-01+6.39774866e-21j  3.70906355e-01+7.61768902e-21j
   3.81534828e-01+6.73599034e-21j  3.91687087e-01+5.68271175e-21j
   4.01252384e-01+4.78197386e-21j  4.10930624e-01+3.10448392e-21j
   4.20225716e-01+3.14330757e-20j  4.29113509e-01+2.66245437e-20j
   4.37370922e-01+2.27903917e-20j  4.45619514e-01+1.92352463e-20j
   4.53588931e-01+1.63160565e-20j  4.61361928e-01+1.40286237e-20j
   4.68561045e-01+1.20176555e-20j  4.75428434e-01+1.02938919e-20j
   4.81986529e-01+8.79784990e-21j  4.88156275e-01+7.48692573e-21j]
 [-6.11174120e-01-2.15845410e-21j -6.11174120e-01-2.15845410e-21j
  -6.11515537e-01+4.24749875e-21j -6.11762238e-01-3.21596381e-21j
  -6.11920600e-01+5.13720119e-21j -6.12067665e-01+6.05182963e-23j
  -6.12211379e-01-2.30982735e-20j -6.12230622e-01-2.78002101e-20j
  -6.11943429e-01-2.72176995e-20j -6.11853332e-01+4.12651307e-21j
  -6.12081222e-01+9.46524422e-21j -6.12066448e-01-2.11971554e-21j
  -6.11923722e-01-4.17035929e-21j -6.11840578e-01-2.29919950e-20j
  -6.11589621e-01+2.43482882e-21j -6.11107808e-01-9.51551697e-21j
  -6.10831108e-01+2.13887390e-21j -6.10688125e-01-2.04114174e-20j
  -6.10227308e-01-1.53870483e-20j -6.09895593e-01+4.41553836e-20j
  -6.09615026e-01+3.23902527e-20j -6.09187673e-01+2.53951768e-20j
  -6.08444234e-01+1.72009999e-20j -6.07955308e-01+6.74484888e-21j
  -6.07355509e-01+4.60485102e-21j -6.06731488e-01+1.52093795e-22j
  -6.06158986e-01-3.13688195e-20j -6.05381791e-01-2.26603582e-20j
  -6.04875677e-01-3.06030130e-20j -6.04343592e-01+1.20825222e-20j
  -6.03377150e-01+1.17037377e-20j -6.02560393e-01-1.58087063e-21j
  -6.01682094e-01+1.94662879e-20j -6.00636809e-01+1.55038472e-20j
  -5.99362524e-01-7.53959987e-21j -5.98296891e-01-2.70322882e-21j
  -5.96903685e-01+2.83459384e-20j -5.95603602e-01+2.27429672e-20j
  -5.94478670e-01+3.53639923e-20j -5.93265599e-01+3.35637003e-20j
  -5.91988795e-01+2.38291747e-20j -5.90677085e-01+1.15277691e-20j
  -5.88980374e-01+4.13683064e-21j -5.87582041e-01-5.47481261e-21j
  -5.85990326e-01+5.86651430e-21j -5.84450811e-01-3.67533579e-22j
  -5.82701905e-01-3.10052751e-21j -5.80533151e-01+1.63828822e-21j
  -5.78711234e-01+1.31974896e-20j -5.76408184e-01+1.42030777e-21j
  -5.74146910e-01-2.02230917e-21j -5.71818586e-01+8.84357061e-21j
  -5.69586775e-01+7.30980290e-21j -5.67212544e-01+2.29787190e-22j
  -5.64712008e-01+5.18612510e-21j -5.62033599e-01+2.28257087e-20j
  -5.59504408e-01-6.26601699e-21j -5.56730763e-01-8.95186595e-21j
  -5.53524610e-01-1.41017859e-20j -5.50601121e-01-1.28263715e-20j
  -5.47259936e-01-4.06663104e-21j -5.44042980e-01-8.85063191e-21j
  -5.40422012e-01-1.95669938e-20j -5.36724536e-01-1.45470670e-20j
  -5.32775560e-01-1.44076797e-20j -5.28778090e-01-1.10010420e-20j
  -5.24669467e-01-2.23823198e-20j -5.20051669e-01-2.85730154e-20j
  -5.15526807e-01-5.18550038e-20j -5.10551977e-01-4.32817151e-20j
  -5.05550045e-01+4.75368830e-21j -5.00754972e-01-1.32947881e-20j
  -4.95629525e-01-3.29787539e-21j -4.90337151e-01+1.01556700e-20j
  -4.84659902e-01+1.24601024e-20j -4.78884970e-01+2.19406482e-21j
  -4.73039271e-01+1.10145125e-20j -4.66526067e-01+6.16139996e-21j
  -4.59813682e-01+2.25581008e-20j -4.53124011e-01+7.97494304e-21j
  -4.45823756e-01+8.42198021e-21j -4.38688960e-01-8.62283723e-21j
  -4.31057859e-01+6.90751062e-21j -4.22992715e-01-1.18737608e-22j
  -4.14682066e-01-1.05255139e-20j -4.05887405e-01+3.44495006e-21j
  -3.96867221e-01+6.96293822e-21j -3.87502891e-01+1.18591930e-21j
  -3.77819157e-01-9.74158537e-21j -3.67541778e-01+3.97918497e-21j
  -3.56731731e-01-1.62854025e-21j -3.45555780e-01-4.41146101e-21j
  -3.34053444e-01+1.76797931e-20j -3.22073389e-01-3.18086543e-20j
  -3.09405610e-01-2.61992065e-20j -2.96205092e-01-2.58498635e-20j
  -2.82202130e-01-2.10184604e-20j -2.67321956e-01-1.74896936e-20j
  -2.51347961e-01-9.01638741e-21j -2.34724556e-01-1.43282859e-21j
  -2.16890122e-01-1.33723736e-20j -1.98137731e-01-2.23309345e-20j
  -1.78038348e-01-2.78961213e-20j -1.56297841e-01-1.00452531e-20j
  -1.32954313e-01-7.46934694e-21j -1.07272783e-01-7.57131416e-21j
  -7.89226549e-02-8.43080946e-21j -4.79080735e-02-9.27975154e-21j
  -1.46630825e-02-6.45937700e-21j  2.21237975e-02-5.04997021e-21j
   6.19126283e-02+2.28389786e-21j  1.04313474e-01+1.58115178e-20j
   1.47942327e-01+8.20830306e-21j  1.91992259e-01+7.77774461e-21j
   2.36184173e-01+1.72704007e-20j  2.79594654e-01+7.95818079e-21j
   3.21655654e-01+6.26426085e-21j  3.62272353e-01+7.22857891e-21j
   4.01782448e-01+4.67521122e-21j  4.39108880e-01+2.02830037e-20j
   4.74538511e-01+1.25680185e-20j  5.08360679e-01+2.29642898e-21j
   5.40586036e-01-1.18759448e-20j  5.70916325e-01-9.49864964e-21j
   5.99563362e-01-7.80123227e-21j  6.26697668e-01-7.36237379e-22j
   6.52172823e-01-1.31211107e-21j  6.76313820e-01+4.74722227e-22j
   6.98839959e-01-9.71201726e-23j  7.20291303e-01+1.38766923e-23j
   7.40477692e-01+2.64968503e-21j  7.59574687e-01+2.10895014e-21j
   7.77168863e-01+2.04359083e-21j  7.93813913e-01+7.74562621e-22j
   8.09530674e-01-1.86127031e-21j  8.24146771e-01-7.35916816e-22j
   8.38028000e-01-8.87483170e-22j  8.50892327e-01-9.77736291e-22j
   8.63022189e-01-6.31652133e-21j  8.74070072e-01-9.15546997e-21j
   8.84560402e-01-6.65967906e-21j  8.94683979e-01-5.29376068e-21j
   9.04083793e-01-7.19594854e-21j  9.12899755e-01-6.08843450e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]]
