mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.68037425e-01+1.57206601e-21j  2.86920078e-01-3.33806016e-21j
   9.72910416e-01-2.03749095e-21j  9.74499080e-01+1.24196515e-20j
   9.76156905e-01+9.74770382e-21j  9.77519565e-01+7.63480238e-21j
   9.79014610e-01+4.99648883e-21j  9.80489237e-01+7.47663524e-21j
   9.81772488e-01+9.04355166e-21j  9.82975451e-01+1.42033635e-20j
   9.84174435e-01+1.89925443e-20j  9.85332019e-01+1.56576277e-20j
   9.86521057e-01+2.88346678e-20j  9.87632180e-01+3.23979509e-20j
   9.88634249e-01+1.90739276e-20j  9.89665337e-01+2.32165305e-20j
   9.90428268e-01+2.43843961e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -7.09282919e-05-2.86985540e-21j -1.84086250e-04-2.94291632e-21j
  -2.52979644e-04-1.83928609e-21j -3.12904601e-04-2.25875357e-21j
  -2.65396583e-04-1.63354329e-21j -2.14119150e-04-1.86668791e-21j
  -2.07552437e-04-1.16345882e-21j -1.49656139e-04-2.52554112e-20j
  -8.84550346e-05-8.97631561e-21j -1.19849587e-05-7.87287524e-21j
   4.22643800e-05-1.70915294e-20j  1.60721605e-04-1.84793878e-20j
   2.15985371e-04-1.62486989e-20j  3.27545722e-04-1.40127944e-20j
   4.78985162e-04-1.71524885e-20j  6.36174190e-04-1.38459104e-20j
   8.13848571e-04-1.13832259e-20j  9.46819026e-04+1.51025850e-21j
   1.09244955e-03+3.30076256e-21j  1.30628600e-03+3.08574462e-21j
   1.57439480e-03-3.16143312e-21j  1.84443393e-03-4.56588775e-20j
   2.07642140e-03-4.06992084e-20j  2.34569756e-03-3.27097906e-20j
   2.52299614e-03-2.86505631e-20j  2.80148769e-03-2.26489592e-20j
   3.13346678e-03-2.13797000e-20j  3.47421281e-03-1.92173625e-20j
   3.80625663e-03-1.16339708e-20j  4.19724676e-03+4.50262673e-21j
   4.66105225e-03+6.81946599e-21j  5.06197465e-03+1.01685386e-21j
   5.46587274e-03+4.35963676e-21j  5.92144868e-03+1.52948522e-20j
   6.36797891e-03+5.69610500e-22j  6.84597207e-03+2.90485365e-21j
   7.45750426e-03+2.18253413e-21j  7.98576042e-03-3.94596495e-21j
   8.65600071e-03-5.68617521e-21j  9.20363754e-03-6.61650259e-21j
   9.87011167e-03+3.24931314e-21j  1.05603940e-02+4.14727457e-21j
   1.14189456e-02+3.84684247e-21j  1.22517614e-02+6.64310507e-21j
   1.30631842e-02+3.43896375e-21j  1.39934581e-02-2.11601867e-21j
   1.48444105e-02-1.49738717e-20j  1.56699390e-02-9.42530375e-21j
   1.67275780e-02-7.95969934e-21j  1.78678407e-02-5.91044965e-22j
   1.89892709e-02-5.69039141e-21j  2.02742052e-02-4.24847913e-20j
   2.13102447e-02-4.79271977e-20j  2.25657013e-02-3.47589318e-20j
   2.39650503e-02-2.77606902e-20j  2.53652907e-02-2.71557559e-20j
   2.67692404e-02-1.55561180e-20j  2.83557808e-02-7.52527611e-21j
   3.00439295e-02-5.98273993e-21j  3.19177096e-02-9.89586468e-21j
   3.36226232e-02-5.41375416e-21j  3.55377412e-02-5.68654552e-21j
   3.74838784e-02-7.55284349e-21j  3.95454069e-02-2.10964273e-20j
   4.17467221e-02+1.39104066e-21j  4.40820207e-02+2.42582596e-20j
   4.65625016e-02+2.09371332e-20j  4.91157107e-02+2.00177739e-20j
   5.18550916e-02-3.52437448e-21j  5.47139827e-02-2.66279034e-21j
   5.76945792e-02-1.57711802e-20j  6.07737963e-02-9.48484730e-21j
   6.41499790e-02-6.11374843e-21j  6.76880314e-02-6.37396764e-21j
   7.13310956e-02-1.97165469e-21j  7.53649800e-02-2.14850893e-20j
   7.95160710e-02+1.20118695e-21j  8.40562071e-02+6.08325936e-23j
   8.89491379e-02-7.94421723e-21j  9.40324287e-02-5.87599798e-21j
   9.95585025e-02-1.73195648e-20j  1.05637098e-01-4.55379718e-21j
   1.12200886e-01+4.50099895e-21j  1.19365269e-01+5.57595077e-21j
   1.27075860e-01+1.44787784e-20j  1.35305955e-01+2.11139320e-20j
   1.44188281e-01+1.41253408e-20j  1.53688147e-01+5.13764029e-21j
   1.63680864e-01+3.21562353e-21j  1.74241535e-01+1.71348660e-20j
   1.85241564e-01+2.00354812e-20j  1.96816770e-01+1.98715032e-20j
   2.08513979e-01+1.14144411e-20j  2.20645751e-01+7.28474069e-21j
   2.32960832e-01+3.93553533e-21j  2.45375156e-01-2.21612337e-20j
   2.57767826e-01-2.28803045e-20j  2.70151005e-01-4.94556368e-20j
   2.82461199e-01-3.88883032e-20j  2.94888742e-01-4.57343910e-20j
   3.07206061e-01-5.41180032e-20j  3.19310133e-01-4.36646581e-20j
   3.31290503e-01-9.58401714e-20j  3.42940900e-01-8.73406026e-20j
   3.54447938e-01-9.45502919e-20j  3.65616560e-01-1.22538600e-19j
   3.76545519e-01-9.85437345e-20j  3.87029600e-01-9.69628955e-20j
   3.97328103e-01-7.09776864e-20j  4.07128399e-01-5.92674234e-20j
   4.16833868e-01-5.41803060e-20j  4.26289191e-01-5.26676385e-20j
   4.35433095e-01-1.16992361e-20j  4.44128693e-01-1.02999365e-20j
   4.52495443e-01-8.85122355e-21j  4.60568414e-01-3.94957668e-21j
   4.68424621e-01-1.16997608e-20j  4.75911478e-01+3.28668409e-20j
   4.82992278e-01+2.98619596e-20j  4.89919107e-01+1.66786439e-20j
   4.96594738e-01+1.33299440e-21j  5.02981658e-01+4.76806085e-21j
   5.08949932e-01+3.73628227e-20j  5.14707641e-01+3.06162011e-20j
   5.20109948e-01+3.13324845e-20j  5.25485136e-01+1.73954461e-21j
   5.30527160e-01-1.18750214e-20j  5.35420250e-01-8.65401369e-21j
   5.40004627e-01-2.66048696e-20j  5.44424868e-01-2.31970039e-20j
   5.48548593e-01-2.36196116e-20j  5.52515427e-01-2.11694154e-21j
   5.56392015e-01-1.73882693e-20j  5.59915379e-01-1.39729651e-20j
   5.63379621e-01-9.22986435e-22j  5.66747282e-01-2.04262582e-20j
   5.69948238e-01-1.45885813e-20j  5.72970879e-01-3.39864656e-20j
   5.75796416e-01-3.07920404e-20j]
 [-2.56343340e-01+0.00000000e+00j -2.56343340e-01+0.00000000e+00j
  -2.67634891e-01+3.34027519e-21j -2.86184862e-01-4.75085535e-21j
  -2.78797709e-01-3.98039090e-21j -2.73381776e-01-1.39971035e-21j
  -2.88342985e-01-7.19357478e-21j -3.00830199e-01-2.93179369e-21j
  -3.05190015e-01-2.62593556e-21j -3.10556805e-01+1.79074211e-20j
  -3.19592676e-01+1.83344946e-20j -3.27366230e-01+2.16360975e-20j
  -3.33731231e-01+1.65444585e-20j -3.40098494e-01+1.49060416e-21j
  -3.46724962e-01-1.83159808e-21j -3.52936018e-01-1.03509552e-21j
  -3.58597468e-01-4.37016571e-21j -3.64542182e-01-5.56689125e-21j
  -3.70174673e-01-1.23993195e-20j -3.75531263e-01-3.54481801e-21j
  -3.80180123e-01+1.02805244e-21j -3.84869381e-01+5.41429840e-21j
  -3.89409728e-01+4.43033355e-21j -3.93788792e-01+2.65733215e-20j
  -3.97738804e-01+1.90174136e-20j -4.01592748e-01+2.84684784e-20j
  -4.04865983e-01+2.61045720e-20j -4.08190335e-01+2.31711493e-20j
  -4.11302288e-01+2.25749133e-20j -4.14248466e-01+1.13176032e-20j
  -4.16932906e-01+5.09662697e-21j -4.19141348e-01+7.07222143e-21j
  -4.21421135e-01+1.35772064e-20j -4.23079443e-01+2.67224127e-20j
  -4.24591782e-01+1.13074235e-20j -4.25969757e-01+4.14225170e-21j
  -4.27140262e-01+1.00041624e-20j -4.27967274e-01+1.09311997e-20j
  -4.28796675e-01-1.27927553e-21j -4.29127899e-01-6.56038037e-21j
  -4.29596570e-01-2.19341983e-21j -4.29497948e-01+5.43202171e-21j
  -4.29282379e-01+1.26423402e-20j -4.28775030e-01+1.11840773e-20j
  -4.28022201e-01+1.55945659e-20j -4.26954585e-01+9.35148578e-21j
  -4.25611438e-01+1.04295301e-20j -4.23944946e-01+1.78414789e-20j
  -4.21826159e-01+2.03288534e-20j -4.19435363e-01+1.71663131e-20j
  -4.16930061e-01+3.31752114e-20j -4.14176070e-01+8.62651607e-21j
  -4.11464836e-01+1.69152546e-20j -4.08187334e-01+2.04255124e-20j
  -4.04432263e-01+2.42946896e-20j -4.00702475e-01+1.54165354e-20j
  -3.96843636e-01+2.33181665e-22j -3.92459086e-01+2.23003550e-21j
  -3.87816353e-01-4.38677790e-21j -3.82791341e-01-1.20090240e-21j
  -3.77030059e-01-5.60393118e-22j -3.71127182e-01+2.13018086e-22j
  -3.64531240e-01+1.12165402e-21j -3.57906210e-01-1.82267246e-21j
  -3.50754653e-01+2.48760644e-21j -3.43304602e-01+1.54224813e-20j
  -3.35388837e-01+6.41835646e-21j -3.26800164e-01-1.03265097e-20j
  -3.17795709e-01-2.00436269e-20j -3.08224116e-01-2.62822071e-20j
  -2.97844542e-01-1.31247597e-20j -2.86843345e-01-9.76074220e-21j
  -2.75188217e-01-2.33760286e-20j -2.62552249e-01-1.43207856e-20j
  -2.49357252e-01-1.93145083e-20j -2.35426897e-01-1.14414827e-20j
  -2.20067088e-01+6.43720494e-21j -2.04071003e-01+3.03055808e-21j
  -1.86996294e-01-1.08895825e-20j -1.68660406e-01-1.00040171e-20j
  -1.48286080e-01+1.66754727e-21j -1.26403469e-01-8.07808460e-21j
  -1.02875404e-01-1.94232966e-20j -7.75986391e-02-2.04091103e-20j
  -5.00877193e-02-1.92914813e-20j -1.99973135e-02-4.71158650e-22j
   1.19483919e-02-1.82868110e-21j  4.63177726e-02-1.11566386e-20j
   8.21200876e-02+4.28476518e-21j  1.19247431e-01+6.58508936e-21j
   1.57151046e-01-9.10623475e-21j  1.95181138e-01-1.37550175e-20j
   2.33295636e-01-2.54170768e-21j  2.70959428e-01-1.47596719e-20j
   3.07593507e-01+2.15381620e-21j  3.43483147e-01+6.81866589e-21j
   3.78178121e-01+7.47902059e-21j  4.11499229e-01-6.72536499e-21j
   4.43715599e-01-1.88484609e-20j  4.74574700e-01+5.39428090e-21j
   5.04031584e-01+1.04517204e-21j  5.32251600e-01+7.03286220e-21j
   5.59218123e-01+1.40757628e-20j  5.84904314e-01+1.02206384e-20j
   6.09191317e-01-1.12317161e-20j  6.32334210e-01-7.70889998e-22j
   6.54215806e-01+5.53701727e-21j  6.74763703e-01+2.00798098e-21j
   6.94282926e-01+3.61191700e-21j  7.12898907e-01+1.51881033e-20j
   7.30323453e-01+1.88636922e-20j  7.46776952e-01+1.88863873e-20j
   7.62224201e-01+2.46335675e-20j  7.76802735e-01+2.43670741e-20j
   7.90646808e-01+1.91291865e-21j  8.03593365e-01+5.37882146e-21j
   8.15942787e-01+1.10031438e-20j  8.27607191e-01+8.55239674e-21j
   8.38531183e-01-2.64179268e-20j  8.48697614e-01-2.46197766e-20j
   8.58399143e-01-1.93171846e-20j  8.67516935e-01-1.95604360e-20j
   8.76137471e-01+1.86724899e-21j  8.84165741e-01+2.39471925e-20j
   8.91802380e-01-1.96417791e-20j  8.98934796e-01-1.76448313e-20j
   9.05744041e-01-2.05863147e-20j  9.11842128e-01-1.30588981e-20j
   9.17752285e-01-2.38642879e-21j  9.23103093e-01-4.43554742e-21j
   9.28298645e-01+8.21718219e-22j  9.33273076e-01-6.81726286e-23j
   9.37686597e-01-9.09819226e-21j  9.42059962e-01-3.24017936e-20j
   9.46008538e-01+4.08109263e-20j  9.49885418e-01+1.99982277e-20j
   9.53527438e-01-2.87353059e-21j  9.56939047e-01-9.28786483e-21j
   9.60118960e-01-1.38918812e-20j  9.63103963e-01-4.62041768e-21j
   9.65754201e-01+1.80795557e-20j]]
nus: [[0.        +0.j 1.41214748+0.j 1.30782705+0.j 0.45454538+0.j
  0.4786511 +0.j 0.70065746+0.j 0.67139938+0.j 0.57354354+0.j
  0.58942571+0.j 0.63440574+0.j 0.62756001+0.j 0.61017013+0.j
  0.61691005+0.j 0.62736435+0.j 0.62653779+0.j 0.62441831+0.j
  0.62747958+0.j 0.63084025+0.j 0.63165908+0.j 0.63244552+0.j
  0.63431333+0.j 0.63608345+0.j 0.63723447+0.j 0.63843601+0.j
  0.63983535+0.j 0.64117365+0.j 0.64235169+0.j 0.64348519+0.j
  0.64467866+0.j 0.64584675+0.j 0.64699041+0.j 0.64808625+0.j
  0.64915864+0.j 0.65021412+0.j 0.65121552+0.j 0.65219126+0.j
  0.65317847+0.j 0.65416216+0.j 0.65514046+0.j 0.65610766+0.j
  0.65705368+0.j 0.65802054+0.j 0.65897524+0.j 0.65993091+0.j
  0.6608499 +0.j 0.66182401+0.j 0.66279833+0.j 0.66378416+0.j
  0.66479173+0.j 0.6657822 +0.j 0.66679496+0.j 0.66786928+0.j
  0.66888765+0.j 0.66991894+0.j 0.67104087+0.j 0.67217617+0.j
  0.67327706+0.j 0.67444084+0.j 0.67564734+0.j 0.67688438+0.j
  0.67819814+0.j 0.67949034+0.j 0.68087317+0.j 0.68223833+0.j
  0.68364722+0.j 0.68511845+0.j 0.68664582+0.j 0.68823941+0.j
  0.689892  +0.j 0.6915876 +0.j 0.69333943+0.j 0.69521478+0.j
  0.69716759+0.j 0.699214  +0.j 0.70132758+0.j 0.70350461+0.j
  0.70583242+0.j 0.70825889+0.j 0.71074799+0.j 0.71333389+0.j
  0.7161779 +0.j 0.71940425+0.j 0.72261949+0.j 0.72589723+0.j
  0.7295602 +0.j 0.73348389+0.j 0.7372911 +0.j 0.74120865+0.j
  0.74511072+0.j 0.74889274+0.j 0.7525551 +0.j 0.75601532+0.j
  0.75931331+0.j 0.76241827+0.j 0.76527228+0.j 0.76793946+0.j
  0.77042339+0.j 0.77271273+0.j 0.7748218 +0.j 0.77678456+0.j
  0.7785783 +0.j 0.78023832+0.j 0.78180995+0.j 0.78324633+0.j
  0.78452942+0.j 0.78574527+0.j 0.78688048+0.j 0.78788205+0.j
  0.78881984+0.j 0.78970641+0.j 0.79049044+0.j 0.79123768+0.j
  0.79191823+0.j 0.79254237+0.j 0.79312959+0.j 0.7936728 +0.j
  0.79418602+0.j 0.79468416+0.j 0.79514248+0.j 0.79553297+0.j
  0.7959286 +0.j 0.79631191+0.j 0.79665107+0.j 0.79695194+0.j
  0.79725751+0.j 0.79756345+0.j 0.79784037+0.j 0.79805658+0.j
  0.79829149+0.j 0.79848909+0.j 0.79869466+0.j 0.79890354+0.j
  0.79906554+0.j 0.79921968+0.j 0.79937326+0.j 0.79952939+0.j
  0.79967898+0.j 0.79980924+0.j 0.79992318+0.j 0.80004387+0.j]
 [0.        +0.j 0.99928415+0.j 1.00615112+0.j 1.03874145+0.j
  1.00887766+0.j 0.86537257+0.j 0.88300644+0.j 0.95209589+0.j
  0.93976799+0.j 0.90718092+0.j 0.9140466 +0.j 0.9283501 +0.j
  0.92497884+0.j 0.91913244+0.j 0.92125357+0.j 0.92416539+0.j
  0.92340969+0.j 0.92242977+0.j 0.92312536+0.j 0.92384488+0.j
  0.92376598+0.j 0.92369935+0.j 0.9239791 +0.j 0.92422797+0.j
  0.92430369+0.j 0.92439268+0.j 0.92454672+0.j 0.92468441+0.j
  0.92477347+0.j 0.92486523+0.j 0.92497415+0.j 0.92507586+0.j
  0.92516229+0.j 0.92523967+0.j 0.92532283+0.j 0.9253951 +0.j
  0.92545523+0.j 0.92551723+0.j 0.92557858+0.j 0.92563208+0.j
  0.92568463+0.j 0.92573071+0.j 0.92577699+0.j 0.92581741+0.j
  0.92585602+0.j 0.92589006+0.j 0.92591689+0.j 0.92594579+0.j
  0.92597264+0.j 0.92599671+0.j 0.92601654+0.j 0.92603121+0.j
  0.92605194+0.j 0.92608011+0.j 0.92609785+0.j 0.92610509+0.j
  0.92612074+0.j 0.92614471+0.j 0.92616176+0.j 0.92617282+0.j
  0.92618689+0.j 0.92620507+0.j 0.92621223+0.j 0.92621715+0.j
  0.92622626+0.j 0.92623037+0.j 0.92622882+0.j 0.92622777+0.j
  0.92622399+0.j 0.92621377+0.j 0.92620461+0.j 0.92618731+0.j
  0.92615812+0.j 0.92613173+0.j 0.9261054 +0.j 0.92606687+0.j
  0.92601173+0.j 0.92593665+0.j 0.9258268 +0.j 0.92712225+0.j
  0.92713093+0.j 0.92679645+0.j 0.92718097+0.j 0.92737666+0.j
  0.92671975+0.j 0.92562626+0.j 0.92484903+0.j 0.92428066+0.j
  0.92375507+0.j 0.92325633+0.j 0.9227547 +0.j 0.92224867+0.j
  0.92171447+0.j 0.92114905+0.j 0.92058915+0.j 0.92001909+0.j
  0.91943957+0.j 0.91888059+0.j 0.9183344 +0.j 0.91779858+0.j
  0.91729227+0.j 0.9168112 +0.j 0.91634078+0.j 0.91589836+0.j
  0.91550011+0.j 0.91511348+0.j 0.91474446+0.j 0.91441797+0.j
  0.9141098 +0.j 0.91380529+0.j 0.91353773+0.j 0.91328637+0.j
  0.91305437+0.j 0.91284096+0.j 0.91263793+0.j 0.91245013+0.j
  0.91227152+0.j 0.91209897+0.j 0.91194415+0.j 0.91181285+0.j
  0.91167587+0.j 0.91154374+0.j 0.91142976+0.j 0.91133031+0.j
  0.91122533+0.j 0.91112232+0.j 0.91102884+0.j 0.91096301+0.j
  0.91088748+0.j 0.91082277+0.j 0.91075624+0.j 0.91068736+0.j
  0.9106384 +0.j 0.91058962+0.j 0.91054189+0.j 0.91049042+0.j
  0.91044319+0.j 0.91040505+0.j 0.91037189+0.j 0.91033547+0.j]
 [0.        +0.j 1.41214748+0.j 1.30798143+0.j 0.45449935+0.j
  0.47855759+0.j 0.7004216 +0.j 0.67091582+0.j 0.57301071+0.j
  0.58883722+0.j 0.63364459+0.j 0.62668121+0.j 0.60947816+0.j
  0.61567004+0.j 0.62576462+0.j 0.62488186+0.j 0.62263328+0.j
  0.62534868+0.j 0.62851408+0.j 0.62921243+0.j 0.62974523+0.j
  0.63121379+0.j 0.63269987+0.j 0.63366552+0.j 0.63459845+0.j
  0.63564358+0.j 0.63666105+0.j 0.6374598 +0.j 0.63827206+0.j
  0.63912214+0.j 0.63991283+0.j 0.64062644+0.j 0.64123765+0.j
  0.64189665+0.j 0.64244451+0.j 0.64292938+0.j 0.64342587+0.j
  0.64390382+0.j 0.64429813+0.j 0.64470472+0.j 0.64504141+0.j
  0.64540049+0.j 0.64568056+0.j 0.64592387+0.j 0.64614864+0.j
  0.64631886+0.j 0.64646088+0.j 0.64657354+0.j 0.64664441+0.j
  0.64665509+0.j 0.64663594+0.j 0.64662799+0.j 0.64660793+0.j
  0.64658791+0.j 0.64646628+0.j 0.64630717+0.j 0.64620924+0.j
  0.64610189+0.j 0.64590136+0.j 0.64568549+0.j 0.64546107+0.j
  0.64514459+0.j 0.64480866+0.j 0.64446041+0.j 0.6441092 +0.j
  0.64371296+0.j 0.64330258+0.j 0.64287056+0.j 0.64237401+0.j
  0.64186952+0.j 0.64134483+0.j 0.64073149+0.j 0.6401285 +0.j
  0.63954511+0.j 0.63892396+0.j 0.63832996+0.j 0.63779633+0.j
  0.63727964+0.j 0.63689691+0.j 0.63662679+0.j 0.63614002+0.j
  0.6370627 +0.j 0.63867617+0.j 0.64048839+0.j 0.64244861+0.j
  0.64533841+0.j 0.65014882+0.j 0.65688538+0.j 0.66513983+0.j
  0.67410668+0.j 0.68333622+0.j 0.69248194+0.j 0.7011287 +0.j
  0.70927084+0.j 0.71682733+0.j 0.72366296+0.j 0.72995341+0.j
  0.73571449+0.j 0.74091421+0.j 0.74567928+0.j 0.75004725+0.j
  0.75400125+0.j 0.75762206+0.j 0.76097847+0.j 0.76404592+0.j
  0.76680446+0.j 0.76937258+0.j 0.77174287+0.j 0.77386787+0.j
  0.77584069+0.j 0.77770766+0.j 0.77938332+0.j 0.78093225+0.j
  0.78235781+0.j 0.78367615+0.j 0.78491321+0.j 0.78604864+0.j
  0.78711886+0.j 0.78812829+0.j 0.78904935+0.j 0.78987436+0.j
  0.79067854+0.j 0.79143497+0.j 0.79212487+0.j 0.79275099+0.j
  0.79336013+0.j 0.79393391+0.j 0.79447093+0.j 0.79491822+0.j
  0.79536924+0.j 0.79577148+0.j 0.79616636+0.j 0.79655385+0.j
  0.79687178+0.j 0.7971885 +0.j 0.79748132+0.j 0.79777321+0.j
  0.79804695+0.j 0.79829149+0.j 0.79851475+0.j 0.79873234+0.j]]
