mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.7, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.88142874e+00-4.02958460e-21j  1.84964519e+00-3.32888661e-20j
  -1.56560121e+00-7.34806804e-20j -1.58367005e+00-4.63044175e-20j
  -1.60120853e+00-3.58636903e-20j -1.61664216e+00-2.66837878e-20j
  -1.63102663e+00-3.95080718e-20j -1.64454998e+00+2.27433939e-20j
  -1.65669329e+00+1.29663436e-19j -1.66673506e+00+8.91584766e-20j
  -1.67654562e+00+7.09690214e-20j -1.68652272e+00+4.51406656e-20j
  -1.69565570e+00-3.23435532e-21j -1.70356443e+00+6.93212713e-20j
  -1.71052632e+00+2.03955727e-20j -1.71672511e+00+2.27119095e-21j
  -1.72338957e+00-2.63440069e-20j -1.72843700e+00-1.32334136e-20j
  -1.73266540e+00-7.96613955e-20j -1.73688594e+00-6.77032254e-20j
  -1.74089604e+00-5.66136777e-20j -1.74439398e+00-4.84999267e-20j
  -1.74677742e+00+2.52872587e-21j -1.74939116e+00+3.76082954e-21j
  -1.75226342e+00-1.04695029e-20j -1.75479786e+00+1.48945066e-20j
  -1.75730128e+00+1.97946203e-20j -1.75966752e+00+1.38836119e-20j
  -1.76183270e+00-1.28497409e-21j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.87979578e+00-9.29784095e-21j -1.84209504e+00-9.23754188e-21j
  -1.82054321e+00-5.98395689e-21j -1.80848361e+00+6.98286863e-20j
  -1.80119388e+00+8.94798923e-20j -1.79104359e+00+2.02278005e-21j
  -1.78100218e+00+1.44488980e-20j -1.77294321e+00+6.38402848e-20j
  -1.76577809e+00-3.12225143e-20j -1.76058618e+00+1.36072556e-20j
  -1.75561590e+00-1.52045488e-20j -1.75004987e+00-2.54046069e-20j
  -1.74393450e+00-4.94552000e-20j -1.74153264e+00-1.11814828e-19j
  -1.73759129e+00-1.08009762e-19j -1.73383920e+00-8.06869785e-20j
  -1.72899317e+00-8.92047761e-20j -1.72396935e+00-5.07699499e-21j
  -1.71902501e+00-8.96173530e-20j -1.71521523e+00-6.27590781e-20j
  -1.71127339e+00+2.98172863e-20j -1.70581497e+00-1.39023241e-19j
  -1.70161755e+00+8.32207991e-20j -1.69702920e+00-6.39965600e-20j
  -1.69220573e+00-1.45844977e-19j -1.68849476e+00-5.29588411e-20j
  -1.68531423e+00-1.50479010e-19j -1.68093509e+00+6.80730868e-20j
  -1.67730087e+00-1.89216171e-20j -1.67212916e+00+1.47113751e-20j
  -1.67041720e+00-1.21458238e-19j -1.66862576e+00-7.53263433e-20j
  -1.66538909e+00-7.06372674e-20j -1.66426129e+00-2.10827392e-20j
  -1.66114392e+00-1.09225782e-20j -1.65848693e+00+3.52096988e-20j
  -1.65759888e+00-9.80901764e-20j -1.65805156e+00-1.41341138e-19j
  -1.65956122e+00-7.07788178e-20j -1.65778393e+00-1.95050211e-19j
  -1.65786508e+00-9.10190738e-20j -1.65868939e+00-7.27916302e-20j
  -1.65998175e+00-1.05344442e-19j -1.66337749e+00-6.59167735e-20j
  -1.66507260e+00-1.02667927e-19j -1.66866737e+00-6.65113126e-20j
  -1.67141010e+00+8.89536745e-21j -1.67592041e+00-5.72319574e-20j
  -1.67932930e+00-2.56843107e-20j -1.68289272e+00-5.72818401e-20j
  -1.68799780e+00-3.36252329e-20j -1.69238426e+00-7.26006339e-21j
  -1.69652970e+00+8.07165666e-21j -1.70131860e+00+3.06550429e-20j
  -1.70775778e+00+1.96946466e-20j -1.71384219e+00+2.30333728e-21j
  -1.72078230e+00+4.59829388e-20j -1.72618282e+00+1.78547095e-20j
  -1.73195834e+00+4.64798428e-21j -1.73770960e+00+2.95399359e-21j
  -1.74476301e+00-7.12328945e-20j -1.75170286e+00-2.86210844e-20j
  -1.75917954e+00-2.84962545e-20j -1.76503246e+00-3.39865330e-20j
  -1.77045860e+00+9.42595959e-20j -1.77675515e+00+6.74298802e-20j
  -1.78205618e+00+5.76838704e-20j -1.78823284e+00+3.73474700e-20j
  -1.79332443e+00+1.66433107e-20j -1.79913292e+00+3.72627102e-22j
  -1.80548246e+00+1.38658458e-20j -1.81176764e+00+8.69467912e-21j
  -1.81539291e+00+4.47407464e-20j -1.82010209e+00+2.79382983e-20j
  -1.82482616e+00+2.15811942e-20j -1.82856888e+00-2.86687929e-22j
  -1.83239390e+00-1.60978734e-19j -1.83748635e+00-1.19123916e-19j
  -1.84107763e+00-4.21161806e-20j -1.84466369e+00-7.24157480e-20j
  -1.84683148e+00-5.25657913e-20j -1.85070651e+00+3.94386121e-20j
  -1.85328180e+00+9.88388675e-20j -1.85766940e+00+7.55117070e-20j
  -1.86048473e+00+5.01298448e-20j -1.86096725e+00+3.68620996e-20j
  -1.86334647e+00+1.46388601e-19j -1.86474489e+00+8.72558711e-20j
  -1.86737733e+00+5.46535592e-20j -1.86895477e+00+2.41715304e-19j
  -1.87023265e+00+1.04986219e-19j -1.87266942e+00+7.21809302e-20j
  -1.87383875e+00+4.42031810e-20j -1.87541785e+00-4.12413827e-20j
  -1.87652647e+00-2.28891801e-20j -1.87579726e+00-1.17780264e-20j
  -1.87671334e+00-6.83127699e-21j]]
nus: [[0.        +0.j 0.26809409+0.j 0.46474995+0.j 0.60528096+0.j
  0.70321046+0.j 0.7692445 +0.j 0.80905635+0.j 0.83551545+0.j
  0.85376112+0.j 0.86653849+0.j 0.87554307+0.j 0.88192246+0.j
  0.88644429+0.j 0.88962217+0.j 0.89181545+0.j 0.89337913+0.j
  0.89444146+0.j 0.89515263+0.j 0.89564562+0.j 0.89595908+0.j
  0.89613696+0.j 0.89623412+0.j 0.89630574+0.j 0.89634791+0.j
  0.89645863+0.j 0.89644041+0.j 0.89640001+0.j 0.89641001+0.j
  0.89642451+0.j 0.89637532+0.j 0.89648264+0.j 0.89659149+0.j
  0.89668661+0.j 0.89686331+0.j 0.8970762 +0.j 0.897262  +0.j
  0.89757102+0.j 0.89795532+0.j 0.89835614+0.j 0.89861573+0.j
  0.89869552+0.j 0.89900894+0.j 0.89940984+0.j 0.89981262+0.j
  0.90009504+0.j 0.90023931+0.j 0.90032324+0.j 0.90038149+0.j
  0.90038689+0.j 0.90034194+0.j 0.90022637+0.j 0.90004785+0.j
  0.89982152+0.j 0.89952656+0.j 0.89916843+0.j 0.89874967+0.j
  0.89828403+0.j 0.89777268+0.j 0.89721006+0.j 0.89658963+0.j
  0.89591669+0.j 0.89520625+0.j 0.89446655+0.j 0.89369961+0.j
  0.89293776+0.j 0.89215499+0.j 0.89136507+0.j 0.89058435+0.j
  0.88981792+0.j 0.88908339+0.j 0.88837721+0.j 0.88770918+0.j
  0.88708674+0.j 0.88651321+0.j 0.88596687+0.j 0.88546561+0.j
  0.88501006+0.j 0.88459113+0.j 0.88421119+0.j 0.88388097+0.j
  0.88358152+0.j 0.8833056 +0.j 0.88304681+0.j 0.88281939+0.j
  0.88261664+0.j 0.88244317+0.j 0.88228275+0.j 0.882129  +0.j
  0.88200095+0.j 0.88188256+0.j 0.88178097+0.j 0.88168765+0.j
  0.88160383+0.j 0.8815337 +0.j 0.88146782+0.j 0.88140645+0.j
  0.88135068+0.j 0.88129036+0.j]
 [0.        +0.j 0.13715648+0.j 0.24295581+0.j 0.32747236+0.j
  0.39537433+0.j 0.45059435+0.j 0.49871195+0.j 0.53623936+0.j
  0.56453106+0.j 0.58557397+0.j 0.60112744+0.j 0.61257949+0.j
  0.62098058+0.j 0.6271605 +0.j 0.63173159+0.j 0.63502594+0.j
  0.63741408+0.j 0.63911527+0.j 0.64025413+0.j 0.6410444 +0.j
  0.6416102 +0.j 0.6420044 +0.j 0.64221832+0.j 0.64233459+0.j
  0.64225005+0.j 0.64215819+0.j 0.64207561+0.j 0.64193692+0.j
  0.6418019 +0.j 0.6416686 +0.j 0.64136825+0.j 0.64109882+0.j
  0.64085417+0.j 0.64054305+0.j 0.64018322+0.j 0.6398286 +0.j
  0.63941307+0.j 0.63891649+0.j 0.63852508+0.j 0.63822297+0.j
  0.63792204+0.j 0.63754308+0.j 0.63715368+0.j 0.63678623+0.j
  0.63652364+0.j 0.63641707+0.j 0.63644258+0.j 0.63652986+0.j
  0.63670155+0.j 0.63693584+0.j 0.63728716+0.j 0.63775064+0.j
  0.63828771+0.j 0.63893892+0.j 0.63970069+0.j 0.64056794+0.j
  0.64151011+0.j 0.64253271+0.j 0.64364569+0.j 0.64487538+0.j
  0.64621381+0.j 0.64763886+0.j 0.64913479+0.j 0.65070496+0.j
  0.65228968+0.j 0.65394819+0.j 0.65566628+0.j 0.65740184+0.j
  0.65914086+0.j 0.66084851+0.j 0.66252987+0.j 0.66416181+0.j
  0.66572598+0.j 0.66720708+0.j 0.66865836+0.j 0.67002236+0.j
  0.67130039+0.j 0.67251065+0.j 0.67363695+0.j 0.67463271+0.j
  0.67555134+0.j 0.67642199+0.j 0.67725389+0.j 0.67800471+0.j
  0.67868911+0.j 0.67928484+0.j 0.67985108+0.j 0.68037922+0.j
  0.68083613+0.j 0.68125468+0.j 0.68162656+0.j 0.68196398+0.j
  0.68224978+0.j 0.68249289+0.j 0.68272822+0.j 0.68294393+0.j
  0.68315078+0.j 0.68336848+0.j]
 [0.        +0.j 0.26809409+0.j 0.46481872+0.j 0.6054887 +0.j
  0.7036095 +0.j 0.76996144+0.j 0.81015252+0.j 0.83693889+0.j
  0.85553373+0.j 0.86868037+0.j 0.87808536+0.j 0.88485271+0.j
  0.88978215+0.j 0.89339829+0.j 0.89608041+0.j 0.89812368+0.j
  0.8997368 +0.j 0.90108074+0.j 0.90231782+0.j 0.90340957+0.j
  0.9043537 +0.j 0.90517526+0.j 0.90596779+0.j 0.90673097+0.j
  0.90758357+0.j 0.90847631+0.j 0.9092966 +0.j 0.91008958+0.j
  0.91082722+0.j 0.91162837+0.j 0.91254692+0.j 0.91344625+0.j
  0.91428764+0.j 0.91513857+0.j 0.91605088+0.j 0.91697499+0.j
  0.91791834+0.j 0.91893768+0.j 0.91974088+0.j 0.92050545+0.j
  0.92142239+0.j 0.92224908+0.j 0.9229715 +0.j 0.92363146+0.j
  0.92421866+0.j 0.92465025+0.j 0.92492796+0.j 0.92510104+0.j
  0.92518446+0.j 0.92518215+0.j 0.92507213+0.j 0.92486018+0.j
  0.92456872+0.j 0.92419032+0.j 0.9237328 +0.j 0.92320439+0.j
  0.92262303+0.j 0.92199584+0.j 0.9213236 +0.j 0.92060941+0.j
  0.91986384+0.j 0.91910385+0.j 0.918337  +0.j 0.91756755+0.j
  0.91682399+0.j 0.91608591+0.j 0.91535963+0.j 0.91466061+0.j
  0.91399338+0.j 0.91336666+0.j 0.91277545+0.j 0.91222411+0.j
  0.9117155 +0.j 0.9112514 +0.j 0.91080945+0.j 0.9104072 +0.j
  0.91004139+0.j 0.90970303+0.j 0.90939584+0.j 0.90913423+0.j
  0.90889749+0.j 0.90867576+0.j 0.90846447+0.j 0.90827919+0.j
  0.90811294+0.j 0.90797459+0.j 0.90784286+0.j 0.90771794+0.j
  0.90761371+0.j 0.90751815+0.j 0.90743601+0.j 0.90736183+0.j
  0.90730081+0.j 0.907252  +0.j 0.90720273+0.j 0.9071579 +0.j
  0.90711388+0.j 0.90706245+0.j]]
