mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69755524e+00+1.20103438e-19j  1.69440521e+00+9.44935994e-20j
  -7.14265597e-02-9.28825614e-21j -7.52818531e-02+3.51479603e-20j
  -8.02439820e-02-2.18856435e-19j -8.56563946e-02-6.06065307e-20j
  -9.11274058e-02+8.92544800e-21j -9.73670954e-02+8.05214557e-20j
  -1.04626131e-01+1.05386294e-20j -1.11982760e-01+2.80593614e-20j
  -1.19114057e-01+1.30269320e-19j -1.26614073e-01+8.32140991e-20j
  -1.34003856e-01+1.28681170e-20j -1.41644567e-01-7.94036444e-22j
  -1.49069140e-01-2.29837549e-20j -1.56862144e-01-8.86015081e-21j
  -1.64138632e-01-6.30045798e-20j -1.73008060e-01-1.48450202e-20j
  -1.81469435e-01-2.65450308e-20j -1.89294589e-01-2.41445454e-20j
  -1.97270834e-01-9.74798885e-21j -2.05538210e-01+2.48327734e-20j
  -2.14656578e-01-2.10060106e-20j -2.24083480e-01+8.84877710e-20j
  -2.33057029e-01+2.45371817e-20j -2.42203565e-01-1.56841745e-20j
  -2.52324122e-01+7.96672670e-21j -2.62934723e-01+1.69549520e-20j
  -2.73204825e-01+4.50565750e-20j -2.82933546e-01+3.47169166e-20j
  -2.93466198e-01+3.69871983e-20j -3.03627587e-01+7.37685231e-20j
  -3.12904176e-01+4.60024444e-20j -3.22026311e-01-1.03878050e-20j
  -3.30834721e-01-1.96498836e-20j -3.40396817e-01+8.36011072e-20j
  -3.49023824e-01+8.77193847e-20j -3.59106777e-01-2.77922312e-20j
  -3.69465141e-01-1.36543857e-20j -3.80024674e-01-1.19596538e-20j
  -3.90151340e-01-1.87334521e-20j -3.99198436e-01-4.18945539e-20j
  -4.09060813e-01-3.61912107e-21j -4.18692619e-01-6.37530648e-21j
  -4.28118963e-01-2.83076679e-20j -4.36684858e-01-2.60763846e-20j
  -4.45807399e-01+3.96594666e-20j -4.54511357e-01+2.69566992e-20j
  -4.63222498e-01+1.36789194e-20j -4.71356667e-01-3.88427842e-20j
  -4.78337520e-01+1.97484348e-20j -4.86246378e-01-2.45066857e-20j
  -4.93998163e-01-2.43706252e-20j -5.01447063e-01+1.20718102e-20j
  -5.09588670e-01-2.06323211e-20j -5.17899645e-01-1.86180142e-20j
  -5.26536028e-01-5.55831487e-21j -5.34991485e-01+1.35502480e-19j
  -5.42272391e-01+1.05149903e-19j -5.49584285e-01+2.19429566e-20j
  -5.56667323e-01-1.01370595e-19j -5.64445170e-01+6.48552909e-22j
  -5.71177520e-01-5.47875088e-20j -5.77579228e-01+6.59568743e-21j
  -5.83715820e-01-4.04614357e-20j -5.90352032e-01-7.20432527e-21j
  -5.96208356e-01-2.15563905e-19j -6.02007634e-01-8.76627304e-20j
  -6.07410765e-01-3.16709521e-20j -6.12873255e-01-7.23641711e-20j
  -6.17450375e-01-4.07824863e-20j -6.22613277e-01-1.22571689e-19j
  -6.27360359e-01-8.24549097e-20j -6.32687894e-01-5.30737342e-20j
  -6.37105140e-01-1.67777314e-20j -6.42372869e-01-7.39624377e-20j
  -6.48562423e-01-9.53568723e-20j -6.54737264e-01-8.93303034e-20j
  -6.58830727e-01-9.47117828e-21j -6.64293304e-01+2.80878488e-20j
  -6.68723498e-01-1.52715378e-19j -6.74091916e-01-8.18118780e-20j
  -6.79069555e-01-8.24980966e-20j -6.84391255e-01-5.43207735e-20j
  -6.89089579e-01-5.21449409e-20j -6.93510309e-01-1.21557483e-19j
  -6.98282217e-01-5.34892503e-20j -7.02187582e-01-4.57543579e-20j
  -7.05967379e-01-2.20676482e-20j -7.09495426e-01+5.23232663e-20j
  -7.12983464e-01-7.41625735e-21j -7.16737276e-01-4.42155599e-20j
  -7.20666030e-01-3.18831827e-21j -7.24449409e-01+1.30778867e-20j
  -7.27948482e-01+4.89204413e-20j -7.31374799e-01+2.47538660e-20j
  -7.33188486e-01-8.13251100e-21j -7.35547966e-01-3.20971786e-21j
  -7.37387875e-01+4.47789069e-21j -7.39661207e-01-2.25025419e-20j
  -7.41840601e-01-4.39221754e-21j -7.45149952e-01+6.15815838e-22j
  -7.47982412e-01+3.83063607e-20j -7.49960441e-01-2.60298902e-20j
  -7.53481570e-01+3.51181323e-20j -7.55234048e-01+2.38401731e-19j
  -7.57302138e-01+1.18813829e-19j -7.58530275e-01+5.73266773e-20j
  -7.60528323e-01+4.55758139e-20j -7.63130104e-01+9.55697562e-20j
  -7.66036314e-01+1.03374132e-21j -7.68045309e-01-2.38351465e-20j
  -7.70029020e-01+9.31153549e-20j -7.70833378e-01+4.23598270e-20j
  -7.72928279e-01+4.54922617e-20j -7.74329361e-01+3.36675437e-20j
  -7.75954343e-01-1.31995145e-20j -7.78364265e-01-4.55008355e-20j
  -7.79587255e-01-6.53558118e-20j -7.81982509e-01-5.78733728e-20j
  -7.83850833e-01-9.64226292e-20j -7.86044635e-01-1.13068148e-20j
  -7.88049910e-01+1.62734143e-20j -7.88797418e-01+1.24102412e-19j
  -7.90709794e-01+6.37768613e-20j -7.91879787e-01+3.71214863e-20j
  -7.93467623e-01-3.63594395e-20j]
 [-1.70000000e+00+0.00000000e+00j -1.70000000e+00+0.00000000e+00j
  -1.69115869e+00+4.25572424e-20j -1.68441397e+00-6.04763227e-21j
  -1.67715528e+00+5.03590369e-21j -1.67074994e+00-4.31944091e-21j
  -1.66566321e+00-4.29835619e-20j -1.66026377e+00+8.55876282e-21j
  -1.65655463e+00-4.21751529e-20j -1.65254009e+00+2.81331880e-20j
  -1.64745860e+00+4.00681243e-21j -1.64190794e+00-5.42824751e-20j
  -1.63775521e+00+2.03593955e-20j -1.63415016e+00-2.74437772e-20j
  -1.62906312e+00-8.68779275e-20j -1.62497561e+00-2.06121510e-20j
  -1.62106207e+00+2.35326950e-20j -1.61691352e+00+1.43926371e-19j
  -1.61268515e+00+1.30426970e-19j -1.60842607e+00+1.34256866e-19j
  -1.60426112e+00-1.01840960e-19j -1.59989071e+00-4.38105480e-21j
  -1.59607442e+00+2.27437516e-20j -1.59218331e+00-3.84476049e-20j
  -1.58643762e+00+5.76988504e-20j -1.58330504e+00-1.05939360e-20j
  -1.57975266e+00-2.95680507e-20j -1.57778813e+00-4.19571404e-22j
  -1.57346680e+00+1.42670721e-19j -1.56915324e+00+4.45562774e-20j
  -1.56679886e+00+1.83114356e-20j -1.56251596e+00-6.84665717e-21j
  -1.55870425e+00-3.48681592e-20j -1.55499323e+00+1.37684525e-20j
  -1.55233009e+00+3.51073144e-20j -1.54814143e+00-5.04655039e-20j
  -1.54516064e+00-1.29694128e-19j -1.54189458e+00-1.25265211e-20j
  -1.53974186e+00-1.06791503e-20j -1.53668002e+00-3.38500513e-20j
  -1.53459983e+00+6.79973161e-20j -1.53047809e+00+4.09120895e-20j
  -1.52762954e+00-2.33570329e-20j -1.52535398e+00-4.64501918e-20j
  -1.52283100e+00-2.31298202e-20j -1.51979006e+00-2.03704477e-20j
  -1.51617415e+00-3.01011648e-20j -1.51256235e+00+5.91771719e-20j
  -1.50986515e+00-1.19803576e-20j -1.50808068e+00-2.21120307e-20j
  -1.50478969e+00-3.09882095e-20j -1.50174828e+00+5.55063326e-20j
  -1.49918879e+00+5.43370989e-20j -1.49726438e+00+4.81242202e-20j
  -1.49402389e+00+4.08585428e-20j -1.49095271e+00+6.68398651e-20j
  -1.48987601e+00-1.53032491e-20j -1.48872460e+00-1.71120348e-20j
  -1.48747968e+00+3.22999912e-21j -1.48553299e+00-1.05851721e-21j
  -1.48461947e+00+2.45390691e-20j -1.48269441e+00-4.70488311e-20j
  -1.48064182e+00-5.72240482e-20j -1.47868720e+00-5.95625528e-20j
  -1.47794941e+00-4.55870908e-20j -1.47884974e+00-8.09293674e-20j
  -1.47817342e+00-2.40512679e-20j -1.47821796e+00-3.67301195e-20j
  -1.47780339e+00-1.60506360e-20j -1.47899006e+00-4.16342824e-20j
  -1.47963344e+00-1.26669511e-20j -1.48083126e+00-1.44404954e-20j
  -1.48064492e+00-2.63425868e-20j -1.48103969e+00-1.67260010e-20j
  -1.48263520e+00-1.40543840e-20j -1.48344583e+00-3.04550057e-20j
  -1.48490071e+00-3.63364927e-20j -1.48606556e+00-9.51727006e-21j
  -1.48721662e+00-2.71365777e-20j -1.48795235e+00-5.01907109e-20j
  -1.48825164e+00-6.96279782e-21j -1.48913179e+00-1.71691004e-20j
  -1.49083759e+00+3.01108710e-20j -1.49274409e+00+3.54307213e-20j
  -1.49467143e+00+2.04159613e-20j -1.49515231e+00+8.59682847e-20j
  -1.49798102e+00-1.57375808e-20j -1.49972997e+00-2.23767385e-20j
  -1.50155546e+00-5.06586386e-20j -1.50294106e+00-9.04387070e-21j
  -1.50520773e+00+1.03059277e-19j -1.50709068e+00+1.04172195e-19j
  -1.50876561e+00+1.48641678e-19j -1.51081834e+00+7.91756872e-20j
  -1.51325039e+00+1.07540596e-19j -1.51451915e+00+2.36985942e-19j
  -1.51602953e+00+1.83885207e-19j -1.51628995e+00+5.34995995e-20j
  -1.51918480e+00+3.82098707e-20j -1.52046916e+00+3.85119197e-20j
  -1.52148668e+00-2.95956443e-20j -1.52198274e+00+1.84770822e-20j
  -1.52445594e+00+5.39864275e-20j -1.52648614e+00+6.97343628e-20j
  -1.52878155e+00+2.41183821e-19j -1.53043900e+00+1.43164507e-19j
  -1.53222444e+00+1.06308900e-19j -1.53316138e+00+1.39832293e-19j
  -1.53473193e+00+1.04764959e-19j -1.53608193e+00+2.55753471e-20j
  -1.53720825e+00+4.20988569e-20j -1.53864667e+00+5.15899720e-20j
  -1.54009889e+00+8.15182805e-20j -1.54175001e+00+2.54857737e-20j
  -1.54348746e+00-2.26002125e-20j -1.54441097e+00-4.32654766e-20j
  -1.54521386e+00-1.40623949e-22j -1.54649273e+00-3.98702325e-21j
  -1.54702049e+00-4.06715334e-20j -1.54736286e+00+2.40736092e-22j
  -1.54964597e+00+4.99784485e-21j -1.55069845e+00-1.67887091e-20j
  -1.55256563e+00+2.43798724e-20j -1.55357679e+00-3.23961744e-21j
  -1.55510431e+00-1.84352178e-20j -1.55489869e+00-5.15034676e-21j
  -1.55582055e+00-1.87130785e-20j -1.55741749e+00-1.54853526e-20j
  -1.55708709e+00+1.41721011e-20j -1.55829902e+00-1.70919792e-19j
  -1.55947058e+00-1.39420041e-19j -1.56133607e+00-1.05037379e-19j
  -1.56223080e+00-2.01009208e-20j -1.56341243e+00-6.64200619e-21j
  -1.56375850e+00-3.38496629e-20j -1.56507534e+00-8.45550108e-20j
  -1.56577017e+00-7.48350202e-21j -1.56752705e+00-1.10695520e-20j
  -1.56883421e+00-1.29461404e-20j -1.56996264e+00+3.21445735e-20j
  -1.57073952e+00+7.65122662e-21j -1.57075801e+00-2.33322291e-20j
  -1.57140355e+00+7.21722355e-21j -1.57093879e+00+1.39000480e-20j
  -1.57103475e+00+6.82519909e-20j -1.57193906e+00-4.68751478e-20j
  -1.57223030e+00-6.83010842e-20j -1.57358109e+00-2.03737084e-19j
  -1.57409784e+00-1.03599033e-19j -1.57483517e+00+1.44246654e-20j
  -1.57485760e+00+1.33433564e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
