mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34, muB=0.34, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71939745e+00-1.70691886e-20j  1.71004755e+00+4.74679503e-20j
  -3.06178031e-01-9.32391015e-21j -3.26607819e-01+1.00056597e-19j
  -3.47731348e-01+8.90016464e-21j -3.67695526e-01-1.16615694e-19j
  -3.88490295e-01-9.37959849e-20j -4.11428690e-01-5.92083812e-20j
  -4.34297524e-01-1.35819403e-20j -4.59257344e-01-3.86232586e-21j
  -4.84319723e-01+1.96544729e-20j -5.10183233e-01+1.72051694e-20j
  -5.36286414e-01-1.83498035e-20j -5.62633836e-01-1.01038650e-20j
  -5.89947391e-01-9.66500619e-20j -6.17141276e-01-2.63886381e-20j
  -6.45958420e-01+1.90976242e-20j -6.75127623e-01+5.99381460e-20j
  -7.04468597e-01+8.93797232e-20j -7.33201194e-01+2.20599832e-20j
  -7.63733364e-01-4.60759807e-20j -7.95131767e-01+1.26580166e-19j
  -8.26929400e-01+1.37261043e-19j -8.58647336e-01+6.93232547e-20j
  -8.90218547e-01+4.20857605e-20j -9.23879073e-01-1.08086629e-20j
  -9.57279424e-01+1.23564963e-20j -9.90015535e-01+7.90984712e-20j
  -1.02253150e+00-6.75308767e-20j -1.05682385e+00+4.45818821e-20j
  -1.09067761e+00-8.73188528e-20j -1.12443933e+00-9.10919880e-20j
  -1.15822612e+00-4.17137044e-20j -1.19088384e+00-3.10569896e-20j
  -1.22314339e+00-3.78760727e-20j -1.25717316e+00-1.62312379e-20j
  -1.29035950e+00+6.73553619e-20j -1.32446277e+00+5.41665071e-20j
  -1.35760830e+00+9.75453950e-20j -1.39070183e+00+7.83565550e-20j
  -1.42318752e+00+1.69214839e-20j -1.45585988e+00+1.90746654e-20j
  -1.48873555e+00+2.87842681e-20j -1.52122279e+00+7.51297905e-20j
  -1.55435374e+00+1.21104566e-20j -1.58673966e+00-2.50122998e-20j
  -1.61924202e+00+8.57989616e-21j -1.65200023e+00-3.27871176e-20j
  -1.68512093e+00+3.85413189e-20j -1.71681771e+00+4.13417989e-20j
  -1.74537395e+00-1.99889564e-20j -1.77290575e+00+2.13605352e-20j
  -1.79661304e+00-1.86690171e-20j -1.81725127e+00-2.58507383e-20j
  -1.83478995e+00+6.33846579e-20j -1.85100234e+00-8.18430520e-21j
  -1.86520592e+00-1.21977444e-20j -1.87786278e+00+4.25798532e-22j
  -1.88862704e+00-3.87590035e-20j -1.89748668e+00-2.27180317e-20j
  -1.90575236e+00-1.47803095e-20j -1.91233692e+00+6.53641925e-21j
  -1.91946479e+00+5.40531331e-21j -1.92462250e+00-4.27444015e-20j
  -1.92947481e+00-1.74517397e-20j -1.93298219e+00-1.22065309e-20j
  -1.93678780e+00+2.92082497e-21j -1.93988417e+00+2.45597014e-21j
  -1.94301251e+00-7.26580469e-21j -1.94496551e+00-2.34035747e-20j
  -1.94767477e+00-3.78306442e-20j -1.95037007e+00+3.76085505e-20j
  -1.95193060e+00+5.41867406e-20j -1.95295666e+00+3.32673048e-20j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.71581994e+00+6.02421338e-20j -1.70406125e+00+2.70913614e-20j
  -1.69358614e+00+1.23202616e-20j -1.68426874e+00-6.64076811e-20j
  -1.67606196e+00-3.07222091e-20j -1.66761437e+00-5.64457306e-20j
  -1.65979084e+00-4.01306737e-20j -1.65335613e+00-9.42508245e-20j
  -1.64724669e+00-2.55410079e-20j -1.64140077e+00-4.53162525e-20j
  -1.63654878e+00+2.29622275e-21j -1.63231542e+00-4.61617191e-20j
  -1.62844226e+00+1.84110149e-20j -1.62556923e+00+3.81842460e-20j
  -1.62368139e+00+7.84920779e-20j -1.62158529e+00+4.25698399e-21j
  -1.61879072e+00+3.99251181e-20j -1.61585258e+00+5.82110919e-21j
  -1.61347778e+00+4.56997431e-20j -1.61157550e+00+3.62938243e-20j
  -1.61084243e+00-7.04350055e-20j -1.60893046e+00-1.84278278e-20j
  -1.60751077e+00-4.96818167e-22j -1.60592543e+00+1.82448765e-20j
  -1.60420168e+00+4.53130793e-20j -1.60133944e+00+3.77694092e-20j
  -1.59983608e+00+6.30574917e-20j -1.59828781e+00+4.18241994e-20j
  -1.59726220e+00+4.81935835e-20j -1.59638665e+00+1.28779787e-20j
  -1.59547837e+00-9.61162712e-21j -1.59474874e+00-6.77116311e-20j
  -1.59293235e+00-5.20072331e-20j -1.59291100e+00-3.79141559e-20j
  -1.59092996e+00+9.66664498e-23j -1.59049270e+00+6.45303798e-20j
  -1.58839066e+00-3.33745350e-20j -1.58811339e+00+4.73339179e-20j
  -1.58648154e+00-8.85265137e-20j -1.58503928e+00-4.43305427e-21j
  -1.58246537e+00+3.72216276e-21j -1.58186244e+00+8.18380376e-20j
  -1.58089974e+00-1.38189648e-20j -1.57933785e+00-6.26758057e-20j
  -1.57885539e+00-8.98508859e-20j -1.57663621e+00+3.34948859e-21j
  -1.57441012e+00-2.29503215e-20j -1.57309680e+00-1.81152916e-20j
  -1.57113738e+00-4.04698536e-21j -1.57041893e+00+3.97004774e-20j
  -1.56792291e+00+3.28654691e-20j -1.56547662e+00-9.11107456e-20j
  -1.56434833e+00-7.51783301e-20j -1.56379736e+00-2.04298736e-20j
  -1.56198895e+00-1.56340279e-20j -1.55999514e+00+1.79760689e-20j
  -1.55821965e+00+1.27247173e-19j -1.55610283e+00-2.46196753e-20j
  -1.55401574e+00+7.58267231e-20j -1.55217723e+00+5.65151028e-22j
  -1.54996984e+00-4.26069421e-20j -1.54847247e+00+8.43173877e-20j
  -1.54672951e+00+3.49153218e-20j -1.54492937e+00+7.69584153e-20j
  -1.54274829e+00+7.80280904e-20j -1.54122358e+00-6.53952368e-21j
  -1.54104532e+00+2.69693740e-20j -1.54149622e+00-4.38229410e-20j
  -1.54144791e+00-1.32370765e-20j -1.53988273e+00+2.98725547e-21j
  -1.53797282e+00+3.14785473e-20j -1.53784348e+00+1.11297362e-19j
  -1.53776043e+00+3.69551387e-20j -1.53667898e+00-8.26589572e-21j
  -1.53626131e+00+3.92187976e-20j -1.53630732e+00+6.18362000e-20j
  -1.53677248e+00+1.00234472e-19j -1.53746071e+00+3.84432195e-20j
  -1.53857402e+00-1.88207944e-20j -1.54052270e+00+1.40825684e-20j
  -1.54184220e+00+2.96085191e-20j -1.54390849e+00+6.15313458e-20j
  -1.54601124e+00+4.76085763e-20j -1.54840706e+00+1.49121979e-20j
  -1.55024475e+00+6.89250197e-20j -1.55383980e+00+5.61022228e-21j
  -1.55687727e+00-3.56178293e-20j -1.56029096e+00+5.83313226e-20j
  -1.56367147e+00+2.45649576e-20j -1.56823677e+00+3.88073470e-20j
  -1.57324591e+00-5.06796582e-20j -1.57818557e+00+3.54733078e-22j
  -1.58313767e+00-2.51232014e-20j -1.58948754e+00+2.72446065e-20j
  -1.59604217e+00-4.07693753e-20j -1.60177856e+00-1.64909327e-20j
  -1.60837098e+00+6.02198755e-20j -1.61603310e+00+8.23222867e-20j
  -1.62410070e+00+2.52422610e-20j -1.63262288e+00+3.97748745e-20j
  -1.64144251e+00+4.27921625e-20j -1.64976561e+00-4.93172379e-21j
  -1.65894347e+00+1.04101071e-20j -1.66833053e+00-1.49405041e-20j
  -1.67769962e+00-2.22610229e-20j -1.68815381e+00-4.02974512e-20j
  -1.69846128e+00-4.45995133e-20j -1.70832075e+00-2.55198512e-20j
  -1.71825573e+00+1.03200794e-20j -1.72820431e+00+5.96032824e-21j
  -1.73722785e+00+9.28737008e-21j -1.74735892e+00+1.85850846e-21j
  -1.75805463e+00-3.29274407e-21j -1.76780328e+00+4.09634116e-21j
  -1.77833177e+00+6.02126822e-21j -1.78809218e+00-5.75773429e-20j
  -1.79819050e+00-5.77112302e-20j -1.80783767e+00+3.62402676e-22j
  -1.81759154e+00+2.48532698e-21j -1.82676532e+00-5.07802249e-21j
  -1.83583853e+00-5.46988342e-21j -1.84437451e+00-8.60253420e-23j
  -1.85186757e+00+5.22257352e-21j -1.85872792e+00+8.37483371e-20j
  -1.86495741e+00+5.31660865e-20j -1.87066057e+00+3.56404727e-20j
  -1.87648433e+00+3.81038933e-20j -1.88144271e+00+2.50632755e-21j
  -1.88559425e+00+9.99838517e-21j -1.89028487e+00-8.26508202e-22j
  -1.89344325e+00-2.00661321e-21j -1.89776470e+00-5.69236039e-21j
  -1.90130969e+00-1.07227374e-20j -1.90297181e+00-7.94552134e-21j
  -1.90509571e+00-1.66407822e-20j -1.90789763e+00-1.00652564e-20j
  -1.90898287e+00+1.36859555e-20j -1.91001308e+00-4.86200712e-20j
  -1.91123202e+00-2.25647346e-20j -1.91229001e+00-1.46668231e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]]
