mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.9+0.j  0. +0.j -1.9+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.343, muB=0.343, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.90000000e+00+0.00000000e+00j  1.90000000e+00+0.00000000e+00j
   1.86847804e+00-2.12293153e-20j  1.84805405e+00+1.31823686e-20j
  -1.35506911e-01-1.60724282e-20j -1.35987158e-01-9.17382180e-21j
  -1.36752976e-01-1.56942086e-20j -1.36613193e-01+2.95930481e-20j
  -1.37459940e-01+7.01753202e-22j -1.38222844e-01-9.62174528e-21j
  -1.39459545e-01-3.06195774e-22j -1.40598706e-01+4.13464658e-20j
  -1.41689703e-01-4.93122468e-20j -1.42519624e-01-6.95715009e-20j
  -1.43090364e-01-8.36091129e-20j -1.44038525e-01-1.59554178e-20j
  -1.44573848e-01-5.33789167e-20j -1.44113301e-01-5.28300159e-20j
  -1.45182741e-01+2.11529469e-21j -1.45514462e-01+1.52692466e-21j
  -1.46177597e-01-2.64948318e-21j -1.47641695e-01+6.31934261e-20j
  -1.48342452e-01+1.06869967e-19j -1.48687152e-01-2.29121012e-20j
  -1.49030938e-01-3.53777713e-20j -1.49548997e-01-3.08263572e-20j
  -1.49763500e-01-5.31155678e-20j -1.50282617e-01-5.64111699e-20j
  -1.51161515e-01-6.38964270e-20j -1.52329162e-01-1.25803412e-19j
  -1.53141624e-01-5.98405098e-20j -1.53832025e-01-1.28125168e-19j
  -1.54465468e-01-5.37951807e-20j -1.55617112e-01+2.03655946e-20j
  -1.55935020e-01+3.88693962e-20j]
 [-1.90000000e+00+0.00000000e+00j -1.90000000e+00+0.00000000e+00j
  -1.86726658e+00+1.09945307e-20j -1.84004485e+00+8.81966069e-20j
  -1.80899436e+00+4.45811361e-20j -1.78050403e+00+7.24839666e-20j
  -1.75388430e+00+4.94007511e-20j -1.72955950e+00+8.87599581e-20j
  -1.70517574e+00+7.39003531e-20j -1.68305649e+00+4.03336873e-20j
  -1.66290450e+00+1.13418495e-19j -1.64330908e+00+7.87800647e-20j
  -1.62582914e+00+5.95012368e-20j -1.60906849e+00+8.01239279e-21j
  -1.59445981e+00-4.04371541e-20j -1.58139314e+00-4.41979625e-20j
  -1.57024974e+00-2.55065181e-20j -1.56095735e+00-3.29199933e-20j
  -1.55011131e+00-1.70264923e-20j -1.54139237e+00-4.06515668e-20j
  -1.53334753e+00-5.69870664e-20j -1.52645344e+00-8.10000129e-20j
  -1.51928550e+00-9.21467500e-20j -1.51370474e+00-5.61833132e-20j
  -1.50766582e+00-5.22794714e-20j -1.50265488e+00-8.95278388e-20j
  -1.49848268e+00-2.85105032e-20j -1.49357350e+00+2.80303587e-21j
  -1.48800752e+00-1.82206333e-20j -1.48381918e+00-1.00343514e-20j
  -1.48017904e+00+2.07348380e-20j -1.47779864e+00-2.75438309e-20j
  -1.47436836e+00+5.65382273e-20j -1.47196693e+00-1.35310938e-20j
  -1.46979397e+00-2.91334196e-20j -1.46853971e+00-4.21951948e-20j
  -1.46637293e+00-1.09976100e-20j -1.46583486e+00-2.89703741e-20j
  -1.46354762e+00-3.21979475e-20j -1.46185741e+00-1.34395557e-20j
  -1.46033514e+00-1.53975990e-20j -1.45896326e+00-3.53920448e-20j
  -1.45606546e+00+2.23246103e-20j -1.45425552e+00+8.89887947e-20j
  -1.45378103e+00+6.92610007e-20j -1.45212175e+00+6.95251459e-20j
  -1.45162790e+00+7.91101956e-20j -1.45136975e+00-6.83303841e-20j
  -1.45090013e+00-5.84890555e-20j -1.45009400e+00+7.09148339e-20j
  -1.44874499e+00+4.43721919e-20j -1.44858222e+00+1.57320565e-20j
  -1.44787477e+00-4.61278453e-20j -1.44759904e+00+4.79995471e-21j
  -1.44676810e+00-1.31508684e-20j -1.44545118e+00-5.14781988e-20j
  -1.44588338e+00-8.39197590e-20j -1.44560779e+00-1.80203132e-20j
  -1.44462742e+00-7.65728678e-20j -1.44321032e+00-7.36906000e-20j
  -1.44283724e+00-5.26905207e-20j -1.44174488e+00+8.72592287e-22j
  -1.44177904e+00+1.63174056e-20j -1.44042379e+00+1.12467766e-20j
  -1.43896857e+00-4.22532666e-21j -1.43818921e+00-3.86605389e-20j
  -1.43653353e+00-4.79620036e-20j -1.43615055e+00-7.00036403e-20j
  -1.43543990e+00-4.24466552e-20j -1.43473715e+00-1.58131342e-20j
  -1.43497024e+00-6.18926562e-20j -1.43441180e+00-4.29929560e-20j
  -1.43495414e+00-9.65772481e-21j -1.43479588e+00-2.03909348e-20j
  -1.43419566e+00+6.38274249e-21j -1.43458791e+00-3.67392760e-20j
  -1.43426622e+00+2.48016574e-20j -1.43362220e+00+7.18092683e-20j
  -1.43337928e+00+3.33011738e-20j -1.43194619e+00+1.39713833e-19j
  -1.43116651e+00+9.48717790e-20j -1.43100152e+00+8.56968625e-20j
  -1.42990067e+00+8.45985266e-20j -1.42960696e+00+1.39148017e-19j
  -1.42966963e+00+7.02060768e-20j -1.42859379e+00+1.31387764e-19j
  -1.42763037e+00+8.27257185e-20j -1.42764444e+00+4.62304261e-20j
  -1.42669390e+00-2.34090605e-20j -1.42563980e+00-8.54836785e-21j
  -1.42561060e+00+7.35734875e-20j -1.42593731e+00+3.37721190e-20j
  -1.42585167e+00-1.56266156e-22j -1.42643618e+00-1.41612251e-21j
  -1.42540394e+00-5.53342658e-21j -1.42432178e+00-2.99840339e-20j
  -1.42399462e+00-2.41452466e-20j -1.42236619e+00-6.11951781e-20j
  -1.42298090e+00-5.31885667e-20j -1.42228713e+00-5.11046853e-20j
  -1.42173355e+00-4.58268742e-20j -1.42185395e+00-1.11543779e-20j
  -1.42093410e+00+1.68441558e-20j -1.42003205e+00+1.06768611e-19j
  -1.42046421e+00+5.39055906e-20j -1.42121005e+00+1.52841718e-20j
  -1.42114487e+00+6.16803932e-20j -1.42204453e+00+7.95279609e-20j
  -1.42170484e+00+4.45285830e-20j -1.42117160e+00+7.16023180e-20j
  -1.42078859e+00+7.05969258e-20j -1.42102902e+00+4.84464879e-20j
  -1.41999793e+00+9.51663514e-21j -1.41799343e+00+2.83575157e-20j
  -1.41769092e+00-1.73618799e-20j -1.41645462e+00-3.16723924e-20j
  -1.41690195e+00-2.72902277e-20j -1.41636879e+00-1.35902445e-20j
  -1.41564333e+00+2.31527019e-20j -1.41594548e+00+3.49197357e-21j
  -1.41680868e+00+4.08048393e-20j -1.41704707e+00+7.00424488e-21j
  -1.41672410e+00-5.16632354e-21j -1.41778103e+00+1.61816357e-20j
  -1.41718866e+00-1.76721357e-20j -1.41654315e+00-3.61394837e-20j
  -1.41569947e+00-7.66624425e-20j -1.41490683e+00-6.19366878e-20j
  -1.41436074e+00-3.63497345e-20j -1.41334839e+00-2.75110099e-21j
  -1.41451138e+00-6.59789411e-20j -1.41359582e+00+2.15646535e-20j
  -1.41346462e+00+5.88794121e-20j -1.41508261e+00+1.88327049e-20j
  -1.41485099e+00+4.56526666e-21j -1.41500377e+00-1.83171842e-20j
  -1.41442745e+00-1.41842908e-21j -1.41360899e+00+1.81007877e-20j
  -1.41210583e+00-3.46040339e-20j -1.41221815e+00-5.56698234e-20j
  -1.41187338e+00+1.05864525e-19j -1.41159585e+00+1.18875085e-19j
  -1.41165320e+00+7.44274487e-20j -1.41212879e+00+5.50875426e-20j
  -1.41170793e+00-5.83914171e-22j -1.41086863e+00+2.86505881e-20j
  -1.41108545e+00-3.82332256e-20j -1.41214518e+00+4.58553499e-20j
  -1.41122476e+00+8.18372759e-20j -1.41187046e+00+2.27948042e-21j
  -1.41188682e+00+4.67189482e-20j]]
nus: [[0.        +0.j 0.22867324+0.j 0.38269325+0.j 0.48577737+0.j
  0.55927381+0.j 0.61181476+0.j 0.64944595+0.j 0.67633599+0.j
  0.69546157+0.j 0.70899056+0.j 0.71846643+0.j 0.72501214+0.j
  0.72945616+0.j 0.73239456+0.j 0.73426871+0.j 0.73539132+0.j
  0.73598958+0.j 0.73622675+0.j 0.73619211+0.j 0.7359922 +0.j
  0.73569133+0.j 0.73533861+0.j 0.73496132+0.j 0.73459095+0.j
  0.73421259+0.j 0.73384085+0.j 0.73349556+0.j 0.73316112+0.j
  0.73283569+0.j 0.73253396+0.j 0.73225991+0.j 0.7320296 +0.j
  0.73181529+0.j 0.73163112+0.j 0.73145894+0.j 0.73130796+0.j
  0.73117295+0.j 0.73107224+0.j 0.7309791 +0.j 0.73088981+0.j
  0.73079893+0.j 0.73072874+0.j 0.73065535+0.j 0.73058928+0.j
  0.73054512+0.j 0.73050609+0.j 0.73046354+0.j 0.73042776+0.j
  0.73040218+0.j 0.73037653+0.j 0.73035451+0.j 0.73034593+0.j
  0.73033087+0.j 0.7303208 +0.j 0.73030447+0.j 0.7302732 +0.j
  0.73025812+0.j 0.73025797+0.j 0.73025369+0.j 0.73023111+0.j
  0.7302067 +0.j 0.73017679+0.j 0.73015499+0.j 0.7301262 +0.j
  0.73008476+0.j 0.7300537 +0.j 0.73001392+0.j 0.72999176+0.j
  0.72996202+0.j 0.72994442+0.j 0.72993583+0.j 0.72992685+0.j
  0.72993303+0.j 0.72993579+0.j 0.72992545+0.j 0.72992632+0.j
  0.72992219+0.j 0.72991404+0.j 0.72991013+0.j 0.72989043+0.j
  0.72987597+0.j 0.72985706+0.j 0.72983858+0.j 0.7298185 +0.j
  0.72981338+0.j 0.72979503+0.j 0.72978194+0.j 0.72977901+0.j
  0.72977295+0.j 0.72975588+0.j 0.72973775+0.j 0.72972992+0.j
  0.7297155 +0.j 0.7297065 +0.j 0.72969599+0.j 0.72966693+0.j
  0.72964394+0.j 0.72961644+0.j 0.72960976+0.j 0.72960162+0.j
  0.72958343+0.j 0.72957361+0.j 0.72956095+0.j 0.72953585+0.j
  0.72952933+0.j 0.72952446+0.j 0.72952441+0.j 0.72953322+0.j
  0.72953592+0.j 0.72953821+0.j 0.72953323+0.j 0.72953637+0.j
  0.72952524+0.j 0.72949346+0.j 0.72947394+0.j 0.72944377+0.j
  0.72942842+0.j 0.72942186+0.j 0.72941242+0.j 0.72941528+0.j
  0.72942016+0.j 0.72943413+0.j 0.72944599+0.j 0.72945716+0.j
  0.72944947+0.j 0.72942845+0.j 0.72941265+0.j 0.72939833+0.j
  0.72938567+0.j 0.72936837+0.j 0.72938529+0.j 0.72938222+0.j
  0.72937922+0.j 0.72939022+0.j 0.72939374+0.j 0.72939811+0.j
  0.72939516+0.j 0.7293874 +0.j 0.72936956+0.j 0.72935658+0.j
  0.72934478+0.j 0.72933826+0.j 0.72932911+0.j 0.72931802+0.j
  0.72929754+0.j 0.72926966+0.j 0.72925366+0.j 0.72925092+0.j
  0.72924399+0.j 0.72922933+0.j]
 [0.        +0.j 0.22343752+0.j 0.4019603 +0.j 0.52813335+0.j
  0.61881207+0.j 0.68581338+0.j 0.73565207+0.j 0.77294511+0.j
  0.80095963+0.j 0.82206828+0.j 0.83803374+0.j 0.85017159+0.j
  0.85943376+0.j 0.86653853+0.j 0.87201844+0.j 0.87627002+0.j
  0.87957806+0.j 0.88216494+0.j 0.8842439 +0.j 0.88589958+0.j
  0.88723133+0.j 0.88830116+0.j 0.88918005+0.j 0.88988987+0.j
  0.8904943 +0.j 0.89100795+0.j 0.89142983+0.j 0.89179959+0.j
  0.8921344 +0.j 0.89241994+0.j 0.8926643 +0.j 0.89285444+0.j
  0.89302957+0.j 0.89317797+0.j 0.8933124 +0.j 0.89342413+0.j
  0.89352603+0.j 0.89359793+0.j 0.89366786+0.j 0.89373579+0.j
  0.89380316+0.j 0.89385369+0.j 0.89390921+0.j 0.8939643 +0.j
  0.89399816+0.j 0.89403564+0.j 0.89406417+0.j 0.8940862 +0.j
  0.8940948 +0.j 0.89410719+0.j 0.89411957+0.j 0.89412208+0.j
  0.89412772+0.j 0.8941257 +0.j 0.89412842+0.j 0.89414554+0.j
  0.89414305+0.j 0.89413545+0.j 0.89413313+0.j 0.8941477 +0.j
  0.89416259+0.j 0.89418162+0.j 0.89419227+0.j 0.89420776+0.j
  0.894236  +0.j 0.89426076+0.j 0.89429075+0.j 0.89430304+0.j
  0.89431834+0.j 0.89432516+0.j 0.89432351+0.j 0.89431629+0.j
  0.89429408+0.j 0.89427575+0.j 0.89427715+0.j 0.89426363+0.j
  0.89425774+0.j 0.89425677+0.j 0.89425303+0.j 0.8942608 +0.j
  0.89426228+0.j 0.89426929+0.j 0.89427763+0.j 0.89428558+0.j
  0.89427725+0.j 0.89428766+0.j 0.8942984 +0.j 0.89429333+0.j
  0.89429322+0.j 0.89430356+0.j 0.89431399+0.j 0.89431402+0.j
  0.89431518+0.j 0.89430835+0.j 0.89430717+0.j 0.89432404+0.j
  0.89433466+0.j 0.89435176+0.j 0.89434764+0.j 0.89434928+0.j
  0.8943589 +0.j 0.89436189+0.j 0.89436778+0.j 0.89438293+0.j
  0.89438261+0.j 0.89437595+0.j 0.89436862+0.j 0.89435056+0.j
  0.89434015+0.j 0.89433348+0.j 0.89433277+0.j 0.89432156+0.j
  0.89433001+0.j 0.89436131+0.j 0.89438303+0.j 0.89441518+0.j
  0.89442774+0.j 0.89443321+0.j 0.89444041+0.j 0.89443617+0.j
  0.89442542+0.j 0.8944086 +0.j 0.8943968 +0.j 0.89438083+0.j
  0.89438292+0.j 0.89439768+0.j 0.8944105 +0.j 0.89442393+0.j
  0.89443581+0.j 0.89445553+0.j 0.89443853+0.j 0.89444275+0.j
  0.89444652+0.j 0.89443013+0.j 0.89442085+0.j 0.8944121 +0.j
  0.89441359+0.j 0.89442051+0.j 0.8944444 +0.j 0.8944593 +0.j
  0.89447336+0.j 0.89448254+0.j 0.8944912 +0.j 0.89449483+0.j
  0.89450661+0.j 0.89452679+0.j 0.89453361+0.j 0.89452198+0.j
  0.89452418+0.j 0.89452383+0.j]
 [0.        +0.j 0.22867324+0.j 0.38268135+0.j 0.48575803+0.j
  0.55925123+0.j 0.61183315+0.j 0.6494924 +0.j 0.67639013+0.j
  0.69554386+0.j 0.70910082+0.j 0.71862173+0.j 0.7252133 +0.j
  0.72970929+0.j 0.73270771+0.j 0.73462434+0.j 0.73577628+0.j
  0.73641828+0.j 0.73671393+0.j 0.73672283+0.j 0.7365869 +0.j
  0.73635154+0.j 0.73607269+0.j 0.7357494 +0.j 0.73542958+0.j
  0.73509129+0.j 0.73475397+0.j 0.73445289+0.j 0.73416107+0.j
  0.73387282+0.j 0.73362003+0.j 0.73339473+0.j 0.73321928+0.j
  0.73304921+0.j 0.73289593+0.j 0.73275461+0.j 0.73263488+0.j
  0.73252149+0.j 0.73243526+0.j 0.73235404+0.j 0.73227663+0.j
  0.73220452+0.j 0.73215195+0.j 0.73210402+0.j 0.7320501 +0.j
  0.73201804+0.j 0.73197532+0.j 0.73195696+0.j 0.7319441 +0.j
  0.731955  +0.j 0.73196027+0.j 0.73196801+0.j 0.73198229+0.j
  0.73199935+0.j 0.73203003+0.j 0.73206034+0.j 0.73207649+0.j
  0.73211588+0.j 0.73215069+0.j 0.73218262+0.j 0.73219842+0.j
  0.73221066+0.j 0.7322199 +0.j 0.73223404+0.j 0.73224936+0.j
  0.7322495 +0.j 0.7322419 +0.j 0.73223476+0.j 0.73224757+0.j
  0.73226156+0.j 0.73228341+0.j 0.73231148+0.j 0.73235921+0.j
  0.73242532+0.j 0.73248926+0.j 0.73251918+0.j 0.73257106+0.j
  0.73261054+0.j 0.73264488+0.j 0.73268052+0.j 0.73271372+0.j
  0.7327596 +0.j 0.73279084+0.j 0.73282222+0.j 0.73285305+0.j
  0.73290709+0.j 0.73293085+0.j 0.73294834+0.j 0.73299368+0.j
  0.73303574+0.j 0.73306715+0.j 0.73309109+0.j 0.73312244+0.j
  0.73315914+0.j 0.73320521+0.j 0.73324958+0.j 0.73327354+0.j
  0.73330478+0.j 0.73333762+0.j 0.733391  +0.j 0.73343439+0.j
  0.73346963+0.j 0.73350444+0.j 0.73354457+0.j 0.73358136+0.j
  0.73362415+0.j 0.73367234+0.j 0.73371689+0.j 0.73377182+0.j
  0.73382215+0.j 0.73387098+0.j 0.73391684+0.j 0.73398114+0.j
  0.73401575+0.j 0.73403006+0.j 0.73404137+0.j 0.73403997+0.j
  0.73405787+0.j 0.73408928+0.j 0.73412873+0.j 0.73417426+0.j
  0.73422143+0.j 0.73427326+0.j 0.73432122+0.j 0.73436629+0.j
  0.73439597+0.j 0.7344128 +0.j 0.73443718+0.j 0.73446391+0.j
  0.73449466+0.j 0.73451368+0.j 0.73457135+0.j 0.7346076 +0.j
  0.73464054+0.j 0.73468352+0.j 0.73472727+0.j 0.73476681+0.j
  0.73479531+0.j 0.73482804+0.j 0.73483687+0.j 0.73485064+0.j
  0.73486058+0.j 0.7348748 +0.j 0.73488633+0.j 0.7349066 +0.j
  0.73492292+0.j 0.734936  +0.j 0.73496496+0.j 0.73501634+0.j
