mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.65179986-4.67254189e-20j  0.        +0.00000000e+00j
 -1.65179986+4.67254189e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.65179986e+00-4.67254189e-20j  1.65179986e+00-4.67254189e-20j
   1.65446547e+00+5.29662877e-20j  1.65675732e+00-4.27126394e-20j
   2.41725955e+00+1.97239734e-20j  2.41713720e+00+1.62226039e-20j
   2.41684966e+00+8.40775908e-21j  2.41663323e+00+1.71559867e-21j
   2.41737469e+00+2.99602907e-21j  2.41773015e+00+5.27177405e-21j
   2.41814397e+00-2.61307444e-20j  2.41848909e+00-2.67003117e-20j
   2.41876532e+00-6.87995094e-20j  2.41870302e+00+1.30096550e-20j
   2.41867680e+00+4.40775894e-21j  2.41828441e+00+8.33540939e-21j
   2.41737652e+00+1.57912322e-20j  2.41755756e+00+2.41565851e-21j
   2.41794855e+00+9.32243348e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.84211509e-03+1.11088232e-19j -2.56678938e-03-4.71375011e-20j
  -2.66350469e-03-1.05494833e-20j -4.90268746e-03+1.48575114e-20j
  -7.22571748e-03+1.94189256e-20j -1.06686768e-02-3.24896972e-21j
  -1.31358238e-02+5.52780716e-20j -1.65909256e-02+3.08271763e-20j
  -2.02452197e-02-2.07803882e-20j -2.30750713e-02-8.19307886e-20j
  -2.72913440e-02-9.80491379e-20j -3.26339201e-02+1.80802824e-19j
  -3.84954373e-02+1.10466081e-19j -4.52686379e-02+1.36582196e-19j
  -5.21325095e-02+1.41366668e-19j -5.95076186e-02+1.20178401e-19j
  -6.75497078e-02-6.39147684e-20j -7.62239357e-02+4.13061346e-20j
  -8.45244757e-02-8.46326134e-20j -9.35199461e-02-1.38337918e-19j
  -1.04800154e-01+4.83521520e-20j -1.16620976e-01-9.56424960e-21j
  -1.28702837e-01-2.39422601e-20j -1.44917011e-01-2.37062444e-20j
  -1.60980003e-01-7.42942680e-20j -1.78075988e-01+2.67002330e-20j
  -1.95156773e-01-2.26870958e-20j -2.15988814e-01+7.09726548e-20j
  -2.37106625e-01+2.09014271e-20j -2.60158972e-01+2.41882166e-20j
  -2.83513413e-01+6.62010291e-20j -3.09460706e-01-4.26612119e-20j
  -3.35587257e-01+3.23384177e-20j -3.63232459e-01+8.70761841e-20j
  -3.91089272e-01+3.63525439e-20j -4.20194017e-01+2.34940358e-20j
  -4.52130299e-01-2.07992491e-20j -4.84718982e-01+2.38040221e-20j
  -5.16809130e-01-5.60471628e-21j -5.49967924e-01-1.11946554e-20j
  -5.84053570e-01+1.12837349e-20j -6.19021021e-01-7.86326520e-20j
  -6.54153414e-01-9.46750523e-20j -6.88017260e-01-6.87890517e-20j
  -7.24240306e-01+2.80791768e-20j -7.61720164e-01+4.67283414e-20j
  -7.98674588e-01-7.54664496e-21j -8.35995660e-01+2.25317440e-19j
  -8.75141998e-01+4.73607004e-20j -9.12072958e-01+1.04448157e-20j
  -9.49462748e-01-3.91627778e-20j -9.84562321e-01-6.82103932e-20j
  -1.02184219e+00+5.18812350e-21j -1.05838590e+00-9.73008582e-20j
  -1.09420876e+00+1.19760114e-19j -1.13106026e+00+1.89162302e-20j
  -1.16774634e+00+1.83047009e-20j -1.20316050e+00+3.81772599e-20j
  -1.24043863e+00+4.09906076e-20j -1.27523592e+00-8.85980289e-21j
  -1.31145064e+00+4.17229625e-20j -1.34812352e+00+1.07693814e-19j
  -1.38136746e+00+9.34052701e-20j -1.41653632e+00+2.96023431e-20j
  -1.45253633e+00+3.12289000e-21j -1.48592001e+00+1.37432342e-20j
  -1.51927762e+00+9.04031519e-20j -1.55407000e+00+5.84481637e-20j
  -1.58674158e+00-3.20878779e-20j -1.61986525e+00-5.24856311e-20j
  -1.65328194e+00+2.80801316e-20j -1.68528250e+00-2.87935545e-20j
  -1.71730866e+00+1.90629973e-20j -1.74820688e+00+1.73034297e-20j
  -1.77577499e+00-6.21172468e-20j -1.79944758e+00-3.36617745e-20j
  -1.82038413e+00-1.59185216e-20j -1.83943013e+00+1.40310059e-20j
  -1.85604967e+00-2.09147174e-20j -1.86985102e+00+5.79777509e-21j
  -1.88328184e+00+1.35194109e-20j -1.89410058e+00+2.02059243e-20j
  -1.90370989e+00+1.37560680e-20j -1.91259844e+00-3.40148046e-20j
  -1.92039159e+00-2.31569431e-20j -1.92652118e+00-6.20808336e-21j
  -1.93159787e+00-4.09601396e-21j -1.93681580e+00-3.11673646e-21j
  -1.94200834e+00+1.03322794e-20j -1.94546251e+00-1.83287550e-21j
  -1.94870851e+00-2.46617019e-20j -1.95194329e+00-2.47078372e-20j
  -1.95472390e+00-1.83163958e-20j -1.95688588e+00-6.52146415e-20j
  -1.95845406e+00+4.90324122e-21j -1.96052216e+00-2.22473904e-21j
  -1.96171795e+00-3.00722359e-20j -1.96277594e+00+2.90175669e-21j
  -1.96388873e+00-8.41155723e-22j -1.96475905e+00+6.36736465e-21j
  -1.96615636e+00+8.11719163e-21j -1.96643446e+00+6.66126518e-21j
  -1.96717795e+00+1.07777765e-20j -1.96751695e+00+2.02764525e-20j
  -1.96840714e+00+3.56147061e-21j -1.96829668e+00+1.74292426e-21j
  -1.96874850e+00-1.26417487e-20j -1.96869951e+00-1.52322011e-20j
  -1.96930594e+00-2.57943641e-19j -1.96972346e+00-1.52431797e-19j
  -1.97015116e+00-9.90981912e-20j -1.97021305e+00-6.05457362e-20j
  -1.96981427e+00+3.46734467e-19j -1.96971229e+00+2.09720138e-19j
  -1.96995240e+00+1.15620314e-19j -1.97044290e+00+7.67149518e-20j
  -1.97153066e+00+5.18228105e-20j -1.97155914e+00+2.84483591e-20j
  -1.97183629e+00+1.92510158e-20j -1.97197221e+00+3.71807611e-20j
  -1.97156267e+00+2.37167641e-20j -1.97080094e+00+1.87660580e-20j
  -1.97145689e+00+2.03564140e-20j -1.97111739e+00+2.37976149e-20j
  -1.97107145e+00+2.93064263e-20j -1.97064368e+00+2.56199780e-20j
  -1.97035172e+00+1.25383130e-20j -1.97076338e+00+2.01253902e-20j
  -1.97134405e+00+1.96667333e-20j -1.97142981e+00-2.74659452e-21j
  -1.97166244e+00-5.72065414e-21j -1.97199708e+00-1.78595908e-20j
  -1.97240585e+00-3.30328327e-20j -1.97256823e+00-9.23646492e-21j
  -1.97243993e+00-1.18921994e-20j -1.97220153e+00-2.75410511e-20j
  -1.97184542e+00-2.03460684e-20j -1.97145216e+00-9.20798589e-21j
  -1.97189333e+00-1.79213803e-20j -1.97220801e+00-1.26725530e-20j
  -1.97273967e+00-2.20440517e-20j -1.97301707e+00-3.68979475e-20j
  -1.97306319e+00-6.88097224e-20j -1.97332738e+00-1.07741282e-19j
  -1.97347675e+00-8.74917763e-20j -1.97324146e+00-5.16594982e-20j
  -1.97263342e+00-2.99657771e-20j -1.97259402e+00-2.58935696e-20j
  -1.97292005e+00-1.89186437e-20j]
 [-1.65179986e+00+4.67254189e-20j -1.65179986e+00+4.67254189e-20j
  -1.64907846e+00+7.51844646e-20j -1.64738482e+00+1.46319289e-20j
  -1.64511514e+00-8.04463783e-22j -1.64243158e+00+6.22517015e-21j
  -1.63976600e+00-5.46917359e-20j -1.63616908e+00+1.91277345e-20j
  -1.63410242e+00+1.78862754e-20j -1.63141264e+00+1.57802335e-20j
  -1.62841168e+00-7.30451855e-21j -1.62577954e+00-5.14744274e-20j
  -1.62227021e+00-9.73955416e-20j -1.61931028e+00+6.72522029e-20j
  -1.61640373e+00-5.77122401e-20j -1.61366232e+00-1.15147638e-19j
  -1.60999592e+00+1.90351141e-20j -1.60638949e+00-6.71521569e-20j
  -1.60299163e+00-7.27202763e-20j -1.59917874e+00-4.10540268e-20j
  -1.59666054e+00-1.30183952e-20j -1.59474501e+00-9.74486126e-20j
  -1.58983614e+00+3.70751361e-20j -1.58634635e+00+8.68458478e-20j
  -1.58289796e+00+6.01313194e-20j -1.57800789e+00-5.40368817e-20j
  -1.57395918e+00+8.87992914e-21j -1.57021883e+00+5.14218696e-20j
  -1.56694738e+00-9.27828034e-20j -1.56147750e+00+3.53780643e-21j
  -1.55732963e+00-9.13882486e-20j -1.55271338e+00-1.82148750e-19j
  -1.54826191e+00-1.30478444e-19j -1.54334019e+00-9.89705489e-20j
  -1.54033469e+00-3.39348921e-20j -1.53714377e+00-4.75071279e-20j
  -1.53434145e+00-6.77002838e-20j -1.53218498e+00-2.96441810e-20j
  -1.52927797e+00-7.37695966e-20j -1.52762042e+00-2.35850230e-20j
  -1.52709360e+00-9.08563912e-20j -1.52676689e+00-1.17067568e-19j
  -1.52637706e+00-4.61089512e-20j -1.52771272e+00-5.91150747e-20j
  -1.52897748e+00+3.99780028e-20j -1.53224434e+00+4.91153340e-20j
  -1.53433299e+00+1.42002872e-20j -1.53761800e+00+6.85078731e-21j
  -1.54130072e+00+2.69561629e-21j -1.54594534e+00-1.44069364e-19j
  -1.55057209e+00-1.86476077e-19j -1.55682198e+00-5.79127080e-20j
  -1.56297668e+00+9.30506921e-22j -1.57129877e+00-7.92916246e-21j
  -1.57910604e+00+4.16143270e-20j -1.58791254e+00+8.20992190e-21j
  -1.59686328e+00-3.44465230e-20j -1.60606045e+00-3.05927256e-20j
  -1.61548900e+00-2.92904442e-20j -1.62500155e+00-4.08640336e-20j
  -1.63480775e+00-3.59643045e-20j -1.64549181e+00-5.62780543e-21j
  -1.65525080e+00-1.41372000e-20j -1.66553653e+00-1.81972404e-20j
  -1.67685786e+00+1.20394805e-20j -1.68788464e+00+1.96795780e-20j
  -1.69775032e+00-1.53274077e-20j -1.70980062e+00+5.59142935e-21j
  -1.72090068e+00-4.96113294e-21j -1.73132759e+00-1.53743391e-20j
  -1.74264780e+00-2.32028512e-20j -1.75378346e+00+1.02896981e-21j
  -1.76366167e+00-2.55365645e-21j -1.77467185e+00-6.81618700e-21j
  -1.78594090e+00+2.07443375e-21j -1.79633469e+00+1.54567853e-21j
  -1.80782129e+00-4.19041246e-20j -1.81780515e+00-9.83977388e-20j
  -1.82687019e+00-5.87185246e-20j -1.83602541e+00-5.12236177e-20j
  -1.84455318e+00-3.19021373e-20j -1.85291939e+00-1.02447062e-20j
  -1.86018366e+00-7.00242200e-21j -1.86756294e+00+3.87080809e-20j
  -1.87333796e+00+2.95485120e-20j -1.87915476e+00+4.59874275e-20j
  -1.88400897e+00+2.86075889e-20j -1.88849188e+00+3.54980652e-20j
  -1.89237503e+00+2.24771314e-20j -1.89599296e+00+3.85429495e-20j
  -1.89939236e+00-6.66364586e-21j -1.90238871e+00-5.46180948e-21j
  -1.90558443e+00-1.63620214e-20j -1.90658670e+00+5.43458279e-21j
  -1.90927024e+00+1.40777160e-20j -1.91161466e+00+5.37935728e-20j
  -1.91301786e+00+4.76015012e-20j -1.91423381e+00+4.53669802e-20j
  -1.91580430e+00+2.24706179e-20j -1.91673548e+00+8.55361647e-22j
  -1.91665694e+00-3.39441250e-21j -1.91780715e+00-1.15073166e-21j
  -1.91791156e+00-3.10340207e-21j -1.91913094e+00-4.05308677e-21j
  -1.92011006e+00-3.07794075e-21j -1.92058904e+00-2.74216410e-20j
  -1.92155024e+00+1.15128761e-20j -1.92279432e+00+6.74745326e-21j
  -1.92307487e+00+7.18505727e-21j -1.92310341e+00+1.64144873e-21j
  -1.92300888e+00+1.96952950e-19j -1.92298729e+00+1.30999688e-19j
  -1.92302246e+00+7.72107435e-20j -1.92292376e+00+6.00116160e-20j
  -1.92349997e+00-3.17193876e-19j -1.92385348e+00-2.12848435e-19j
  -1.92417740e+00-1.41158510e-19j -1.92452951e+00-9.68945901e-20j
  -1.92460010e+00-6.63783074e-20j -1.92425298e+00-5.13242505e-20j
  -1.92434845e+00-3.46366261e-20j -1.92476708e+00-1.75100551e-20j
  -1.92549555e+00-1.13389265e-20j -1.92572899e+00-1.31237604e-20j
  -1.92559119e+00-6.20393338e-21j -1.92533828e+00+1.65976792e-20j
  -1.92578838e+00-6.50028923e-20j -1.92582248e+00-6.00626691e-20j
  -1.92605628e+00-3.63774413e-20j -1.92613809e+00-2.93115674e-20j
  -1.92577317e+00-1.69199542e-20j -1.92581912e+00-1.60839365e-20j
  -1.92562056e+00-1.23050199e-20j -1.92596815e+00-2.42873843e-20j
  -1.92552629e+00-9.85883286e-20j -1.92497131e+00-9.81407671e-20j
  -1.92464231e+00-5.39900272e-20j -1.92501052e+00-3.59199265e-20j
  -1.92464022e+00-2.03062774e-20j -1.92517574e+00-1.19711555e-20j
  -1.92568902e+00-1.75518184e-20j -1.92556683e+00-7.60967680e-21j
  -1.92594826e+00+5.25402802e-20j -1.92616164e+00+4.90878638e-20j
  -1.92578016e+00+3.30155961e-20j -1.92646214e+00+2.42791012e-20j
  -1.92709543e+00+7.62065616e-20j -1.92784023e+00+5.55457782e-20j
  -1.92802807e+00-5.25271613e-21j -1.92794751e+00-2.28279995e-21j
  -1.92746339e+00-3.08256748e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
