mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129-2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129+2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=4, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00-2.35454497e-20j  1.70389129e+00-2.35454497e-20j
   1.63812253e+00-1.07927138e-20j  1.58106199e+00-5.18552508e-20j
   1.44553518e+00+1.21962006e-20j  1.44809304e+00-3.58391839e-21j
   1.45000048e+00-5.12629746e-21j  1.45235912e+00+5.82888163e-21j
   1.45449602e+00+2.50997084e-20j  1.45623992e+00-3.90554250e-20j
   1.45776691e+00-1.99910884e-20j  1.45950468e+00+2.99150845e-20j
   1.46128132e+00+9.89400451e-21j  1.46294899e+00-3.45281731e-20j
   1.46396574e+00+3.35144195e-20j  1.46654684e+00+7.47429289e-21j
   1.46823270e+00-1.09257540e-20j  1.46937735e+00+6.36318698e-21j
   1.47086887e+00-3.47648177e-20j  1.47297914e+00-2.57852256e-20j
   1.47537987e+00+3.80783732e-21j  1.47709601e+00-1.39504854e-20j
   1.47866010e+00-1.58535575e-20j  1.48052883e+00-2.48257424e-20j
   1.48232358e+00-1.74247104e-21j  1.48407675e+00+2.11158908e-20j
   1.48579883e+00-1.40938648e-20j  1.48742999e+00+1.21451009e-20j
   1.48921698e+00+3.42404983e-20j  1.49029634e+00+2.43121370e-20j
   1.49104559e+00-1.43987669e-21j  1.49282390e+00+3.02842623e-20j
   1.49483945e+00+2.40379811e-20j  1.49693905e+00+5.76105459e-21j
   1.49879985e+00-8.17761049e-20j  1.50076016e+00-5.28951770e-22j
   1.50259204e+00-9.28579758e-22j  1.50427741e+00+5.66119823e-20j
   1.50638385e+00-1.02209978e-19j  1.50780644e+00-7.19084617e-20j
   1.51004150e+00-4.08111840e-20j  1.51251683e+00-1.27303474e-20j
   1.51512449e+00-2.62447829e-20j  1.51748763e+00+1.31424628e-20j
   1.51965327e+00+4.06662346e-20j  1.52204054e+00+3.14108302e-20j
   1.52492595e+00+1.07112897e-20j  1.52833047e+00+6.06405920e-21j
   1.53119294e+00-4.58666235e-21j  1.53407494e+00-1.25498843e-20j
   1.53718949e+00+1.74558366e-20j  1.54069564e+00+1.06012661e-21j
   1.54395546e+00-3.13729232e-21j  1.54689447e+00-2.60426005e-20j
   1.54978686e+00-1.31244865e-20j  1.55141346e+00-4.32738207e-20j
   1.55026807e+00-1.64196972e-20j  1.54741051e+00-1.68450967e-20j
   1.54457780e+00-1.73676819e-20j  1.54192051e+00-1.20686671e-20j
   1.53956345e+00-4.64019785e-21j  1.53725283e+00+2.70650302e-22j
   1.53585141e+00+3.02373614e-20j  1.53494818e+00+2.07278253e-20j
   1.53496506e+00+1.60493597e-20j  1.53518893e+00-1.40965384e-20j
   1.53651284e+00-1.59614332e-20j  1.53771995e+00-1.16000522e-20j
   1.53975302e+00-7.26984079e-21j  1.54176407e+00-1.68059525e-21j
   1.54389030e+00-4.76489156e-20j  1.54632360e+00-1.16220368e-19j
   1.54843998e+00-4.73683244e-20j  1.55065910e+00-2.94573552e-20j
   1.55307688e+00-6.13649294e-21j  1.55543605e+00-4.17173135e-21j
   1.55762096e+00-4.61922934e-21j  1.55959788e+00-5.75287730e-21j
   1.56130927e+00-7.61647339e-21j  1.56304535e+00-4.77406428e-21j
   1.56449084e+00-1.24009485e-20j  1.56591240e+00-5.64336798e-21j
   1.56740263e+00+1.96366633e-20j  1.56867707e+00+9.05607201e-21j
   1.56993833e+00+4.27896453e-21j  1.57100253e+00+2.81588144e-21j
   1.57212559e+00+2.82527581e-21j  1.57298795e+00-5.83213687e-21j
   1.57376392e+00-9.47108713e-20j  1.57422438e+00-6.19863293e-20j
   1.57490751e+00-3.70143906e-20j  1.57552984e+00-2.44085648e-20j
   1.57600651e+00-1.61774111e-20j  1.57649480e+00+2.57134159e-20j
   1.57667967e+00+1.66550654e-20j  1.57717583e+00+1.09832170e-20j
   1.57741558e+00+3.71598775e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -9.67183516e-04-5.36533108e-20j -1.85088070e-03-5.08177533e-20j
  -3.12803682e-03-2.82196995e-20j -4.91965711e-03-1.92263310e-20j
  -7.69080826e-03-2.45586307e-20j -1.01610657e-02-1.06637647e-20j
  -1.21920614e-02-1.97119972e-20j -1.47168459e-02-1.19995614e-20j
  -1.69252042e-02+2.33017390e-20j -1.92845399e-02-1.58047021e-20j
  -2.19172299e-02-7.39065513e-21j -2.45320150e-02+4.18518847e-21j
  -2.73301968e-02-5.31891786e-21j -3.05112839e-02+5.07134595e-20j
  -3.33373423e-02+4.57114978e-20j -3.61366518e-02+2.38553291e-20j
  -3.90850704e-02+3.90051049e-20j -4.15645242e-02+4.61597421e-20j
  -4.46104133e-02+2.24975145e-20j -4.79596430e-02+2.89039854e-21j
  -5.14190397e-02-3.69994750e-20j -5.49606900e-02-2.66519169e-20j
  -5.76986782e-02-1.05271900e-20j -6.11966618e-02+8.42136161e-21j
  -6.42265656e-02+1.25311546e-20j -6.63310176e-02-3.73940138e-21j
  -7.02744317e-02+1.78726612e-20j -7.34957148e-02+2.72210750e-21j
  -7.63587108e-02+8.65548891e-21j -7.86273628e-02+8.49238143e-21j
  -8.09392345e-02-2.20899462e-20j -8.28093066e-02+6.32813940e-21j
  -8.52228608e-02-1.49171796e-20j -8.70714254e-02+3.76248921e-20j
  -8.86517369e-02+1.73490524e-19j -8.97131551e-02+1.05986069e-19j
  -9.06976588e-02+5.72958311e-20j -9.18952357e-02+6.03830677e-20j
  -9.30067053e-02-5.29108259e-21j -9.36212334e-02+9.36899843e-21j
  -9.34756621e-02+2.34656897e-20j -9.34038496e-02+2.41299624e-20j
  -9.41877790e-02-5.29913589e-20j -9.49358441e-02-2.04117089e-21j
  -9.47465923e-02+2.94917778e-20j -9.40938292e-02+2.74985969e-20j
  -9.32391222e-02+2.91633114e-20j -9.28255583e-02-5.64046363e-21j
  -9.17132006e-02-1.44286111e-21j -8.98828695e-02+2.99733263e-21j
  -8.86239540e-02-5.24400044e-20j -8.71370706e-02-1.86792923e-20j
  -8.56984575e-02+7.96847161e-22j -8.33314684e-02-1.80370456e-20j
  -8.13935112e-02-1.16566882e-20j -7.92386887e-02+6.62463823e-20j
  -7.70454929e-02+2.39348163e-20j -7.46688255e-02+1.55415660e-20j
  -7.17328949e-02-3.95982787e-20j -6.91548087e-02+1.99490050e-20j
  -6.62870318e-02+3.79543951e-21j -6.32993097e-02-1.74512095e-20j
  -6.03918728e-02+3.47337174e-20j -5.70156924e-02+1.94687938e-20j
  -5.35522029e-02-1.14674755e-20j -5.00897664e-02+1.57465567e-21j
  -4.58288659e-02-1.99215037e-19j -4.29753281e-02-1.57919692e-19j
  -3.90796923e-02-1.22154159e-19j -3.45329003e-02-5.52303257e-20j
  -3.01644305e-02-1.99064840e-20j -2.58256948e-02-3.01528059e-20j
  -2.15350322e-02+8.12389832e-20j -1.67210499e-02+7.88921959e-21j
  -1.26327823e-02+6.64373126e-21j -8.03492070e-03+4.66237058e-20j
  -2.99164814e-03+2.96935572e-20j  2.02389337e-03+4.18636103e-22j
   7.33472317e-03-1.10981365e-20j  1.29867246e-02+9.09037642e-21j
   1.88720653e-02-1.49409296e-21j  2.55155931e-02+2.43543273e-21j
   3.17671824e-02+4.50928288e-20j  3.77873031e-02+5.49899132e-21j
   4.39313754e-02-3.83197511e-21j  5.05800304e-02-2.04595353e-20j
   5.75558024e-02+2.70289557e-21j  6.43813279e-02+2.41085599e-20j
   7.19228780e-02+1.99979075e-20j  7.96579594e-02+4.45966758e-20j
   8.73566874e-02+5.28070920e-20j  9.57724277e-02+3.45216025e-20j
   1.04202379e-01+1.23946592e-19j  1.12646153e-01+6.41700900e-20j
   1.21380718e-01+2.56602651e-20j  1.30765748e-01+5.08370676e-20j
   1.40887889e-01-1.54064403e-20j  1.50930895e-01-7.42744485e-22j
   1.61774875e-01+9.55779633e-21j  1.73067943e-01+7.45431986e-21j
   1.85274611e-01-2.07132897e-20j  1.98894496e-01-2.00707644e-20j
   2.13964863e-01+1.82324689e-20j  2.29533390e-01+1.53728142e-20j
   2.47094532e-01+1.02887279e-20j  2.67118151e-01-2.21755206e-20j
   2.90402467e-01+6.38593670e-21j  3.20562049e-01-1.73206386e-20j
   3.61984941e-01-1.61526808e-24j  4.09380487e-01+2.82570547e-21j
   4.59990223e-01+1.05388633e-21j  5.12007611e-01-1.58426267e-21j
   5.63861480e-01+1.68436960e-21j  6.14460516e-01+2.12996815e-21j
   6.63212700e-01+1.19365265e-20j  7.09538612e-01+1.79744820e-20j
   7.51925447e-01-2.29697913e-22j  7.91277028e-01+4.26172785e-21j
   8.26760595e-01+5.88867722e-21j  8.59566836e-01+1.00004891e-21j
   8.89006564e-01+1.84262413e-21j  9.15444999e-01+4.91868154e-21j
   9.39137657e-01-8.33344228e-21j  9.60051457e-01+9.37657168e-21j
   9.79695086e-01-1.27530100e-20j  9.97125641e-01-8.39903699e-21j
   1.01232653e+00-3.05675745e-21j  1.02574748e+00-2.56264935e-21j
   1.03704363e+00-1.76228575e-21j  1.04726265e+00+7.16206817e-21j
   1.05650652e+00+4.57468263e-21j  1.06568282e+00+3.30304628e-21j
   1.07236576e+00+2.34627907e-21j  1.07855584e+00+5.78353128e-21j
   1.08402859e+00+2.05913633e-21j  1.08913339e+00+1.66032357e-21j
   1.09290180e+00-1.10260466e-20j  1.09694279e+00-7.68602826e-21j
   1.10040576e+00-5.33146714e-21j  1.10272759e+00+3.76069972e-23j
   1.10423950e+00+1.10827312e-19j  1.10699515e+00+7.56154207e-20j
   1.10871633e+00+5.17921879e-20j  1.11055033e+00+3.52428502e-20j
   1.11264667e+00+2.40177679e-20j  1.11444168e+00-3.73294307e-20j
   1.11488474e+00-2.73001953e-20j  1.11659288e+00-1.85960113e-20j
   1.11676089e+00-1.26702525e-20j]
 [-1.70389129e+00+2.35454497e-20j -1.70389129e+00+2.35454497e-20j
  -1.63350001e+00+7.01618899e-20j -1.57355474e+00+3.02730934e-20j
  -1.52138683e+00+4.39182092e-20j -1.47472331e+00+5.18960736e-20j
  -1.43257723e+00+1.25758602e-20j -1.39678179e+00+5.74684613e-20j
  -1.36548749e+00+5.64435873e-20j -1.33813117e+00+1.51106507e-20j
  -1.31363581e+00+3.69411892e-20j -1.29105801e+00+2.45480636e-20j
  -1.27067584e+00-1.94641085e-20j -1.25194755e+00-3.89419614e-21j
  -1.23449916e+00-8.62067554e-20j -1.21761539e+00-4.98436111e-20j
  -1.20260645e+00-3.75328103e-20j -1.18856762e+00-8.93779691e-20j
  -1.17522103e+00-5.65745272e-20j -1.16371272e+00-1.28775082e-20j
  -1.15103644e+00-6.37215185e-20j -1.13851955e+00+1.08410922e-20j
  -1.12601304e+00+9.13265685e-20j -1.11384281e+00+4.75533206e-20j
  -1.10289211e+00-1.08210956e-20j -1.09073485e+00+3.11746339e-20j
  -1.08005360e+00-4.73388736e-21j -1.07061290e+00+2.32263490e-20j
  -1.05828583e+00+2.31930199e-20j -1.04684320e+00+2.15249548e-20j
  -1.03565284e+00+1.54323322e-20j -1.02567788e+00+1.49919331e-20j
  -1.01547265e+00+1.93189028e-20j -1.00672998e+00+3.90755421e-20j
  -9.96712016e-01-2.28567791e-20j -9.87547316e-01-1.16717212e-20j
  -9.77771796e-01-9.78367566e-20j -9.69309016e-01-8.89488590e-20j
  -9.61173303e-01-1.01451291e-19j -9.51801629e-01+1.20742129e-20j
  -9.42737734e-01-3.11489010e-20j -9.34563880e-01+2.22399365e-20j
  -9.27219194e-01-2.93946060e-20j -9.19343428e-01+4.45783715e-20j
  -9.10219839e-01-1.64951070e-20j -9.01220955e-01-5.56156979e-20j
  -8.92703395e-01-3.69323916e-20j -8.84777759e-01-2.30978139e-20j
  -8.77587061e-01+4.58411790e-21j -8.69295976e-01+1.39689628e-21j
  -8.61973042e-01-2.76389787e-20j -8.56176297e-01+9.02067623e-20j
  -8.49000996e-01+4.53364114e-21j -8.41738176e-01-4.35742340e-20j
  -8.34202772e-01-3.91658155e-20j -8.28423361e-01-4.09638292e-20j
  -8.21863814e-01-5.44623690e-20j -8.15160160e-01-1.88658621e-20j
  -8.08087139e-01+3.19175940e-20j -8.01389166e-01+1.01997733e-20j
  -7.95009509e-01-1.04795109e-19j -7.87925374e-01-1.92452405e-20j
  -7.81092829e-01+6.49142891e-21j -7.74754308e-01+6.41015686e-21j
  -7.67864920e-01+8.67888786e-21j -7.61070468e-01-4.16797153e-20j
  -7.54690742e-01-2.96167220e-20j -7.48067661e-01+8.58911262e-20j
  -7.42490499e-01+2.10926263e-19j -7.34104412e-01+1.55362724e-19j
  -7.27081509e-01+7.10780705e-20j -7.20734168e-01+5.29417867e-20j
  -7.13465667e-01+4.98201184e-20j -7.05880936e-01-3.72231606e-20j
  -6.97104598e-01+1.11587939e-20j -6.89600022e-01+3.88588252e-21j
  -6.80997959e-01-1.88492830e-20j -6.72564552e-01-2.95761137e-20j
  -6.64112600e-01-1.16420126e-20j -6.54483958e-01-1.95054544e-20j
  -6.45530892e-01-7.53589559e-20j -6.36541176e-01-2.51331612e-20j
  -6.27166575e-01-2.46813606e-20j -6.18609595e-01-2.78112400e-20j
  -6.09523159e-01-1.00944191e-19j -5.99227032e-01+1.61493941e-20j
  -5.87792882e-01-7.08926663e-21j -5.76435121e-01-6.42144499e-20j
  -5.64579063e-01-1.20151618e-19j -5.51967863e-01-1.59395426e-20j
  -5.38885490e-01-1.41050598e-20j -5.25811773e-01-4.72696040e-20j
  -5.11925455e-01+2.68757616e-21j -4.98208660e-01-4.87297207e-20j
  -4.82353417e-01-1.65722803e-19j -4.64226116e-01-4.65023363e-20j
  -4.46240536e-01-4.37213510e-20j -4.26611905e-01-8.41695744e-20j
  -4.06157975e-01+9.60337468e-21j -3.83424263e-01+8.27134538e-20j
  -3.57725053e-01+2.41189171e-20j -3.29257860e-01+8.97314670e-20j
  -2.97552975e-01+2.34535357e-20j -2.63005413e-01-1.24173278e-19j
  -2.23597792e-01-9.09377723e-21j -1.76632213e-01+5.00950290e-21j
  -1.19952570e-01+7.27293351e-20j -4.92153924e-02-8.14767050e-20j
   5.34065450e-02+2.85643377e-19j  2.13534844e-01-5.66853132e-20j
   3.62332453e-01-9.23117042e-22j  5.00591766e-01+2.16213433e-20j
   6.27373829e-01+3.92373618e-20j  7.42054284e-01+1.88600485e-20j
   8.46317360e-01+1.00244783e-20j  9.37494160e-01-1.41164743e-20j
   1.01826464e+00-6.67160769e-20j  1.08981693e+00-3.87855652e-20j
   1.15306011e+00-1.36171241e-20j  1.20848986e+00+6.33976998e-20j
   1.25732893e+00+4.28549740e-20j  1.29997950e+00+5.21506459e-21j
   1.33689961e+00+3.32786147e-21j  1.36845825e+00+4.72598247e-21j
   1.39599717e+00+4.79874170e-20j  1.42044972e+00+1.74870245e-20j
   1.44167568e+00+4.45913945e-20j  1.45948647e+00+2.69073703e-20j
   1.47500072e+00+2.58619273e-20j  1.48882716e+00+1.63060677e-20j
   1.50039151e+00+2.54697521e-21j  1.51072021e+00-3.27627060e-21j
   1.51944161e+00-2.12071445e-21j  1.52674769e+00-1.71482491e-21j
   1.53336076e+00+2.88779653e-20j  1.53872729e+00+2.53963644e-20j
   1.54378534e+00-2.54513722e-20j  1.54762148e+00+1.32860934e-20j
   1.55099762e+00+1.25444115e-20j  1.55421386e+00+8.04881892e-21j
   1.55710011e+00+6.36502586e-21j  1.55949608e+00+6.31361709e-21j
   1.56129421e+00-1.18888477e-20j  1.56331180e+00-8.78815365e-21j
   1.56487702e+00-4.38771105e-21j  1.56575660e+00-3.41481085e-21j
   1.56679196e+00-2.11824792e-21j  1.56768417e+00+5.84352324e-21j
   1.56848493e+00+4.56523812e-21j  1.56929666e+00+3.39179741e-21j
   1.56967070e+00+1.26821765e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
