mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.4, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90264809e+00+6.47028969e-20j  1.87405735e+00+4.48762787e-20j
   2.33383555e+00-2.24190082e-20j  2.33576345e+00-3.92247771e-20j
   2.33572830e+00+3.75810441e-20j  2.33678203e+00+1.86435520e-20j
   2.33763071e+00+9.14933551e-21j  2.33755441e+00+3.71937984e-20j
   2.33845096e+00-3.48192049e-20j  2.33843192e+00-2.04666709e-20j
   2.33911933e+00-5.11300386e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.90230290e-03+8.41885741e-20j  3.83988537e-03-1.54488379e-19j
   3.63980793e-03+2.69042064e-22j  2.87228432e-03-7.11810631e-20j
   1.96671371e-03+2.50076081e-19j -1.00852720e-04+1.55973585e-20j
  -2.41090820e-03-1.76388482e-20j -5.01930468e-03+3.85116251e-20j
  -8.30833389e-03-1.97400358e-20j -1.06441875e-02-3.86075430e-20j
  -1.38291887e-02-7.77726063e-20j -1.66111014e-02-2.90644033e-20j
  -2.05901912e-02+1.70524624e-19j -2.37686423e-02+2.09415162e-19j
  -2.95445986e-02+4.01703835e-20j -3.23817140e-02-2.79589325e-20j
  -3.58347729e-02-9.25318590e-21j -3.94235560e-02-1.27136881e-20j
  -4.40024600e-02-7.07025211e-20j -4.96525722e-02-9.43218187e-20j
  -5.43008331e-02-2.55698176e-20j -5.88825210e-02+1.33049835e-20j
  -6.41277429e-02-3.93865387e-21j -7.00871910e-02-5.66106105e-20j
  -7.56583042e-02-4.85105899e-20j -7.98584046e-02-3.05202449e-20j
  -8.45451399e-02-7.86472310e-20j -9.00481771e-02+1.32064756e-21j
  -9.54108752e-02+4.96799876e-20j -1.01483857e-01+1.44078056e-20j
  -1.08198874e-01+2.94292723e-20j -1.15348090e-01+3.33308161e-20j
  -1.23137317e-01-7.10983641e-20j -1.29846856e-01+8.84249865e-20j
  -1.36967861e-01+5.15542497e-22j -1.44079729e-01+7.47209104e-20j
  -1.51657771e-01+1.10014057e-19j -1.60264342e-01+1.80600088e-20j
  -1.70213017e-01+2.97217857e-20j -1.78849307e-01+5.56530080e-21j
  -1.89426948e-01-1.26526717e-20j -2.00225167e-01-7.09120560e-21j
  -2.10658756e-01-9.27509307e-20j -2.20801867e-01-1.52295732e-19j
  -2.31630490e-01-6.40272582e-20j -2.43120385e-01-1.02232610e-20j
  -2.55636010e-01-7.91128688e-20j -2.68106169e-01-7.36152837e-20j
  -2.80774728e-01-5.55921102e-22j -2.94576248e-01-4.00904092e-21j
  -3.08942578e-01-2.18132369e-20j -3.24249237e-01+1.63596478e-20j
  -3.39074263e-01+9.89322207e-20j -3.55050701e-01+6.92522079e-20j
  -3.71575740e-01-1.51322705e-20j -3.87789473e-01+3.35151756e-20j
  -4.04400831e-01-4.84698107e-20j -4.21813662e-01-1.92874373e-19j
  -4.40340543e-01-2.01702017e-20j -4.58534821e-01+3.88979149e-21j
  -4.77281735e-01-7.12545674e-20j -4.97295828e-01-7.01919051e-20j
  -5.17884828e-01-3.45142716e-20j -5.39034396e-01-3.22602020e-20j
  -5.60307468e-01-6.91619124e-20j -5.82027160e-01-3.19435756e-22j
  -6.03781098e-01-4.25641596e-20j -6.27080732e-01+4.63035685e-20j
  -6.50423980e-01-8.59595720e-20j -6.73724487e-01+4.85115177e-21j
  -6.98491112e-01+4.43498328e-20j -7.22161517e-01+5.46151245e-20j
  -7.46709631e-01+4.52060482e-20j -7.72104715e-01+1.22160067e-20j
  -7.99730775e-01+1.52894329e-20j -8.26197039e-01+5.87090730e-21j
  -8.52389512e-01-6.98169756e-20j -8.79113852e-01+2.92192392e-20j
  -9.06773808e-01+7.27531558e-20j -9.33993937e-01+1.11661897e-19j
  -9.61296107e-01-6.74245285e-20j -9.89709646e-01+7.87744590e-20j
  -1.01898688e+00+5.00196906e-20j -1.04785383e+00+8.54584198e-20j
  -1.07683719e+00-1.65102301e-20j -1.10703625e+00-2.23826499e-20j
  -1.13809306e+00+3.25661310e-20j -1.16938354e+00+1.14229611e-19j
  -1.19983968e+00+1.14011701e-19j -1.22992334e+00+4.66897330e-20j
  -1.26132320e+00+9.72858118e-20j -1.29407682e+00+4.13248035e-20j
  -1.32664770e+00+2.35853758e-20j -1.35955129e+00+1.54013606e-20j
  -1.39241557e+00-5.34418990e-21j -1.42646638e+00-1.45449537e-20j
  -1.46043035e+00-6.37492860e-20j -1.49416086e+00-6.60532942e-20j
  -1.52723065e+00+2.67750061e-20j -1.56144176e+00+1.54639875e-20j
  -1.59492543e+00+7.51332434e-20j -1.62612474e+00+8.06322407e-21j
  -1.65659511e+00+3.43582146e-20j -1.68531909e+00-2.05722982e-20j
  -1.71189585e+00+3.77806272e-20j -1.73643431e+00-5.26419382e-20j
  -1.75908150e+00-1.13893866e-19j -1.77864470e+00-7.06856771e-20j
  -1.79617269e+00-3.13218028e-20j -1.81137570e+00-1.36179764e-20j
  -1.82510134e+00-2.80005974e-20j -1.83753578e+00+2.52938770e-20j
  -1.84743119e+00-1.45441865e-21j -1.85792124e+00+3.93955367e-21j
  -1.86579624e+00-2.15720621e-21j -1.87326278e+00+2.54875618e-20j
  -1.87942382e+00-3.98644907e-20j -1.88465881e+00-3.48825301e-20j
  -1.88963438e+00+1.41145032e-20j -1.89384171e+00+6.13561313e-20j
  -1.89725865e+00+3.24811169e-20j -1.90154894e+00+3.76853013e-21j
  -1.90395150e+00+1.13839036e-20j -1.90635406e+00+7.04585650e-21j
  -1.90870024e+00+2.44720313e-21j -1.91025681e+00-1.52620939e-22j
  -1.91274629e+00-3.76186055e-20j -1.91386683e+00-5.67981437e-20j
  -1.91532880e+00-1.50602061e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90152630e+00+1.56418793e-19j -1.86963284e+00-2.51646820e-20j
  -1.83905070e+00-1.73072474e-20j -1.81080230e+00+2.92654976e-21j
  -1.78448282e+00+4.77854051e-20j -1.76065130e+00-1.95670589e-20j
  -1.73821780e+00-1.29209861e-20j -1.71766126e+00-2.36858277e-20j
  -1.69827136e+00-8.56056653e-20j -1.68146083e+00-1.09759277e-21j
  -1.66541926e+00-2.60135091e-20j -1.65064968e+00-5.04254499e-20j
  -1.63771891e+00-1.33141458e-19j -1.62542631e+00-7.73999003e-20j
  -1.61487866e+00-4.18323257e-20j -1.60625787e+00-7.69516246e-21j
  -1.59716318e+00-6.16406013e-20j -1.58925256e+00-5.24595995e-20j
  -1.58296876e+00-7.86897761e-20j -1.57588839e+00-2.16906883e-20j
  -1.57038278e+00+8.24481515e-21j -1.56334260e+00+3.34269626e-21j
  -1.55840359e+00-2.11441998e-20j -1.55240901e+00-4.23005879e-20j
  -1.54814311e+00-2.34820989e-20j -1.54422028e+00+7.73340961e-20j
  -1.54067527e+00-2.93156318e-20j -1.53808769e+00+1.97833530e-20j
  -1.53440732e+00-1.06466009e-19j -1.53096676e+00-1.20592722e-19j
  -1.52888553e+00-1.17610911e-19j -1.52573648e+00-1.06911330e-19j
  -1.52359550e+00+6.16135903e-20j -1.52199638e+00+3.48587296e-20j
  -1.51961552e+00+5.92896334e-20j -1.51839356e+00-2.45057660e-20j
  -1.51559971e+00+5.45930853e-20j -1.51419760e+00+2.50550126e-20j
  -1.51168663e+00+9.25028526e-20j -1.51078955e+00+2.85682878e-20j
  -1.50804369e+00-3.18335419e-20j -1.50665727e+00+9.02345726e-21j
  -1.50423065e+00-1.71761702e-20j -1.50379715e+00-7.27756411e-20j
  -1.50297734e+00-2.95849836e-20j -1.50257629e+00-6.19035201e-20j
  -1.50163172e+00-2.21206638e-20j -1.50070867e+00-6.26658279e-20j
  -1.49969579e+00+8.27333256e-22j -1.49888261e+00-9.60099557e-22j
  -1.49876574e+00-5.47198027e-20j -1.49848754e+00-6.49053766e-21j
  -1.49816980e+00+2.86223730e-21j -1.49707632e+00-4.15793651e-20j
  -1.49656432e+00+5.87203416e-20j -1.49694071e+00+2.02483122e-20j
  -1.49722829e+00+9.75365012e-20j -1.49743360e+00+6.79513719e-20j
  -1.49869496e+00+1.00261448e-19j -1.49745397e+00+1.37507387e-19j
  -1.49851435e+00+1.09189479e-19j -1.49914846e+00+3.97989163e-20j
  -1.49848711e+00-3.19286654e-20j -1.49975392e+00+2.19208381e-20j
  -1.50048928e+00-7.13132552e-20j -1.50164883e+00-4.39948197e-20j
  -1.50417325e+00-2.32572617e-20j -1.50603348e+00+4.01240913e-20j
  -1.50873815e+00+4.85862324e-20j -1.51132948e+00-1.06804434e-20j
  -1.51495467e+00-2.48656799e-20j -1.51712528e+00+1.90371851e-20j
  -1.52005585e+00-6.91323468e-20j -1.52445006e+00+7.37711462e-20j
  -1.52790159e+00+4.14508501e-20j -1.53239699e+00+6.60385051e-21j
  -1.53674539e+00-2.16577852e-20j -1.54195984e+00-1.47945277e-20j
  -1.54648718e+00-2.19401333e-20j -1.55160755e+00-6.77062964e-20j
  -1.55826855e+00+1.13701910e-19j -1.56392689e+00-1.64803916e-20j
  -1.57000797e+00+1.48364296e-21j -1.57580452e+00-3.99715117e-20j
  -1.58299825e+00-1.19037730e-20j -1.58905174e+00-2.52899458e-20j
  -1.59565575e+00+2.03632628e-20j -1.60268000e+00-5.61794637e-20j
  -1.60963486e+00-8.75975470e-21j -1.61607176e+00-8.96171029e-20j
  -1.62213224e+00-4.42435125e-20j -1.63038287e+00-2.30370381e-20j
  -1.63802642e+00-8.25757554e-20j -1.64591646e+00-1.03438949e-19j
  -1.65409470e+00-9.11383057e-20j -1.66208762e+00-5.01645415e-20j
  -1.67100277e+00-2.40468564e-21j -1.67934576e+00-8.43388634e-20j
  -1.68638432e+00-5.14612300e-20j -1.69483693e+00-2.56206662e-20j
  -1.70192814e+00+1.22883491e-20j -1.70964981e+00+8.09933424e-20j
  -1.71728427e+00+6.38506193e-20j -1.72424574e+00+1.54944449e-21j
  -1.73436914e+00-6.35556081e-20j -1.74157476e+00-2.59123948e-20j
  -1.74964470e+00+2.00921435e-20j -1.75760507e+00+1.17708239e-20j
  -1.76573154e+00+1.31164414e-20j -1.77286381e+00-2.14959547e-20j
  -1.77957196e+00-5.16403461e-21j -1.78519470e+00+5.00593146e-20j
  -1.78950109e+00+2.27928414e-20j -1.79417817e+00+1.99268733e-20j
  -1.79893007e+00+1.34260131e-20j -1.80469793e+00-2.57443223e-20j
  -1.80850455e+00-1.50292504e-20j -1.81102366e+00-1.14757691e-20j
  -1.81497360e+00-3.21337965e-20j -1.81558636e+00-4.02039960e-20j
  -1.81727290e+00-4.80029952e-20j -1.81951160e+00+1.83424948e-21j
  -1.82167601e+00-1.43677666e-20j -1.82516905e+00+3.22861804e-20j
  -1.82703059e+00+1.75752024e-20j -1.82820190e+00+3.73406314e-20j
  -1.82917047e+00-1.27892837e-20j -1.83020596e+00-3.11909984e-21j
  -1.83162974e+00-1.57721125e-20j]]
nus: [[0.        +0.j 0.2310959 +0.j 0.39685412+0.j 0.50584466+0.j
  0.58246298+0.j 0.6369194 +0.j 0.67573353+0.j 0.7033742 +0.j
  0.72299821+0.j 0.73684693+0.j 0.74652648+0.j 0.75323225+0.j
  0.75779431+0.j 0.76081399+0.j 0.76274899+0.j 0.76391682+0.j
  0.7645595 +0.j 0.7648514 +0.j 0.76488777+0.j 0.76475702+0.j
  0.76453301+0.j 0.7642344 +0.j 0.76389884+0.j 0.76351814+0.j
  0.7631421 +0.j 0.76275657+0.j 0.76238397+0.j 0.76202118+0.j
  0.7616717 +0.j 0.7613411 +0.j 0.76100998+0.j 0.76068425+0.j
  0.76038173+0.j 0.76007777+0.j 0.75978482+0.j 0.75950819+0.j
  0.75923961+0.j 0.75898898+0.j 0.75874159+0.j 0.75850129+0.j
  0.75827614+0.j 0.75806552+0.j 0.75785086+0.j 0.75765758+0.j
  0.75746523+0.j 0.75728533+0.j 0.75711047+0.j 0.75694637+0.j
  0.75679313+0.j 0.75663477+0.j 0.75646437+0.j 0.75620894+0.j
  0.75593108+0.j 0.75567325+0.j 0.75544318+0.j 0.75523387+0.j
  0.7550314 +0.j 0.7548492 +0.j 0.75466534+0.j 0.75445565+0.j
  0.75420862+0.j 0.75394816+0.j 0.75374777+0.j 0.75359855+0.j
  0.75346752+0.j 0.75336432+0.j 0.75325144+0.j 0.75311019+0.j
  0.75295806+0.j 0.75282542+0.j 0.75274449+0.j 0.75271113+0.j
  0.75272617+0.j 0.75277634+0.j 0.75274127+0.j 0.75270623+0.j
  0.75274518+0.j 0.75285729+0.j 0.75302021+0.j 0.75307064+0.j
  0.75321568+0.j 0.75342982+0.j 0.75366569+0.j 0.75383037+0.j
  0.75414991+0.j 0.75450921+0.j 0.75487131+0.j 0.75529883+0.j
  0.75579191+0.j 0.75634703+0.j 0.75693405+0.j 0.75752374+0.j
  0.75821175+0.j 0.75892169+0.j 0.75986306+0.j 0.76093308+0.j
  0.76196833+0.j 0.76261423+0.j 0.76333933+0.j 0.76389018+0.j
  0.76420391+0.j 0.76434779+0.j 0.7642955 +0.j 0.76411247+0.j
  0.7638482 +0.j 0.76357313+0.j 0.76334569+0.j 0.76318452+0.j
  0.76309782+0.j 0.76308051+0.j 0.76311772+0.j 0.76318195+0.j
  0.7632721 +0.j 0.76337598+0.j 0.76346564+0.j 0.76357961+0.j
  0.7636862 +0.j 0.76379182+0.j 0.76388186+0.j 0.76395821+0.j
  0.76402713+0.j 0.76407782+0.j 0.76412013+0.j 0.76417505+0.j
  0.76420332+0.j 0.76424118+0.j 0.76427715+0.j 0.76429334+0.j
  0.76431312+0.j 0.7643225 +0.j]
 [0.        +0.j 0.22838191+0.j 0.39344268+0.j 0.50704033+0.j
  0.58937913+0.j 0.64982776+0.j 0.6944147 +0.j 0.72741734+0.j
  0.75193366+0.j 0.77023082+0.j 0.78396439+0.j 0.79431488+0.j
  0.8021715 +0.j 0.80819448+0.j 0.8128245 +0.j 0.81642598+0.j
  0.81921598+0.j 0.82140412+0.j 0.82315609+0.j 0.82456632+0.j
  0.82568506+0.j 0.82660005+0.j 0.82735178+0.j 0.82801598+0.j
  0.82856218+0.j 0.82904001+0.j 0.8294429 +0.j 0.82980174+0.j
  0.83011731+0.j 0.83038167+0.j 0.83063204+0.j 0.83085941+0.j
  0.83103906+0.j 0.83120533+0.j 0.83133945+0.j 0.83145056+0.j
  0.83155163+0.j 0.83163063+0.j 0.83171345+0.j 0.83178357+0.j
  0.83184129+0.j 0.83189042+0.j 0.83195459+0.j 0.83200028+0.j
  0.83206011+0.j 0.83210585+0.j 0.83214593+0.j 0.83216766+0.j
  0.83216679+0.j 0.83214502+0.j 0.8320795 +0.j 0.8320868 +0.j
  0.83216353+0.j 0.83225819+0.j 0.83235383+0.j 0.83245478+0.j
  0.83256162+0.j 0.83265386+0.j 0.83275377+0.j 0.83288217+0.j
  0.83300857+0.j 0.83309946+0.j 0.83312194+0.j 0.8331251 +0.j
  0.83315621+0.j 0.83317267+0.j 0.83319742+0.j 0.83322382+0.j
  0.83323148+0.j 0.83322811+0.j 0.83319775+0.j 0.83314701+0.j
  0.83304349+0.j 0.83286336+0.j 0.83270678+0.j 0.83258851+0.j
  0.83244838+0.j 0.83225741+0.j 0.83202337+0.j 0.83168828+0.j
  0.83134619+0.j 0.83098509+0.j 0.83060565+0.j 0.83017447+0.j
  0.82957036+0.j 0.82897478+0.j 0.8283334 +0.j 0.82754456+0.j
  0.82671458+0.j 0.82577274+0.j 0.82473457+0.j 0.82371043+0.j
  0.82252036+0.j 0.82122917+0.j 0.81959951+0.j 0.81788669+0.j
  0.81603297+0.j 0.81453607+0.j 0.81309048+0.j 0.81190563+0.j
  0.81112905+0.j 0.81071795+0.j 0.8107301 +0.j 0.81111036+0.j
  0.81182135+0.j 0.81278132+0.j 0.81384909+0.j 0.8149815 +0.j
  0.81610253+0.j 0.81714889+0.j 0.81809876+0.j 0.81894889+0.j
  0.81970355+0.j 0.8203789 +0.j 0.82097184+0.j 0.82150443+0.j
  0.82195584+0.j 0.82233343+0.j 0.82265971+0.j 0.82294695+0.j
  0.8231888 +0.j 0.82341949+0.j 0.82361824+0.j 0.82379901+0.j
  0.82394666+0.j 0.82405264+0.j 0.82414573+0.j 0.82422773+0.j
  0.82431368+0.j 0.82438341+0.j]
 [0.        +0.j 0.2310959 +0.j 0.39688156+0.j 0.50582495+0.j
  0.58241572+0.j 0.63685385+0.j 0.67565657+0.j 0.703314  +0.j
  0.72298031+0.j 0.73689692+0.j 0.74667651+0.j 0.75348813+0.j
  0.75817525+0.j 0.76132678+0.j 0.76342119+0.j 0.76474872+0.j
  0.76559788+0.j 0.76607996+0.j 0.76629929+0.j 0.76635068+0.j
  0.7663287 +0.j 0.76625706+0.j 0.7661554 +0.j 0.76600312+0.j
  0.76587076+0.j 0.76574599+0.j 0.76564878+0.j 0.76555001+0.j
  0.76546737+0.j 0.76542642+0.j 0.76539484+0.j 0.76539232+0.j
  0.76545078+0.j 0.7655428 +0.j 0.76569086+0.j 0.76586616+0.j
  0.76606036+0.j 0.76628183+0.j 0.76650889+0.j 0.76676724+0.j
  0.767065  +0.j 0.76737534+0.j 0.76769689+0.j 0.76805556+0.j
  0.76841136+0.j 0.7687855 +0.j 0.76917708+0.j 0.76960192+0.j
  0.77006903+0.j 0.77056887+0.j 0.77113909+0.j 0.77175586+0.j
  0.77237518+0.j 0.77300519+0.j 0.77363342+0.j 0.77426581+0.j
  0.77490621+0.j 0.77556813+0.j 0.77624484+0.j 0.77694549+0.j
  0.77773106+0.j 0.77855346+0.j 0.77941283+0.j 0.78028763+0.j
  0.78114476+0.j 0.78202757+0.j 0.7829208 +0.j 0.78384672+0.j
  0.78482547+0.j 0.78584056+0.j 0.78687115+0.j 0.78789577+0.j
  0.78894872+0.j 0.79002597+0.j 0.79114097+0.j 0.79225578+0.j
  0.79337262+0.j 0.79448541+0.j 0.7955838 +0.j 0.79680813+0.j
  0.79798092+0.j 0.79910624+0.j 0.80021249+0.j 0.80137222+0.j
  0.80254177+0.j 0.80363937+0.j 0.80473146+0.j 0.80584486+0.j
  0.80691243+0.j 0.80796559+0.j 0.808991  +0.j 0.80993233+0.j
  0.81083908+0.j 0.8117331 +0.j 0.81262549+0.j 0.81340685+0.j
  0.81415153+0.j 0.81475815+0.j 0.81521839+0.j 0.81553706+0.j
  0.81569984+0.j 0.81574897+0.j 0.81568755+0.j 0.81556311+0.j
  0.81539483+0.j 0.81519933+0.j 0.81503385+0.j 0.8148681 +0.j
  0.81472236+0.j 0.81460713+0.j 0.81452557+0.j 0.81446801+0.j
  0.81443044+0.j 0.81440089+0.j 0.81437555+0.j 0.81435442+0.j
  0.81435128+0.j 0.81437391+0.j 0.81439926+0.j 0.81441724+0.j
  0.8144472 +0.j 0.81445189+0.j 0.81445586+0.j 0.81446051+0.j
  0.81447449+0.j 0.81451128+0.j 0.81454525+0.j 0.81457329+0.j
  0.81458981+0.j 0.81460695+0.j]]
