mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0.4, muB=0.4, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.52775037e-01-2.28055128e-21j  2.49704755e-01-1.37602100e-21j
   3.06990272e-01+2.49055258e-20j  3.12581218e-01+1.96464929e-20j
   3.12079950e-01+2.01239512e-20j  3.12592653e-01+1.76209711e-20j
   3.17415298e-01+1.45259413e-20j  3.23425157e-01-1.12022533e-20j
   3.23155855e-01-9.69469597e-21j  3.23993929e-01-6.66572087e-21j
   3.29198645e-01-3.03607441e-21j  3.35659210e-01-3.55857420e-21j
   3.35697567e-01-5.20017874e-21j  3.36887982e-01-4.61611278e-21j
   3.42517344e-01+2.52804359e-20j  3.49349931e-01+2.47978086e-20j
   3.49741396e-01+2.24257703e-20j  3.51311041e-01+2.03136027e-20j
   3.57370355e-01+1.12771603e-20j  3.64570310e-01+1.53153483e-19j
   3.65285672e-01+1.36987615e-19j  3.67278786e-01+1.21295943e-19j
   3.73665213e-01+9.96184930e-20j  3.81164080e-01+8.11025567e-20j
   3.82309283e-01+7.64267296e-20j  3.84705790e-01+6.73422761e-20j
   3.91388499e-01+5.84474495e-20j  3.99109887e-01+7.08631261e-20j
   4.00639808e-01+6.45438522e-20j  4.03518164e-01+5.79470415e-20j
   4.10418180e-01+2.78407652e-20j  4.18172793e-01+2.83700839e-20j
   4.20185940e-01+2.35394773e-20j  4.23419731e-01+3.06515332e-20j
   4.30400118e-01+1.54937947e-20j  4.37950585e-01+1.63651380e-20j
   4.40402590e-01+1.83356214e-20j  4.44068181e-01+1.75886449e-20j
   4.50823551e-01+1.05642133e-20j  4.57896790e-01+1.18757663e-20j
   4.60838715e-01+1.25905515e-20j  4.64854382e-01+1.30789658e-20j
   4.71181611e-01+1.24725446e-20j  4.77535142e-01+1.13503977e-20j
   4.80929190e-01+8.80033568e-21j  4.85092904e-01+1.11224088e-20j
   4.90781473e-01+1.76295149e-20j  4.96224099e-01+1.68878232e-20j
   4.99804836e-01+2.52160977e-20j  5.03885515e-01+2.32450947e-20j
   5.08731939e-01+2.34622119e-20j  5.13246736e-01+2.55833553e-20j
   5.16619256e-01+1.39133243e-20j  5.20251979e-01+1.33507857e-20j
   5.24249277e-01+1.26637418e-20j  5.27897160e-01+1.31757226e-20j
   5.30998218e-01+1.23474681e-20j  5.34131865e-01+6.41496469e-21j
   5.37354738e-01+8.43184730e-21j  5.40338710e-01+8.69844727e-21j
   5.43097848e-01+8.42421796e-21j  5.45770695e-01+8.30658900e-21j
   5.48390337e-01+8.75107583e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.20349887e-05+1.88274772e-21j  4.94484350e-05+4.47878601e-22j
   2.69144470e-05+4.39348264e-22j  1.09901552e-05-7.46205075e-22j
  -1.41857952e-04-4.97800149e-22j -2.25418186e-04+5.67965693e-21j
  -2.04477038e-04+6.70735142e-21j -1.99814286e-04+6.30788378e-21j
  -3.65779199e-04+3.46776649e-21j -4.74157176e-04+3.26384391e-21j
  -4.68963463e-04+2.51713967e-21j -4.63586060e-04+2.26037198e-21j
  -6.07883024e-04+8.64474185e-21j -6.81289455e-04+7.69724316e-21j
  -6.55813438e-04-2.65831042e-21j -6.14776215e-04-2.65109041e-21j
  -6.15714992e-04-2.75424562e-21j -6.55249052e-04-2.75229674e-21j
  -6.20785188e-04-1.98070500e-22j -5.80660127e-04-1.90629736e-21j
  -6.80603959e-04-2.52802791e-21j -7.12403541e-04+9.27824697e-20j
  -6.69568268e-04+8.70742912e-20j -6.26792965e-04+8.12956951e-20j
  -7.74970598e-04+7.64895132e-20j -8.02701916e-04+7.77345217e-20j
  -7.58097273e-04+9.04973320e-20j -7.02248467e-04+8.47243179e-20j
  -7.49487180e-04+7.98158769e-20j -7.61148825e-04+7.24031075e-20j
  -6.77114838e-04+6.66455237e-20j -5.90025985e-04+6.19176081e-20j
  -6.24545561e-04+5.81293868e-20j -6.47553660e-04+5.20679152e-20j
  -5.63194930e-04+4.86464878e-20j -4.80190390e-04+4.55581642e-20j
  -5.16306770e-04+4.46789455e-20j -4.85033769e-04+3.93435678e-20j
  -3.92328747e-04+3.68325639e-20j -3.05342793e-04+3.41773102e-20j
  -3.95899936e-04+3.43759963e-20j -4.00744577e-04+3.20703017e-20j
  -2.81665212e-04+2.21982699e-20j -1.56300386e-04+6.42746863e-20j
  -2.10710037e-04+6.02651723e-20j -2.48329549e-04+9.04304615e-20j
  -9.98730598e-05+8.41526064e-20j  2.97291394e-05+7.85295581e-20j
   9.55369671e-06+7.33737622e-20j  7.66213836e-05+1.65397270e-19j
   2.28106967e-04+1.54342267e-19j  3.78143699e-04+1.41531231e-19j
   3.81987504e-04+1.34929183e-19j  3.78294408e-04+1.25827845e-19j
   5.65805780e-04+1.04718293e-19j  7.31892059e-04+9.76804444e-20j
   7.02091951e-04+9.18507889e-20j  7.11720485e-04+8.58945470e-20j
   9.40509719e-04+7.86754083e-20j  1.16125537e-03+7.27826287e-20j
   1.20037122e-03+7.49467960e-20j  1.24861788e-03-3.21298413e-20j
   1.51168690e-03-3.02253189e-20j  1.74134436e-03-2.59307794e-20j
   1.80440188e-03-2.52167374e-20j  1.95042513e-03-2.25468154e-20j
   2.25509354e-03-1.91376744e-20j  2.55528201e-03-1.79590120e-20j
   2.57443428e-03-1.71771102e-20j  2.72530163e-03+5.05665084e-20j
   3.07146721e-03+4.75848605e-20j  3.40558452e-03+4.51579133e-20j
   3.49838143e-03+4.52242486e-20j  3.58418180e-03+4.35950677e-20j
   3.98988565e-03+3.90634347e-20j  4.38488943e-03+3.58845281e-20j
   4.54352538e-03+2.71708359e-20j  4.71384724e-03-1.71527017e-19j
   5.16476416e-03-1.60458887e-19j  5.61850628e-03-1.50529557e-19j
   5.69580971e-03-1.35964394e-19j  5.84283015e-03-1.27919439e-19j
   6.37174952e-03-1.08305966e-19j  6.91415268e-03-9.68023058e-20j
   7.10047078e-03-8.39540504e-20j  7.33881644e-03-7.21973481e-20j
   7.96281178e-03-5.73319706e-20j  8.58731170e-03-5.64457137e-20j
   8.84275052e-03-5.28550003e-20j  9.12769957e-03-4.70134898e-20j
   9.85491966e-03-4.83836031e-20j  1.05578857e-02-4.50790045e-20j
   1.08666302e-02-4.00367556e-20j  1.12271936e-02+3.50149013e-21j
   1.20178886e-02+3.48516132e-21j  1.28241815e-02+2.93295513e-21j
   1.32428101e-02+2.63462945e-21j  1.36605203e-02+2.47254917e-21j
   1.46137454e-02+7.29696207e-21j  1.55461524e-02+6.91864457e-21j
   1.60323991e-02-3.20635672e-20j  1.65298291e-02-2.81252985e-20j
   1.76644871e-02-3.09975666e-20j  1.87640338e-02-3.50158704e-20j
   1.93375218e-02-3.30645083e-20j  1.99452358e-02-4.73959702e-19j
   2.12364916e-02-4.46290653e-19j  2.24716131e-02-4.16757966e-19j
   2.31533850e-02-3.89367525e-19j  2.39589091e-02-3.66323476e-19j
   2.53913828e-02-3.45101006e-19j  2.68092579e-02-3.22772594e-19j
   2.76608781e-02-3.06274192e-19j  2.85782226e-02-3.09848484e-19j
   3.02420868e-02-2.89618498e-19j  3.18316480e-02-2.70689857e-19j
   3.28346143e-02-4.89851266e-20j  3.38576476e-02-4.49692193e-20j
   3.57047630e-02-3.61299583e-20j  3.75336523e-02-4.72225139e-20j
   3.88197308e-02-2.35029379e-20j  4.01489107e-02-2.18946396e-20j
   4.22536419e-02-1.94022065e-20j  4.42879094e-02-1.75904419e-20j
   4.57834011e-02-6.93052290e-21j  4.73377053e-02-7.50650303e-21j
   4.96508080e-02-7.51901323e-21j  5.18619066e-02-5.08137816e-21j
   5.36868694e-02-5.39945869e-21j  5.55870838e-02-6.03441212e-21j
   5.80647779e-02-4.68389705e-21j  6.04695599e-02-3.12049110e-21j
   6.25674866e-02-8.04203342e-21j  6.47888926e-02-1.25406919e-20j
   6.74215839e-02-2.58615353e-20j  6.99329585e-02-2.27172226e-20j
   7.22273163e-02-2.08748547e-20j  7.47084425e-02-3.46707140e-20j
   7.73978695e-02-2.53265765e-20j  8.00226185e-02-2.27331644e-20j
   8.25039187e-02-2.12048122e-20j  8.50810153e-02-1.96676615e-20j
   8.78040703e-02-1.92428400e-20j  9.04770972e-02-1.79992154e-20j
   9.31516069e-02-1.68547117e-20j  9.58206264e-02-1.54369773e-20j
   9.83925409e-02-1.49324166e-20j  1.01100873e-01-1.37052731e-20j
   1.03688357e-01-1.25262223e-20j]
 [-2.56343340e-01+0.00000000e+00j -2.56343340e-01+0.00000000e+00j
  -2.52759596e-01-6.95539137e-22j -2.49671046e-01-1.11802684e-21j
  -2.47000952e-01-8.28997888e-22j -2.44814607e-01+1.65456561e-22j
  -2.46055100e-01+2.87479766e-21j -2.48044317e-01-1.16154693e-21j
  -2.45853376e-01+2.34478838e-23j -2.44241511e-01-6.74711672e-23j
  -2.45375949e-01+3.51648841e-21j -2.47312268e-01+1.14237412e-20j
  -2.45075387e-01+1.00214952e-20j -2.43473853e-01+8.25454253e-21j
  -2.44719054e-01+6.81076989e-21j -2.46615779e-01+4.10237483e-21j
  -2.44367533e-01+1.03757495e-20j -2.42758619e-01+8.90227408e-21j
  -2.44006917e-01+4.93922235e-21j -2.45970895e-01+4.65627059e-21j
  -2.43701561e-01+3.87777516e-21j -2.42083891e-01+3.84494441e-21j
  -2.43298321e-01-4.68490775e-21j -2.45184509e-01-2.78441708e-20j
  -2.42923735e-01-2.74831942e-20j -2.41262361e-01-2.57904319e-20j
  -2.42372781e-01-1.99837179e-20j -2.44210800e-01-1.38684453e-20j
  -2.41922028e-01-1.38511864e-20j -2.40212251e-01-1.30199848e-20j
  -2.41290556e-01-8.96591962e-21j -2.42981415e-01-3.68985516e-21j
  -2.40668617e-01-2.98091291e-21j -2.38951858e-01-2.09277406e-21j
  -2.40122613e-01-3.90730154e-21j -2.41814067e-01-1.77284676e-21j
  -2.39486944e-01-2.51024373e-21j -2.37759008e-01-1.41664399e-21j
  -2.38781646e-01+1.36881363e-21j -2.40487582e-01+4.07040939e-21j
  -2.38155890e-01+5.08226012e-21j -2.36374943e-01+5.84084922e-21j
  -2.37222553e-01+4.00198177e-21j -2.38810472e-01+3.06764384e-21j
  -2.36433601e-01+5.41952623e-21j -2.34596894e-01-8.13395885e-21j
  -2.35428840e-01-6.45229446e-21j -2.36885413e-01-1.30865085e-20j
  -2.34430225e-01-1.16528063e-20j -2.32560320e-01-1.07000273e-20j
  -2.33286794e-01-5.81210912e-21j -2.34614084e-01-4.35070456e-20j
  -2.32130539e-01-3.85361876e-20j -2.30233940e-01-3.15873623e-20j
  -2.30804121e-01-2.26473829e-20j -2.31979881e-01-1.66114435e-20j
  -2.29403380e-01-1.18262661e-20j -2.27371637e-01-1.19330100e-20j
  -2.27859746e-01-1.11504131e-20j -2.28812436e-01-1.13489854e-20j
  -2.26196519e-01-9.29221886e-21j -2.24084230e-01-7.19385826e-21j
  -2.24312389e-01-1.67148319e-20j -2.25123017e-01-1.11612632e-20j
  -2.22432935e-01-1.11268686e-20j -2.20216250e-01-9.25370865e-21j
  -2.20247078e-01-7.99481400e-21j -2.20814363e-01-3.40458730e-21j
  -2.18007271e-01-3.92459327e-21j -2.15671941e-01-9.97110324e-21j
  -2.15447792e-01-8.35846366e-21j -2.15747261e-01-8.22332091e-20j
  -2.12833953e-01-7.63426483e-20j -2.10356189e-01-6.94383182e-20j
  -2.09871246e-01-6.39652087e-20j -2.09805459e-01-5.39652085e-20j
  -2.06723412e-01-4.73324601e-20j -2.04080491e-01-4.10896189e-20j
  -2.03222962e-01-3.15733718e-20j -2.02739830e-01+4.97899857e-20j
  -1.99539838e-01+4.50704548e-20j -1.96659216e-01+4.01442682e-20j
  -1.95419091e-01+3.24391115e-20j -1.94440540e-01+2.58397528e-20j
  -1.91021188e-01+2.21541696e-20j -1.87862281e-01+1.80868921e-20j
  -1.86168271e-01+4.59961849e-21j -1.84579735e-01-1.47674901e-21j
  -1.80953131e-01-4.46955372e-21j -1.77500955e-01-4.00477533e-21j
  -1.75190061e-01-4.61201646e-21j -1.72966633e-01-4.77100772e-21j
  -1.69053197e-01-1.45895337e-21j -1.65260185e-01+6.39693778e-22j
  -1.62240198e-01-5.42821357e-22j -1.59192863e-01-1.66179240e-20j
  -1.54970849e-01-1.45464316e-20j -1.50745621e-01-1.22066070e-20j
  -1.46955134e-01-2.31612987e-21j -1.42995348e-01-4.63675923e-21j
  -1.38369227e-01-6.17905389e-21j -1.33649101e-01-5.31562749e-21j
  -1.28888787e-01+3.60319442e-21j -1.23808246e-01+6.00273417e-21j
  -1.18762134e-01+5.24254684e-21j -1.13442816e-01+4.14581436e-21j
  -1.07537189e-01+4.42163293e-21j -1.01111429e-01+3.07844793e-19j
  -9.55015139e-02+2.73681361e-19j -8.94937846e-02+2.42422006e-19j
  -8.22302230e-02+2.02708111e-19j -7.41852914e-02+1.73862366e-19j
  -6.79566329e-02+1.59145007e-19j -6.11625798e-02+1.41311734e-19j
  -5.22924928e-02+1.21636915e-19j -4.21822156e-02+1.03735215e-19j
  -3.52585166e-02+9.24859263e-20j -2.74706973e-02+8.22686541e-20j
  -1.66412664e-02-1.11520027e-19j -4.14558762e-03-9.18152954e-20j
   3.65568956e-03-8.43276395e-20j  1.25275118e-02-7.01244174e-20j
   2.54627855e-02-6.88919932e-20j  4.04456912e-02-5.66575091e-20j
   4.92148926e-02-5.35199752e-20j  5.94250083e-02-4.89312470e-20j
   7.42654154e-02-4.60963766e-20j  9.09614564e-02-3.82493500e-20j
   1.00982809e-01-3.26019790e-20j  1.12653141e-01-3.16630297e-20j
   1.28531980e-01-2.91293263e-20j  1.45383931e-01-2.71603982e-20j
   1.56540424e-01-2.40991811e-20j  1.69303869e-01-2.32001004e-20j
   1.84882769e-01-1.86342557e-20j  2.00420575e-01-2.15196400e-20j
   2.12243684e-01-1.81627968e-20j  2.25104660e-01-1.79980290e-20j
   2.39391383e-01-1.82668039e-20j  2.53057436e-01-1.10573140e-20j
   2.64599106e-01-1.55400288e-20j  2.76512879e-01-7.91862247e-21j
   2.88759419e-01-7.08716873e-21j  3.00441984e-01-7.51139936e-22j
   3.11126479e-01+9.91318689e-22j  3.21682999e-01-2.59323391e-21j
   3.32172693e-01-3.19098118e-21j  3.42202880e-01-3.16566019e-21j
   3.51897398e-01-1.90670837e-21j  3.61123847e-01-3.39622647e-21j
   3.70159257e-01-5.62250228e-21j]]
nus: [[0.        +0.j 1.47213552+0.j 1.46496041+0.j 0.50730557+0.j
  0.51655633+0.j 1.42322004+0.j 1.39246317+0.j 0.50821705+0.j
  0.52356048+0.j 1.42337513+0.j 1.38878991+0.j 0.50820128+0.j
  0.52442374+0.j 1.4232215 +0.j 1.38811289+0.j 0.5083435 +0.j
  0.52469724+0.j 1.4229887 +0.j 1.38776517+0.j 0.50852145+0.j
  0.52491888+0.j 1.42269661+0.j 1.38743434+0.j 0.5087247 +0.j
  0.52516604+0.j 1.4223225 +0.j 1.38698864+0.j 0.50902402+0.j
  0.52551038+0.j 1.42180569+0.j 1.3864247 +0.j 0.50940472+0.j
  0.52595623+0.j 1.42114774+0.j 1.38568194+0.j 0.5098757 +0.j
  0.52649282+0.j 1.42037863+0.j 1.38481811+0.j 0.51040889+0.j
  0.52710835+0.j 1.41949488+0.j 1.3837709 +0.j 0.51107324+0.j
  0.52789231+0.j 1.4183625 +0.j 1.38250217+0.j 0.51189124+0.j
  0.52884299+0.j 1.41696413+0.j 1.38092691+0.j 0.51285904+0.j
  0.52996715+0.j 1.41534802+0.j 1.37906692+0.j 0.51402438+0.j
  0.53132736+0.j 1.41336086+0.j 1.37676953+0.j 0.51548778+0.j
  0.53303865+0.j 1.41086327+0.j 1.37391487+0.j 0.51723861+0.j
  0.53508322+0.j 1.40792066+0.j 1.37050828+0.j 0.51935177+0.j
  0.5375643 +0.j 1.40434205+0.j 1.36636301+0.j 0.5219071 +0.j
  0.54056064+0.j 1.4000156 +0.j 1.36135659+0.j 0.52499585+0.j
  0.5442011 +0.j 1.3947617 +0.j 1.35524206+0.j 0.5287723 +0.j
  0.5486492 +0.j 1.3883681 +0.j 1.34775921+0.j 0.53339806+0.j
  0.55413578+0.j 1.38051289+0.j 1.33860552+0.j 0.53907654+0.j
  0.56085797+0.j 1.37094659+0.j 1.32750107+0.j 0.54601049+0.j
  0.56907607+0.j 1.35936734+0.j 1.31404671+0.j 0.55453029+0.j
  0.57915809+0.j 1.34529256+0.j 1.2979049 +0.j 0.56495801+0.j
  0.5914715 +0.j 1.32833937+0.j 1.27865157+0.j 0.57770193+0.j
  0.60644958+0.j 1.30807168+0.j 1.25597811+0.j 0.59325192+0.j
  0.62455148+0.j 1.28403445+0.j 1.22964986+0.j 0.6121127 +0.j
  0.64625776+0.j 1.2558884 +0.j 1.19949144+0.j 0.63493345+0.j
  0.67209365+0.j 1.22323003+0.j 1.16542359+0.j 0.66249336+0.j
  0.70285722+0.j 1.18585475+0.j 1.12762044+0.j 0.69567052+0.j
  0.73942039+0.j 1.14386176+0.j 1.08660749+0.j 0.73524523+0.j
  0.78226733+0.j 1.09805951+0.j 1.04339677+0.j 0.78084744+0.j
  0.82873289+0.j 1.05073648+0.j 1.00176362+0.j 0.82865074+0.j
  0.87161604+0.j 1.00703729+0.j 0.96869849+0.j 0.87132113+0.j
  0.90324195+0.j 0.9734197 +0.j 0.94861069+0.j 0.90231225+0.j
  0.9216475 +0.j 0.95280638+0.j 0.93959353+0.j 0.920767  +0.j
  0.93060219+0.j 0.9427932 +0.j]
 [0.        +0.j 1.01239241+0.j 1.01341533+0.j 1.07062551+0.j
  1.06220179+0.j 0.90369492+0.j 0.9138224 +0.j 1.08151596+0.j
  1.06804465+0.j 0.90227145+0.j 0.91396399+0.j 1.08174335+0.j
  1.06754394+0.j 0.90223611+0.j 0.9141383 +0.j 1.08176379+0.j
  1.06746418+0.j 0.90223579+0.j 0.91416493+0.j 1.08177535+0.j
  1.06746114+0.j 0.90223501+0.j 0.91416825+0.j 1.08178026+0.j
  1.06746628+0.j 0.90223486+0.j 0.9141702 +0.j 1.08178696+0.j
  1.06747245+0.j 0.90223784+0.j 0.91417313+0.j 1.08178962+0.j
  1.06747695+0.j 0.90224085+0.j 0.9141707 +0.j 1.08179763+0.j
  1.06748056+0.j 0.90224172+0.j 0.91417659+0.j 1.08179436+0.j
  1.06747916+0.j 0.902248  +0.j 0.91418393+0.j 1.08178878+0.j
  1.06747241+0.j 0.90225895+0.j 0.91419468+0.j 1.08178059+0.j
  1.06746075+0.j 0.90227124+0.j 0.9142098 +0.j 1.08176057+0.j
  1.06743882+0.j 0.90229026+0.j 0.91423225+0.j 1.08173672+0.j
  1.06740868+0.j 0.90232049+0.j 0.91426219+0.j 1.08170315+0.j
  1.06736512+0.j 0.9023574 +0.j 0.91431121+0.j 1.08164331+0.j
  1.06729564+0.j 0.90241541+0.j 0.91437617+0.j 1.08156638+0.j
  1.06720006+0.j 0.90249491+0.j 0.91446841+0.j 1.08145622+0.j
  1.06706497+0.j 0.90260483+0.j 0.91459512+0.j 1.08130131+0.j
  1.06687653+0.j 0.90275819+0.j 0.9147735 +0.j 1.08108676+0.j
  1.0666176 +0.j 0.90297246+0.j 0.91501649+0.j 1.0807889 +0.j
  1.06625746+0.j 0.90326927+0.j 0.91535742+0.j 1.08037179+0.j
  1.06576355+0.j 0.90367969+0.j 0.91582873+0.j 1.07979682+0.j
  1.06509722+0.j 0.90424513+0.j 0.91646669+0.j 1.07900981+0.j
  1.06419831+0.j 0.90502109+0.j 0.91733618+0.j 1.07792674+0.j
  1.06300125+0.j 0.90607824+0.j 0.9185087 +0.j 1.07644274+0.j
  1.06140696+0.j 0.90751501+0.j 0.92008477+0.j 1.07442035+0.j
  1.05928619+0.j 0.90946235+0.j 0.92219667+0.j 1.07165656+0.j
  1.05645263+0.j 0.91209075+0.j 0.92501457+0.j 1.06787127+0.j
  1.05258989+0.j 0.9156461 +0.j 0.92878448+0.j 1.06262326+0.j
  1.04714524+0.j 0.92047532+0.j 0.93387183+0.j 1.05528685+0.j
  1.0393102 +0.j 0.92704611+0.j 0.94078843+0.j 1.04522627+0.j
  1.02861475+0.j 0.93586554+0.j 0.95004787+0.j 1.03246181+0.j
  1.01599847+0.j 0.94705237+0.j 0.96112964+0.j 1.01835192+0.j
  1.00374713+0.j 0.95940759+0.j 0.9716174 +0.j 1.00532187+0.j
  0.99437976+0.j 0.97038383+0.j 0.97896203+0.j 0.99561666+0.j
  0.98890284+0.j 0.97794523+0.j 0.98280682+0.j 0.98983314+0.j
  0.98640519+0.j 0.98208334+0.j]
 [0.        +0.j 1.47213552+0.j 1.4649652 +0.j 0.5072934 +0.j
  0.51651351+0.j 1.42334361+0.j 1.39274577+0.j 0.50800476+0.j
  0.52326028+0.j 1.42389853+0.j 1.38960719+0.j 0.50762965+0.j
  0.52367025+0.j 1.42444214+0.j 1.3896317 +0.j 0.50732324+0.j
  0.52344345+0.j 1.42492976+0.j 1.39009042+0.j 0.50703064+0.j
  0.52312049+0.j 1.42539636+0.j 1.39060211+0.j 0.50670472+0.j
  0.52275422+0.j 1.42594556+0.j 1.39124383+0.j 0.50631176+0.j
  0.5222903 +0.j 1.4266317 +0.j 1.39200742+0.j 0.50581266+0.j
  0.52171536+0.j 1.42746718+0.j 1.3928561 +0.j 0.50529974+0.j
  0.52114577+0.j 1.42826246+0.j 1.39377772+0.j 0.5047505 +0.j
  0.52051542+0.j 1.42915899+0.j 1.39482059+0.j 0.50409509+0.j
  0.51974831+0.j 1.43027411+0.j 1.39601829+0.j 0.50333152+0.j
  0.51886996+0.j 1.43153295+0.j 1.39740465+0.j 0.50244596+0.j
  0.51786713+0.j 1.43295537+0.j 1.39897482+0.j 0.50145205+0.j
  0.5167207 +0.j 1.43462813+0.j 1.40075954+0.j 0.50029653+0.j
  0.51542407+0.j 1.43648797+0.j 1.40280441+0.j 0.49899166+0.j
  0.51394538+0.j 1.43858881+0.j 1.40504583+0.j 0.49753428+0.j
  0.51230268+0.j 1.44092644+0.j 1.40751892+0.j 0.49591767+0.j
  0.51049864+0.j 1.44347754+0.j 1.4101683 +0.j 0.49415769+0.j
  0.50854344+0.j 1.44623544+0.j 1.41301124+0.j 0.49224767+0.j
  0.50645868+0.j 1.44916809+0.j 1.41592091+0.j 0.49026393+0.j
  0.50431964+0.j 1.45214934+0.j 1.41880542+0.j 0.48825014+0.j
  0.50220736+0.j 1.45503277+0.j 1.42151402+0.j 0.48635045+0.j
  0.50028437+0.j 1.45758381+0.j 1.42372757+0.j 0.48476451+0.j
  0.49882082+0.j 1.45941795+0.j 1.42506497+0.j 0.48380668+0.j
  0.49820105+0.j 1.45994292+0.j 1.42491328+0.j 0.48392585+0.j
  0.49899222+0.j 1.45830678+0.j 1.42232929+0.j 0.48581926+0.j
  0.50204539+0.j 1.45311046+0.j 1.41567565+0.j 0.49052416+0.j
  0.50868634+0.j 1.44204213+0.j 1.40175923+0.j 0.49971401+0.j
  0.5210411 +0.j 1.42107803+0.j 1.37439156+0.j 0.51609747+0.j
  0.54288089+0.j 1.38382723+0.j 1.32392188+0.j 0.54399576+0.j
  0.58045001+0.j 1.32319482+0.j 1.24506877+0.j 0.58941983+0.j
  0.64156085+0.j 1.23872918+0.j 1.14868566+0.j 0.65693977+0.j
  0.72535281+0.j 1.14273626+0.j 1.05612665+0.j 0.74045949+0.j
  0.81096725+0.j 1.05480865+0.j 0.98768572+0.j 0.81960621+0.j
  0.87309523+0.j 0.99132058+0.j 0.95024082+0.j 0.87568407+0.j
  0.90678313+0.j 0.9557554 +0.j 0.9353797 +0.j 0.90713683+0.j
  0.92211444+0.j 0.94016339+0.j]]
