mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.34, muB=0.34, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69162965e+00+5.54611002e-20j  1.68450930e+00-6.97347695e-20j
   1.72318072e+00+9.07603760e-21j  1.72507192e+00-9.08511284e-20j
   1.72632669e+00-6.83135313e-20j  1.72869878e+00-8.01497497e-20j
   1.72909058e+00-4.34768458e-20j  1.73155018e+00-8.63606781e-20j
   1.73283838e+00-2.64390333e-20j  1.73463996e+00-2.87467179e-20j
   1.73568662e+00+5.13269143e-20j  1.73661493e+00+2.68583279e-20j
   1.73767086e+00+7.65727379e-20j  1.73903912e+00+1.11235393e-20j
   1.74043699e+00-2.66996634e-20j  1.74147696e+00+8.40740689e-20j
   1.74230700e+00+8.93681593e-20j  1.74335154e+00+1.39188479e-20j
   1.74406726e+00+1.81867009e-20j  1.74532014e+00+1.93827248e-20j
   1.74577670e+00+5.36653497e-20j  1.74656526e+00-6.00729709e-20j
   1.74769533e+00-3.30678700e-20j  1.74885221e+00-4.59680978e-20j
   1.75072443e+00-3.44984247e-20j  1.75155653e+00+7.89397940e-20j
   1.75265438e+00+6.84523001e-20j  1.75422334e+00+6.44735162e-20j
   1.75501156e+00+2.37772180e-21j  1.75586135e+00-1.98867446e-20j
   1.75693143e+00+2.42874825e-20j  1.75864279e+00+2.73484456e-20j
   1.76038489e+00-1.14217145e-19j  1.76142186e+00-1.17080702e-20j
   1.76348594e+00+3.06782905e-20j  1.76519594e+00+4.07111146e-20j
   1.76608541e+00+1.89175963e-20j  1.76755346e+00+1.29802094e-21j
   1.76882829e+00-9.28511155e-21j  1.77008030e+00+6.79161950e-20j
   1.77216137e+00+4.11945846e-20j  1.77337015e+00+2.20123081e-20j
   1.77518345e+00+3.38250824e-21j  1.77614998e+00+4.28579837e-20j
   1.77753712e+00+1.22617617e-20j  1.77954019e+00-4.59896510e-20j
   1.78068908e+00-5.01868542e-21j  1.78212267e+00+1.58277771e-21j
   1.78324991e+00-1.82189137e-20j  1.78435008e+00-4.69941768e-20j
   1.78545914e+00-4.75870580e-20j  1.78743930e+00-1.57267256e-20j
   1.78894155e+00-4.50153203e-20j  1.78992033e+00-2.64767587e-21j
   1.79114494e+00+9.49165142e-20j  1.79261847e+00+3.98626452e-20j
   1.79447769e+00+9.21357847e-20j  1.79540740e+00+6.62888276e-21j
   1.79711798e+00-1.05728102e-20j  1.79796659e+00+3.38752836e-20j
   1.79949976e+00+4.08870286e-20j  1.80029670e+00-2.03910652e-20j
   1.80013238e+00-2.74581386e-20j  1.80093929e+00-6.70603175e-20j
   1.80268586e+00+2.70327746e-20j  1.80373155e+00+5.67149152e-20j
   1.80473756e+00-5.95057077e-20j  1.80623169e+00-1.01870680e-19j
   1.80872125e+00-1.13171539e-19j  1.81012732e+00-4.77045144e-20j
   1.81156209e+00-2.77799427e-20j  1.81291812e+00+4.20483631e-20j
   1.81516913e+00+1.02402459e-19j  1.81688873e+00+7.57917042e-20j
   1.81893987e+00+2.05109497e-21j  1.82096241e+00-2.49920864e-20j
   1.82239578e+00-9.04196100e-21j  1.82315725e+00-2.10237868e-20j
   1.82440344e+00-3.41537551e-20j  1.82589039e+00-6.44377220e-20j
   1.82685167e+00-3.15727262e-20j  1.82741319e+00-1.28006532e-20j
   1.82803453e+00-4.95693101e-20j  1.82907431e+00-3.57894648e-20j
   1.82987385e+00+2.97840077e-20j  1.83133879e+00+6.50019491e-20j
   1.83265201e+00+2.11214926e-20j  1.83424514e+00+7.09095693e-21j
   1.83436019e+00+3.53393264e-20j  1.83479688e+00+8.58139669e-21j
   1.83552585e+00-2.09018870e-21j  1.83661693e+00-2.16286916e-20j
   1.83778867e+00+1.59210293e-20j  1.83945346e+00-7.51478311e-21j
   1.84035220e+00-2.12610011e-20j  1.84070745e+00-2.13219999e-20j
   1.84063899e+00-1.94039667e-20j  1.84055432e+00-5.72484786e-20j
   1.84105083e+00-3.67868737e-20j  1.84265092e+00-6.71214316e-20j
   1.84387687e+00-5.93250776e-20j  1.84367553e+00-4.98509652e-20j
   1.84385157e+00-7.98996995e-20j  1.84454604e+00-6.02366246e-20j
   1.84592932e+00-7.72302997e-21j  1.84749933e+00+3.04264812e-20j
   1.84866275e+00+3.63126425e-20j  1.85034268e+00+3.49266817e-20j
   1.85168367e+00-3.38765692e-20j  1.85262639e+00-2.37236210e-20j
   1.85295657e+00+2.28349998e-20j  1.85280863e+00+1.27169716e-20j
   1.85300836e+00-4.03772162e-20j  1.85453289e+00+5.20467637e-20j
   1.85424762e+00+1.55488812e-20j  1.85463873e+00-3.92725357e-20j
   1.85545726e+00+7.38814944e-20j  1.85640501e+00+3.02933452e-20j
   1.85716731e+00-3.20043245e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.47170002e-03+7.05298952e-20j  2.32887404e-03-4.69587964e-20j
   2.35206697e-03-2.41042711e-20j  2.79761524e-03-2.29207651e-20j
   2.84338044e-03+2.45922225e-20j  3.13715353e-03+1.17663972e-21j
   3.30679576e-03+2.26653179e-20j  4.59602055e-03+2.99482296e-20j
   4.55027807e-03-2.87080763e-20j  4.70566861e-03+5.22623064e-20j
   4.88375941e-03+8.14692912e-21j  4.94422903e-03+7.48346739e-20j
   4.48201012e-03+7.65435000e-20j  5.86872792e-03-2.45092648e-20j
   5.79427661e-03+3.39369783e-22j  6.42356831e-03-9.41575349e-21j
   6.49132178e-03+5.94425239e-20j  7.02047624e-03+4.71073786e-20j
   7.32171559e-03+7.69862203e-20j  7.26070751e-03+1.90956530e-19j
   7.06218978e-03+1.21608181e-19j  6.51320073e-03+7.38333465e-20j
   6.54759288e-03+3.07060034e-21j  6.02492447e-03+1.35190776e-20j
   6.10941226e-03-1.75798084e-20j  6.13849919e-03+9.38797187e-21j
   6.73537355e-03-1.13245585e-20j  6.17625980e-03-5.07247722e-21j
   5.38111530e-03+7.49513057e-21j  6.18093727e-03+4.55845285e-20j
   6.33121264e-03-6.04552770e-20j  5.95425771e-03-1.08395074e-20j
   4.73791895e-03+2.51314606e-20j  4.20096288e-03-7.52404735e-21j
   4.39041647e-03+5.12993753e-20j  3.53957480e-03-9.94054059e-21j
   2.85122320e-03-1.23139435e-20j  1.65907276e-03+6.26328211e-20j
   1.15554169e-03+8.45346432e-20j  3.88310719e-04-5.03952991e-21j
   3.46190171e-04-4.28586406e-20j -4.83641806e-05-8.22770490e-20j
  -7.34435530e-04-4.46904009e-20j -1.76841895e-03-1.06066205e-20j
  -1.58899375e-03+6.38271970e-20j -2.16508456e-03+1.77158832e-20j
  -1.94714823e-03-3.29487231e-20j -3.17860846e-03-7.95688364e-20j
  -4.07951210e-03+4.97021125e-20j -5.45533111e-03-2.02882196e-20j
  -6.48452010e-03-6.91177799e-20j -6.93006557e-03-4.51007165e-20j
  -8.04488798e-03+4.43608852e-21j -8.68306112e-03-5.89658545e-20j
  -9.93481941e-03+2.90433558e-20j -1.05820803e-02+7.10950010e-21j
  -1.20769490e-02-2.26987381e-21j -1.35387216e-02-3.44170004e-20j
  -1.45688542e-02-3.26936851e-20j -1.61191819e-02-1.02786680e-19j
  -1.72287579e-02-1.01324740e-19j -1.92372355e-02-1.50140504e-20j
  -2.04555779e-02-1.44991680e-20j -2.13865702e-02+2.12614799e-20j
  -2.26125533e-02-3.59327194e-20j -2.33525561e-02+2.63939144e-20j
  -2.47098220e-02+4.00420875e-20j -2.70189632e-02+2.91582559e-20j
  -2.81795693e-02+1.19266290e-22j -2.95826021e-02-3.63743277e-20j
  -3.10882860e-02+6.97709179e-20j -3.19552710e-02+5.41698106e-20j
  -3.29251553e-02+5.48023108e-21j -3.50826382e-02-3.13127272e-20j
  -3.68164974e-02-1.98216986e-20j -3.83404499e-02+7.43346166e-21j
  -3.97897765e-02+3.21938684e-20j -4.10552957e-02+7.74196434e-20j
  -4.10933226e-02-8.76917273e-20j -4.34073812e-02-5.44636673e-20j
  -4.54460509e-02-7.06141505e-20j -4.61836679e-02-1.92471449e-20j
  -4.77325377e-02-4.73805299e-20j -4.98715472e-02-1.25952254e-19j
  -5.13445223e-02-4.03533811e-20j -5.35222362e-02-8.69079487e-20j
  -5.56013057e-02-7.60619358e-21j -5.76405877e-02+1.40773750e-20j
  -5.92081013e-02-1.67193451e-19j -6.05664934e-02-1.27178844e-19j
  -6.18121412e-02-1.30051462e-19j -6.35024331e-02-7.66115809e-20j
  -6.60044074e-02-1.95693630e-20j -6.82797488e-02+2.37472461e-21j
  -7.06081501e-02-1.04849156e-19j -7.26546732e-02+2.97784711e-20j
  -7.51773644e-02+5.59875324e-21j -7.60647169e-02-4.80245766e-20j
  -7.87472998e-02-5.27399548e-20j -8.09646327e-02-3.43609585e-20j
  -8.41250428e-02-2.02726019e-20j -8.54363340e-02+6.35459263e-20j
  -8.81617914e-02-6.73129992e-20j -9.03305833e-02-8.51223116e-20j
  -9.23226225e-02-1.97911194e-20j -9.47435224e-02-2.42524898e-20j
  -9.84099603e-02-9.78811350e-20j -1.01591094e-01-3.93149860e-20j
  -1.04651726e-01-1.63537752e-19j -1.06846726e-01-1.35078271e-19j
  -1.10335646e-01-6.57113107e-20j -1.12923174e-01-8.13058249e-21j
  -1.16164051e-01-3.86600981e-20j -1.19252507e-01-1.44742091e-19j
  -1.23743511e-01-4.14875121e-20j -1.27812372e-01+4.94189289e-21j
  -1.31483850e-01-6.04441879e-20j -1.35480439e-01-4.06705574e-20j
  -1.39169604e-01+5.98266421e-20j -1.43445512e-01-4.33245722e-20j
  -1.47237724e-01-3.22380497e-20j -1.52161354e-01-1.44322111e-21j
  -1.54508535e-01+6.19953649e-20j -1.59112608e-01+6.02233864e-20j
  -1.62754863e-01+3.76745119e-20j -1.66787466e-01-3.80816453e-20j
  -1.70617217e-01-8.55889986e-21j -1.73733530e-01+5.07376935e-20j
  -1.76952489e-01+2.91607686e-20j -1.80432412e-01+2.19103669e-20j
  -1.83900841e-01+6.45963173e-21j -1.87098773e-01+6.20309592e-20j
  -1.89871266e-01+3.66722997e-20j -1.93535755e-01+1.22155974e-19j
  -1.96503875e-01+4.47804600e-20j -1.99759493e-01+2.03883421e-20j
  -2.02450260e-01+2.96098307e-20j -2.05815588e-01-3.18514916e-20j
  -2.09259919e-01-8.77430022e-20j -2.13076242e-01-1.39084110e-20j
  -2.17253764e-01-2.41610195e-20j -2.21068896e-01-8.15790862e-20j
  -2.25085883e-01-2.26595181e-20j -2.28914191e-01-9.54415829e-20j
  -2.32542395e-01-6.63243397e-20j -2.36068137e-01-1.03315858e-19j
  -2.39568968e-01-4.83837820e-20j -2.43496645e-01+4.63732966e-21j
  -2.47650679e-01-2.81397288e-20j -2.50912667e-01-2.42473661e-20j
  -2.55589394e-01-5.19425772e-21j -2.59718201e-01+1.78539241e-21j
  -2.63390245e-01-7.24343069e-20j -2.67696925e-01+1.06870981e-20j
  -2.71481114e-01-6.57395698e-20j -2.75520934e-01-9.54034736e-21j
  -2.80257077e-01-1.07917667e-20j -2.84386325e-01-9.11196852e-21j
  -2.89248377e-01-8.77335199e-20j -2.93030624e-01+2.59047095e-20j
  -2.97138754e-01+8.97739624e-20j -3.02067882e-01+4.30860240e-20j
  -3.06084287e-01-6.58809216e-21j -3.09989939e-01+5.84641074e-20j
  -3.13780547e-01+1.07107353e-20j -3.17611155e-01-2.80765865e-20j
  -3.21018484e-01+3.98507116e-20j -3.25642036e-01+8.96918948e-20j
  -3.29514260e-01+1.18023205e-20j -3.32717021e-01-2.55562341e-21j
  -3.36573793e-01+3.53912125e-20j -3.40404204e-01-5.01571092e-20j
  -3.44596740e-01-8.46129099e-20j -3.47580455e-01-3.21218781e-20j
  -3.51604796e-01-6.79150904e-20j -3.55045057e-01-1.94194905e-20j
  -3.59002532e-01-8.75416840e-20j -3.62002530e-01-8.35749918e-20j
  -3.64468887e-01-3.49068391e-20j -3.67500935e-01+9.22293435e-21j
  -3.70903711e-01+3.52806565e-20j -3.73981803e-01+3.33356857e-20j
  -3.77404300e-01-1.04038155e-21j -3.80717112e-01+2.59128686e-21j
  -3.85285635e-01-1.11983574e-20j -3.89229541e-01+2.31673086e-20j
  -3.92100063e-01+3.91864651e-20j -3.95032616e-01+7.36619763e-20j
  -3.99792756e-01+7.18182400e-20j -4.03986001e-01+3.81549155e-20j
  -4.08201487e-01-1.31783666e-20j -4.12686311e-01-7.08307833e-21j
  -4.16270747e-01-4.10702108e-21j -4.19917071e-01+1.20535352e-19j
  -4.23811041e-01-1.74201931e-20j -4.27614112e-01-3.55212328e-20j
  -4.31100817e-01-4.92005422e-20j -4.33720928e-01+1.95078145e-20j
  -4.36463620e-01+3.89429154e-20j -4.39979657e-01+5.67466444e-20j
  -4.42869923e-01-1.64495112e-20j -4.46358207e-01-2.90603754e-20j
  -4.49853136e-01+1.41197940e-20j -4.53545934e-01+5.75599627e-21j
  -4.55607438e-01-1.41293343e-21j -4.58053929e-01+1.10744670e-20j
  -4.60962650e-01-1.29483441e-20j -4.63717242e-01-3.28954239e-20j
  -4.66963341e-01+6.91875089e-21j -4.70421310e-01-9.39854658e-20j
  -4.73135475e-01-8.16650815e-20j -4.75173328e-01-7.87804623e-20j
  -4.77021228e-01-8.28288136e-20j -4.78684538e-01-1.12036839e-19j
  -4.80704604e-01-7.25794065e-20j -4.83826843e-01-7.91696561e-20j
  -4.86396002e-01+7.42606506e-20j -4.87554117e-01+5.91788578e-20j
  -4.88967185e-01+6.25398536e-20j -4.91309062e-01-3.03869148e-20j
  -4.93695958e-01-2.47386543e-22j -4.96656272e-01+3.45484515e-21j
  -4.99255846e-01+6.00106521e-21j -5.01797019e-01-6.77452283e-20j
  -5.04416030e-01-4.92859677e-20j -5.06441183e-01-9.15625482e-21j
  -5.07912679e-01-5.77417209e-20j -5.08939022e-01-3.96210125e-20j
  -5.10624578e-01-9.21029312e-21j -5.13036505e-01+1.99189776e-20j
  -5.14036111e-01-1.14813945e-20j -5.15512618e-01-1.36774149e-20j
  -5.17295742e-01-4.58714592e-20j -5.19271002e-01-3.33831880e-20j
  -5.21330309e-01-5.45168179e-20j]
 [-1.70000000e+00+0.00000000e+00j -1.70000000e+00+0.00000000e+00j
  -1.69114183e+00-6.09630901e-21j -1.68238712e+00-5.58717190e-20j
  -1.67421364e+00-6.87193922e-20j -1.66678826e+00-1.10137103e-19j
  -1.65944241e+00-4.96251622e-20j -1.65399151e+00-3.65445207e-20j
  -1.64881797e+00+5.97253036e-20j -1.64460933e+00+3.20746097e-21j
  -1.63972080e+00-1.09911329e-19j -1.63587539e+00-2.17815913e-21j
  -1.63221345e+00+1.68467076e-20j -1.62934534e+00+3.23974854e-20j
  -1.62601541e+00-4.05857833e-20j -1.62419059e+00-1.69207164e-20j
  -1.62153768e+00-4.56702446e-21j -1.62000258e+00-2.84078461e-20j
  -1.61776637e+00-2.07481090e-21j -1.61705000e+00+5.22457206e-20j
  -1.61501359e+00+1.15015089e-20j -1.61367681e+00+2.20498557e-21j
  -1.61188451e+00-1.75423048e-20j -1.60972133e+00-3.10404830e-20j
  -1.60858592e+00+2.68237472e-20j -1.60708235e+00-3.34048334e-20j
  -1.60607076e+00-2.83347445e-20j -1.60556847e+00+4.18202786e-20j
  -1.60565878e+00+4.56368085e-20j -1.60427440e+00+1.04575568e-19j
  -1.60355454e+00+1.17922328e-19j -1.60316477e+00+1.28049226e-19j
  -1.60243514e+00+9.23143023e-20j -1.60172546e+00+8.82203965e-20j
  -1.59986856e+00+1.23137185e-19j -1.59912443e+00-4.80623063e-21j
  -1.59869940e+00-2.84071155e-20j -1.59687884e+00-5.22764343e-20j
  -1.59581666e+00-6.57088934e-20j -1.59410649e+00-2.59865916e-20j
  -1.59334460e+00+1.75973335e-21j -1.59274191e+00-6.29455676e-20j
  -1.59240589e+00+3.11316536e-20j -1.59225886e+00+2.73721616e-20j
  -1.59189660e+00+1.98347611e-20j -1.59059818e+00+8.14611540e-20j
  -1.59030545e+00+8.47333921e-20j -1.58998645e+00+8.45310630e-20j
  -1.58986178e+00+2.36984834e-20j -1.58861281e+00-7.93772397e-20j
  -1.58754307e+00+2.15869153e-20j -1.58610550e+00+1.02303342e-19j
  -1.58556076e+00+8.12942488e-20j -1.58483510e+00+9.18668093e-20j
  -1.58385761e+00+6.94166740e-20j -1.58324565e+00-2.13177159e-20j
  -1.58250383e+00-6.20842711e-20j -1.58199996e+00-6.75329821e-20j
  -1.58102595e+00-4.07255993e-20j -1.57971238e+00-4.71457510e-20j
  -1.57874372e+00+8.58006375e-21j -1.57760882e+00+1.18138506e-19j
  -1.57714216e+00+1.29021895e-19j -1.57545821e+00+1.28446211e-19j
  -1.57446138e+00+4.09637863e-20j -1.57378889e+00+5.04221044e-20j
  -1.57305491e+00+5.98437012e-20j -1.57294338e+00+2.61426549e-20j
  -1.57232789e+00-1.37466311e-20j -1.57122036e+00-3.47110226e-20j
  -1.57034899e+00+3.65481888e-20j -1.56928305e+00+9.50459338e-20j
  -1.56915683e+00+2.98530542e-20j -1.56866365e+00+2.54114299e-20j
  -1.56809757e+00+1.28752856e-20j -1.56661652e+00+3.71962631e-20j
  -1.56606907e+00-1.19808246e-19j -1.56531178e+00+7.46897790e-21j
  -1.56461641e+00+3.26987258e-20j -1.56417722e+00+3.44544359e-20j
  -1.56549862e+00-1.55153496e-19j -1.56370806e+00-2.85657159e-22j
  -1.56243185e+00-2.91112816e-20j -1.56305238e+00+3.02836275e-20j
  -1.56186858e+00+1.00203379e-19j -1.56028915e+00-4.22473382e-20j
  -1.55921253e+00-3.79099010e-20j -1.55813177e+00+6.12474037e-21j
  -1.55677456e+00+2.65945413e-20j -1.55537242e+00+7.37169625e-21j
  -1.55487147e+00+2.59055433e-20j -1.55500805e+00-2.95453432e-20j
  -1.55508465e+00+1.17928115e-20j -1.55449204e+00-5.31417066e-20j
  -1.55261719e+00-3.90623057e-20j -1.55090631e+00+1.37883230e-20j
  -1.54918626e+00+8.58373601e-20j -1.54874195e+00+7.24038651e-20j
  -1.54657827e+00-3.55421617e-20j -1.54737492e+00-2.87709216e-20j
  -1.54566783e+00-5.70415323e-20j -1.54473666e+00-4.95185436e-20j
  -1.54308147e+00-1.41499711e-20j -1.54353669e+00+9.05433712e-20j
  -1.54177249e+00-2.08756785e-20j -1.54062613e+00+7.70841568e-21j
  -1.53998865e+00+3.13397066e-20j -1.53852208e+00+1.00002871e-19j
  -1.53756717e+00+3.12034154e-20j -1.53684096e+00+7.60533737e-20j
  -1.53532822e+00+6.66659173e-20j -1.53484128e+00+3.87649472e-20j
  -1.53358631e+00+8.79625465e-20j -1.53344913e+00+1.46531804e-19j
  -1.53225594e+00+6.17812564e-20j -1.53177302e+00+4.06322045e-20j
  -1.52940871e+00+4.78385379e-20j -1.52712898e+00+7.78465259e-20j
  -1.52602525e+00-7.11008787e-22j -1.52457653e+00-4.43472738e-20j
  -1.52368784e+00-2.00126549e-19j -1.52187100e+00-5.66083938e-20j
  -1.52063750e+00+6.53241284e-21j -1.51946280e+00-8.35265954e-20j
  -1.51999681e+00-2.78532519e-20j -1.51784804e+00-7.38592451e-21j
  -1.51743252e+00-5.91592826e-20j -1.51594914e+00-1.32888748e-19j
  -1.51524700e+00-6.60071965e-20j -1.51526000e+00-7.13551756e-20j
  -1.51604656e+00-2.74295043e-20j -1.51577737e+00+1.91918798e-20j
  -1.51499814e+00+6.17399961e-20j -1.51539575e+00+7.26696501e-20j
  -1.51515030e+00+7.66453138e-21j -1.51456298e+00+4.29945966e-20j
  -1.51438388e+00-4.03413879e-20j -1.51430977e+00+6.45982529e-21j
  -1.51519371e+00+5.77881549e-20j -1.51559340e+00+6.16510334e-20j
  -1.51537731e+00+2.22103090e-20j -1.51467563e+00+3.70303343e-20j
  -1.51344014e+00-2.57757780e-20j -1.51282050e+00+3.75347215e-20j
  -1.51196231e+00+3.37101829e-20j -1.51172310e+00+3.73206986e-20j
  -1.51151320e+00-3.22405322e-20j -1.51149358e+00-5.89412973e-20j
  -1.51188360e+00+6.11498032e-21j -1.51169138e+00-5.20721455e-20j
  -1.51104475e+00-1.49723747e-19j -1.51060061e+00-1.07789957e-19j
  -1.50978574e+00-8.54666739e-20j -1.50920759e+00-7.88067307e-22j
  -1.50964331e+00-8.61082057e-21j -1.50987229e+00-4.58524051e-22j
  -1.51008900e+00-2.29668378e-20j -1.50978028e+00-5.97877646e-20j
  -1.50949437e+00+2.70307806e-21j -1.50892058e+00-4.20755130e-20j
  -1.50805102e+00-1.29960505e-19j -1.50825744e+00-7.95323515e-20j
  -1.50811050e+00+4.73048020e-20j -1.50751852e+00-2.22203592e-20j
  -1.50798800e+00-4.94063618e-20j -1.50747187e+00+1.38535998e-20j
  -1.50692872e+00-1.95342659e-20j -1.50710411e+00+3.95966838e-20j
  -1.50725362e+00+7.50277105e-20j -1.50648882e+00-1.54771960e-20j
  -1.50668625e+00+2.40818688e-20j -1.50685470e+00+3.07104204e-20j
  -1.50704350e+00+1.10451945e-19j -1.50612372e+00+2.55184883e-20j
  -1.50636940e+00+1.89971368e-20j -1.50709940e+00-1.31140703e-20j
  -1.50669667e+00-2.19312318e-20j -1.50670832e+00+7.02449284e-20j
  -1.50636107e+00+2.04940061e-20j -1.50763501e+00+1.95660323e-21j
  -1.50857162e+00+3.04380712e-20j -1.50809920e+00-7.24200686e-21j
  -1.50813939e+00-5.41208519e-20j -1.50904715e+00-6.51720855e-20j
  -1.50903030e+00-7.14094365e-20j -1.50917276e+00-7.43565475e-20j
  -1.50785348e+00-1.01707151e-19j -1.50772877e+00-9.03175270e-20j
  -1.50803426e+00+2.04722455e-20j -1.50979657e+00-9.34007633e-20j
  -1.50982508e+00-3.49506926e-20j -1.51007902e+00+3.91934234e-20j
  -1.51003126e+00-2.67443747e-21j -1.51045107e+00+2.20813185e-20j
  -1.51084756e+00+5.08572124e-20j -1.51117474e+00+5.30500748e-20j
  -1.51175633e+00+5.31988974e-20j -1.51209331e+00-3.22890518e-20j
  -1.51260818e+00-2.72635491e-20j -1.51305660e+00-1.95838597e-21j
  -1.51406617e+00-7.52064128e-20j -1.51453451e+00-2.74352096e-20j
  -1.51506775e+00-5.56608701e-21j -1.51566541e+00+1.33096430e-21j
  -1.51629298e+00+7.90817601e-21j -1.51633594e+00-6.38168966e-20j
  -1.51721204e+00-6.32246187e-20j -1.51812874e+00+1.77606747e-21j
  -1.51817168e+00-7.39211648e-20j -1.51903220e+00-8.11352092e-20j
  -1.51914846e+00-2.88968470e-20j -1.51893368e+00-8.29801270e-20j
  -1.51942562e+00+2.65632139e-20j -1.52028310e+00+3.00936134e-20j
