mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=30, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.39685809e+00+0.j
   4.16865263e+00+0.j  3.31317345e+00+0.j  2.54386181e+00+0.j
   2.34864521e-02+0.j  1.65744609e-02+0.j  3.55730091e-02+0.j
  -8.94906393e-02+0.j -1.33166357e-01+0.j -1.65863142e-01+0.j
  -1.78893006e-01+0.j -1.93060484e-01+0.j -2.49966309e-01+0.j
  -2.30825548e-01+0.j -3.22106700e-01+0.j -2.16268506e-01+0.j
  -7.20546414e-02+0.j -1.07641434e-01+0.j -1.23368055e-01+0.j
  -1.93490873e-01+0.j -4.62207684e-02+0.j -9.44505522e-04+0.j
   1.26719176e-01+0.j  1.42349867e-01+0.j  4.47776457e-02+0.j
   3.21625840e-02+0.j -2.18269854e-02+0.j  4.20745113e-02+0.j
   9.34181765e-02+0.j  1.32508289e-02+0.j  9.14657529e-02+0.j
   7.96785339e-02+0.j  9.46715382e-02+0.j -3.95780153e-02+0.j
   4.27255439e-02+0.j  4.15697713e-02+0.j  1.35851537e-02+0.j
  -2.11715386e-02+0.j  1.57721620e-01+0.j  2.66604277e-02+0.j
  -9.54225958e-02+0.j -7.18594419e-02+0.j -9.36468657e-02+0.j
  -2.05450898e-01+0.j -2.82398956e-01+0.j -2.79051326e-01+0.j
  -2.45204566e-01+0.j -1.92273967e-01+0.j -1.80189740e-01+0.j
  -7.32041457e-02+0.j -2.17288035e-01+0.j -1.83496888e-01+0.j
  -8.10106784e-02+0.j -1.35314705e-02+0.j -1.90507969e-01+0.j
  -2.09804266e-01+0.j -1.94119010e-01+0.j -3.03712098e-01+0.j
  -3.08978302e-01+0.j -3.31105403e-01+0.j -3.64192130e-01+0.j
  -2.85656697e-01+0.j -3.10135070e-01+0.j -3.23019393e-01+0.j
  -2.56196700e-01+0.j -3.29756057e-01+0.j -3.77514723e-01+0.j
  -3.46835661e-01+0.j -3.15941144e-01+0.j -3.52850840e-01+0.j
  -4.27332138e-01+0.j -4.03867443e-01+0.j -3.48661686e-01+0.j
  -3.29891124e-01+0.j -3.16639470e-01+0.j -2.91699197e-01+0.j
  -2.36806012e-01+0.j -1.93489356e-01+0.j -1.63355640e-01+0.j
  -8.71770307e-02+0.j -3.35614522e-02+0.j -8.35235919e-02+0.j
  -1.57359073e-01+0.j -2.08936889e-01+0.j -2.36649023e-01+0.j
  -2.79446946e-01+0.j -3.21877141e-01+0.j -3.84585245e-01+0.j
  -4.00152358e-01+0.j -3.49301521e-01+0.j -4.40273235e-01+0.j
  -4.05158932e-01+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [-7.00000000e+00+0.j -7.00000000e+00+0.j -5.45483122e+00+0.j
  -4.44249584e+00+0.j -3.59822356e+00+0.j -2.93025673e+00+0.j
  -2.40183547e+00+0.j -1.91430644e+00+0.j -1.48579669e+00+0.j
  -1.15828308e+00+0.j -9.76651087e-01+0.j -7.34286394e-01+0.j
  -6.94323850e-01+0.j -5.24916119e-01+0.j -3.82942256e-01+0.j
  -2.95808608e-01+0.j -1.39288680e-01+0.j -1.16556862e-01+0.j
  -2.66792235e-02+0.j -2.97893326e-02+0.j -1.55843280e-01+0.j
  -1.35524308e-01+0.j -1.27839398e-01+0.j -1.29633176e-01+0.j
  -3.49163252e-02+0.j  9.47669031e-03+0.j -1.32595320e-02+0.j
   2.46479177e-02+0.j  1.11007844e-01+0.j  6.94221297e-02+0.j
   1.22499037e-01+0.j  2.20144615e-02+0.j  1.12312881e-01+0.j
   1.71300014e-01+0.j  1.22891517e-01+0.j  8.19269466e-02+0.j
   1.17198584e-01+0.j  1.52358876e-01+0.j  9.34630308e-02+0.j
   1.32816017e-01+0.j  1.09196648e-01+0.j  1.60178552e-01+0.j
   1.26724074e-01+0.j  7.11923465e-02+0.j  1.45059261e-02+0.j
   2.97663813e-02+0.j  2.70797773e-02+0.j -1.05236253e-01+0.j
   9.15933498e-03+0.j  6.53295369e-02+0.j  1.41118954e-01+0.j
   1.12740898e-01+0.j  3.04372629e-02+0.j  2.46592847e-02+0.j
  -3.95289708e-02+0.j -3.27367033e-03+0.j -1.95667623e-02+0.j
  -1.89819513e-02+0.j  9.58392093e-02+0.j  7.65467940e-02+0.j
   2.74929579e-03+0.j  5.25680977e-02+0.j -8.08976691e-02+0.j
  -2.57176451e-03+0.j -2.75445990e-02+0.j  5.95390553e-02+0.j
   1.40569395e-01+0.j  1.29543859e-01+0.j  1.96712955e-01+0.j
   1.62396305e-01+0.j  1.64587312e-01+0.j  1.38036868e-01+0.j
   1.17531974e-01+0.j  6.11765448e-02+0.j  3.30978251e-02+0.j
   4.83525472e-02+0.j  5.87389880e-02+0.j  8.26815660e-02+0.j
  -4.41756176e-02+0.j -1.44502326e-02+0.j -1.50451733e-02+0.j
  -2.26648309e-02+0.j -1.06592292e-02+0.j -2.71830362e-02+0.j
  -6.02405126e-02+0.j -9.90924846e-02+0.j  2.61686347e-02+0.j
  -8.35191641e-03+0.j -1.18933143e-01+0.j -5.67403367e-02+0.j
  -2.20856717e-02+0.j  1.21036401e-02+0.j -1.09323175e-01+0.j
  -1.40437297e-01+0.j -7.74971382e-02+0.j -4.79627375e-03+0.j
  -4.74689519e-02+0.j  8.69968475e-02+0.j  7.57889046e-02+0.j
   1.07689536e-01+0.j  1.07232936e-01+0.j  7.92462765e-02+0.j
   1.44142750e-01+0.j  1.47324257e-01+0.j  4.38331945e-02+0.j
   5.96790317e-02+0.j  4.38638820e-02+0.j  2.55898214e-02+0.j
   7.51618259e-02+0.j  2.68098274e-02+0.j  2.42112631e-02+0.j
   9.56449230e-03+0.j  2.98978859e-02+0.j  8.79149435e-02+0.j
   1.26059861e-01+0.j  1.64119912e-01+0.j  2.31524046e-01+0.j
   2.31771161e-01+0.j  2.05218574e-01+0.j  2.12309821e-01+0.j
   9.30427204e-02+0.j  1.37906610e-01+0.j  2.20810216e-01+0.j
   3.19793666e-01+0.j  2.83063184e-01+0.j  2.69380831e-01+0.j
   2.35574077e-01+0.j  2.29021614e-01+0.j  1.86832147e-01+0.j
   2.37794178e-01+0.j  2.10507613e-01+0.j  2.14085524e-01+0.j
   1.43517166e-01+0.j  4.26857714e-02+0.j  1.89534153e-01+0.j
   7.84374013e-02+0.j  3.50734360e-02+0.j -2.72030788e-03+0.j
   2.89548293e-02+0.j  1.33721985e-01+0.j  8.28110461e-02+0.j
   7.61609168e-02+0.j  9.28667420e-02+0.j  1.72705952e-01+0.j
   2.15995856e-01+0.j  2.24764516e-01+0.j  1.12688490e-01+0.j
   1.96013110e-01+0.j  2.64267570e-01+0.j  1.77355756e-01+0.j
   8.49158609e-02+0.j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
