mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.64966132+6.54444371e-20j  0.        +0.00000000e+00j
 -1.64966132-6.54444371e-20j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=5, mu=0.4, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.64966132e+00+6.54444371e-20j  1.64966132e+00+6.54444371e-20j
   1.62143801e+00+3.80559185e-20j  1.59462647e+00+2.28445106e-20j
  -9.38204966e-01+7.56237533e-20j -9.66632693e-01+1.08458698e-19j
  -9.95984398e-01-4.67726569e-20j -1.02609078e+00-1.70874060e-19j
  -1.05627660e+00-9.77428409e-20j -1.08611800e+00-3.37250679e-20j
  -1.11722807e+00+8.17699062e-22j -1.14813292e+00-3.07776128e-20j
  -1.17977605e+00+1.93151155e-20j -1.21132369e+00+9.10509601e-21j
  -1.24371280e+00-2.55482275e-20j -1.27558521e+00+8.07919503e-20j
  -1.30807899e+00-6.81703420e-20j -1.34125599e+00-1.09142126e-19j
  -1.37419982e+00-1.34158981e-19j -1.40760786e+00-6.94524352e-20j
  -1.44114123e+00+7.58600983e-20j -1.47522857e+00+1.05275943e-19j
  -1.50987103e+00+7.89981601e-20j -1.54317643e+00+5.71853361e-21j
  -1.57596013e+00-3.65231273e-21j -1.60841605e+00+2.82647029e-20j
  -1.64044330e+00+9.97958161e-20j -1.67041061e+00+3.93530538e-20j
  -1.69809591e+00+9.25913458e-21j -1.72295126e+00+3.87401961e-20j
  -1.74662645e+00+2.28039325e-20j -1.76746436e+00+2.43727836e-20j
  -1.78598010e+00-1.41309463e-20j -1.80283043e+00-2.98346189e-20j
  -1.81806963e+00-1.53674684e-20j -1.83075405e+00-2.64821948e-20j
  -1.84254122e+00-1.11332973e-20j -1.85202487e+00-3.17227030e-20j
  -1.86099231e+00-4.01393990e-20j -1.86910154e+00+5.86512381e-21j
  -1.87497629e+00+5.47681219e-21j -1.88114847e+00-5.14742200e-20j
  -1.88630193e+00-5.72776246e-20j -1.89050092e+00-2.66262243e-20j
  -1.89431808e+00-2.50654324e-20j -1.89822068e+00+7.64113840e-21j
  -1.90113306e+00+4.73778795e-20j -1.90377369e+00-1.50956857e-21j
  -1.90686038e+00-9.94896446e-21j -1.90905778e+00-5.61436053e-21j
  -1.91092349e+00+8.02515724e-21j -1.91295844e+00+7.10873973e-21j
  -1.91505081e+00-6.42850723e-21j -1.91619898e+00+3.65573124e-21j
  -1.91749774e+00+1.73662326e-20j -1.91838824e+00+1.36478134e-20j
  -1.91894392e+00+5.66075598e-21j -1.91990269e+00+3.43128226e-20j
  -1.92017324e+00+5.27515456e-20j -1.92065688e+00+3.23035179e-20j
  -1.92103332e+00+2.31013522e-20j -1.92092446e+00+2.53746264e-20j
  -1.92221388e+00+1.24126955e-20j -1.92245103e+00+6.53524873e-20j
  -1.92275925e+00+5.19566527e-20j -1.92326675e+00+2.15266146e-20j
  -1.92442569e+00+1.52609912e-20j -1.92472571e+00-3.86778605e-21j
  -1.92501340e+00+4.75171027e-20j -1.92497890e+00+1.82895755e-20j
  -1.92504655e+00+2.74533293e-20j -1.92598535e+00+4.35721036e-20j
  -1.92561852e+00+2.16345003e-20j -1.92516525e+00+6.89870716e-21j
  -1.92616606e+00+2.38969419e-20j]
 [-1.64966132e+00-6.54444371e-20j -1.64966132e+00-6.54444371e-20j
  -1.61440222e+00-7.32044683e-20j -1.58207722e+00-3.90544472e-20j
  -1.55857695e+00-3.15120694e-20j -1.54378762e+00-1.91234233e-20j
  -1.53400941e+00-5.92250933e-20j -1.52897728e+00-8.10706458e-20j
  -1.52577546e+00+1.51591346e-21j -1.52422399e+00-2.65668751e-20j
  -1.52360037e+00-3.03903871e-20j -1.52363480e+00+3.56841015e-20j
  -1.52402876e+00+4.25083324e-20j -1.52409296e+00+3.53914116e-20j
  -1.52383180e+00-1.13469941e-19j -1.52340795e+00-9.31868050e-21j
  -1.52311905e+00-7.42117628e-21j -1.52299123e+00+3.61051082e-20j
  -1.52280610e+00+7.24390082e-20j -1.52264250e+00+1.31076225e-19j
  -1.52276587e+00+7.64421496e-20j -1.52198503e+00+3.40895997e-20j
  -1.52246504e+00-3.07573117e-20j -1.52164682e+00+7.58240863e-21j
  -1.51978960e+00-2.45129658e-20j -1.51914992e+00-1.83834116e-20j
  -1.51823535e+00+3.25280327e-20j -1.51707394e+00+2.30293028e-20j
  -1.51504550e+00+2.48492059e-20j -1.51412974e+00+1.43113164e-20j
  -1.51320188e+00+5.39300270e-20j -1.51380581e+00+8.45690016e-20j
  -1.51236733e+00+2.32728335e-20j -1.51234551e+00+5.86063629e-21j
  -1.51175875e+00+3.57171899e-20j -1.51047181e+00-1.31065777e-20j
  -1.50936476e+00+8.60717358e-21j -1.50696999e+00-9.63763838e-21j
  -1.50561946e+00-5.61025561e-20j -1.50428228e+00+7.36773024e-21j
  -1.50209453e+00+7.61024282e-20j -1.50114752e+00+2.83393813e-20j
  -1.50115924e+00-2.06939296e-20j -1.49922236e+00+2.37923819e-20j
  -1.49717974e+00+5.98542065e-20j -1.49569043e+00+8.81273993e-20j
  -1.49414221e+00+5.00366701e-20j -1.49499665e+00-2.85153507e-20j
  -1.49453559e+00-2.15907141e-20j -1.49408935e+00+3.10476225e-20j
  -1.49316668e+00+2.31366196e-20j -1.49315637e+00+3.20911341e-20j
  -1.49236926e+00+1.12336740e-19j -1.49172916e+00-1.14549155e-20j
  -1.49126921e+00-2.58989788e-20j -1.49042058e+00-7.19552629e-20j
  -1.49065785e+00+3.62113347e-20j -1.49133188e+00-1.80878989e-21j
  -1.48973741e+00+4.01550566e-20j -1.48948566e+00+6.70382900e-20j
  -1.49068322e+00+6.79400672e-20j -1.49078560e+00-7.51253733e-21j
  -1.49250262e+00-1.81699233e-20j -1.49492764e+00+1.38338481e-19j
  -1.49657477e+00+5.39856504e-20j -1.49828212e+00-2.42238836e-20j
  -1.50008996e+00+1.58762539e-20j -1.50287841e+00-8.91068923e-21j
  -1.50494587e+00+5.20905131e-20j -1.50796948e+00+2.84648537e-21j
  -1.51047561e+00+1.64460569e-20j -1.51278076e+00+6.67398683e-21j
  -1.51665728e+00+3.94324140e-20j -1.52034937e+00-2.06821875e-20j
  -1.52443170e+00-1.53436175e-20j -1.52785936e+00+1.53300464e-20j
  -1.53302838e+00-3.66140319e-20j -1.53781591e+00+2.74468745e-20j
  -1.54319095e+00+1.82322060e-20j -1.54744355e+00+1.40963523e-21j
  -1.55187814e+00-7.12099855e-20j -1.55756139e+00-7.20509288e-20j
  -1.56374912e+00+2.11199752e-20j -1.56874916e+00-4.17120114e-20j
  -1.57421955e+00+3.26917384e-20j -1.58103097e+00+4.17749491e-20j
  -1.58679860e+00+5.58022755e-20j -1.59345170e+00+9.64735484e-20j
  -1.60020980e+00+7.11020815e-20j -1.60896864e+00+1.44967155e-20j
  -1.61598828e+00-7.29471467e-20j -1.62415882e+00+3.86345783e-20j
  -1.63178424e+00+3.00582558e-20j -1.63838639e+00+1.45092489e-20j
  -1.64737150e+00+1.08626338e-19j -1.65538118e+00+6.99866480e-20j
  -1.66472325e+00-1.40102532e-20j -1.67359883e+00-2.93070431e-20j
  -1.68158138e+00-4.51048050e-20j -1.68799390e+00-3.12832934e-20j
  -1.69713866e+00-2.72464292e-20j -1.70627770e+00-2.11160289e-20j
  -1.71439383e+00-3.73036773e-20j -1.72162251e+00-4.58085165e-20j
  -1.72873207e+00-4.46599467e-20j -1.73788736e+00-1.38404394e-20j
  -1.74419320e+00-8.09675073e-21j -1.75154014e+00-1.49958610e-20j
  -1.75974579e+00-5.54768167e-21j -1.76649939e+00-3.44750050e-21j
  -1.77283963e+00+2.17217518e-20j -1.78037281e+00+9.55131581e-21j
  -1.78559567e+00+2.92089022e-20j -1.79093414e+00+2.54814264e-20j
  -1.79609429e+00+2.44331872e-20j -1.79983575e+00-1.63974316e-21j
  -1.80392784e+00-7.97210348e-21j -1.80801232e+00-3.31098878e-20j
  -1.81056742e+00+1.97425749e-20j -1.81230573e+00+1.48249622e-20j
  -1.81569112e+00+9.34275722e-20j -1.81942124e+00+3.89951632e-20j
  -1.82108253e+00+3.93940521e-20j -1.82340950e+00-8.20283303e-21j
  -1.82472406e+00-1.78950302e-21j -1.82559276e+00+9.41610912e-22j
  -1.82762296e+00+1.34381476e-21j -1.82674219e+00+1.44295985e-20j
  -1.82726194e+00+8.34234191e-21j -1.82890391e+00-1.87995377e-20j
  -1.82962591e+00+4.05321256e-20j -1.83129290e+00+5.04805292e-20j
  -1.83055402e+00+3.33898515e-20j -1.83172442e+00-2.83191431e-20j
  -1.83595187e+00-9.94352781e-20j -1.83676404e+00-6.56100973e-20j
  -1.83653196e+00-4.24397879e-20j -1.83678203e+00-5.94177363e-20j
  -1.83715411e+00-3.95334422e-20j -1.83783410e+00-1.07160883e-20j
  -1.83897299e+00+1.80848555e-20j -1.84085470e+00-1.78695054e-20j
  -1.84135376e+00+7.58460113e-20j -1.84039326e+00+4.57547034e-20j
  -1.84056238e+00+9.04405118e-20j -1.84114020e+00+5.01519150e-20j
  -1.83949124e+00+2.47019710e-20j -1.83935778e+00+3.53330662e-20j
  -1.83925556e+00-4.95930858e-21j -1.83886610e+00+6.21067234e-20j
  -1.83911351e+00+6.94460145e-20j]]
nus: [[1.        +0.j 0.90961805+0.j 0.84895799+0.j 0.81087357+0.j
  0.78759238+0.j 0.7737198 +0.j 0.76558422+0.j 0.76111623+0.j
  0.75874397+0.j 0.75759478+0.j 0.75716621+0.j 0.75712314+0.j
  0.75727223+0.j 0.7574966 +0.j 0.75776054+0.j 0.75800956+0.j
  0.7582321 +0.j 0.75841992+0.j 0.75858157+0.j 0.75871228+0.j
  0.75882883+0.j 0.75891586+0.j 0.75899426+0.j 0.75904721+0.j
  0.75906816+0.j 0.75907003+0.j 0.75905056+0.j 0.75901536+0.j
  0.75894644+0.j 0.75888655+0.j 0.75880318+0.j 0.75872487+0.j
  0.75863258+0.j 0.75854122+0.j 0.75845104+0.j 0.75833829+0.j
  0.75821389+0.j 0.75805716+0.j 0.75789776+0.j 0.75775312+0.j
  0.75759299+0.j 0.75743066+0.j 0.75727717+0.j 0.75712887+0.j
  0.75697492+0.j 0.75681887+0.j 0.75668026+0.j 0.75655671+0.j
  0.75644129+0.j 0.75629734+0.j 0.7560623 +0.j 0.75581614+0.j
  0.75558726+0.j 0.75538343+0.j 0.75520174+0.j 0.75501816+0.j
  0.75484591+0.j 0.75466365+0.j 0.75442922+0.j 0.75414722+0.j
  0.75390963+0.j 0.75372735+0.j 0.75357975+0.j 0.75346136+0.j
  0.75335361+0.j 0.75325585+0.j 0.75312889+0.j 0.75299978+0.j
  0.75288314+0.j 0.75279407+0.j 0.75275187+0.j 0.75277153+0.j
  0.7528441 +0.j 0.75284093+0.j 0.75281357+0.j 0.75285747+0.j
  0.75295531+0.j 0.75311066+0.j 0.75316991+0.j 0.75331777+0.j
  0.75352924+0.j 0.75373783+0.j 0.75393382+0.j 0.75427706+0.j
  0.75466631+0.j 0.75505099+0.j 0.75551996+0.j 0.75602909+0.j
  0.75662979+0.j 0.75727232+0.j 0.75799896+0.j 0.7587077 +0.j
  0.75954014+0.j 0.76047168+0.j 0.76147485+0.j 0.76221123+0.j
  0.76296828+0.j 0.76365682+0.j 0.76409235+0.j 0.76431959+0.j
  0.76437752+0.j 0.76428204+0.j 0.76406981+0.j 0.76379664+0.j
  0.76353701+0.j 0.7633225 +0.j 0.76318097+0.j 0.7631117 +0.j
  0.76310767+0.j 0.76314621+0.j 0.76322541+0.j 0.76333018+0.j
  0.76343658+0.j 0.76353898+0.j 0.7636455 +0.j 0.76374831+0.j
  0.76383424+0.j 0.76391903+0.j 0.7639862 +0.j 0.76403739+0.j
  0.76408721+0.j 0.76413536+0.j 0.76416242+0.j 0.76419682+0.j
  0.76423358+0.j 0.76426384+0.j 0.76428752+0.j 0.76429769+0.j
  0.76431126+0.j 0.76432753+0.j 0.76434549+0.j 0.7643603 +0.j
  0.76435882+0.j 0.76436638+0.j 0.76438264+0.j 0.76439276+0.j
  0.76438649+0.j 0.764373  +0.j 0.76438218+0.j 0.76439466+0.j
  0.76440177+0.j 0.76441549+0.j 0.76443598+0.j 0.76444656+0.j
  0.76445445+0.j 0.76445519+0.j 0.76444427+0.j 0.76445089+0.j
  0.76445383+0.j 0.76444126+0.j]
 [0.        +0.j 0.29387715+0.j 0.49999371+0.j 0.62166634+0.j
  0.69733121+0.j 0.74528968+0.j 0.77622103+0.j 0.79607841+0.j
  0.80905562+0.j 0.81755002+0.j 0.8230966 +0.j 0.8266997 +0.j
  0.82903238+0.j 0.83054401+0.j 0.83149324+0.j 0.83208967+0.j
  0.83245893+0.j 0.83268834+0.j 0.83281632+0.j 0.83287173+0.j
  0.83286969+0.j 0.83284473+0.j 0.83279046+0.j 0.83274534+0.j
  0.83271355+0.j 0.83268404+0.j 0.83265472+0.j 0.8326302 +0.j
  0.83262234+0.j 0.83259479+0.j 0.83257776+0.j 0.83254588+0.j
  0.8325236 +0.j 0.83248445+0.j 0.83243186+0.j 0.83239368+0.j
  0.83236478+0.j 0.83238189+0.j 0.83239208+0.j 0.83238512+0.j
  0.83240201+0.j 0.83242044+0.j 0.83243352+0.j 0.83245421+0.j
  0.83248567+0.j 0.8325186 +0.j 0.8325311 +0.j 0.83250923+0.j
  0.83244373+0.j 0.83233624+0.j 0.83232517+0.j 0.83237972+0.j
  0.83246022+0.j 0.83254532+0.j 0.83262545+0.j 0.83272282+0.j
  0.83281299+0.j 0.83291458+0.j 0.83307871+0.j 0.83324469+0.j
  0.83330227+0.j 0.83331667+0.j 0.83332056+0.j 0.83331411+0.j
  0.83331335+0.j 0.83330123+0.j 0.83329475+0.j 0.83326484+0.j
  0.83323733+0.j 0.83320546+0.j 0.83315724+0.j 0.8330606 +0.j
  0.83284571+0.j 0.83264774+0.j 0.83252021+0.j 0.83237451+0.j
  0.83218726+0.j 0.83194687+0.j 0.83159352+0.j 0.8312461 +0.j
  0.83089176+0.j 0.83054406+0.j 0.83005384+0.j 0.82945203+0.j
  0.82884209+0.j 0.82814793+0.j 0.82733613+0.j 0.82649842+0.j
  0.82548437+0.j 0.82438271+0.j 0.8231847 +0.j 0.82189007+0.j
  0.82044388+0.j 0.81884007+0.j 0.81710671+0.j 0.81540237+0.j
  0.81388275+0.j 0.81251287+0.j 0.81151554+0.j 0.81092475+0.j
  0.81069089+0.j 0.81083592+0.j 0.81136307+0.j 0.81220255+0.j
  0.81324084+0.j 0.81434335+0.j 0.81548828+0.j 0.81658661+0.j
  0.81759233+0.j 0.81851498+0.j 0.81934908+0.j 0.82006388+0.j
  0.82070513+0.j 0.82125455+0.j 0.82173078+0.j 0.82215584+0.j
  0.82250806+0.j 0.82281165+0.j 0.82308245+0.j 0.82332254+0.j
  0.82351756+0.j 0.82367985+0.j 0.82382682+0.j 0.82394721+0.j
  0.82406585+0.j 0.82417493+0.j 0.82426215+0.j 0.82436431+0.j
  0.82446165+0.j 0.82453121+0.j 0.82459218+0.j 0.82463369+0.j
  0.82468083+0.j 0.82471611+0.j 0.82470587+0.j 0.82470064+0.j
  0.82470877+0.j 0.82471292+0.j 0.82472809+0.j 0.8247354 +0.j
  0.82473624+0.j 0.82472683+0.j 0.82473206+0.j 0.82475025+0.j
  0.82476601+0.j 0.82477277+0.j 0.8247955 +0.j 0.82482303+0.j
  0.82483775+0.j 0.82484771+0.j]
 [1.        +0.j 0.90961805+0.j 0.84887124+0.j 0.81079265+0.j
  0.78749151+0.j 0.77364287+0.j 0.76566518+0.j 0.76131052+0.j
  0.75905836+0.j 0.75805918+0.j 0.75777145+0.j 0.75789378+0.j
  0.75821979+0.j 0.75862131+0.j 0.75906295+0.j 0.75949618+0.j
  0.75989512+0.j 0.76024181+0.j 0.76055465+0.j 0.76085763+0.j
  0.76115453+0.j 0.76143767+0.j 0.76171576+0.j 0.76195627+0.j
  0.76217669+0.j 0.76238465+0.j 0.76259846+0.j 0.76280844+0.j
  0.76302185+0.j 0.7632584 +0.j 0.76349787+0.j 0.76375081+0.j
  0.76400756+0.j 0.76429981+0.j 0.76462903+0.j 0.76496907+0.j
  0.76531371+0.j 0.76561187+0.j 0.76594204+0.j 0.7663115 +0.j
  0.76667678+0.j 0.76705765+0.j 0.76743884+0.j 0.76782533+0.j
  0.76822644+0.j 0.76864597+0.j 0.76910422+0.j 0.76959402+0.j
  0.77014489+0.j 0.77077717+0.j 0.77145014+0.j 0.77210092+0.j
  0.77274428+0.j 0.77337881+0.j 0.77403211+0.j 0.77468344+0.j
  0.77535504+0.j 0.77602313+0.j 0.77670179+0.j 0.77746348+0.j
  0.77832971+0.j 0.77922546+0.j 0.78011724+0.j 0.78101262+0.j
  0.78191227+0.j 0.78283194+0.j 0.78377793+0.j 0.78479716+0.j
  0.78583538+0.j 0.78686587+0.j 0.78788392+0.j 0.78891534+0.j
  0.79002219+0.j 0.79119383+0.j 0.79232633+0.j 0.79344238+0.j
  0.79454726+0.j 0.79564519+0.j 0.79688511+0.j 0.79807263+0.j
  0.79921599+0.j 0.80033379+0.j 0.80153379+0.j 0.80270426+0.j
  0.80381735+0.j 0.8049442 +0.j 0.80605909+0.j 0.80711805+0.j
  0.8081816 +0.j 0.80922908+0.j 0.81021625+0.j 0.81117536+0.j
  0.81207934+0.j 0.81291789+0.j 0.81368549+0.j 0.81442184+0.j
  0.81496241+0.j 0.81535981+0.j 0.81560201+0.j 0.81569277+0.j
  0.81569704+0.j 0.81563158+0.j 0.81550242+0.j 0.81532809+0.j
  0.81513599+0.j 0.81497048+0.j 0.81479923+0.j 0.81465182+0.j
  0.81454357+0.j 0.81445407+0.j 0.81438201+0.j 0.81434986+0.j
  0.81432246+0.j 0.814313  +0.j 0.81431654+0.j 0.81431733+0.j
  0.81433283+0.j 0.81435638+0.j 0.8143733 +0.j 0.81438188+0.j
  0.81440562+0.j 0.8144427 +0.j 0.81447083+0.j 0.814503  +0.j
  0.81452325+0.j 0.81453521+0.j 0.81455612+0.j 0.814549  +0.j
  0.81453821+0.j 0.81454335+0.j 0.81454813+0.j 0.81456543+0.j
  0.81456585+0.j 0.81457431+0.j 0.81462687+0.j 0.81467001+0.j
  0.81469488+0.j 0.81471574+0.j 0.81472774+0.j 0.8147429 +0.j
  0.81476438+0.j 0.81479787+0.j 0.81482033+0.j 0.81482355+0.j
