mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129-2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129+2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00-2.35454497e-20j  1.70389129e+00-2.35454497e-20j
   1.70404930e+00-8.41319224e-21j  1.70554857e+00-7.56355121e-20j
  -1.51776992e+00-1.60280172e-20j -1.51394501e+00+5.66125531e-20j
  -1.51226357e+00+1.44487300e-20j -1.51192252e+00+1.15729038e-20j
  -1.51163180e+00-2.08371987e-20j -1.51368442e+00-1.56326919e-19j
  -1.51472361e+00-1.36381044e-19j -1.51825472e+00-8.36092211e-20j
  -1.52270161e+00-6.60891943e-20j -1.52686148e+00-1.09579048e-19j
  -1.53295316e+00-1.52419381e-20j -1.53844576e+00-2.76645307e-20j
  -1.54567425e+00+6.71645234e-21j -1.55280501e+00+2.17011135e-21j
  -1.56034103e+00-6.46492559e-20j -1.56831052e+00-4.74673120e-20j
  -1.57808081e+00-3.54656218e-20j -1.58744221e+00-6.26041393e-20j
  -1.59866389e+00-2.79069811e-20j -1.60997563e+00-2.27522499e-20j
  -1.62131953e+00+4.00155442e-21j -1.63396708e+00-6.24541076e-21j
  -1.64529531e+00-3.69585890e-21j -1.65605050e+00+8.99428530e-21j
  -1.66724133e+00-3.34594204e-22j -1.67898775e+00-2.58523610e-20j
  -1.69063701e+00+1.09466181e-21j -1.70265238e+00-9.93795145e-22j
  -1.71444629e+00-5.29188548e-21j -1.72671281e+00-1.37527320e-20j
  -1.73823025e+00-2.52593890e-20j -1.74980930e+00-6.48676906e-21j
  -1.76120451e+00-6.40647272e-20j -1.77310691e+00-3.95431382e-20j
  -1.78465447e+00-2.36248825e-20j -1.79521794e+00-1.15769933e-20j
  -1.80597350e+00-1.27813008e-20j -1.81402539e+00+2.02692646e-21j
  -1.82295852e+00-1.22947899e-20j -1.83235229e+00+1.09319705e-21j
  -1.84036341e+00+2.97872539e-21j -1.84687722e+00-3.44669397e-20j
  -1.85197877e+00-3.66681287e-20j -1.85792580e+00-2.41455338e-20j
  -1.86381367e+00-2.35515341e-20j -1.86905243e+00-4.04260438e-20j
  -1.87381290e+00-1.87148729e-20j -1.87777371e+00-2.05271372e-20j
  -1.88113642e+00-1.42728274e-20j -1.88438501e+00-1.79408187e-20j
  -1.88758868e+00-1.13177438e-20j -1.89068848e+00+2.01884002e-19j
  -1.89325659e+00+1.28494958e-19j -1.89530707e+00+7.97248369e-20j
  -1.89793707e+00+9.80830325e-20j -1.89964947e+00+1.47761161e-20j
  -1.90055416e+00-2.67493029e-20j -1.90081444e+00-1.36875065e-20j
  -1.90196684e+00+3.20405275e-20j -1.90307939e+00+2.15566151e-20j
  -1.90392952e+00+3.90511935e-20j -1.90447753e+00+2.38342655e-20j
  -1.90457797e+00+1.54976275e-20j -1.90614258e+00+1.00906174e-20j
  -1.90608896e+00+7.05998384e-21j -1.90717723e+00+4.67275380e-20j
  -1.90704655e+00+8.44399623e-20j -1.90649020e+00+8.37623571e-20j
  -1.90778602e+00+1.13289478e-19j -1.90792700e+00+8.39812752e-20j
  -1.90817297e+00+4.88592975e-20j -1.90812114e+00+3.28243783e-20j
  -1.90787825e+00+3.75081673e-20j -1.90789641e+00-9.94190472e-21j
  -1.90871057e+00-5.14990311e-20j -1.90901757e+00-3.79677526e-20j
  -1.90902518e+00-1.63759685e-20j -1.90969830e+00-1.46483901e-20j
  -1.90997415e+00-1.03733063e-20j -1.90931899e+00-8.00066453e-21j
  -1.90955876e+00-6.24411443e-22j -1.90998889e+00-2.75736373e-20j
  -1.90960568e+00-8.20170139e-20j -1.91037853e+00-5.52942338e-20j
  -1.90991677e+00-3.36444017e-20j -1.91026662e+00-2.11276439e-21j
  -1.91091804e+00-3.10135399e-20j -1.91040618e+00-3.95585419e-20j
  -1.90976494e+00-4.95875872e-20j -1.91000992e+00-4.37214622e-20j
  -1.91035719e+00+9.95063472e-20j -1.90979429e+00+8.87347880e-20j
  -1.90972246e+00+2.65300334e-20j -1.90998271e+00+2.21174232e-20j
  -1.90974833e+00+4.73876601e-21j -1.91010121e+00+4.28919850e-21j
  -1.90899750e+00+4.23022918e-21j -1.91027187e+00+2.47187995e-21j
  -1.91108205e+00-5.65551436e-21j -1.91114289e+00+6.97403353e-21j
  -1.91209732e+00+5.63179960e-21j -1.91249547e+00-1.79041209e-20j
  -1.91271369e+00+3.09574234e-20j -1.91353616e+00+1.07304923e-20j
  -1.91166232e+00+1.01937786e-20j -1.91202604e+00+1.35759126e-20j
  -1.91129463e+00-1.41877435e-20j -1.91113543e+00-5.63851396e-20j
  -1.91103690e+00+1.21695201e-20j -1.91168868e+00-3.74743442e-21j
  -1.91116742e+00-1.35509389e-21j -1.91017271e+00+4.16082908e-20j
  -1.90889162e+00+1.61869880e-20j -1.90919193e+00-1.14624508e-21j
  -1.90913251e+00-1.78498810e-21j -1.90916718e+00-8.15187960e-21j
  -1.90968532e+00-4.02952038e-21j -1.90978930e+00-1.45364238e-21j
  -1.91078348e+00-6.41964972e-22j -1.91158133e+00+3.19361716e-20j
  -1.91328539e+00+5.89230839e-19j -1.91324116e+00+3.88868323e-19j
  -1.91269957e+00+2.54484959e-19j -1.91252307e+00+1.81659326e-19j
  -1.91213324e+00+1.38684725e-19j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
