mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.+7.j  0.+0.j -0.-7.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 0.00000000e+00+7.00000000e+00j  0.00000000e+00+7.00000000e+00j
   1.37771381e-03+5.59445528e+00j  1.17555296e-03+4.47350581e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j]
 [-0.00000000e+00-7.00000000e+00j -0.00000000e+00-7.00000000e+00j
   1.93134380e-03-5.59951594e+00j  1.86875290e-03-4.47967072e+00j
   1.28860587e-03-3.58206553e+00j  9.21654412e-04-2.86087099e+00j
   1.03140760e-03-2.28740504e+00j  8.75765659e-04-1.83040831e+00j
   8.52923161e-04-1.46154343e+00j  6.27120530e-04-1.16757941e+00j
   7.48966984e-04-9.33265481e-01j  6.32018801e-04-7.43205747e-01j
   5.88974853e-04-5.95351407e-01j  3.72498689e-04-4.76012647e-01j
   3.62487235e-04-3.80739446e-01j  3.78435915e-04-3.04060945e-01j
   3.19132632e-04-2.44025198e-01j  9.53358791e-05-1.93143867e-01j
   6.77482544e-06-1.51144852e-01j -2.44355759e-05-1.19946430e-01j
   9.65459418e-05-9.56061866e-02j -5.66284143e-06-7.74551834e-02j
  -1.56641465e-04-6.18425050e-02j -1.60150844e-04-4.67400949e-02j
   1.38377215e-04-3.44758917e-02j  2.93774113e-05-2.71084228e-02j
   6.24787289e-04-2.00970946e-02j  3.24285130e-04-1.64048623e-02j
   7.01242317e-04-1.52004767e-02j -2.01315086e-04-1.36143955e-02j
   1.18866589e-04-1.18780890e-02j -6.72580656e-04-1.04630697e-02j
  -4.37762511e-04-8.27834127e-03j -2.77544265e-04-6.43151662e-03j
  -6.69279550e-04-5.53880400e-03j -8.32591060e-04-7.60314001e-03j
  -7.02834615e-04-6.13225686e-03j -5.00633391e-04-5.14086107e-03j
  -9.32501054e-04-2.71310914e-03j -2.10805305e-03-1.25336653e-03j
  -5.35296427e-05-2.83424652e-04j  1.36406351e-03-7.73084785e-04j
  -2.07336394e-03+3.56532050e-04j -2.57652883e-03-3.14678358e-04j
  -6.90062318e-05-1.76803065e-04j  1.16850011e-03-5.64282003e-04j
  -1.44400926e-03+9.42089206e-04j  2.80129414e-04+1.41301954e-03j
   2.89856208e-04+2.79008127e-04j  6.04210104e-04-5.71528188e-04j
   1.53660684e-03+8.07255882e-04j  6.62135570e-04+1.07544477e-03j
   1.76481896e-04+1.34364589e-03j  8.01245338e-04+2.28361377e-04j
  -1.09499382e-03+7.19114872e-04j -6.53309350e-04-8.63731502e-04j
  -4.49062421e-05+9.64229046e-04j -2.79622228e-04+2.05151634e-03j
  -6.19875185e-04+1.00336891e-03j -8.16837547e-04+1.05649370e-03j
   5.33335481e-04-9.76796277e-06j  1.33720289e-03-1.10650744e-04j
   1.04993288e-04-9.28942446e-04j -1.02057180e-04-1.35846350e-03j
  -1.14559003e-03-2.28846821e-03j  2.65061674e-04-4.02318597e-04j
  -7.96751536e-04+3.15935925e-05j -4.61657653e-04-1.08484696e-03j
   1.10166963e-03-1.79449817e-03j  1.41674687e-03-1.82163061e-04j
   6.47337107e-04-5.56358442e-04j  3.65533711e-03-4.87965736e-04j
   4.55904383e-04+1.22403646e-03j  2.44073509e-03-8.14771988e-04j
   1.40188158e-03+9.20039459e-04j -1.61566618e-03+1.93544291e-04j
   1.89046365e-03+1.26753636e-04j  1.65794395e-03+1.46438650e-04j
   5.18589794e-05+6.77318535e-04j -1.28126434e-03-7.20713028e-04j
  -7.98462666e-05-6.58808347e-04j  8.44615034e-04-1.20825943e-03j
   1.71822071e-04-7.29005862e-04j  5.06632332e-04-5.97067793e-04j
  -1.85066100e-04-2.89389624e-04j  2.14262845e-04+1.27736564e-03j
   6.37269059e-04-1.53062875e-03j -6.67789675e-05-6.11311224e-04j
   8.13443905e-04-5.97287052e-04j -3.69504624e-04-1.40592637e-03j
  -4.56957997e-05-1.07877241e-03j  2.53880923e-04+1.55455415e-03j
   2.54152424e-04+1.55821762e-03j -8.84182915e-04+1.64921269e-03j
   4.83231877e-04+1.88582676e-03j  1.15090150e-03+2.08960375e-03j
  -8.52281203e-04-2.16996799e-04j  1.78694575e-03-9.73099277e-04j
   1.28748861e-03+3.63839122e-04j -1.34363405e-04-2.08887588e-03j
   3.12779341e-04+1.01568527e-03j -7.20772208e-04+7.64812898e-04j
  -1.84595280e-03+8.62531622e-04j -1.40606882e-03+1.64233095e-04j
  -5.45513576e-04+7.26952490e-04j -4.38997606e-04+1.30622456e-04j
   7.76724284e-04+8.57331567e-04j  1.25062946e-03+5.37682021e-04j
   1.41445953e-03+4.12241425e-04j  1.37337182e-03-1.53110658e-03j
   1.42302152e-03-3.02401129e-03j  2.27300714e-05-4.22876298e-03j
  -8.76455921e-04-2.25186451e-03j  6.42130500e-04-1.54670417e-03j
  -8.54129355e-04-2.39146993e-03j  8.92566013e-04-8.21728701e-04j
  -1.12301142e-03+3.78882360e-04j -9.51149930e-04+2.49167923e-03j
  -4.31107363e-04+1.18103709e-03j -2.94798059e-05+4.08683650e-03j
  -1.91511735e-04+1.72681764e-03j  1.25055204e-03-2.09990368e-04j
   9.95733078e-04-3.23367763e-03j -5.47807622e-04-4.19425202e-03j
  -1.59244413e-03-3.10358172e-03j -9.97651527e-04-3.13370663e-03j
  -1.13252903e-03-3.13719572e-04j  1.75265405e-03+1.09615404e-03j
   4.64312881e-04+1.83308074e-04j  1.01928169e-03+1.58418965e-03j
   9.12840653e-04+1.48625587e-03j -1.39871522e-04+6.84271300e-05j
   1.96309494e-03-2.22411439e-04j  8.04424089e-04-6.84306344e-04j
  -9.40864055e-04-2.19430747e-03j -1.63576596e-03-5.87274571e-04j
   4.63231535e-04+9.02772066e-04j  6.25038439e-04+1.40537703e-04j
   1.45285818e-04+2.76777740e-03j  3.83860304e-04+8.20737561e-04j
  -1.15007660e-03+8.71535553e-04j  9.99011578e-04-1.09261341e-03j
  -6.66008112e-04-4.59200692e-03j -7.32757080e-04-3.02898947e-03j
  -6.04862794e-04-2.90656216e-03j -1.02669888e-04-4.42840805e-03j
   3.98128733e-04-2.48022659e-03j  2.82637815e-05-6.76778966e-04j
  -1.07301510e-04+9.70282887e-04j  3.17324615e-05-6.32928476e-04j
  -1.99854115e-03+2.30342706e-04j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
