mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129+2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129-2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.70389129e+00+2.35454497e-20j  1.70389129e+00+2.35454497e-20j
   1.63601531e+00-2.55426595e-05j  1.57298358e+00-7.64265242e-06j
   5.34718046e-01+8.75716459e-10j  5.30691730e-01+7.41953410e-10j
   5.26841756e-01+6.28482331e-10j  5.23314242e-01+5.32397239e-10j
   5.19814856e-01+4.51493503e-10j  5.16589582e-01+3.82221649e-10j
   5.13555410e-01+3.24475246e-10j  5.10752420e-01+2.75692551e-10j
   5.08186934e-01+2.34354815e-10j  5.05764117e-01+1.99518014e-10j
   5.03369658e-01+1.69400790e-10j  5.01281221e-01+1.44577597e-10j
   4.99396729e-01+1.23641172e-10j  4.97465147e-01+1.05431376e-10j
   4.95934171e-01+9.10346397e-11j  4.94548828e-01+7.89486412e-11j
   4.93218806e-01+6.88814521e-11j  4.91888747e-01+5.84049813e-11j
   4.90652169e-01+4.94121888e-11j  4.89618538e-01+4.15062486e-11j
   4.88619663e-01+3.48501612e-11j  4.88094455e-01+2.92177457e-11j
   4.87619500e-01+2.44789348e-11j  4.87395070e-01+2.05636701e-11j
   4.87251030e-01+1.72879867e-11j  4.87326289e-01+1.45198227e-11j
   4.87555628e-01+1.22263319e-11j  4.87993158e-01+1.02941486e-11j
   4.88626110e-01+8.67766310e-12j  4.89377559e-01+7.31784897e-12j
   4.90372195e-01+6.17811451e-12j  4.91519934e-01+5.23147923e-12j
   4.92790817e-01+4.42566991e-12j  4.94284266e-01+3.74778895e-12j
   4.96094910e-01+3.17215990e-12j  4.98015972e-01+2.68839004e-12j
   5.00078448e-01+2.28257569e-12j  5.02407712e-01+1.93541396e-12j
   5.05099017e-01+1.64232551e-12j  5.07910128e-01+1.39339813e-12j
   5.11096455e-01+1.18211708e-12j  5.14539497e-01+1.00373390e-12j
   5.18200972e-01+8.52156630e-13j  5.21930079e-01+7.23766726e-13j
   5.26031309e-01+6.14363130e-13j  5.30439788e-01+5.21737444e-13j
   5.34948667e-01+4.43569190e-13j  5.39702976e-01+3.77039564e-13j
   5.44947507e-01+3.20142120e-13j  5.50365425e-01+2.71782510e-13j
   5.56214203e-01+2.30691767e-13j  5.62165482e-01+1.95969664e-13j
   5.68453853e-01+1.66425351e-13j  5.75046740e-01+1.41341446e-13j
   5.81875828e-01+1.19861077e-13j  5.89041854e-01+1.01825522e-13j
   5.96615341e-01+8.64217555e-14j  6.04274046e-01+7.33605737e-14j
   6.12514481e-01+6.22461002e-14j  6.20926082e-01+5.28078545e-14j
   6.29621380e-01+4.48058382e-14j  6.38544508e-01+3.80701671e-14j
   6.47796494e-01+3.24549484e-14j  6.57179539e-01+2.76672058e-14j
   6.66676976e-01+2.36563164e-14j  6.76237762e-01+2.02620228e-14j
   6.85935041e-01+1.73884036e-14j  6.95660123e-01+1.49363508e-14j
   7.05459587e-01+1.28553808e-14j  7.15064997e-01+1.10938153e-14j
   7.24430697e-01+9.58633577e-15j  7.33703817e-01+8.29326269e-15j
   7.42835954e-01+7.18254813e-15j  7.51790742e-01+6.21895268e-15j
   7.60361887e-01+5.39729336e-15j  7.68880386e-01+4.68176096e-15j
   7.77075189e-01+4.06155502e-15j  7.85031730e-01+3.52524275e-15j
   7.92785347e-01+3.05944976e-15j  8.00237285e-01+2.65529938e-15j
   8.07326631e-01+2.30648445e-15j  8.14297105e-01+2.00131997e-15j
   8.20909720e-01+1.73780788e-15j  8.27339836e-01+1.50699289e-15j
   8.33480534e-01+1.30689732e-15j  8.39589066e-01+1.13246174e-15j
   8.45128149e-01+9.82312584e-16j  8.50464776e-01+8.51146177e-16j
   8.55795954e-01+7.36949641e-16j  8.60831455e-01+6.37658211e-16j
   8.65687096e-01+5.51989690e-16j  8.70419848e-01+4.77324535e-16j
   8.74911147e-01+4.12776092e-16j  8.79373297e-01+3.56573344e-16j
   8.83646348e-01+3.07943059e-16j  8.87611955e-01+2.65912635e-16j
   8.91502386e-01+2.29523647e-16j  8.94948726e-01+1.98032680e-16j
   8.98316799e-01+1.70837732e-16j  9.01498795e-01+1.47360209e-16j
   9.04538182e-01+1.27065188e-16j  9.07577194e-01+1.09416847e-16j
   9.10492740e-01+9.42474168e-17j  9.13262299e-01+8.11740606e-17j
   9.16003706e-01+6.98952198e-17j  9.18609031e-01+6.01574248e-17j
   9.21138680e-01+5.17571755e-17j  9.23440309e-01+4.45268908e-17j
   9.25863767e-01+3.82961165e-17j  9.28060339e-01+3.29395273e-17j
   9.30146623e-01+2.83240001e-17j  9.32038010e-01+2.43702716e-17j
   9.33855725e-01+2.09565756e-17j  9.35674941e-01+1.79673555e-17j
   9.37338135e-01+1.54358979e-17j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.47909270e-04-7.82469062e-05j -1.45489568e-03-4.22871056e-05j
  -1.84844610e-03-2.78695993e-05j -2.22600735e-03-2.03732134e-05j
  -2.87560181e-03-1.55626132e-05j -3.30764253e-03-1.21996410e-05j
  -3.70292593e-03-9.72731829e-06j -4.06656592e-03-7.78082858e-06j
  -4.13027389e-03-6.32721904e-06j -4.39907569e-03-5.21291049e-06j
  -4.81332180e-03-4.33200101e-06j -5.26858164e-03-3.62064334e-06j
  -5.35441150e-03-3.03464974e-06j -5.24988761e-03-2.55057924e-06j
  -5.45118609e-03-2.15007644e-06j -5.74315656e-03-1.81337598e-06j
  -5.91919716e-03-1.52546742e-06j -6.05868867e-03-1.29061979e-06j
  -5.89328867e-03-1.09613364e-06j -5.76977222e-03-9.31798364e-07j
  -5.55749539e-03-7.93023858e-07j -5.19082769e-03-6.75356732e-07j
  -5.09490222e-03-5.75294015e-07j -4.88676084e-03-4.90144531e-07j
  -4.64696152e-03-4.17675876e-07j -4.51303483e-03-3.56153678e-07j
  -4.33757943e-03-3.03566226e-07j -4.18404624e-03-2.58697305e-07j
  -4.13773634e-03-2.20293835e-07j -3.93024571e-03-1.87310049e-07j
  -3.76223106e-03-1.59226643e-07j -3.52909582e-03-1.34420123e-07j
  -3.23402809e-03-1.14329572e-07j -2.88491096e-03-9.74426016e-08j
  -2.55248687e-03-8.30901823e-08j -2.09066251e-03-7.09374859e-08j
  -1.67418888e-03-6.05780698e-08j -1.43703647e-03-5.17292908e-08j
  -1.19042213e-03-4.41816966e-08j -8.44565623e-04-3.77159900e-08j
  -5.72010826e-04-3.21925912e-08j -2.09626455e-04-2.74807045e-08j
   2.00161485e-04-2.34552397e-08j  5.40396774e-04-2.00193809e-08j
   9.54013008e-04-1.70854351e-08j  1.26819250e-03-1.45817470e-08j
   1.58186880e-03-1.24435897e-08j  2.00388291e-03-1.06190554e-08j
   2.27124761e-03-9.05912040e-09j  2.60752334e-03-7.72957020e-09j
   2.82757835e-03-6.59263432e-09j  3.14668325e-03-5.62717016e-09j
   3.51994813e-03-4.80101381e-09j  3.87090393e-03-4.09334979e-09j
   4.20761275e-03-3.49147564e-09j  4.55739172e-03-2.97629978e-09j
   4.96604049e-03-2.53805754e-09j  5.25953426e-03-2.16344952e-09j
   5.67391160e-03-1.84376243e-09j  6.15951088e-03-1.57307794e-09j
   6.62045772e-03-1.34055031e-09j  7.07677899e-03-1.14217603e-09j
   7.48142558e-03-9.72605798e-10j  7.87818521e-03-8.27805277e-10j
   8.37728391e-03-7.05392133e-10j  8.82804347e-03-5.99623682e-10j
   9.47184151e-03-5.09520102e-10j  9.95376129e-03-4.33025431e-10j
   1.05310916e-02-3.66304087e-10j  1.12015728e-02-3.09121448e-10j
   1.19181554e-02-2.59893115e-10j  1.26411178e-02-2.20625221e-10j
   1.33362779e-02-1.87346982e-10j  1.40524973e-02-1.59573307e-10j
   1.48479070e-02-1.36062602e-10j  1.55702525e-02-1.16033769e-10j
   1.64627922e-02-9.90609079e-11j  1.73497515e-02-8.45343728e-11j
   1.82792499e-02-7.21384744e-11j  1.91710297e-02-6.15900810e-11j
   2.02075927e-02-5.25807713e-11j  2.12083404e-02-4.48982889e-11j
   2.23057004e-02-3.83428910e-11j  2.34365756e-02-3.27436963e-11j
   2.45453121e-02-2.79586394e-11j  2.57694367e-02-2.38595739e-11j
   2.70154859e-02-2.03673219e-11j  2.84005618e-02-1.73857486e-11j
   2.97067074e-02-1.48390455e-11j  3.11637966e-02-1.26688002e-11j
   3.28419107e-02-1.08136776e-11j  3.44911222e-02-9.23234331e-12j
   3.61671540e-02-7.87939700e-12j  3.79214346e-02-6.72561310e-12j
   3.98180588e-02-5.74095222e-12j  4.18355885e-02-4.89888142e-12j
   4.39222826e-02-4.18020457e-12j  4.62222956e-02-3.56914595e-12j
   4.85467576e-02-3.04582964e-12j  5.09677127e-02-2.59840503e-12j
   5.36738707e-02-2.21682003e-12j  5.64329243e-02-1.89091733e-12j
   5.93701893e-02-1.61309240e-12j  6.26202512e-02-1.37729524e-12j
   6.60023423e-02-1.17516918e-12j  6.95653443e-02-1.00266917e-12j
   7.34873438e-02-8.55911634e-13j  7.76107492e-02-7.30384491e-13j
   8.19105171e-02-6.23496394e-13j  8.66027155e-02-5.32024426e-13j
   9.16442517e-02-4.53909183e-13j  9.70309217e-02-3.87297742e-13j
   1.02879071e-01-3.30236597e-13j  1.09190922e-01-2.81992275e-13j
   1.15903192e-01-2.41087918e-13j  1.22971133e-01-2.06258218e-13j
   1.30504325e-01-1.76530597e-13j  1.38294867e-01-1.51060248e-13j
   1.46464174e-01-1.29306121e-13j  1.54936487e-01-1.10688636e-13j
   1.63864215e-01-9.47100200e-14j  1.73085051e-01-8.10518515e-14j
   1.82670547e-01-6.93485153e-14j  1.92576421e-01-5.93470388e-14j
   2.02817640e-01-5.07763472e-14j  2.13318770e-01-4.34374327e-14j
   2.23979835e-01-3.71505074e-14j  2.34738643e-01-3.17734421e-14j
   2.45740519e-01-2.71771900e-14j  2.56829071e-01-2.32394730e-14j
   2.67843371e-01-1.98708000e-14j  2.78967050e-01-1.69899770e-14j
   2.90103398e-01-1.45256242e-14j  3.01166037e-01-1.24183704e-14j
   3.12195645e-01-1.06184747e-14j  3.23022547e-01-9.07697814e-15j
   3.33728898e-01-7.76023221e-15j  3.44180495e-01-6.63394085e-15j
   3.54469154e-01-5.67140340e-15j  3.64560718e-01-4.84779302e-15j
   3.74654853e-01-4.14437367e-15j  3.84368504e-01-3.54323181e-15j
   3.93847533e-01-3.02850261e-15j  4.03047377e-01-2.58851332e-15j
   4.12168946e-01-2.21328173e-15j  4.20897163e-01-1.89227244e-15j
   4.29378212e-01-1.61804858e-15j  4.37518080e-01-1.38345817e-15j
   4.45546964e-01-1.18299338e-15j  4.53323073e-01-1.01165657e-15j
   4.60923607e-01-8.65003349e-16j  4.68006644e-01-7.39838816e-16j
   4.74926941e-01-6.32807170e-16j  4.81666763e-01-5.41269673e-16j
   4.88021503e-01-4.63018366e-16j  4.94008626e-01-3.96093526e-16j
   4.99966787e-01-3.38804937e-16j  5.05705483e-01-2.89846319e-16j
   5.11199684e-01-2.47981695e-16j  5.16504221e-01-2.12138615e-16j
   5.21511220e-01-1.81503530e-16j  5.26301483e-01-1.55279778e-16j
   5.30937898e-01-1.32819205e-16j  5.35363972e-01-1.13643009e-16j
   5.39384524e-01-9.72252898e-17j  5.43478876e-01-8.32515807e-17j
   5.47276092e-01-7.12486436e-17j  5.50748679e-01-6.09490135e-17j
   5.54239421e-01-5.21751812e-17j]
 [-1.70389129e+00-2.35454497e-20j -1.70389129e+00-2.35454497e-20j
  -1.63434171e+00-2.55426595e-05j -1.56880434e+00-7.63812933e-06j
  -1.50802427e+00-1.62842500e-06j -1.45152313e+00+6.94521455e-07j
  -1.39849331e+00+1.72667680e-06j -1.34903570e+00+2.14124754e-06j
  -1.30256035e+00+2.23839146e-06j -1.25879980e+00+2.20895149e-06j
  -1.21776390e+00+2.05487895e-06j -1.17883149e+00+1.84568287e-06j
  -1.14216839e+00+1.62587827e-06j -1.10716740e+00+1.41502887e-06j
  -1.07448366e+00+1.22312713e-06j -1.04348909e+00+1.05051045e-06j
  -1.01375744e+00+8.98394868e-07j -9.85767130e-01+7.66916526e-07j
  -9.59145954e-01+6.56450788e-07j -9.33966223e-01+5.56664112e-07j
  -9.10182344e-01+4.69020378e-07j -8.87267792e-01+3.94742375e-07j
  -8.65629723e-01+3.31664141e-07j -8.45240637e-01+2.78225904e-07j
  -8.25630022e-01+2.33417782e-07j -8.06961820e-01+1.95744113e-07j
  -7.89286292e-01+1.64108385e-07j -7.72282257e-01+1.37549407e-07j
  -7.56191748e-01+1.15376192e-07j -7.40804646e-01+9.68256921e-08j
  -7.25974361e-01+8.13996400e-08j -7.11992858e-01+6.85849007e-08j
  -6.98559401e-01+5.78762799e-08j -6.85749415e-01+4.94217254e-08j
  -6.73618729e-01+4.16049491e-08j -6.61694282e-01+3.48598235e-08j
  -6.50387589e-01+2.91966434e-08j -6.39358405e-01+2.44004839e-08j
  -6.28876356e-01+2.03983074e-08j -6.18818160e-01+1.70652614e-08j
  -6.08968239e-01+1.43010531e-08j -5.99768471e-01+1.19813390e-08j
  -5.90795002e-01+1.00496837e-08j -5.82133172e-01+8.43013569e-09j
  -5.73954794e-01+7.08112559e-09j -5.66089262e-01+5.94656622e-09j
  -5.58520771e-01+4.99923297e-09j -5.51170845e-01+4.21051547e-09j
  -5.44011613e-01+3.54652732e-09j -5.37074887e-01+2.98563945e-09j
  -5.30333423e-01+2.52045677e-09j -5.23880981e-01+2.12671232e-09j
  -5.17438463e-01+1.79807806e-09j -5.11192991e-01+1.51780094e-09j
  -5.05465584e-01+1.28287875e-09j -4.99630720e-01+1.08636486e-09j
  -4.94032782e-01+9.19712981e-10j -4.88597442e-01+7.79508504e-10j
  -4.83217782e-01+6.60317354e-10j -4.77910257e-01+5.60294870e-10j
  -4.72996120e-01+4.74984871e-10j -4.67999471e-01+4.01965774e-10j
  -4.63249639e-01+3.41183691e-10j -4.58428543e-01+2.90079315e-10j
  -4.53649215e-01+2.47003895e-10j -4.48971397e-01+2.10708776e-10j
  -4.44451860e-01+1.78970988e-10j -4.39834254e-01+1.53116837e-10j
  -4.35446419e-01+1.31019107e-10j -4.31103137e-01+1.11932798e-10j
  -4.26557447e-01+9.70323699e-11j -4.22194984e-01+8.44663420e-11j
  -4.17611957e-01+7.40856512e-11j -4.13118678e-01+6.29308269e-11j
  -4.08571458e-01+5.33601379e-11j -4.04011440e-01+4.48873233e-11j
  -3.99240993e-01+3.77245407e-11j -3.94538968e-01+3.17018135e-11j
  -3.89991183e-01+2.65498872e-11j -3.85333512e-01+2.23204705e-11j
  -3.80711293e-01+1.87681672e-11j -3.75903753e-01+1.57820827e-11j
  -3.71093879e-01+1.32893105e-11j -3.66111181e-01+1.12023033e-11j
  -3.61096362e-01+9.44767885e-12j -3.55910322e-01+7.97238889e-12j
  -3.50548218e-01+6.74560579e-12j -3.45191781e-01+5.72189504e-12j
  -3.39428462e-01+4.85308237e-12j -3.33746024e-01+4.11406401e-12j
  -3.27809602e-01+3.49513512e-12j -3.21697258e-01+2.96963960e-12j
  -3.15375381e-01+2.52361479e-12j -3.08586156e-01+2.14638126e-12j
  -3.01779399e-01+1.82905534e-12j -2.94602518e-01+1.55877574e-12j
  -2.87241969e-01+1.32753758e-12j -2.79442640e-01+1.13275967e-12j
  -2.71291905e-01+9.67264659e-13j -2.62750685e-01+8.24417928e-13j
  -2.53759536e-01+7.04172129e-13j -2.44191614e-01+6.03260823e-13j
  -2.34228061e-01+5.16104718e-13j -2.23677865e-01+4.42770706e-13j
  -2.12531835e-01+3.79632743e-13j -2.00743132e-01+3.24179919e-13j
  -1.88201397e-01+2.77805949e-13j -1.75134194e-01+2.38389361e-13j
  -1.60983946e-01+2.04168886e-13j -1.46100981e-01+1.75221364e-13j
  -1.30072821e-01+1.50410615e-13j -1.13361849e-01+1.29397212e-13j
  -9.51928122e-02+1.11566847e-13j -7.61314221e-02+9.60603704e-14j
  -5.56364609e-02+8.31375579e-14j -3.37536983e-02+7.13840224e-14j
  -1.05710425e-02+6.06244664e-14j  1.39218320e-02+5.13564379e-14j
   3.93985645e-02+4.35239655e-14j  6.62535962e-02+3.69044970e-14j
   9.38916312e-02+3.13411030e-14j  1.22353261e-01+2.66379758e-14j
   1.51647192e-01+2.26876523e-14j  1.81757655e-01+1.93594220e-14j
   2.12295786e-01+1.65272838e-14j  2.42577271e-01+1.41570639e-14j
   2.72952348e-01+1.21521726e-14j  3.03107692e-01+1.04430551e-14j
   3.32611206e-01+8.97897953e-15j  3.61792660e-01+7.73009309e-15j
   3.90111631e-01+6.66159838e-15j  4.17960118e-01+5.74249672e-15j
   4.44909777e-01+4.94886899e-15j  4.70993241e-01+4.26929439e-15j
   4.96411568e-01+3.68292298e-15j  5.20812337e-01+3.17759649e-15j
   5.44032505e-01+2.74263298e-15j  5.66287147e-01+2.36605321e-15j
   5.87503732e-01+2.04024986e-15j  6.07961903e-01+1.75890527e-15j
   6.27247709e-01+1.51671217e-15j  6.45847442e-01+1.30692200e-15j
   6.63292602e-01+1.12726956e-15j  6.79963158e-01+9.71711580e-16j
   6.95876322e-01+8.36843627e-16j  7.10986483e-01+7.20617379e-16j
   7.25291899e-01+6.20930608e-16j  7.38840368e-01+5.34652671e-16j
   7.51494900e-01+4.60345794e-16j  7.63601195e-01+3.96105056e-16j
   7.75331659e-01+3.40911377e-16j  7.86266415e-01+2.93410577e-16j
   7.96682343e-01+2.52477257e-16j  8.06382658e-01+2.17160988e-16j
   8.15440092e-01+1.86798943e-16j  8.23962981e-01+1.60670898e-16j
   8.32109088e-01+1.38088595e-16j  8.39784787e-01+1.18695007e-16j
   8.47003179e-01+1.02013287e-16j  8.53827129e-01+8.76724382e-17j
   8.60120996e-01+7.53556282e-17j  8.66275122e-01+6.47173085e-17j
   8.72015522e-01+5.55812179e-17j  8.77516536e-01+4.76643967e-17j
   8.82626576e-01+4.09160452e-17j  8.87391323e-01+3.51097822e-17j
   8.91909457e-01+3.00924510e-17j  8.96015745e-01+2.58418354e-17j
   9.00066671e-01+2.21648871e-17j  9.03986216e-01+1.90155061e-17j
   9.07513754e-01+1.63008627e-17j]]
nus: [[0.        +0.j 0.10000556+0.j 0.18390853+0.j 0.2556747 +0.j
  0.31722332+0.j 0.37002515+0.j 0.41528719+0.j 0.45403453+0.j
  0.487107  +0.j 0.51527683+0.j 0.53925854+0.j 0.55961657+0.j
  0.57684098+0.j 0.59135386+0.j 0.60352154+0.j 0.613661  +0.j
  0.62203537+0.j 0.62884723+0.j 0.6343535 +0.j 0.63876396+0.j
  0.64222672+0.j 0.64487433+0.j 0.64682421+0.j 0.64817811+0.j
  0.64902149+0.j 0.64943435+0.j 0.64948021+0.j 0.64921758+0.j
  0.64869766+0.j 0.64796658+0.j 0.64705064+0.j 0.64597162+0.j
  0.64473351+0.j 0.64342416+0.j 0.64206105+0.j 0.6406534 +0.j
  0.63921178+0.j 0.63774466+0.j 0.63626642+0.j 0.63478564+0.j
  0.63330649+0.j 0.63183634+0.j 0.63037952+0.j 0.62894427+0.j
  0.62752957+0.j 0.62614245+0.j 0.62478262+0.j 0.62345335+0.j
  0.62215629+0.j 0.6208938 +0.j 0.61966912+0.j 0.61848102+0.j
  0.61732961+0.j 0.61621303+0.j 0.61513297+0.j 0.61408962+0.j
  0.61308185+0.j 0.61210961+0.j 0.61117207+0.j 0.61027066+0.j
  0.60940297+0.j 0.60857028+0.j 0.60777253+0.j 0.60700983+0.j
  0.60628257+0.j 0.60558972+0.j 0.60492919+0.j 0.60430381+0.j
  0.6037173 +0.j 0.60316683+0.j 0.60266351+0.j 0.6022024 +0.j
  0.60175313+0.j 0.60131126+0.j 0.60088382+0.j 0.60047753+0.j
  0.60009259+0.j 0.59973773+0.j 0.5994123 +0.j 0.59911839+0.j
  0.59885455+0.j 0.59862183+0.j 0.59842091+0.j 0.59825256+0.j
  0.59811799+0.j 0.59801623+0.j 0.59794915+0.j 0.59791704+0.j
  0.59791924+0.j 0.59795794+0.j 0.59803664+0.j 0.59815463+0.j
  0.59831243+0.j 0.59851305+0.j 0.5987612 +0.j 0.59905626+0.j
  0.59940384+0.j 0.59980679+0.j 0.60026671+0.j 0.60078224+0.j
  0.60135967+0.j 0.60200415+0.j 0.60271563+0.j 0.60349858+0.j
  0.60436419+0.j 0.60531576+0.j 0.60636293+0.j 0.60750423+0.j
  0.60874786+0.j 0.61009771+0.j 0.61155948+0.j 0.61313937+0.j
  0.61485206+0.j 0.61669518+0.j 0.6186834 +0.j 0.62081799+0.j
  0.62310241+0.j 0.62553866+0.j 0.62812677+0.j 0.63086473+0.j
  0.63374235+0.j 0.63674796+0.j 0.63987098+0.j 0.64309753+0.j
  0.64641035+0.j 0.64977978+0.j 0.65318221+0.j 0.65659661+0.j
  0.6599994 +0.j 0.66337332+0.j 0.66669438+0.j 0.66995326+0.j
  0.67313378+0.j 0.67622461+0.j 0.67921962+0.j 0.68210975+0.j
  0.68488578+0.j 0.68754736+0.j 0.6900901 +0.j 0.69251675+0.j
  0.69482504+0.j 0.69702192+0.j 0.69910095+0.j 0.70106729+0.j
  0.70292872+0.j 0.7046875 +0.j 0.70634722+0.j 0.70791358+0.j
  0.70938857+0.j 0.71078019+0.j 0.71209344+0.j 0.71332873+0.j
  0.71449176+0.j 0.7155819 +0.j 0.71660371+0.j 0.71756036+0.j
  0.71845704+0.j 0.71929983+0.j 0.72009115+0.j 0.72083385+0.j
  0.72153154+0.j 0.72218789+0.j 0.72280578+0.j 0.72338622+0.j
  0.72393423+0.j 0.72444947+0.j 0.7249347 +0.j 0.72538846+0.j
  0.72581464+0.j 0.72621732+0.j]
 [0.        +0.j 0.10013325+0.j 0.18784101+0.j 0.26576749+0.j
  0.33504553+0.j 0.39667074+0.j 0.45152845+0.j 0.50039104+0.j
  0.54399564+0.j 0.58297157+0.j 0.61771475+0.j 0.64867939+0.j
  0.67627849+0.j 0.70088244+0.j 0.72281939+0.j 0.74238254+0.j
  0.75984175+0.j 0.7754973 +0.j 0.78955303+0.j 0.80209624+0.j
  0.81328119+0.j 0.82325409+0.j 0.83214566+0.j 0.84007278+0.j
  0.84714054+0.j 0.85344118+0.j 0.85905775+0.j 0.86406393+0.j
  0.86852495+0.j 0.87249934+0.j 0.87604316+0.j 0.87921366+0.j
  0.8821304 +0.j 0.88480008+0.j 0.88718186+0.j 0.88929912+0.j
  0.89117923+0.j 0.89284875+0.j 0.89432997+0.j 0.89564356+0.j
  0.89680884+0.j 0.89784168+0.j 0.89875701+0.j 0.89956741+0.j
  0.90028468+0.j 0.90091849+0.j 0.90147827+0.j 0.9019719 +0.j
  0.90240662+0.j 0.9027887 +0.j 0.9031235 +0.j 0.90341618+0.j
  0.90367148+0.j 0.90389359+0.j 0.90408548+0.j 0.90425074+0.j
  0.90439222+0.j 0.90451245+0.j 0.90461394+0.j 0.90469859+0.j
  0.90476817+0.j 0.90482453+0.j 0.90486898+0.j 0.90490308+0.j
  0.90492805+0.j 0.90494507+0.j 0.90495548+0.j 0.90496052+0.j
  0.90496209+0.j 0.90496468+0.j 0.90498225+0.j 0.90504753+0.j
  0.9051606 +0.j 0.90528026+0.j 0.90539039+0.j 0.90548661+0.j
  0.90556894+0.j 0.9056375 +0.j 0.90569337+0.j 0.9057379 +0.j
  0.90577241+0.j 0.90579816+0.j 0.90581609+0.j 0.90582721+0.j
  0.90583223+0.j 0.90583205+0.j 0.90582727+0.j 0.90581837+0.j
  0.90580616+0.j 0.90579077+0.j 0.90577247+0.j 0.90575177+0.j
  0.90572909+0.j 0.90570474+0.j 0.9056786 +0.j 0.90565128+0.j
  0.90562276+0.j 0.90559355+0.j 0.90556423+0.j 0.90553584+0.j
  0.90550889+0.j 0.90548441+0.j 0.90546388+0.j 0.90544817+0.j
  0.90543658+0.j 0.90542719+0.j 0.90541481+0.j 0.90539462+0.j
  0.90536351+0.j 0.90532303+0.j 0.90527992+0.j 0.90524156+0.j
  0.90519849+0.j 0.90514818+0.j 0.90504299+0.j 0.90484751+0.j
  0.90458067+0.j 0.90425238+0.j 0.90386818+0.j 0.90342979+0.j
  0.90294072+0.j 0.90240383+0.j 0.90182163+0.j 0.90119687+0.j
  0.90053401+0.j 0.89984132+0.j 0.89912432+0.j 0.89838875+0.j
  0.8976416 +0.j 0.89688703+0.j 0.89613205+0.j 0.895379  +0.j
  0.8946327 +0.j 0.89389679+0.j 0.89317295+0.j 0.89246456+0.j
  0.89177545+0.j 0.89110649+0.j 0.8904598 +0.j 0.88983483+0.j
  0.88923373+0.j 0.88865482+0.j 0.88810152+0.j 0.8875727 +0.j
  0.88706681+0.j 0.88658387+0.j 0.88612386+0.j 0.88568571+0.j
  0.88526993+0.j 0.88487431+0.j 0.88449737+0.j 0.88414002+0.j
  0.88380097+0.j 0.88348089+0.j 0.88317921+0.j 0.88289542+0.j
  0.88262778+0.j 0.88237469+0.j 0.88213602+0.j 0.88191105+0.j
  0.88169928+0.j 0.88149913+0.j 0.88131001+0.j 0.8811315 +0.j
  0.88096256+0.j 0.88080348+0.j 0.88065318+0.j 0.88051284+0.j
  0.88038064+0.j 0.88025501+0.j]
