mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62834019+3.55306203e-20j  0.        +0.00000000e+00j
 -0.62834019-3.55306203e-20j], nA, nB, nC=[ 4.24781136e-16+0.j  0.00000000e+00+0.j -4.24781136e-16+0.j], U=3, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.28340190e-01+3.55306203e-20j  6.28340190e-01+3.55306203e-20j
   6.28804756e-01+3.32234488e-20j  6.33116137e-01+1.09601155e-20j
   5.38153871e-01-9.74917282e-21j  5.42380035e-01-1.10880034e-20j
   5.46498730e-01-2.82417385e-20j  5.50247151e-01-1.41207074e-20j
   5.53946750e-01-1.90891564e-20j  5.57455660e-01-4.11299191e-20j
   5.60786175e-01-2.70112294e-20j  5.63998622e-01+1.67168078e-20j
   5.67082163e-01+1.09043793e-20j  5.69872446e-01+7.13115244e-21j
   5.72617306e-01+3.35019068e-20j  5.75101828e-01+1.59268870e-20j
   5.77545113e-01+1.36258026e-20j  5.80119562e-01+3.16468991e-20j
   5.82394389e-01+2.52118501e-20j  5.84606119e-01+3.53835864e-20j
   5.86624263e-01+2.37537983e-20j  5.88402080e-01+4.94611375e-20j
   5.90144887e-01+3.81966938e-20j  5.91862077e-01+2.60034490e-20j
   5.93437698e-01+2.22904342e-20j  5.94912543e-01+7.79785977e-21j
   5.96327841e-01+5.76286469e-21j]
 [-6.28340190e-01-3.55306203e-20j -6.28340190e-01-3.55306203e-20j
  -6.27696452e-01-3.84198244e-20j -6.30179940e-01-3.14817475e-20j
  -6.34662116e-01-2.54496618e-20j -6.38613358e-01-9.07465837e-21j
  -6.40924567e-01-1.52764271e-20j -6.41983339e-01-2.01028595e-20j
  -6.41879118e-01-5.61464311e-20j -6.40927822e-01-4.19516067e-20j
  -6.39953990e-01-1.87395995e-20j -6.38170301e-01-2.19805937e-20j
  -6.36034395e-01-2.30275941e-20j -6.33667863e-01-1.82703917e-20j
  -6.30897988e-01-9.56800947e-21j -6.27694292e-01-9.64638998e-21j
  -6.24628928e-01-4.09378996e-21j -6.21328382e-01-1.47329335e-20j
  -6.18142391e-01-1.03528401e-20j -6.14867566e-01-4.54201068e-21j
  -6.11457182e-01-9.95045932e-21j -6.08286401e-01-4.89141486e-21j
  -6.04846521e-01-1.28900530e-21j -6.01273217e-01-9.43254390e-21j
  -5.97624459e-01-2.25110177e-21j -5.94301141e-01-1.02432333e-20j
  -5.90743687e-01-1.03041191e-20j -5.87529901e-01-3.53077238e-20j
  -5.84253487e-01-3.27899189e-20j -5.80797994e-01-3.13437867e-20j
  -5.77267220e-01-2.68722600e-20j -5.74055265e-01-1.61449979e-20j
  -5.70941705e-01-9.16047577e-22j -5.67796464e-01-1.37477040e-20j
  -5.64869474e-01-8.34332301e-21j -5.61677308e-01-1.76384207e-20j
  -5.58774107e-01-1.79476615e-20j -5.56031130e-01-2.25646748e-20j
  -5.52829083e-01-1.61214770e-20j -5.49987247e-01-2.68323534e-21j
  -5.47253665e-01+1.77834430e-20j -5.44529450e-01-1.01974800e-20j
  -5.41725701e-01-1.87413779e-20j -5.38743324e-01-2.75613447e-20j
  -5.35905658e-01-1.71810892e-20j -5.33041417e-01-2.42369611e-22j
  -5.30213079e-01-1.33826870e-20j -5.27079641e-01-2.31749622e-20j
  -5.24178251e-01-2.97739483e-20j -5.21149268e-01-2.24734708e-20j
  -5.18076016e-01-2.52470323e-20j -5.14835220e-01-1.91061289e-20j
  -5.11795702e-01+3.94650356e-20j -5.08752604e-01+2.45046763e-20j
  -5.05661097e-01+2.15468200e-20j -5.02640415e-01+3.37901512e-20j
  -4.99457140e-01+3.00390955e-20j -4.96400013e-01+2.43497825e-20j
  -4.93366469e-01+2.61960972e-20j -4.89866188e-01+5.61094008e-21j
  -4.86155572e-01-1.73282769e-21j -4.82634342e-01+2.81362095e-20j
  -4.78797746e-01+1.80720172e-20j -4.74672486e-01+1.33151857e-20j
  -4.70718208e-01+1.13780455e-20j -4.66547654e-01+5.98789246e-21j
  -4.62186706e-01+1.65755869e-20j -4.57789297e-01+9.05552704e-21j
  -4.53317988e-01+1.16854850e-20j -4.48609935e-01+1.62364024e-20j
  -4.43605540e-01+9.02674514e-21j -4.38562910e-01+9.47782858e-21j
  -4.33463519e-01+2.57760879e-20j -4.28024275e-01+9.28588013e-21j
  -4.22254364e-01+1.69496523e-21j -4.15887612e-01-4.64939214e-21j
  -4.09665575e-01-4.23867086e-21j -4.03212553e-01+3.36597467e-21j
  -3.96328518e-01-1.16328489e-20j -3.88985659e-01-2.71028147e-20j
  -3.81695122e-01-1.84788314e-20j -3.73928083e-01-1.72097136e-20j
  -3.65577670e-01-2.32461152e-20j -3.56864786e-01-8.25966630e-21j
  -3.47673692e-01+7.79198282e-21j -3.38174749e-01-4.11727266e-22j
  -3.28401936e-01+5.90322959e-21j -3.17603332e-01+1.46895677e-20j
  -3.06353692e-01+1.77146666e-20j -2.94810872e-01+1.34995844e-20j
  -2.82367576e-01-5.93888908e-21j -2.69192591e-01-9.14077829e-22j
  -2.55166211e-01+3.23616527e-22j -2.40225479e-01+1.50897499e-21j
  -2.24405619e-01-7.67021550e-21j -2.07756852e-01-2.64822537e-21j
  -1.89869781e-01-4.76930177e-21j -1.70868247e-01-4.11309999e-20j
  -1.50319448e-01-2.47631686e-20j -1.28191630e-01-1.58413983e-20j
  -1.04487489e-01-5.43312546e-21j -7.87504807e-02+1.05098807e-20j
  -5.08477917e-02-1.64236159e-21j -2.05193424e-02+3.37209592e-22j
   1.20022551e-02+6.56893960e-21j  4.67950575e-02-1.72096562e-20j
   8.31789720e-02-1.09024335e-20j  1.21217873e-01+1.18104409e-20j
   1.60022767e-01+8.07622308e-21j  1.99466166e-01-2.79937518e-21j
   2.38938156e-01+1.50159589e-21j  2.77771980e-01+8.62342878e-22j
   3.15845620e-01+1.14422807e-21j  3.52932872e-01+1.36950439e-21j
   3.89100417e-01-1.82543213e-21j  4.23486526e-01-2.22027157e-20j
   4.56867979e-01-9.22331325e-21j  4.88654398e-01-8.61625669e-21j
   5.19062991e-01-9.36314693e-21j  5.47966794e-01+3.66922472e-21j
   5.75309549e-01+1.31622965e-21j  6.01399978e-01+3.48998841e-20j
   6.26212712e-01+3.43031552e-20j  6.49603778e-01-1.00780369e-20j
   6.71637356e-01-1.82773881e-20j  6.92309649e-01-1.37637429e-20j
   7.11691015e-01-1.56332461e-20j  7.30085144e-01-2.63341657e-20j
   7.47504429e-01-2.32352325e-20j  7.63786502e-01-1.64892338e-20j
   7.79249107e-01-1.87406193e-20j  7.93768447e-01-3.34893692e-20j
   8.07448924e-01-7.52422972e-20j  8.20221893e-01-7.05686431e-20j
   8.32351637e-01-7.19220529e-20j  8.43676014e-01-1.23304573e-19j
   8.54472755e-01-1.06663968e-19j  8.64491854e-01-8.00197029e-20j
   8.73686173e-01-5.63198555e-20j  8.82351538e-01-4.73598489e-20j
   8.90749971e-01-4.45012091e-20j  8.98481885e-01-3.71061032e-20j
   9.05688390e-01-1.43180871e-20j  9.12643068e-01-6.13051630e-21j
   9.18939478e-01-1.50054813e-20j  9.24760132e-01-1.09254940e-20j
   9.30311372e-01-2.90362259e-20j  9.35580858e-01-1.99672094e-20j
   9.40490568e-01-2.54959199e-20j  9.45065162e-01-2.10006259e-20j
   9.49502088e-01-1.38823537e-20j  9.53542072e-01+1.65774680e-22j
   9.57166900e-01+6.56626080e-23j  9.60591151e-01+1.19558653e-21j
   9.63971407e-01-3.98450676e-21j  9.67052115e-01-2.66550323e-19j
   9.70029998e-01-2.23959725e-19j  9.72599232e-01-1.57655466e-19j
   9.75253367e-01-2.79148329e-19j  9.77798812e-01-2.26847834e-19j
   9.80108527e-01-1.90107542e-19j  9.82119419e-01-1.57578867e-19j
   9.84132400e-01-1.27626832e-19j  9.85911318e-01-1.09313789e-19j
   9.87795013e-01-9.45025305e-20j  9.89619031e-01-8.14848539e-20j
   9.91190277e-01-5.92031036e-20j  9.92605478e-01-3.78029664e-20j
   9.94053178e-01-1.20035215e-20j  9.95532140e-01-1.27996313e-20j
   9.96799135e-01-1.61157019e-20j]]
nus: [[ 4.24781136e-16+0.j  1.31790460e-01+0.j  2.42210820e-01+0.j
   3.29893934e-01+0.j  3.87771626e-01+0.j  4.33642415e-01+0.j
   4.71311605e-01+0.j  5.02873841e-01+0.j  5.29579454e-01+0.j
   5.52321687e-01+0.j  5.71771817e-01+0.j  5.88454133e-01+0.j
   6.02798516e-01+0.j  6.15149634e-01+0.j  6.25793363e-01+0.j
   6.34972328e-01+0.j  6.42887738e-01+0.j  6.49711079e-01+0.j
   6.55591458e-01+0.j  6.60653544e-01+0.j  6.65010815e-01+0.j
   6.68759814e-01+0.j  6.71977215e-01+0.j  6.74734315e-01+0.j
   6.77090426e-01+0.j  6.79103204e-01+0.j  6.80815286e-01+0.j
   6.82270667e-01+0.j  6.83498898e-01+0.j  6.84530097e-01+0.j
   6.85395752e-01+0.j  6.86116020e-01+0.j  6.86715906e-01+0.j
   6.87207805e-01+0.j  6.87605386e-01+0.j  6.87929226e-01+0.j
   6.88186472e-01+0.j  6.88390659e-01+0.j  6.88548967e-01+0.j
   6.88669797e-01+0.j  6.88756126e-01+0.j  6.88821275e-01+0.j
   6.88864655e-01+0.j  6.88893110e-01+0.j  6.88914280e-01+0.j
   6.88924559e-01+0.j  6.88929648e-01+0.j  6.88933632e-01+0.j
   6.88941883e-01+0.j  6.88953128e-01+0.j  6.88970101e-01+0.j
   6.88994153e-01+0.j  6.89024409e-01+0.j  6.89066841e-01+0.j
   6.89122639e-01+0.j  6.89191758e-01+0.j  6.89276370e-01+0.j
   6.89374840e-01+0.j  6.89485179e-01+0.j  6.89606001e-01+0.j
   6.89747835e-01+0.j  6.89906749e-01+0.j  6.90086717e-01+0.j
   6.90286386e-01+0.j  6.90502697e-01+0.j  6.90734604e-01+0.j
   6.90985170e-01+0.j  6.91263698e-01+0.j  6.91564068e-01+0.j
   6.91884769e-01+0.j  6.92231340e-01+0.j  6.92602460e-01+0.j
   6.92995411e-01+0.j  6.93418375e-01+0.j  6.93869011e-01+0.j
   6.94351649e-01+0.j  6.94865489e-01+0.j  6.95408337e-01+0.j
   6.95984640e-01+0.j  6.96596578e-01+0.j  6.97240271e-01+0.j
   6.97922227e-01+0.j  6.98644550e-01+0.j  6.99408378e-01+0.j
   7.00215889e-01+0.j  7.01066738e-01+0.j  7.01962897e-01+0.j
   7.02907169e-01+0.j  7.03902407e-01+0.j  7.04956728e-01+0.j
   7.06070059e-01+0.j  7.07249180e-01+0.j  7.08502595e-01+0.j
   7.09835067e-01+0.j  7.11250879e-01+0.j  7.12755432e-01+0.j
   7.14353588e-01+0.j  7.16052373e-01+0.j  7.17858975e-01+0.j
   7.19783551e-01+0.j  7.21835884e-01+0.j  7.24025248e-01+0.j
   7.26361326e-01+0.j  7.28855105e-01+0.j  7.31509659e-01+0.j
   7.34329773e-01+0.j  7.37296733e-01+0.j  7.40396696e-01+0.j
   7.43597215e-01+0.j  7.46866355e-01+0.j  7.50169378e-01+0.j
   7.53466821e-01+0.j  7.56729559e-01+0.j  7.59931913e-01+0.j
   7.63053686e-01+0.j  7.66068940e-01+0.j  7.68970709e-01+0.j
   7.71746826e-01+0.j  7.74391340e-01+0.j  7.76903655e-01+0.j
   7.79279105e-01+0.j  7.81519286e-01+0.j  7.83626690e-01+0.j
   7.85606702e-01+0.j  7.87459986e-01+0.j  7.89190900e-01+0.j
   7.90803666e-01+0.j  7.92306030e-01+0.j  7.93705436e-01+0.j
   7.95006242e-01+0.j  7.96215776e-01+0.j  7.97340494e-01+0.j
   7.98385321e-01+0.j  7.99354848e-01+0.j  8.00256236e-01+0.j
   8.01092499e-01+0.j  8.01868241e-01+0.j  8.02587225e-01+0.j
   8.03252340e-01+0.j  8.03866938e-01+0.j  8.04438309e-01+0.j
   8.04970003e-01+0.j  8.05464367e-01+0.j  8.05925508e-01+0.j
   8.06353742e-01+0.j  8.06749597e-01+0.j  8.07118071e-01+0.j
   8.07461546e-01+0.j  8.07780013e-01+0.j  8.08078749e-01+0.j
   8.08358494e-01+0.j  8.08620052e-01+0.j  8.08862817e-01+0.j
   8.09088387e-01+0.j  8.09298716e-01+0.j  8.09492107e-01+0.j
   8.09673905e-01+0.j  8.09842515e-01+0.j  8.10001237e-01+0.j
   8.10151675e-01+0.j  8.10292589e-01+0.j  8.10423546e-01+0.j
   8.10546424e-01+0.j  8.10661808e-01+0.j  8.10772490e-01+0.j
   8.10877762e-01+0.j  8.10976810e-01+0.j  8.11068689e-01+0.j
   8.11156103e-01+0.j  8.11241651e-01+0.j]
 [ 0.00000000e+00+0.j  9.03729738e-02+0.j  1.72337456e-01+0.j
   2.47179132e-01+0.j  3.16811250e-01+0.j  3.79538066e-01+0.j
   4.35703475e-01+0.j  4.85752690e-01+0.j  5.30256795e-01+0.j
   5.69781078e-01+0.j  6.04852573e-01+0.j  6.35953768e-01+0.j
   6.63519998e-01+0.j  6.87944124e-01+0.j  7.09577924e-01+0.j
   7.28735542e-01+0.j  7.45697072e-01+0.j  7.60712340e-01+0.j
   7.74002480e-01+0.j  7.85764924e-01+0.j  7.96173637e-01+0.j
   8.05382850e-01+0.j  8.13531337e-01+0.j  8.20740603e-01+0.j
   8.27119210e-01+0.j  8.32761214e-01+0.j  8.37752177e-01+0.j
   8.42166295e-01+0.j  8.46070843e-01+0.j  8.49524793e-01+0.j
   8.52579432e-01+0.j  8.55280826e-01+0.j  8.57668948e-01+0.j
   8.59780748e-01+0.j  8.61648209e-01+0.j  8.63298884e-01+0.j
   8.64758066e-01+0.j  8.66047267e-01+0.j  8.67187022e-01+0.j
   8.68193958e-01+0.j  8.69083823e-01+0.j  8.69869344e-01+0.j
   8.70563517e-01+0.j  8.71176894e-01+0.j  8.71718115e-01+0.j
   8.72196452e-01+0.j  8.72618774e-01+0.j  8.72991895e-01+0.j
   8.73320721e-01+0.j  8.73610950e-01+0.j  8.73867078e-01+0.j
   8.74093270e-01+0.j  8.74292913e-01+0.j  8.74468540e-01+0.j
   8.74622917e-01+0.j  8.74758515e-01+0.j  8.74877556e-01+0.j
   8.74981950e-01+0.j  8.75073769e-01+0.j  8.75155412e-01+0.j
   8.75227226e-01+0.j  8.75290503e-01+0.j  8.75346119e-01+0.j
   8.75395728e-01+0.j  8.75439951e-01+0.j  8.75480033e-01+0.j
   8.75516335e-01+0.j  8.75548222e-01+0.j  8.75577030e-01+0.j
   8.75603679e-01+0.j  8.75628394e-01+0.j  8.75651553e-01+0.j
   8.75673613e-01+0.j  8.75694591e-01+0.j  8.75715526e-01+0.j
   8.75737095e-01+0.j  8.75758991e-01+0.j  8.75781937e-01+0.j
   8.75806409e-01+0.j  8.75833214e-01+0.j  8.75862502e-01+0.j
   8.75894634e-01+0.j  8.75930880e-01+0.j  8.75971819e-01+0.j
   8.76018384e-01+0.j  8.76070980e-01+0.j  8.76129428e-01+0.j
   8.76195498e-01+0.j  8.76268280e-01+0.j  8.76345092e-01+0.j
