mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -0.72971638-6.68581478e-21j], nA, nB, nC=[ 2.3448979e-16+0.j  0.0000000e+00+0.j -2.3448979e-16-0.j], U=3, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.29716380e-01+6.68581478e-21j  7.29716380e-01+6.68581478e-21j
   7.30094407e-01+1.78623789e-20j  7.29447423e-01+2.19477464e-20j
   4.81142180e-01+3.69780656e-21j  4.81455197e-01+4.16726957e-21j
   4.82011641e-01+2.15144987e-21j  4.82703980e-01+1.55255277e-21j
   4.83654124e-01-1.44243977e-21j  4.84632827e-01-2.95331734e-21j
   4.85771394e-01-5.86582427e-21j  4.87235378e-01-1.34332982e-20j
   4.88918684e-01-9.90221108e-21j  4.90601824e-01-1.24429761e-20j
   4.92511577e-01-5.81339240e-21j  4.94759546e-01+5.33103843e-21j
   4.97133313e-01+2.82056763e-21j  4.99786403e-01+1.73995700e-21j
   5.02685045e-01-3.73379670e-20j  5.05743621e-01-2.31739320e-20j
   5.08994408e-01-1.71572017e-20j  5.12565233e-01-1.36147347e-20j
   5.16338236e-01-9.34722020e-21j  5.20386732e-01-1.20992887e-20j
   5.24685080e-01-9.38369128e-22j  5.29316009e-01-7.72363644e-21j
   5.34099776e-01-1.12010378e-20j  5.39315353e-01-9.55577047e-21j
   5.44668117e-01+2.18298392e-21j  5.50249701e-01+2.76456044e-21j
   5.56110709e-01+5.65823984e-21j  5.62244271e-01+9.90460486e-21j
   5.68772115e-01+1.07673927e-20j  5.75588046e-01+9.09514738e-21j
   5.82771799e-01+2.78780896e-21j  5.90119618e-01-2.15911903e-21j
   5.97692016e-01-4.21612209e-21j  6.05772226e-01-5.30302916e-21j
   6.13975474e-01-5.62461285e-21j  6.22379305e-01-1.06541076e-20j
   6.31106249e-01-1.03614530e-20j  6.40128652e-01-1.39382862e-20j
   6.49174453e-01-1.35902191e-20j  6.58545745e-01-1.24134302e-20j
   6.68020381e-01-8.69445378e-21j  6.77634273e-01-3.46190524e-21j
   6.87233848e-01-3.27916040e-21j  6.96822939e-01-8.48209489e-21j
   7.06343771e-01+5.22382083e-21j  7.15700486e-01-5.60832512e-21j
   7.25024895e-01+5.26568580e-21j  7.34208413e-01+2.30807381e-20j
   7.43058795e-01+1.23469459e-20j  7.51629739e-01+9.43767164e-21j
   7.59693393e-01+1.45034329e-20j  7.67944004e-01+1.22099827e-20j
   7.75750866e-01+1.37793244e-20j  7.83257719e-01+3.19473118e-21j
   7.90561251e-01-1.38112721e-21j  7.97718584e-01-9.97638871e-21j
   8.04562322e-01-7.50409314e-21j  8.11119987e-01-6.99137685e-21j
   8.17248878e-01+1.18909006e-20j  8.23426472e-01+1.29815663e-20j
   8.29332267e-01+3.22668142e-20j  8.34903714e-01+2.75933588e-20j
   8.40369692e-01+4.42157475e-20j  8.45577022e-01+2.78591793e-20j
   8.50602327e-01+2.47970407e-20j  8.55354315e-01+2.02994034e-20j
   8.59869196e-01+1.32412339e-20j  8.64291591e-01+1.54708169e-19j
   8.68543924e-01+1.17668652e-19j  8.72675419e-01+1.03279741e-19j
   8.76633272e-01+8.41206084e-20j  8.80411116e-01+3.60403190e-20j
   8.84021378e-01+4.93393441e-20j  8.87266022e-01+3.27893251e-20j
   8.90524402e-01+2.70673410e-20j  8.93689688e-01-1.06416322e-21j
   8.96806606e-01+1.12669160e-20j  8.99852951e-01+1.42347600e-20j
   9.02729187e-01+3.46310890e-20j  9.05448705e-01+2.50210905e-20j
   9.07982525e-01+3.59488920e-20j  9.10428062e-01+4.23383045e-20j
   9.12787802e-01+3.98267324e-20j  9.15060809e-01+4.07124456e-20j
   9.17196887e-01+3.70904351e-20j  9.19325616e-01+2.72588748e-20j
   9.21313962e-01+4.85922163e-21j  9.23177559e-01-6.49652543e-21j
   9.24941583e-01-8.38010041e-21j  9.26638333e-01-1.04542972e-20j
   9.28202989e-01-3.01126772e-21j  9.29715563e-01+9.86213733e-22j
   9.31264043e-01-8.25600411e-21j  9.32766273e-01-9.87078316e-20j
   9.34133853e-01-8.26940246e-20j  9.35468249e-01-8.14886200e-20j
   9.36712966e-01-5.19949248e-20j  9.37882433e-01-4.13076852e-20j
   9.39054358e-01-2.13128110e-20j  9.40171471e-01-4.52386965e-20j
   9.41176724e-01-4.43108900e-20j  9.42121495e-01-2.91337464e-20j
   9.43098580e-01-4.66965831e-22j  9.43913789e-01-2.77987817e-21j
   9.44907503e-01-2.14620308e-20j  9.45793574e-01+7.48304521e-21j
   9.46647131e-01+3.87350368e-21j  9.47284944e-01+2.51712823e-21j
   9.48143318e-01+1.83667999e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -5.79173414e-04-2.28387691e-22j -1.36607650e-03+3.63427940e-21j
  -1.95679439e-03+3.10641421e-21j -2.25669127e-03+3.59393166e-21j
  -2.53023104e-03+4.47858949e-21j -2.99701455e-03-3.43877560e-20j
  -2.98193644e-03-2.83246600e-20j -3.00946886e-03-5.92965732e-20j
  -3.01127396e-03-4.40448392e-20j -2.86384264e-03-5.61161809e-20j
  -2.74342970e-03-4.84517285e-20j -2.61487395e-03-4.27085237e-20j
  -2.44130456e-03-4.45760445e-20j -2.27597366e-03-4.35702273e-20j
  -2.07695623e-03-4.39118131e-20j -2.03897747e-03-3.81793813e-20j
  -1.93381734e-03-2.75016971e-20j -1.88792247e-03-5.55371468e-20j
  -1.72607280e-03-4.73160701e-20j -1.53088532e-03-4.17635908e-20j
  -1.29472604e-03-3.51755458e-20j -1.15743205e-03-4.18620561e-20j
  -9.31505378e-04-3.19567151e-20j -6.81446975e-04-2.56675960e-20j
  -4.33611137e-04-2.37730194e-20j -2.59689784e-04-1.89210083e-20j
   2.07606220e-05-1.53911571e-20j  2.18321616e-04-1.23869027e-20j
   5.04936200e-04+7.18350508e-21j  8.09123966e-04-1.41722115e-20j
   1.20242167e-03-6.88860283e-21j  1.47891055e-03-6.12565132e-21j
   1.81115144e-03-1.44418195e-20j  2.07769762e-03+1.04983531e-20j
   2.39969888e-03-1.52212175e-21j  2.81327630e-03+1.63165887e-21j
   3.16956337e-03+1.12567978e-20j  3.49120229e-03+2.11974637e-20j
   3.91781214e-03+1.57657884e-20j  4.43890098e-03+5.33358396e-21j
   4.87320308e-03+1.93369047e-20j  5.30634208e-03+2.04361152e-20j
   5.78200609e-03+1.92313503e-20j  6.31722650e-03+2.09847056e-20j
   6.71696139e-03+3.63133872e-20j  7.20506649e-03+2.52078784e-20j
   7.77513025e-03+3.74023117e-20j  8.14480202e-03+2.74965191e-20j
   8.70877349e-03+2.23950889e-20j  9.31884832e-03+1.94995506e-20j
   9.96395612e-03+1.59995407e-20j  1.04895719e-02+1.40071168e-20j
   1.11722191e-02+1.31908683e-20j  1.17879699e-02+1.13594150e-20j
   1.24625119e-02+6.44549789e-21j  1.31039988e-02+4.71138554e-21j
   1.38776738e-02+6.45077788e-21j  1.46502134e-02+1.84704026e-21j
   1.53800595e-02+8.37920245e-21j  1.61849812e-02+5.32417445e-21j
   1.69825188e-02+7.19060603e-21j  1.80031165e-02+3.91176372e-21j
   1.89191951e-02+1.60127784e-21j  1.99845219e-02-7.13832311e-21j
   2.10085890e-02-1.26319674e-20j  2.21967800e-02-5.81097713e-21j
   2.33296229e-02+5.60708811e-21j  2.45883605e-02+1.48573943e-20j
   2.58619757e-02+1.26301574e-20j  2.73173001e-02-5.01775739e-21j
   2.87741175e-02-8.41231275e-21j  3.01624044e-02-4.22116200e-21j
   3.17813437e-02-3.62655152e-21j  3.33553956e-02-3.69914982e-21j
   3.51064604e-02+5.42290550e-20j  3.69533925e-02+3.71315294e-20j
   3.89616394e-02+2.72890202e-20j  4.09891243e-02+2.42676670e-20j
   4.31021913e-02+2.11821876e-20j  4.54787575e-02+1.79345508e-20j
   4.80548182e-02+2.41892681e-20j  5.06336522e-02+2.51711241e-20j
   5.33545213e-02+1.91636892e-20j  5.62528077e-02+1.30244875e-20j
   5.93231952e-02-2.08678726e-21j  6.26152712e-02+1.08487899e-20j
   6.61892481e-02+4.65193814e-21j  6.99018576e-02-1.29063788e-21j
   7.38484254e-02-5.71346590e-22j  7.81613884e-02-2.12736753e-21j
   8.27246132e-02-2.11065876e-21j  8.75494333e-02-7.89776588e-21j
   9.26353539e-02-8.67394582e-21j  9.81226559e-02-6.24272017e-22j
   1.04029601e-01+4.05271452e-21j  1.10194921e-01+6.72862456e-21j
   1.16798368e-01+6.39626191e-21j  1.23801695e-01+1.12085297e-22j
   1.31130030e-01+1.32773348e-20j  1.38956029e-01+3.53637568e-21j
   1.47084315e-01-6.47875332e-21j  1.55764464e-01-5.55465075e-21j
   1.64653733e-01-6.79804905e-21j  1.73931329e-01-1.36947360e-20j
   1.83425895e-01-3.09715014e-20j  1.93260721e-01-5.41047981e-20j
   2.03358418e-01-4.47780376e-20j  2.13752261e-01-3.93059580e-20j
   2.24449928e-01-2.28222070e-20j  2.35292188e-01-2.01802290e-20j
   2.46137713e-01-4.66553228e-20j  2.57165241e-01-3.79817016e-20j
   2.68345609e-01-3.75509263e-20j  2.79354205e-01-2.70551943e-20j
   2.90384251e-01-2.67026943e-20j  3.01500944e-01-2.82884343e-20j
   3.12402798e-01-1.88371758e-20j  3.23245077e-01-1.28393150e-20j
   3.33965489e-01-1.85692394e-20j  3.44469220e-01-1.39534393e-20j
   3.54809716e-01-8.27544665e-21j  3.65027663e-01-1.35810710e-20j
   3.75030012e-01-1.36838907e-20j  3.84832603e-01-7.38913834e-21j
   3.94341551e-01-9.27493015e-21j  4.03669089e-01-1.78592399e-20j
   4.12801161e-01-1.30886209e-20j  4.21593093e-01+1.91627299e-20j
   4.30141242e-01+1.88984225e-20j  4.38477249e-01-2.08146645e-20j
   4.46429673e-01+2.76408287e-20j  4.54123718e-01-7.89115928e-21j
   4.61477887e-01-4.15211349e-20j  4.68653406e-01-1.32350494e-20j
   4.75523441e-01-2.32950098e-20j  4.82144221e-01-4.46431902e-21j
   4.88635943e-01+3.45946290e-21j  4.94751235e-01-6.73153951e-21j
   5.00848704e-01-2.58671595e-20j  5.06665213e-01-2.81417370e-20j
   5.12154296e-01-2.56986229e-20j  5.17532093e-01-1.23674915e-20j
   5.22451274e-01-2.37540962e-20j  5.27343248e-01-5.31143433e-21j
   5.31933171e-01+1.23164758e-20j  5.36308566e-01+9.75254474e-21j
   5.40395641e-01+1.91654393e-20j  5.44373262e-01+3.91920113e-20j
   5.48165123e-01+2.26962187e-20j  5.51826469e-01+1.80383802e-20j
   5.55485741e-01+1.47802148e-21j  5.58792105e-01+6.74901608e-21j
   5.62064490e-01+2.28125078e-21j  5.65211224e-01+5.06581953e-21j
   5.68002164e-01+3.57077101e-21j  5.70664054e-01+4.49245062e-21j
   5.73328136e-01-7.60385227e-21j  5.75835682e-01-1.13786431e-20j
   5.78196933e-01-1.92447710e-20j  5.80626154e-01+4.86501337e-20j
   5.82913096e-01+4.50307808e-20j  5.85009104e-01+1.75870485e-20j
   5.87050298e-01+9.85046412e-21j  5.88885524e-01-2.58589826e-20j
   5.90632111e-01-2.63221238e-20j  5.92514234e-01-4.38364190e-20j
   5.94146163e-01-2.63761306e-20j  5.95683233e-01-3.59194688e-20j
   5.97293149e-01-3.36720642e-20j]
 [-7.29716380e-01-6.68581478e-21j -7.29716380e-01-6.68581478e-21j
  -7.29353048e-01-3.54376650e-20j -7.27579605e-01-4.02921162e-20j
  -7.24097531e-01-2.52669627e-20j -7.19618673e-01-2.38884933e-20j
  -7.13784349e-01-2.85138116e-20j -7.07104055e-01-1.20056691e-20j
  -7.00011918e-01-5.70107973e-21j -6.92441678e-01+8.89232452e-21j
  -6.84192426e-01+9.13188588e-21j -6.75812228e-01+2.33434344e-20j
  -6.67137168e-01+1.63084410e-20j -6.58499912e-01+2.01832932e-20j
  -6.49953104e-01+1.59739305e-20j -6.41340362e-01+3.17002085e-20j
  -6.32975203e-01+1.93863902e-20j -6.24516756e-01+1.83377346e-20j
  -6.16161964e-01+1.63674005e-20j -6.07986952e-01+2.58136662e-20j
  -6.00028682e-01+2.14868701e-20j -5.92221974e-01+1.17008884e-20j
  -5.84632091e-01+1.07983691e-20j -5.77225095e-01+6.59186951e-21j
  -5.69958496e-01+5.24006614e-21j -5.62884747e-01+1.14460286e-21j
  -5.55988701e-01+2.72956980e-21j -5.49147794e-01+5.33080058e-21j
  -5.42646071e-01-6.86939501e-21j -5.36248036e-01-9.13747402e-21j
  -5.29822020e-01-1.73833533e-20j -5.23727583e-01-5.34842993e-21j
  -5.17672864e-01+1.23607198e-22j -5.11835831e-01-1.26694457e-20j
  -5.06019722e-01-4.43416051e-21j -5.00620530e-01-1.49217864e-20j
  -4.95074419e-01-1.34593673e-20j -4.89895859e-01-6.02456250e-21j
  -4.84754412e-01-7.60453824e-21j -4.79622133e-01-3.61572671e-21j
  -4.74750366e-01-5.43546549e-21j -4.69879404e-01-5.54200201e-21j
  -4.65214926e-01-1.42181403e-20j -4.60714441e-01-6.27824900e-21j
  -4.56102574e-01-6.43404539e-22j -4.51449710e-01+8.88550686e-21j
  -4.47092058e-01-4.84263262e-21j -4.42518902e-01+2.06441611e-21j
  -4.38262509e-01+6.42825742e-21j -4.33862202e-01+3.64666210e-21j
  -4.29652161e-01+1.06484249e-20j -4.25282729e-01+1.36983529e-20j
  -4.21131412e-01+8.99396060e-21j -4.16866973e-01+6.82423969e-22j
  -4.12572755e-01-3.17160628e-22j -4.08398356e-01-5.69399268e-21j
  -4.04076586e-01+8.49824956e-22j -3.99958734e-01+1.16467061e-21j
  -3.95760370e-01-4.56003548e-21j -3.91581098e-01-7.76981050e-21j
  -3.87197826e-01-1.52554811e-20j -3.82730586e-01-8.55433818e-21j
  -3.78219901e-01-4.38691581e-21j -3.73815237e-01+1.86573221e-21j
  -3.69181123e-01+6.16355730e-21j -3.64303285e-01+1.29340578e-20j
  -3.59527108e-01+2.43409387e-20j -3.54398748e-01+2.24509330e-20j
  -3.49164001e-01+1.80530883e-20j -3.43895896e-01+1.79384426e-20j
  -3.38537883e-01+1.19683098e-20j -3.33159251e-01+4.80822926e-20j
  -3.27175445e-01+3.06758352e-20j -3.21271030e-01+3.10511429e-20j
  -3.15096144e-01+2.14043919e-20j -3.08617170e-01+2.07260234e-20j
  -3.01843255e-01-8.29618465e-21j -2.94809620e-01-9.68422125e-21j
  -2.87547785e-01-4.99031473e-21j -2.79674718e-01-4.92965754e-21j
  -2.71461904e-01-5.17598908e-21j -2.63085389e-01-1.08008350e-20j
  -2.54323610e-01-1.23525952e-20j -2.44882786e-01-6.09029149e-21j
  -2.34884532e-01-4.82134942e-21j -2.24317503e-01-2.17318198e-21j
  -2.13313148e-01-5.45023108e-21j -2.01655490e-01-6.54449911e-21j
  -1.89349355e-01-2.09248286e-21j -1.76153894e-01+7.77683128e-21j
  -1.62117450e-01+1.94362517e-21j -1.47303886e-01+6.44628662e-21j
  -1.31582902e-01-1.28002105e-21j -1.14742372e-01-2.65690497e-21j
  -9.67947585e-02+1.84798820e-20j -7.77867535e-02+1.01476872e-20j
  -5.75102361e-02+9.19846027e-21j -3.60746767e-02+1.46827835e-20j
  -1.32778221e-02+2.00965270e-20j  1.07873251e-02+1.14575799e-21j
   3.59553283e-02-9.59885926e-21j  6.23530619e-02-3.37827526e-21j
   8.99551473e-02+1.59877476e-20j  1.18378410e-01+1.42856683e-20j
   1.47466229e-01+1.59181136e-20j  1.77057622e-01+1.29516888e-20j
   2.06982603e-01+6.07321948e-21j  2.37190898e-01+3.27738866e-20j
   2.67343038e-01+9.85923557e-21j  2.97349841e-01+2.60092595e-21j
   3.26770319e-01+1.24461448e-21j  3.55609210e-01-7.60077043e-21j
   3.83686784e-01+1.28627129e-20j  4.11205353e-01+8.72017301e-21j
   4.37785972e-01+1.55223850e-20j  4.63605180e-01+1.82995318e-20j
   4.88458383e-01+3.07329046e-21j  5.12461632e-01+1.75781786e-20j
   5.35553286e-01+3.38409963e-21j  5.57564760e-01+3.62949765e-21j
   5.78557487e-01+9.31789218e-22j  5.98787591e-01+9.42150756e-21j
   6.18064607e-01+1.36400885e-20j  6.36269110e-01+1.31573636e-20j
   6.53790022e-01+2.12614625e-20j  6.70585599e-01+9.80098642e-21j
   6.86442545e-01+7.85067400e-21j  7.01473384e-01+6.76282870e-21j
   7.15730205e-01+5.98747245e-21j  7.29180163e-01-1.35740795e-19j
   7.41994207e-01-1.13132107e-19j  7.54118083e-01-9.78200556e-20j
   7.65652420e-01-1.12861187e-19j  7.76503775e-01-2.71571066e-20j
   7.86875530e-01-1.53090687e-20j  7.96340685e-01-1.53541571e-20j
   8.05402581e-01-1.11072307e-20j  8.14059626e-01-4.46429273e-21j
   8.22274956e-01-7.25096213e-21j  8.30116969e-01-9.75994393e-21j
   8.37574040e-01-1.10632466e-20j  8.44550906e-01-1.08848753e-20j
   8.51131072e-01-8.35552002e-21j  8.57178053e-01-3.75250985e-20j
   8.62988452e-01+1.77673873e-20j  8.68391299e-01-2.28407215e-20j
   8.73474134e-01-2.02992100e-20j  8.78338666e-01-1.22353857e-20j
   8.82973413e-01+2.29766447e-20j  8.87082512e-01+1.22073663e-20j
   8.90917065e-01+4.59024746e-21j  8.94663147e-01+7.84868774e-21j
   8.98063342e-01+1.00388309e-20j  9.01337585e-01+1.00090353e-20j
   9.04580039e-01+1.36182999e-21j  9.07587146e-01+7.47345601e-20j
   9.10474458e-01+6.16564376e-20j  9.13071263e-01+4.91930747e-20j
   9.15495722e-01+3.53573581e-20j  9.17860988e-01+3.27224561e-20j
   9.20230933e-01+3.66308737e-20j  9.22376719e-01-3.79630362e-20j
   9.24467897e-01-2.55043216e-20j  9.26236238e-01-3.13132163e-20j
   9.27948929e-01-3.12163563e-20j  9.29678007e-01-3.51351918e-21j
   9.31315085e-01+3.77880021e-20j  9.32774217e-01+3.01608486e-20j
   9.34410021e-01+2.55425853e-20j  9.35605095e-01+3.36185350e-20j
   9.36840184e-01+2.23088120e-20j]]
nus: [[ 2.34489790e-16+0.j  9.07094937e-02+0.j  1.62809426e-01+0.j
   2.23044329e-01+0.j  2.74234426e-01+0.j  3.18145942e-01+0.j
   3.55974539e-01+0.j  3.88723300e-01+0.j  4.17083169e-01+0.j
   4.41674113e-01+0.j  4.63013192e-01+0.j  4.81535544e-01+0.j
   4.97609589e-01+0.j  5.11552822e-01+0.j  5.23638617e-01+0.j
   5.34101987e-01+0.j  5.43145557e-01+0.j  5.50948125e-01+0.j
   5.57663815e-01+0.j  5.63429179e-01+0.j  5.68365385e-01+0.j
   5.72576841e-01+0.j  5.76151333e-01+0.j  5.79171432e-01+0.j
   5.81705971e-01+0.j  5.83817219e-01+0.j  5.85560136e-01+0.j
   5.86980373e-01+0.j  5.88118700e-01+0.j  5.89013347e-01+0.j
   5.89697100e-01+0.j  5.90197012e-01+0.j  5.90544055e-01+0.j
   5.90755381e-01+0.j  5.90852768e-01+0.j  5.90853066e-01+0.j
   5.90768886e-01+0.j  5.90614947e-01+0.j  5.90400263e-01+0.j
   5.90136799e-01+0.j  5.89833189e-01+0.j  5.89499848e-01+0.j
   5.89143726e-01+0.j  5.88770464e-01+0.j  5.88383929e-01+0.j
   5.87988578e-01+0.j  5.87589010e-01+0.j  5.87188101e-01+0.j
   5.86791174e-01+0.j  5.86399759e-01+0.j  5.86015696e-01+0.j
   5.85641462e-01+0.j  5.85279454e-01+0.j  5.84930734e-01+0.j
   5.84596200e-01+0.j  5.84279359e-01+0.j  5.83981991e-01+0.j
   5.83703937e-01+0.j  5.83446042e-01+0.j  5.83212270e-01+0.j
   5.82999596e-01+0.j  5.82811662e-01+0.j  5.82649367e-01+0.j
   5.82514613e-01+0.j  5.82409399e-01+0.j  5.82334181e-01+0.j
   5.82291516e-01+0.j  5.82279306e-01+0.j  5.82297990e-01+0.j
   5.82352596e-01+0.j  5.82444746e-01+0.j  5.82571321e-01+0.j
   5.82735137e-01+0.j  5.82940413e-01+0.j  5.83187498e-01+0.j
   5.83479697e-01+0.j  5.83820120e-01+0.j  5.84209268e-01+0.j
   5.84648718e-01+0.j  5.85143979e-01+0.j  5.85696738e-01+0.j
   5.86310445e-01+0.j  5.86988309e-01+0.j  5.87736280e-01+0.j
   5.88555420e-01+0.j  5.89454306e-01+0.j  5.90432598e-01+0.j
   5.91494034e-01+0.j  5.92643738e-01+0.j  5.93887787e-01+0.j
   5.95235179e-01+0.j  5.96691356e-01+0.j  5.98264299e-01+0.j
   5.99957886e-01+0.j  6.01777337e-01+0.j  6.03734359e-01+0.j
   6.05831161e-01+0.j  6.08070355e-01+0.j  6.10459128e-01+0.j
   6.13001217e-01+0.j  6.15690039e-01+0.j  6.18527131e-01+0.j
   6.21506019e-01+0.j  6.24615444e-01+0.j  6.27838023e-01+0.j
   6.31154945e-01+0.j  6.34545097e-01+0.j  6.37986192e-01+0.j
   6.41457376e-01+0.j  6.44936870e-01+0.j  6.48397357e-01+0.j
   6.51817348e-01+0.j  6.55173084e-01+0.j  6.58460600e-01+0.j
   6.61661297e-01+0.j  6.64765392e-01+0.j  6.67765186e-01+0.j
   6.70657005e-01+0.j  6.73435622e-01+0.j  6.76096336e-01+0.j
   6.78634197e-01+0.j  6.81056507e-01+0.j  6.83362919e-01+0.j
   6.85551804e-01+0.j  6.87629498e-01+0.j  6.89598957e-01+0.j
   6.91463226e-01+0.j  6.93224412e-01+0.j  6.94885771e-01+0.j
   6.96453032e-01+0.j  6.97931073e-01+0.j  6.99324723e-01+0.j
   7.00638670e-01+0.j  7.01876141e-01+0.j  7.03041859e-01+0.j
   7.04133810e-01+0.j  7.05160004e-01+0.j  7.06125572e-01+0.j
   7.07035167e-01+0.j  7.07893672e-01+0.j  7.08702714e-01+0.j
   7.09464208e-01+0.j  7.10180086e-01+0.j  7.10852181e-01+0.j
   7.11484921e-01+0.j  7.12079900e-01+0.j  7.12639096e-01+0.j
   7.13166550e-01+0.j  7.13663897e-01+0.j  7.14130653e-01+0.j
   7.14568459e-01+0.j  7.14980098e-01+0.j  7.15365208e-01+0.j
   7.15726972e-01+0.j  7.16069012e-01+0.j  7.16392390e-01+0.j
   7.16698031e-01+0.j  7.16986671e-01+0.j  7.17258350e-01+0.j
   7.17514410e-01+0.j  7.17757479e-01+0.j  7.17987106e-01+0.j
   7.18203598e-01+0.j  7.18406735e-01+0.j  7.18598711e-01+0.j
   7.18779356e-01+0.j  7.18952668e-01+0.j  7.19116710e-01+0.j
   7.19273945e-01+0.j  7.19420116e-01+0.j]
 [ 0.00000000e+00+0.j  1.10535009e-01+0.j  2.09960077e-01+0.j
   2.98451199e-01+0.j  3.76168922e-01+0.j  4.44285256e-01+0.j
   5.04295857e-01+0.j  5.57116243e-01+0.j  6.03785880e-01+0.j
   6.45025406e-01+0.j  6.81467891e-01+0.j  7.13671643e-01+0.j
   7.42129731e-01+0.j  7.67277641e-01+0.j  7.89500153e-01+0.j
   8.09137317e-01+0.j  8.26489609e-01+0.j  8.41822303e-01+0.j
   8.55370113e-01+0.j  8.67340104e-01+0.j  8.77915334e-01+0.j
   8.87257510e-01+0.j  8.95509617e-01+0.j  9.02797514e-01+0.j
   9.09232874e-01+0.j  9.14914193e-01+0.j  9.19928557e-01+0.j
   9.24353151e-01+0.j  9.28256116e-01+0.j  9.31697676e-01+0.j
   9.34731311e-01+0.j  9.37404134e-01+0.j  9.39757738e-01+0.j
   9.41829216e-01+0.j  9.43651250e-01+0.j  9.45252585e-01+0.j
   9.46659172e-01+0.j  9.47893439e-01+0.j  9.48975604e-01+0.j
   9.49923366e-01+0.j  9.50752352e-01+0.j  9.51476439e-01+0.j
   9.52107820e-01+0.j  9.52657374e-01+0.j  9.53134946e-01+0.j
   9.53549101e-01+0.j  9.53907102e-01+0.j  9.54215838e-01+0.j
   9.54480911e-01+0.j  9.54707636e-01+0.j  9.54900596e-01+0.j
   9.55063952e-01+0.j  9.55201130e-01+0.j  9.55315355e-01+0.j
   9.55409506e-01+0.j  9.55485831e-01+0.j  9.55546597e-01+0.j
   9.55593641e-01+0.j  9.55628777e-01+0.j  9.55653354e-01+0.j
   9.55668924e-01+0.j  9.55676533e-01+0.j  9.55677156e-01+0.j
   9.55671677e-01+0.j  9.55660842e-01+0.j  9.55645477e-01+0.j
   9.55625964e-01+0.j  9.55603121e-01+0.j  9.55577275e-01+0.j
   9.55548642e-01+0.j  9.55517514e-01+0.j  9.55484452e-01+0.j
   9.55449645e-01+0.j  9.55412970e-01+0.j  9.55374815e-01+0.j
   9.55335130e-01+0.j  9.55294052e-01+0.j  9.55251720e-01+0.j
   9.55208265e-01+0.j  9.55163463e-01+0.j  9.55117310e-01+0.j
   9.55069955e-01+0.j  9.55021466e-01+0.j  9.54971446e-01+0.j
   9.54919861e-01+0.j  9.54866204e-01+0.j  9.54810293e-01+0.j
   9.54751441e-01+0.j  9.54688578e-01+0.j  9.54619827e-01+0.j
