mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72188174-8.82750011e-20j  0.        +0.00000000e+00j
 -0.72188174+8.82750011e-20j], nA, nB, nC=[ 9.73828455e-05+0.j  0.00000000e+00+0.j -9.73828455e-05-0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.21881740e-01-8.82750011e-20j  7.21881740e-01-8.82750011e-20j
   7.22412627e-01+2.47753686e-05j  7.21555935e-01+1.46407903e-05j
   5.06048093e-01+9.44488927e-09j  5.03262790e-01+8.03127261e-09j
   5.00595370e-01+6.85121187e-09j  4.98069245e-01+5.83032085e-09j
   4.95675487e-01+4.97094027e-09j  4.93586145e-01+4.23845626e-09j
   4.91436364e-01+3.61169342e-09j  4.89390011e-01+3.11964438e-09j
   4.87488604e-01+2.71914198e-09j  4.85784669e-01+2.38336520e-09j
   4.84130136e-01+2.12975637e-09j  4.82508322e-01+1.79928289e-09j
   4.81048247e-01+1.51376377e-09j  4.79817519e-01+1.26070791e-09j
   4.78666539e-01+1.05148574e-09j  4.77632016e-01+8.74257971e-10j
   4.76745477e-01+7.30141873e-10j  4.75967085e-01+6.13830610e-10j
   4.75498939e-01+5.13713398e-10j  4.75250718e-01+4.29727589e-10j
   4.75107280e-01+3.60753659e-10j  4.75007276e-01+3.03498747e-10j
   4.75094174e-01+2.54568996e-10j  4.75349579e-01+2.14359167e-10j
   4.75747094e-01+1.80809242e-10j  4.76268552e-01+1.52528573e-10j
   4.76960208e-01+1.29024040e-10j  4.77730419e-01+1.09028946e-10j
   4.78720356e-01+9.22216242e-11j  4.80010486e-01+7.80353522e-11j
   4.81358022e-01+6.61280120e-11j  4.82968224e-01+5.60552180e-11j
   4.84794308e-01+4.75203360e-11j  4.86796810e-01+4.03074518e-11j
   4.89068073e-01+3.42218525e-11j  4.91525353e-01+2.90273370e-11j
   4.94186887e-01+2.46082594e-11j  4.97081624e-01+2.08987196e-11j
   5.00271371e-01+1.77538021e-11j  5.03624080e-01+1.50777928e-11j
   5.07207380e-01+1.27942901e-11j  5.11040678e-01+1.08650167e-11j
   5.15179585e-01+9.23342196e-12j  5.19584272e-01+7.85260989e-12j
   5.24157796e-01+6.66766506e-12j  5.28999782e-01+5.66546510e-12j
   5.34212777e-01+4.81863116e-12j  5.39664852e-01+4.09944514e-12j
   5.45346531e-01+3.48095554e-12j  5.51251766e-01+2.95979797e-12j
   5.57606363e-01+2.51495511e-12j  5.64172426e-01+2.13226595e-12j
   5.71065909e-01+1.81028221e-12j  5.78351300e-01+1.53616208e-12j
   5.85788013e-01+1.30516951e-12j  5.93572793e-01+1.10854326e-12j
   6.01610862e-01+9.40329057e-13j  6.10056870e-01+7.97867018e-13j
   6.18688534e-01+6.76772917e-13j  6.27604407e-01+5.74716720e-13j
   6.36691935e-01+4.88941042e-13j  6.46085729e-01+4.17046118e-13j
   6.55696179e-01+3.56162836e-13j  6.65316258e-01+3.04940032e-13j
   6.75170466e-01+2.61141722e-13j  6.85105118e-01+2.24246350e-13j
   6.95033540e-01+1.92609183e-13j  7.04869772e-01+1.66037258e-13j
   7.14543846e-01+1.43330048e-13j  7.24221707e-01+1.23855585e-13j
   7.33565368e-01+1.07203726e-13j  7.42825497e-01+9.27756004e-14j
   7.51752526e-01+8.04349871e-14j  7.60477278e-01+6.97958916e-14j
   7.68986061e-01+6.05173695e-14j  7.77216437e-01+5.25155912e-14j
   7.85128996e-01+4.55921992e-14j  7.92791850e-01+3.96105130e-14j
   8.00210459e-01+3.43761367e-14j  8.07466883e-01+2.98332337e-14j
   8.14447303e-01+2.59003632e-14j  8.21138254e-01+2.24679564e-14j
   8.27431744e-01+1.94919252e-14j  8.33632918e-01+1.69084941e-14j
   8.39521367e-01+1.46581044e-14j  8.45257454e-01+1.27009404e-14j
   8.50844681e-01+1.10000929e-14j  8.55938949e-01+9.52771171e-15j
   8.61043795e-01+8.25028070e-15j  8.65940325e-01+7.13823924e-15j
   8.70651662e-01+6.17133847e-15j  8.75090905e-01+5.33572240e-15j
   8.79305717e-01+4.61356374e-15j  8.83365268e-01+3.98528419e-15j
   8.87486050e-01+3.43888780e-15j  8.91212326e-01+2.96790741e-15j
   8.94834614e-01+2.56103440e-15j  8.98424527e-01+2.20790116e-15j
   9.01839387e-01+1.90425851e-15j  9.05028148e-01+1.64167627e-15j
   9.08165867e-01+1.41432904e-15j  9.11087717e-01+1.21801071e-15j
   9.13885278e-01+1.04887548e-15j  9.16538263e-01+9.03558269e-16j
   9.19027967e-01+7.77734599e-16j  9.21376610e-01+6.69315276e-16j
   9.23664653e-01+5.75794461e-16j  9.25887890e-01+4.95331280e-16j
   9.28052842e-01+4.25939353e-16j  9.30181423e-01+3.66114574e-16j
   9.31982899e-01+3.14842322e-16j  9.33977107e-01+2.70451780e-16j
   9.35707962e-01+2.32497999e-16j  9.37347774e-01+1.99744462e-16j
   9.39102599e-01+1.71586224e-16j  9.40879375e-01+1.47313951e-16j
   9.42363215e-01+1.26397284e-16j  9.43790048e-01+1.08543938e-16j
   9.45371043e-01+9.31937784e-17j  9.46644680e-01+7.99711973e-17j
   9.47781505e-01+6.86338510e-17j  9.49021971e-01+5.88868369e-17j
   9.50061040e-01+5.04871238e-17j  9.51139796e-01+4.33454685e-17j
   9.52026689e-01+3.71986123e-17j  9.52993885e-01+3.19095850e-17j
   9.53913739e-01+2.73629833e-17j  9.54756845e-01+2.34690150e-17j
   9.55613185e-01+2.01440943e-17j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -4.38685366e-04-2.01554879e-05j -9.08287807e-04-1.89269991e-05j
  -1.28595629e-03-1.67211896e-05j -1.63841014e-03-1.43464248e-05j
  -1.95223067e-03-1.23401682e-05j -1.93942382e-03-1.05860821e-05j
  -2.00565426e-03-9.06440934e-06j -1.99617038e-03-7.74480665e-06j
  -1.96107603e-03-6.61238475e-06j -1.84443956e-03-5.63890037e-06j
  -1.88062066e-03-4.80230401e-06j -1.86143220e-03-4.08963210e-06j
  -1.76611862e-03-3.48276046e-06j -1.55356028e-03-2.96547417e-06j
  -1.53870981e-03-2.52558523e-06j -1.59431413e-03-2.15060692e-06j
  -1.48245352e-03-1.83078393e-06j -1.42260719e-03-1.55873279e-06j
  -1.37005346e-03-1.32763494e-06j -1.12469367e-03-1.13062482e-06j
  -9.61804062e-04-9.63080765e-07j -5.93985013e-04-8.20261309e-07j
  -3.26898999e-04-6.99063425e-07j -2.21764797e-04-5.95843662e-07j
  -4.76056361e-05-5.07899198e-07j  1.47290713e-04-4.32712691e-07j
   4.09067444e-04-3.68685689e-07j  7.20045876e-04-3.14143427e-07j
   9.58222861e-04-2.67708393e-07j  1.17137670e-03-2.28073502e-07j
   1.31413271e-03-1.94385887e-07j  1.62900474e-03-1.65646140e-07j
   1.82359216e-03-1.41199918e-07j  1.96054296e-03-1.20323461e-07j
   2.32192993e-03-1.02555986e-07j  2.59099543e-03-8.73698523e-08j
   2.87756996e-03-7.44562444e-08j  3.33684790e-03-6.34633640e-08j
   3.66981487e-03-5.40804591e-08j  3.96718531e-03-4.60716958e-08j
   4.29908843e-03-3.92399421e-08j  4.67417959e-03-3.34174686e-08j
   5.03202761e-03-2.84213630e-08j  5.42123410e-03-2.41895794e-08j
   5.71438690e-03-2.05752963e-08j  6.05311846e-03-1.74965364e-08j
   6.47511288e-03-1.48813531e-08j  6.91553249e-03-1.25963193e-08j
   7.41198433e-03-1.06185783e-08j  7.94456514e-03-8.91656510e-09j
   8.58604678e-03-7.41433984e-09j  9.11202441e-03-6.28470155e-09j
   9.74769201e-03-5.33700585e-09j  1.03081432e-02-4.55078971e-09j
   1.08980947e-02-3.88031109e-09j  1.15349679e-02-3.31541058e-09j
   1.22341558e-02-2.82995145e-09j  1.30049112e-02-2.41227774e-09j
   1.37048003e-02-2.05926954e-09j  1.43903988e-02-1.75852227e-09j
   1.51446674e-02-1.50125109e-09j  1.59592013e-02-1.28112626e-09j
   1.66174655e-02-1.09452686e-09j  1.74761393e-02-9.34727349e-10j
   1.83639275e-02-7.97816730e-10j  1.91872853e-02-6.80986181e-10j
   2.01346417e-02-5.81015031e-10j  2.11584026e-02-4.95888147e-10j
   2.22098799e-02-4.23384642e-10j  2.33614853e-02-3.61445182e-10j
   2.45508202e-02-3.08496387e-10j  2.58478898e-02-2.63266422e-10j
   2.72141619e-02-2.24717767e-10j  2.86311643e-02-1.91771914e-10j
   3.01626773e-02-1.63684557e-10j  3.16476196e-02-1.39697422e-10j
   3.32442666e-02-1.19244719e-10j  3.50036583e-02-1.01768065e-10j
   3.68879907e-02-8.68576995e-11j  3.87992413e-02-7.41369210e-11j
   4.07545472e-02-6.32728125e-11j  4.29297061e-02-5.40068300e-11j
   4.52769850e-02-4.60958651e-11j  4.76879834e-02-3.93286601e-11j
   5.02372765e-02-3.35783216e-11j  5.30031364e-02-2.86584660e-11j
   5.59142467e-02-2.44524929e-11j  5.89476068e-02-2.08556131e-11j
   6.21421724e-02-1.77979805e-11j  6.55997464e-02-1.51847090e-11j
   6.92846849e-02-1.29548881e-11j  7.30871365e-02-1.10611950e-11j
   7.72665952e-02-9.44049203e-12j  8.16548607e-02-8.05706625e-12j
   8.64947119e-02-6.87716873e-12j  9.15722991e-02-5.86232541e-12j
   9.70260747e-02-4.99897101e-12j  1.03082931e-01-4.26334786e-12j
   1.09515072e-01-3.64158288e-12j  1.16367189e-01-3.11272189e-12j
   1.23586881e-01-2.66286580e-12j  1.31214113e-01-2.27912593e-12j
   1.39198265e-01-1.95061996e-12j  1.47587190e-01-1.66950809e-12j
   1.56212477e-01-1.42864199e-12j  1.65180665e-01-1.22296388e-12j
   1.74426168e-01-1.04650256e-12j  1.84125311e-01-8.95576776e-13j
   1.94129443e-01-7.66286885e-13j  2.04408992e-01-6.55665070e-13j
   2.14902157e-01-5.60921517e-13j  2.25540843e-01-4.79758093e-13j
   2.36423736e-01-4.10315635e-13j  2.47460668e-01-3.50923479e-13j
   2.58527223e-01-3.00037405e-13j  2.69568989e-01-2.56519485e-13j
   2.80699401e-01-2.19340954e-13j  2.91875843e-01-1.87551495e-13j
   3.02813563e-01-1.60325853e-13j  3.13845681e-01-1.37050217e-13j
   3.24711954e-01-1.17164519e-13j  3.35278004e-01-1.00157368e-13j
   3.45760137e-01-8.56258894e-14j  3.56144196e-01-7.32023805e-14j
   3.66341977e-01-6.25743851e-14j  3.76282117e-01-5.34957093e-14j
   3.86097025e-01-4.57277937e-14j  3.95533761e-01-3.90947139e-14j
   4.04823024e-01-3.34264367e-14j  4.13772968e-01-2.85793932e-14j
   4.22420493e-01-2.44316014e-14j  4.30984758e-01-2.08887359e-14j
   4.39284373e-01-1.78629618e-14j  4.47207157e-01-1.52724072e-14j
   4.54824523e-01-1.30596753e-14j  4.62170610e-01-1.11689492e-14j
   4.69259836e-01-9.55186065e-15j  4.76082981e-01-8.16822891e-15j
   4.82693724e-01-6.98728686e-15j  4.89136370e-01-5.97616585e-15j
   4.95222467e-01-5.11175602e-15j  5.01123284e-01-4.37216276e-15j
   5.06728266e-01-3.74048578e-15j  5.12275756e-01-3.20056237e-15j
   5.17354186e-01-2.73808036e-15j  5.22335126e-01-2.34294580e-15j
   5.27029840e-01-2.00453552e-15j  5.31609512e-01-1.71524284e-15j
   5.35926420e-01-1.46771038e-15j  5.40115851e-01-1.25586780e-15j
   5.44151251e-01-1.07483202e-15j  5.47878376e-01-9.19653097e-16j
   5.51538525e-01-7.87121591e-16j  5.54955767e-01-6.73600742e-16j
   5.58323681e-01-5.76541033e-16j  5.61385253e-01-4.93470905e-16j
   5.64269350e-01-4.22395997e-16j  5.67080026e-01-3.61577540e-16j
   5.69945145e-01-3.09558184e-16j  5.72431416e-01-2.64952302e-16j
   5.74879300e-01-2.26784623e-16j  5.77251980e-01-1.94097658e-16j
   5.79390513e-01-1.66137242e-16j  5.81288748e-01-1.42257060e-16j
   5.83424983e-01-1.21832927e-16j  5.85422787e-01-1.04277849e-16j
   5.87229794e-01-8.92720918e-17j  5.88972543e-01-7.64440216e-17j
   5.90715122e-01-6.54512711e-17j]
 [-7.21881740e-01+8.82750011e-20j -7.21881740e-01+8.82750011e-20j
  -7.21523424e-01+2.47753686e-05j -7.19332539e-01+1.46950422e-05j
  -7.16091944e-01+1.00221064e-05j -7.11521635e-01+7.38698182e-06j
  -7.06005388e-01+5.57829681e-06j -6.99733629e-01+4.31490174e-06j
  -6.92856352e-01+3.40313272e-06j -6.85336312e-01+2.72531924e-06j
  -6.77531339e-01+2.20844064e-06j -6.69733804e-01+1.80598892e-06j
  -6.61591427e-01+1.49163986e-06j -6.53443355e-01+1.23789797e-06j
  -6.45181533e-01+1.03257262e-06j -6.37269792e-01+8.63902571e-07j
  -6.29108406e-01+7.24959438e-07j -6.21017752e-01+6.09804383e-07j
  -6.13157210e-01+5.13998451e-07j -6.05194079e-01+4.33990535e-07j
  -5.97438734e-01+3.66960112e-07j -5.89838988e-01+3.10267136e-07j
  -5.82528533e-01+2.62525395e-07j -5.75558450e-01+2.22122811e-07j
  -5.68590751e-01+1.88006469e-07j -5.61942937e-01+1.59358073e-07j
  -5.55196945e-01+1.35079935e-07j -5.48572889e-01+1.14611161e-07j
  -5.42360005e-01+9.72188698e-08j -5.36194025e-01+8.24532459e-08j
  -5.30157762e-01+6.99445798e-08j -5.24278147e-01+5.93839199e-08j
  -5.18525294e-01+5.04102569e-08j -5.13033508e-01+4.27594254e-08j
  -5.07762013e-01+3.62823823e-08j -5.02497786e-01+3.08326325e-08j
  -4.97380510e-01+2.61732039e-08j -4.92176175e-01+2.22437098e-08j
  -4.87252477e-01+1.89025849e-08j -4.82499876e-01+1.60396173e-08j
  -4.77731642e-01+1.36296409e-08j -4.73202946e-01+1.15836239e-08j
  -4.68690175e-01+9.85892938e-09j -4.64259140e-01+8.38749021e-09j
  -4.59862738e-01+7.16252811e-09j -4.55505592e-01+6.10059848e-09j
  -4.51375187e-01+5.21036800e-09j -4.47226479e-01+4.45200354e-09j
  -4.42989427e-01+3.79876158e-09j -4.39028705e-01+3.28686588e-09j
  -4.35210642e-01+2.87084834e-09j -4.31113360e-01+2.52592703e-09j
  -4.27025907e-01+2.26844792e-09j -4.22865525e-01+1.92078139e-09j
  -4.18846447e-01+1.61737963e-09j -4.14650133e-01+1.34905177e-09j
  -4.10598806e-01+1.12615444e-09j -4.06462924e-01+9.36545994e-10j
  -4.02284729e-01+7.82330330e-10j -3.98268547e-01+6.57546835e-10j
  -3.93984583e-01+5.50990235e-10j -3.89670179e-01+4.61691547e-10j
  -3.85512898e-01+3.87928359e-10j -3.81212152e-01+3.26614841e-10j
  -3.76951669e-01+2.74550246e-10j -3.72489048e-01+2.31454958e-10j
  -3.67979306e-01+1.95515741e-10j -3.63432708e-01+1.65356121e-10j
  -3.58744700e-01+1.40195341e-10j -3.53866376e-01+1.18661649e-10j
  -3.48877736e-01+1.00586864e-10j -3.43767751e-01+8.52815595e-11j
  -3.38503872e-01+7.24382093e-11j -3.33021069e-01+6.15452000e-11j
  -3.27526615e-01+5.22652518e-11j -3.21769472e-01+4.44436751e-11j
  -3.15864293e-01+3.78180387e-11j -3.09709908e-01+3.22070163e-11j
  -3.03197325e-01+2.74073674e-11j -2.96468195e-01+2.33541117e-11j
  -2.89365693e-01+1.99131988e-11j -2.82011284e-01+1.69881204e-11j
  -2.74081989e-01+1.45077667e-11j -2.65922446e-01+1.23761384e-11j
  -2.57510083e-01+1.05586608e-11j -2.48629586e-01+9.03832145e-12j
  -2.39197196e-01+7.71478200e-12j -2.29222607e-01+6.58912919e-12j
  -2.18734812e-01+5.64550105e-12j -2.07611641e-01+4.85104792e-12j
  -1.95821079e-01+4.15497668e-12j -1.83339510e-01+3.56668207e-12j
  -1.70076404e-01+3.06230398e-12j -1.55895197e-01+2.62300142e-12j
  -1.40870880e-01+2.24967487e-12j -1.24966823e-01+1.93293471e-12j
  -1.08037180e-01+1.65846513e-12j -8.98208654e-02+1.43777292e-12j
  -7.03930249e-02+1.24282974e-12j -4.95379654e-02+1.07079843e-12j
  -2.73179547e-02+9.15782382e-13j -3.88360245e-03+7.80219837e-13j
   2.07041432e-02+6.61309976e-13j  4.63786897e-02+5.60261303e-13j
   7.33332633e-02+4.74938349e-13j  1.01234138e-01+4.03678875e-13j
   1.30076186e-01+3.43157482e-13j  1.59417963e-01+2.92220369e-13j
   1.89549714e-01+2.49318543e-13j  2.19692137e-01+2.13261550e-13j
   2.50009321e-01+1.82719599e-13j  2.80311601e-01+1.56823941e-13j
   3.10196155e-01+1.34714238e-13j  3.39800176e-01+1.15859502e-13j
   3.68638725e-01+9.97927546e-14j  3.96884647e-01+8.59990274e-14j
   4.24753976e-01+7.41131603e-14j  4.51380549e-01+6.38822290e-14j
   4.77291710e-01+5.51155080e-14j  5.02142693e-01+4.75706672e-14j
   5.26152258e-01+4.10167307e-14j  5.49371152e-01+3.54022891e-14j
   5.71423642e-01+3.05417108e-14j  5.92413413e-01+2.63351847e-14j
   6.12543524e-01+2.27160240e-14j  6.31880127e-01+1.95876355e-14j
   6.50177805e-01+1.68957503e-14j  6.67532296e-01+1.45708375e-14j
   6.84209720e-01+1.25623907e-14j  6.99626773e-01+1.08285305e-14j
   7.14480311e-01+9.32993417e-15j  7.28650774e-01+8.03428139e-15j
   7.42058343e-01+6.91551864e-15j  7.54556639e-01+5.95804897e-15j
   7.66407619e-01+5.13069833e-15j  7.77677972e-01+4.41439785e-15j
   7.88643091e-01+3.79708180e-15j  7.98657796e-01+3.26677781e-15j
   8.08262237e-01+2.80836928e-15j  8.17319351e-01+2.41416252e-15j
   8.25810743e-01+2.07515710e-15j  8.34002424e-01+1.78337356e-15j
   8.41610490e-01+1.53230965e-15j  8.48922894e-01+1.31644013e-15j
   8.55752507e-01+1.13078749e-15j  8.62016203e-01+9.71774857e-16j
   8.68064672e-01+8.34065270e-16j  8.73591992e-01+7.16535996e-16j
   8.78929024e-01+6.14973972e-16j  8.83878540e-01+5.27949325e-16j
   8.88458975e-01+4.53129092e-16j  8.92967304e-01+3.88890593e-16j
   8.97275262e-01+3.33708091e-16j  9.01512281e-01+2.86119221e-16j
   9.05142863e-01+2.45481704e-16j  9.08465644e-01+2.10582225e-16j
   9.11872836e-01+1.80618659e-16j  9.15018563e-01+1.54871609e-16j
   9.17881223e-01+1.32891778e-16j  9.20713365e-01+1.13918108e-16j
   9.23505706e-01+9.77284802e-17j  9.25928868e-01+8.37520409e-17j
   9.28170982e-01+7.18028175e-17j  9.30552342e-01+6.15116908e-17j
   9.32567710e-01+5.27351492e-17j  9.34463916e-01+4.51867235e-17j
   9.36412740e-01+3.87313254e-17j  9.38091659e-01+3.31955784e-17j
   9.39553311e-01+2.84344230e-17j  9.41090785e-01+2.43604197e-17j
   9.42715520e-01+2.08741591e-17j]]
nus: [[ 9.73828455e-05+0.j  9.98449390e-02+0.j  1.74419678e-01+0.j
   2.36187605e-01+0.j  2.88437083e-01+0.j  3.33022538e-01+0.j
   3.71274819e-01+0.j  4.04222070e-01+0.j  4.32673895e-01+0.j
   4.57283786e-01+0.j  4.78594799e-01+0.j  4.97056551e-01+0.j
   5.13048991e-01+0.j  5.26901223e-01+0.j  5.38887853e-01+0.j
   5.49255032e-01+0.j  5.58203589e-01+0.j  5.65917928e-01+0.j
   5.72554345e-01+0.j  5.78246651e-01+0.j  5.83114217e-01+0.j
   5.87259609e-01+0.j  5.90777142e-01+0.j  5.93745310e-01+0.j
   5.96233182e-01+0.j  5.98303119e-01+0.j  6.00009638e-01+0.j
   6.01398450e-01+0.j  6.02512849e-01+0.j  6.03386549e-01+0.j
   6.04052557e-01+0.j  6.04538295e-01+0.j  6.04866391e-01+0.j
   6.05062976e-01+0.j  6.05146858e-01+0.j  6.05135175e-01+0.j
   6.05040558e-01+0.j  6.04875939e-01+0.j  6.04654834e-01+0.j
   6.04388972e-01+0.j  6.04083687e-01+0.j  6.03748563e-01+0.j
   6.03385129e-01+0.j  6.03006017e-01+0.j  6.02615219e-01+0.j
   6.02217226e-01+0.j  6.01815677e-01+0.j  6.01417936e-01+0.j
   6.01024223e-01+0.j  6.00640516e-01+0.j  6.00277962e-01+0.j
   5.99943422e-01+0.j  5.99592438e-01+0.j  5.99228095e-01+0.j
   5.98866307e-01+0.j  5.98514065e-01+0.j  5.98174175e-01+0.j
   5.97848461e-01+0.j  5.97539046e-01+0.j  5.97247213e-01+0.j
   5.96976698e-01+0.j  5.96729669e-01+0.j  5.96506273e-01+0.j
   5.96304760e-01+0.j  5.96126018e-01+0.j  5.95971905e-01+0.j
   5.95842874e-01+0.j  5.95738573e-01+0.j  5.95660571e-01+0.j
   5.95608027e-01+0.j  5.95583320e-01+0.j  5.95590751e-01+0.j
   5.95628427e-01+0.j  5.95699798e-01+0.j  5.95806713e-01+0.j
   5.95950068e-01+0.j  5.96133113e-01+0.j  5.96356465e-01+0.j
   5.96622042e-01+0.j  5.96932409e-01+0.j  5.97291656e-01+0.j
   5.97699965e-01+0.j  5.98160295e-01+0.j  5.98675743e-01+0.j
   5.99250540e-01+0.j  5.99888223e-01+0.j  6.00590653e-01+0.j
   6.01362787e-01+0.j  6.02211942e-01+0.j  6.03142588e-01+0.j
   6.04159208e-01+0.j  6.05265952e-01+0.j  6.06472216e-01+0.j
   6.07780918e-01+0.j  6.09197987e-01+0.j  6.10731251e-01+0.j
   6.12384954e-01+0.j  6.14169984e-01+0.j  6.16090856e-01+0.j
   6.18157374e-01+0.j  6.20370790e-01+0.j  6.22733866e-01+0.j
   6.25245500e-01+0.j  6.27906317e-01+0.j  6.30715220e-01+0.j
   6.33660925e-01+0.j  6.36736775e-01+0.j  6.39926274e-01+0.j
   6.43214366e-01+0.j  6.46575633e-01+0.j  6.49987284e-01+0.j
   6.53430239e-01+0.j  6.56876405e-01+0.j  6.60308346e-01+0.j
   6.63701280e-01+0.j  6.67039077e-01+0.j  6.70310587e-01+0.j
   6.73497842e-01+0.j  6.76590479e-01+0.j  6.79578825e-01+0.j
   6.82458330e-01+0.j  6.85227030e-01+0.j  6.87879629e-01+0.j
   6.90413584e-01+0.j  6.92826808e-01+0.j  6.95123929e-01+0.j
   6.97304237e-01+0.j  6.99371403e-01+0.j  7.01330751e-01+0.j
   7.03178351e-01+0.j  7.04923794e-01+0.j  7.06571880e-01+0.j
   7.08126811e-01+0.j  7.09589515e-01+0.j  7.10964229e-01+0.j
   7.12256740e-01+0.j  7.13477117e-01+0.j  7.14622937e-01+0.j
   7.15700219e-01+0.j  7.16714536e-01+0.j  7.17668378e-01+0.j
   7.18564749e-01+0.j  7.19407879e-01+0.j  7.20200219e-01+0.j
   7.20944595e-01+0.j  7.21641937e-01+0.j  7.22296335e-01+0.j
   7.22908642e-01+0.j  7.23483414e-01+0.j  7.24022824e-01+0.j
   7.24529510e-01+0.j  7.25007316e-01+0.j  7.25454699e-01+0.j
   7.25879186e-01+0.j  7.26276830e-01+0.j  7.26649070e-01+0.j
   7.27001629e-01+0.j  7.27337079e-01+0.j  7.27652557e-01+0.j
   7.27950032e-01+0.j  7.28233730e-01+0.j  7.28500421e-01+0.j
   7.28749618e-01+0.j  7.28986194e-01+0.j  7.29207843e-01+0.j
   7.29417377e-01+0.j  7.29613155e-01+0.j  7.29797256e-01+0.j
   7.29970131e-01+0.j  7.30132856e-01+0.j]
 [ 0.00000000e+00+0.j  1.00089138e-01+0.j  1.90745443e-01+0.j
   2.71706180e-01+0.j  3.43580437e-01+0.j  4.07432398e-01+0.j
   4.64122967e-01+0.j  5.14421107e-01+0.j  5.59026138e-01+0.j
   5.98569065e-01+0.j  6.33615267e-01+0.j  6.64670241e-01+0.j
   6.92185083e-01+0.j  7.16560508e-01+0.j  7.38153662e-01+0.j
   7.57280200e-01+0.j  7.74222191e-01+0.j  7.89228364e-01+0.j
   8.02519602e-01+0.j  8.14292281e-01+0.j  8.24719669e-01+0.j
   8.33955633e-01+0.j  8.42135651e-01+0.j  8.49380250e-01+0.j
   8.55796468e-01+0.j  8.61478396e-01+0.j  8.66510121e-01+0.j
   8.70965914e-01+0.j  8.74910845e-01+0.j  8.78403488e-01+0.j
   8.81495170e-01+0.j  8.84231488e-01+0.j  8.86652963e-01+0.j
   8.88794864e-01+0.j  8.90688786e-01+0.j  8.92362982e-01+0.j
   8.93842611e-01+0.j  8.95149923e-01+0.j  8.96304049e-01+0.j
   8.97322227e-01+0.j  8.98220219e-01+0.j  8.99011330e-01+0.j
   8.99708204e-01+0.j  9.00321088e-01+0.j  9.00859692e-01+0.j
   9.01332592e-01+0.j  9.01747175e-01+0.j  9.02110222e-01+0.j
   9.02428873e-01+0.j  9.02710279e-01+0.j  9.02969079e-01+0.j
   9.03260171e-01+0.j  9.03588249e-01+0.j  9.03895194e-01+0.j
   9.04167599e-01+0.j  9.04406339e-01+0.j  9.04613911e-01+0.j
   9.04793552e-01+0.j  9.04948271e-01+0.j  9.05080702e-01+0.j
   9.05193500e-01+0.j  9.05288859e-01+0.j  9.05368703e-01+0.j
   9.05435132e-01+0.j  9.05489668e-01+0.j  9.05533777e-01+0.j
   9.05568699e-01+0.j  9.05595571e-01+0.j  9.05615353e-01+0.j
   9.05629070e-01+0.j  9.05637327e-01+0.j  9.05640546e-01+0.j
   9.05639531e-01+0.j  9.05634679e-01+0.j  9.05626288e-01+0.j
   9.05614891e-01+0.j  9.05600714e-01+0.j  9.05584201e-01+0.j
   9.05565783e-01+0.j  9.05545713e-01+0.j  9.05524270e-01+0.j
   9.05501927e-01+0.j  9.05479283e-01+0.j  9.05456747e-01+0.j
   9.05434779e-01+0.j  9.05414215e-01+0.j  9.05396264e-01+0.j
   9.05381833e-01+0.j  9.05370982e-01+0.j  9.05362810e-01+0.j
