mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   2.80942223e+00+5.31460712e-06j  2.65066388e+00-1.39620814e-04j
   1.45166949e+00-7.17904957e-20j  1.45159372e+00-6.40712986e-20j
   1.45133847e+00-1.00306397e-19j  1.45158496e+00-6.65993005e-20j
   1.45153815e+00-4.24635634e-20j  1.45096187e+00-9.16898052e-20j
   1.45139839e+00+1.97288681e-20j  1.45179246e+00+1.72332574e-20j
   1.45184682e+00+4.92813787e-20j  1.45243984e+00+8.47256649e-20j
   1.45317803e+00+5.08901301e-20j  1.45289687e+00+2.59025824e-20j
   1.45332194e+00-3.99664621e-20j  1.45348219e+00+1.36471130e-19j
   1.45367936e+00+2.48700961e-20j  1.45354439e+00+5.10795146e-22j
   1.45320209e+00-4.95916509e-20j  1.45363279e+00-7.00473194e-20j
   1.45335730e+00-4.03116353e-20j  1.45237164e+00-3.62267794e-20j
   1.45262743e+00-3.79455779e-20j  1.45253704e+00+6.07133518e-21j
   1.45279154e+00-6.47135125e-20j  1.45280698e+00+5.86915850e-21j
   1.45325148e+00-2.20853826e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   6.77244117e-04+3.67542360e-04j -1.18724131e-03-1.11219256e-04j
  -3.13969778e-03+4.83873880e-05j -7.66121717e-03+2.17470436e-05j
  -1.30393948e-02+1.43596285e-05j -1.66048289e-02+9.58876326e-06j
  -2.29641242e-02+6.42588339e-06j -2.81476958e-02+4.29828044e-06j
  -3.22251928e-02+2.86565385e-06j -3.54413779e-02+1.91410645e-06j
  -3.86852031e-02+1.27222796e-06j -4.21180863e-02+8.43039723e-07j
  -4.58993412e-02+5.58295734e-07j -4.96555423e-02+3.69170140e-07j
  -5.25809129e-02+2.43081799e-07j -5.49700194e-02+1.60004653e-07j
  -5.80175281e-02+1.05390435e-07j -5.95880816e-02+6.91722306e-08j
  -6.16585524e-02+4.55306072e-08j -6.23052212e-02+2.98338880e-08j
  -6.32644804e-02+1.95772472e-08j -6.53828562e-02+1.27870348e-08j
  -6.69210472e-02+8.38300417e-09j -6.71054982e-02+5.48555679e-09j
  -6.72094687e-02+3.59195933e-09j -6.73948434e-02+2.34645751e-09j
  -6.73504073e-02+1.53486501e-09j -6.78499874e-02+1.00355032e-09j
  -6.75782690e-02+6.56469990e-10j -6.74485045e-02+4.29616143e-10j
  -6.75965633e-02+2.80199506e-10j -6.78664616e-02+1.83140922e-10j
  -6.79822418e-02+1.19516586e-10j -6.85632626e-02+7.79607445e-11j
  -6.90021188e-02+5.09834799e-11j -6.77785399e-02+3.33524556e-11j
  -6.73415631e-02+2.17096312e-11j -6.78166517e-02+1.42094568e-11j
  -6.68154782e-02+9.25570478e-12j -6.63281356e-02+6.03765720e-12j
  -6.66487617e-02+3.94655071e-12j -6.68744182e-02+2.57306293e-12j
  -6.75171654e-02+1.67981500e-12j -6.73535407e-02+1.09665345e-12j
  -6.78590481e-02+7.16826415e-13j -6.74738965e-02+4.67074100e-13j
  -6.70607069e-02+3.04782830e-13j -6.66374373e-02+1.98681212e-13j
  -6.59322661e-02+1.29702433e-13j -6.55773367e-02+8.44538983e-14j
  -6.47486796e-02+5.51695020e-14j -6.44354348e-02+3.59773202e-14j
  -6.48157960e-02+2.34410889e-14j -6.45032445e-02+1.53098417e-14j
  -6.51811306e-02+9.99479226e-15j -6.53930309e-02+6.52293053e-15j
  -6.56105610e-02+4.25485785e-15j -6.63737311e-02+2.77244601e-15j
  -6.58758840e-02+1.80642377e-15j -6.59424295e-02+1.17781521e-15j
  -6.56643965e-02+7.69444019e-16j -6.53171461e-02+5.01887356e-16j
  -6.49955947e-02+3.27420855e-16j -6.53230022e-02+2.13943148e-16j
  -6.58357880e-02+1.39768214e-16j -6.60784968e-02+9.11675962e-17j
  -6.54226009e-02+5.94890944e-17j -6.60334687e-02+3.88384490e-17j
  -6.67631022e-02+2.52561273e-17j -6.60212285e-02+1.65702690e-17j
  -6.63217252e-02+1.08017573e-17j -6.53721970e-02+7.02392664e-18j
  -6.48625418e-02+4.58797471e-18j -6.44414020e-02+2.99240499e-18j
  -6.39038991e-02+1.96376586e-18j -6.33293576e-02+1.33978810e-18j
  -6.26290465e-02+8.51554242e-19j -6.17614509e-02+5.83663772e-19j
  -6.18851180e-02+3.97112555e-19j -6.25302763e-02+3.12848015e-19j
  -6.26906255e-02+1.17007824e-19j -6.20340897e-02+8.87008719e-20j
  -6.20753098e-02+8.97197333e-20j -6.20205731e-02+5.93759651e-20j
  -6.24074679e-02-1.53585879e-22j -6.17106544e-02-1.01635021e-20j
  -6.12814627e-02+1.39457912e-21j -6.13810527e-02-2.54858973e-20j
  -6.04542547e-02+6.71825838e-20j -6.03471931e-02+6.37292112e-20j
  -6.00971405e-02-6.77323948e-21j -6.04211481e-02+5.99948254e-20j
  -6.04704323e-02-7.45712738e-20j -6.05700298e-02+2.96239357e-20j
  -6.07240940e-02+1.36238598e-21j -6.11236632e-02-1.32380702e-20j
  -6.07690412e-02+7.90643917e-20j -6.04321559e-02-1.76574216e-20j
  -6.10506566e-02-2.47924723e-20j -6.03781139e-02-1.22367806e-19j
  -6.08368595e-02-9.47727445e-20j -6.05652715e-02-1.33096798e-20j
  -6.05993792e-02-4.60544628e-23j -6.05112271e-02+4.49560125e-22j
  -6.04957116e-02-8.85756067e-20j -5.98419261e-02-1.46616255e-19j
  -5.97943020e-02-1.02524349e-19j -5.89128104e-02-8.28801287e-20j
  -5.88762733e-02-1.83036880e-20j -5.85886628e-02-4.74383561e-20j
  -5.91456621e-02+2.07541259e-20j -5.95098003e-02+2.68146568e-20j
  -5.90740302e-02-3.16080250e-20j -5.96765303e-02-2.31869487e-20j
  -6.00068077e-02-3.77180151e-20j -6.02270841e-02-7.14175672e-20j
  -5.96684436e-02-3.93450181e-20j -5.99521828e-02-2.12057211e-20j
  -5.95266634e-02+2.32626919e-20j -5.99533398e-02+6.58689180e-20j
  -5.98724140e-02+8.73166829e-20j -6.06837630e-02+5.88345248e-20j
  -6.01792050e-02+2.11013734e-20j -6.13931393e-02-3.17628919e-20j
  -6.08773571e-02-5.93103051e-20j -6.20505473e-02+3.71405911e-21j
  -6.20005818e-02+4.11935769e-20j -6.12196875e-02+1.50216877e-20j
  -6.03909096e-02+7.94498024e-20j -6.00410656e-02-5.98844640e-21j
  -5.92431309e-02+2.29837224e-20j -5.96974950e-02+1.04511235e-19j
  -5.89289721e-02+4.06243195e-20j -5.91778553e-02-5.10172388e-20j
  -5.91946968e-02-3.56761478e-20j -5.89577901e-02-2.58908817e-20j
  -5.88216455e-02-6.60917994e-20j -5.83354308e-02-5.43801035e-20j
  -5.83070282e-02-4.71506177e-20j -5.81017596e-02+1.69161783e-20j
  -5.70485841e-02-8.46867233e-21j -5.77536745e-02-5.80349141e-20j
  -5.74796391e-02-5.86328880e-21j -5.64647876e-02-4.77379193e-20j
  -5.62755251e-02-5.98614178e-20j -5.61361624e-02+6.45199208e-20j
  -5.58749818e-02+2.72064844e-20j -5.56739510e-02-9.08326285e-20j
  -5.64570157e-02-1.13010352e-19j]
 [-3.00000000e+00+0.00000000e+00j -3.00000000e+00+0.00000000e+00j
  -2.80489719e+00+5.31460712e-06j -2.63836816e+00-1.40241999e-04j
  -2.49648894e+00-3.95244403e-05j -2.37188124e+00-2.98932202e-05j
  -2.26551108e+00-1.93038266e-05j -2.17170954e+00-1.23981242e-05j
  -2.08968854e+00-7.95398179e-06j -2.01685819e+00-5.09929974e-06j
  -1.95297755e+00-3.27108268e-06j -1.89569273e+00-2.09422684e-06j
  -1.84444433e+00-1.34421542e-06j -1.79843351e+00-8.64174934e-07j
  -1.75739401e+00-5.55096720e-07j -1.72180909e+00-3.56499798e-07j
  -1.68953103e+00-2.29412026e-07j -1.66004569e+00-1.47757348e-07j
  -1.63379873e+00-9.52067952e-08j -1.61011554e+00-6.13899333e-08j
  -1.58799724e+00-3.95719755e-08j -1.56948455e+00-2.55434170e-08j
  -1.55266960e+00-1.64689752e-08j -1.53741825e+00-1.06620694e-08j
  -1.52363686e+00-6.89057603e-09j -1.51079625e+00-4.45437150e-09j
  -1.49904295e+00-2.88115750e-09j -1.48877041e+00-1.86705671e-09j
  -1.47933155e+00-1.20897749e-09j -1.47090591e+00-7.83825192e-10j
  -1.46317548e+00-5.08074831e-10j -1.45573875e+00-3.29422820e-10j
  -1.45052576e+00-2.13928417e-10j -1.44486601e+00-1.38824622e-10j
  -1.43908669e+00-9.02146801e-11j -1.43472663e+00-5.86705907e-11j
  -1.43030809e+00-3.81141755e-11j -1.42615263e+00-2.47352016e-11j
  -1.42282220e+00-1.61065271e-11j -1.41805586e+00-1.04697774e-11j
  -1.41589805e+00-6.81079344e-12j -1.41335485e+00-4.42601947e-12j
  -1.41063184e+00-2.87617154e-12j -1.40804220e+00-1.87517089e-12j
  -1.40545849e+00-1.22206781e-12j -1.40361171e+00-7.95112273e-13j
  -1.40142672e+00-5.17777041e-13j -1.39981786e+00-3.37671707e-13j
  -1.39842955e+00-2.19898196e-13j -1.39672775e+00-1.43359829e-13j
  -1.39481682e+00-9.33141558e-14j -1.39352043e+00-6.08195744e-14j
  -1.39201349e+00-3.95680137e-14j -1.38995289e+00-2.58063182e-14j
  -1.38941489e+00-1.68333324e-14j -1.38866209e+00-1.09464798e-14j
  -1.38695278e+00-7.14114676e-15j -1.38577086e+00-4.65657112e-15j
  -1.38535131e+00-3.03799687e-15j -1.38534396e+00-1.98256206e-15j
  -1.38497888e+00-1.29452516e-15j -1.38474147e+00-8.44642299e-16j
  -1.38439517e+00-5.49709510e-16j -1.38350665e+00-3.58328982e-16j
  -1.38305654e+00-2.33639237e-16j -1.38210103e+00-1.52290085e-16j
  -1.38120749e+00-9.93112515e-17j -1.38095010e+00-6.48465797e-17j
  -1.38084540e+00-4.22366001e-17j -1.37992566e+00-2.75978443e-17j
  -1.37943799e+00-1.80339958e-17j -1.37882015e+00-1.17777567e-17j
  -1.37867936e+00-7.70143480e-18j -1.37874382e+00-5.00696835e-18j
  -1.37823472e+00-3.25603515e-18j -1.37864847e+00-2.12228634e-18j
  -1.37834339e+00-1.43265535e-18j -1.37933402e+00-9.39647284e-19j
  -1.37852406e+00-5.66461120e-19j -1.37878052e+00-4.03685740e-19j
  -1.37740712e+00-2.97113535e-19j -1.37783265e+00-1.63826845e-19j
  -1.37739483e+00-1.55839229e-19j -1.37781212e+00-6.13210166e-20j
  -1.37763538e+00+2.33358584e-20j -1.37733058e+00+2.12392484e-21j
  -1.37681621e+00-8.95152909e-20j -1.37751063e+00-2.03550221e-20j
  -1.37777955e+00+4.34180058e-20j -1.37820164e+00-1.46992740e-20j
  -1.37868381e+00-1.02299449e-19j -1.37847657e+00-1.00175051e-19j
  -1.37866247e+00-4.44881471e-20j -1.37849254e+00+2.70607867e-20j
  -1.37810583e+00+2.57330298e-20j -1.37743835e+00-5.37150185e-21j
  -1.37657966e+00+1.02576762e-20j -1.37651393e+00-4.49809156e-20j
  -1.37733182e+00+6.78273390e-20j -1.37729914e+00+2.80542974e-20j
  -1.37632954e+00+9.56663799e-20j -1.37719595e+00+9.71135061e-20j
  -1.37729890e+00+5.08632564e-20j -1.37663735e+00+1.77699549e-20j
  -1.37678241e+00+2.05769056e-20j -1.37636286e+00+6.19853580e-20j
  -1.37605596e+00+1.04216606e-19j -1.37609311e+00+9.29552551e-20j
  -1.37628231e+00+5.82078557e-20j -1.37648324e+00+2.18189756e-20j
  -1.37549505e+00+2.57568056e-20j -1.37500289e+00+2.27971882e-20j
  -1.37545016e+00+2.96468071e-20j -1.37565046e+00+1.97463239e-20j
  -1.37621858e+00+9.00731908e-20j -1.37662809e+00+2.43550921e-20j
  -1.37671558e+00+7.00868894e-21j -1.37540979e+00-1.01065652e-20j
  -1.37488814e+00-5.44212969e-21j -1.37446495e+00+7.34769183e-20j
  -1.37437898e+00-2.36213376e-20j -1.37378385e+00-1.52758718e-20j
  -1.37422244e+00-2.86060993e-20j -1.37478386e+00-5.09046530e-20j
  -1.37538512e+00+1.52063468e-21j -1.37428024e+00+7.74144104e-20j
  -1.37498963e+00+3.23059844e-20j -1.37371082e+00+1.71517967e-20j
  -1.37343828e+00-7.21005918e-22j -1.37405681e+00+8.27223166e-20j
  -1.37532445e+00-1.16563057e-20j -1.37474560e+00-1.63292493e-20j
  -1.37530891e+00+1.64342707e-20j -1.37476420e+00+1.29441736e-19j
  -1.37491128e+00+7.40143401e-20j -1.37470223e+00-2.10946271e-20j
  -1.37455734e+00+1.65576452e-20j -1.37411841e+00+2.41629710e-20j
  -1.37469903e+00-3.30104609e-20j -1.37509482e+00+1.11193792e-19j
  -1.37544286e+00+6.78055111e-20j -1.37588771e+00+1.06008418e-19j
  -1.37627181e+00+6.01483027e-20j -1.37660621e+00+1.09000429e-20j
  -1.37510853e+00-2.41291027e-20j -1.37468981e+00+4.57339394e-20j
  -1.37462758e+00+2.94969007e-20j -1.37519923e+00+2.79376851e-20j
  -1.37641876e+00+3.52059812e-20j -1.37629635e+00+5.70536771e-20j
  -1.37587142e+00+7.92178764e-20j]]
nus: [[0.        +0.j 0.19990569+0.j 0.34861411+0.j 0.45475251+0.j
  0.53022695+0.j 0.58347399+0.j 0.62052553+0.j 0.6459484 +0.j
  0.66296898+0.j 0.6739465 +0.j 0.6806409 +0.j 0.68431721+0.j
  0.68592395+0.j 0.68611311+0.j 0.68534747+0.j 0.68396413+0.j
  0.68221783+0.j 0.68026647+0.j 0.6782346 +0.j 0.67619635+0.j
  0.67418066+0.j 0.67227468+0.j 0.67048194+0.j 0.66881196+0.j
  0.66724932+0.j 0.66579175+0.j 0.66444609+0.j 0.66321804+0.j
  0.66208995+0.j 0.66106599+0.j 0.66013484+0.j 0.6592674 +0.j
  0.6584975 +0.j 0.65779336+0.j 0.65713777+0.j 0.65654842+0.j
  0.65601429+0.j 0.65551133+0.j 0.65505643+0.j 0.65461893+0.j
  0.65425386+0.j 0.65391964+0.j 0.65359069+0.j 0.65329075+0.j
  0.65301291+0.j 0.65276262+0.j 0.65253883+0.j 0.65232847+0.j
  0.65214768+0.j 0.65197735+0.j 0.65180533+0.j 0.65166497+0.j
  0.65154266+0.j 0.6514285 +0.j 0.65132274+0.j 0.65122966+0.j
  0.65112723+0.j 0.65103283+0.j 0.65094789+0.j 0.65088792+0.j
  0.6508572 +0.j 0.65083452+0.j 0.65081826+0.j 0.65078213+0.j
  0.65075838+0.j 0.65072409+0.j 0.65068946+0.j 0.65067677+0.j
  0.65065898+0.j 0.65063722+0.j 0.65061902+0.j 0.65060082+0.j
  0.65058229+0.j 0.65056799+0.j 0.65055473+0.j 0.65056381+0.j
  0.65056614+0.j 0.65058791+0.j 0.6505964 +0.j 0.65060313+0.j
  0.65059145+0.j 0.65058414+0.j 0.650563  +0.j 0.65057758+0.j
  0.65058265+0.j 0.65058276+0.j 0.65057803+0.j 0.65059041+0.j
  0.65060601+0.j 0.650636  +0.j 0.65066249+0.j 0.65067779+0.j
  0.65068109+0.j 0.65068069+0.j 0.65068762+0.j 0.65068806+0.j
  0.65067929+0.j 0.65066457+0.j 0.6506793 +0.j 0.6506957 +0.j
  0.6506912 +0.j 0.65069597+0.j 0.65070522+0.j 0.65070827+0.j
  0.65070751+0.j 0.65069754+0.j 0.65067706+0.j 0.65069016+0.j
  0.65070216+0.j 0.65070896+0.j 0.65069851+0.j 0.6506984 +0.j
  0.65070843+0.j 0.65072138+0.j 0.65074036+0.j 0.65074793+0.j
  0.65075363+0.j 0.65072889+0.j 0.6507018 +0.j 0.65066301+0.j
  0.65065278+0.j 0.65064917+0.j 0.65064986+0.j 0.65066303+0.j
  0.65068178+0.j 0.65067882+0.j 0.65067466+0.j 0.65064318+0.j
  0.65061392+0.j 0.65061505+0.j 0.65063706+0.j 0.65063862+0.j
  0.650665  +0.j 0.6506812 +0.j 0.65070501+0.j 0.65072966+0.j
  0.65076174+0.j 0.65077684+0.j 0.65080393+0.j 0.6508362 +0.j
  0.65086647+0.j 0.6508911 +0.j 0.65091765+0.j 0.65093951+0.j
  0.6509384 +0.j 0.65092516+0.j 0.6509238 +0.j 0.65092798+0.j
  0.65095105+0.j 0.65096876+0.j]
 [0.        +0.j 0.20104989+0.j 0.32475967+0.j 0.42212753+0.j
  0.49873925+0.j 0.55905434+0.j 0.60699732+0.j 0.64517407+0.j
  0.6757044 +0.j 0.70034573+0.j 0.72038661+0.j 0.73681511+0.j
  0.75031667+0.j 0.76147723+0.j 0.77076325+0.j 0.7785305 +0.j
  0.78507031+0.j 0.79063144+0.j 0.79537058+0.j 0.79945299+0.j
  0.80301033+0.j 0.80607857+0.j 0.80874302+0.j 0.81105085+0.j
  0.81308097+0.j 0.81489533+0.j 0.81651344+0.j 0.81794418+0.j
  0.81922404+0.j 0.8203543 +0.j 0.82136595+0.j 0.82229275+0.j
  0.82309201+0.j 0.82381049+0.j 0.82447468+0.j 0.82505735+0.j
  0.82558006+0.j 0.82607989+0.j 0.82652794+0.j 0.82696081+0.j
  0.82732203+0.j 0.82765052+0.j 0.8279651 +0.j 0.82825017+0.j
  0.82851089+0.j 0.82874522+0.j 0.82895456+0.j 0.82915257+0.j
  0.82932556+0.j 0.82949298+0.j 0.82966787+0.j 0.82981381+0.j
  0.82994947+0.j 0.83008328+0.j 0.83019324+0.j 0.83028977+0.j
  0.83039318+0.j 0.83048865+0.j 0.83056826+0.j 0.83061515+0.j
  0.83064481+0.j 0.8306668 +0.j 0.83068694+0.j 0.8307303 +0.j
  0.83076469+0.j 0.83080769+0.j 0.83084918+0.j 0.83086871+0.j
  0.8308944 +0.j 0.83092293+0.j 0.83094341+0.j 0.83097314+0.j
  0.83099631+0.j 0.83101931+0.j 0.83104592+0.j 0.83104865+0.j
  0.83106046+0.j 0.8310473 +0.j 0.8310569 +0.j 0.83106654+0.j
  0.83109791+0.j 0.83110866+0.j 0.83113091+0.j 0.83112439+0.j
  0.83112521+0.j 0.83113175+0.j 0.83114187+0.j 0.83113516+0.j
  0.83112595+0.j 0.83110031+0.j 0.83108129+0.j 0.83107387+0.j
  0.83107444+0.j 0.83107599+0.j 0.83107511+0.j 0.83108389+0.j
  0.83110416+0.j 0.83112178+0.j 0.83110922+0.j 0.8310992 +0.j
  0.8311096 +0.j 0.83110707+0.j 0.8310963 +0.j 0.83110055+0.j
  0.83110385+0.j 0.8311181 +0.j 0.83114096+0.j 0.83114026+0.j
  0.83113602+0.j 0.83113908+0.j 0.8311627 +0.j 0.83118017+0.j
  0.83117526+0.j 0.83116263+0.j 0.83114438+0.j 0.83112763+0.j
  0.83111277+0.j 0.83113612+0.j 0.83116878+0.j 0.83120753+0.j
  0.8312248 +0.j 0.83123635+0.j 0.83123778+0.j 0.83121718+0.j
  0.83119413+0.j 0.83119273+0.j 0.83119032+0.j 0.83121419+0.j
  0.83123886+0.j 0.83123895+0.j 0.83121652+0.j 0.83122038+0.j
  0.83120428+0.j 0.83119712+0.j 0.83118742+0.j 0.83117511+0.j
  0.83115716+0.j 0.83115714+0.j 0.83113993+0.j 0.83111825+0.j
  0.8310947 +0.j 0.83107352+0.j 0.83105665+0.j 0.831034  +0.j
  0.8310487 +0.j 0.83108008+0.j 0.83109708+0.j 0.83109968+0.j
  0.83107569+0.j 0.83106116+0.j]
 [0.        +0.j 0.19981695+0.j 0.34857241+0.j 0.45478327+0.j
  0.53033819+0.j 0.5837351 +0.j 0.62099976+0.j 0.64660064+0.j
  0.66387938+0.j 0.67516562+0.j 0.68216998+0.j 0.68611581+0.j
  0.68794959+0.j 0.68834429+0.j 0.68778809+0.j 0.68663756+0.j
  0.68511432+0.j 0.68336342+0.j 0.68152528+0.j 0.6796439 +0.j
  0.67776496+0.j 0.67595245+0.j 0.67422904+0.j 0.67263159+0.j
  0.67113974+0.j 0.66972236+0.j 0.66839061+0.j 0.66716251+0.j
  0.66602354+0.j 0.66499018+0.j 0.66403652+0.j 0.6631449 +0.j
  0.66236373+0.j 0.66165326+0.j 0.6609885 +0.j 0.66040291+0.j
  0.65987318+0.j 0.65935199+0.j 0.65887748+0.j 0.65842143+0.j
  0.65802213+0.j 0.65765592+0.j 0.65731691+0.j 0.65700955+0.j
  0.65673288+0.j 0.65648043+0.j 0.65625518+0.j 0.65603928+0.j
  0.65584266+0.j 0.65564923+0.j 0.65544513+0.j 0.65526576+0.j
  0.65508945+0.j 0.65491358+0.j 0.65477688+0.j 0.65465447+0.j
  0.65453593+0.j 0.6544271 +0.j 0.65433944+0.j 0.65429205+0.j
  0.65424929+0.j 0.65421624+0.j 0.65418221+0.j 0.65412571+0.j
  0.65407381+0.j 0.65401959+0.j 0.65397158+0.j 0.65394396+0.j
  0.65390666+0.j 0.65387242+0.j 0.65385265+0.j 0.6538125 +0.j
  0.65378501+0.j 0.65374878+0.j 0.65370424+0.j 0.65368101+0.j
  0.65364793+0.j 0.65364012+0.j 0.65360518+0.j 0.65356936+0.j
  0.65351627+0.j 0.65349857+0.j 0.65347434+0.j 0.65346628+0.j
  0.65345601+0.j 0.65344118+0.j 0.65342724+0.j 0.65342359+0.j
  0.65342082+0.j 0.65343673+0.j 0.65344119+0.j 0.65343729+0.j
  0.65342944+0.j 0.65342584+0.j 0.65342135+0.j 0.65340699+0.j
  0.65338143+0.j 0.65336584+0.j 0.65337389+0.j 0.65337563+0.j
  0.65336467+0.j 0.65336266+0.j 0.65337423+0.j 0.65336477+0.j
  0.65335981+0.j 0.65334333+0.j 0.65332008+0.j 0.6533056 +0.j
  0.65329906+0.j 0.65328073+0.j 0.65324374+0.j 0.65320804+0.j
  0.65320565+0.j 0.65321682+0.j 0.65323059+0.j 0.65325526+0.j
  0.65328015+0.j 0.65326637+0.j 0.65323326+0.j 0.65319906+0.j
  0.65317413+0.j 0.65315659+0.j 0.65315164+0.j 0.65317848+0.j
  0.65320226+0.j 0.65321538+0.j 0.65322566+0.j 0.65321981+0.j
  0.65320696+0.j 0.65320418+0.j 0.65321791+0.j 0.6532048 +0.j
  0.65320227+0.j 0.65319881+0.j 0.65319056+0.j 0.65318976+0.j
  0.65319424+0.j 0.65318219+0.j 0.65318874+0.j 0.65319716+0.j
  0.65321185+0.j 0.65322717+0.j 0.65322908+0.j 0.65325045+0.j
  0.65322779+0.j 0.6531804 +0.j 0.65314669+0.j 0.65313246+0.j
