mM = AHM.Model(Del0A, Del0B, Del0C= [-7.+0.j  0.+0.j  7.+0.j -7.+0.j  0.+0.j  7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=-14, UB=1, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[-7.00000000e+00+0.00000000e+00j -7.00000000e+00+0.00000000e+00j
  -6.79155124e+00-1.59932566e-04j -6.62454093e+00+6.82277864e-04j
   2.29230615e-02-7.40744828e-07j  2.27876931e-02-4.85816986e-07j
   2.34144877e-02-3.23129344e-07j  2.35185045e-02-2.14950056e-07j
   2.41147520e-02-1.42683337e-07j  2.49493772e-02-9.46381526e-08j
   2.47954109e-02-6.15506770e-08j  2.48791457e-02-4.06892398e-08j
   2.45056567e-02-2.47588454e-08j  2.49322823e-02-1.88766735e-08j
   2.49024981e-02-1.20843177e-08j  2.52241794e-02-7.98132996e-09j
   2.54439163e-02-5.34266649e-09j  2.52797506e-02-3.57062352e-09j
   2.59356506e-02-2.45413375e-09j  2.62086619e-02-1.55316420e-09j
   2.62654923e-02-1.02948042e-09j  2.59689188e-02-6.97444915e-10j
   2.59340417e-02-4.61601846e-10j  2.60058443e-02-3.08521749e-10j
   2.63481357e-02-2.05849905e-10j  2.63861038e-02-1.41813440e-10j
   2.68746358e-02-8.11022300e-11j  2.75025965e-02-6.46778524e-11j
   2.79272437e-02-3.88331241e-11j  2.84653378e-02-2.57158859e-11j
   2.87156498e-02-1.69978679e-11j  2.90254952e-02-1.12252641e-11j
   2.89048038e-02-7.36914271e-12j  2.92007987e-02-4.85527853e-12j
   2.92123882e-02-3.12535966e-12j  2.91719949e-02-2.05788977e-12j
   2.90719569e-02-1.33413971e-12j  2.89160427e-02-8.80598270e-13j
   2.92080326e-02-5.80040213e-13j  2.89504081e-02-3.77528585e-13j
   2.86639976e-02-2.46544536e-13j  2.88819363e-02-1.63141203e-13j]
 [ 7.00000000e+00+0.00000000e+00j  7.00000000e+00+0.00000000e+00j
   6.77643421e+00-1.59932566e-04j  6.56704655e+00+6.84228622e-04j
   6.38548295e+00-7.49254474e-04j  6.23447178e+00+2.24619352e-04j
   6.10528716e+00-1.03331458e-05j  5.99646197e+00+2.78582958e-05j
   5.90009722e+00+1.38352118e-05j  5.81887836e+00+8.42443874e-06j
   5.74572757e+00+5.39722094e-06j  5.68705826e+00+3.42876678e-06j
   5.63605293e+00+2.17865979e-06j  5.58603431e+00+1.53298094e-06j
   5.54446881e+00+9.98978609e-07j  5.50967113e+00+6.44334566e-07j
   5.47990632e+00+4.32832389e-07j  5.45489714e+00+2.85078325e-07j
   5.43087573e+00+1.74066299e-07j  5.40625783e+00+1.22692943e-07j
   5.39092402e+00+8.42489787e-08j  5.37567395e+00+5.51977642e-08j
   5.36550590e+00+4.95734108e-08j  5.35250112e+00+1.94103805e-08j
   5.34313253e+00+1.61195691e-08j  5.33210015e+00+1.06686725e-08j
   5.32295187e+00+6.92845664e-09j  5.31465919e+00+4.45336252e-09j
   5.30637542e+00+2.47004320e-09j  5.29839767e+00+2.10335138e-09j
   5.29310484e+00+1.37252521e-09j  5.29185950e+00+8.55267413e-10j
   5.28937025e+00+5.90194046e-10j  5.28930149e+00+3.85737339e-10j
   5.28323214e+00+2.59281246e-10j  5.27967422e+00+1.30009087e-10j
   5.27462671e+00+1.69350921e-10j  5.26975061e+00+4.79102740e-11j
   5.26406550e+00+5.54800777e-11j  5.26063313e+00+3.49957127e-11j
   5.25774960e+00+2.31501548e-11j  5.25515189e+00+1.53461526e-11j
   5.25577742e+00+1.01680567e-11j  5.25045764e+00+6.71338665e-12j
   5.24783441e+00+4.46967318e-12j  5.24501074e+00+2.86326807e-12j
   5.24477780e+00+1.88290085e-12j  5.24407974e+00+1.23046080e-12j
   5.24512188e+00+8.08118594e-13j  5.24270975e+00+5.29981769e-13j
   5.24618314e+00+3.51039049e-13j  5.24427992e+00+2.26639513e-13j]
 [-7.00000000e+00+0.00000000e+00j -7.00000000e+00+0.00000000e+00j
  -6.79155124e+00+1.59932566e-04j -6.62454093e+00-6.82277864e-04j
  -6.48663540e+00+7.41202232e-04j -6.37076224e+00-2.22943820e-04j
  -6.27331839e+00+9.99100176e-06j -6.19302290e+00-2.72095520e-05j
  -6.12653969e+00-1.32923877e-05j -6.06827663e+00-7.99106999e-06j
  -6.02192738e+00-5.04920004e-06j -5.98296248e+00-3.16819566e-06j
  -5.95010352e+00-1.99123463e-06j -5.92649476e+00-1.38800292e-06j
  -5.90590261e+00-8.95870377e-07j -5.88606097e+00-5.74832372e-07j
  -5.87104375e+00-3.83943905e-07j -5.85819906e+00-2.51793989e-07j
  -5.84980713e+00-1.52002536e-07j -5.84424611e+00-1.06753423e-07j
  -5.83674857e+00-7.34533651e-08j -5.83164394e+00-4.79735433e-08j
  -5.82584647e+00-4.39196078e-08j -5.82356187e+00-1.64789978e-08j
  -5.82106232e+00-1.39306432e-08j -5.81905211e+00-9.19461084e-09j
  -5.81685980e+00-5.94875757e-09j -5.81583782e+00-3.81131057e-09j
  -5.81720269e+00-2.07037011e-09j -5.81874682e+00-1.79840133e-09j
  -5.81814940e+00-1.17157795e-09j -5.81608147e+00-7.27650194e-10j
  -5.81567995e+00-5.03726793e-10j -5.81649725e+00-3.28867437e-10j
  -5.81702329e+00-2.20651599e-10j -5.81772586e+00-1.07812023e-10j
  -5.82055648e+00-1.47505724e-10j -5.82447203e+00-3.84409718e-11j
  -5.82726492e+00-4.71194047e-11j -5.83010162e+00-2.95463430e-11j
  -5.83233984e+00-1.95189511e-11j -5.83485879e+00-1.29218395e-11j
  -5.83610520e+00-8.57603511e-12j -5.83732082e+00-5.65089703e-12j
  -5.83824309e+00-3.76887363e-12j -5.83872280e+00-2.40947211e-12j
  -5.83963997e+00-1.58689866e-12j -5.83978224e+00-1.03725073e-12j
  -5.84119847e+00-6.80835875e-13j -5.84124194e+00-4.46962675e-13j
  -5.84110034e+00-2.97038011e-13j -5.84184503e+00-1.91280719e-13j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.32961551e-04+8.47450502e-05j  1.19544731e-03-6.33326815e-04j
   5.28539531e-03+3.19566882e-04j  8.81848366e-03-4.66206929e-06j
   1.15706414e-02+3.02404184e-05j  1.38728179e-02+1.18621956e-05j
   1.60286669e-02+8.57730442e-06j  1.72238548e-02+5.76581728e-06j
   1.85485629e-02+3.85664053e-06j  1.98194007e-02+2.58571321e-06j
   2.05865359e-02+1.73699841e-06j  2.18756940e-02+1.14384026e-06j
   2.29230615e-02+7.40744828e-07j  2.27876931e-02+4.85816986e-07j
   2.34144877e-02+3.23129344e-07j  2.35185045e-02+2.14950056e-07j
   2.41147520e-02+1.42683337e-07j  2.49493772e-02+9.46381526e-08j
   2.47954109e-02+6.15506770e-08j  2.48791457e-02+4.06892398e-08j
   2.45056567e-02+2.47588454e-08j  2.49322823e-02+1.88766735e-08j
   2.49024981e-02+1.20843177e-08j  2.52241794e-02+7.98132996e-09j
   2.54439163e-02+5.34266649e-09j  2.52797506e-02+3.57062352e-09j
   2.59356506e-02+2.45413375e-09j  2.62086619e-02+1.55316420e-09j
   2.62654923e-02+1.02948042e-09j  2.59689188e-02+6.97444915e-10j
   2.59340417e-02+4.61601846e-10j  2.60058443e-02+3.08521749e-10j
   2.63481357e-02+2.05849905e-10j  2.63861038e-02+1.41813440e-10j
   2.68746358e-02+8.11022300e-11j  2.75025965e-02+6.46778524e-11j
   2.79272437e-02+3.88331241e-11j  2.84653378e-02+2.57158859e-11j
   2.87156498e-02+1.69978679e-11j  2.90254952e-02+1.12252641e-11j
   2.89048038e-02+7.36914271e-12j  2.92007987e-02+4.85527853e-12j
   2.92123882e-02+3.12535966e-12j  2.91719949e-02+2.05788977e-12j
   2.90719569e-02+1.33413971e-12j  2.89160427e-02+8.80598270e-13j
   2.92080326e-02+5.80040213e-13j  2.89504081e-02+3.77528585e-13j
   2.86639976e-02+2.46544536e-13j  2.88819363e-02+1.63141203e-13j]
 [ 7.00000000e+00+0.00000000e+00j  7.00000000e+00+0.00000000e+00j
   6.77643421e+00+1.59932566e-04j  6.56704655e+00-6.84228622e-04j
   6.38548295e+00+7.49254474e-04j  6.23447178e+00-2.24619352e-04j
   6.10528716e+00+1.03331458e-05j  5.99646197e+00-2.78582958e-05j
   5.90009722e+00-1.38352118e-05j  5.81887836e+00-8.42443874e-06j
   5.74572757e+00-5.39722094e-06j  5.68705826e+00-3.42876678e-06j
   5.63605293e+00-2.17865979e-06j  5.58603431e+00-1.53298094e-06j
   5.54446881e+00-9.98978609e-07j  5.50967113e+00-6.44334566e-07j
   5.47990632e+00-4.32832389e-07j  5.45489714e+00-2.85078325e-07j
   5.43087573e+00-1.74066299e-07j  5.40625783e+00-1.22692943e-07j
   5.39092402e+00-8.42489787e-08j  5.37567395e+00-5.51977642e-08j
   5.36550590e+00-4.95734108e-08j  5.35250112e+00-1.94103805e-08j
   5.34313253e+00-1.61195691e-08j  5.33210015e+00-1.06686725e-08j
   5.32295187e+00-6.92845664e-09j  5.31465919e+00-4.45336252e-09j
   5.30637542e+00-2.47004320e-09j  5.29839767e+00-2.10335138e-09j
   5.29310484e+00-1.37252521e-09j  5.29185950e+00-8.55267413e-10j
   5.28937025e+00-5.90194046e-10j  5.28930149e+00-3.85737339e-10j
   5.28323214e+00-2.59281246e-10j  5.27967422e+00-1.30009087e-10j
   5.27462671e+00-1.69350921e-10j  5.26975061e+00-4.79102740e-11j
   5.26406550e+00-5.54800777e-11j  5.26063313e+00-3.49957127e-11j
   5.25774960e+00-2.31501548e-11j  5.25515189e+00-1.53461526e-11j
   5.25577742e+00-1.01680567e-11j  5.25045764e+00-6.71338665e-12j
   5.24783441e+00-4.46967318e-12j  5.24501074e+00-2.86326807e-12j
   5.24477780e+00-1.88290085e-12j  5.24407974e+00-1.23046080e-12j
   5.24512188e+00-8.08118594e-13j  5.24270975e+00-5.29981769e-13j
   5.24618314e+00-3.51039049e-13j  5.24427992e+00-2.26639513e-13j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]]
