mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62704098+7.96147131e-21j  0.        +0.00000000e+00j
 -0.62704098-7.96147131e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 6.27040980e-01+7.96147131e-21j  6.27040980e-01+7.96147131e-21j
   6.27782489e-01+5.27132618e-21j  6.29215146e-01+1.25803956e-20j
  -6.10498572e-03-3.58306415e-20j -6.28875495e-03-2.99639911e-20j
  -6.16663878e-03-1.11283211e-20j -6.42781057e-03-8.67944438e-21j
  -6.51673859e-03+6.90944441e-21j -6.52494107e-03-1.93823576e-21j
  -6.59605918e-03+9.38777403e-21j -6.34772748e-03+1.68268889e-20j
  -5.83890666e-03-3.15219646e-20j -4.90062086e-03-2.58848471e-20j
  -4.54702445e-03-7.04504487e-21j -4.06874618e-03-4.22991704e-21j
  -3.33343465e-03-1.10462645e-20j -2.78322702e-03-4.31689061e-22j
  -1.77235184e-03+8.23981429e-20j -7.12318794e-04+1.17834485e-19j
   6.72425481e-04+7.89491861e-20j  1.95584286e-03+3.64407462e-20j
   3.96715383e-03+1.54733084e-20j  5.82450707e-03+9.95520237e-21j
   8.37561105e-03+5.20852671e-21j  1.10782008e-02-4.76171757e-21j
   1.39851477e-02-5.71614708e-21j  1.70819449e-02+1.61556464e-21j
   1.99632757e-02+5.73938042e-21j  2.36137110e-02+9.47740499e-22j
   2.69391663e-02+1.93055603e-21j  3.12236135e-02+1.19774791e-21j
   3.53635909e-02-6.34843236e-21j  3.96940152e-02+1.03160457e-20j
   4.44065759e-02+2.02890289e-20j  4.93679292e-02+1.28128224e-20j
   5.50990719e-02+3.91332408e-21j  6.14206929e-02-3.12795890e-20j
   6.81032498e-02-1.98551548e-20j  7.53787256e-02-3.40008223e-20j
   8.28790175e-02-1.77571381e-20j  9.13038503e-02-8.10128629e-21j
   1.00686194e-01+1.94568414e-20j  1.10994027e-01+3.21440723e-20j
   1.22451995e-01+2.13642578e-20j  1.35182313e-01+2.40129001e-19j
   1.50336820e-01+1.76253065e-19j  1.67428799e-01+1.23356191e-19j
   1.87024105e-01+7.61990542e-20j  2.09181551e-01+5.08588834e-20j
   2.32347008e-01+3.38786257e-20j  2.57070587e-01-2.58208683e-21j
   2.82187541e-01-1.11072253e-19j  3.06492311e-01-7.12406431e-20j
   3.30658984e-01-5.07583219e-20j  3.53973644e-01-3.51206599e-20j
   3.75076120e-01-2.46279915e-20j  3.95199163e-01-3.07618370e-20j
   4.14677299e-01-2.21476074e-20j  4.31936481e-01-1.85968933e-20j
   4.48390661e-01-1.39034446e-20j  4.62872715e-01-2.27087737e-21j
   4.75751697e-01-1.39284011e-21j  4.88316369e-01-7.27945391e-22j
   4.98748777e-01+1.26152579e-20j  5.08823679e-01+5.32793973e-21j
   5.17956576e-01+3.60229092e-21j  5.26201746e-01-6.54429920e-22j
   5.33505046e-01+8.22756448e-22j  5.40305209e-01+2.68859825e-22j
   5.46117862e-01+1.62103540e-21j  5.52088450e-01+6.04552373e-21j
   5.56464177e-01+4.21632688e-21j  5.61269729e-01+3.06762955e-21j
   5.65349515e-01+2.04713636e-20j  5.68816489e-01+1.43113379e-20j
   5.71653962e-01+1.01226981e-20j  5.74109628e-01+7.12896593e-21j
   5.76598466e-01+2.80313954e-21j  5.78492094e-01+2.40233479e-21j
   5.80152470e-01+1.55792850e-21j  5.81758925e-01+3.57817211e-22j
   5.83395591e-01+2.35712617e-23j  5.84230221e-01+6.75085273e-24j
   5.85478620e-01-8.82828444e-22j  5.87101821e-01+1.72560361e-20j
   5.87841387e-01+1.05046871e-20j  5.88788558e-01-4.25829270e-21j
   5.89367346e-01-3.32644634e-21j  5.90155172e-01-2.47609531e-21j
   5.91069740e-01-1.79988627e-21j  5.91765993e-01-4.71494341e-21j
   5.92448581e-01-8.73517496e-21j  5.92666893e-01-3.80424751e-21j
   5.93246417e-01-2.77136115e-21j  5.93062610e-01+4.57586383e-20j
   5.93470103e-01+4.85061112e-20j  5.93946066e-01+2.93603519e-20j
   5.93902961e-01+1.95979884e-20j  5.94594292e-01+1.37521820e-20j
   5.95117524e-01+1.80564648e-21j  5.95323427e-01+1.93246057e-21j
   5.95390333e-01+2.40234127e-21j  5.95371025e-01+5.16484727e-22j
   5.95826755e-01+2.61841442e-22j  5.96398601e-01-1.61601550e-21j
   5.96326799e-01+2.35046621e-20j  5.96142132e-01+1.67576089e-20j
   5.96097670e-01+1.20257417e-20j  5.96430674e-01-4.62082315e-21j
   5.95745052e-01-1.11949431e-21j  5.96238341e-01-1.00359302e-21j
   5.96144246e-01-1.02503629e-21j  5.96418673e-01-6.17389357e-22j
   5.97077577e-01-2.22215576e-22j  5.97058225e-01+6.68255693e-20j
   5.97080010e-01+4.77992424e-20j  5.96729320e-01+3.45204911e-20j
   5.96446828e-01+2.35850873e-20j  5.96199348e-01+1.72512069e-20j
   5.96365480e-01-2.57709476e-20j  5.96049129e-01-3.18685161e-20j
   5.96246910e-01-2.28236547e-20j  5.95790041e-01-1.62908732e-20j
   5.95754521e-01-1.17963997e-20j  5.95221592e-01-7.76584251e-21j
   5.94492844e-01-6.37269304e-21j  5.95303751e-01-1.96328980e-20j
   5.95411680e-01-1.41628234e-20j  5.95934901e-01-9.89618077e-21j
   5.95646180e-01-9.56539831e-21j  5.95340597e-01-6.97161386e-21j
   5.95798984e-01-4.73246149e-21j  5.95609026e-01-3.13189338e-21j
   5.95928707e-01-2.84093243e-21j  5.95865487e-01-2.69234208e-21j
   5.95813761e-01-2.25171513e-21j  5.96177534e-01-1.90752879e-21j
   5.96801509e-01-2.51471648e-21j  5.96720769e-01-1.86247320e-21j
   5.96700228e-01-2.85093040e-20j  5.96372700e-01+2.24213991e-20j
   5.96561209e-01+4.64982046e-20j  5.96843503e-01+3.39492434e-20j
   5.96228202e-01+2.50536378e-20j]
 [-6.27040980e-01-7.96147131e-21j -6.27040980e-01-7.96147131e-21j
  -6.26433907e-01-7.78559461e-21j -6.24554507e-01+1.31423069e-20j
  -6.23041452e-01+1.88956535e-20j -6.22397130e-01+2.07317877e-20j
  -6.21194589e-01+9.07556828e-21j -6.19326221e-01+2.69877548e-20j
  -6.18134546e-01+9.20581041e-21j -6.16155272e-01+6.72257998e-21j
  -6.14204919e-01+1.64203135e-20j -6.12482050e-01+1.53045754e-20j
  -6.10837790e-01+2.35654661e-20j -6.08764830e-01-2.97056281e-21j
  -6.06540265e-01+2.20696084e-20j -6.04309924e-01-2.13330741e-21j
  -6.01229886e-01+6.09750919e-20j -5.98375217e-01+3.74569538e-20j
  -5.95624366e-01+3.92813865e-20j -5.92582147e-01+1.98411128e-20j
  -5.88647169e-01+2.45057027e-20j -5.84587114e-01-3.27092209e-20j
  -5.79910178e-01-4.87243613e-21j -5.74864502e-01+1.21850269e-20j
  -5.69645694e-01-6.19447771e-20j -5.63860412e-01-5.11773611e-20j
  -5.57724538e-01-3.96665968e-20j -5.50410606e-01-1.16675153e-20j
  -5.42712772e-01-1.43946414e-20j -5.34577288e-01-4.30024830e-20j
  -5.25942636e-01+1.18263311e-20j -5.16659658e-01-1.94512608e-20j
  -5.06773939e-01-1.00455982e-20j -4.96348225e-01-5.15766493e-20j
  -4.84287387e-01-4.61401082e-20j -4.71316431e-01-2.65065225e-20j
  -4.56907327e-01-2.52766435e-20j -4.42733337e-01-3.64465344e-20j
  -4.26695581e-01-2.19619861e-20j -4.09545480e-01+2.84381435e-20j
  -3.91010310e-01+1.53364557e-20j -3.70837173e-01+2.37190178e-20j
  -3.49481493e-01+1.39045611e-23j -3.26655505e-01+6.61232816e-20j
  -3.01399793e-01+1.11282660e-20j -2.73467111e-01-3.47529335e-20j
  -2.42135674e-01-6.11056214e-21j -2.07678293e-01-3.17049765e-20j
  -1.68683944e-01-7.38929037e-21j -1.24429878e-01-2.53245493e-20j
  -7.30221053e-02-9.97757220e-21j -1.15445986e-02-1.80404257e-19j
   6.07665754e-02-6.72115946e-20j  1.43567897e-01-3.32632692e-20j
   2.30979652e-01+7.00948445e-21j  3.16929203e-01-4.26835964e-21j
   3.98763464e-01+1.02033421e-21j  4.72560061e-01+1.73353684e-20j
   5.40421170e-01+1.43285112e-19j  6.00723997e-01+8.07671800e-20j
   6.53779969e-01+6.82141174e-20j  7.00929720e-01+1.78377854e-20j
   7.43497688e-01+2.26125103e-20j  7.80085093e-01+9.50707255e-21j
   8.12238652e-01+1.23785363e-20j  8.40612105e-01+3.73942597e-20j
   8.65056210e-01+2.33814414e-20j  8.86653973e-01+1.10499086e-20j
   9.06158911e-01+6.54382414e-21j  9.22632166e-01+4.64358031e-21j
   9.37077151e-01+1.12160875e-21j  9.49706137e-01+4.30834199e-22j
   9.60477297e-01+1.13472552e-20j  9.70247669e-01-1.05332099e-20j
   9.78661884e-01+2.43999628e-21j  9.85996856e-01+1.29146070e-21j
   9.92303792e-01+2.37644776e-21j  9.97348222e-01+2.59129383e-21j
   1.00176741e+00-5.16502078e-21j  1.00596389e+00-3.32457698e-21j
   1.01000211e+00-5.31510365e-22j  1.01325359e+00-6.31654716e-21j
   1.01610300e+00-4.76278069e-21j  1.01832164e+00-3.93448969e-21j
   1.02065444e+00+5.81283039e-21j  1.02241386e+00+5.31320952e-21j
   1.02424030e+00+4.19357504e-20j  1.02559463e+00+1.33375800e-20j
   1.02703664e+00+6.23390685e-21j  1.02807535e+00+2.55466694e-20j
   1.02893463e+00+4.14773006e-20j  1.02936283e+00-6.95235239e-19j
   1.03026041e+00-4.44959446e-19j  1.03116789e+00-2.18003521e-19j
   1.03143923e+00-1.44742108e-19j  1.03270145e+00-9.47296882e-20j
   1.03288212e+00-6.10015917e-20j  1.03328577e+00-3.96108345e-20j
   1.03350709e+00-4.63256876e-20j  1.03422450e+00-1.16173868e-20j
   1.03455063e+00+5.74986228e-21j  1.03484740e+00-1.51396534e-21j
   1.03510528e+00-9.83816132e-21j  1.03526118e+00+4.61765138e-20j
   1.03565626e+00+3.06109598e-20j  1.03551687e+00+7.68025278e-20j
   1.03611033e+00+4.85508432e-20j  1.03584451e+00+2.87909212e-20j
   1.03622360e+00+1.88897482e-20j  1.03626264e+00+1.23318035e-20j
   1.03607158e+00+7.98601128e-21j  1.03561663e+00+5.15581829e-21j
   1.03565695e+00-1.74023576e-21j  1.03548742e+00-1.56175178e-21j
   1.03582031e+00-4.25386893e-21j  1.03573906e+00-7.41674513e-22j
   1.03659360e+00+5.62691294e-22j  1.03663312e+00-4.84849603e-21j
   1.03647618e+00+6.29629400e-21j  1.03619765e+00+9.53509494e-21j
   1.03583176e+00+5.12481522e-21j  1.03619866e+00-4.85568565e-20j
   1.03661518e+00-1.51111746e-20j  1.03683441e+00-1.54771572e-20j
   1.03659700e+00-1.19854265e-20j  1.03669500e+00-4.18910460e-22j
   1.03678328e+00-2.60121831e-22j  1.03702086e+00+2.00491155e-21j
   1.03662172e+00+1.80114092e-21j  1.03688434e+00+1.60833665e-20j
   1.03705197e+00-3.78773300e-21j  1.03693126e+00+6.93754868e-20j
   1.03716703e+00+3.33160511e-20j  1.03692878e+00-1.88166107e-20j
   1.03683978e+00-2.10260524e-20j  1.03728794e+00-1.32758469e-20j
   1.03661260e+00+1.60698913e-22j  1.03691215e+00-1.88988336e-20j
   1.03680222e+00-1.78792966e-20j  1.03655692e+00-8.28517632e-22j
   1.03636629e+00+7.21034399e-22j  1.03668416e+00+1.21181304e-20j
   1.03650398e+00+8.02267052e-21j  1.03642776e+00+6.89879092e-20j
   1.03610981e+00+7.57133206e-21j  1.03610815e+00+3.13979461e-21j
   1.03672637e+00+6.88283331e-20j  1.03682897e+00+3.68236768e-20j
   1.03669608e+00-1.03923456e-20j  1.03648757e+00-7.27936001e-21j
   1.03683265e+00+6.59018489e-22j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
