mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.64966132+6.54444371e-20j  0.        +0.00000000e+00j
 -1.64966132-6.54444371e-20j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.64966132e+00+6.54444371e-20j  1.64966132e+00+6.54444371e-20j
   1.65168657e+00+1.23630567e-19j  1.65674222e+00+1.62970285e-19j
   1.79016500e+00-2.59831128e-21j  1.80051958e+00+4.13116799e-20j
   1.81264279e+00+1.07440892e-20j  1.82398103e+00+1.64229706e-20j
   1.83716450e+00+7.13302071e-20j  1.84977813e+00+9.28656945e-20j
   1.86306810e+00+1.94855417e-20j  1.87708177e+00+2.54995268e-20j
   1.89320935e+00-1.11133147e-20j  1.90867431e+00-6.36771081e-21j
   1.92448487e+00+4.03394765e-20j  1.94196336e+00-4.22845771e-22j
   1.95979039e+00+7.74457162e-20j  1.97794950e+00+1.29848823e-20j
   1.99714647e+00+7.00052277e-20j  2.01738138e+00+1.94083449e-20j
   2.03823218e+00+7.13161062e-20j  2.05992368e+00+1.29423255e-19j
   2.08216671e+00+6.69463152e-20j  2.10341457e+00+5.75469483e-20j
   2.12323165e+00-9.80526838e-21j  2.14287240e+00+2.74894230e-20j
   2.16191724e+00+6.54893401e-20j  2.17902746e+00+3.83523126e-20j
   2.19517873e+00+5.16141328e-20j  2.20975562e+00-5.45961336e-20j
   2.22106313e+00-3.35513696e-20j  2.23213511e+00-4.04313846e-20j
   2.24181974e+00-4.56705832e-20j  2.24989159e+00-4.32707472e-20j
   2.25654584e+00+2.81525855e-20j  2.26399706e+00+2.00579037e-21j
   2.26899243e+00+9.45401650e-21j  2.27270655e+00-2.05844514e-20j
   2.27636150e+00-2.47975892e-20j  2.27872695e+00-8.84815993e-22j
   2.28107021e+00+3.20449960e-20j  2.28414799e+00+9.86480999e-21j
   2.28642208e+00+7.11133997e-21j  2.28785923e+00+9.18876260e-21j
   2.28935939e+00-1.21631025e-20j  2.29016584e+00-1.62246512e-21j
   2.29171456e+00-2.70385177e-20j  2.29300060e+00-1.61870623e-20j
   2.29461453e+00+2.09464213e-21j  2.29573643e+00+3.36155558e-20j
   2.29650984e+00+5.29227927e-20j  2.29724372e+00+2.01378675e-20j
   2.29768784e+00-2.87661173e-20j  2.29838933e+00-3.99153824e-21j
   2.29843533e+00+2.37575903e-20j  2.29857129e+00+1.90767994e-20j
   2.29904683e+00+1.26089314e-20j  2.29865278e+00-4.99064726e-20j
   2.29820187e+00+2.49870867e-20j  2.29798174e+00+6.73430963e-20j
   2.29882513e+00+3.95072910e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -5.74937466e-04-8.39593942e-20j -2.65323942e-03+5.11101125e-20j
  -5.45055075e-03+7.74991016e-21j -7.02166216e-03+3.75061907e-20j
  -9.94260375e-03+4.44730048e-20j -1.27384570e-02-3.97550676e-20j
  -1.51240149e-02+8.48229467e-20j -1.85295659e-02+6.69745223e-20j
  -2.04960173e-02+1.41759806e-20j -2.35472951e-02-3.97244481e-20j
  -2.57370473e-02+5.63432480e-20j -2.88002483e-02-1.82851488e-20j
  -3.21107849e-02+6.00550648e-20j -3.52286591e-02+2.69032740e-20j
  -3.81879422e-02+6.86325149e-20j -4.12302354e-02+5.94097545e-20j
  -4.52597272e-02-6.63661530e-20j -4.83456161e-02-9.63202904e-20j
  -5.26954051e-02-1.39605922e-19j -5.70255828e-02-1.22629641e-19j
  -5.96194413e-02-1.54981945e-20j -6.27119309e-02-5.79796239e-20j
  -6.64875277e-02+3.11452840e-20j -7.16613837e-02-3.21033848e-20j
  -7.68332290e-02-2.37361323e-21j -8.13825283e-02+5.87965989e-20j
  -8.39979321e-02-2.72231092e-20j -8.87504924e-02+3.47219981e-20j
  -9.40801467e-02-1.48154091e-20j -9.86143551e-02-4.60764760e-20j
  -1.03576098e-01-1.23794769e-19j -1.08587764e-01+5.88371456e-20j
  -1.14930819e-01+1.77977247e-20j -1.20224746e-01-1.05205136e-20j
  -1.25095414e-01+6.35177365e-20j -1.31112118e-01-4.66532097e-20j
  -1.36339329e-01+4.62123314e-20j -1.42316453e-01+3.14686426e-20j
  -1.47822517e-01-1.36798780e-20j -1.54098363e-01-4.65243903e-20j
  -1.61480926e-01-4.45153376e-20j -1.68175422e-01+9.31584534e-21j
  -1.75248696e-01-2.29937855e-20j -1.83261387e-01+1.26290936e-19j
  -1.90964675e-01+5.07017264e-20j -1.99641052e-01+1.06797355e-19j
  -2.08231848e-01+6.58903381e-20j -2.16551464e-01-5.43513093e-20j
  -2.25485771e-01-1.48184060e-19j -2.34692722e-01-5.24419440e-20j
  -2.44744233e-01+7.19817582e-21j -2.54662294e-01+7.86318344e-20j
  -2.63012717e-01+1.64629220e-19j -2.72995650e-01+1.18573686e-19j
  -2.81981162e-01+7.38637512e-21j -2.93242820e-01+2.29987848e-20j
  -3.03742039e-01-2.96870529e-20j -3.15368069e-01-3.70162221e-20j
  -3.27238314e-01-6.80249075e-20j -3.39220683e-01-8.70103496e-20j
  -3.51330899e-01+6.32258338e-21j -3.64059215e-01+7.45002641e-21j
  -3.76698052e-01-6.58565473e-20j -3.89683606e-01-1.28716953e-19j
  -4.04204550e-01-1.36362748e-20j -4.18223681e-01-1.61175989e-20j
  -4.32076395e-01-3.41400674e-20j -4.46413986e-01-5.41281774e-21j
  -4.60541968e-01-2.30248490e-20j -4.75953001e-01-6.31989400e-20j
  -4.90605147e-01-5.23219988e-20j -5.07611202e-01-1.45779013e-19j
  -5.24584355e-01-1.22169253e-19j -5.41387998e-01-7.83598357e-20j
  -5.58169391e-01-1.39099130e-20j -5.76117698e-01-5.96835150e-21j
  -5.94125230e-01-7.39655528e-20j -6.13023242e-01+7.83120447e-20j
  -6.31927327e-01+1.11650045e-19j -6.51352725e-01+3.66765590e-20j
  -6.70904097e-01+7.69743781e-20j -6.90070929e-01+1.26316369e-19j
  -7.10586874e-01+1.39228008e-19j -7.31650515e-01+1.43570567e-19j
  -7.52649300e-01+2.48867620e-19j -7.75121551e-01+9.02699303e-20j
  -7.98302277e-01+8.57432756e-20j -8.20015770e-01+1.09544235e-19j
  -8.42610682e-01+1.12643373e-20j -8.65721133e-01-1.43713005e-20j
  -8.89642770e-01-1.32746716e-20j -9.14040118e-01-1.07156319e-20j
  -9.38106049e-01-2.32087564e-20j -9.62678694e-01-4.11321831e-20j
  -9.87641376e-01-2.85927982e-20j -1.01220071e+00-6.64802950e-20j
  -1.03858008e+00+4.63909735e-21j -1.06554173e+00-4.29150589e-22j
  -1.09182984e+00+3.02548442e-20j -1.11905973e+00+4.15992351e-21j
  -1.14904140e+00-1.27156423e-20j -1.17733589e+00-2.67498122e-20j
  -1.20590263e+00-9.34441967e-21j -1.23676396e+00+2.91574260e-20j
  -1.26738795e+00+1.16099402e-19j -1.29836868e+00-5.14005037e-20j
  -1.32976396e+00+3.24238405e-20j -1.36184435e+00-3.59795346e-20j
  -1.39424211e+00+1.89691583e-20j -1.42734894e+00+3.34020948e-20j
  -1.46138276e+00+1.50248858e-20j -1.49545091e+00+2.68670025e-20j
  -1.52848759e+00-2.12791450e-20j -1.56206793e+00+9.66013036e-20j
  -1.59474454e+00+2.31748424e-20j -1.62607139e+00+2.12305592e-20j
  -1.65626934e+00+7.59935038e-20j -1.68419087e+00+2.76370246e-21j
  -1.70849425e+00-3.02441352e-21j -1.73153385e+00-1.98368788e-20j
  -1.75210798e+00-2.21924698e-20j -1.77044546e+00-1.93685806e-20j
  -1.78630573e+00+2.03407231e-20j -1.80188405e+00+5.64085516e-22j
  -1.81463691e+00+5.83279512e-20j -1.82558149e+00+2.56522958e-20j
  -1.83555434e+00-4.58858759e-21j -1.84319263e+00-1.29329950e-20j
  -1.85026144e+00+2.65178903e-20j -1.85770476e+00+3.31164439e-20j
  -1.86350159e+00+1.85883551e-20j -1.86860359e+00+4.38134673e-20j
  -1.87325426e+00+7.57875558e-20j -1.87622195e+00+4.80105197e-20j
  -1.87993879e+00-1.40062380e-21j -1.88337761e+00+1.07995830e-20j
  -1.88712300e+00+4.13067477e-21j -1.89005233e+00-3.69584075e-22j
  -1.89212313e+00-3.83323369e-21j -1.89406438e+00+1.39947341e-21j
  -1.89591787e+00-5.05199112e-20j -1.89815501e+00-2.18703056e-20j
  -1.89910523e+00+9.29146974e-21j -1.90018110e+00+4.27235983e-20j
  -1.90091082e+00-8.80348568e-22j -1.90113231e+00-5.66077574e-20j
  -1.90138681e+00-4.66144752e-20j -1.90192736e+00-2.90318959e-20j
  -1.90331453e+00-2.52566412e-20j]
 [-1.64966132e+00-6.54444371e-20j -1.64966132e+00-6.54444371e-20j
  -1.64809456e+00-1.97466493e-19j -1.64538405e+00-8.53931820e-20j
  -1.63997365e+00-4.28362632e-20j -1.63213841e+00+1.08721696e-20j
  -1.62176320e+00-2.27533183e-21j -1.61310164e+00-5.89005249e-20j
  -1.60361934e+00-4.07695177e-20j -1.59317458e+00+6.95712221e-21j
  -1.58369933e+00-6.49391075e-20j -1.57562908e+00-2.40205588e-20j
  -1.56821982e+00-5.30859373e-21j -1.56055092e+00+3.52940262e-20j
  -1.55400304e+00+6.47965053e-20j -1.54738212e+00-6.54404673e-20j
  -1.54274437e+00-5.68988087e-20j -1.53873764e+00-7.00735791e-20j
  -1.53409295e+00-1.50354678e-19j -1.52981559e+00-1.09337123e-19j
  -1.52530372e+00-5.90609484e-20j -1.52115583e+00-5.18277643e-20j
  -1.51699153e+00-3.74567703e-20j -1.51442730e+00-7.10228570e-21j
  -1.51094079e+00-3.07485303e-20j -1.50777471e+00+2.61714152e-20j
  -1.50437273e+00+4.81448726e-20j -1.50282363e+00+2.22012407e-20j
  -1.50179037e+00+1.18632721e-19j -1.49977987e+00+1.56070935e-20j
  -1.49794108e+00+1.23486542e-20j -1.49623017e+00-2.57319924e-20j
  -1.49493364e+00-9.62390637e-22j -1.49443491e+00-2.94551356e-20j
  -1.49292747e+00-8.02535321e-20j -1.49126926e+00-2.56841186e-20j
  -1.49076584e+00-1.05618340e-19j -1.48923052e+00-1.09788866e-19j
  -1.48857500e+00-3.29181414e-20j -1.48798278e+00-7.88900419e-20j
  -1.48712298e+00-5.12953353e-20j -1.48594456e+00+3.45712321e-20j
  -1.48509681e+00+1.05465998e-19j -1.48445514e+00+6.84782793e-20j
  -1.48285232e+00+4.83763779e-20j -1.48106003e+00+1.22642125e-19j
  -1.48188583e+00+6.81449468e-20j -1.48084840e+00+6.06366712e-20j
  -1.47978591e+00+4.74318763e-20j -1.47975889e+00+8.89395154e-20j
  -1.47974940e+00+6.21064072e-20j -1.47961999e+00+1.16977871e-19j
  -1.47893665e+00+8.61874557e-20j -1.47727585e+00+7.80089000e-20j
  -1.47884522e+00+3.34704942e-21j -1.47948013e+00+6.99096272e-22j
  -1.48132570e+00+2.81150460e-20j -1.48229863e+00+7.01540818e-20j
  -1.48357981e+00+3.07968463e-20j -1.48458610e+00+6.59252781e-21j
  -1.48489220e+00-2.03484134e-20j -1.48489166e+00+1.97093619e-21j
  -1.48583173e+00+1.50904136e-20j -1.48615982e+00+4.25143626e-20j
  -1.48654170e+00+5.17752729e-20j -1.48744284e+00-2.11938734e-21j
  -1.48836290e+00+4.08470786e-20j -1.49067468e+00-2.46846271e-21j
  -1.49158190e+00-6.17059645e-20j -1.49279763e+00-1.10119504e-19j
  -1.49427551e+00-2.05088690e-20j -1.49496519e+00-1.95820041e-20j
  -1.49690194e+00+3.49071137e-20j -1.49750986e+00+4.00898216e-20j
  -1.49907347e+00+9.55303359e-21j -1.49991946e+00-8.21318170e-20j
  -1.50306494e+00-4.69078173e-20j -1.50446387e+00-2.78687647e-20j
  -1.50728577e+00+5.26310742e-21j -1.50938926e+00-1.16235211e-20j
  -1.51156724e+00-5.13908902e-20j -1.51373521e+00+3.20638290e-21j
  -1.51736490e+00+6.44820018e-21j -1.51995028e+00+5.28182938e-20j
  -1.52315994e+00+5.92260971e-21j -1.52601972e+00-4.14110941e-20j
  -1.52966627e+00-6.13986099e-20j -1.53291891e+00-9.57317627e-20j
  -1.53663404e+00-2.77148015e-20j -1.54122019e+00+7.21430722e-21j
  -1.54569760e+00-2.85979190e-20j -1.54934495e+00-1.72440186e-20j
  -1.55376622e+00+3.73315314e-22j -1.55893237e+00-4.29221687e-20j
  -1.56452526e+00-3.88064536e-20j -1.56945184e+00-1.66584930e-20j
  -1.57426183e+00-3.53983387e-20j -1.57976217e+00-3.26991564e-21j
  -1.58560451e+00+4.14819959e-20j -1.59137102e+00-2.34466250e-20j
  -1.59753671e+00-4.20874472e-20j -1.60404760e+00-2.52102692e-20j
  -1.60972509e+00+5.91313678e-21j -1.61710120e+00-2.94632974e-20j
  -1.62358729e+00+2.03573627e-20j -1.63124906e+00-6.09497537e-20j
  -1.63822894e+00-3.78637687e-20j -1.64527974e+00-3.56431044e-20j
  -1.65292746e+00+1.87377715e-20j -1.66181341e+00-2.48598561e-20j
  -1.67011352e+00-3.10299579e-21j -1.67845495e+00+9.05736487e-21j
  -1.68621643e+00+1.13767855e-20j -1.69578464e+00-1.32920620e-20j
  -1.70333511e+00-7.31928256e-21j -1.71151539e+00-6.78383056e-20j
  -1.72023083e+00-4.69033118e-20j -1.72748423e+00-1.82631133e-20j
  -1.73546184e+00-4.71582986e-20j -1.74342021e+00+2.64751446e-20j
  -1.75038584e+00+1.62736850e-20j -1.75780126e+00+7.25888432e-20j
  -1.76477923e+00+4.63434683e-20j -1.77033171e+00+9.07598005e-20j
  -1.77553923e+00+5.81102985e-20j -1.78134282e+00+3.39800062e-20j
  -1.78572737e+00+2.02959292e-21j -1.78952076e+00-1.32615732e-21j
  -1.79394622e+00-1.92878749e-20j -1.79882915e+00-6.36859895e-21j
  -1.80394976e+00-5.93600934e-20j -1.80761938e+00-7.26712066e-20j
  -1.81065363e+00-5.17855680e-20j -1.81328830e+00-1.00696573e-19j
  -1.81489362e+00-3.26029999e-20j -1.81761691e+00-3.03262483e-21j
  -1.81976588e+00+1.59324496e-20j -1.82102724e+00+1.20895628e-20j
  -1.82290400e+00-1.08922016e-20j -1.82404832e+00-1.66852923e-20j
  -1.82565470e+00-2.79110884e-20j -1.82773383e+00-6.99774847e-21j
  -1.82937201e+00-5.47548155e-20j -1.82974169e+00-1.18966852e-20j
  -1.83138707e+00-4.35517836e-20j -1.83272683e+00-3.18244120e-20j
  -1.83368999e+00-6.28225701e-22j -1.83444968e+00+5.27258743e-20j
  -1.83349509e+00-6.19008924e-21j -1.83302846e+00+7.30931788e-20j
  -1.83327792e+00+3.84723393e-20j]]
nus: [[ 7.96628159e-05+0.j  2.23845148e-01+0.j  3.65077336e-01+0.j
   4.63873694e-01+0.j  5.34578625e-01+0.j  5.85619541e-01+0.j
   6.22606363e-01+0.j  6.49443409e-01+0.j  6.68848805e-01+0.j
   6.82818624e-01+0.j  6.92843400e-01+0.j  6.99982007e-01+0.j
   7.05037600e-01+0.j  7.08567660e-01+0.j  7.10992488e-01+0.j
   7.12613873e-01+0.j  7.13684627e-01+0.j  7.14357570e-01+0.j
   7.14729717e-01+0.j  7.14899021e-01+0.j  7.14904227e-01+0.j
   7.14803889e-01+0.j  7.14638778e-01+0.j  7.14440874e-01+0.j
   7.14205147e-01+0.j  7.13940196e-01+0.j  7.13646211e-01+0.j
   7.13379564e-01+0.j  7.13122820e-01+0.j  7.12869797e-01+0.j
   7.12618250e-01+0.j  7.12367141e-01+0.j  7.12115172e-01+0.j
   7.11878431e-01+0.j  7.11625571e-01+0.j  7.11352368e-01+0.j
   7.11089795e-01+0.j  7.10829725e-01+0.j  7.10578430e-01+0.j
   7.10326363e-01+0.j  7.10081579e-01+0.j  7.09830094e-01+0.j
   7.09574686e-01+0.j  7.09323402e-01+0.j  7.09068862e-01+0.j
   7.08808015e-01+0.j  7.08567449e-01+0.j  7.08318284e-01+0.j
   7.08059519e-01+0.j  7.07822198e-01+0.j  7.07584650e-01+0.j
   7.07355577e-01+0.j  7.07114817e-01+0.j  7.06841273e-01+0.j
   7.06600942e-01+0.j  7.06373394e-01+0.j  7.06151215e-01+0.j
   7.05919831e-01+0.j  7.05641383e-01+0.j  7.05320232e-01+0.j
   7.04965053e-01+0.j  7.04599389e-01+0.j  7.04258872e-01+0.j
   7.03917521e-01+0.j  7.03566801e-01+0.j  7.03232944e-01+0.j
   7.02913100e-01+0.j  7.02624815e-01+0.j  7.02310102e-01+0.j
   7.01963164e-01+0.j  7.01556658e-01+0.j  7.01103645e-01+0.j
   7.00689288e-01+0.j  7.00299812e-01+0.j  6.99952845e-01+0.j
   6.99632556e-01+0.j  6.99337575e-01+0.j  6.99043496e-01+0.j
   6.98747186e-01+0.j  6.98427856e-01+0.j  6.98081700e-01+0.j
   6.97753841e-01+0.j  6.97468612e-01+0.j  6.97211097e-01+0.j
   6.96995861e-01+0.j  6.96821486e-01+0.j  6.96643161e-01+0.j
   6.96419133e-01+0.j  6.96226090e-01+0.j  6.96091570e-01+0.j
   6.96016028e-01+0.j  6.95993323e-01+0.j  6.95992107e-01+0.j
   6.95889486e-01+0.j  6.95863252e-01+0.j  6.95889305e-01+0.j
   6.95961807e-01+0.j  6.95942650e-01+0.j  6.96128946e-01+0.j
   6.96367967e-01+0.j  6.96593174e-01+0.j  6.96867817e-01+0.j
   6.97286978e-01+0.j  6.97744341e-01+0.j  6.98261103e-01+0.j
   6.98870017e-01+0.j  6.99561811e-01+0.j  7.00289369e-01+0.j
   7.01196020e-01+0.j  7.02324006e-01+0.j  7.03418248e-01+0.j
   7.04130217e-01+0.j  7.04793823e-01+0.j  7.05285123e-01+0.j
   7.05575121e-01+0.j  7.05705980e-01+0.j  7.05736975e-01+0.j
   7.05695185e-01+0.j  7.05645313e-01+0.j  7.05632925e-01+0.j
   7.05646368e-01+0.j  7.05720920e-01+0.j  7.05850716e-01+0.j
   7.06009772e-01+0.j  7.06184111e-01+0.j  7.06403196e-01+0.j
   7.06609450e-01+0.j  7.06787048e-01+0.j  7.06954380e-01+0.j
   7.07097563e-01+0.j  7.07227182e-01+0.j  7.07362277e-01+0.j
   7.07489685e-01+0.j  7.07591194e-01+0.j  7.07678394e-01+0.j
   7.07750259e-01+0.j  7.07825361e-01+0.j  7.07895068e-01+0.j
   7.07969520e-01+0.j  7.08037514e-01+0.j  7.08097863e-01+0.j
   7.08152841e-01+0.j  7.08194735e-01+0.j  7.08230162e-01+0.j
   7.08253767e-01+0.j  7.08269768e-01+0.j  7.08292265e-01+0.j
   7.08296299e-01+0.j  7.08282765e-01+0.j  7.08263277e-01+0.j]
 [ 0.00000000e+00+0.j  2.10191215e-01+0.j  3.67068054e-01+0.j
   4.80640608e-01+0.j  5.63779262e-01+0.j  6.24597041e-01+0.j
   6.69040181e-01+0.j  7.01562944e-01+0.j  7.25472363e-01+0.j
   7.43119616e-01+0.j  7.56187182e-01+0.j  7.65900782e-01+0.j
   7.73148473e-01+0.j  7.78596367e-01+0.j  7.82712827e-01+0.j
   7.85858532e-01+0.j  7.88247526e-01+0.j  7.90077365e-01+0.j
   7.91507411e-01+0.j  7.92637216e-01+0.j  7.93554462e-01+0.j
   7.94301000e-01+0.j  7.94929170e-01+0.j  7.95439205e-01+0.j
   7.95879270e-01+0.j  7.96254650e-01+0.j  7.96593661e-01+0.j
   7.96851602e-01+0.j  7.97076832e-01+0.j  7.97269663e-01+0.j
   7.97434392e-01+0.j  7.97586811e-01+0.j  7.97724101e-01+0.j
   7.97829372e-01+0.j  7.97932836e-01+0.j  7.98054026e-01+0.j
   7.98158594e-01+0.j  7.98252312e-01+0.j  7.98333370e-01+0.j
   7.98404082e-01+0.j  7.98467432e-01+0.j  7.98531815e-01+0.j
   7.98583636e-01+0.j  7.98628006e-01+0.j  7.98679191e-01+0.j
   7.98734467e-01+0.j  7.98753618e-01+0.j  7.98780146e-01+0.j
   7.98818917e-01+0.j  7.98834692e-01+0.j  7.98845976e-01+0.j
   7.98845978e-01+0.j  7.98853407e-01+0.j  7.98897748e-01+0.j
   7.98893740e-01+0.j  7.98855430e-01+0.j  7.98789297e-01+0.j
   7.98689079e-01+0.j  7.98613830e-01+0.j  7.98576089e-01+0.j
   7.98596925e-01+0.j  7.98659199e-01+0.j  7.98713917e-01+0.j
   7.98784019e-01+0.j  7.98872868e-01+0.j  7.98946979e-01+0.j
   7.99003147e-01+0.j  7.99019406e-01+0.j  7.99070565e-01+0.j
   7.99153026e-01+0.j  7.99274922e-01+0.j  7.99371369e-01+0.j
   7.99373710e-01+0.j  7.99351637e-01+0.j  7.99306191e-01+0.j
   7.99266030e-01+0.j  7.99200548e-01+0.j  7.99142771e-01+0.j
   7.99072258e-01+0.j  7.99009752e-01+0.j  7.98958770e-01+0.j
   7.98883274e-01+0.j  7.98759587e-01+0.j  7.98628109e-01+0.j
   7.98456076e-01+0.j  7.98226152e-01+0.j  7.97943764e-01+0.j
   7.97682928e-01+0.j  7.97418255e-01+0.j  7.97125230e-01+0.j
   7.96794927e-01+0.j  7.96422116e-01+0.j  7.95827651e-01+0.j
   7.95370445e-01+0.j  7.94895945e-01+0.j  7.94411083e-01+0.j
   7.93907200e-01+0.j  7.93291222e-01+0.j  7.92487576e-01+0.j
   7.91678320e-01+0.j  7.90859501e-01+0.j  7.89871215e-01+0.j
   7.88754395e-01+0.j  7.87548951e-01+0.j  7.86215025e-01+0.j
   7.84752996e-01+0.j  7.83120237e-01+0.j  7.81379098e-01+0.j
   7.79328135e-01+0.j  7.77015547e-01+0.j  7.74568448e-01+0.j
   7.72615653e-01+0.j  7.70968701e-01+0.j  7.69712842e-01+0.j
   7.68948040e-01+0.j  7.68655563e-01+0.j  7.68790529e-01+0.j
   7.69321504e-01+0.j  7.70149821e-01+0.j  7.71165952e-01+0.j
   7.72268175e-01+0.j  7.73392446e-01+0.j  7.74485116e-01+0.j
   7.75528815e-01+0.j  7.76492393e-01+0.j  7.77377532e-01+0.j
   7.78179231e-01+0.j  7.78897848e-01+0.j  7.79529268e-01+0.j
   7.80054993e-01+0.j  7.80492892e-01+0.j  7.80888053e-01+0.j
   7.81232480e-01+0.j  7.81537636e-01+0.j  7.81816203e-01+0.j
   7.82034933e-01+0.j  7.82227857e-01+0.j  7.82408758e-01+0.j
   7.82577933e-01+0.j  7.82734243e-01+0.j  7.82862085e-01+0.j
   7.82962881e-01+0.j  7.83050037e-01+0.j  7.83146403e-01+0.j
   7.83214912e-01+0.j  7.83269058e-01+0.j  7.83307967e-01+0.j
   7.83335038e-01+0.j  7.83372474e-01+0.j  7.83415003e-01+0.j]
 [-7.96628159e-05-0.j  2.23733993e-01+0.j  3.65009917e-01+0.j
   4.63867603e-01+0.j  5.34668203e-01+0.j  5.85845249e-01+0.j
   6.22976632e-01+0.j  6.49934092e-01+0.j  6.69444090e-01+0.j
   6.83529091e-01+0.j  6.93652548e-01+0.j  7.00913638e-01+0.j
   7.06090058e-01+0.j  7.09754051e-01+0.j  7.12333278e-01+0.j
   7.14116034e-01+0.j  7.15357338e-01+0.j  7.16212059e-01+0.j
   7.16787191e-01+0.j  7.17153905e-01+0.j  7.17377616e-01+0.j
   7.17508751e-01+0.j  7.17546940e-01+0.j  7.17554059e-01+0.j
   7.17530970e-01+0.j  7.17514129e-01+0.j  7.17493083e-01+0.j
   7.17509881e-01+0.j  7.17514723e-01+0.j  7.17540009e-01+0.j
   7.17592578e-01+0.j  7.17650257e-01+0.j  7.17724433e-01+0.j
   7.17831292e-01+0.j  7.17960913e-01+0.j  7.18078044e-01+0.j
   7.18207543e-01+0.j  7.18358116e-01+0.j  7.18520204e-01+0.j
