mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.9, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.75581841e+00-1.23494289e-20j  1.77850460e+00-8.00714047e-21j
   3.07601396e-04-2.22907819e-20j  5.66951389e-04+2.62514415e-20j
   6.46336752e-04+1.87548999e-20j  9.78351518e-04+3.04378184e-21j
   5.43396901e-04-1.69782101e-20j  8.83019398e-04-5.95336655e-21j
   8.46409803e-04-8.80252808e-21j  1.45902324e-03+4.78876081e-21j
   1.29787583e-03+5.46297158e-20j  2.05914977e-03+1.26724183e-20j
   2.04029732e-03+3.00915406e-20j  2.17291875e-03+2.47295478e-20j
   2.28069248e-03+8.94494860e-21j  2.48560506e-03+1.70891402e-20j
   2.57739051e-03+2.18163573e-20j  2.62423708e-03-1.92554767e-21j
   2.22107581e-03+4.90046777e-21j  2.60893468e-03-1.34110259e-21j
   2.54278927e-03-1.54280033e-20j  2.46863685e-03+1.28786711e-20j
   2.58169655e-03+2.48895411e-21j  2.25402516e-03-3.69803742e-20j
   2.32370153e-03-2.27713736e-20j  2.14132834e-03-3.97947847e-21j
   1.94784816e-03-9.45111993e-21j  1.69246818e-03+4.46697672e-22j
   1.96091567e-03+7.88261561e-21j  1.42785322e-03+1.70055538e-20j
   1.08750575e-03-1.01803162e-20j  6.59974176e-04-4.69313608e-21j
   5.27845078e-04-8.46011473e-20j  4.28284006e-04-4.29431617e-20j
   3.85372713e-04+1.28371575e-20j -5.68086612e-04+5.18276461e-21j
  -6.01516178e-04+3.67684110e-21j -9.69346816e-04-4.39099967e-21j
  -9.89388301e-04-5.75545301e-21j -1.24385692e-03+2.42972455e-20j
  -1.61472384e-03+1.70229960e-20j -1.64073945e-03+7.74232122e-21j
  -2.02310523e-03-5.38851959e-21j -2.34839802e-03-1.56351104e-20j
  -2.78308441e-03-4.18770278e-20j -2.95591606e-03-2.42822076e-20j
  -3.63581057e-03-1.94952643e-20j -4.33307901e-03-5.29943618e-20j
  -4.82565436e-03-2.42551489e-20j -5.33165313e-03-2.81475589e-20j
  -5.90063520e-03-1.01918035e-20j -6.47599439e-03-1.65679784e-20j
  -6.90999019e-03-5.23460044e-20j -7.61746891e-03-1.81171417e-20j
  -8.20676016e-03-8.68824677e-21j -8.52098206e-03+3.07710249e-21j
  -9.49844756e-03+5.74410550e-21j -1.00820585e-02+1.49521673e-21j
  -1.02179960e-02+7.13800347e-21j -1.10084582e-02-1.11848942e-20j
  -1.11986138e-02+9.72190350e-21j -1.20713792e-02+1.41847275e-20j
  -1.27089166e-02+3.95278986e-21j -1.31497796e-02-5.81178516e-20j
  -1.37490540e-02-1.64830924e-20j -1.45597595e-02-6.21506434e-21j
  -1.55238271e-02-3.77518008e-20j -1.64285384e-02-2.31490812e-20j
  -1.73083099e-02+2.63013645e-21j -1.82203317e-02-1.55605455e-21j
  -1.94912515e-02-5.77556311e-21j -2.02938746e-02+4.16076163e-20j
  -2.15990840e-02+1.22240482e-20j -2.28384834e-02+6.45042786e-21j
  -2.41196100e-02+2.48940318e-21j -2.53276323e-02-3.28216711e-20j
  -2.67339190e-02-1.19488319e-20j -2.77352389e-02-3.62277020e-21j
  -2.93482666e-02+1.33441864e-20j -3.06651710e-02+3.24594849e-20j
  -3.24605171e-02+2.20574905e-20j -3.39860370e-02+9.61976441e-21j
  -3.54456968e-02-1.64631569e-22j -3.71140499e-02+8.18995623e-21j
  -3.87270421e-02+4.05048667e-21j -4.04655895e-02+2.09844496e-21j
  -4.29689523e-02-2.43561868e-20j -4.51343843e-02-6.15072354e-21j
  -4.71057863e-02-4.03458176e-21j -4.93568625e-02+1.54105767e-20j
  -5.17651490e-02-7.74423533e-21j -5.40724999e-02+5.75298605e-21j
  -5.63480173e-02-2.89692791e-20j -5.89165568e-02-2.57627109e-20j
  -6.19890313e-02-2.13785590e-20j -6.48169965e-02-5.45560264e-21j
  -6.78310521e-02-4.62861854e-21j -7.04900237e-02-2.35875575e-20j
  -7.37929949e-02+1.42146971e-20j -7.72719915e-02+7.93062627e-21j
  -8.12074109e-02+2.45299113e-20j -8.43579840e-02+8.94984476e-21j
  -8.77953722e-02+2.75852532e-21j -9.16385933e-02+2.45206471e-21j
  -9.57100827e-02+1.12737225e-20j -9.96311411e-02-3.48242060e-21j
  -1.03956972e-01-1.22144352e-20j -1.08541919e-01-3.15296531e-20j
  -1.13268225e-01-2.18784645e-21j -1.18118883e-01-1.56078498e-20j
  -1.23228322e-01-8.36127903e-21j -1.28367730e-01-5.87169820e-21j
  -1.33862695e-01+2.73960821e-20j -1.39485226e-01+4.37110911e-20j
  -1.45002447e-01+9.43352342e-21j -1.51044824e-01+8.75611964e-21j
  -1.56911662e-01-8.09958900e-21j -1.63048757e-01+1.12559011e-20j
  -1.69691406e-01+2.23941081e-20j -1.76723563e-01+2.04168969e-20j
  -1.83889360e-01+1.93005688e-20j -1.91354805e-01-1.63862039e-22j
  -1.98894466e-01-1.53042252e-20j -2.07398108e-01+9.52161948e-21j
  -2.15696793e-01+4.04185063e-20j -2.24642216e-01+1.18651250e-20j
  -2.33528699e-01-2.02823016e-20j -2.42853617e-01-3.07802347e-20j
  -2.52758580e-01+4.39888034e-20j -2.62602201e-01+1.17961528e-20j
  -2.73181844e-01-8.24102173e-21j -2.83862800e-01+9.48035495e-21j
  -2.94718727e-01-5.05701425e-20j -3.06331384e-01-5.98385910e-20j
  -3.17731842e-01-4.58990003e-20j -3.29941407e-01-2.82868704e-20j
  -3.42262401e-01-1.20225850e-20j -3.55024788e-01-7.08195255e-21j
  -3.67768973e-01-9.78914890e-21j -3.81650526e-01-1.10995082e-20j
  -3.95610286e-01-1.24717558e-20j -4.09690938e-01-1.29326745e-20j
  -4.23972156e-01+2.11516203e-20j -4.38827723e-01+2.10182836e-20j
  -4.53719166e-01+1.46505213e-20j -4.69109976e-01+1.23908199e-20j
  -4.84911049e-01-3.58152224e-22j -5.00734929e-01+6.70795243e-21j
  -5.17476199e-01-3.95572394e-21j -5.34550258e-01+2.10281604e-21j
  -5.51775585e-01-3.04154862e-21j -5.69122340e-01+1.87983904e-20j
  -5.87101159e-01+1.82721654e-20j -6.05309757e-01+9.34500765e-21j
  -6.24006789e-01-6.10769271e-21j -6.42698725e-01-5.26463088e-21j
  -6.62150105e-01-3.15234156e-20j -6.81089369e-01+1.22158616e-20j
  -7.00451621e-01-2.03725777e-21j -7.19596234e-01-1.54369626e-20j
  -7.39195630e-01-1.00489863e-20j -7.58900372e-01-1.04503019e-20j
  -7.78568737e-01-5.32444702e-21j -7.97733145e-01+2.56934234e-21j
  -8.17462139e-01-4.43678267e-20j -8.36830590e-01-1.25121982e-20j
  -8.56318855e-01-2.92581766e-20j -8.75628307e-01-2.04537722e-20j
  -8.95018570e-01-3.74086488e-20j -9.14461672e-01-1.83088772e-20j
  -9.34047058e-01-7.89494212e-21j -9.52922436e-01+2.28793071e-20j
  -9.71594020e-01-3.96298895e-20j -9.90616238e-01-2.31820776e-20j
  -1.00920910e+00-8.05238893e-20j -1.02701648e+00-1.51786138e-19j
  -1.04470586e+00-8.63503103e-20j -1.06263142e+00-6.07056029e-20j
  -1.08034979e+00-3.91406915e-20j -1.09773483e+00+4.97988296e-20j
  -1.11438602e+00+3.08183675e-20j -1.13105018e+00+3.49744926e-20j
  -1.14702487e+00+3.85032975e-20j -1.16295425e+00+1.34972652e-20j
  -1.17822130e+00-2.97466063e-20j -1.19344800e+00+5.56721676e-21j
  -1.20788193e+00+7.07530836e-23j -1.22153064e+00-4.00959327e-21j
  -1.23519029e+00-9.25547447e-21j -1.24827923e+00-1.33570225e-20j
  -1.26084669e+00-1.19492645e-20j -1.27354914e+00+2.89959169e-20j
  -1.28562556e+00+1.76265025e-20j -1.29735193e+00+1.27933907e-20j
  -1.30802028e+00+1.23532153e-20j -1.31890006e+00+1.13909172e-22j
  -1.32945350e+00-4.54188821e-21j -1.33881891e+00-3.30550970e-22j
  -1.34827791e+00+4.98013863e-20j -1.35777132e+00+2.23213191e-20j
  -1.36717119e+00+1.24830409e-20j -1.37560808e+00+7.09764710e-21j
  -1.38376195e+00-1.53672537e-20j -1.39140526e+00+1.16999581e-20j
  -1.39873188e+00+1.47297932e-20j -1.40515285e+00+1.00678091e-19j
  -1.41182830e+00+8.63653211e-20j -1.41824054e+00+4.35768616e-20j
  -1.42438026e+00+1.00748753e-20j -1.43014103e+00-1.20401042e-20j
  -1.43587150e+00+3.50571519e-21j -1.44095123e+00+4.94692664e-20j
  -1.44591305e+00+3.06057996e-20j -1.45105335e+00+1.95103317e-20j
  -1.45528538e+00+1.47240689e-20j -1.45955793e+00+1.54185520e-20j
  -1.46298543e+00-3.30931426e-20j -1.46673207e+00-3.21620788e-20j
  -1.47030263e+00-2.02045076e-20j -1.47363592e+00-1.26593455e-20j
  -1.47677910e+00-1.29609922e-21j -1.47971814e+00-1.25987722e-20j
  -1.48233785e+00-7.56100195e-21j -1.48555679e+00-6.56017174e-21j
  -1.48854485e+00+4.42212399e-20j -1.49135059e+00+3.00180182e-20j
  -1.49344965e+00-2.84671920e-20j -1.49578245e+00-2.19907952e-20j
  -1.49792718e+00-9.19667762e-21j -1.49994290e+00+9.93588380e-22j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.75461349e+00-1.69627121e-20j -1.77601324e+00-1.55207463e-20j
  -1.79450260e+00-1.46832398e-20j -1.81023660e+00-2.95244672e-20j
  -1.82307400e+00-3.27723801e-20j -1.83512066e+00-1.91115079e-20j
  -1.84515068e+00-1.88546302e-20j -1.85435277e+00-1.34702163e-20j
  -1.86178949e+00-2.23036070e-21j -1.86869175e+00-1.60302705e-20j
  -1.87434810e+00-2.20925913e-20j -1.87866132e+00-2.62339712e-20j
  -1.88274029e+00-5.59045264e-20j -1.88679082e+00-3.08338162e-20j
  -1.89005535e+00-6.62270533e-20j -1.89249512e+00+2.99442420e-20j
  -1.89487878e+00+1.24855124e-20j -1.89703431e+00-2.48770229e-20j
  -1.89894375e+00-5.03954368e-20j -1.90034779e+00-1.35650213e-20j
  -1.90088509e+00+9.68448505e-21j -1.90158765e+00-3.20597755e-20j
  -1.90239446e+00-3.41685587e-20j -1.90367107e+00-1.87258683e-21j
  -1.90351111e+00-1.26565567e-20j -1.90420697e+00+1.02193596e-20j
  -1.90502203e+00+1.31887262e-20j -1.90521033e+00+2.66268433e-20j
  -1.90528053e+00+1.11600308e-20j -1.90505660e+00+7.97111055e-21j
  -1.90504820e+00-9.50635104e-21j -1.90554052e+00-1.89814885e-20j
  -1.90586201e+00+9.97990332e-21j -1.90489183e+00-2.85991298e-22j
  -1.90588798e+00-3.79844614e-21j -1.90554284e+00+2.79752849e-21j
  -1.90585584e+00+9.94070958e-21j -1.90601726e+00+2.79273740e-20j
  -1.90584614e+00+2.45770413e-20j -1.90596505e+00+1.30097672e-20j
  -1.90623478e+00+1.08048797e-20j -1.90634591e+00+2.96658572e-20j
  -1.90631578e+00+3.48866292e-20j -1.90684873e+00+1.83801087e-20j
  -1.90610371e+00+2.49538074e-20j -1.90602821e+00-2.46138442e-20j
  -1.90549540e+00-3.59559196e-21j -1.90529752e+00-4.57700935e-20j
  -1.90534227e+00-3.07329771e-20j -1.90432076e+00-2.37337662e-20j
  -1.90373502e+00-4.71859492e-20j -1.90345452e+00-1.79958353e-20j
  -1.90278823e+00-1.03579540e-20j -1.90334745e+00-1.88013532e-20j
  -1.90362646e+00-5.23488643e-21j -1.90376330e+00+2.36374355e-21j
  -1.90400752e+00+3.24498327e-21j -1.90404558e+00+2.50263269e-20j
  -1.90420040e+00+4.15339889e-21j -1.90372511e+00+8.04659012e-22j
  -1.90419522e+00+3.89218152e-21j -1.90414996e+00+1.86378327e-20j
  -1.90407920e+00+2.13866070e-20j -1.90414486e+00-6.75041541e-20j
  -1.90404820e+00-1.94667637e-21j -1.90388727e+00+1.85066661e-20j
  -1.90391063e+00+1.71902618e-20j -1.90326897e+00+1.57741962e-20j
  -1.90303075e+00+1.22181460e-20j -1.90272281e+00+1.10164398e-20j
  -1.90216631e+00+2.06957064e-21j -1.90210958e+00-1.79347021e-21j
  -1.90195865e+00-1.71328636e-21j -1.90224270e+00+2.04601764e-20j
  -1.90100998e+00+1.27869994e-20j -1.90088451e+00+9.19815574e-21j
  -1.90036428e+00+1.85091656e-20j -1.89997729e+00+6.59012465e-21j
  -1.89917773e+00-1.78424204e-21j -1.89929829e+00-9.68243155e-21j
  -1.89892332e+00+1.40441683e-22j -1.89847655e+00+5.23579343e-21j
  -1.89816844e+00-6.91663533e-21j -1.89747356e+00+2.91000009e-21j
  -1.89729721e+00-1.96673011e-20j -1.89702710e+00-8.88286868e-21j
  -1.89669082e+00-1.60462367e-21j -1.89575020e+00-1.62930165e-20j
  -1.89543120e+00-1.38575048e-20j -1.89522947e+00-1.69726430e-20j
  -1.89496657e+00-5.13801383e-21j -1.89455085e+00-1.38950797e-20j
  -1.89343631e+00-3.40652003e-20j -1.89297414e+00-7.60378271e-21j
  -1.89205952e+00-4.33068668e-21j -1.89212754e+00+5.07503135e-21j
  -1.89121689e+00+3.41653278e-20j -1.89069668e+00+9.67295033e-21j
  -1.88939409e+00+7.50089486e-21j -1.88846676e+00+1.52932199e-21j
  -1.88845493e+00+1.06827777e-20j -1.88800459e+00-1.23112296e-20j
  -1.88731885e+00-1.43860217e-20j -1.88664827e+00+1.97044799e-20j
  -1.88545313e+00+1.95517676e-21j -1.88516131e+00+1.73702802e-20j
  -1.88436606e+00+8.83137217e-21j -1.88371124e+00+1.46981998e-20j
  -1.88339741e+00+1.53590405e-20j -1.88284619e+00+1.01249891e-20j
  -1.88236869e+00-3.09412407e-21j -1.88164002e+00+1.96485239e-20j
  -1.88106439e+00+1.23861099e-20j -1.88005780e+00+2.42658393e-20j
  -1.87997719e+00+1.16917521e-20j -1.87855701e+00+2.69188236e-21j
  -1.87733760e+00+1.83206203e-21j -1.87579300e+00-3.26752717e-20j
  -1.87487827e+00-2.26903026e-20j -1.87324799e+00+5.86853672e-21j
  -1.87236424e+00-2.45083740e-20j -1.87035136e+00-6.17964282e-21j
  -1.86883536e+00+3.16816086e-20j -1.86718343e+00+2.06623686e-20j
  -1.86660315e+00+1.33702709e-20j -1.86510207e+00+9.48954726e-21j
  -1.86334216e+00-6.72349012e-21j -1.86159163e+00-6.65601468e-22j
  -1.85984964e+00+3.97466371e-20j -1.85854167e+00+4.57223991e-20j
  -1.85714796e+00+3.64465646e-20j -1.85623338e+00+4.34945381e-20j
  -1.85490874e+00+2.09889264e-20j -1.85379368e+00+1.59638462e-20j
  -1.85259460e+00+1.22524400e-20j -1.85033950e+00+9.09738322e-21j
  -1.84916604e+00+4.79596715e-20j -1.84692197e+00+2.63956007e-20j
  -1.84527121e+00+1.38781110e-20j -1.84369785e+00+8.76712124e-21j
  -1.84273328e+00-3.67541400e-20j -1.84166887e+00-2.46287475e-20j
  -1.84076692e+00-2.64927939e-20j -1.83931253e+00-3.52155190e-21j
  -1.83840715e+00+7.77811841e-21j -1.83750144e+00+5.13536702e-21j
  -1.83604776e+00+2.12241287e-21j -1.83469842e+00-1.57438753e-20j
  -1.83365243e+00-2.05786879e-20j -1.83266998e+00+9.51999595e-21j
  -1.83141557e+00-6.78149508e-21j -1.83070245e+00+2.92492151e-22j
  -1.83027549e+00-5.47589691e-21j -1.82900471e+00-1.57729094e-21j
  -1.82825969e+00+1.68356873e-20j -1.82783933e+00+2.08911214e-20j
  -1.82753587e+00-1.30702229e-20j -1.82722173e+00-5.42553066e-21j
  -1.82758976e+00+1.34127076e-20j -1.82747700e+00+9.56839232e-21j
  -1.82775074e+00+5.94792769e-21j -1.82856991e+00-1.19492243e-21j
  -1.82875078e+00-5.72504896e-20j -1.82949062e+00-5.01583179e-20j
  -1.83061131e+00-2.90479911e-20j -1.83125144e+00-1.47646545e-20j
  -1.83194586e+00-3.04149063e-20j -1.83285933e+00-1.69652796e-20j
  -1.83459994e+00+6.86676278e-21j -1.83685659e+00+1.46652438e-20j
  -1.83773126e+00+7.60201143e-20j -1.83849251e+00+4.81420334e-20j
  -1.83992424e+00+4.05946069e-20j -1.84153732e+00+1.63488545e-20j
  -1.84337103e+00+1.78175279e-20j -1.84458942e+00+1.92489964e-20j
  -1.84588134e+00+3.92451761e-20j -1.84719699e+00+8.37595686e-21j
  -1.84887830e+00-6.84464589e-21j -1.85124080e+00-2.55518570e-20j
  -1.85292865e+00-2.01211632e-20j -1.85426972e+00-1.53112360e-20j
  -1.85595200e+00+1.14081857e-20j -1.85761874e+00-1.16887603e-20j
  -1.85919977e+00+1.77295849e-20j -1.86170427e+00+7.19621723e-20j
  -1.86373502e+00+4.23052081e-20j -1.86573266e+00+2.18249943e-20j
  -1.86805785e+00+1.29505477e-20j -1.86949652e+00-3.23315700e-20j
  -1.87203568e+00-2.13557188e-20j -1.87350117e+00-1.28888055e-20j
  -1.87538241e+00+1.11651587e-20j -1.87701038e+00+8.32231591e-21j
  -1.87807272e+00+5.70066295e-21j -1.88042042e+00-3.02034611e-21j
  -1.88272574e+00-4.06990258e-20j -1.88503783e+00-2.69611935e-20j
  -1.88664985e+00-1.69083905e-20j -1.88787920e+00-3.15715277e-21j
  -1.88972510e+00+2.13790852e-20j -1.89105144e+00-2.53522162e-20j
  -1.89285756e+00-3.71473490e-20j -1.89387528e+00-5.85528762e-20j
  -1.89446205e+00-3.76057703e-20j -1.89575395e+00-2.08481179e-20j
  -1.89691227e+00-8.90552852e-21j -1.89779563e+00-7.36454556e-21j
  -1.89967963e+00-1.73837374e-20j -1.90095912e+00-4.69398603e-20j
  -1.90223210e+00-3.75055478e-20j -1.90229510e+00-3.27439556e-20j
  -1.90334942e+00-3.26480806e-20j -1.90447287e+00+3.12831123e-21j
  -1.90586996e+00+1.97990743e-20j -1.90664214e+00+9.72839270e-21j
  -1.90756347e+00+7.08828179e-21j -1.90753275e+00+4.39667039e-21j
  -1.90813339e+00+2.05492577e-21j -1.90902420e+00-1.55993834e-20j
  -1.91049458e+00-9.33166745e-21j -1.91115123e+00-2.85399746e-21j
  -1.91252268e+00-2.84659235e-20j -1.91210208e+00-7.53093850e-20j
