mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.90741711e+00+3.51076087e-21j  1.90858804e+00-1.63967876e-21j
   1.90965345e+00+2.74823787e-20j  1.91081942e+00+2.86744454e-20j
   1.91184114e+00+1.75192971e-20j  1.91284288e+00-1.36588458e-20j
   1.91407661e+00-2.01537877e-20j  1.91526569e+00-2.40142460e-20j
   1.91620199e+00-3.81829884e-20j  1.91715990e+00-2.60857563e-20j
   1.91833785e+00+2.83005165e-21j  1.91963157e+00+4.33121247e-21j
   1.92089636e+00+5.67735532e-21j  1.92196761e+00+4.09919458e-20j
   1.92306754e+00+4.35313256e-20j  1.92404476e+00+3.23393801e-20j
   1.92488015e+00-8.89791889e-21j  1.92587199e+00-1.01825087e-20j
   1.92675565e+00-7.83125627e-21j  1.92766840e+00+3.36944522e-20j
   1.92863921e+00-6.87824165e-21j  1.92958840e+00-1.71381024e-20j
   1.93049240e+00+6.01592917e-21j  1.93133747e+00+1.56300535e-20j
   1.93237483e+00+8.47315620e-21j  1.93311882e+00+3.53398200e-21j
   1.93380338e+00-6.89136868e-21j  1.93455124e+00-1.20310179e-20j
   1.93523197e+00-5.29722383e-21j  1.93589285e+00-1.75632797e-21j
   1.93672511e+00+2.18717011e-20j  1.93750720e+00+3.52039890e-20j
   1.93796083e+00+2.52188590e-20j  1.93836611e+00+1.71554121e-20j
   1.93893788e+00-8.30199879e-21j  1.93954014e+00-8.68006206e-20j
   1.94016690e+00-7.81354227e-20j  1.94095364e+00-8.76209497e-20j
   1.94130555e+00-6.44182839e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   4.33818437e-04-2.39661987e-21j  6.83627751e-04-1.34901407e-22j
   1.26427242e-03+9.44759810e-21j  1.91041396e-03+2.15350562e-20j
   2.42580917e-03+1.33507482e-20j  2.63022442e-03-2.05790347e-21j
   2.94714040e-03+2.98148006e-20j  3.00643401e-03+2.66028180e-20j
   3.17431355e-03+1.55831519e-20j  3.64837086e-03+1.54639810e-20j
   4.08415663e-03+9.31088643e-21j  4.41797078e-03+2.11592888e-20j
   4.82800593e-03+1.43776111e-20j  5.21022481e-03+2.98307885e-20j
   5.38160743e-03+1.52705049e-20j  5.84069247e-03+5.77244488e-23j
   5.90499436e-03+2.85496676e-20j  6.46687304e-03+2.14167807e-20j
   6.96624172e-03+6.28762885e-20j  7.86703812e-03+2.57216246e-20j
   8.48579701e-03-4.42813533e-21j  8.86945872e-03-3.66540162e-21j
   9.03285958e-03+8.39918699e-21j  9.59539417e-03+7.75982251e-21j
   1.01205171e-02-1.26278362e-20j  1.06582953e-02-7.18150360e-21j
   1.12995127e-02-1.39604325e-20j  1.15521195e-02+1.21135505e-20j
   1.19337113e-02+6.82813242e-21j  1.20526450e-02-1.75402975e-20j
   1.24150800e-02-2.07179318e-21j  1.28504077e-02-2.35640938e-21j
   1.37932686e-02+2.00209166e-19j  1.39068139e-02+1.29164686e-19j
   1.46430888e-02+5.69845201e-20j  1.51832055e-02+3.80499299e-20j
   1.57633327e-02+2.99119865e-22j  1.68045975e-02+2.61345033e-20j
   1.73166164e-02+1.02767640e-20j  1.82808155e-02+2.03995440e-20j
   1.88054134e-02+6.13049631e-21j  1.93718054e-02+5.62941568e-21j
   1.99805284e-02+3.06186142e-20j  2.08692278e-02-1.43459656e-20j
   2.15736525e-02+7.16998367e-21j  2.25360606e-02+1.15522210e-20j
   2.36368726e-02-1.48991195e-20j  2.47159541e-02-3.00760888e-21j
   2.53082181e-02+4.81307200e-21j  2.64591884e-02+1.87581747e-20j
   2.71978139e-02-2.88112072e-21j  2.80270168e-02-4.48867980e-21j
   2.87657543e-02+7.76444103e-21j  2.97689602e-02+4.83162679e-20j
   3.08659491e-02+7.40137208e-22j  3.18780054e-02-5.33390676e-20j
   3.28173829e-02-2.09808044e-20j  3.36833188e-02-2.61561607e-20j
   3.46748444e-02-1.97292853e-20j  3.60439196e-02+1.85721131e-20j
   3.70537137e-02+6.83674830e-21j  3.84124531e-02-5.91479296e-21j
   3.97590781e-02+1.56929271e-20j  4.13000571e-02+1.39805869e-20j
   4.30481267e-02-1.74860999e-21j  4.48879223e-02+7.85549181e-21j
   4.61389438e-02-3.24889144e-20j  4.78019397e-02-9.49618183e-21j
   4.94301211e-02-7.04597483e-21j  5.09111121e-02-8.67330353e-20j
   5.26382110e-02-6.45969179e-20j  5.46852092e-02-3.63023430e-20j
   5.68240067e-02-5.53801856e-20j  5.92088179e-02-3.90059716e-20j
   6.15081351e-02-1.75344368e-20j  6.38316090e-02-6.54138898e-21j
   6.61580436e-02-2.77778979e-20j  6.87429749e-02-1.42418557e-20j
   7.12216399e-02-5.21205803e-21j  7.37450077e-02+3.39020999e-20j
   7.60200305e-02+1.09542503e-19j  7.88310337e-02+4.13906974e-20j
   8.16206729e-02-3.23965995e-21j  8.47717832e-02+5.96308564e-21j
   8.80690274e-02-1.30136976e-20j  9.09580064e-02-7.58865430e-22j
   9.43160315e-02-8.96946594e-21j  9.76511306e-02-7.56243671e-21j
   1.01133752e-01-1.28649872e-21j  1.04833144e-01-7.25364635e-21j
   1.08295299e-01-1.57911423e-19j  1.12135328e-01-6.56252730e-20j
   1.15496447e-01-3.03064858e-20j  1.19032897e-01-1.30296148e-20j
   1.23324574e-01-5.51018491e-21j  1.27104176e-01+6.56110867e-22j
   1.30861525e-01+4.54391579e-21j  1.34933097e-01-8.43625416e-21j
   1.39459407e-01+1.88294627e-20j  1.43805009e-01+6.04815990e-22j
   1.48840160e-01+2.80012973e-20j  1.53853812e-01+7.19400281e-21j
   1.58702283e-01-2.58055329e-20j  1.63738474e-01-4.99566901e-20j
   1.69162961e-01-3.00641988e-20j  1.74864851e-01-1.72071721e-20j
   1.80500481e-01-2.31057564e-20j  1.86229871e-01-1.19201890e-20j
   1.92315462e-01-2.35342512e-20j  1.98590587e-01-3.43824825e-20j
   2.05325034e-01-2.03784627e-20j  2.11875279e-01-7.85855699e-21j
   2.18466682e-01+8.10431324e-21j  2.25851430e-01-3.08060801e-20j
   2.32815293e-01-6.98427975e-21j  2.39727959e-01+2.86813710e-20j
   2.47523552e-01-2.35129028e-20j  2.55182476e-01+2.13421822e-21j
   2.63227057e-01-1.70812085e-20j  2.71605993e-01-3.02921869e-20j
   2.79898165e-01-2.41942381e-20j  2.88999527e-01+2.52211298e-20j
   2.98198800e-01+1.35722376e-20j  3.07529498e-01+1.13404724e-20j
   3.17289112e-01-6.12379062e-21j  3.27218133e-01+3.34408343e-21j
   3.36853826e-01+6.42976480e-21j  3.46953824e-01-1.34337986e-20j
   3.57808077e-01-2.54413464e-20j  3.68403566e-01-2.36861847e-20j
   3.79306546e-01-2.09266711e-20j  3.90520803e-01+2.34922953e-20j
   4.01805676e-01+8.68750379e-21j  4.13411283e-01+7.09770363e-20j
   4.25398733e-01+5.11953254e-20j  4.37416114e-01+1.38401768e-20j
   4.49973464e-01+2.23913937e-20j  4.62642474e-01+5.03675624e-20j
   4.75453542e-01+4.31244093e-20j  4.88712732e-01+6.67091629e-20j
   5.01522751e-01+3.34766428e-20j  5.15102614e-01+2.78317569e-20j
   5.28673697e-01+1.92049612e-20j  5.42709551e-01-1.36501004e-20j
   5.56573498e-01-1.85214530e-21j  5.70675623e-01-2.94402561e-20j
   5.84645039e-01-1.38997307e-20j  5.99401139e-01-4.20418268e-20j
   6.13865947e-01-2.75704576e-20j  6.28548893e-01-3.95971839e-20j
   6.43433125e-01-3.08036103e-20j  6.58350847e-01+6.28593163e-21j
   6.73259872e-01-7.85825174e-21j  6.88636317e-01+1.47906306e-20j
   7.04175530e-01-2.86474682e-21j  7.19415151e-01-2.68645591e-21j
   7.34887008e-01-2.25568186e-20j  7.50080790e-01-9.32812814e-21j
   7.65436304e-01+2.33997560e-20j  7.80821013e-01+2.20936683e-20j
   7.96406567e-01+2.46644012e-20j  8.11881919e-01-1.19928283e-20j
   8.26763113e-01-7.31837799e-21j  8.42658599e-01-3.91724573e-20j
   8.57778629e-01-2.69285394e-20j  8.72928371e-01-4.02053252e-20j
   8.87717377e-01-1.09743917e-20j  9.02345914e-01+1.05881530e-20j
   9.17169313e-01-7.26227498e-22j  9.32060155e-01+3.12804341e-20j
   9.46491379e-01+2.49137077e-20j  9.60479177e-01+2.81074667e-20j
   9.74257107e-01+1.98835643e-20j  9.88373178e-01+1.31964303e-19j
   1.00130295e+00+1.03899576e-19j  1.01449375e+00+5.64866216e-20j
   1.02766592e+00+5.77003369e-20j  1.04044186e+00+2.51196514e-20j
   1.05325212e+00+3.52139517e-21j  1.06509130e+00+4.16902434e-20j
   1.07715318e+00+2.36582304e-20j  1.08906691e+00+3.59924756e-20j
   1.10092719e+00+2.31408765e-20j  1.11233167e+00-5.01797036e-20j
   1.12301062e+00-1.99299075e-20j  1.13367158e+00+2.60794501e-20j
   1.14455306e+00+4.03210555e-21j  1.15463164e+00-1.13403467e-20j
   1.16529303e+00-5.29718042e-21j  1.17568833e+00+1.61794594e-20j
   1.18511555e+00-1.31721724e-20j  1.19409908e+00+3.28584031e-20j
   1.20335286e+00+5.68616907e-20j  1.21239453e+00+6.65422110e-20j
   1.22052246e+00-8.32569167e-21j  1.22864822e+00+9.38330925e-21j
   1.23657326e+00-3.88827181e-20j  1.24412272e+00-1.01574432e-20j
   1.25134079e+00-3.44097624e-20j  1.25868910e+00+4.59263497e-20j
   1.26563210e+00+5.09196978e-20j  1.27214874e+00+4.55397698e-20j
   1.27801874e+00+3.08668980e-20j  1.28417514e+00+3.32570017e-20j
   1.29001706e+00+3.79943154e-20j  1.29614597e+00+3.22605509e-20j
   1.30163835e+00-3.51889987e-21j  1.30641903e+00+1.24063558e-20j
   1.31130855e+00-1.67547745e-20j  1.31658762e+00-2.93280585e-20j
   1.32122078e+00-3.24202861e-20j  1.32500709e+00+2.91856293e-21j
   1.32851072e+00-1.43103629e-20j  1.33207798e+00-3.15919331e-20j
   1.33569446e+00-4.86078076e-20j  1.33906198e+00+3.54988377e-21j
   1.34227531e+00-3.91092281e-20j  1.34553081e+00-1.47066154e-20j
   1.34835152e+00-1.27753777e-20j  1.35096913e+00+8.28189169e-20j
   1.35301083e+00+8.06075384e-20j  1.35543846e+00+8.69376913e-20j
   1.35803878e+00+5.57696126e-20j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.75847312e+00-1.81586287e-20j -1.78297200e+00-7.47562062e-21j
  -1.80555488e+00-3.81307262e-21j -1.82411333e+00-4.45720583e-20j
  -1.84025421e+00-3.85945101e-22j -1.85352156e+00-3.31457026e-20j
  -1.86503529e+00-4.44183874e-21j -1.87470797e+00-3.25771923e-21j
  -1.88350101e+00+1.71605513e-21j -1.89172430e+00-6.18371213e-21j
  -1.89859439e+00-2.76038083e-21j -1.90409355e+00-1.12098099e-20j
  -1.90931230e+00-5.69571306e-22j -1.91349532e+00+6.87663634e-21j
  -1.91702208e+00-1.61992410e-20j -1.92080609e+00-1.61425186e-20j
  -1.92280591e+00-8.34954849e-22j -1.92507171e+00+2.97395804e-21j
  -1.92709842e+00-3.37792205e-20j -1.92901809e+00-2.21421913e-20j
  -1.93020411e+00-1.17192963e-20j -1.93141426e+00-1.52050754e-21j
  -1.93220103e+00-2.25375082e-21j -1.93366073e+00+4.30505079e-21j
  -1.93460740e+00+7.74237435e-21j -1.93514584e+00+3.44610098e-21j
  -1.93634360e+00+3.38228604e-21j -1.93624326e+00-3.81586794e-20j
  -1.93672902e+00-2.66355910e-20j -1.93664244e+00-6.28980544e-21j
  -1.93684250e+00-1.45865216e-21j -1.93692905e+00-1.67432337e-21j
  -1.93736579e+00-1.50859434e-19j -1.93714168e+00-9.41450798e-20j
  -1.93757405e+00-6.32008752e-20j -1.93779020e+00-3.97816288e-20j
  -1.93763743e+00-5.89707157e-20j -1.93860527e+00-6.23786376e-20j
  -1.93907003e+00-3.10945956e-20j -1.93959244e+00-9.48140549e-22j
  -1.93997646e+00+4.87409213e-21j -1.94006730e+00-8.89098027e-22j
  -1.93985622e+00+2.37584373e-21j -1.94025012e+00+1.48414566e-20j
  -1.94024556e+00+4.95344302e-21j -1.94029509e+00+1.66269049e-20j
  -1.94100804e+00+8.26957022e-21j -1.94127259e+00+1.45234207e-20j
  -1.94150316e+00+5.92000073e-22j -1.94181988e+00+8.35492967e-21j
  -1.94207257e+00-8.04895429e-21j -1.94187052e+00-1.34192359e-20j
  -1.94191209e+00-7.23745764e-21j -1.94208203e+00+2.10553540e-20j
  -1.94221979e+00+1.96377243e-20j -1.94266810e+00+4.73973981e-20j
  -1.94277456e+00+4.79854522e-20j -1.94328098e+00+1.34970716e-20j
  -1.94279044e+00+5.67106018e-21j -1.94342198e+00+4.10124868e-20j
  -1.94377971e+00-2.64606862e-21j -1.94398396e+00+7.35042477e-21j
  -1.94407508e+00+5.92270940e-21j -1.94420452e+00+7.30289838e-21j
  -1.94448046e+00-6.62415593e-21j -1.94515128e+00+4.52498728e-21j
  -1.94507513e+00+6.96079995e-21j -1.94541043e+00+1.06199337e-20j
  -1.94587728e+00+1.73215376e-21j -1.94589775e+00+2.38903427e-20j
  -1.94616105e+00+2.46284412e-20j -1.94641218e+00+1.77953289e-20j
  -1.94702501e+00+2.17199756e-20j -1.94702895e+00+1.35002247e-20j
  -1.94754099e+00-1.68071720e-20j -1.94789140e+00-9.21104448e-21j
  -1.94838039e+00+1.80796485e-20j -1.94869865e+00+2.32761513e-20j
  -1.94905780e+00+1.46182058e-20j -1.94978937e+00-1.53076918e-20j
  -1.95061325e+00+6.37780862e-20j -1.95188090e+00+1.81233073e-20j
  -1.95272584e+00-6.33760711e-21j -1.95360142e+00+4.67546290e-21j
  -1.95411547e+00-3.48955774e-20j -1.95448150e+00-2.81018478e-20j
  -1.95490270e+00+3.68401082e-20j -1.95536912e+00+1.28016206e-20j
  -1.95649323e+00-8.30829340e-21j -1.95758700e+00-4.53730767e-21j
  -1.95775421e+00-9.45719844e-20j -1.95828095e+00-3.74046410e-20j
  -1.95865111e+00-2.57739794e-20j -1.95901839e+00-6.23346514e-21j
  -1.95947922e+00-3.13654253e-22j -1.96023380e+00-1.06710073e-20j
  -1.96060993e+00-3.01659685e-20j -1.96132946e+00-2.27607730e-20j
  -1.96212702e+00-3.09827226e-20j -1.96264515e+00-1.18865761e-20j
  -1.96389087e+00-5.87971473e-21j -1.96466769e+00+1.62167322e-20j
  -1.96521694e+00+2.36386586e-20j -1.96612605e+00+1.74360918e-20j
  -1.96707573e+00+2.57539748e-20j -1.96845077e+00+1.40010304e-20j
  -1.96969623e+00+1.41083664e-20j -1.97102469e+00+2.93875264e-20j
  -1.97255189e+00+1.96479842e-20j -1.97327323e+00+8.47517136e-20j
  -1.97547687e+00+4.56804763e-20j -1.97664334e+00+3.65703381e-20j
  -1.97790123e+00-1.30065440e-20j -1.97979603e+00+5.03269702e-20j
  -1.98074943e+00+4.02754770e-20j -1.98190834e+00+3.19606576e-20j
  -1.98377264e+00-3.55937276e-21j -1.98515551e+00+1.52646273e-20j
  -1.98688041e+00-8.50186565e-21j -1.98897417e+00+3.07874968e-20j
  -1.99040904e+00+5.93916306e-20j -1.99258951e+00+4.19737598e-20j
  -1.99418619e+00+7.90520044e-21j -1.99613193e+00-1.67061977e-20j
  -1.99861663e+00+7.50989843e-21j -2.00105881e+00+1.13499900e-20j
  -2.00227201e+00-2.14266438e-20j -2.00451080e+00-7.36713211e-21j
  -2.00725531e+00+8.57561974e-21j -2.00925625e+00-1.12262336e-21j
  -2.01137277e+00-3.77255144e-21j -2.01441009e+00+2.05918590e-20j
  -2.01674179e+00-8.31750483e-21j -2.01905608e+00-2.27072144e-20j
  -2.02173842e+00-1.41559575e-20j -2.02433399e+00-2.47532461e-20j
  -2.02761801e+00-5.09605577e-20j -2.03001726e+00-4.62571251e-21j
  -2.03233414e+00-2.96030166e-20j -2.03585352e+00-4.42197034e-20j
  -2.03794266e+00-3.74932271e-20j -2.04151081e+00-2.85943787e-20j
  -2.04511860e+00-3.70840444e-20j -2.04840641e+00-9.94457320e-21j
  -2.05147795e+00-2.32742691e-20j -2.05463905e+00-2.96970952e-23j
  -2.05795460e+00+1.62289577e-20j -2.06178803e+00+5.67781172e-20j
  -2.06468084e+00+1.30221149e-20j -2.06824069e+00+2.89947321e-20j
  -2.07182112e+00+9.62727940e-21j -2.07514816e+00-6.06220865e-20j
  -2.07884811e+00-2.96489866e-20j -2.08284639e+00-9.91676993e-21j
  -2.08740788e+00+1.48220467e-20j -2.09067570e+00+2.87511490e-20j
  -2.09424347e+00-1.92637036e-20j -2.09742538e+00-2.59518048e-21j
  -2.10127946e+00-3.95282543e-22j -2.10480169e+00-9.87180703e-21j
  -2.10909456e+00-2.13089592e-20j -2.11299673e+00-4.85785175e-21j
  -2.11655374e+00+1.47125398e-20j -2.12139605e+00+1.95614057e-20j
  -2.12516392e+00+6.71606591e-22j -2.12917254e+00+3.23915277e-21j
  -2.13285572e+00+5.62372950e-20j -2.13637175e+00+2.23094922e-20j
  -2.14076699e+00-1.31613969e-20j -2.14471880e+00+6.25323596e-22j
  -2.14922915e+00-1.10513686e-20j -2.15242405e+00-5.23078872e-21j
  -2.15595996e+00-1.30029723e-20j -2.16003727e+00-6.20283725e-20j
  -2.16325312e+00-6.22133194e-20j -2.16676549e+00-3.80565670e-20j
  -2.17052383e+00-3.23605147e-20j -2.17443608e+00-1.24123681e-21j
  -2.17867484e+00-1.35639674e-20j -2.18128827e+00-2.48438271e-21j
  -2.18470091e+00-7.97736080e-22j -2.18830117e+00-9.04319647e-21j
  -2.19158017e+00+1.96453979e-21j -2.19498097e+00+3.41864478e-20j
  -2.19829188e+00+2.25120836e-21j -2.20124841e+00+1.08014850e-21j
  -2.20478779e+00+2.55272310e-20j -2.20682457e+00-1.76422268e-20j
  -2.21030152e+00-2.59210784e-20j -2.21366243e+00-2.42408496e-20j
  -2.21634216e+00-9.29363400e-21j -2.21839890e+00+1.57319120e-20j
  -2.22080513e+00+1.94914774e-20j -2.22407517e+00+5.84861747e-20j
  -2.22613795e+00+4.23262810e-20j -2.22912807e+00-4.28253376e-21j
  -2.23167000e+00+1.29108689e-20j -2.23369438e+00-3.57858967e-20j
  -2.23570883e+00+3.59868243e-21j -2.23800930e+00-1.06253495e-21j
  -2.23973012e+00+2.90118727e-20j -2.24179557e+00+1.88291241e-20j
  -2.24264680e+00-7.16279486e-21j -2.24481373e+00+3.47953893e-20j
  -2.24684588e+00-5.09581476e-21j -2.24923765e+00-1.18354871e-20j
  -2.25133257e+00-2.71619005e-20j -2.25221128e+00-3.98208855e-21j
  -2.25375937e+00-2.63308720e-21j -2.25598038e+00+4.19471653e-21j
  -2.25693862e+00-8.74318959e-21j -2.25745474e+00+3.27660289e-20j
  -2.25787663e+00+2.40180411e-20j -2.25858675e+00+1.50037316e-20j
  -2.25929728e+00+1.98143416e-20j -2.26010192e+00-1.40997077e-21j
  -2.26069910e+00+1.81110044e-20j -2.26191410e+00+3.69466886e-20j
  -2.26272770e+00+1.85305446e-20j -2.26331952e+00+5.14796145e-20j
  -2.26336666e+00+4.26997512e-20j -2.26375979e+00-1.97431331e-21j
  -2.26442570e+00-5.42455394e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
