mM = AHM.Model(Del0A, Del0B, Del0C= [0.+7.j 0.+0.j 0.+7.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.7
 Temperature=200
 dels: [[ 0.00000000e+00+7.00000000e+00j  0.00000000e+00+7.00000000e+00j
  -2.76785849e-06+4.69568107e+00j -2.04050585e-06+3.07858439e+00j
   8.18514596e-04+8.70043584e-02j -1.06621948e-03-8.69786221e-02j
  -3.36993768e-03+8.22622063e-02j -3.93913122e-03-8.81682956e-02j
  -4.55352196e-03+8.65123855e-02j -4.29260616e-03-8.85555153e-02j
  -4.04601471e-03+8.75514558e-02j -4.25005974e-03-8.79717601e-02j
  -4.42309892e-03+9.15236586e-02j -4.62701593e-03-9.12331492e-02j
  -6.19330890e-03+8.82815540e-02j -5.86499080e-03-8.59194377e-02j
  -6.11192826e-03+9.53370635e-02j -6.42561671e-03-8.15122949e-02j
  -8.15741142e-03+9.64982151e-02j -7.90642847e-03-8.54394928e-02j
  -9.08545963e-03+8.99392635e-02j -1.02444381e-02-8.42789491e-02j
  -1.08755735e-02+8.67621864e-02j -1.48199430e-02-8.61722729e-02j
  -1.79506159e-02+9.02577763e-02j -2.40219490e-02-8.85985153e-02j
  -2.55746269e-02+8.69555923e-02j -2.99548854e-02-9.05583969e-02j
  -3.64168744e-02+8.62317166e-02j -4.23472293e-02-8.60609566e-02j
  -5.21764510e-02+9.17436577e-02j -6.11418891e-02-8.19670144e-02j
  -7.34974564e-02+7.91206964e-02j -8.29504683e-02-8.51588157e-02j
  -9.34290176e-02+7.51245986e-02j -1.07167523e-01-8.55875889e-02j
  -1.21052885e-01+6.45239831e-02j -1.35749857e-01-7.64503970e-02j
  -1.45383872e-01+5.92371673e-02j -1.60247208e-01-7.04316321e-02j
  -1.73458639e-01+5.23249343e-02j -1.82383307e-01-6.22036300e-02j
  -1.95144913e-01+5.10014008e-02j -2.01483499e-01-5.44163935e-02j
  -2.08772241e-01+4.84661843e-02j -2.11192999e-01-4.93897348e-02j
  -2.17046910e-01+4.97798329e-02j -2.20229664e-01-4.46148087e-02j
  -2.29206596e-01+4.52227403e-02j -2.32083347e-01-4.44194644e-02j
  -2.33809126e-01+4.29786429e-02j -2.38131447e-01-4.52385026e-02j
  -2.42240868e-01+4.09483876e-02j -2.44481538e-01-4.19515577e-02j
  -2.45089506e-01+4.09538764e-02j -2.47179931e-01-3.85237615e-02j
  -2.43075518e-01+4.13286034e-02j -2.45061356e-01-4.02260100e-02j
  -2.48561000e-01+4.15270661e-02j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -4.55871640e-18-2.03042960e-01j -5.11181689e-06-2.86356723e-01j
  -7.32585222e-06-2.99928386e-01j -3.74164489e-06-2.73859325e-01j
  -3.54026843e-06-2.27161973e-01j -2.45014621e-06-1.76591531e-01j
   5.34809979e-07-1.28753144e-01j  1.60682811e-05-8.57747637e-02j
  -4.26370774e-04-5.06188439e-02j  2.37717913e-04-3.63306312e-02j
   1.14662672e-03-1.89860893e-02j  9.86122732e-04-1.62097119e-02j
   1.35378828e-03-6.17736304e-03j  2.49616416e-04-8.04056267e-03j
   1.51700234e-03-1.00894865e-03j -1.67624894e-04-4.73650272e-03j
   1.08582677e-04+1.11333911e-03j  2.23630907e-04-3.40309158e-03j
   1.08926410e-03+2.06536279e-03j -5.90627318e-04-2.78682127e-03j
  -1.29739660e-03+2.33374263e-03j -1.18467031e-03-2.63764690e-03j
  -2.68977049e-03+2.46073339e-03j -9.10424626e-04-2.55087315e-03j
   7.23007087e-04+2.44702821e-03j -4.41796988e-04-2.59622486e-03j
  -3.71930536e-04+2.40297610e-03j -2.71547380e-04-2.67285679e-03j
  -2.16001338e-03+2.33154678e-03j -2.62018558e-04-2.62650096e-03j
   5.81352395e-04+2.31737643e-03j  2.47041108e-05-2.73057718e-03j
   5.74165678e-04+2.33843207e-03j  1.54796880e-03-2.67497581e-03j
   2.04564984e-03+2.32455335e-03j  2.12705631e-03-2.70280631e-03j
   5.15904989e-03+2.40098186e-03j  2.85463196e-03-2.54374434e-03j
   3.03558457e-03+2.51223108e-03j  1.52923507e-03-2.51006122e-03j
   2.04667674e-03+2.51740769e-03j  1.42459091e-03-2.57896279e-03j
   3.31037978e-04+2.44475922e-03j  6.10251157e-04-2.64217401e-03j
   9.76196353e-04+2.33159655e-03j  2.38178784e-04-2.69369800e-03j
   1.65839768e-03+2.34925463e-03j  4.08465693e-04-2.69436458e-03j
  -5.71054822e-04+2.28732258e-03j -5.64153050e-04-2.78765941e-03j
  -1.14871967e-03+2.31756525e-03j -7.89218641e-04-2.67374091e-03j
  -5.11053075e-04+2.43567254e-03j  3.93742629e-04-2.58307451e-03j
   2.19858472e-04+2.40107823e-03j -3.95525178e-04-2.63307529e-03j
  -1.16593426e-03+2.44590827e-03j  9.39058537e-04-2.57982402e-03j
   2.56527420e-03+2.46599484e-03j  2.00969082e-03-2.60124301e-03j
   1.75712952e-03+2.46025043e-03j  5.67919396e-04-2.57736200e-03j
   1.49706792e-03+2.40506592e-03j  1.36606632e-03-2.67655780e-03j
   9.48387644e-05+2.25328198e-03j -2.36919345e-03-2.73178336e-03j
  -2.80631005e-03+2.33670639e-03j -1.96975847e-03-2.70379970e-03j
  -2.29664333e-03+2.37349406e-03j -2.09176707e-03-2.69443014e-03j
  -1.03688534e-03+2.34260450e-03j -2.57856705e-03-2.62271980e-03j
  -1.73428235e-03+2.49338505e-03j -2.55166746e-03-2.58719119e-03j
  -1.90230817e-03+2.48618909e-03j -1.25958348e-03-2.53511401e-03j
   7.59905637e-04+2.48455177e-03j  1.99423522e-03-2.48872451e-03j
   2.62927241e-03+2.57471097e-03j  2.20493744e-03-2.51320815e-03j
   9.89845934e-04+2.50354651e-03j  9.97055676e-04-2.52014158e-03j
   1.35671117e-03+2.50883911e-03j  1.85021414e-03-2.58156039e-03j
   2.86628476e-03+2.56014075e-03j  2.35480958e-03-2.50125126e-03j
   1.09773544e-03+2.50502188e-03j  9.76278171e-04-2.55491936e-03j
   9.15605131e-04+2.45345620e-03j -5.66838054e-04-2.62411446e-03j
  -4.77299181e-04+2.37738671e-03j -4.44241895e-04-2.57091258e-03j
  -7.91485102e-04+2.41236740e-03j -1.33989991e-04-2.49230273e-03j
  -7.64336588e-04+2.50428007e-03j -5.07033310e-04-2.51724490e-03j
  -4.66314767e-04+2.52683314e-03j -6.37899736e-04-2.43129276e-03j
  -9.62379519e-04+2.48450861e-03j -1.31040456e-03-2.29782672e-03j
  -1.18347364e-03+2.35573098e-03j -1.58120398e-03-2.21554669e-03j
  -2.10330553e-03+2.06665416e-03j -2.37062687e-03-2.28895843e-03j
  -3.25127941e-03+1.89329170e-03j -4.87945358e-03-2.20990337e-03j
  -5.66610691e-03+1.78329503e-03j -5.68171183e-03-1.86089128e-03j
  -5.38204331e-03+2.16831907e-03j -5.87157451e-03-1.53043373e-03j
  -4.89084958e-03+1.52451523e-03j -5.71089628e-03-2.35216229e-03j
  -6.11237210e-03+1.28786985e-03j -6.61387121e-03-2.05541016e-03j
  -7.66956667e-03+1.64205239e-03j -6.22925265e-03-1.35875344e-03j
  -6.28002050e-03+1.45575999e-03j -5.49132921e-03-1.33801511e-03j
  -5.02393661e-03+1.57568909e-03j -6.30786150e-03-1.57134230e-03j
  -5.44130305e-03+1.49860391e-03j -4.08774706e-03-9.73835583e-04j
  -3.89338334e-03+1.58569942e-03j -3.21474427e-03-1.81917324e-03j
  -2.98823431e-03+1.79715125e-03j -2.05060200e-03-2.11247025e-03j
  -2.21006282e-03+5.32112432e-04j -1.67015309e-03-1.52399816e-03j
  -1.92800584e-03+1.17574610e-03j]
 [ 0.00000000e+00+7.00000000e+00j  0.00000000e+00+7.00000000e+00j
   2.76785849e-06+4.60127597e+00j  7.17204549e-06+2.97305889e+00j
   2.97580144e-05+1.87272831e+00j  2.83447372e-05+1.12542653e+00j
   2.43938894e-05+6.30802087e-01j  1.65335274e-05+2.96421774e-01j
  -8.02131032e-07+8.16364779e-02j -1.43645555e-05-9.81866554e-02j
   1.08473290e-04+9.68465281e-02j  5.21749605e-04-7.92708662e-02j
   1.63041603e-05+1.00521802e-01j -1.09981147e-04-8.49684062e-02j
  -2.04963028e-03+9.71521099e-02j -1.65381807e-03-8.94090981e-02j
  -1.66174301e-03+9.33958572e-02j -1.70373504e-03-8.77500198e-02j
  -6.76433760e-04+9.48481702e-02j -4.07599040e-04-8.26402558e-02j
  -1.33826819e-03+9.32006660e-02j -1.39613598e-03-9.23627317e-02j
  -1.29785051e-03+9.14026552e-02j -1.08904512e-03-9.26600218e-02j
   1.09694881e-03+8.56292941e-02j -2.90352021e-04-9.37507720e-02j
   2.93516563e-04+8.75037519e-02j -1.73548533e-04-9.58810613e-02j
   3.21732370e-04+8.30733471e-02j -4.32554189e-04-9.96607029e-02j
   8.46499462e-04+8.83820329e-02j  2.72274923e-03-1.01089323e-01j
   2.98938023e-03+8.60814416e-02j  3.19309835e-03-9.52535527e-02j
   2.73161338e-03+8.72778513e-02j  1.04561468e-03-1.02340499e-01j
   1.67155107e-03+8.67501259e-02j  2.36384130e-03-9.65114626e-02j
  -1.15327296e-03+8.81989937e-02j  7.67741850e-04-9.55884945e-02j
   3.66468382e-04+8.98132818e-02j  6.33862882e-04-9.39704737e-02j
  -3.53749838e-04+8.60398396e-02j -5.37266789e-04-9.40436571e-02j
   1.61366553e-04+8.44407895e-02j -2.12198999e-04-9.93329205e-02j
   3.62731682e-04+8.47385088e-02j  1.38959367e-03-9.78308433e-02j
   2.83918326e-04+8.14265649e-02j -3.85909291e-04-1.04286701e-01j
  -5.38952373e-04+7.87390176e-02j -7.25790874e-04-9.71572401e-02j
   9.63753361e-04+8.91660983e-02j  9.20168827e-04-9.08789985e-02j
   6.78037093e-04+9.05656368e-02j  1.67469321e-04-9.69920902e-02j
  -3.00182270e-04+8.76049433e-02j  8.65870301e-05-9.23727351e-02j
   1.37168204e-03+8.73237991e-02j  8.36070086e-04-9.46085887e-02j
   1.69216350e-04+8.76819860e-02j  3.97313270e-04-9.40071544e-02j
  -4.24299582e-04+8.77353979e-02j -5.95344932e-05-9.74724085e-02j
  -1.43636201e-03+8.25242736e-02j -1.19201012e-03-1.02544293e-01j
  -1.67045573e-03+8.36787733e-02j -1.14089690e-03-9.87279981e-02j
  -1.29315294e-03+8.42775390e-02j -1.86500804e-03-9.44771584e-02j
  -1.42656970e-03+8.43377625e-02j -1.49410139e-03-9.58662152e-02j
  -1.37142268e-03+9.41590291e-02j -5.85919912e-04-8.75267066e-02j
  -3.36357302e-04+9.12360236e-02j -9.55356997e-05-9.17783651e-02j
   1.09750953e-03+9.19878610e-02j  2.33423954e-03-9.19985105e-02j
   2.62700892e-03+9.67509129e-02j  1.96543189e-03-9.07198009e-02j
   1.94290770e-03+9.24604939e-02j  2.09832600e-03-9.03075045e-02j
   3.04855718e-03+9.14917075e-02j  3.23699282e-03-9.09128352e-02j
   3.03253059e-03+8.74643137e-02j  2.72582885e-03-8.76995165e-02j
   3.27160455e-03+9.06615226e-02j  3.45809630e-03-9.29285491e-02j
   4.95272325e-03+8.35821085e-02j  5.40251543e-03-9.73822444e-02j
   7.19344372e-03+8.22599121e-02j  8.41218549e-03-9.34176734e-02j
   9.54284833e-03+8.87725221e-02j  1.06848657e-02-9.44170091e-02j
   1.17028532e-02+9.16995439e-02j  1.50241522e-02-9.24240688e-02j
   1.86696777e-02+8.75648007e-02j  2.42883562e-02-8.89894623e-02j
   2.59197475e-02+8.91513101e-02j  3.03558266e-02-8.60208295e-02j
   3.71178424e-02+8.85730077e-02j  4.34966703e-02-8.72452231e-02j
   5.29239885e-02+7.95486311e-02j  6.21543637e-02-8.54475274e-02j
   7.51265212e-02+8.51359837e-02j  8.40707684e-02-7.23986673e-02j
   9.57116637e-02+7.91033975e-02j  1.09800942e-01-6.24132317e-02j
   1.24963504e-01+7.59921397e-02j  1.38827442e-01-5.69646412e-02j
   1.47283776e-01+6.63762051e-02j  1.60876920e-01-5.15074023e-02j
   1.73907263e-01+6.30365624e-02j  1.82677972e-01-4.61064165e-02j
   1.95357495e-01+5.39481518e-02j  2.00809983e-01-4.51214159e-02j
   2.09492366e-01+4.83259826e-02j  2.11068896e-01-4.48383374e-02j
   2.15868909e-01+4.35050614e-02j  2.18921272e-01-4.68434764e-02j
   2.27001573e-01+4.47581218e-02j  2.32055962e-01-4.24846015e-02j
   2.32708221e-01+4.24017516e-02j  2.35796089e-01-4.01655815e-02j
   2.40989324e-01+4.30382649e-02j  2.42032013e-01-3.98991635e-02j
   2.42046483e-01+3.99331411e-02j  2.44352914e-01-4.17855549e-02j
   2.41056801e-01+3.97247140e-02j  2.43400258e-01-4.19681770e-02j
   2.45594430e-01+4.00178381e-02j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
