mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   2.97319113e+00+7.44044997e-06j  2.94347750e+00-1.04890455e-04j
   2.51975212e+00+2.91113816e-20j  2.51984679e+00+7.43452730e-21j
   2.52090153e+00-1.47096517e-20j  2.52120418e+00-2.56398863e-20j
   2.52076343e+00+1.05927508e-19j  2.52018963e+00+6.77643329e-20j
   2.52053013e+00+7.00660242e-20j  2.52103827e+00+2.04788571e-20j
   2.52136862e+00+1.05242829e-20j  2.52115267e+00-1.55679817e-20j
   2.52112662e+00+7.15322379e-21j  2.52077835e+00-4.35215529e-21j
   2.52057130e+00+9.10559333e-20j  2.51959857e+00+9.08545524e-20j
   2.51972951e+00+3.84840970e-20j  2.51944821e+00+3.76646287e-20j
   2.52006682e+00+2.49869854e-20j  2.52019328e+00+9.73202424e-20j
   2.52022461e+00+8.42724136e-20j  2.52015815e+00+6.87359969e-20j
   2.52012654e+00+3.35454900e-20j  2.51983207e+00-3.01137288e-20j
   2.51981267e+00-1.36795713e-20j  2.51964508e+00-1.98783628e-20j
   2.51961978e+00+4.00848948e-20j  2.51998823e+00+6.38466465e-20j
   2.51985246e+00+2.35626745e-20j  2.51981423e+00-1.69429097e-20j
   2.51975853e+00-2.59079762e-20j  2.51955120e+00-8.23632934e-22j
   2.51962031e+00+1.92157442e-20j  2.51966762e+00+2.81729871e-20j
   2.51925557e+00+2.98260483e-20j  2.51891657e+00+8.93445207e-21j
   2.51904032e+00-2.93822502e-21j  2.51985977e+00-1.84482231e-20j
   2.51937203e+00-7.10581673e-21j  2.51947286e+00+5.46768111e-20j
   2.51937080e+00-1.86950146e-21j  2.51848854e+00+1.95415154e-20j
   2.51843993e+00-1.84451635e-20j  2.51850641e+00-4.52349109e-20j
   2.51937415e+00-6.15480939e-21j  2.52003740e+00+4.16728621e-20j
   2.52044778e+00+3.60922752e-20j  2.52017955e+00+3.44538199e-20j
   2.52082871e+00+1.67722617e-20j  2.52039142e+00+1.32700219e-20j
   2.51995649e+00+4.28510657e-20j  2.52011121e+00-8.48832247e-20j
   2.51942921e+00-2.97055911e-20j  2.51894882e+00-4.44218856e-20j
   2.51934960e+00-2.35593470e-20j  2.51921388e+00+3.66888167e-20j
   2.51863978e+00-7.60698974e-20j  2.51917169e+00-3.15221326e-21j
   2.52012540e+00-2.31323659e-20j  2.52045989e+00+1.30599099e-20j
   2.52083422e+00+1.73743863e-20j  2.52106155e+00+3.22240443e-20j
   2.52147394e+00+3.33560946e-20j  2.52124122e+00+2.45776293e-20j
   2.52152445e+00+1.65100659e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   3.38622059e-04+1.83771180e-04j  2.75819826e-04-5.74576449e-05j
  -3.77886197e-04-6.12686505e-06j -1.45218897e-03+2.39544205e-06j
  -3.57732775e-03+3.26802058e-06j -4.96836272e-03+2.64313817e-06j
  -7.29835789e-03+1.88826013e-06j -9.47073152e-03+1.30042848e-06j
  -1.20234141e-02+8.72618112e-07j -1.43010840e-02+5.80381230e-07j
  -1.68454945e-02+3.85333275e-07j -1.90527627e-02+2.55149354e-07j
  -2.15276085e-02+1.68998153e-07j -2.37798595e-02+1.11819839e-07j
  -2.58421785e-02+7.35939216e-08j -2.76827932e-02+4.84536846e-08j
  -2.90960354e-02+3.19322325e-08j -2.99825410e-02+2.10972270e-08j
  -3.12572419e-02+1.39541609e-08j -3.21244938e-02+9.18402080e-09j
  -3.24828218e-02+6.03220835e-09j -3.35838577e-02+3.95535853e-09j
  -3.48597322e-02+2.61696791e-09j -3.63771609e-02+1.71919257e-09j
  -3.70289289e-02+1.12980456e-09j -3.76121703e-02+7.43538813e-10j
  -3.86758629e-02+4.88511977e-10j -3.91681034e-02+3.20566193e-10j
  -3.94669668e-02+2.11458107e-10j -4.04459084e-02+1.38906921e-10j
  -4.13621611e-02+9.09484983e-11j -4.10592257e-02+5.97197671e-11j
  -4.23668315e-02+3.93771292e-11j -4.27203993e-02+2.57772589e-11j
  -4.34025070e-02+1.69216424e-11j -4.33923383e-02+1.11121518e-11j
  -4.34872102e-02+7.29228138e-12j -4.36226861e-02+4.79029928e-12j
  -4.40233378e-02+3.14246583e-12j -4.45786895e-02+2.05863911e-12j
  -4.50243718e-02+1.35234711e-12j -4.62985382e-02+8.86004858e-13j
  -4.62026985e-02+5.81304175e-13j -4.57131001e-02+3.81891612e-13j
  -4.52834874e-02+2.50513027e-13j -4.52898337e-02+1.65457475e-13j
  -4.49582095e-02+1.08819610e-13j -4.48798687e-02+7.11036410e-14j
  -4.54114350e-02+4.67139657e-14j -4.55426883e-02+3.07221131e-14j
  -4.51871859e-02+2.02037566e-14j -4.54978482e-02+1.32243457e-14j
  -4.56365671e-02+8.69444522e-15j -4.61277446e-02+5.69876769e-15j
  -4.61479920e-02+3.75888405e-15j -4.60350101e-02+2.46704294e-15j
  -4.67120665e-02+1.61879286e-15j -4.62246938e-02+1.06311269e-15j
  -4.63634493e-02+6.97614857e-16j -4.62567002e-02+4.57309392e-16j
  -4.60796049e-02+3.00368698e-16j -4.59063201e-02+1.97847960e-16j
  -4.60226726e-02+1.29654841e-16j -4.65571425e-02+8.52435515e-17j
  -4.56372764e-02+5.59120241e-17j -4.61052256e-02+3.66118704e-17j
  -4.59593703e-02+2.41077499e-17j -4.61550034e-02+1.57606587e-17j
  -4.63539623e-02+1.03656039e-17j -4.67149070e-02+6.82613532e-18j
  -4.63674823e-02+4.54371729e-18j -4.67897375e-02+2.99046952e-18j
  -4.68714305e-02+1.94463868e-18j -4.75370325e-02+1.25644409e-18j
  -4.72801382e-02+8.05752534e-19j -4.75337049e-02+6.30900704e-19j
  -4.71823736e-02+4.05428053e-19j -4.67229812e-02+2.63987531e-19j
  -4.64549622e-02+1.66926173e-19j -4.76589664e-02+3.12458082e-20j
  -4.84948994e-02+3.29417162e-20j -4.92638144e-02-1.29711978e-20j
  -4.82485079e-02-8.79223798e-20j -4.83552047e-02-7.92330413e-20j
  -4.86746886e-02-4.81672438e-20j -4.87702123e-02-5.65789801e-20j
  -4.86513790e-02-3.76991311e-20j -4.83891048e-02-2.35322784e-20j
  -4.86721024e-02-5.98062409e-21j -4.88658798e-02+3.32084710e-20j
  -4.85037788e-02+4.57096129e-20j -4.80721071e-02-1.84152163e-20j
  -4.80333438e-02-3.09009535e-20j -4.87393390e-02-2.63385185e-20j
  -4.94072772e-02-5.38087969e-21j -4.86666279e-02-9.44503770e-20j
  -4.86982840e-02-2.98215011e-20j -4.88675932e-02-4.66353195e-20j
  -4.87662427e-02-3.57347501e-20j -4.88623690e-02-4.45830154e-21j
  -4.81769038e-02-2.48797531e-20j -4.78797972e-02+1.93913829e-20j
  -4.81201864e-02-1.53328768e-20j -4.79526977e-02+1.40286619e-20j
  -4.78291467e-02+1.10246428e-20j -4.78594196e-02-7.07928192e-21j
  -4.77827962e-02-3.18832181e-20j -4.71772734e-02-3.95241429e-20j
  -4.76614083e-02-8.64880666e-21j -4.71257788e-02+9.70022187e-22j
  -4.70236210e-02-3.10498078e-20j -4.70665229e-02+1.70725124e-20j
  -4.70335946e-02-2.32943350e-20j -4.63552048e-02-6.41668714e-20j
  -4.61000681e-02-4.38839817e-20j -4.58053676e-02-2.88724808e-20j
  -4.53708616e-02-6.90774567e-21j -4.52675692e-02-3.83604342e-20j
  -4.44884112e-02-4.27837055e-20j -4.41529440e-02+3.68356637e-20j
  -4.50685884e-02-5.25676275e-21j -4.62471635e-02-1.61138392e-20j
  -4.61956932e-02-1.78044922e-20j -4.65210564e-02+7.10298994e-21j
  -4.59788637e-02+5.34291810e-21j -4.66484433e-02+6.69125129e-21j
  -4.73935033e-02-3.18280961e-20j -4.72470163e-02-1.47768887e-20j
  -4.78387869e-02-2.78219660e-20j -4.75757332e-02-6.61398150e-21j
  -4.83421032e-02+3.05140919e-21j -4.85415610e-02+1.24809491e-20j
  -4.86014411e-02+2.70762231e-20j -4.80261073e-02-5.94458913e-21j
  -4.70088252e-02+4.42441109e-20j -4.75373364e-02+6.08324325e-20j
  -4.77841523e-02-2.52589659e-20j -4.71679183e-02-4.55188880e-20j
  -4.75141634e-02-1.47739533e-20j -4.74723136e-02+6.17044708e-20j
  -4.73081415e-02-4.77800088e-21j -4.72763203e-02+8.56415918e-21j
  -4.83696584e-02-3.83911825e-20j -4.79861236e-02+1.02975825e-20j
  -4.80186490e-02-4.33241226e-20j -4.83167785e-02-2.05629269e-20j
  -4.94630028e-02+1.16186193e-20j -4.88001579e-02+7.67964824e-20j
  -4.95054701e-02+6.02000970e-20j]
 [-3.00000000e+00+0.00000000e+00j -3.00000000e+00+0.00000000e+00j
  -2.96685606e+00+7.44044997e-06j -2.92811580e+00-1.05181936e-04j
  -2.88748140e+00-3.83641727e-05j -2.84760980e+00-1.82849417e-05j
  -2.80705278e+00-1.00419145e-05j -2.77035012e+00-5.93860370e-06j
  -2.73577049e+00-3.66569662e-06j -2.70315950e+00-2.30585464e-06j
  -2.67379008e+00-1.47122394e-06j -2.64617385e+00-9.45577833e-07j
  -2.62208182e+00-6.09404147e-07j -2.59977947e+00-3.94194667e-07j
  -2.57999641e+00-2.55330678e-07j -2.56191009e+00-1.65796289e-07j
  -2.54518194e+00-1.08037419e-07j -2.53053070e+00-7.04113602e-08j
  -2.51772245e+00-4.58667581e-08j -2.50690646e+00-2.98426212e-08j
  -2.49708833e+00-1.94529526e-08j -2.48764559e+00-1.27222450e-08j
  -2.48029393e+00-8.31756656e-09j -2.47390678e+00-5.44182111e-09j
  -2.46751997e+00-3.55532269e-09j -2.46192289e+00-2.33014227e-09j
  -2.45649383e+00-1.52785424e-09j -2.45082877e+00-1.00160343e-09j
  -2.44660739e+00-6.56652131e-10j -2.44240805e+00-4.30808534e-10j
  -2.44005152e+00-2.81551908e-10j -2.43741337e+00-1.84954171e-10j
  -2.43455684e+00-1.21525475e-10j -2.43365912e+00-7.95759793e-11j
  -2.43222917e+00-5.21140660e-11j -2.43136147e+00-3.42143199e-11j
  -2.42994517e+00-2.24515993e-11j -2.42849123e+00-1.47366191e-11j
  -2.42718889e+00-9.67085537e-12j -2.42711097e+00-6.33784466e-12j
  -2.42601397e+00-4.16441097e-12j -2.42488791e+00-2.73536383e-12j
  -2.42333392e+00-1.79402589e-12j -2.42130760e+00-1.17951891e-12j
  -2.42007186e+00-7.73873420e-13j -2.41949258e+00-5.07339392e-13j
  -2.41884561e+00-3.32682891e-13j -2.41875103e+00-2.17508886e-13j
  -2.41844353e+00-1.42718156e-13j -2.41791910e+00-9.39611561e-14j
  -2.41746386e+00-6.16936117e-14j -2.41750432e+00-4.04506829e-14j
  -2.41728991e+00-2.65444865e-14j -2.41627137e+00-1.74640026e-14j
  -2.41620036e+00-1.14493223e-14j -2.41532287e+00-7.53004183e-15j
  -2.41541273e+00-4.92864615e-15j -2.41500331e+00-3.23834472e-15j
  -2.41504409e+00-2.12877955e-15j -2.41618154e+00-1.39683484e-15j
  -2.41612480e+00-9.16821292e-16j -2.41621030e+00-6.01996656e-16j
  -2.41542494e+00-3.95471507e-16j -2.41480781e+00-2.59323010e-16j
  -2.41598689e+00-1.70458135e-16j -2.41696156e+00-1.11727330e-16j
  -2.41652802e+00-7.33695008e-17j -2.41554556e+00-4.82989444e-17j
  -2.41569795e+00-3.16893542e-17j -2.41463698e+00-2.07108745e-17j
  -2.41440614e+00-1.35525852e-17j -2.41365370e+00-8.94826332e-18j
  -2.41381844e+00-5.88625320e-18j -2.41412248e+00-3.85272772e-18j
  -2.41409619e+00-2.54776288e-18j -2.41329176e+00-1.70752191e-18j
  -2.41195392e+00-1.06773448e-18j -2.41193006e+00-7.48730390e-19j
  -2.41351767e+00-5.44503350e-19j -2.41288497e+00-3.59981982e-19j
  -2.41324361e+00-2.26173508e-19j -2.41292578e+00-1.46689316e-19j
  -2.41281647e+00-8.16631918e-20j -2.41403290e+00-4.18918859e-20j
  -2.41436139e+00+2.43268299e-20j -2.41370948e+00-6.36200763e-21j
  -2.41441009e+00+4.20092258e-20j -2.41550645e+00+6.20122925e-20j
  -2.41465232e+00+5.54212673e-20j -2.41460311e+00-2.62627620e-21j
  -2.41465140e+00+2.93648480e-20j -2.41488130e+00+1.16229857e-20j
  -2.41417629e+00+1.59768312e-19j -2.41363853e+00+5.87480821e-20j
  -2.41329661e+00+1.28207569e-20j -2.41414166e+00-5.63884382e-20j
  -2.41381521e+00-7.19445297e-21j -2.41434942e+00+2.42697272e-20j
  -2.41416338e+00+7.84977276e-21j -2.41427787e+00+9.05628122e-20j
  -2.41335203e+00+4.97142174e-20j -2.41226800e+00-7.24715466e-21j
  -2.41278453e+00-1.91084042e-20j -2.41360874e+00-8.19299539e-21j
  -2.41342788e+00-4.18852128e-20j -2.41448842e+00-6.21837999e-21j
  -2.41507403e+00-2.97481263e-20j -2.41474780e+00-3.21833729e-20j
  -2.41436010e+00-6.44384330e-20j -2.41539331e+00-6.69357031e-20j
  -2.41402691e+00-1.19679637e-19j -2.41468282e+00-2.88962919e-20j
  -2.41459114e+00+9.95021550e-21j -2.41465003e+00+4.54851300e-20j
  -2.41354242e+00+4.37032555e-20j -2.41376621e+00+6.88296769e-20j
  -2.41455951e+00+6.26894110e-20j -2.41357674e+00+1.75005800e-20j
  -2.41379320e+00+3.15890383e-20j -2.41376840e+00-2.31858041e-20j
  -2.41361347e+00-4.90040634e-20j -2.41319805e+00-3.32593242e-20j
  -2.41190355e+00+1.75988656e-20j -2.41188260e+00+2.56009289e-20j
  -2.41157241e+00+2.43895939e-21j -2.41186654e+00+4.28451898e-20j
  -2.41199592e+00+8.21837464e-20j -2.41084372e+00+5.34836054e-20j
  -2.41021301e+00-3.68495943e-20j -2.40993113e+00-7.22544696e-21j
  -2.41118470e+00+6.61174527e-20j -2.41119817e+00-3.63597341e-20j
  -2.41133326e+00-1.08532943e-21j -2.41153651e+00-4.15070414e-20j
  -2.41212059e+00-4.25895364e-20j -2.41146156e+00-8.23890008e-20j
  -2.41274709e+00-7.11932076e-20j -2.41156371e+00-1.10746878e-20j
  -2.41102629e+00-4.30502843e-21j -2.41128536e+00-4.63928105e-20j
  -2.41237512e+00-1.79821236e-20j -2.41240588e+00-1.42845675e-20j
  -2.41387798e+00-1.46574628e-20j -2.41356220e+00+2.22327867e-20j
  -2.41334497e+00+2.26948372e-20j -2.41513978e+00+1.96350878e-20j
  -2.41529935e+00+4.10755035e-20j -2.41539017e+00+4.44836346e-20j
  -2.41332935e+00+4.80874424e-20j -2.41396797e+00+6.01815981e-21j
  -2.41430778e+00+1.30588478e-20j]]
nus: [[0.        +0.j 0.19990569+0.j 0.33488126+0.j 0.43019089+0.j
  0.49791337+0.j 0.54612773+0.j 0.58041834+0.j 0.60473504+0.j
  0.62187225+0.j 0.63382693+0.j 0.64204437+0.j 0.64759503+0.j
  0.65125464+0.j 0.65355622+0.j 0.6549204 +0.j 0.65562213+0.j
  0.65587805+0.j 0.65583018+0.j 0.65557677+0.j 0.65522581+0.j
  0.65481433+0.j 0.65437035+0.j 0.65392483+0.j 0.65349293+0.j
  0.65307371+0.j 0.65268   +0.j 0.65231311+0.j 0.65197107+0.j
  0.65165881+0.j 0.65137407+0.j 0.65113327+0.j 0.65092941+0.j
  0.65073805+0.j 0.65058732+0.j 0.65044607+0.j 0.65032658+0.j
  0.65021519+0.j 0.65011959+0.j 0.65002404+0.j 0.64995514+0.j
  0.64989073+0.j 0.64983742+0.j 0.64979902+0.j 0.64975462+0.j
  0.64971326+0.j 0.64967544+0.j 0.64963988+0.j 0.64960924+0.j
  0.6495837 +0.j 0.64955429+0.j 0.64953907+0.j 0.64952792+0.j
  0.64951129+0.j 0.64949239+0.j 0.64948055+0.j 0.64946193+0.j
  0.64945217+0.j 0.64943243+0.j 0.64942056+0.j 0.64942656+0.j
  0.64943222+0.j 0.64943753+0.j 0.64943644+0.j 0.64942823+0.j
  0.6494262 +0.j 0.64942682+0.j 0.64942447+0.j 0.64941382+0.j
  0.64941093+0.j 0.64939895+0.j 0.64938419+0.j 0.64936737+0.j
  0.64936683+0.j 0.64936423+0.j 0.64936512+0.j 0.64935719+0.j
  0.64933475+0.j 0.64931912+0.j 0.64933465+0.j 0.64932878+0.j
  0.64932949+0.j 0.64932319+0.j 0.64930736+0.j 0.6493027 +0.j
  0.6493001 +0.j 0.64928121+0.j 0.64926901+0.j 0.64927248+0.j
  0.64925561+0.j 0.64924871+0.j 0.64925772+0.j 0.64926736+0.j
  0.6492684 +0.j 0.6492631 +0.j 0.64926417+0.j 0.64926777+0.j
  0.64926515+0.j 0.64927205+0.j 0.64927511+0.j 0.64926974+0.j
  0.64925972+0.j 0.6492306 +0.j 0.64922423+0.j 0.64922305+0.j
  0.64922842+0.j 0.64924132+0.j 0.64925505+0.j 0.64926152+0.j
  0.64926474+0.j 0.64927501+0.j 0.6492691 +0.j 0.6492725 +0.j
  0.64927546+0.j 0.64928335+0.j 0.64928203+0.j 0.64929076+0.j
  0.64930311+0.j 0.64930783+0.j 0.64931925+0.j 0.64932942+0.j
  0.64933956+0.j 0.64934384+0.j 0.64933092+0.j 0.64931971+0.j
  0.6493031 +0.j 0.64929018+0.j 0.64928729+0.j 0.64925652+0.j
  0.64922148+0.j 0.64919888+0.j 0.64919523+0.j 0.64920702+0.j
  0.64921218+0.j 0.64920938+0.j 0.64921981+0.j 0.6492244 +0.j
  0.64923996+0.j 0.64924089+0.j 0.64922461+0.j 0.64921489+0.j
  0.64921516+0.j 0.64921371+0.j 0.64921208+0.j 0.64921855+0.j
  0.649223  +0.j 0.64924474+0.j 0.64926605+0.j 0.64928082+0.j
  0.64927294+0.j 0.64927539+0.j]
 [0.        +0.j 0.20104989+0.j 0.36729045+0.j 0.49661666+0.j
  0.59678663+0.j 0.67401606+0.j 0.73337982+0.j 0.77894111+0.j
  0.81398262+0.j 0.84106655+0.j 0.86208821+0.j 0.87847734+0.j
  0.89128597+0.j 0.90137714+0.j 0.90934208+0.j 0.91568227+0.j
  0.92075788+0.j 0.92484972+0.j 0.92818048+0.j 0.93087561+0.j
  0.93307498+0.j 0.93490119+0.j 0.93641393+0.j 0.93765958+0.j
  0.93870697+0.j 0.93958065+0.j 0.94033311+0.j 0.94099641+0.j
  0.94155843+0.j 0.94205151+0.j 0.94245177+0.j 0.94277408+0.j
  0.94306115+0.j 0.94328675+0.j 0.94347154+0.j 0.94362122+0.j
  0.94375595+0.j 0.94388118+0.j 0.94400852+0.j 0.94409406+0.j
  0.94417416+0.j 0.94423991+0.j 0.94429499+0.j 0.94435272+0.j
  0.94441749+0.j 0.94448444+0.j 0.94455294+0.j 0.94460566+0.j
  0.94465386+0.j 0.94470544+0.j 0.94473056+0.j 0.94474503+0.j
  0.94477209+0.j 0.94480435+0.j 0.94482284+0.j 0.94484817+0.j
  0.94486008+0.j 0.94488821+0.j 0.94489346+0.j 0.94487639+0.j
  0.94486164+0.j 0.94485098+0.j 0.9448607 +0.j 0.94488501+0.j
  0.94488211+0.j 0.94485827+0.j 0.94486491+0.j 0.94488266+0.j
  0.94489029+0.j 0.94491494+0.j 0.9449377 +0.j 0.94496256+0.j
  0.94497082+0.j 0.94496841+0.j 0.94496276+0.j 0.9449664 +0.j
  0.9450062 +0.j 0.94502893+0.j 0.94500339+0.j 0.94501873+0.j
  0.94502411+0.j 0.94501912+0.j 0.94501563+0.j 0.9449801 +0.j
  0.94496819+0.j 0.94498418+0.j 0.94498075+0.j 0.94495161+0.j
  0.94496433+0.j 0.94497241+0.j 0.94495784+0.j 0.94493876+0.j
  0.94494592+0.j 0.9449703 +0.j 0.94498608+0.j 0.94497264+0.j
  0.94496193+0.j 0.9449513 +0.j 0.94494765+0.j 0.94494928+0.j
  0.94496918+0.j 0.94501697+0.j 0.94503924+0.j 0.94504614+0.j
  0.9450422 +0.j 0.94502043+0.j 0.94499611+0.j 0.94498637+0.j
  0.94498689+0.j 0.9449768 +0.j 0.94499176+0.j 0.94499499+0.j
  0.94499925+0.j 0.94499453+0.j 0.94501177+0.j 0.94502143+0.j
  0.94501638+0.j 0.9450331 +0.j 0.94504019+0.j 0.9450446 +0.j
  0.94505864+0.j 0.94508124+0.j 0.94511344+0.j 0.94511853+0.j
  0.94513556+0.j 0.94513967+0.j 0.94514299+0.j 0.94517821+0.j
  0.9452113 +0.j 0.94523684+0.j 0.94521701+0.j 0.94519223+0.j
  0.94516489+0.j 0.94514782+0.j 0.94511546+0.j 0.94511343+0.j
  0.94510083+0.j 0.94510802+0.j 0.94513316+0.j 0.9451553 +0.j
  0.94514469+0.j 0.94513961+0.j 0.94512288+0.j 0.94510755+0.j
  0.94508214+0.j 0.94503101+0.j 0.94498786+0.j 0.94495332+0.j
  0.94495448+0.j 0.94495036+0.j]
 [0.        +0.j 0.19981695+0.j 0.33481118+0.j 0.43005894+0.j
  0.49768171+0.j 0.5458067 +0.j 0.58004133+0.j 0.60432623+0.j
  0.62145542+0.j 0.63341627+0.j 0.64167563+0.j 0.64727329+0.j
  0.65099689+0.j 0.65337378+0.j 0.65482095+0.j 0.65561096+0.j
  0.65594483+0.j 0.65597353+0.j 0.6557986 +0.j 0.65550752+0.j
  0.65515309+0.j 0.65475074+0.j 0.65433845+0.j 0.65394936+0.j
  0.6535788 +0.j 0.65324124+0.j 0.65291439+0.j 0.65259152+0.j
  0.65230464+0.j 0.65203394+0.j 0.6518051 +0.j 0.65161627+0.j
  0.65144596+0.j 0.65130391+0.j 0.65119806+0.j 0.65111228+0.j
  0.65103641+0.j 0.65095706+0.j 0.65087545+0.j 0.65081983+0.j
  0.65076784+0.j 0.65072378+0.j 0.65067955+0.j 0.65063865+0.j
  0.6505873 +0.j 0.65053079+0.j 0.6504708 +0.j 0.65042586+0.j
  0.65038239+0.j 0.65033911+0.j 0.65031485+0.j 0.65030093+0.j
  0.65027815+0.j 0.65025133+0.j 0.65023491+0.j 0.65021692+0.j
  0.6502073 +0.j 0.65018801+0.j 0.65018911+0.j 0.6502017 +0.j
  0.65021284+0.j 0.65022018+0.j 0.65020896+0.j 0.65018635+0.j
  0.65019094+0.j 0.6502191 +0.j 0.6502137 +0.j 0.65020189+0.j
  0.65019469+0.j 0.65017487+0.j 0.65015945+0.j 0.65014281+0.j
  0.65013089+0.j 0.65013432+0.j 0.6501389 +0.j 0.65014059+0.j
  0.65011177+0.j 0.65009644+0.j 0.650111  +0.j 0.6500971 +0.j
  0.65008904+0.j 0.65009994+0.j 0.65011824+0.j 0.65016566+0.j
  0.65018381+0.j 0.65018322+0.j 0.65019946+0.j 0.65023256+0.j
  0.6502343 +0.j 0.65023157+0.j 0.65024089+0.j 0.65025557+0.j
  0.65024664+0.j 0.65022221+0.j 0.65020132+0.j 0.65021352+0.j
  0.65022858+0.j 0.65023533+0.j 0.65023734+0.j 0.65024095+0.j
  0.65022617+0.j 0.6501945 +0.j 0.65017158+0.j 0.65016269+0.j
  0.65016083+0.j 0.65017453+0.j 0.65019157+0.j 0.65019821+0.j
  0.65019534+0.j 0.65019905+0.j 0.65018694+0.j 0.65018011+0.j
  0.65017224+0.j 0.65017049+0.j 0.65015042+0.j 0.65012984+0.j
  0.65012396+0.j 0.65009869+0.j 0.65007856+0.j 0.65006285+0.j
  0.65003556+0.j 0.65000303+0.j 0.64997404+0.j 0.64997578+0.j
  0.64996849+0.j 0.64997356+0.j 0.64997065+0.j 0.64995501+0.j
  0.64994504+0.j 0.64993212+0.j 0.64995695+0.j 0.64997447+0.j
  0.65000238+0.j 0.65002627+0.j 0.65005685+0.j 0.65005656+0.j
  0.65005915+0.j 0.65005081+0.j 0.65003612+0.j 0.65001824+0.j
  0.65003058+0.j 0.65003822+0.j 0.65006101+0.j 0.65007455+0.j
  0.65010216+0.j 0.65014602+0.j 0.65018156+0.j 0.65021328+0.j
  0.65022198+0.j 0.65022706+0.j]]
