mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69988343e+00-1.71765883e-05j  1.70578939e+00+7.04566381e-04j
   1.94195507e+00-6.12772788e-18j  1.94220376e+00-1.01804917e-18j
   1.94241323e+00-2.41434269e-18j  1.94281947e+00+4.06376707e-18j
   1.94311267e+00-4.24565048e-18j  1.94413009e+00+1.29773808e-18j
   1.94436046e+00+2.18457318e-18j  1.94482897e+00-5.05357413e-19j
   1.94482147e+00-1.94805753e-18j  1.94490896e+00-1.26699776e-17j
   1.94593545e+00+1.59928274e-17j  1.94683621e+00-5.86772224e-18j
   1.94697848e+00-2.46521770e-19j  1.94726950e+00-5.86101436e-18j
   1.94799252e+00+8.58538233e-19j  1.94807842e+00+9.18292764e-20j
   1.94825826e+00+5.24502209e-18j  1.94853032e+00+2.55403028e-18j
   1.94883602e+00-1.00680907e-17j  1.94869929e+00-3.17946106e-18j
   1.94911710e+00-1.33427379e-18j  1.94946382e+00-2.38125388e-18j
   1.94932211e+00-1.10623414e-18j  1.94937891e+00-1.29967232e-17j
   1.94953897e+00-6.18128744e-18j  1.94925445e+00-5.23582736e-18j
   1.94914440e+00-1.88640474e-18j  1.94968766e+00+1.70549241e-18j
   1.95017606e+00-1.13080920e-18j  1.95012932e+00-2.68928082e-19j
   1.95020081e+00-1.62519064e-18j  1.95023898e+00-3.23745948e-18j
   1.94970714e+00-7.07579185e-19j  1.94925285e+00+1.49839804e-18j
   1.94920886e+00-1.57569234e-18j  1.94936096e+00+1.01561664e-18j
   1.94964251e+00+4.15561745e-19j  1.94952372e+00+1.15529869e-18j
   1.94947848e+00+2.59809089e-19j  1.94947276e+00-2.44679370e-19j
   1.94955399e+00+4.23466931e-17j  1.95000210e+00+1.44147404e-17j
   1.94988967e+00+9.70047053e-18j  1.94978926e+00+4.07813429e-18j
   1.94975372e+00+9.45630993e-18j  1.94973063e+00+1.02097809e-18j
   1.94940522e+00+1.81918834e-18j  1.94972084e+00+6.29186999e-19j
   1.94952208e+00+6.48810485e-19j  1.94919443e+00+1.08147531e-19j
   1.94894439e+00-1.12645344e-18j  1.94896720e+00-8.67245646e-18j
   1.94877828e+00-7.13125954e-19j  1.94885153e+00-3.65075186e-19j
   1.94910436e+00+6.19879245e-19j  1.94965943e+00-1.17646870e-17j
   1.94958466e+00-1.82849697e-18j  1.94988864e+00-1.70663481e-18j
   1.94946550e+00-1.75176808e-18j  1.94955911e+00-5.01254541e-17j
   1.94948579e+00-1.81817292e-17j  1.94891196e+00-1.01942424e-17j
   1.94907884e+00-5.96131695e-18j  1.94914424e+00+5.76053320e-18j
   1.94853174e+00+1.93418876e-18j  1.94860416e+00+1.25117554e-17j
   1.94831138e+00+6.30703656e-18j  1.94868798e+00+2.97756374e-18j
   1.94881768e+00+6.75081806e-17j  1.94832970e+00-4.27890077e-17j
   1.94830348e+00-6.33486864e-18j  1.94832920e+00+8.53917180e-18j
   1.94823304e+00+4.03482196e-19j  1.94811145e+00-5.23194569e-19j
   1.94864482e+00-4.51479937e-17j  1.94833809e+00-3.78457586e-17j
   1.94830051e+00-2.06528026e-17j  1.94885490e+00-1.22904073e-17j
   1.94907073e+00-1.00251805e-17j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.27107832e-04-4.71245518e-05j -1.57289029e-03+1.21546627e-03j
  -6.48558274e-03-1.09852498e-03j -1.13729974e-02+4.87244787e-04j
  -1.50191095e-02-3.57490258e-04j -1.83716115e-02+1.46530955e-04j
  -2.14219691e-02-2.82296388e-04j -2.35643487e-02+1.67006085e-04j
  -2.56232925e-02-9.23234527e-05j -2.76902440e-02+1.28543086e-04j
  -2.96740070e-02-1.12949074e-04j -3.25647206e-02+9.83107662e-05j
  -3.57228314e-02-3.73934963e-06j -3.76379841e-02+3.54302344e-05j
  -3.95470735e-02-8.18456846e-06j -4.09481169e-02+2.14682218e-05j
  -4.34172826e-02-1.58147476e-05j -4.48331515e-02+1.30306570e-04j
  -4.58957628e-02-2.94237880e-05j -4.70319084e-02+2.35224284e-05j
  -4.78655873e-02-6.87031206e-06j -4.91140423e-02+8.77767088e-06j
  -5.12268469e-02-5.82551537e-06j -5.31627601e-02+3.27042593e-06j
  -5.54195038e-02-1.76467932e-06j -5.77487540e-02+6.94793122e-07j
  -5.99468007e-02-2.48341075e-06j -6.30673848e-02+8.58352482e-07j
  -6.58436565e-02-5.15290258e-07j -6.73022026e-02-1.59785698e-07j
  -6.88609276e-02-1.09456826e-07j -7.03244878e-02-4.85079738e-08j
  -7.17341214e-02-3.59398337e-08j -7.25572085e-02-1.86881708e-08j
  -7.36505979e-02-1.27768844e-08j -7.49866140e-02-2.92430874e-09j
  -7.60484874e-02-4.17417800e-09j -7.62200415e-02-1.22206285e-09j
  -7.65910220e-02-8.72907408e-10j -7.61179459e-02-3.51214916e-10j
  -7.64847967e-02-1.81834301e-10j -7.65024084e-02-7.98408652e-11j
  -7.65734435e-02-4.21904710e-11j -7.63585531e-02-1.86541541e-11j
  -7.65043124e-02-9.43392284e-12j -7.60903858e-02-4.16699540e-12j
  -7.60047412e-02-5.35399269e-12j -7.58483332e-02+1.76998285e-12j
  -7.58283887e-02-2.09177230e-12j -7.57419782e-02+5.51284614e-13j
  -7.57427039e-02-1.31126704e-13j -7.55568564e-02+2.06528472e-14j
  -7.54203501e-02-6.20686691e-15j -7.54813148e-02+2.49849914e-17j
  -7.53293430e-02-4.56402729e-16j -7.48205265e-02-5.05982475e-17j
  -7.41731339e-02-4.40671707e-17j -7.39565907e-02+2.84425360e-18j
  -7.37433986e-02+7.82432067e-18j -7.34987003e-02+9.29665474e-18j
  -7.35381463e-02+3.66179275e-18j -7.34665686e-02+9.20046645e-19j
  -7.33363032e-02+2.73847798e-17j -7.30680786e-02-2.75302245e-17j
  -7.32043375e-02+1.41867428e-17j -7.27843371e-02-5.47587959e-18j
  -7.29406046e-02+2.02213942e-18j -7.26008995e-02-2.43734935e-18j
  -7.27620992e-02-7.57281799e-19j -7.27600965e-02-4.12662942e-18j
  -7.28776426e-02+8.05083161e-19j -7.25005520e-02+1.22224756e-18j
  -7.26789662e-02-1.56813766e-18j -7.30662123e-02+1.33717539e-18j
  -7.35123045e-02-3.62179081e-19j -7.36601820e-02+1.12755346e-18j
  -7.36630968e-02-3.46349125e-18j -7.38555236e-02-1.40689273e-18j
  -7.38264632e-02+3.13673214e-19j -7.38097538e-02+1.50863810e-17j
  -7.42082694e-02+7.63644152e-18j -7.43239911e-02-4.70246464e-18j
  -7.42461153e-02+2.56792381e-18j -7.39796600e-02+6.58289323e-18j
  -7.38841131e-02+1.63271986e-18j -7.42648307e-02+1.03274035e-18j
  -7.43299446e-02-4.77995912e-18j -7.40839920e-02-4.82935198e-18j
  -7.39928202e-02+8.68160171e-18j -7.38465804e-02+7.66445962e-18j
  -7.40295403e-02+3.60701164e-18j -7.41410733e-02+2.98290983e-18j
  -7.39007507e-02+2.39260674e-18j -7.35427072e-02+1.29624741e-17j
  -7.36704497e-02+1.11487500e-17j -7.32290243e-02+8.29448224e-18j
  -7.31932352e-02+4.23182588e-18j -7.36232284e-02-8.57691577e-19j
  -7.36998057e-02+1.43440294e-19j -7.35447497e-02-2.97180948e-21j
  -7.38039849e-02+9.87823251e-19j -7.37145009e-02+4.65609749e-18j
  -7.33607269e-02+1.72439376e-18j -7.29256018e-02-6.96501107e-19j
  -7.29582111e-02+8.10609686e-19j -7.29687213e-02+1.48432912e-19j
  -7.31514243e-02+5.29674223e-19j -7.30153642e-02-8.90506191e-19j
  -7.29812664e-02-1.42361363e-19j -7.26386480e-02-2.91749634e-19j
  -7.27685508e-02-4.50317061e-17j -7.29982375e-02-3.13113982e-17j
  -7.28158663e-02-1.61343980e-17j -7.29245684e-02-7.56582455e-18j
  -7.29295103e-02-1.23008219e-17j -7.29181205e-02-7.38966754e-18j
  -7.27652783e-02-3.04252272e-18j -7.28477543e-02-1.68832460e-18j
  -7.26267859e-02-1.48824914e-18j -7.26738711e-02-7.32322724e-19j
  -7.23828990e-02+8.27259955e-19j -7.21942049e-02+9.70564868e-18j
  -7.20748571e-02+3.98838400e-18j -7.20419508e-02+1.64316058e-18j
  -7.20522309e-02-9.00024450e-19j -7.22795923e-02+1.29056182e-17j
  -7.20682651e-02+8.07990435e-18j -7.22659781e-02+3.63530386e-18j
  -7.19744348e-02+3.40672937e-18j -7.20552083e-02+5.47912287e-17j
  -7.24902227e-02+4.21181909e-17j -7.24730444e-02+2.17592088e-17j
  -7.25943591e-02+1.18773239e-17j -7.27352586e-02-2.89396761e-18j
  -7.20934759e-02-4.94913983e-18j -7.22678024e-02-1.45073064e-17j
  -7.19616780e-02-1.16238792e-17j -7.18935140e-02-6.40040569e-18j
  -7.18524568e-02-7.22073521e-17j -7.18089645e-02+1.59552749e-17j
  -7.18384494e-02+2.29888660e-17j -7.18906131e-02-1.64922800e-18j
  -7.16671486e-02-3.27516192e-18j -7.17285181e-02+2.57797044e-19j
  -7.20743172e-02+4.94117414e-17j -7.19641284e-02+6.07208706e-17j
  -7.18719648e-02+4.15512355e-17j -7.21784103e-02+2.53503915e-17j
  -7.22491213e-02+1.61508795e-17j]
 [-1.70000000e+00+0.00000000e+00j -1.70000000e+00+0.00000000e+00j
  -1.69836378e+00-1.71765883e-05j -1.68602263e+00+7.05562131e-04j
  -1.67588139e+00-1.32859247e-03j -1.66368989e+00+1.27769796e-03j
  -1.65310168e+00-5.85024356e-04j -1.64369774e+00+4.63905634e-04j
  -1.63432104e+00-7.49711870e-04j -1.62551885e+00+2.91120308e-04j
  -1.61640645e+00-2.82092003e-04j -1.60534882e+00+2.43830596e-04j
  -1.59552402e+00-2.08733628e-04j -1.58451717e+00+8.13911771e-05j
  -1.57428911e+00-6.23477382e-05j -1.56575727e+00+5.82088732e-05j
  -1.55635200e+00-2.30907452e-05j -1.54805472e+00+5.72868114e-05j
  -1.53667525e+00-2.70209835e-05j -1.52754672e+00+1.92694397e-04j
  -1.51914410e+00-7.63019290e-05j -1.51126261e+00+2.10501971e-05j
  -1.50370516e+00-1.65863798e-05j -1.49523076e+00+5.98812704e-06j
  -1.48787185e+00-9.09160903e-06j -1.48023459e+00+6.60203699e-06j
  -1.47073961e+00-1.69765530e-06j -1.46324884e+00+9.72047786e-07j
  -1.45778416e+00-2.33643431e-06j -1.44897750e+00+3.02595134e-06j
  -1.44145372e+00-8.18831227e-08j -1.43596866e+00+1.97946988e-07j
  -1.43064465e+00+7.27739477e-08j -1.42406820e+00+6.63724043e-08j
  -1.41786587e+00+2.16420047e-08j -1.41369943e+00+1.65181353e-08j
  -1.40752687e+00+2.14604833e-09j -1.40228030e+00+1.22367481e-08j
  -1.39475136e+00+1.32547393e-09j -1.38971137e+00+2.16791854e-09j
  -1.38498725e+00+6.63917823e-10j -1.38180115e+00+4.45713907e-10j
  -1.37833470e+00+1.78756025e-10j -1.37517381e+00+9.96064690e-11j
  -1.37273643e+00+4.68541386e-11j -1.36971060e+00+2.44752337e-11j
  -1.36741338e+00+1.05766785e-11j -1.36512358e+00+4.77896067e-12j
  -1.36249661e+00-5.55136493e-12j -1.35980626e+00+6.74111247e-12j
  -1.35724446e+00-3.19649008e-12j -1.35497305e+00+1.10855084e-12j
  -1.35297332e+00-1.27277745e-13j -1.35157651e+00+8.70299995e-14j
  -1.34950205e+00+2.07983707e-14j -1.34673247e+00+1.80508554e-14j
  -1.34501136e+00+9.56114614e-15j -1.34366564e+00+5.90658585e-15j
  -1.34406177e+00+3.41056529e-15j -1.34320247e+00+2.06590778e-15j
  -1.34185418e+00+1.21925864e-15j -1.34097403e+00+7.25507045e-16j
  -1.34015396e+00+4.38950344e-16j -1.33941009e+00+2.56564428e-16j
  -1.33844174e+00+2.40189417e-16j -1.33724942e+00+3.07262842e-17j
  -1.33607434e+00+8.48898280e-17j -1.33547518e+00+2.32651914e-17j
  -1.33460025e+00+2.48842071e-17j -1.33490164e+00+1.40184266e-17j
  -1.33434779e+00+9.25787291e-18j -1.33318428e+00+1.07379331e-17j
  -1.33282836e+00-1.08915084e-18j -1.33210149e+00+3.03382020e-18j
  -1.33118745e+00+2.80254860e-19j -1.32997148e+00+7.70992743e-18j
  -1.32913609e+00-5.11139018e-18j -1.32812479e+00+2.75810375e-18j
  -1.32681133e+00+3.84401361e-18j -1.32597388e+00+5.27283558e-19j
  -1.32572401e+00-1.45852241e-18j -1.32421702e+00-1.92335090e-17j
  -1.32237705e+00+2.33032203e-17j -1.32078332e+00-6.76600337e-18j
  -1.32030009e+00-8.75956696e-19j -1.32026851e+00-9.37376549e-18j
  -1.31883634e+00-1.42527206e-18j -1.31789496e+00-1.97579376e-18j
  -1.31747538e+00+6.96330970e-18j -1.31663220e+00+4.58835236e-18j
  -1.31640771e+00-1.50144878e-17j -1.31624738e+00-5.77131531e-18j
  -1.31429743e+00-2.66079297e-18j -1.31289024e+00-3.57591720e-18j
  -1.31262282e+00-2.02604744e-18j -1.31269418e+00-2.02516715e-17j
  -1.31268389e+00-1.03101783e-17j -1.31286452e+00-9.75341034e-18j
  -1.31279125e+00-3.75143015e-18j -1.31223546e+00+2.04874475e-18j
  -1.31103892e+00-1.43287481e-18j -1.31075826e+00+2.47729098e-19j
  -1.31032590e+00-1.93066724e-18j -1.31016740e+00-5.38754803e-18j
  -1.31082904e+00-8.13666603e-19j -1.31196048e+00+2.30276147e-18j
  -1.31203358e+00-1.85782846e-18j -1.31209201e+00+9.02957329e-19j
  -1.31180750e+00-5.93837051e-19j -1.31176173e+00+1.18288672e-18j
  -1.31194888e+00-1.64573203e-19j -1.31250607e+00-4.53253296e-19j
  -1.31209924e+00+6.72997023e-17j -1.31115360e+00+2.33669311e-17j
  -1.31154288e+00+1.47648273e-17j -1.31167293e+00+6.50009985e-18j
  -1.31152360e+00+1.64320841e-17j -1.31162182e+00+2.05304296e-18j
  -1.31196087e+00+4.49435617e-18j -1.31198328e+00+1.51404043e-18j
  -1.31177661e+00+1.76543306e-18j -1.31188062e+00+6.18610142e-19j
  -1.31237375e+00-4.00051959e-19j -1.31251739e+00-1.31487529e-17j
  -1.31256102e+00-8.81548605e-19j -1.31315043e+00-4.84248826e-19j
  -1.31348604e+00+1.17042537e-18j -1.31304619e+00-2.04864435e-17j
  -1.31330199e+00-5.37972365e-18j -1.31307186e+00-3.00676559e-18j
  -1.31268713e+00-4.05652756e-18j -1.31250457e+00-8.32679892e-17j
  -1.31185360e+00-3.32793884e-17j -1.31246551e+00-1.84844156e-17j
  -1.31108692e+00-9.42389573e-18j -1.31131328e+00+9.29943580e-18j
  -1.31205590e+00+3.59933705e-18j -1.31210849e+00+2.02244664e-17j
  -1.31314933e+00+9.33821262e-18j -1.31277755e+00+4.30118458e-18j
  -1.31290412e+00+1.09765317e-16j -1.31313504e+00-6.78198669e-17j
  -1.31268092e+00-1.37502138e-17j -1.31257835e+00+1.24670090e-17j
  -1.31365339e+00+1.25494430e-18j -1.31379407e+00-2.44198725e-18j
  -1.31264040e+00-7.55883607e-17j -1.31301589e+00-6.49750528e-17j
  -1.31283952e+00-3.64916127e-17j -1.31230452e+00-2.13347795e-17j
  -1.31220135e+00-1.69358328e-17j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
