mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3432, muB=0.3432, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90457374e+00+5.25723819e-20j  1.87327314e+00+8.27303393e-20j
   1.60108956e+00-1.20696680e-20j  1.60000907e+00+2.34545687e-20j
   1.59974270e+00-7.21148642e-20j  1.59924630e+00+9.10289345e-21j
   1.59868291e+00+1.21684401e-20j  1.59850146e+00+7.10416411e-21j
   1.59853646e+00-2.43406566e-20j  1.59881988e+00-1.04682511e-19j
   1.59922659e+00-7.72142529e-20j  1.60001743e+00-2.69157589e-20j
   1.60145040e+00-1.99071204e-20j  1.60264830e+00-1.01563315e-19j
   1.60395908e+00-5.26882552e-20j  1.60521653e+00-7.93434642e-22j
   1.60820787e+00+7.59300985e-20j  1.61094369e+00+3.43687432e-20j
   1.61437967e+00-5.02974279e-20j  1.61824108e+00-3.56871185e-20j
   1.62267508e+00-1.00316835e-20j  1.62675177e+00-8.10272274e-20j
   1.63115270e+00-8.04170261e-20j  1.63696116e+00-5.17707692e-20j
   1.64323916e+00-4.27281774e-20j  1.64854466e+00+1.17766113e-19j
   1.65484090e+00+1.82090859e-20j  1.66128640e+00+4.10187565e-20j
   1.66734567e+00+1.03081608e-20j  1.67507736e+00-4.24009797e-20j
   1.68274003e+00-6.38476675e-20j  1.68982621e+00-5.74973015e-20j
   1.69702822e+00-8.39787376e-22j  1.70475713e+00-4.41682411e-20j
   1.71313586e+00-1.72989657e-20j  1.72188059e+00+7.47205748e-21j
   1.73030242e+00-2.85071130e-20j  1.73930277e+00-4.88855892e-20j
   1.74898461e+00+1.05935053e-20j  1.75838849e+00+1.22796076e-19j
   1.76781493e+00+5.38300472e-20j  1.77790629e+00+5.97760649e-20j
   1.78818910e+00+2.42306607e-20j  1.79791318e+00+7.61913321e-20j
   1.80783997e+00+3.98280383e-20j  1.81806882e+00+1.63458066e-19j
   1.82826753e+00+8.11052614e-20j  1.83842996e+00+6.06334701e-20j
   1.84817943e+00+1.81416629e-20j  1.85763985e+00-1.11599494e-20j
   1.86655638e+00+5.86674934e-20j  1.87485280e+00+9.59464063e-20j
   1.88264398e+00+7.08273652e-20j  1.89003294e+00+4.62153756e-20j
   1.89609175e+00+3.88474911e-20j  1.90239582e+00+1.46830787e-20j
   1.90833191e+00+3.97052362e-20j  1.91305422e+00+1.53261016e-20j
   1.91756628e+00-1.05745479e-20j  1.92162505e+00-8.27746348e-20j
   1.92486173e+00+4.02054133e-20j  1.92815832e+00+3.52603889e-20j
   1.93099434e+00+4.10367122e-20j  1.93343030e+00+3.82678302e-20j
   1.93555308e+00+5.68695724e-21j  1.93809013e+00-3.40368117e-20j
   1.93998653e+00-3.93084818e-20j  1.94134116e+00-2.93137374e-20j
   1.94254609e+00-7.51371342e-21j  1.94374450e+00-1.99390663e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   3.27327388e-04-7.40285711e-20j  1.74325184e-03-8.89943548e-20j
   2.20443322e-03-5.63264375e-21j  3.95285548e-03-1.06475849e-19j
   4.61181162e-03-4.52479901e-20j  7.12633581e-03+1.03857496e-19j
   9.50101126e-03-2.49301929e-20j  1.15852954e-02+3.13440107e-20j
   1.43688670e-02-3.13326307e-20j  1.63845157e-02+3.26061832e-20j
   1.77884085e-02-3.82247414e-21j  2.07145281e-02-7.76569238e-20j
   2.32932609e-02-8.39173110e-21j  2.54949685e-02+5.15103171e-20j
   2.78417661e-02+6.38913154e-20j  3.09785324e-02-7.84236249e-20j
   3.36228571e-02-3.87603639e-20j  3.58582886e-02-1.06404001e-20j
   4.06713670e-02-4.80471461e-20j  4.40614287e-02-8.79889443e-20j
   4.73805834e-02-1.56658127e-20j  5.08989601e-02-2.51368167e-20j
   5.44833062e-02-1.36413605e-19j  5.95458177e-02-1.33135171e-19j
   6.46890716e-02+3.87969265e-20j  7.03615206e-02+4.21085040e-20j
   7.67031652e-02+3.81095731e-20j  8.19730264e-02-5.07017051e-20j
   8.74747046e-02-2.05124860e-20j  9.33755511e-02-5.16407218e-20j
   1.00329341e-01+6.18424346e-20j  1.08545941e-01+1.39570361e-20j
   1.15529084e-01+7.56093359e-20j  1.24652467e-01+1.06089128e-19j
   1.32965683e-01+1.35693559e-19j  1.41523517e-01-2.28054522e-20j
   1.52059281e-01-6.10317892e-20j  1.62024968e-01-5.84389082e-20j
   1.72496740e-01-2.20073192e-20j  1.84193286e-01-2.09581511e-19j
   1.97382277e-01-9.92227254e-20j  2.11553004e-01-4.12173437e-20j
   2.26321923e-01-1.09191653e-19j  2.41472450e-01-1.58019197e-19j
   2.58382049e-01+1.31186837e-20j  2.74035495e-01-5.87697899e-20j
   2.92255465e-01+5.66072025e-20j  3.08525629e-01+1.12381365e-19j
   3.26494047e-01+7.63328444e-20j  3.46525726e-01+1.22543728e-19j
   3.66540292e-01+5.89946597e-20j  3.88424093e-01+5.05367879e-20j
   4.09058703e-01+1.83308999e-20j  4.31606092e-01-8.72697410e-20j
   4.54720806e-01+1.11609576e-20j  4.78635285e-01+3.02813048e-20j
   5.03385569e-01-9.38511396e-20j  5.28535228e-01-7.16710851e-20j
   5.54507868e-01+1.25079290e-19j  5.80932105e-01-1.64821320e-20j
   6.08433248e-01+4.82342046e-20j  6.36123138e-01-2.16063673e-20j
   6.64342679e-01-1.80131936e-22j  6.94606131e-01-7.01835049e-20j
   7.24529949e-01+1.26581603e-19j  7.54496622e-01+1.29645630e-20j
   7.83941825e-01+4.49543739e-20j  8.14975296e-01+5.91393859e-20j
   8.45982605e-01+8.99032917e-20j  8.76907057e-01+7.94973257e-20j
   9.07065511e-01+1.51100706e-19j  9.39752815e-01+1.23168652e-19j
   9.72174056e-01+1.10341754e-19j  1.00321513e+00+7.22570854e-21j
   1.03374005e+00-8.22973899e-20j  1.06630867e+00-6.45407004e-20j
   1.09866880e+00-1.72783717e-20j  1.13062260e+00+4.48091290e-20j
   1.16390286e+00+1.79969640e-19j  1.19504971e+00-3.93153046e-20j
   1.22599276e+00-3.04340278e-20j  1.25965600e+00-1.50663479e-19j
   1.29362801e+00-2.74765837e-20j  1.32761246e+00-6.06026240e-20j
   1.36069738e+00+3.45959365e-20j  1.39241992e+00-5.17068524e-20j
   1.42515491e+00-3.80071875e-20j  1.45794487e+00+8.00215056e-20j
   1.49132782e+00+3.81597977e-20j  1.52358192e+00-5.54589151e-20j
   1.55834006e+00+1.38112750e-19j  1.59099436e+00+1.19999363e-19j
   1.62352178e+00+1.91006443e-20j  1.65586787e+00-1.45426539e-19j
   1.68874178e+00-8.17296489e-20j  1.72043324e+00-9.33648671e-20j
   1.74983779e+00-2.75263322e-19j  1.77586819e+00-1.74630176e-19j
   1.79873241e+00-3.69258473e-20j  1.81973494e+00-7.36190950e-21j
   1.83770033e+00-1.09382869e-19j  1.85384182e+00-4.23785430e-20j
   1.86794301e+00-8.66618380e-20j  1.88052387e+00+2.58366901e-20j
   1.89101914e+00+1.09580869e-19j  1.90055045e+00-1.02130603e-20j
   1.90777107e+00+1.70355104e-19j  1.91426836e+00+6.67465617e-20j
   1.91901197e+00+7.07045518e-20j  1.92428502e+00+1.42958634e-19j
   1.92911733e+00+1.22630488e-19j  1.93281836e+00+4.52723159e-20j
   1.93498961e+00+8.04392165e-21j  1.93736253e+00-8.66770725e-21j
   1.94018846e+00-1.77384345e-20j  1.94219816e+00+1.05219204e-22j
   1.94437601e+00-8.23037996e-20j  1.94497406e+00+5.27387149e-20j
   1.94655687e+00-1.19127432e-20j  1.94691022e+00-2.85191629e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90258579e+00-4.22044342e-20j -1.86922819e+00+3.44713799e-20j
  -1.83989144e+00+3.29413327e-20j -1.81395384e+00+2.81771357e-20j
  -1.79126580e+00-3.98548810e-20j -1.77187841e+00+8.95793821e-21j
  -1.75414336e+00+3.89957818e-21j -1.73848057e+00+5.33354721e-21j
  -1.72521255e+00+3.26596953e-20j -1.71215828e+00+1.41220485e-20j
  -1.70010794e+00+8.78783236e-20j -1.69087334e+00-3.22643347e-20j
  -1.68207302e+00+2.02024312e-20j -1.67415413e+00+4.50926016e-20j
  -1.66679555e+00+1.88115361e-20j -1.66129655e+00+3.51980461e-21j
  -1.65588655e+00+2.52721499e-20j -1.65068108e+00+6.78885225e-20j
  -1.64715121e+00+3.15872508e-20j -1.64382247e+00-2.59979381e-20j
  -1.64001724e+00+2.57096520e-20j -1.63726885e+00+7.34417987e-20j
  -1.63477696e+00+9.34323102e-20j -1.63325787e+00-3.91015525e-20j
  -1.63169230e+00-2.83416324e-21j -1.63165561e+00-4.39747718e-20j
  -1.63105667e+00-1.06682303e-19j -1.63062758e+00+1.60536253e-20j
  -1.62993412e+00+1.08249989e-20j -1.62869920e+00+2.84852424e-20j
  -1.62896047e+00+1.37421925e-20j -1.63024071e+00-5.81065357e-20j
  -1.63038051e+00-1.19779205e-19j -1.63193916e+00+6.50619926e-20j
  -1.63233526e+00+2.29162024e-20j -1.63313708e+00-1.44161924e-20j
  -1.63520531e+00-2.23962249e-20j -1.63639404e+00-7.19527008e-21j
  -1.63730595e+00+1.23685162e-19j -1.63935072e+00+1.37014496e-19j
  -1.64172029e+00+5.19319941e-20j -1.64463660e+00+5.18153477e-20j
  -1.64803667e+00+7.17691797e-20j -1.65079307e+00-3.64049808e-20j
  -1.65524528e+00+1.57445675e-21j -1.65819103e+00+7.21558858e-21j
  -1.66277267e+00+2.12484175e-20j -1.66518847e+00-2.50703142e-21j
  -1.66862267e+00-4.21212983e-20j -1.67333761e+00-2.20757046e-21j
  -1.67783398e+00+2.74147228e-20j -1.68379712e+00-5.58899788e-20j
  -1.68878171e+00-7.37176366e-20j -1.69503413e+00-4.06977354e-20j
  -1.70091251e+00-4.09727931e-20j -1.70744356e+00-2.25922356e-20j
  -1.71504164e+00-8.87483075e-21j -1.72290028e+00+1.57156408e-19j
  -1.73077949e+00+1.19930614e-19j -1.73913147e+00+2.99772610e-20j
  -1.74853875e+00-3.30318149e-20j -1.75716360e+00+1.61284834e-20j
  -1.76715622e+00+3.70149187e-20j -1.77862146e+00-7.93774151e-20j
  -1.79005467e+00+1.41059165e-20j -1.80154502e+00-6.56757186e-20j
  -1.81248757e+00+5.80176574e-20j -1.82432622e+00+4.88941291e-20j
  -1.83674806e+00-1.91606420e-20j -1.84950671e+00-4.06636965e-20j
  -1.86151216e+00-6.41322690e-20j -1.87590545e+00+3.65487151e-20j
  -1.88953540e+00+1.31695984e-19j -1.90247796e+00+2.99373142e-20j
  -1.91523510e+00+3.09525720e-22j -1.93037404e+00-1.73394088e-19j
  -1.94549476e+00-1.02260934e-19j -1.96014627e+00+3.07615521e-20j
  -1.97694461e+00+4.28457045e-20j -1.99159083e+00+3.44031582e-20j
  -2.00663357e+00+5.89254153e-20j -2.02431180e+00-5.49049915e-20j
  -2.04210104e+00+2.42503557e-19j -2.06042023e+00-4.24844907e-20j
  -2.07806713e+00+8.63923581e-20j -2.09511149e+00+6.04648282e-20j
  -2.11363173e+00+1.18505392e-19j -2.13200788e+00-4.04398831e-20j
  -2.15114411e+00-2.94965958e-20j -2.17006915e+00-3.55822379e-20j
  -2.19099401e+00-3.10521715e-20j -2.21021857e+00-1.04493858e-21j
  -2.22928694e+00+5.41521193e-20j -2.24789911e+00+3.35167318e-20j
  -2.26733285e+00+1.70312129e-20j -2.28529990e+00+1.12914068e-19j
  -2.30071744e+00+3.47072779e-20j -2.31420451e+00+2.88412581e-20j
  -2.32502053e+00+3.21218079e-20j -2.33506714e+00-2.99406196e-20j
  -2.34257787e+00-3.90428422e-21j -2.34999696e+00-1.55623093e-19j
  -2.35631273e+00-8.43612231e-20j -2.36125903e+00-8.01312247e-20j
  -2.36550838e+00-3.87987221e-20j -2.36914017e+00-6.60615669e-20j
  -2.37130201e+00+2.04953292e-20j -2.37306130e+00-4.00224564e-20j
  -2.37381527e+00-2.04734878e-20j -2.37562972e+00-8.18434327e-20j
  -2.37714236e+00-5.31465041e-20j -2.37782846e+00-5.77398018e-21j
  -2.37732710e+00+8.46039759e-20j -2.37761542e+00+6.26502906e-20j
  -2.37857305e+00+5.39023223e-20j -2.37893599e+00+3.11186881e-20j
  -2.38002045e+00-5.67591259e-20j -2.37954069e+00-3.52240668e-20j
  -2.38021973e+00-2.38999328e-20j -2.37950746e+00-2.01626455e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]]
