mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.1, muB=0.1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69771552e+00-3.13646347e-20j  1.69660119e+00+8.65818308e-20j
   1.96944868e+00+1.22767634e-20j  1.97210720e+00+4.41188020e-21j
   1.97473922e+00-6.71169116e-20j  1.97736089e+00+3.19545574e-20j
   1.98035757e+00+2.17420610e-20j  1.98289867e+00-4.86993782e-20j
   1.98534518e+00-5.89029365e-20j  1.98786834e+00-5.41814469e-20j
   1.99052050e+00-1.31455941e-19j  1.99377924e+00-2.55061714e-20j
   1.99765930e+00-1.37307998e-19j  2.00084464e+00-2.86109150e-20j
   2.00362870e+00-8.57237554e-20j  2.00629842e+00-1.28109555e-20j
   2.00783674e+00-7.26282101e-20j  2.00945098e+00+2.99468658e-21j
   2.01158768e+00-6.62769000e-20j  2.01350869e+00-8.57044191e-20j
   2.01561739e+00-8.46035494e-20j  2.01648933e+00-9.44463562e-20j
   2.01792717e+00-2.47095545e-20j  2.02034377e+00-4.26032373e-20j
   2.02128679e+00-5.28689839e-20j  2.02365929e+00+7.12259518e-21j
   2.02523436e+00+3.38555151e-20j  2.02739841e+00-1.47464429e-20j
   2.02881606e+00-1.70944142e-20j  2.03017090e+00-5.57621564e-20j
   2.03237345e+00-9.17351732e-20j  2.03396087e+00-4.86455295e-20j
   2.03556358e+00-4.17262805e-20j  2.03668350e+00-5.30916137e-20j
   2.03714608e+00+2.09190406e-20j  2.03916623e+00+6.96613210e-21j
   2.04148335e+00-4.93373689e-21j  2.04414129e+00+2.89673071e-20j
   2.04575473e+00+8.41853302e-20j  2.04705010e+00+3.70455986e-20j
   2.04914011e+00-3.19628440e-20j  2.05106085e+00+2.46462896e-20j
   2.05330552e+00-3.66139468e-20j  2.05404058e+00+3.75563384e-21j
   2.05448270e+00-5.58336833e-22j  2.05639491e+00-6.07167910e-21j
   2.05794060e+00-5.47247356e-20j  2.05855204e+00-7.28713228e-20j
   2.06002182e+00-3.36330688e-20j  2.06101604e+00-3.70050359e-20j
   2.06316916e+00-4.46971778e-20j  2.06500762e+00-5.24667956e-21j
   2.06633865e+00-7.71906544e-20j  2.06686127e+00+6.15463341e-20j
   2.06811322e+00-6.22508563e-20j  2.06834227e+00-1.98470542e-19j
   2.06953851e+00-5.07407581e-20j  2.07001425e+00-4.67160083e-20j
   2.07062220e+00-2.70738497e-20j  2.07155559e+00-3.58310747e-20j
   2.07122439e+00-9.22885915e-20j  2.07229958e+00-5.05650495e-20j
   2.07157185e+00-7.98717166e-20j  2.07182946e+00-1.42430500e-20j
   2.07283322e+00+3.52832704e-20j  2.07400940e+00-3.82486713e-20j
   2.07414078e+00-1.78444292e-20j  2.07377612e+00-3.50809967e-21j
   2.07534839e+00-2.96965956e-20j  2.07500540e+00-2.25222663e-20j
   2.07436897e+00-5.22098090e-20j  2.07472030e+00-4.80987585e-20j
   2.07430854e+00-2.50704258e-20j  2.07620733e+00-1.39243811e-19j
   2.07658876e+00-7.41342923e-20j  2.07797401e+00-1.60270609e-20j
   2.07869908e+00+6.22756733e-20j  2.08011965e+00+1.60397320e-20j
   2.08043856e+00+2.47543118e-20j  2.08094437e+00-3.05006985e-21j
   2.08083892e+00+2.66978731e-20j  2.08052781e+00-6.39092926e-20j
   2.08079045e+00-3.53408358e-20j  2.07990271e+00+5.70523498e-20j
   2.08015125e+00+7.34079206e-21j  2.08064147e+00-1.31332452e-20j
   2.08202565e+00-2.03112517e-20j  2.08122497e+00-1.20901260e-21j
   2.08184300e+00-1.11387329e-19j  2.08222405e+00-1.35808029e-19j
   2.08377507e+00-1.40354620e-19j  2.08414821e+00-1.14831465e-19j
   2.08478311e+00-7.19529033e-20j  2.08666049e+00-6.49470062e-20j
   2.08698033e+00-4.12598407e-20j  2.08727276e+00-5.95813688e-20j
   2.08873253e+00-3.22085504e-20j  2.08786728e+00-9.52794566e-20j
   2.08824339e+00-1.02582293e-19j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -2.03830989e-04-2.01913795e-19j -1.06355602e-03+6.27310744e-21j
  -2.56349296e-03-4.98924824e-20j -4.57289722e-03-2.01079662e-20j
  -7.91033257e-03-6.68736223e-20j -1.18347797e-02-2.98727350e-20j
  -1.56223979e-02+6.48155766e-20j -1.92621144e-02+9.58975142e-20j
  -2.57844360e-02+6.56956330e-20j -3.08974465e-02-4.59397027e-20j
  -3.56169982e-02-2.65841310e-20j -4.20948007e-02+2.50092452e-20j
  -4.89182238e-02+5.29453727e-20j -5.62691025e-02+4.44962470e-20j
  -6.44082549e-02+4.39821712e-21j -7.20113218e-02-6.38913111e-21j
  -7.95280664e-02-3.89809928e-20j -8.86048534e-02-3.61974716e-20j
  -9.70890351e-02-7.77358139e-20j -1.07858099e-01-1.51659238e-19j
  -1.19892674e-01-5.49314932e-20j -1.32152407e-01-6.92857823e-20j
  -1.44844371e-01-2.32673300e-20j -1.56956742e-01+7.18932181e-20j
  -1.68939092e-01+6.29982131e-20j -1.81216132e-01+2.69052765e-21j
  -1.93403708e-01-7.01149119e-20j -2.06077169e-01-9.95522779e-20j
  -2.19165693e-01-8.24083626e-20j -2.33946956e-01-3.49277294e-20j
  -2.48696049e-01+4.57042513e-20j -2.63520932e-01-4.47634016e-20j
  -2.77947306e-01-3.61436451e-20j -2.91316238e-01+6.92937607e-20j
  -3.04725508e-01+6.35301167e-20j -3.18481721e-01+3.30038611e-20j
  -3.30234237e-01-1.28483588e-20j -3.42557721e-01-6.27298322e-20j
  -3.56159076e-01+1.52129356e-19j -3.71113411e-01-5.54283650e-21j
  -3.84407316e-01+1.09310399e-19j -3.97606947e-01-2.45258152e-20j
  -4.10451119e-01-5.44135297e-20j -4.23398275e-01-8.65552072e-20j
  -4.34933643e-01-7.70524702e-20j -4.46177363e-01-3.97104988e-20j
  -4.57831544e-01-4.98753423e-20j -4.68349856e-01-1.10545609e-22j
  -4.78490321e-01-2.31451991e-20j -4.89492429e-01-7.21583167e-20j
  -5.01936832e-01-1.79804360e-20j -5.13864447e-01-4.15775494e-20j
  -5.24969370e-01-3.35331308e-20j -5.35178320e-01-7.11077155e-20j
  -5.45570441e-01-1.68118856e-19j -5.56323123e-01-1.05000180e-19j
  -5.65843325e-01-6.56304173e-20j -5.74808669e-01-2.67532877e-20j
  -5.83198019e-01-3.26219380e-20j -5.91649400e-01+3.95416825e-20j
  -6.00301152e-01+2.82028361e-20j -6.08077328e-01+4.14621286e-20j
  -6.15966495e-01+5.79180604e-20j -6.23163747e-01+1.04145769e-19j
  -6.31459316e-01-2.23584715e-20j -6.39539959e-01+1.66114267e-19j
  -6.48654420e-01+8.19477993e-20j -6.57175388e-01+8.13070418e-20j
  -6.65118119e-01+2.61901398e-20j -6.72536655e-01+7.12412954e-20j
  -6.78780025e-01-6.55226602e-20j -6.85239705e-01-4.91196289e-20j
  -6.91841286e-01-2.17724158e-20j -6.98059017e-01+6.37915459e-20j
  -7.04062415e-01-1.32073250e-20j -7.08904036e-01-2.77335614e-20j
  -7.13732789e-01-7.19457132e-20j -7.20014041e-01-4.05079213e-20j
  -7.24496975e-01-6.61849910e-21j -7.30396834e-01-1.10029419e-19j
  -7.35494066e-01-2.87370050e-20j -7.40736124e-01+2.50773545e-21j
  -7.44918484e-01+9.17494397e-20j -7.49086986e-01+1.10152074e-19j
  -7.54016833e-01+5.47261429e-20j -7.58605001e-01+6.36693476e-20j
  -7.62985882e-01+9.12272006e-20j -7.66707949e-01-2.24081228e-21j
  -7.69918691e-01+1.69189294e-20j -7.74445350e-01+7.07812973e-20j
  -7.79125055e-01-3.31646719e-20j -7.84468007e-01-2.38419278e-19j
  -7.88737952e-01-1.05960373e-19j -7.92810986e-01-5.34888177e-20j
  -7.97250393e-01-2.20542072e-20j -8.01752458e-01-1.97788465e-20j
  -8.06359285e-01-3.48601844e-20j -8.09206019e-01+2.05823073e-20j
  -8.12121093e-01+9.12270935e-21j -8.15773370e-01+7.71383975e-20j
  -8.19130446e-01+2.35920240e-20j -8.21755382e-01+2.71636903e-20j
  -8.24842144e-01+7.61892341e-21j -8.27443126e-01-1.58418059e-20j
  -8.31562479e-01-4.13847290e-20j -8.35371494e-01-2.65755959e-20j
  -8.38430189e-01-1.73809690e-19j -8.40640203e-01-8.33684961e-20j
  -8.43341201e-01-1.86203158e-20j -8.44811493e-01-1.31908555e-19j
  -8.46992236e-01+5.71717280e-23j -8.49151656e-01+1.72616721e-20j
  -8.51076401e-01+3.63915509e-20j -8.53470003e-01+1.05897039e-19j
  -8.54383152e-01+5.48495277e-20j -8.56667304e-01-7.84934023e-21j
  -8.57161530e-01+5.26386983e-20j -8.58596041e-01+2.26295209e-20j
  -8.60384668e-01+5.30176454e-20j -8.62552475e-01+2.27681693e-20j
  -8.63605949e-01+1.45995628e-20j -8.64662907e-01-9.38746157e-20j
  -8.67096995e-01-4.37489600e-20j -8.67907186e-01+3.43192919e-20j
  -8.68293662e-01+3.65003952e-20j -8.69347100e-01+9.24745211e-20j
  -8.69565880e-01+6.05027730e-20j -8.71829065e-01+2.40872808e-20j
  -8.72969633e-01+1.04045746e-19j -8.74556321e-01+3.00674347e-20j
  -8.76171190e-01+5.44505118e-20j -8.78119325e-01-1.46273138e-19j
  -8.79168708e-01-3.22143592e-20j -8.80043895e-01-3.26794681e-20j
  -8.80840803e-01-2.58962603e-20j -8.81133829e-01-3.59127760e-20j
  -8.82066721e-01+1.22625337e-20j -8.81832085e-01+8.74851610e-20j
  -8.82328573e-01+9.24010020e-21j -8.83798950e-01+5.91415320e-21j
  -8.85851759e-01+6.51934327e-20j -8.85640888e-01+5.47446829e-20j
  -8.86830938e-01+7.38300910e-20j -8.87889174e-01-4.12679648e-20j
  -8.89792267e-01+2.82485988e-20j -8.90482781e-01-6.66269635e-20j
  -8.91488615e-01+4.25506773e-20j -8.93402628e-01-3.30838079e-20j
  -8.94232372e-01-2.40641336e-20j -8.94994752e-01-4.87058367e-20j
  -8.96907318e-01+6.43651687e-20j -8.96805086e-01-5.08029150e-20j
  -8.97418481e-01-3.56460275e-21j]
 [-1.70000000e+00+0.00000000e+00j -1.70000000e+00+0.00000000e+00j
  -1.69336602e+00-6.35440618e-20j -1.68688489e+00+7.66420097e-20j
  -1.68014911e+00-3.07981833e-20j -1.67406988e+00-2.72149362e-20j
  -1.66780611e+00+5.73406836e-21j -1.66005824e+00-4.27208871e-20j
  -1.65443353e+00+2.77929562e-20j -1.64818778e+00+1.23724431e-19j
  -1.63981442e+00-4.96818114e-20j -1.63304274e+00-7.36391848e-20j
  -1.62698117e+00-6.05157040e-20j -1.62003795e+00-4.54625148e-20j
  -1.61316570e+00-2.04619679e-20j -1.60504182e+00-8.40609505e-20j
  -1.59766482e+00-6.92432156e-20j -1.59074380e+00-3.78457462e-20j
  -1.58562430e+00+1.71706128e-19j -1.57914285e+00+1.28445971e-19j
  -1.57212618e+00+1.90127912e-19j -1.56405008e+00+5.65010003e-20j
  -1.55654538e+00+6.36485651e-20j -1.54934535e+00-1.46868601e-20j
  -1.54286003e+00+5.91320098e-20j -1.53692535e+00+8.68765460e-20j
  -1.53131136e+00+9.45600501e-20j -1.52619009e+00+5.80612255e-20j
  -1.52078931e+00+1.38279988e-20j -1.51553947e+00+7.21632035e-22j
  -1.51036050e+00-2.73329628e-20j -1.50523503e+00-1.09413337e-19j
  -1.50066964e+00+3.21878048e-21j -1.49596498e+00-3.49601108e-20j
  -1.49256620e+00-9.16805368e-20j -1.48936817e+00-1.04702965e-19j
  -1.48570739e+00-4.51267712e-20j -1.48137015e+00-2.20920395e-20j
  -1.48022771e+00-8.65572193e-20j -1.47883876e+00-4.02708526e-20j
  -1.47673396e+00+1.36748763e-19j -1.47336760e+00+5.27215841e-20j
  -1.47159174e+00+6.65881226e-20j -1.47019633e+00+1.53694546e-21j
  -1.46899953e+00+3.56898755e-20j -1.46810648e+00+5.89824011e-20j
  -1.46818900e+00-1.13084860e-20j -1.46824248e+00+2.24461154e-19j
  -1.46851249e+00+8.58532679e-20j -1.46957936e+00+1.11028256e-19j
  -1.47137722e+00+1.32914644e-19j -1.47248940e+00+5.08014222e-20j
  -1.47184050e+00+1.00043039e-19j -1.47290098e+00-1.43601889e-20j
  -1.47359984e+00+8.51790998e-21j -1.47490944e+00+1.73309277e-19j
  -1.47534945e+00+7.35877075e-20j -1.47562194e+00+4.34195149e-20j
  -1.47752648e+00+3.05036128e-20j -1.47957876e+00+1.03878416e-20j
  -1.48189998e+00+4.68150436e-20j -1.48299581e+00-3.09220512e-20j
  -1.48517273e+00-1.75890860e-20j -1.48682963e+00-4.23887686e-20j
  -1.48923869e+00-8.07721273e-21j -1.49230378e+00+7.76074812e-20j
  -1.49456131e+00+1.44337083e-20j -1.49717042e+00-9.61646739e-20j
  -1.49852261e+00-1.22029927e-20j -1.49957791e+00+7.95589054e-21j
  -1.50153695e+00-4.07747927e-20j -1.50416959e+00-8.86317144e-21j
  -1.50657662e+00-4.83098015e-20j -1.50929917e+00+1.42676227e-21j
  -1.51209780e+00-3.27313518e-20j -1.51453455e+00+4.83627373e-20j
  -1.51681165e+00+5.18880600e-20j -1.52029166e+00-2.50410986e-20j
  -1.52216662e+00-3.77134316e-20j -1.52369734e+00+8.24257680e-21j
  -1.52587525e+00-2.41088998e-20j -1.52656965e+00-1.24796909e-20j
  -1.52803177e+00+5.83245228e-20j -1.52894499e+00-5.08471452e-20j
  -1.53125818e+00-4.17272514e-20j -1.53306700e+00-4.52330323e-20j
  -1.53459219e+00+1.31317375e-20j -1.53635638e+00+6.68569076e-20j
  -1.53874830e+00+7.72663583e-20j -1.54099392e+00+1.02252260e-19j
  -1.54312634e+00+8.57124900e-20j -1.54497984e+00+3.83627427e-20j
  -1.54562570e+00-2.27409004e-21j -1.54652452e+00+1.67120758e-19j
  -1.54810685e+00+1.73353230e-19j -1.54997265e+00+8.12634982e-20j
  -1.55139289e+00+4.90147154e-20j -1.55203160e+00+2.89699287e-20j
  -1.55323544e+00+2.70217327e-20j -1.55601900e+00+7.46507820e-23j
  -1.55794558e+00-6.38724997e-20j -1.55899605e+00-9.84170806e-20j
  -1.55969188e+00+2.14750300e-21j -1.56137673e+00+1.03133936e-20j
  -1.56216092e+00-7.06735323e-21j -1.56421539e+00-6.05037547e-20j
  -1.56442995e+00+4.25003684e-20j -1.56493920e+00+7.19170704e-20j
  -1.56595030e+00+3.05652054e-20j -1.56767206e+00+1.53483835e-20j
  -1.56815748e+00-9.25402526e-21j -1.56978055e+00-9.57275947e-20j
  -1.57159060e+00+1.27734912e-20j -1.57184660e+00-7.94901947e-21j
  -1.57353869e+00+2.24498649e-20j -1.57469317e+00-4.98507981e-20j
  -1.57619325e+00+3.68270327e-21j -1.57737017e+00-4.85605829e-20j
  -1.57860347e+00+4.93234458e-20j -1.57951764e+00+4.09432984e-20j
  -1.57970213e+00-2.06522705e-21j -1.57944673e+00+1.58054755e-20j
  -1.58077171e+00+1.34349049e-20j -1.58261198e+00-1.60877319e-21j
  -1.58262443e+00-1.82349768e-20j -1.58366526e+00-1.75929446e-20j
  -1.58513508e+00+2.06262537e-20j -1.58503224e+00+6.09466936e-21j
  -1.58625530e+00-3.73053130e-21j -1.58595833e+00+1.37069190e-20j
  -1.58605407e+00-1.62725147e-20j -1.58592978e+00-2.90031354e-20j
  -1.58556912e+00+1.70009423e-20j -1.58606886e+00-3.77211200e-20j
  -1.58642973e+00+1.58939841e-20j -1.58642422e+00+1.78918269e-20j
  -1.58626316e+00+3.52992586e-20j -1.58776877e+00+1.57867628e-21j
  -1.58818764e+00+4.32165099e-20j -1.58946648e+00+6.69377889e-20j
  -1.58972223e+00+5.50896366e-20j -1.59014900e+00+6.82057215e-20j
  -1.58949475e+00-2.44357266e-20j -1.59044008e+00-3.36636800e-20j
  -1.59052747e+00-1.74675356e-19j -1.59072892e+00-1.20386340e-19j
  -1.59063563e+00-1.22935480e-21j -1.59098300e+00-2.57923805e-20j
  -1.59137472e+00+3.46931983e-20j -1.59047356e+00+1.35050383e-19j
  -1.59128847e+00+6.06881747e-20j -1.59189390e+00+5.64611711e-20j
  -1.59206375e+00+2.61543749e-20j -1.59200537e+00-1.98909736e-20j
  -1.59284890e+00+1.95246539e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
