mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.83970989e+00+9.08595526e-21j  1.76868833e+00+1.43241722e-20j
   1.87246442e+00+3.97421477e-20j  1.87543856e+00+1.95512187e-20j
   1.87884414e+00-4.31045770e-20j  1.88192724e+00-2.56916868e-20j
   1.88530840e+00-2.61584009e-20j  1.88882012e+00-1.87103901e-20j
   1.89169526e+00-9.93344593e-21j  1.89531158e+00+2.85882834e-20j
   1.89913493e+00+1.80373407e-19j  1.90243972e+00+8.99564021e-20j
   1.90632986e+00+6.86547924e-20j  1.90998162e+00+4.95014915e-20j
   1.91348396e+00+3.83309598e-20j  1.91712217e+00+1.05678013e-20j
   1.92039602e+00+6.45428159e-20j  1.92356916e+00+2.81560701e-20j
   1.92752152e+00+3.19172204e-21j  1.93114596e+00-2.75463465e-21j
   1.93445421e+00-9.96123785e-20j  1.93784352e+00-6.10506659e-20j
   1.94145754e+00-4.94960173e-20j  1.94483561e+00-2.62433534e-20j
   1.94834692e+00-1.69806862e-20j  1.95194407e+00-1.14982779e-20j
   1.95532248e+00-8.47707730e-21j  1.95847423e+00+2.99834767e-20j
   1.96152670e+00+1.18604226e-21j  1.96484034e+00+1.27311020e-21j
   1.96831368e+00-8.30371796e-21j  1.97109053e+00+3.95100272e-20j
   1.97425498e+00+4.54557583e-20j  1.97750974e+00+3.38589495e-20j
   1.98079980e+00+5.23265671e-20j  1.98361252e+00-1.63093125e-23j
   1.98665083e+00+7.74643356e-20j  1.98992306e+00+3.00788349e-20j
   1.99302677e+00+3.32495010e-20j  1.99618461e+00+3.60678907e-20j
   1.99873486e+00+2.95738895e-20j  2.00154707e+00+1.75205509e-20j
   2.00406453e+00+3.75680901e-21j  2.00655918e+00-2.77312853e-21j
   2.00909616e+00-1.78637705e-20j  2.01129479e+00+1.32095435e-21j
   2.01371607e+00+6.38176654e-21j  2.01615203e+00+1.27703289e-21j
   2.01873292e+00-2.95672740e-20j  2.02088655e+00-1.61022902e-20j
   2.02324292e+00+1.70107705e-20j  2.02516283e+00+4.58438647e-21j
   2.02753668e+00+3.34812843e-20j  2.02952876e+00+2.15692000e-20j
   2.03163261e+00-3.92554497e-20j  2.03312616e+00-1.47749416e-20j
   2.03546046e+00-1.43801814e-20j  2.03773493e+00-2.63142595e-20j
   2.03953801e+00-5.37182895e-21j  2.04108143e+00-1.17108040e-20j
   2.04259886e+00-1.64088392e-20j  2.04421694e+00+6.94306724e-21j
   2.04517988e+00+4.86650382e-20j  2.04684711e+00+5.44912776e-20j
   2.04860748e+00+5.30843578e-20j  2.04992785e+00+8.76061986e-20j
   2.05186434e+00+3.71867601e-20j  2.05312140e+00+3.53805465e-20j
   2.05408301e+00+4.96365279e-21j  2.05591877e+00-3.24342686e-21j
   2.05706220e+00-6.78159593e-21j  2.05851241e+00-2.74486631e-20j
   2.05907450e+00-7.10342560e-21j  2.06070317e+00+2.28757211e-20j
   2.06164316e+00+1.63969454e-20j  2.06271654e+00+4.72631061e-20j
   2.06400703e+00+4.13257437e-20j  2.06481355e+00+2.59301407e-20j
   2.06553811e+00+2.72608031e-20j  2.06673350e+00-1.92503394e-20j
   2.06752448e+00-1.75900369e-20j  2.06789787e+00-1.52294607e-20j
   2.06845509e+00+2.72226198e-21j  2.06885953e+00-6.26444053e-21j
   2.06914254e+00+3.97013700e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.80271258e-03-3.06542083e-21j  3.45356218e-03-1.56636506e-20j
   3.74554825e-03+1.58305911e-20j  4.15487325e-03+4.67864564e-21j
   3.91634744e-03+9.43919543e-21j  2.47214166e-03+1.56217604e-20j
  -9.94008415e-05-8.62029076e-20j -2.12015438e-03-3.32977029e-20j
  -4.34959769e-03-2.03381486e-20j -6.67152181e-03+2.13473819e-20j
  -8.39145129e-03+1.39932963e-20j -1.08897269e-02+3.07518369e-20j
  -1.26679191e-02+1.00012019e-20j -1.48627005e-02+3.32143786e-21j
  -1.68315133e-02+1.54478809e-21j -1.94475265e-02+1.46945050e-20j
  -2.11852146e-02+3.56739375e-21j -2.35878331e-02-5.34930406e-21j
  -2.71876638e-02-6.48578346e-21j -3.00347111e-02-3.90279379e-20j
  -3.26448438e-02+7.82472069e-21j -3.56228980e-02+1.32996642e-20j
  -3.89129931e-02+1.02235974e-20j -4.26795383e-02+1.03386051e-20j
  -4.62823370e-02-3.23790983e-21j -5.07087639e-02-1.52357327e-22j
  -5.46854120e-02-7.10857490e-21j -5.81411250e-02+5.03418004e-20j
  -6.19458521e-02+3.45584037e-20j -6.55681340e-02+1.81864573e-20j
  -6.89937027e-02+3.65464833e-20j -7.35066655e-02+3.44476011e-20j
  -7.81835435e-02+7.92701082e-20j -8.29763131e-02+5.88587668e-20j
  -8.80891416e-02+2.82930119e-19j -9.33575033e-02+1.72733822e-19j
  -9.78360746e-02+8.33341212e-20j -1.03187675e-01+4.44206044e-20j
  -1.08629321e-01+6.71193823e-20j -1.14344037e-01+4.29012411e-20j
  -1.20634286e-01+1.07630706e-20j -1.26550551e-01+2.54476947e-20j
  -1.32758503e-01+1.83678241e-20j -1.39248560e-01-2.98744814e-20j
  -1.45777821e-01-5.06534130e-20j -1.52689595e-01-1.66564963e-20j
  -1.59428804e-01+4.65785658e-21j -1.66759455e-01-9.65605040e-21j
  -1.74152147e-01-5.27673987e-20j -1.82058642e-01-8.79721559e-21j
  -1.90152010e-01-2.47597931e-20j -1.98378250e-01-2.59296697e-20j
  -2.06541621e-01-1.29071420e-20j -2.14929519e-01-6.63055871e-21j
  -2.23695084e-01-7.74247094e-21j -2.32590478e-01+3.91278725e-20j
  -2.41764505e-01+3.04291878e-19j -2.51303258e-01+1.82815946e-19j
  -2.60149010e-01+1.69750740e-21j -2.70171244e-01+1.17448212e-21j
  -2.80405301e-01-6.62137939e-21j -2.90525917e-01-3.61819695e-21j
  -3.01516146e-01-3.80115876e-20j -3.12082523e-01-3.07781984e-20j
  -3.22534792e-01-1.82627481e-20j -3.33520281e-01-3.92674026e-20j
  -3.44906048e-01-2.41394411e-20j -3.56730170e-01-8.42054288e-21j
  -3.68888129e-01-9.57084538e-21j -3.81087311e-01-4.13531720e-21j
  -3.93231786e-01+3.16284376e-20j -4.06233267e-01+2.19987802e-20j
  -4.18516395e-01+2.39909516e-20j -4.30424877e-01+4.76235644e-20j
  -4.42976007e-01+4.21080419e-20j -4.55192886e-01-3.04555553e-21j
  -4.67919062e-01+3.53342235e-20j -4.80698601e-01-4.23131530e-20j
  -4.93581524e-01-5.99947323e-20j -5.06849366e-01-4.25310387e-20j
  -5.20275227e-01-3.38422110e-20j -5.33402546e-01-2.95356297e-20j
  -5.46975565e-01-1.84798036e-20j -5.60420347e-01-2.59866682e-20j
  -5.74302028e-01+1.29446868e-20j -5.87572539e-01-3.20615287e-20j
  -6.01117614e-01-2.91947344e-20j -6.14373761e-01-4.04038519e-20j
  -6.28104066e-01-2.85744142e-20j -6.41240264e-01-1.98897970e-20j
  -6.53869720e-01-1.19770780e-21j -6.66859019e-01-7.26437336e-21j
  -6.80331065e-01+1.72093684e-19j -6.93286427e-01+1.30491655e-19j
  -7.06582512e-01+5.97056248e-20j -7.20150134e-01+3.21621158e-20j
  -7.33096384e-01-3.62271912e-20j -7.46242848e-01-7.52322755e-20j
  -7.59628383e-01-4.62923977e-19j -7.72553273e-01-3.60389466e-19j
  -7.85078093e-01-2.21331064e-19j -7.98005541e-01-1.40226868e-19j
  -8.10296042e-01-1.25667468e-19j -8.22712520e-01-3.21985278e-20j
  -8.34746023e-01-1.69691004e-19j -8.46602002e-01-7.56284290e-20j
  -8.58815832e-01-2.08866177e-20j -8.70424677e-01-3.37967259e-20j
  -8.81792141e-01+1.80773628e-19j -8.93128523e-01+1.11544842e-19j
  -9.04534572e-01+9.87566905e-20j -9.15414792e-01+6.94584181e-20j
  -9.25887863e-01+5.77706333e-20j -9.36647491e-01+1.65553605e-20j
  -9.47105950e-01-5.42898016e-20j -9.57452117e-01-4.11792083e-20j
  -9.67381577e-01-2.29093898e-20j -9.76922123e-01-1.04359447e-20j
  -9.86661547e-01+2.01402952e-20j -9.95803420e-01+4.09655975e-20j
  -1.00533882e+00+6.87409851e-21j -1.01477069e+00-1.07164555e-20j
  -1.02404465e+00-6.53589099e-20j -1.03234420e+00+6.68581303e-20j
  -1.04103666e+00-3.73744058e-19j -1.04973353e+00-2.39140413e-19j
  -1.05829417e+00-1.79128275e-19j -1.06656903e+00-2.26952330e-19j
  -1.07427220e+00-1.27363674e-19j -1.08172355e+00-5.85031328e-20j
  -1.08898328e+00-3.61837301e-20j -1.09586665e+00-1.70754875e-20j
  -1.10297852e+00+4.05245274e-20j -1.10978840e+00+5.51052159e-20j
  -1.11642020e+00+3.47764931e-20j -1.12315844e+00+3.69688126e-20j
  -1.12983274e+00+2.39697448e-20j -1.13575354e+00-1.07982671e-20j
  -1.14187649e+00-4.14287143e-21j -1.14744643e+00+3.53170480e-20j
  -1.15337108e+00+3.64405201e-20j -1.15860351e+00-1.81370776e-20j
  -1.16406351e+00+4.16508100e-20j -1.16884200e+00+5.18443831e-20j
  -1.17423236e+00+4.94199648e-20j -1.17960859e+00+5.50499249e-20j
  -1.18475963e+00+1.28542001e-20j -1.18960366e+00+5.39195590e-21j
  -1.19397668e+00-4.88626594e-22j -1.19829790e+00+2.78828025e-21j
  -1.20213869e+00+6.12290312e-21j -1.20606738e+00+2.68167363e-20j
  -1.21010255e+00+3.11518408e-20j -1.21384505e+00+2.58538689e-20j
  -1.21747809e+00-1.55946096e-20j -1.22078106e+00-1.47857573e-20j
  -1.22388257e+00+1.50227967e-20j -1.22734826e+00+2.44110658e-20j
  -1.23051731e+00+1.43656708e-20j -1.23393319e+00+2.49080572e-21j
  -1.23613799e+00-1.16791006e-20j -1.23925340e+00-1.89945250e-20j
  -1.24203567e+00+3.75150880e-21j -1.24474768e+00-8.29464917e-20j
  -1.24753414e+00-5.56531494e-20j -1.24985038e+00-4.11454621e-20j
  -1.25209251e+00+2.52049429e-20j -1.25443104e+00+1.56389601e-19j
  -1.25681193e+00+9.55134618e-20j -1.25877759e+00+8.48175706e-20j
  -1.26024281e+00+9.47199975e-20j -1.26166173e+00+5.38391869e-20j
  -1.26312675e+00+1.19573753e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.83877156e+00-3.44000584e-21j -1.76590151e+00-1.99029904e-22j
  -1.71469613e+00-9.79438278e-22j -1.67994006e+00-1.50036985e-20j
  -1.65746475e+00-6.47567118e-21j -1.64173808e+00-5.19024643e-21j
  -1.63172506e+00+2.76378178e-20j -1.62749463e+00+3.08351199e-20j
  -1.62604721e+00+2.27035289e-20j -1.62664895e+00+1.92487254e-20j
  -1.62920272e+00+1.00273255e-20j -1.63132155e+00+1.18151187e-20j
  -1.63460469e+00-5.77815673e-21j -1.63821932e+00-9.74426251e-22j
  -1.64203708e+00+2.26336259e-21j -1.64530600e+00+6.98630657e-20j
  -1.64899114e+00+7.51330241e-20j -1.65158667e+00+4.13625244e-20j
  -1.65228779e+00+2.34479346e-20j -1.65406981e+00-2.40361668e-22j
  -1.65601667e+00-6.15862089e-20j -1.65788853e+00-2.52897858e-20j
  -1.65885820e+00-1.97810783e-20j -1.65802877e+00-1.11811783e-20j
  -1.65772555e+00-1.47821708e-20j -1.65732273e+00-3.52914428e-21j
  -1.65739568e+00-3.12331955e-20j -1.65775244e+00-1.38000336e-20j
  -1.65760924e+00-4.69773421e-21j -1.65796344e+00-2.11371221e-20j
  -1.65944903e+00-2.33248197e-20j -1.65840314e+00-2.35646620e-20j
  -1.65740804e+00-3.54464095e-20j -1.65683471e+00-6.97460189e-21j
  -1.65541415e+00-1.08213106e-19j -1.65481260e+00-5.10633468e-20j
  -1.65517095e+00-3.69455206e-20j -1.65469424e+00-1.65393690e-20j
  -1.65397555e+00-2.82151933e-20j -1.65281481e+00-3.22177267e-20j
  -1.65123098e+00-5.50853252e-20j -1.65030203e+00-2.58542561e-20j
  -1.64947368e+00-2.09215109e-21j -1.64813123e+00-2.71891562e-20j
  -1.64725193e+00-3.96032635e-20j -1.64755163e+00-1.92401433e-20j
  -1.64756715e+00-1.78020190e-20j -1.64537535e+00-1.55750320e-20j
  -1.64461095e+00-2.48149443e-20j -1.64355462e+00-1.65901843e-20j
  -1.64235562e+00+1.04831018e-20j -1.64111799e+00-7.75366077e-21j
  -1.63987393e+00-4.68251652e-21j -1.64069512e+00-8.04101660e-22j
  -1.63905999e+00-6.28741073e-20j -1.63743659e+00-5.15653931e-20j
  -1.63600430e+00-1.98647080e-19j -1.63429362e+00-1.31786122e-19j
  -1.63381728e+00-1.16333218e-19j -1.63267362e+00-7.53291304e-20j
  -1.63309424e+00-6.10786478e-20j -1.63252614e+00-1.56433285e-20j
  -1.63124354e+00-1.95038856e-20j -1.62985051e+00-1.33044728e-21j
  -1.62985212e+00-1.78518509e-21j -1.62998010e+00-1.51042388e-20j
  -1.62845045e+00+6.07321532e-20j -1.62827497e+00+1.83072427e-21j
  -1.62659519e+00-9.75100321e-22j -1.62715379e+00+1.59939356e-20j
  -1.62657488e+00+6.34479092e-20j -1.62513569e+00+1.57747240e-19j
  -1.62410210e+00+1.21316921e-19j -1.62359970e+00+3.33962248e-20j
  -1.62305755e+00+3.01486863e-20j -1.62456188e+00+4.94573833e-21j
  -1.62538975e+00+4.57630996e-20j -1.62682140e+00+2.40200828e-20j
  -1.62701040e+00+7.13436976e-20j -1.62633085e+00+6.36750525e-20j
  -1.62664660e+00+1.10948819e-20j -1.62721961e+00+9.94373938e-21j
  -1.62775483e+00+9.84564408e-21j -1.62792561e+00+1.18408311e-20j
  -1.62862571e+00+5.43300650e-20j -1.62927276e+00+2.92644253e-20j
  -1.63071019e+00+1.47218340e-20j -1.63179147e+00+2.11306911e-20j
  -1.63178447e+00+1.74939830e-20j -1.63417181e+00+5.13114208e-20j
  -1.63638140e+00+3.20638815e-20j -1.63778009e+00+3.22475240e-20j
  -1.63903069e+00-4.93025648e-20j -1.63974602e+00-1.19308340e-20j
  -1.64028617e+00+1.50893312e-20j -1.64091734e+00+4.73984532e-21j
  -1.64110956e+00+9.18420437e-21j -1.64218813e+00-3.45615285e-20j
  -1.64320731e+00+3.71139125e-19j -1.64279012e+00+2.13979976e-19j
  -1.64474203e+00+1.53201661e-19j -1.64557024e+00+1.01753729e-19j
  -1.64762611e+00+7.80127737e-20j -1.64888780e+00+4.85620349e-20j
  -1.64951051e+00+1.35500057e-19j -1.65047520e+00+7.67755956e-20j
  -1.65109645e+00+4.16142699e-20j -1.65254618e+00+1.08448637e-19j
  -1.65426402e+00-8.68085291e-20j -1.65493251e+00-8.00178751e-20j
  -1.65663864e+00-2.65615269e-20j -1.65776472e+00-2.87108550e-20j
  -1.66017176e+00-1.04934616e-20j -1.66220924e+00-8.28386642e-21j
  -1.66439589e+00+6.00679868e-20j -1.66486937e+00+6.29181876e-20j
  -1.66665055e+00+2.98145506e-20j -1.66969855e+00+2.18854218e-20j
  -1.67048264e+00-4.73100900e-20j -1.67184032e+00-2.59234562e-20j
  -1.67375028e+00-1.97594262e-20j -1.67451512e+00-1.43640848e-20j
  -1.67579529e+00+3.36039847e-20j -1.67798461e+00-1.61937246e-19j
  -1.67841972e+00+1.63332064e-19j -1.67940143e+00+1.25680432e-19j
  -1.68035805e+00+1.08888348e-19j -1.68178902e+00+1.00029625e-19j
  -1.68250249e+00+7.25280414e-20j -1.68582931e+00-6.79023951e-21j
  -1.68734686e+00-4.25481017e-20j -1.68912149e+00-1.03852178e-20j
  -1.69096328e+00-1.18377827e-19j -1.69239836e+00-8.07398421e-20j
  -1.69390024e+00-4.99710931e-20j -1.69489899e+00-5.40975296e-20j
  -1.69643601e+00-4.14351680e-20j -1.69920485e+00-1.98158029e-20j
  -1.70095308e+00+2.85370563e-20j -1.70259510e+00-5.25635022e-20j
  -1.70294070e+00-2.66803301e-20j -1.70457716e+00-3.48526456e-20j
  -1.70558269e+00-3.69481738e-20j -1.70764513e+00-3.80707111e-20j
  -1.70856497e+00-2.37082939e-20j -1.70933316e+00-7.36260876e-21j
  -1.70975779e+00+3.19582117e-20j -1.71021094e+00+1.38679899e-20j
  -1.71125483e+00+3.78012754e-20j -1.71168394e+00+3.28280989e-20j
  -1.71184738e+00-3.57961840e-20j -1.71302080e+00-3.20853172e-20j
  -1.71254155e+00-1.67912816e-20j -1.71312061e+00+2.42257245e-21j
  -1.71496923e+00+5.97811492e-21j -1.71628724e+00+1.28109909e-20j
  -1.71705499e+00-4.55439297e-20j -1.71834684e+00-2.01401026e-20j
  -1.71833726e+00-2.23471227e-20j -1.71951533e+00+3.20483907e-20j
  -1.72062262e+00+8.82222917e-20j -1.72181226e+00+6.00647918e-20j
  -1.72190069e+00+3.80865100e-20j -1.72269396e+00+7.02064579e-20j
  -1.72297668e+00+6.74444153e-20j -1.72394814e+00+4.39350418e-20j
  -1.72455675e+00-2.43571012e-20j -1.72597604e+00-1.24591862e-19j
  -1.72616615e+00-9.85549628e-20j -1.72507400e+00-5.45668700e-20j
  -1.72706160e+00-4.38664754e-20j -1.72925685e+00-5.54733426e-20j
  -1.73046152e+00-7.49418249e-20j]]
nus: [[0.3       +0.j 0.55790181+0.j 0.75464707+0.j 0.90321466+0.j
  1.01426365+0.j 1.09645673+0.j 1.15673794+0.j 1.20060494+0.j
  1.23229902+0.j 1.25504862+0.j 1.27128754+0.j 1.28280227+0.j
  1.29091667+0.j 1.29658144+0.j 1.30049778+0.j 1.30317462+0.j
  1.30496565+0.j 1.30612847+0.j 1.30686344+0.j 1.30730106+0.j
  1.3075422 +0.j 1.30764191+0.j 1.30765778+0.j 1.30761782+0.j
  1.30754826+0.j 1.30746197+0.j 1.30736848+0.j 1.30727448+0.j
  1.30719844+0.j 1.30714303+0.j 1.30710886+0.j 1.30708792+0.j
  1.30706868+0.j 1.30705891+0.j 1.30705465+0.j 1.30706259+0.j
  1.3070833 +0.j 1.30711592+0.j 1.3071694 +0.j 1.30723689+0.j
  1.30731409+0.j 1.30739905+0.j 1.30748672+0.j 1.30757891+0.j
  1.30767781+0.j 1.30778359+0.j 1.3078906 +0.j 1.30800249+0.j
  1.30811729+0.j 1.3082385 +0.j 1.30836867+0.j 1.30850311+0.j
  1.30863384+0.j 1.30876358+0.j 1.3088934 +0.j 1.30903241+0.j
  1.30917388+0.j 1.30932161+0.j 1.30946994+0.j 1.3096117 +0.j
  1.30976426+0.j 1.3099133 +0.j 1.31005025+0.j 1.31019694+0.j
  1.31033792+0.j 1.31048244+0.j 1.31064162+0.j 1.31079572+0.j
  1.31094202+0.j 1.31107929+0.j 1.31120484+0.j 1.31132742+0.j
  1.31145331+0.j 1.31157676+0.j 1.31170402+0.j 1.31183654+0.j
  1.31197808+0.j 1.31212   +0.j 1.31224912+0.j 1.31238329+0.j
  1.31252153+0.j 1.31263833+0.j 1.3127494 +0.j 1.3128582 +0.j
  1.31295612+0.j 1.31303867+0.j 1.31310028+0.j 1.31316189+0.j
  1.31320549+0.j 1.31325114+0.j 1.31328581+0.j 1.31332353+0.j
  1.31335999+0.j 1.31339303+0.j 1.31341171+0.j 1.31342179+0.j
  1.31341652+0.j 1.31339695+0.j 1.31337797+0.j 1.31334255+0.j
  1.31328859+0.j 1.31322408+0.j 1.31314534+0.j 1.31305691+0.j
  1.31296848+0.j 1.31287023+0.j 1.31276859+0.j 1.3126671 +0.j
  1.31254082+0.j 1.31240749+0.j 1.31227745+0.j 1.31213952+0.j
  1.31199426+0.j 1.31184402+0.j 1.31169103+0.j 1.31153085+0.j
  1.31137056+0.j 1.31120519+0.j 1.31104431+0.j 1.31088384+0.j
  1.31070506+0.j 1.31053463+0.j 1.31036159+0.j 1.31017608+0.j
  1.30998228+0.j 1.30979884+0.j 1.30960567+0.j 1.30940088+0.j
  1.30919157+0.j 1.30897872+0.j 1.3087755 +0.j 1.30858474+0.j
  1.30840009+0.j 1.30822051+0.j 1.30804313+0.j 1.30787401+0.j
  1.30770351+0.j 1.30752825+0.j 1.30734762+0.j 1.30718149+0.j
  1.30701335+0.j 1.30685525+0.j 1.30668318+0.j 1.30651889+0.j
  1.30635287+0.j 1.30620889+0.j 1.30604875+0.j 1.30587785+0.j
  1.30571122+0.j 1.30555507+0.j 1.30540974+0.j 1.30526527+0.j
  1.30513924+0.j 1.30501009+0.j 1.30486678+0.j 1.30473221+0.j
  1.30459178+0.j 1.3044646 +0.j 1.30435243+0.j 1.30422698+0.j
  1.30410601+0.j 1.303985  +0.j 1.30389047+0.j 1.30378231+0.j
  1.3036795 +0.j 1.30358   +0.j 1.30347344+0.j 1.30338019+0.j
  1.30329671+0.j 1.30320996+0.j 1.30312652+0.j 1.30305141+0.j
  1.30299282+0.j 1.30295137+0.j]
 [0.5       +0.j 0.47485774+0.j 0.46347835+0.j 0.46130273+0.j
  0.46475433+0.j 0.47121951+0.j 0.47890114+0.j 0.48668981+0.j
  0.49392377+0.j 0.5002552 +0.j 0.50557938+0.j 0.5099075 +0.j
  0.51332371+0.j 0.51595764+0.j 0.5179296 +0.j 0.51935986+0.j
  0.52035252+0.j 0.52100501+0.j 0.52139893+0.j 0.52160866+0.j
  0.52170757+0.j 0.52170608+0.j 0.52163504+0.j 0.52151229+0.j
  0.52136873+0.j 0.52123855+0.j 0.52111344+0.j 0.52099329+0.j
  0.52088134+0.j 0.52077751+0.j 0.5206906 +0.j 0.52060839+0.j
  0.52050827+0.j 0.52043738+0.j 0.5203872 +0.j 0.5203505 +0.j
  0.52033994+0.j 0.52033761+0.j 0.52033463+0.j 0.52034359+0.j
  0.52036613+0.j 0.52040717+0.j 0.52046807+0.j 0.52053593+0.j
  0.5206101 +0.j 0.52069974+0.j 0.52079278+0.j 0.52087214+0.j
  0.52094707+0.j 0.52105957+0.j 0.52118028+0.j 0.52131332+0.j
  0.5214568 +0.j 0.52161176+0.j 0.52177771+0.j 0.5219241 +0.j
  0.52209832+0.j 0.52229799+0.j 0.5225149 +0.j 0.52274987+0.j
  0.52298437+0.j 0.52323206+0.j 0.52346236+0.j 0.52370684+0.j
  0.52397575+0.j 0.52426878+0.j 0.52456388+0.j 0.52485781+0.j
  0.52518264+0.j 0.52551249+0.j 0.52587487+0.j 0.52622991+0.j
  0.5266038 +0.j 0.52701497+0.j 0.52744669+0.j 0.52788593+0.j
  0.52834299+0.j 0.52877694+0.j 0.5292081 +0.j 0.52963663+0.j
  0.53008829+0.j 0.53056973+0.j 0.53106587+0.j 0.53156936+0.j
  0.53208425+0.j 0.53261256+0.j 0.53314767+0.j 0.53368958+0.j
  0.53422475+0.j 0.53476525+0.j 0.53533255+0.j 0.53588099+0.j
  0.53641322+0.j 0.53695367+0.j 0.53750896+0.j 0.53807938+0.j
  0.53866914+0.j 0.53927808+0.j 0.53990444+0.j 0.54053168+0.j
  0.54116525+0.j 0.54182086+0.j 0.54245261+0.j 0.5430928 +0.j
  0.54371549+0.j 0.54433902+0.j 0.54496942+0.j 0.54560045+0.j
  0.54623941+0.j 0.54686704+0.j 0.54748287+0.j 0.54810389+0.j
  0.54871794+0.j 0.5493273 +0.j 0.54991088+0.j 0.55048689+0.j
  0.5510529 +0.j 0.5516331 +0.j 0.55220259+0.j 0.55274161+0.j
  0.55328938+0.j 0.55383082+0.j 0.55436873+0.j 0.55491606+0.j
  0.55546261+0.j 0.55598217+0.j 0.55651023+0.j 0.55703878+0.j
  0.55756737+0.j 0.55808572+0.j 0.55859677+0.j 0.5590683 +0.j
