mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.6, muB=0.6, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.93021768+2.85987969e-20j  1.93044258+1.09610289e-20j
   1.93037195+1.76916484e-20j  1.93025118+2.12532154e-20j
   1.93033164+1.21320409e-20j  1.93038233+2.30217325e-20j
   1.93054205+1.02356912e-20j  1.93058721+1.78165092e-20j
   1.93087501+1.05997501e-20j  1.93104902+1.49734593e-20j
   1.93130178+1.75316276e-20j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.00243077-1.14650816e-20j  0.00594089+9.86217249e-20j
   0.01077866-1.20330588e-20j  0.01435745-1.36220813e-19j
   0.01864256-1.09792438e-19j  0.02264457-2.01523245e-20j
   0.02753552+3.05931959e-20j  0.03302717+2.09012412e-20j
   0.03714665+6.77296799e-20j  0.04297471+1.83863351e-20j
   0.04722058+1.17798559e-19j  0.05125311+4.68080935e-21j
   0.05631548-1.90611309e-20j  0.06148818+4.46131954e-20j
   0.06718413-7.36569144e-20j  0.07258224-5.11512689e-20j
   0.07813108-1.40189625e-20j  0.08483446-6.06032571e-20j
   0.09192499-2.21055231e-20j  0.09887335-5.81377729e-20j
   0.10644495-4.76366587e-20j  0.11305807-2.88719609e-20j
   0.1196007 -4.38574803e-20j  0.12709901-1.06659699e-20j
   0.1345983 -3.63700286e-20j  0.14332596-4.27203738e-20j
   0.15122287-8.00502669e-20j  0.1594803 +2.07616147e-20j
   0.16823106-7.29824321e-20j  0.17774416-3.62121843e-20j
   0.18740814-2.44290286e-20j  0.1992593 +2.90661184e-20j
   0.21064561+3.34441396e-20j  0.22248243-7.62344007e-21j
   0.23499191-8.75489897e-21j  0.24804681-7.96874093e-20j
   0.25972688+7.30209801e-20j  0.27399577+1.93818658e-20j
   0.28773998-6.76022349e-20j  0.30265059-5.23960941e-20j
   0.31696506-2.38270857e-20j  0.33345163-9.58849905e-20j
   0.34793341-8.95429570e-20j  0.36428063-1.30252237e-19j
   0.38023391-9.50090849e-20j  0.39662406+3.08610711e-21j
   0.41441419+2.30691416e-19j  0.43328196+8.04215971e-20j
   0.4511344 +1.29596385e-19j  0.47112711-4.59801826e-20j
   0.48949472-4.88357606e-20j  0.50760496-1.63166439e-20j
   0.52690464-7.14429609e-20j  0.54682521-8.30157949e-20j
   0.56762755+2.68912105e-20j  0.58741583+7.14991070e-20j
   0.60885633+7.92592056e-20j  0.62982433+1.10686818e-19j
   0.65143199+5.68555202e-20j  0.67306092+1.07051154e-19j
   0.69579137+1.46445431e-19j  0.71751549+5.37952021e-20j
   0.74071403+5.31943933e-20j  0.76385624+9.75375842e-20j
   0.78652735+1.55146439e-22j  0.80817828-1.11210359e-19j
   0.83250116-8.29383913e-20j  0.85434331-1.34835901e-19j
   0.87641039-7.53842173e-20j  0.89993387-2.34909489e-20j
   0.92389151+3.01931689e-20j  0.94841566+1.19037182e-19j
   0.97258277+1.53027806e-19j  0.99719294+2.37498371e-19j
   1.02169907-1.11683020e-20j  1.04429352+1.07245481e-19j
   1.06785824-3.02216622e-20j  1.09248195-2.50765624e-20j
   1.11714698-1.68475603e-20j  1.14236835+1.02066872e-19j
   1.16869457+8.95227421e-20j  1.19399598-3.94713853e-20j
   1.22027443+2.64705301e-20j  1.2474581 +6.82520847e-20j
   1.27509368+2.95923786e-20j  1.30291931+6.59641232e-20j
   1.32854174-1.95557496e-20j  1.35526303+1.12882988e-19j
   1.38421206+3.15244216e-21j  1.41222474-3.76978673e-20j
   1.44221969-1.23587245e-19j  1.47020768-3.14068169e-20j
   1.50069691-7.59787630e-20j  1.5312072 -2.21800890e-20j
   1.56278668+1.62964788e-20j  1.59524905+2.97660769e-20j
   1.62645954-7.53774163e-20j  1.65805562-8.19864806e-20j
   1.68953737-7.22880187e-20j  1.71971381-1.04641269e-19j
   1.74770903+3.63597202e-20j  1.77305102+4.89323538e-20j
   1.79550282+4.76083558e-20j  1.81384891+1.30481030e-19j
   1.83262539+5.50854231e-21j  1.84781941-6.49959622e-20j
   1.8606288 -3.03425188e-20j  1.87215598-8.94123959e-20j
   1.88215697-1.07182950e-19j  1.89129621-6.29606849e-20j
   1.89912615-8.66622115e-20j  1.90548617-5.51757590e-20j
   1.91073044-1.82452101e-20j  1.91535956-5.89510551e-20j
   1.91999887-7.39491872e-20j  1.92267599-4.82879094e-20j
   1.92559592-8.36959329e-20j  1.9273803 -9.20725278e-21j
   1.92969256-1.63046549e-20j  1.93176735-3.08739927e-21j
   1.93390745+3.85750513e-20j  1.93647643-1.42730169e-20j
   1.93811323-2.51186111e-20j  1.93969499+2.04827855e-19j
   1.9410316 +1.67784434e-19j  1.94125949+1.07097569e-19j
   1.94233011+5.45626023e-20j  1.94238661+9.11160830e-20j
   1.94286287+1.27864147e-19j  1.94255107-5.50253092e-21j
   1.94393136-3.04734559e-20j  1.94559491-5.45329590e-20j
   1.94588238-6.88554495e-20j  1.94702032-8.30435250e-20j
   1.94668486-3.73184659e-20j  1.94576782-3.43883522e-20j
   1.94724471-6.45707540e-20j  1.94735176+2.79067190e-20j
   1.94693018+1.14504696e-21j  1.9460021 -3.37505562e-20j
   1.94729145-5.98085830e-20j  1.94699636-1.13720712e-21j
   1.94732747-1.31010818e-20j  1.94762002+1.12037195e-20j
   1.94846525-1.60519576e-22j  1.9488868 +3.61774304e-20j
   1.94937325-1.64096823e-20j  1.94932127+8.89801040e-20j
   1.94865288+8.46123064e-20j]
 [-1.72971638-6.68581478e-21j -1.72971638-6.68581478e-21j
  -1.71253331+2.68504292e-20j -1.69647777+4.36709081e-20j
  -1.68259678+2.44666391e-20j -1.66956661+1.25216113e-20j
  -1.6580851 +7.89538369e-20j -1.6471012 +2.13980529e-20j
  -1.63725945+3.00389136e-20j -1.62910479-2.19006412e-20j
  -1.62051398-1.46593678e-20j -1.61316675-5.94251767e-20j
  -1.60648486-3.53301520e-20j -1.60094084-1.24568643e-20j
  -1.59600705-4.94765925e-20j -1.59069344+6.35374000e-21j
  -1.58677458+7.90458041e-21j -1.58264204-4.04788336e-20j
  -1.57881681+2.78587642e-20j -1.57670256+4.38755076e-21j
  -1.57408986+4.07284693e-20j -1.57199701-1.01903160e-20j
  -1.57124013-1.70414178e-20j -1.56884202-1.64433643e-20j
  -1.56721864-2.65236364e-20j -1.56622787-5.60529219e-20j
  -1.56523516-2.57153344e-20j -1.56534588-1.42733856e-20j
  -1.56397177-7.33367128e-21j -1.56250325-1.25596060e-20j
  -1.56222691+8.79834053e-20j -1.56121463+4.17204053e-20j
  -1.56089952-4.19089051e-20j -1.56223305-7.23837763e-20j
  -1.56239969-2.75055934e-20j -1.56266902-7.85126490e-21j
  -1.5634928 -4.28146622e-20j -1.56466808+2.90321599e-21j
  -1.56504574-1.81585993e-20j -1.56640472-7.80311311e-21j
  -1.56733412+2.19257880e-20j -1.56968755-5.57003101e-20j
  -1.57096305-6.57615820e-20j -1.57337967+5.46932157e-20j
  -1.57432033-2.94600403e-21j -1.57584966+4.46147548e-20j
  -1.57709351-1.94374799e-20j -1.57883965-1.66116458e-20j
  -1.58121087-4.80459895e-21j -1.5839364 -6.87328733e-20j
  -1.58610124+7.45533296e-20j -1.58962958-2.74749612e-20j
  -1.59234519-3.87086954e-20j -1.59471009+9.21684807e-21j
  -1.59730988-3.72233624e-20j -1.60061496+1.05611733e-21j
  -1.60464156+6.13115752e-20j -1.60818643+4.11216551e-21j
  -1.61321345+1.07936374e-20j -1.6176218 -1.27031164e-20j
  -1.62233093+1.87591904e-21j -1.62726699+1.07639156e-20j
  -1.63340057+3.47146608e-20j -1.63903235+5.73172732e-21j
  -1.64614441-6.42475204e-20j -1.65337274+6.50734889e-20j
  -1.66007169+1.59667456e-19j -1.66690925+9.35299874e-20j
  -1.67505592+8.34975467e-20j -1.68126338+1.28713249e-19j
  -1.68857903+9.55602239e-20j -1.6972751 +8.05744029e-20j
  -1.70726394-1.46483593e-20j -1.7172381 -3.95147743e-20j
  -1.72699018-1.22040964e-19j -1.73827001-1.03811147e-19j
  -1.74980851-1.70981933e-19j -1.76073861-9.43342401e-20j
  -1.77207556-1.17787750e-19j -1.78506558+3.08303213e-21j
  -1.79829196-6.27853328e-20j -1.81270079+6.69098615e-20j
  -1.82823595+7.33695209e-20j -1.84299317-8.39999838e-20j
  -1.85860885-1.18216007e-19j -1.87563572-1.12841031e-20j
  -1.89331966-6.64914867e-21j -1.91160304+2.57683347e-20j
  -1.9281594 -6.25258748e-20j -1.94644102+6.61635879e-20j
  -1.96602754-1.79852482e-20j -1.98523632+7.35945491e-20j
  -2.00684262+4.54048031e-20j -2.02688759+1.03431172e-19j
  -2.04923721+1.38042495e-19j -2.0723437 +4.51460358e-20j
  -2.09639493-7.63031421e-20j -2.12131585+2.41909134e-20j
  -2.14439278-1.20047463e-21j -2.16706962-3.59541825e-20j
  -2.18913851+1.94835902e-20j -2.2099976 -2.90721934e-20j
  -2.22816586+2.91207901e-20j -2.24355967-4.07375957e-20j
  -2.25684433+7.72916910e-21j -2.26638216-1.37738222e-20j
  -2.27729157-3.38533900e-20j -2.2856163 -5.94573153e-20j
  -2.29211866+1.32790789e-20j -2.2977112 +5.26216028e-20j
  -2.30241165+9.29871004e-20j -2.30708836+5.14519369e-20j
  -2.31080008+3.32132185e-20j -2.31378552-1.43894322e-20j
  -2.31520936+2.58469384e-20j -2.3168821 -4.84433818e-20j
  -2.31892769+1.44093595e-19j -2.31899031+1.22967449e-19j
  -2.31972203+1.10177621e-19j -2.31965824+1.38989657e-19j
  -2.32002207+3.59045919e-20j -2.32087024-5.20341994e-21j
  -2.32201417-7.95542241e-21j -2.32326417+5.10118486e-20j
  -2.32403543+9.09648718e-21j -2.32424106-3.51551501e-20j
  -2.32497878-7.17847802e-20j -2.32502226+1.09912485e-20j
  -2.32539395+5.54907500e-22j -2.32494833-4.03665998e-20j
  -2.32496627-6.50236721e-20j -2.32424415-4.97738706e-20j
  -2.32513353-4.24559702e-20j -2.3264667 -8.45112234e-20j
  -2.32643447-9.25595019e-20j -2.327422  -4.21803499e-20j
  -2.32675615-1.83757379e-20j -2.3257816 -1.30674829e-21j
  -2.32710445-1.38424236e-19j -2.32732624-1.12353693e-19j
  -2.32680493+8.18175199e-21j -2.3256234 +1.42988858e-20j
  -2.32678576-4.73913785e-20j -2.32659323+1.19064429e-20j
  -2.32663385+3.89682251e-20j -2.32715195+6.52198719e-20j
  -2.32825613+1.81730888e-20j -2.32870252-1.82346499e-20j
  -2.3291549 -7.40320119e-20j -2.32860695+7.80988725e-20j
  -2.32814318+8.41092731e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
