mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72843654+6.77316055e-20j  0.        +0.00000000e+00j
 -0.72843654-6.77316055e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.28436540e-01+6.77316055e-20j  7.28436540e-01+6.77316055e-20j
   7.23690429e-01+4.53333428e-20j  7.19073961e-01+3.67116931e-20j
  -8.04162410e-03+1.10753624e-20j -8.36186868e-03+5.46574520e-21j
  -8.48362432e-03+2.68350390e-20j -8.60393177e-03+2.17005885e-20j
  -8.79175582e-03+1.42076101e-20j -8.77361791e-03+4.77532154e-21j
  -8.67994472e-03+1.12207503e-22j -8.64817166e-03-1.09424086e-21j
  -8.60168995e-03-6.59479975e-22j -8.42955154e-03+9.88069371e-21j
  -8.23674591e-03+4.34947818e-20j -8.11985544e-03+3.60386770e-20j
  -8.31576763e-03+4.03439093e-20j -8.19292154e-03+3.25480262e-20j
  -8.03557619e-03+2.26666464e-20j -8.11117814e-03+1.37157073e-20j
  -8.01507770e-03+1.47113777e-20j -7.74788490e-03+1.16423642e-20j
  -7.53834816e-03+1.15649898e-20j -7.34367463e-03-1.59402728e-21j
  -6.92676890e-03+9.90461188e-22j -6.56865983e-03-3.42290494e-21j
  -6.18861906e-03-3.58492792e-21j -5.81528739e-03+3.55192976e-21j
  -5.42640050e-03+1.07492169e-19j -4.97211574e-03+8.40021419e-20j
  -4.35984176e-03+7.01518662e-20j -3.67836209e-03+6.29024406e-20j
  -3.13103711e-03+4.79514616e-20j -2.55929359e-03+6.79349668e-20j
  -2.00955564e-03+6.06832036e-20j -1.52598060e-03+1.84346285e-20j
  -7.98368696e-04+6.28315870e-20j  7.74382089e-05+4.89026173e-20j
   1.03781725e-03+4.08261325e-20j  1.96294092e-03+2.51841220e-20j
   2.89421071e-03+2.25768926e-20j  3.75141920e-03+1.58573878e-20j
   4.86832372e-03+9.79188767e-21j  6.15074085e-03+1.28551547e-21j
   7.27063122e-03+7.11739105e-21j  8.60358437e-03+4.03561488e-21j
   1.00102906e-02+3.80301212e-21j  1.15274871e-02+2.42853622e-21j
   1.31073589e-02+3.09525916e-21j  1.46559155e-02+5.25193897e-21j
   1.64028184e-02+8.97593529e-21j  1.79781987e-02+8.12853008e-21j
   1.97157768e-02+7.96793858e-21j  2.13314358e-02+8.10225967e-21j
   2.32986005e-02-9.07518311e-21j  2.51267818e-02-2.37647746e-21j
   2.70766437e-02-3.16085631e-20j  2.91497222e-02-2.81333059e-20j
   3.11433476e-02-2.55764008e-20j  3.32034261e-02-3.12936370e-20j
   3.54693300e-02-2.97078765e-20j  3.76468919e-02-2.05758557e-20j
   3.99148105e-02-9.59396714e-21j  4.23278687e-02-1.50514301e-20j
   4.46800820e-02-1.34842031e-20j  4.72543062e-02+1.84391468e-20j
   5.02188998e-02-1.80278192e-21j  5.31144996e-02-2.57276295e-21j
   5.60272098e-02-1.19638533e-20j  5.92088285e-02-1.11926083e-20j
   6.25631416e-02-1.54439624e-20j  6.61172157e-02-1.74281433e-20j
   6.94700705e-02-8.80582338e-21j  7.30991427e-02-7.65592982e-21j
   7.69068778e-02-7.37469984e-21j  8.07271588e-02-9.27941821e-21j
   8.48998764e-02-4.52794621e-21j  8.91447566e-02+2.17821128e-21j
   9.36372772e-02-6.82702261e-21j  9.84084738e-02-1.20857291e-20j
   1.03205786e-01-9.91533905e-21j  1.08543469e-01+1.41038438e-21j
   1.14091572e-01-8.40891800e-23j  1.20038686e-01+5.74248535e-24j
   1.26537554e-01-3.71822607e-21j  1.33418374e-01-2.84608792e-21j
   1.40707735e-01-6.66457516e-21j  1.48744933e-01-5.36834625e-21j
   1.57260888e-01-7.29224182e-21j  1.66478980e-01-6.05541221e-21j
   1.76302037e-01-5.15483443e-21j  1.86707326e-01-9.58063661e-23j
   1.97702458e-01-1.12434595e-21j  2.09092640e-01-2.20096054e-21j
   2.20980720e-01-2.76150207e-21j  2.32931502e-01+8.16883974e-21j
   2.45232399e-01+7.06492366e-21j  2.57681863e-01+3.25806288e-21j
   2.69824985e-01+3.13460966e-21j  2.82112549e-01+2.79383741e-21j
   2.94586489e-01+2.39528886e-21j  3.06728288e-01+1.04020343e-20j
   3.18472685e-01+1.98406007e-20j  3.30044954e-01+1.66312286e-20j
   3.41346789e-01+1.29973573e-20j  3.52048616e-01+1.18322352e-20j
   3.62709203e-01+1.34394046e-20j  3.73153719e-01+1.17012715e-20j
   3.83267195e-01+1.12884309e-20j  3.93058236e-01+4.00073547e-20j
   4.02713727e-01+3.52883287e-20j  4.12144158e-01+5.54161039e-20j
   4.20859050e-01+4.73960199e-20j  4.29041483e-01+3.66039833e-20j
   4.37149200e-01+1.96669590e-20j  4.44842764e-01+1.71745860e-20j
   4.52320586e-01+3.59728446e-21j  4.59245315e-01+3.43235888e-21j
   4.66129719e-01+4.38460880e-21j  4.72675612e-01+4.36484391e-21j
   4.78985480e-01+1.56114471e-21j]
 [-7.28436540e-01-6.77316055e-20j -7.28436540e-01-6.77316055e-20j
  -7.22620477e-01-8.31162732e-20j -7.17287402e-01-6.18856926e-20j
  -7.12378899e-01-6.63332463e-20j -7.07474896e-01-5.48990742e-20j
  -7.02498513e-01-4.38162149e-20j -6.97506826e-01-3.44719991e-20j
  -6.93350227e-01-2.58300065e-20j -6.89273020e-01-1.98856080e-20j
  -6.85020502e-01+4.50122760e-21j -6.81333627e-01+8.55901286e-21j
  -6.77845284e-01+1.12260606e-20j -6.74488337e-01-5.51418741e-21j
  -6.70740388e-01+3.07507818e-21j -6.67695907e-01+4.86287759e-22j
  -6.64367303e-01-4.66931565e-22j -6.61161121e-01+6.90190753e-21j
  -6.58415187e-01-7.62676634e-21j -6.55597529e-01-3.05270274e-20j
  -6.52704591e-01-3.71419335e-20j -6.49997942e-01-2.28738077e-20j
  -6.47432295e-01-7.13616615e-21j -6.44612890e-01-4.12491299e-21j
  -6.42097255e-01-5.30692123e-22j -6.39559134e-01+6.97319763e-21j
  -6.36945724e-01+4.90935823e-21j -6.34738215e-01+8.93548469e-23j
  -6.32432446e-01-1.42594074e-22j -6.30097069e-01-1.62542208e-21j
  -6.27727132e-01-4.94659451e-21j -6.25436364e-01-8.81627369e-22j
  -6.23150882e-01+1.62412121e-20j -6.20962099e-01-1.48013297e-20j
  -6.18260002e-01-1.34052649e-20j -6.16114991e-01+2.25457100e-20j
  -6.13777271e-01+1.45068350e-20j -6.11499660e-01-3.19848736e-21j
  -6.09308200e-01-1.12735320e-20j -6.06791248e-01+1.59430737e-20j
  -6.04321267e-01+7.28881521e-21j -6.01691503e-01-3.71466333e-21j
  -5.99078149e-01-3.52264897e-21j -5.96415133e-01+2.11573287e-20j
  -5.93682418e-01+1.59956454e-20j -5.91097473e-01+1.98388274e-20j
  -5.88221612e-01-8.39040534e-20j -5.85326263e-01-5.19581068e-20j
  -5.82419584e-01-3.76155662e-20j -5.79664130e-01-3.75156645e-20j
  -5.76589985e-01-3.45098142e-20j -5.73509188e-01-2.17540361e-20j
  -5.70201004e-01-7.68043740e-21j -5.66671689e-01+2.17687418e-20j
  -5.63252252e-01-3.35658722e-20j -5.59651066e-01-3.95824398e-20j
  -5.56153667e-01-2.25171441e-20j -5.52130555e-01-2.68634742e-20j
  -5.48098319e-01-2.63970233e-20j -5.43773555e-01-1.03473793e-20j
  -5.39307063e-01-1.13733103e-21j -5.34768891e-01-2.14038013e-21j
  -5.30079133e-01+3.97316763e-21j -5.25217253e-01-2.16924065e-21j
  -5.20173445e-01+3.32503901e-21j -5.14860805e-01-3.81879043e-21j
  -5.09317282e-01-1.13793362e-20j -5.03404178e-01-1.09926698e-20j
  -4.97713157e-01+1.97954335e-20j -4.91856087e-01+2.40810361e-20j
  -4.85736339e-01+1.88090009e-20j -4.79122184e-01+3.13647989e-20j
  -4.72576593e-01+1.61544484e-20j -4.65086762e-01+3.85743093e-21j
  -4.58049439e-01+1.63220297e-20j -4.50523436e-01+6.70596165e-21j
  -4.42956139e-01+1.04591532e-20j -4.34658976e-01-2.54554206e-22j
  -4.26231312e-01+7.71812076e-21j -4.17170023e-01+9.56710481e-21j
  -4.07957434e-01+3.72745949e-20j -3.98505175e-01+3.69596448e-20j
  -3.88871025e-01+3.48049308e-20j -3.78511456e-01+3.58237741e-20j
  -3.68114578e-01+2.98895587e-20j -3.57371551e-01+1.63506319e-20j
  -3.45851252e-01+4.44655369e-21j -3.34107996e-01+1.51650285e-20j
  -3.21936148e-01-1.15952197e-20j -3.09155064e-01-2.76867285e-21j
  -2.95513510e-01-6.80486871e-22j -2.81202528e-01-7.76120697e-22j
  -2.65787082e-01+6.26881208e-21j -2.49806343e-01-7.25698462e-21j
  -2.33186572e-01-7.15976604e-21j -2.15305413e-01-1.11610351e-20j
  -1.96699537e-01+1.03172928e-20j -1.76579805e-01-2.16886717e-22j
  -1.54814414e-01+2.79531697e-21j -1.31426883e-01-1.57383113e-21j
  -1.05947856e-01+1.09022822e-20j -7.82922172e-02+2.76897352e-20j
  -4.79287387e-02+1.88246996e-20j -1.48820560e-02+1.93369597e-20j
   2.13432532e-02+7.14609045e-21j  6.02384293e-02+6.47351085e-21j
   1.01287387e-01+4.99342553e-21j  1.44086481e-01+7.12181374e-21j
   1.87796098e-01-8.80468533e-21j  2.31437045e-01-9.52682053e-21j
   2.74350529e-01-2.09757947e-20j  3.16196122e-01-1.62343609e-20j
   3.56861055e-01-1.26982025e-20j  3.95798810e-01-1.28916384e-20j
   4.33094296e-01-1.03571241e-20j  4.68714299e-01-1.37417609e-20j
   5.02755676e-01-1.10552797e-20j  5.35168309e-01-1.72113509e-20j
   5.65440697e-01-2.85849076e-20j  5.94578319e-01-1.54884643e-20j
   6.21605519e-01-1.74037675e-20j  6.47177842e-01-1.37028721e-20j
   6.71494805e-01-1.69202672e-20j  6.94423306e-01-1.12641401e-20j
   7.15813569e-01-9.32413059e-21j  7.35914834e-01-7.41640740e-21j
   7.54923846e-01-2.25310058e-21j  7.72779044e-01-9.99954711e-21j
   7.89456840e-01-1.08353391e-20j  8.04951311e-01-1.39567567e-20j
   8.19613368e-01-8.90146192e-21j  8.33517864e-01+1.83832712e-20j
   8.46572296e-01+1.20558122e-20j  8.58749229e-01+9.25935206e-21j
   8.69921302e-01+8.59643605e-22j  8.80568394e-01+3.56566935e-21j
   8.90590934e-01+4.40053657e-21j  8.99889877e-01+2.71876407e-21j
   9.08416525e-01+6.52640277e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
