mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.65179986-4.67254189e-20j  0.        +0.00000000e+00j
 -1.65179986+4.67254189e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.65179986e+00-4.67254189e-20j  1.65179986e+00-4.67254189e-20j
   1.65166404e+00-4.40082881e-20j  1.65162411e+00-3.00836902e-20j
  -1.63981449e+00+5.01884089e-20j -1.63783784e+00+2.17205013e-20j
  -1.63606093e+00-1.35722328e-20j -1.63397949e+00-8.43286263e-21j
  -1.63195261e+00-1.41726176e-20j -1.62960885e+00-1.33522755e-20j
  -1.62792771e+00+1.57104542e-20j -1.62565656e+00+1.15662139e-21j
  -1.62452257e+00-1.45551630e-21j -1.62336540e+00-2.89813677e-20j
  -1.62187946e+00-2.03642861e-20j -1.61978123e+00+1.59877771e-20j
  -1.61768576e+00+1.30596506e-20j -1.61591655e+00+7.99522535e-21j
  -1.61467142e+00-3.21647643e-20j -1.61335011e+00-5.85167003e-21j
  -1.61220413e+00-1.30453087e-21j -1.61051098e+00+2.30488743e-20j
  -1.60915788e+00+2.08148164e-20j -1.60818364e+00+1.38790403e-20j
  -1.60652194e+00+1.47894729e-20j -1.60530712e+00+2.03990625e-20j
  -1.60402015e+00+5.33907320e-21j -1.60201225e+00-8.51561376e-21j
  -1.60075623e+00+4.59288646e-21j -1.59913488e+00-7.38051967e-21j
  -1.59785300e+00+3.21822237e-21j -1.59703597e+00-2.07975645e-20j
  -1.59586513e+00-2.35053788e-20j -1.59484851e+00-1.54041415e-20j
  -1.59334987e+00-5.60602410e-22j -1.59255589e+00+2.60032741e-20j
  -1.59086067e+00+1.42656631e-20j -1.59012425e+00+1.40913225e-20j
  -1.58935244e+00+3.68887151e-20j -1.58820443e+00+3.95620490e-20j
  -1.58706794e+00+4.08793736e-20j -1.58619021e+00+2.96126570e-20j
  -1.58550561e+00+6.39752611e-20j -1.58425495e+00+4.66663217e-20j
  -1.58290113e+00+3.28085055e-20j -1.58156326e+00+2.92641179e-20j
  -1.58017386e+00+9.51655280e-21j -1.57892756e+00+1.40171310e-20j
  -1.57739857e+00-1.68264938e-21j -1.57619189e+00+3.53059589e-20j
  -1.57467370e+00+1.43333197e-20j -1.57376959e+00+4.96816742e-20j
  -1.57309940e+00+1.54566117e-20j -1.57257552e+00+2.48487730e-20j
  -1.57148374e+00+8.30674363e-21j -1.57113126e+00+1.27212271e-20j
  -1.57032614e+00+1.68234973e-21j -1.56881903e+00+1.78273551e-20j
  -1.56868646e+00+3.63239475e-20j -1.56817189e+00+2.66878917e-20j
  -1.56714965e+00+4.37818834e-20j -1.56671176e+00+1.62965842e-20j
  -1.56627978e+00+2.25268939e-20j -1.56553343e+00+5.75704547e-21j
  -1.56492149e+00+2.53844258e-21j -1.56434268e+00-6.89121253e-22j
  -1.56335682e+00-5.94796584e-21j -1.56237443e+00-2.92763799e-20j
  -1.56134954e+00-2.34155891e-20j -1.56099669e+00-6.88594136e-22j
  -1.56040095e+00+1.59234650e-20j -1.55991647e+00+2.63891850e-20j
  -1.55894085e+00+5.41769533e-21j -1.55790851e+00-4.04358065e-20j
  -1.55722172e+00-4.19733498e-20j -1.55641157e+00-5.57704800e-20j
  -1.55597619e+00-5.38590307e-20j -1.55523993e+00-4.89795878e-21j
  -1.55508790e+00+1.66619949e-20j -1.55449728e+00+1.39043088e-20j
  -1.55410520e+00+1.07072432e-20j -1.55428056e+00+2.38332359e-20j
  -1.55425888e+00+2.35114670e-20j -1.55481456e+00+1.67064070e-20j
  -1.55510574e+00+9.77390670e-21j -1.55559538e+00-1.68330976e-21j
  -1.55669119e+00+1.56982331e-20j -1.55664648e+00-1.29417675e-21j
  -1.55714501e+00+1.68340493e-20j -1.55773120e+00-4.36334416e-21j
  -1.55845841e+00-3.80049228e-21j -1.55896054e+00-9.41508055e-21j
  -1.56042815e+00-1.52413473e-20j -1.56108071e+00-8.82267903e-21j
  -1.56229910e+00-3.57485642e-20j -1.56341725e+00-1.50845199e-20j
  -1.56391962e+00-2.84448662e-20j -1.56520872e+00+2.74143427e-21j
  -1.56702839e+00+3.00198097e-20j -1.56900592e+00+1.87084281e-20j
  -1.57099715e+00-1.68241138e-20j -1.57271143e+00+1.72740440e-22j
  -1.57534761e+00+2.11172460e-20j -1.57760025e+00+1.66027542e-20j
  -1.58004006e+00+4.34041139e-20j -1.58234749e+00+3.97125118e-20j
  -1.58461587e+00+2.08786122e-20j -1.58776424e+00-1.95014851e-20j
  -1.59052349e+00-2.22127966e-20j -1.59360081e+00-2.47206402e-20j
  -1.59656367e+00-2.39381461e-20j -1.59941456e+00-4.24970492e-21j
  -1.60250409e+00-3.11744811e-21j -1.60609861e+00-1.76503165e-20j
  -1.61025793e+00-1.84087313e-20j -1.61465229e+00+2.57417566e-21j
  -1.61834236e+00+2.09091914e-20j -1.62305341e+00+8.48977235e-21j
  -1.62705320e+00-2.82470748e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
