mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.08435532+0.j  0.        +0.j -0.08435532+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 8.43553200e-02+0.00000000e+00j  8.43553200e-02+0.00000000e+00j
   8.99831771e-02+4.21956985e-05j  9.36946647e-02+1.33557392e-05j
  -8.02371890e-02+2.75644744e-06j -7.83545365e-02+1.93878031e-06j
  -7.65574842e-02+1.35350042e-06j -7.48358505e-02+9.37446745e-07j
  -7.31626050e-02+6.42909056e-07j -7.15495368e-02+4.34658103e-07j
  -6.99911746e-02+2.88037640e-07j -6.84847088e-02+1.85891497e-07j
  -6.70108665e-02+1.15276650e-07j -6.55785307e-02+6.68215710e-08j
  -6.42145618e-02+3.39755332e-08j -6.28731043e-02+1.20997795e-08j
  -6.15553902e-02-2.11356223e-09j -6.03180663e-02-1.09421623e-08j
  -5.90639375e-02-1.61521899e-08j -5.78662146e-02-1.88804444e-08j
  -5.66900639e-02-1.99360503e-08j -5.55294467e-02-1.99333683e-08j
  -5.44152851e-02-1.92325920e-08j -5.33153351e-02-1.81826717e-08j
  -5.22260918e-02-1.69085324e-08j -5.11558099e-02-1.55268036e-08j
  -5.01092520e-02-1.41297372e-08j -4.90841474e-02-1.27766107e-08j
  -4.80637659e-02-1.14938905e-08j -4.70587517e-02-1.02976738e-08j
  -4.60543265e-02-9.20067930e-09j -4.50585411e-02-8.20770947e-09j
  -4.40622816e-02-7.30212093e-09j -4.30630776e-02-6.49092108e-09j
  -4.20707597e-02-5.75730939e-09j -4.10830695e-02-5.10473452e-09j
  -4.00740389e-02-4.52731076e-09j -3.90471267e-02-4.00780594e-09j
  -3.80182103e-02-3.54469584e-09j -3.69571334e-02-3.13416270e-09j
  -3.58873275e-02-2.76913035e-09j -3.47908680e-02-2.44930834e-09j
  -3.36717218e-02-2.16503550e-09j -3.25120572e-02-1.91253921e-09j
  -3.13152194e-02-1.69089322e-09j -3.00699607e-02-1.49472232e-09j
  -2.87813993e-02-1.32168179e-09j -2.74387512e-02-1.16791179e-09j
  -2.60299108e-02-1.03237885e-09j -2.45549070e-02-9.12820573e-10j
  -2.29942369e-02-8.06639219e-10j -2.13396769e-02-7.12970894e-10j
  -1.95949444e-02-6.30355877e-10j -1.77380707e-02-5.57568767e-10j
  -1.57688700e-02-4.93123239e-10j -1.36700353e-02-4.36239420e-10j
  -1.14354955e-02-3.85859396e-10j -9.03929823e-03-3.41528206e-10j
  -6.48083462e-03-3.02246583e-10j -3.73745048e-03-2.67860033e-10j
  -8.10423021e-04-2.37485003e-10j  2.31454525e-03-2.10393949e-10j
   5.65429623e-03-1.86674086e-10j  9.21072091e-03-1.65971036e-10j
   1.29874980e-02-1.47397820e-10j  1.70025255e-02-1.31165961e-10j
   2.12373367e-02-1.16684468e-10j  2.57082114e-02-1.03969176e-10j
   3.03846163e-02-9.27939891e-11j  3.52836202e-02-8.29202907e-11j
   4.03502212e-02-7.41666938e-11j  4.55631544e-02-6.64638127e-11j
   5.09032798e-02-5.95979101e-11j  5.63589595e-02-5.34728854e-11j
   6.18484031e-02-4.79847219e-11j  6.74294929e-02-4.31001299e-11j
   7.30399089e-02-3.87564916e-11j  7.86289427e-02-3.48367991e-11j
   8.41380381e-02-3.13843518e-11j  8.96063152e-02-2.82454093e-11j
   9.48915123e-02-2.54831294e-11j  1.00126719e-01-2.29443321e-11j
   1.05229533e-01-2.06439137e-11j  1.10164269e-01-1.85959876e-11j
   1.15032336e-01-1.67189752e-11j  1.19753680e-01-1.50119975e-11j
   1.24197065e-01-1.34997773e-11j  1.28489283e-01-1.21442394e-11j
   1.32625225e-01-1.09119803e-11j  1.36627938e-01-9.79930227e-12j
   1.40484066e-01-8.79078499e-12j  1.44094582e-01-7.88651897e-12j
   1.47536983e-01-7.07266836e-12j  1.50793980e-01-6.34230356e-12j
   1.53934658e-01-5.68475824e-12j  1.56893462e-01-5.09142250e-12j
   1.59701650e-01-4.56360564e-12j  1.62377062e-01-4.08361128e-12j
   1.64938045e-01-3.65076456e-12j  1.67422269e-01-3.26681466e-12j
   1.69646629e-01-2.91953124e-12j  1.71824734e-01-2.60748405e-12j
   1.73856391e-01-2.33106339e-12j  1.75710847e-01-2.08066518e-12j
   1.77543016e-01-1.85578646e-12j  1.79326258e-01-1.65430339e-12j
   1.80933341e-01-1.47441629e-12j  1.82524329e-01-1.31426058e-12j]]
nus: [[0.        +0.j 0.99580812+0.j 0.71249909+0.j 0.51207526+0.j
  0.53182589+0.j 0.55052745+0.j 0.54597835+0.j 0.54234863+0.j
  0.54188603+0.j 0.54129403+0.j 0.54032763+0.j 0.53943348+0.j
  0.53863415+0.j 0.53786114+0.j 0.5371127 +0.j 0.53639973+0.j
  0.5357187 +0.j 0.53505865+0.j 0.53443515+0.j 0.5338415 +0.j
  0.53327639+0.j 0.53273847+0.j 0.53222185+0.j 0.53172585+0.j
  0.53125482+0.j 0.53080195+0.j 0.53036814+0.j 0.5299575 +0.j
  0.52957221+0.j 0.52920182+0.j 0.5288473 +0.j 0.52851497+0.j
  0.52820131+0.j 0.52790672+0.j 0.52762934+0.j 0.527366  +0.j
  0.52712062+0.j 0.52689381+0.j 0.52668699+0.j 0.52650056+0.j
  0.52633943+0.j 0.52619663+0.j 0.52607568+0.j 0.52597449+0.j
  0.52589718+0.j 0.52584687+0.j 0.52582849+0.j 0.52584314+0.j
  0.52589026+0.j 0.52597676+0.j 0.52610345+0.j 0.52627769+0.j
  0.52650561+0.j 0.52679517+0.j 0.52714985+0.j 0.52758131+0.j
  0.52809751+0.j 0.52871149+0.j 0.5294348 +0.j 0.5302818 +0.j
  0.5312727 +0.j 0.53241984+0.j 0.53374336+0.j 0.53526719+0.j
  0.53700079+0.j 0.53896497+0.j 0.54119023+0.j 0.5436801 +0.j
  0.54644028+0.j 0.54949526+0.j 0.55282002+0.j 0.55641927+0.j
  0.56028571+0.j 0.56439543+0.j 0.56868324+0.j 0.57311301+0.j
  0.57767861+0.j 0.58231791+0.j 0.58695948+0.j 0.5916725 +0.j
  0.59636396+0.j 0.60096774+0.j 0.60544238+0.j 0.60980164+0.j
  0.6139511 +0.j 0.61802226+0.j 0.62195943+0.j 0.62569892+0.j
  0.62931124+0.j 0.63278381+0.j 0.63600047+0.j 0.63903378+0.j
  0.64197481+0.j 0.64481016+0.j 0.64750015+0.j 0.64993039+0.j
  0.65221894+0.j 0.6544164 +0.j 0.65652179+0.j 0.65848166+0.j
  0.66027937+0.j 0.66199407+0.j 0.66364895+0.j 0.66521715+0.j
  0.66664404+0.j 0.66798556+0.j 0.66927706+0.j 0.67048472+0.j
  0.67162413+0.j 0.6727125 +0.j 0.67371753+0.j]
 [0.        +0.j 0.99968421+0.j 1.00183698+0.j 0.99317522+0.j
  0.97422396+0.j 0.96204482+0.j 0.96486599+0.j 0.96686734+0.j
  0.96631453+0.j 0.96592281+0.j 0.96591434+0.j 0.96588093+0.j
  0.96579759+0.j 0.96572238+0.j 0.96565713+0.j 0.96559372+0.j
  0.96553189+0.j 0.96547266+0.j 0.96541578+0.j 0.96536082+0.j
  0.96530873+0.j 0.96525866+0.j 0.96521022+0.j 0.9651645 +0.j
  0.96511971+0.j 0.96507678+0.j 0.96503564+0.j 0.96499573+0.j
  0.96495761+0.j 0.9649209 +0.j 0.96488555+0.j 0.96485146+0.j
  0.96481865+0.j 0.96478731+0.j 0.96475701+0.j 0.9647279 +0.j
  0.96469975+0.j 0.96467254+0.j 0.96464636+0.j 0.96462123+0.j
  0.96459725+0.j 0.96457438+0.j 0.96455253+0.j 0.96453143+0.j
  0.96451152+0.j 0.9644924 +0.j 0.96447449+0.j 0.96445775+0.j
  0.96444239+0.j 0.96442832+0.j 0.96441564+0.j 0.96440459+0.j
  0.96439528+0.j 0.96438802+0.j 0.96438301+0.j 0.96438064+0.j
  0.96438116+0.j 0.9643851 +0.j 0.96439303+0.j 0.96440558+0.j
  0.96442347+0.j 0.96444747+0.j 0.96447877+0.j 0.96451816+0.j
  0.96456699+0.j 0.96462667+0.j 0.96469793+0.j 0.96478223+0.j
  0.9648814 +0.j 0.96499567+0.j 0.96512584+0.j 0.965273  +0.j
  0.96543592+0.j 0.96561454+0.j 0.96580843+0.j 0.96601607+0.j
  0.96623268+0.j 0.96645585+0.j 0.96668546+0.j 0.966916  +0.j
  0.96714375+0.j 0.96737351+0.j 0.96760033+0.j 0.96781865+0.j
  0.96802856+0.j 0.96822863+0.j 0.96841444+0.j 0.96859575+0.j
  0.96876706+0.j 0.96892551+0.j 0.96908015+0.j 0.96922646+0.j
  0.96935536+0.j 0.96947413+0.j 0.96958893+0.j 0.96970146+0.j
  0.96980594+0.j 0.96989595+0.j 0.96997858+0.j 0.97005843+0.j
  0.97013567+0.j 0.9702049 +0.j 0.97026587+0.j 0.97032348+0.j
  0.97038165+0.j 0.97043588+0.j 0.97048142+0.j 0.97052564+0.j
  0.97056745+0.j 0.97060396+0.j 0.97064058+0.j]
 [0.        +0.j 0.99570606+0.j 0.7124813 +0.j 0.5120451 +0.j
  0.53175577+0.j 0.55040588+0.j 0.54582945+0.j 0.54218517+0.j
  0.54169852+0.j 0.54107733+0.j 0.54008228+0.j 0.53916439+0.j
  0.53833205+0.j 0.5375299 +0.j 0.53675451+0.j 0.53601134+0.j
  0.53529021+0.j 0.53459497+0.j 0.53394076+0.j 0.53330256+0.j
  0.53267994+0.j 0.53210358+0.j 0.5315244 +0.j 0.5309755 +0.j
  0.53044459+0.j 0.52992514+0.j 0.52943295+0.j 0.52895333+0.j
  0.52848336+0.j 0.52802802+0.j 0.52758965+0.j 0.52716656+0.j
  0.52675123+0.j 0.52634875+0.j 0.5259536 +0.j 0.52556866+0.j
  0.52519119+0.j 0.52482031+0.j 0.52446072+0.j 0.52411185+0.j
  0.52376499+0.j 0.52342205+0.j 0.52309056+0.j 0.52276081+0.j
  0.52244168+0.j 0.52212995+0.j 0.52182855+0.j 0.52153505+0.j
  0.52125292+0.j 0.52098342+0.j 0.5207311 +0.j 0.52049867+0.j
  0.52028911+0.j 0.52010969+0.j 0.51996436+0.j 0.51986222+0.j
  0.51981449+0.j 0.51983203+0.j 0.5199295 +0.j 0.52012324+0.j
  0.52043397+0.j 0.52088315+0.j 0.52149713+0.j 0.52230683+0.j
  0.52333891+0.j 0.52462669+0.j 0.5262093 +0.j 0.5281137 +0.j
  0.53036596+0.j 0.53300148+0.j 0.53601925+0.j 0.5394374 +0.j
  0.54324263+0.j 0.5474288 +0.j 0.55192881+0.j 0.55669445+0.j
  0.56169299+0.j 0.56686779+0.j 0.57211145+0.j 0.57747347+0.j
  0.5828581 +0.j 0.58817688+0.j 0.59336339+0.j 0.59844926+0.j
  0.60329325+0.j 0.60804021+0.j 0.61262319+0.j 0.61696981+0.j
  0.62119032+0.j 0.62523662+0.j 0.62895645+0.j 0.63248064+0.j
  0.63587551+0.j 0.6391303 +0.j 0.64221355+0.j 0.64501612+0.j
  0.64765231+0.j 0.65015439+0.j 0.65254894+0.j 0.65477166+0.j
  0.65683051+0.j 0.6587871 +0.j 0.66066165+0.j 0.6624551 +0.j
  0.66404145+0.j 0.66556553+0.j 0.6670126 +0.j 0.66832614+0.j
  0.66960243+0.j 0.67084418+0.j 0.67195198+0.j]]
