mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.14415988+6.21436373e-21j  0.        +0.00000000e+00j
 -0.14415988-6.21436373e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 1.44159880e-01+6.21436373e-21j  1.44159880e-01+6.21436373e-21j
   1.60083943e-01+8.82439313e-05j  1.71648912e-01+2.65841597e-05j
   3.48679761e-01+8.48347940e-11j  3.56210257e-01+7.49361396e-11j
   3.63623134e-01+6.61230720e-11j  3.70766048e-01+5.84430579e-11j
   3.77742121e-01+5.16680103e-11j  3.84411878e-01+4.56903333e-11j
   3.90911341e-01+4.04211514e-11j  3.97200283e-01+3.57170416e-11j
   4.03196343e-01+3.15683564e-11j  4.08967338e-01+2.78794010e-11j
   4.14466503e-01+2.46292991e-11j  4.19743057e-01+2.17473740e-11j
   4.24763978e-01+1.91999155e-11j  4.29639078e-01+1.69400182e-11j
   4.34178459e-01+1.49359690e-11j  4.38503942e-01+1.31644799e-11j
   4.42652729e-01+1.16018008e-11j  4.46544758e-01+1.02264971e-11j
   4.50294330e-01+9.00016881e-12j  4.53826293e-01+7.91869024e-12j
   4.57193609e-01+6.96722134e-12j  4.60288711e-01+6.13053415e-12j
   4.63348438e-01+5.39071119e-12j  4.66249392e-01+4.73566843e-12j
   4.68991118e-01+4.16025487e-12j  4.71562350e-01+3.65398792e-12j
   4.74014144e-01+3.20714551e-12j  4.76313603e-01+2.81211422e-12j
   4.78547715e-01+2.46707728e-12j  4.80555888e-01+2.16348124e-12j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -3.90542968e-05-3.53693412e-05j -4.71787548e-05-3.39434102e-05j
  -7.66719636e-05-3.03312615e-05j -4.78964042e-05-2.67092787e-05j
  -7.26327943e-05-2.33714241e-05j -7.45440252e-05-2.03860746e-05j
  -6.53406589e-05-1.77403874e-05j -5.08479244e-05-1.53939837e-05j
  -1.57545646e-05-1.32417383e-05j -1.30909182e-06-1.14416132e-05j
   3.42816683e-05-9.92289213e-06j  1.02380291e-04-8.61397819e-06j
   1.50636189e-04-7.47785424e-06j  1.89903748e-04-6.49362458e-06j
   2.59877377e-04-5.64109885e-06j  3.19166591e-04-4.89882754e-06j
   4.05787693e-04-4.25447870e-06j  4.99295729e-04-3.69472403e-06j
   5.70347399e-04-3.20878607e-06j  6.38636251e-04-2.78688107e-06j
   7.17571392e-04-2.42086875e-06j  8.09682677e-04-2.10288290e-06j
   8.79797109e-04-1.82685123e-06j  9.74634965e-04-1.58699077e-06j
   1.06879343e-03-1.37840186e-06j  1.21385835e-03-1.19741740e-06j
   1.34282299e-03-1.04024015e-06j  1.47518676e-03-9.03845699e-07j
   1.61613070e-03-7.85215773e-07j  1.74970796e-03-6.82124072e-07j
   1.92399395e-03-5.92725957e-07j  2.07849836e-03-5.15057981e-07j
   2.22264400e-03-4.47533601e-07j  2.43655969e-03-3.88842577e-07j
   2.63502931e-03-3.37915099e-07j  2.85753756e-03-2.93595244e-07j
   3.12896507e-03-2.55102831e-07j  3.38752713e-03-2.21699047e-07j
   3.64426615e-03-1.92649822e-07j  3.94699579e-03-1.67400294e-07j
   4.25952842e-03-1.45458604e-07j  4.59205771e-03-1.26390122e-07j
   4.93498831e-03-1.09828738e-07j  5.30150690e-03-9.54352356e-08j
   5.71682976e-03-8.29331774e-08j  6.16388777e-03-7.20647805e-08j
   6.62417367e-03-6.26296095e-08j  7.12943023e-03-5.44323006e-08j
   7.64820168e-03-4.73085029e-08j  8.25190901e-03-4.11149966e-08j
   8.91043872e-03-3.57367199e-08j  9.58931722e-03-3.10571574e-08j
   1.03255414e-02-2.69900857e-08j  1.11234497e-02-2.34582538e-08j
   1.19718414e-02-2.03882547e-08j  1.28900213e-02-1.77203512e-08j
   1.38814163e-02-1.53989099e-08j  1.49463683e-02-1.33821114e-08j
   1.60815849e-02-1.16304466e-08j  1.73240872e-02-1.01092780e-08j
   1.86611945e-02-8.78562059e-09j  2.01024868e-02-7.63657083e-09j
   2.16639453e-02-6.63812938e-09j  2.33217496e-02-5.77038311e-09j
   2.51298194e-02-5.01550226e-09j  2.70657400e-02-4.35923644e-09j
   2.91419301e-02-3.78969671e-09j  3.13637107e-02-3.29462537e-09j
   3.37283366e-02-2.86439607e-09j  3.62390480e-02-2.49059246e-09j
   3.89203537e-02-2.16565593e-09j  4.17342625e-02-1.88312387e-09j
   4.47011762e-02-1.63787750e-09j  4.78044019e-02-1.42417839e-09j
   5.10323315e-02-1.23848732e-09j  5.44003344e-02-1.07696172e-09j
   5.79137500e-02-9.36624406e-10j  6.14985170e-02-8.14510781e-10j
   6.51909262e-02-7.08301222e-10j  6.89730070e-02-6.15999008e-10j
   7.27639527e-02-5.35652069e-10j  7.66677090e-02-4.65790405e-10j
   8.06184615e-02-4.05077940e-10j  8.45880356e-02-3.52261654e-10j
   8.86411902e-02-3.06322182e-10j  9.26357940e-02-2.66349062e-10j
   9.66259868e-02-2.31587792e-10j  1.00556416e-01-2.01360948e-10j
   1.04500399e-01-1.75093266e-10j  1.08378519e-01-1.52248650e-10j
   1.12238956e-01-1.32389329e-10j  1.16036419e-01-1.15117225e-10j
   1.19686912e-01-1.00085684e-10j  1.23294450e-01-8.70374962e-11j
   1.26811254e-01-7.56862040e-11j  1.30326001e-01-6.58275771e-11j
   1.33651444e-01-5.72419145e-11j  1.36927693e-01-4.97715272e-11j
   1.40107481e-01-4.32770452e-11j  1.43228696e-01-3.76298546e-11j
   1.46277278e-01-3.27242807e-11j  1.49194236e-01-2.84564959e-11j
   1.52006515e-01-2.47465531e-11j  1.54747078e-01-2.15220259e-11j
   1.57375459e-01-1.87173419e-11j  1.59850396e-01-1.62770436e-11j
   1.62328871e-01-1.41564746e-11j  1.64725492e-01-1.23121602e-11j]
 [-1.44159880e-01-6.21436373e-21j -1.44159880e-01-6.21436373e-21j
  -1.60184180e-01+8.82439313e-05j -1.71592224e-01+2.67013198e-05j
  -1.79966712e-01+1.27209332e-05j -1.86257106e-01+7.27318767e-06j
  -1.91035613e-01+4.65386765e-06j -1.94695432e-01+3.23458831e-06j
  -1.97267737e-01+2.39712055e-06j -1.99186432e-01+1.88996299e-06j
  -2.00371585e-01+1.62500686e-06j -2.01172648e-01+1.36444312e-06j
  -2.01348937e-01+1.13745953e-06j -2.01247426e-01+9.52768770e-07j
  -2.00807210e-01+8.07934257e-07j -1.99997965e-01+6.90772302e-07j
  -1.99054030e-01+5.92566904e-07j -1.97920996e-01+5.12933232e-07j
  -1.96597878e-01+4.44790111e-07j -1.95187003e-01+3.86746967e-07j
  -1.93592849e-01+3.37043429e-07j -1.91839373e-01+2.93946111e-07j
  -1.90077716e-01+2.56502393e-07j -1.88269878e-01+2.24085117e-07j
  -1.86325394e-01+1.95807117e-07j -1.84350581e-01+1.71136931e-07j
  -1.82300250e-01+1.49580099e-07j -1.80249450e-01+1.30484385e-07j
  -1.78141948e-01+1.13905860e-07j -1.75971659e-01+9.93330643e-08j
  -1.73759594e-01+8.66626283e-08j -1.71555490e-01+7.55520124e-08j
  -1.69224556e-01+6.57181878e-08j -1.66877615e-01+5.71896331e-08j
  -1.64520520e-01+4.98053750e-08j -1.62208322e-01+4.33841135e-08j
  -1.59763624e-01+3.77621750e-08j -1.57279761e-01+3.28628770e-08j
  -1.54786284e-01+2.85413721e-08j -1.52201805e-01+2.47853243e-08j
  -1.49528087e-01+2.15262146e-08j -1.46803316e-01+1.87146086e-08j
  -1.43999242e-01+1.62545755e-08j -1.41180850e-01+1.41318828e-08j
  -1.38217437e-01+1.22798455e-08j -1.35069807e-01+1.06960429e-08j
  -1.31840502e-01+9.28910260e-09j -1.28470126e-01+8.08322164e-09j
  -1.24987133e-01+7.02715981e-09j -1.21364993e-01+6.10811108e-09j
  -1.17510621e-01+5.30593315e-09j -1.13400049e-01+4.61052751e-09j
  -1.09084964e-01+4.00907738e-09j -1.04603902e-01+3.48574697e-09j
  -9.98528234e-02+3.03028997e-09j -9.48113366e-02+2.63542766e-09j
  -8.94280874e-02+2.29375751e-09j -8.37390142e-02+1.99474493e-09j
  -7.76021550e-02+1.73723606e-09j -7.11235965e-02+1.51464958e-09j
  -6.41725794e-02+1.32025547e-09j -5.67446172e-02+1.14944151e-09j
  -4.88019857e-02+1.00337388e-09j -4.03652732e-02+8.75792375e-10j
  -3.13448779e-02+7.65267634e-10j -2.17002593e-02+6.68378000e-10j
  -1.14539953e-02+5.84826622e-10j -5.70410421e-04+5.11470869e-10j
   1.09856834e-02+4.46730871e-10j  2.31943865e-02+3.90240900e-10j
   3.60102042e-02+3.41032652e-10j  4.94177733e-02+2.97855177e-10j
   6.34551260e-02+2.60591712e-10j  7.79606547e-02+2.27978439e-10j
   9.27837947e-02+1.99805585e-10j  1.08010859e-01+1.75078156e-10j
   1.23459801e-01+1.53694227e-10j  1.39148674e-01+1.34970686e-10j
   1.54868717e-01+1.18676051e-10j  1.70437440e-01+1.04464190e-10j
   1.85843924e-01+9.21093928e-11j  2.01107347e-01+8.11519541e-11j
   2.16096846e-01+7.14836843e-11j  2.30700207e-01+6.30663411e-11j
   2.44773777e-01+5.57010060e-11j  2.58381008e-01+4.91912246e-11j
   2.71748599e-01+4.34534725e-11j  2.84502969e-01+3.83733506e-11j
   2.96799374e-01+3.38684784e-11j  3.08437280e-01+2.98926517e-11j
   3.19549920e-01+2.63967662e-11j  3.30220874e-01+2.32843528e-11j
   3.40401189e-01+2.05440824e-11j  3.50051433e-01+1.81184808e-11j
   3.59229285e-01+1.59511412e-11j  3.67876394e-01+1.40547539e-11j
   3.76102953e-01+1.23671622e-11j  3.83912060e-01+1.08917084e-11j
   3.91278984e-01+9.57681732e-12j  3.98275210e-01+8.42012595e-12j
   4.05068465e-01+7.39193718e-12j  4.11292308e-01+6.49230266e-12j
   4.17335382e-01+5.70007956e-12j  4.23034689e-01+5.00184732e-12j
   4.28259584e-01+4.38726714e-12j  4.33226985e-01+3.84773424e-12j
   4.37964849e-01+3.37261531e-12j  4.42476058e-01+2.95387968e-12j
   4.46762697e-01+2.58742810e-12j  4.50642353e-01+2.26761532e-12j]]
nus: [[0.        +0.j 0.09964728+0.j 0.15965788+0.j 0.20873042+0.j
  0.25042109+0.j 0.28644959+0.j 0.31787957+0.j 0.34545336+0.j
  0.36973643+0.j 0.39117054+0.j 0.41013281+0.j 0.42692196+0.j
  0.44180275+0.j 0.45499882+0.j 0.46670413+0.j 0.47708893+0.j
  0.48630294+0.j 0.49447492+0.j 0.50172264+0.j 0.50814651+0.j
  0.51383768+0.j 0.51887852+0.j 0.52333686+0.j 0.52727941+0.j
  0.53076192+0.j 0.53383564+0.j 0.53654475+0.j 0.53893029+0.j
  0.54103037+0.j 0.54287529+0.j 0.54449519+0.j 0.54591548+0.j
  0.54715965+0.j 0.54824763+0.j 0.5491983 +0.j 0.55003045+0.j
  0.5507594 +0.j 0.55139892+0.j 0.55196074+0.j 0.55245599+0.j
  0.55289661+0.j 0.55329155+0.j 0.55364971+0.j 0.55398122+0.j
  0.5542938 +0.j 0.55459564+0.j 0.55489125+0.j 0.5551905 +0.j
  0.55549874+0.j 0.55582226+0.j 0.55616862+0.j 0.55654637+0.j
  0.55696304+0.j 0.55742408+0.j 0.55793703+0.j 0.5585114 +0.j
  0.55915501+0.j 0.55987777+0.j 0.56068985+0.j 0.56160201+0.j
  0.56262464+0.j 0.56376597+0.j 0.565042  +0.j 0.56646148+0.j
  0.56803987+0.j 0.56979035+0.j 0.5717239 +0.j 0.57385005+0.j
  0.57617833+0.j 0.57871562+0.j 0.58146274+0.j 0.58441916+0.j
  0.58758282+0.j 0.5909402 +0.j 0.59447977+0.j 0.59818307+0.j
  0.60202906+0.j 0.60599815+0.j 0.61006084+0.j 0.61418878+0.j
  0.61835351+0.j 0.62252974+0.j 0.62669439+0.j 0.63082025+0.j
  0.63488587+0.j 0.63887011+0.j 0.64276448+0.j 0.64655474+0.j
  0.6502296 +0.j 0.65377932+0.j 0.65719719+0.j 0.66048142+0.j
  0.66362935+0.j 0.66664229+0.j 0.66951734+0.j 0.67225527+0.j
  0.67486025+0.j 0.67733384+0.j 0.67968122+0.j 0.68190583+0.j
  0.68401503+0.j 0.68600705+0.j 0.68789298+0.j 0.6896769 +0.j
  0.69136067+0.j 0.69294879+0.j 0.69444719+0.j 0.69586034+0.j
  0.69719429+0.j]
 [0.        +0.j 0.09996333+0.j 0.19007409+0.j 0.27072317+0.j
  0.34280396+0.j 0.40717082+0.j 0.464615  +0.j 0.5158623 +0.j
  0.56157275+0.j 0.60234126+0.j 0.63850162+0.j 0.67075034+0.j
  0.69950939+0.j 0.72515512+0.j 0.74802314+0.j 0.76841289+0.j
  0.78659173+0.j 0.80279822+0.j 0.81724534+0.j 0.83012315+0.j
  0.84160128+0.j 0.8518311 +0.j 0.86094766+0.j 0.86907147+0.j
  0.87631003+0.j 0.88275923+0.j 0.88850458+0.j 0.89362235+0.j
  0.89818058+0.j 0.90223994+0.j 0.90585449+0.j 0.90907249+0.j
  0.91193695+0.j 0.91448619+0.j 0.91675441+0.j 0.91877209+0.j
  0.92056645+0.j 0.92216172+0.j 0.92357953+0.j 0.92483916+0.j
  0.92595778+0.j 0.92695073+0.j 0.92783168+0.j 0.92861282+0.j
  0.92930504+0.j 0.92991804+0.j 0.9304605 +0.j 0.93094011+0.j
  0.9313638 +0.j 0.93173773+0.j 0.93206737+0.j 0.93235761+0.j
  0.93261287+0.j 0.9328371 +0.j 0.93303381+0.j 0.93320616+0.j
  0.93335694+0.j 0.9334887 +0.j 0.93360362+0.j 0.93370369+0.j
  0.93379058+0.j 0.93386568+0.j 0.93392983+0.j 0.93398356+0.j
  0.93402661+0.j 0.9340581 +0.j 0.93407682+0.j 0.93408138+0.j
  0.93407069+0.j 0.93404443+0.j 0.93400332+0.j 0.93394869+0.j
  0.93388213+0.j 0.93380602+0.j 0.93372271+0.j 0.93363428+0.j
  0.93354285+0.j 0.93344996+0.j 0.93335764+0.j 0.93326771+0.j
  0.93318153+0.j 0.93309989+0.j 0.9330234 +0.j 0.932953  +0.j
  0.93288931+0.j 0.93283267+0.j 0.93278207+0.j 0.93273773+0.j
  0.93269939+0.j 0.93266711+0.j 0.93264056+0.j 0.93261895+0.j
  0.93260185+0.j 0.93258866+0.j 0.93257918+0.j 0.93257317+0.j
  0.93256993+0.j 0.93256921+0.j 0.93257047+0.j 0.9325734 +0.j
  0.93257705+0.j 0.93258227+0.j 0.93258782+0.j 0.9325936 +0.j
  0.93260005+0.j 0.93260695+0.j 0.9326139 +0.j 0.93262069+0.j
  0.93262707+0.j]
 [0.        +0.j 0.09963346+0.j 0.15965451+0.j 0.20872377+0.j
  0.25038335+0.j 0.28636267+0.j 0.31773296+0.j 0.3452463 +0.j
  0.36946177+0.j 0.39083698+0.j 0.40973215+0.j 0.42645081+0.j
  0.44125072+0.j 0.45436307+0.j 0.46598271+0.j 0.47627623+0.j
  0.48539636+0.j 0.49347367+0.j 0.50062245+0.j 0.50694604+0.j
  0.51253235+0.j 0.51745978+0.j 0.52180184+0.j 0.5256228 +0.j
  0.52897648+0.j 0.53191392+0.j 0.53447894+0.j 0.53671271+0.j
  0.53865051+0.j 0.54032311+0.j 0.54175885+0.j 0.54298428+0.j
  0.54401923+0.j 0.5448846 +0.j 0.54559932+0.j 0.54618173+0.j
  0.5466436 +0.j 0.54699793+0.j 0.54725701+0.j 0.54743011+0.j
  0.54752598+0.j 0.54755319+0.j 0.54751912+0.j 0.54743242+0.j
  0.54729782+0.j 0.54711928+0.j 0.54690244+0.j 0.54665261+0.j
  0.546375  +0.j 0.54607441+0.j 0.54575455+0.j 0.54541949+0.j
  0.5450749 +0.j 0.54472727+0.j 0.54438244+0.j 0.54404761+0.j
  0.54373021+0.j 0.54344013+0.j 0.54318758+0.j 0.54298596+0.j
  0.54284955+0.j 0.54279408+0.j 0.54284042+0.j 0.54300907+0.j
  0.54332543+0.j 0.54381679+0.j 0.54451149+0.j 0.54543979+0.j
  0.54663438+0.j 0.54812772+0.j 0.54994831+0.j 0.55212142+0.j
  0.55466865+0.j 0.55759629+0.j 0.5609007 +0.j 0.56457084+0.j
  0.56858258+0.j 0.57290834+0.j 0.57750486+0.j 0.5823222 +0.j
  0.58731058+0.j 0.5924243 +0.j 0.59761736+0.j 0.60284133+0.j
  0.60805112+0.j 0.61320878+0.j 0.61829393+0.j 0.62327542+0.j
  0.6281323 +0.j 0.63284215+0.j 0.63739125+0.j 0.6417732 +0.j
  0.64598142+0.j 0.6500121 +0.j 0.65386222+0.j 0.65753006+0.j
  0.6610194 +0.j 0.66433292+0.j 0.66747516+0.j 0.67045138+0.j
  0.67327271+0.j 0.67593646+0.j 0.67845598+0.j 0.68083659+0.j
  0.68307943+0.j 0.68519191+0.j 0.68718232+0.j 0.68905771+0.j
  0.69082529+0.j]]
