mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0.4, muB=0.4, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
  -1.43159053e-01+4.61318409e-21j -1.41410161e-01+4.26927699e-21j
  -1.39710074e-01+5.61557963e-21j -1.38030114e-01+4.63848831e-21j
  -1.36378549e-01-4.25467513e-21j -1.34739055e-01-2.09209613e-21j
  -1.33116209e-01-2.07510718e-21j -1.31507906e-01-1.95967078e-21j
  -1.29943577e-01-1.17784999e-21j -1.28406255e-01-5.72196522e-21j
  -1.26877078e-01-3.56126529e-21j -1.25359106e-01-3.20542739e-21j
  -1.23866506e-01-2.77569219e-21j -1.22386589e-01-4.58919202e-21j
  -1.20929767e-01-6.00636829e-21j -1.19492706e-01-5.21427912e-21j
  -1.18099795e-01+9.96991892e-21j -1.16688358e-01+6.98844017e-21j
  -1.15294202e-01+6.61811940e-21j -1.13939144e-01+6.50156793e-21j
  -1.12596213e-01+6.70246070e-21j -1.11277146e-01+5.17649946e-21j
  -1.09969674e-01+4.52043441e-21j -1.08680409e-01+6.59042345e-21j
  -1.07394806e-01+8.46056941e-21j -1.06131393e-01+7.76350997e-21j
  -1.04879396e-01+1.09827727e-20j -1.03650115e-01+9.10267094e-21j
  -1.02436084e-01+8.00614430e-21j -1.01241842e-01+7.08466424e-21j
  -1.00050987e-01+7.66276497e-21j -9.88697909e-02+7.16703326e-21j
  -9.77139148e-02+3.70722897e-21j -9.65802792e-02+3.35056572e-21j
  -9.54429098e-02+4.54530956e-21j -9.43311838e-02+4.05200806e-21j
  -9.32500636e-02+1.07156568e-20j -9.21639924e-02+1.38700915e-20j
  -9.10821984e-02+7.46022554e-21j -9.00106142e-02+5.72012289e-21j
  -8.89646229e-02+4.89166880e-21j -8.79176342e-02+4.32881900e-21j
  -8.68846887e-02-5.84729796e-21j -8.58616413e-02-4.64816683e-21j
  -8.48408311e-02-3.80654810e-21j -8.38525067e-02-4.61742081e-21j
  -8.28520237e-02-3.05235125e-21j -8.18763550e-02+1.39789460e-21j
  -8.09257927e-02-1.37017888e-20j -7.99768932e-02-1.22718477e-20j
  -7.90440317e-02-1.77656728e-20j -7.81134138e-02-1.60173505e-20j
  -7.72021806e-02-1.43313862e-20j -7.63022018e-02-1.29150279e-20j
  -7.53772074e-02-1.22292028e-20j -7.44948050e-02-1.09525808e-20j
  -7.36119187e-02-9.94804440e-21j -7.27532707e-02-1.38989191e-20j
  -7.19091960e-02-1.25054854e-20j -7.10573210e-02-1.13038623e-20j
  -7.02232067e-02-6.67394500e-21j -6.93846122e-02-1.01537733e-20j
  -6.85602111e-02-9.09618710e-21j -6.77286963e-02-7.32480817e-21j
  -6.69306819e-02-6.62551991e-21j -6.61187853e-02-8.13046278e-21j
  -6.53261822e-02-7.76782025e-21j -6.45401154e-02-4.60976293e-21j
  -6.37444811e-02-3.75359139e-21j -6.29702324e-02-5.89434956e-21j
  -6.22077402e-02-4.88860152e-21j -6.14434963e-02-3.74422333e-21j
  -6.06716228e-02-6.99221342e-21j -5.99241697e-02-6.10609273e-21j
  -5.91935907e-02-5.77675275e-21j -5.84576507e-02-5.04129083e-21j
  -5.77224631e-02-2.41201408e-21j -5.69959886e-02-1.72524877e-21j
  -5.62712004e-02-1.46095473e-21j -5.55541659e-02-1.30991529e-21j
  -5.48458934e-02-1.93644201e-21j -5.41384208e-02-1.02606928e-21j
  -5.34375202e-02+7.29722963e-21j -5.27365039e-02+6.63515707e-21j
  -5.20527073e-02+1.29839942e-20j -5.13876915e-02+1.50341564e-20j
  -5.07119161e-02+1.49325091e-20j -5.00483695e-02+1.33872845e-20j
  -4.93938504e-02+1.74175893e-20j -4.87396223e-02+1.54667498e-20j
  -4.80830208e-02+1.38153733e-20j -4.74257801e-02+1.24938740e-20j
  -4.67669187e-02+9.32389864e-21j -4.61394003e-02+6.92259609e-21j
  -4.55018174e-02+6.54929427e-21j -4.48648113e-02+5.43005747e-21j
  -4.42311197e-02+2.70834760e-21j -4.36007778e-02+2.59248914e-21j
  -4.29700330e-02-1.59463715e-21j -4.23480329e-02+9.79737974e-21j
  -4.17371308e-02+2.25481197e-21j -4.11232331e-02+2.13749346e-21j
  -4.05139792e-02+9.82903801e-24j -3.99002535e-02+1.76765954e-22j
  -3.92724820e-02+4.15599570e-22j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
