mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.52639993-8.74781348e-20j  0.        +0.00000000e+00j
 -1.52639993+8.74781348e-20j], nA, nB, nC=[0.71383838+0.j 0.79805125+0.j 0.71383838+0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.52639993e+00-8.74781348e-20j  1.52639993e+00-8.74781348e-20j
   1.52884593e+00-5.39043053e-20j  1.53081006e+00-2.29631494e-20j
   1.89947013e+00+2.40573017e-20j  1.91450332e+00-3.57613894e-20j
   1.93147073e+00+5.47886924e-20j  1.94872924e+00+1.85316069e-20j
   1.96668678e+00+1.88094868e-20j  1.98500505e+00-7.80090209e-20j
   2.00480274e+00-9.45153736e-20j  2.02457262e+00-1.10118288e-19j
   2.04492216e+00-6.74538360e-20j  2.06761171e+00-3.20894664e-20j
   2.08906814e+00+5.28888893e-20j  2.11059656e+00+1.30480489e-19j
   2.12999759e+00+9.81730330e-20j  2.14895860e+00+1.23702295e-19j
   2.16691574e+00+4.65620009e-20j  2.18322150e+00+1.25111453e-20j
   2.19876515e+00+3.71738516e-20j  2.21182021e+00+3.80637646e-20j
   2.22350098e+00+4.97160093e-20j  2.23376561e+00+4.71472962e-20j
   2.24264146e+00-1.76075086e-20j  2.25019085e+00-3.78808350e-20j
   2.25642695e+00-2.33405963e-20j  2.26273392e+00-2.90544150e-20j
   2.26840013e+00-1.50466302e-20j  2.27360083e+00+6.75458894e-23j
   2.27760631e+00-8.87304827e-21j  2.28127677e+00-2.12572256e-20j
   2.28315122e+00-1.15166261e-20j  2.28548996e+00+3.74312635e-20j
   2.28735541e+00+7.42093577e-20j  2.28870997e+00+3.00459562e-20j
   2.29024751e+00+8.52438182e-21j  2.29080446e+00+5.39725450e-20j
   2.29167385e+00+7.96457987e-21j  2.29295910e+00-4.24235115e-20j
   2.29422071e+00-3.87651945e-20j  2.29494844e+00-4.46981830e-20j
   2.29482014e+00-2.23456489e-20j  2.29554167e+00-3.69167365e-20j
   2.29595781e+00-2.27473600e-20j  2.29553076e+00-9.41053042e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.71881872e-03-3.64111196e-20j -3.82997331e-03+6.09402110e-21j
  -6.05872269e-03-6.82451180e-20j -8.86502938e-03-4.02998486e-20j
  -1.16027784e-02-8.46800539e-20j -1.41067507e-02-6.33492667e-20j
  -1.68930193e-02-6.02079097e-20j -1.88250684e-02-1.85485194e-20j
  -2.09442900e-02+3.56691601e-20j -2.30027372e-02+7.28279644e-20j
  -2.59313821e-02+4.52212320e-20j -2.87967131e-02+3.71088993e-20j
  -3.20718158e-02+1.13987513e-20j -3.50281839e-02+2.10371847e-20j
  -3.84456539e-02+1.32252229e-20j -4.26463834e-02-9.29547937e-20j
  -4.64396018e-02+1.19440715e-20j -4.98384301e-02+3.23022341e-21j
  -5.27574015e-02-2.16830044e-19j -5.57878777e-02-2.31415816e-19j
  -5.86106695e-02-1.26913274e-19j -6.25185613e-02-1.35188159e-19j
  -6.67891302e-02-1.46025179e-19j -7.18159381e-02-1.44678966e-20j
  -7.61902477e-02-6.47774458e-20j -8.00417122e-02-1.20014955e-19j
  -8.45360055e-02-2.93681340e-20j -8.85750871e-02-4.08130166e-21j
  -9.35737361e-02+7.62806618e-21j -9.81200092e-02-3.26812039e-20j
  -1.03706828e-01-8.66083344e-20j -1.09082484e-01-4.53990307e-20j
  -1.14588970e-01-6.60443038e-20j -1.20855027e-01+4.41286770e-20j
  -1.26873542e-01+3.19673888e-20j -1.32544716e-01+4.67069943e-20j
  -1.39082210e-01+4.74888501e-20j -1.44209013e-01+5.47714742e-20j
  -1.50648711e-01+8.46958516e-20j -1.57270138e-01+1.25107877e-19j
  -1.64143567e-01+9.36997749e-20j -1.71559929e-01+3.87884724e-20j
  -1.79690934e-01+9.66913721e-21j -1.87651716e-01+5.18089512e-20j
  -1.95626857e-01-4.87991388e-21j -2.05673785e-01+2.37373809e-20j
  -2.13286008e-01-8.64180069e-20j -2.21870781e-01-9.87761853e-20j
  -2.31155493e-01+9.26720237e-20j -2.40660509e-01-1.59473809e-20j
  -2.49882308e-01-2.75468769e-20j -2.59017121e-01-2.54779087e-20j
  -2.68276039e-01+6.08045534e-21j -2.78280931e-01+4.03842070e-20j
  -2.87909855e-01-1.36177322e-21j -2.98633606e-01+1.76119815e-20j
  -3.10048264e-01-7.55569921e-20j -3.22410561e-01-2.93353014e-20j
  -3.33751199e-01+3.97761954e-20j -3.46681684e-01+4.90405409e-20j
  -3.59700745e-01+1.01241100e-19j -3.71873492e-01+6.56193855e-20j
  -3.85513870e-01+4.13964903e-20j -3.98643465e-01+4.27837056e-20j
  -4.12015342e-01-5.47135154e-21j -4.25951290e-01+4.48745016e-20j
  -4.40844434e-01-3.17349044e-20j -4.55298847e-01-5.53675959e-20j
  -4.70590928e-01-1.85640159e-20j -4.86459352e-01-3.02165337e-20j
  -5.02364420e-01+6.17156370e-21j -5.18708995e-01-3.93179459e-20j
  -5.36685683e-01-9.11350208e-20j -5.53331576e-01-5.57015769e-20j
  -5.69638813e-01+4.95312301e-20j -5.86970590e-01+4.41518391e-20j
  -6.04157615e-01+1.12805605e-19j -6.22880214e-01+1.71356501e-20j
  -6.42092845e-01-3.33860969e-20j -6.61821675e-01-1.82135984e-20j
  -6.82109312e-01-7.32047393e-20j -7.01715429e-01-3.07118616e-20j
  -7.21740484e-01-3.13528474e-20j -7.43111394e-01-1.18169880e-19j
  -7.65069074e-01-2.24309847e-20j -7.86780702e-01-8.80268251e-20j
  -8.08213471e-01-9.82641799e-20j -8.31107705e-01-1.36585243e-19j
  -8.54840485e-01-4.87650118e-20j -8.78516398e-01-5.61615517e-20j
  -9.02125262e-01-7.57813948e-20j -9.25512961e-01-2.93821787e-20j
  -9.49438355e-01-4.36312910e-20j -9.73930963e-01-5.47692408e-20j
  -9.98778051e-01-3.28767211e-20j -1.02322033e+00-1.74734867e-19j
  -1.05079360e+00-1.13262306e-19j -1.07900238e+00-7.79626504e-20j
  -1.10544342e+00-2.03624411e-20j -1.13337930e+00+4.96132193e-20j
  -1.16045056e+00+1.88708221e-20j -1.18841176e+00+3.82497649e-21j
  -1.21837669e+00+1.13123169e-19j -1.24829121e+00+6.34128040e-20j
  -1.27864086e+00+1.71427276e-19j -1.30954705e+00+9.20764277e-20j
  -1.34189539e+00+6.40078183e-20j -1.37357552e+00+5.59273529e-21j
  -1.40627294e+00-7.33213589e-20j -1.44072938e+00-6.61888424e-20j
  -1.47444663e+00-5.18084289e-21j -1.50877597e+00+1.03799291e-20j
  -1.54190887e+00-4.06106769e-20j -1.57425616e+00-4.44757367e-21j
  -1.60601517e+00-1.62615204e-20j -1.63604156e+00+3.46211381e-20j
  -1.66497052e+00-4.41861601e-20j -1.69120943e+00-2.15435208e-20j
  -1.71521899e+00-4.37417978e-20j -1.73700849e+00+9.52671854e-20j
  -1.75626453e+00+5.83405895e-20j -1.77388981e+00+3.54143731e-20j
  -1.78912002e+00+1.33399636e-20j -1.80325622e+00-3.12210293e-21j
  -1.81618402e+00-2.45618638e-20j -1.82796912e+00+1.31190928e-21j
  -1.83775801e+00+5.27258746e-21j -1.84653657e+00+3.26879298e-21j
  -1.85333575e+00-9.80041074e-22j -1.86017657e+00+2.30606871e-20j
  -1.86579832e+00+5.47208408e-20j -1.87038000e+00+5.79969776e-20j
  -1.87471142e+00+3.69045471e-20j -1.87765153e+00+8.17085909e-20j
  -1.88082604e+00+9.31932367e-20j -1.88448700e+00+8.21317144e-20j
  -1.88737759e+00+7.23006907e-20j -1.88957272e+00+3.61499988e-20j
  -1.89141499e+00+1.59167997e-20j -1.89366883e+00+1.87510180e-20j
  -1.89505369e+00+1.61349404e-20j -1.89553537e+00+1.81166970e-20j]
 [-1.52639993e+00+8.74781348e-20j -1.52639993e+00+8.74781348e-20j
  -1.52455340e+00+3.54710142e-20j -1.52314231e+00+4.67440514e-20j
  -1.52103187e+00+1.83310176e-20j -1.51898965e+00+2.42608341e-20j
  -1.51644455e+00+7.77906743e-20j -1.51467453e+00+5.33651237e-20j
  -1.51176985e+00+3.58550426e-20j -1.51097437e+00+3.84270401e-20j
  -1.51034307e+00-3.90863516e-20j -1.50856963e+00-9.31306101e-20j
  -1.50807967e+00-5.62512994e-20j -1.50676294e+00-1.59925524e-20j
  -1.50544424e+00+4.35621343e-20j -1.50495847e+00+1.19183373e-19j
  -1.50286843e+00+4.35154101e-20j -1.50087989e+00-2.40582413e-20j
  -1.49906382e+00+8.32560554e-20j -1.49886974e+00-8.86421288e-20j
  -1.49755291e+00+1.49013776e-20j -1.49623242e+00+3.20884898e-20j
  -1.49576104e+00+9.98165254e-20j -1.49505061e+00+1.38349458e-19j
  -1.49403198e+00+7.91846803e-20j -1.49262404e+00+7.01371050e-20j
  -1.49245724e+00+3.59079990e-20j -1.49240875e+00+4.78961432e-20j
  -1.49101394e+00+3.23959974e-20j -1.49071788e+00+4.19959727e-20j
  -1.48900232e+00+3.80111731e-20j -1.48778799e+00-7.38066886e-20j
  -1.48736760e+00+7.12928711e-21j -1.48724329e+00+5.89418934e-20j
  -1.48714750e+00+4.96378414e-20j -1.48635491e+00+2.89166900e-20j
  -1.48536597e+00-3.55764412e-20j -1.48500526e+00-5.98360491e-20j
  -1.48464628e+00-5.12925757e-20j -1.48401298e+00-4.14597974e-20j
  -1.48305374e+00-5.00861972e-20j -1.48454494e+00-1.42897383e-19j
  -1.48403564e+00-7.92976862e-20j -1.48315882e+00-1.36288451e-20j
  -1.48217249e+00-2.94762299e-20j -1.48160197e+00-2.85514256e-20j
  -1.48067175e+00-1.26298985e-19j -1.47894181e+00-1.15659879e-19j
  -1.47897697e+00-1.57689311e-19j -1.47910407e+00-1.77836129e-19j
  -1.47901177e+00-1.02348562e-21j -1.47876700e+00+8.66404932e-21j
  -1.47865911e+00+2.44530119e-20j -1.48000164e+00-3.84459182e-20j
  -1.48052105e+00-4.39786698e-20j -1.48097198e+00+4.24087711e-20j
  -1.48125062e+00+1.52072966e-20j -1.48315570e+00+4.29831016e-21j
  -1.48357003e+00-2.19665739e-20j -1.48201939e+00-2.14985639e-20j
  -1.48271543e+00-2.31308166e-20j -1.48213862e+00-3.97126618e-20j
  -1.48226549e+00+4.29108465e-21j -1.48246647e+00+2.24023419e-20j
  -1.48382969e+00-7.17232072e-20j -1.48530062e+00-3.95407141e-20j
  -1.48684576e+00-6.03616107e-20j -1.48755212e+00+3.85580879e-21j
  -1.48811990e+00+1.82224213e-20j -1.48931695e+00+2.46961218e-20j
  -1.49122594e+00+4.62619284e-20j -1.49268342e+00+3.43104454e-20j
  -1.49396617e+00-3.68578343e-20j -1.49649265e+00+2.51800597e-20j
  -1.49731343e+00-1.15816980e-20j -1.49985181e+00-1.13946079e-19j
  -1.50279634e+00-1.34079083e-20j -1.50582220e+00-6.78578450e-20j
  -1.50950130e+00-4.83319433e-20j -1.51175583e+00-4.40231097e-20j
  -1.51385317e+00-2.76878045e-20j -1.51670991e+00-8.84170206e-20j
  -1.51952093e+00-6.65759619e-20j -1.52371532e+00-2.99669122e-20j
  -1.52640813e+00+4.39490404e-20j -1.52998244e+00+7.43144612e-20j
  -1.53346485e+00+9.52767903e-20j -1.53774241e+00+1.33409759e-19j
  -1.54136291e+00+9.00484445e-20j -1.54581972e+00+3.78367349e-20j
  -1.54952320e+00+5.40743191e-20j -1.55359014e+00+4.48870377e-20j
  -1.55881377e+00-1.47058271e-20j -1.56395334e+00-3.71872684e-20j
  -1.56888210e+00-3.42220618e-20j -1.57402352e+00-5.89249680e-20j
  -1.57861187e+00-4.83355983e-20j -1.58408613e+00+1.86034672e-20j
  -1.58945975e+00+1.49778017e-20j -1.59614430e+00+1.04740457e-20j
  -1.60164028e+00+1.00336414e-21j -1.60806957e+00+1.15908776e-21j
  -1.61531971e+00-2.48540718e-20j -1.62134134e+00-5.81904424e-20j
  -1.62787566e+00-1.91055418e-20j -1.63408724e+00-1.35623877e-20j
  -1.64095051e+00-1.06346338e-21j -1.64871029e+00-2.47479994e-20j
  -1.65750703e+00-3.49140251e-20j -1.66670597e+00-6.95772993e-21j
  -1.67428243e+00+7.79900451e-21j -1.68295826e+00+1.43719677e-22j
  -1.69112125e+00+1.25454315e-20j -1.69894646e+00-5.87646590e-22j
  -1.70689157e+00-4.31047704e-20j -1.71579767e+00-3.43868100e-20j
  -1.72415052e+00-6.32030869e-20j -1.73148546e+00-4.21113161e-20j
  -1.73827730e+00-4.54788951e-20j -1.74513450e+00-2.54333905e-20j
  -1.75243907e+00-3.05343869e-20j -1.75976612e+00-6.36197872e-20j
  -1.76706066e+00-5.66165275e-20j -1.77264007e+00-5.28344371e-20j
  -1.77710511e+00-7.69662808e-21j -1.78318676e+00+2.84371677e-20j
  -1.78904281e+00+2.05334078e-20j -1.79262008e+00+1.28832487e-20j
  -1.79687733e+00-6.79658889e-21j -1.80017977e+00-6.15866880e-21j
  -1.80430181e+00-6.29476098e-21j -1.80800700e+00-1.90941087e-20j
  -1.80995744e+00+1.91179265e-20j -1.81260731e+00-1.58624779e-19j
  -1.81463187e+00-1.21285013e-19j -1.81736609e+00-5.73956097e-20j
  -1.81968254e+00-7.34190194e-20j -1.82050794e+00-5.55982990e-20j
  -1.82320959e+00-4.31433525e-20j -1.82466658e+00-5.83205370e-20j
  -1.82515891e+00-3.96118129e-20j -1.82511037e+00-2.31463844e-20j
  -1.82682700e+00-4.41581521e-20j -1.82813265e+00-2.42414370e-20j]]
nus: [[0.71383838+0.j 0.71380855+0.j 0.71375593+0.j 0.71368399+0.j
  0.71359651+0.j 0.71349093+0.j 0.71338078+0.j 0.71327756+0.j
  0.71316366+0.j 0.71308135+0.j 0.71302016+0.j 0.71295804+0.j
  0.71290651+0.j 0.71285105+0.j 0.71279463+0.j 0.71275361+0.j
  0.71268606+0.j 0.71259213+0.j 0.71248994+0.j 0.71241033+0.j
  0.71232212+0.j 0.71221709+0.j 0.71213186+0.j 0.71203337+0.j
  0.71192265+0.j 0.71179349+0.j 0.71168386+0.j 0.71158099+0.j
  0.71146752+0.j 0.71135391+0.j 0.71121065+0.j 0.71106636+0.j
  0.71092512+0.j 0.710788  +0.j 0.71064883+0.j 0.71048808+0.j
  0.7103097 +0.j 0.7101271 +0.j 0.70993562+0.j 0.70972901+0.j
  0.7095219 +0.j 0.70934644+0.j 0.7091495 +0.j 0.70893589+0.j
  0.70870068+0.j 0.70846501+0.j 0.70823273+0.j 0.7079824 +0.j
  0.70774488+0.j 0.7075251 +0.j 0.70729518+0.j 0.70706073+0.j
  0.70683305+0.j 0.70662764+0.j 0.7064239 +0.j 0.70620414+0.j
  0.70595975+0.j 0.70570716+0.j 0.70540935+0.j 0.70503324+0.j
  0.70466301+0.j 0.70428623+0.j 0.70392408+0.j 0.70357392+0.j
  0.70323668+0.j 0.70291016+0.j 0.70260099+0.j 0.70228618+0.j
  0.70193625+0.j 0.70155623+0.j 0.70112781+0.j 0.70070574+0.j
  0.70032456+0.j 0.69999237+0.j 0.69968306+0.j 0.69939478+0.j
  0.69911913+0.j 0.69883409+0.j 0.69854976+0.j 0.69823491+0.j
  0.69791196+0.j 0.6976092 +0.j 0.69734871+0.j 0.69713436+0.j
  0.69695092+0.j 0.6967841 +0.j 0.69655909+0.j 0.6963199 +0.j
  0.69610433+0.j 0.6959541 +0.j 0.69586903+0.j 0.6958831 +0.j
  0.69577324+0.j 0.69569616+0.j 0.69572337+0.j 0.69580467+0.j
  0.69579596+0.j 0.69586418+0.j 0.69609583+0.j 0.69639138+0.j
  0.69663446+0.j 0.69701817+0.j 0.69747168+0.j 0.69793224+0.j
  0.69848983+0.j 0.6991322 +0.j 0.69982935+0.j 0.70062114+0.j
  0.70160334+0.j 0.70274002+0.j 0.70360247+0.j 0.7043094 +0.j
  0.70491193+0.j 0.7053301 +0.j 0.70555301+0.j 0.70564459+0.j
  0.70564149+0.j 0.70559096+0.j 0.70555089+0.j 0.70553777+0.j
  0.70557601+0.j 0.70566683+0.j 0.70580421+0.j 0.70596229+0.j
  0.70612915+0.j 0.7063245 +0.j 0.70653463+0.j 0.70674959+0.j
  0.70695368+0.j 0.70714758+0.j 0.70729932+0.j 0.70743381+0.j
  0.70754887+0.j 0.7076447 +0.j 0.70773271+0.j 0.70779769+0.j
  0.70785233+0.j 0.70790538+0.j 0.7079661 +0.j 0.70801842+0.j
  0.70804018+0.j 0.70806253+0.j 0.70808591+0.j]
 [0.79805125+0.j 0.79808809+0.j 0.7981143 +0.j 0.79814946+0.j
  0.79820671+0.j 0.79828369+0.j 0.79837083+0.j 0.79844891+0.j
  0.79854204+0.j 0.79859617+0.j 0.79862197+0.j 0.79865403+0.j
  0.79866009+0.j 0.79866717+0.j 0.7986691 +0.j 0.79864849+0.j
  0.79865731+0.j 0.79868448+0.j 0.79871649+0.j 0.79871547+0.j
  0.79872955+0.j 0.79876269+0.j 0.79877356+0.j 0.79878699+0.j
  0.79880397+0.j 0.79882863+0.j 0.79882434+0.j 0.79881162+0.j
  0.79881236+0.j 0.79881082+0.j 0.79883731+0.j 0.79886415+0.j
  0.79887148+0.j 0.7988638 +0.j 0.79884917+0.j 0.79884617+0.j
  0.79885655+0.j 0.7988666 +0.j 0.7988728 +0.j 0.79890092+0.j
  0.79892313+0.j 0.79889214+0.j 0.79888028+0.j 0.79888199+0.j
  0.79889886+0.j 0.79891336+0.j 0.79892854+0.j 0.79895584+0.j
  0.79897509+0.j 0.79897339+0.j 0.79897656+0.j 0.7989806 +0.j
  0.79897611+0.j 0.7989345 +0.j 0.79888361+0.j 0.79882934+0.j
  0.7987811 +0.j 0.79869462+0.j 0.7986375 +0.j 0.79868233+0.j
  0.79874621+0.j 0.79884157+0.j 0.79893524+0.j 0.7990305 +0.j
  0.79910423+0.j 0.79916498+0.j 0.79920814+0.j 0.79926394+0.j
  0.799355  +0.j 0.79946416+0.j 0.7995577 +0.j 0.79957002+0.j
  0.79953408+0.j 0.79945962+0.j 0.79939243+0.j 0.79931749+0.j
  0.79923477+0.j 0.79915255+0.j 0.79905376+0.j 0.79897318+0.j
  0.79889133+0.j 0.79878331+0.j 0.79864248+0.j 0.79845703+0.j
  0.79824733+0.j 0.79797546+0.j 0.79771051+0.j 0.79746587+0.j
  0.79723682+0.j 0.7969645 +0.j 0.79664806+0.j 0.79619535+0.j
  0.79567926+0.j 0.79521679+0.j 0.79471225+0.j 0.79418721+0.j
  0.79373816+0.j 0.79301739+0.j 0.7921914 +0.j 0.79131561+0.j
  0.79041157+0.j 0.78931836+0.j 0.7881688 +0.j 0.78694124+0.j
  0.7855696 +0.j 0.78407837+0.j 0.78243452+0.j 0.78060151+0.j
  0.7784485 +0.j 0.77608604+0.j 0.77382005+0.j 0.77197197+0.j
  0.7704594 +0.j 0.76939531+0.j 0.7688165 +0.j 0.76867265+0.j
  0.7689431 +0.j 0.76956418+0.j 0.77045531+0.j 0.77150302+0.j
  0.77261168+0.j 0.77371699+0.j 0.77476725+0.j 0.77576859+0.j
  0.77670028+0.j 0.77753641+0.j 0.77828588+0.j 0.77897854+0.j
  0.77958871+0.j 0.78013253+0.j 0.78059253+0.j 0.78099537+0.j
  0.78135577+0.j 0.78166093+0.j 0.78192776+0.j 0.78213944+0.j
  0.78231953+0.j 0.78250004+0.j 0.78264526+0.j 0.78276997+0.j
  0.78288968+0.j 0.78301251+0.j 0.78310372+0.j]
 [0.71383838+0.j 0.71380855+0.j 0.71383082+0.j 0.71388041+0.j
  0.71392968+0.j 0.71397591+0.j 0.71401228+0.j 0.71404916+0.j
  0.71406789+0.j 0.71410625+0.j 0.71416252+0.j 0.71420686+0.j
  0.71428045+0.j 0.71435626+0.j 0.71444219+0.j 0.71454928+0.j
  0.71463663+0.j 0.71472077+0.j 0.71480412+0.j 0.71491705+0.j
  0.7150126 +0.j 0.71509106+0.j 0.71518477+0.j 0.71528826+0.j
  0.71540014+0.j 0.71552142+0.j 0.71567324+0.j 0.71583322+0.j
  0.71598654+0.j 0.71614411+0.j 0.7162886 +0.j 0.71643537+0.j
  0.71661662+0.j 0.7168234 +0.j 0.71704885+0.j 0.71728369+0.j
  0.71751798+0.j 0.71775767+0.j 0.71801658+0.j 0.71824876+0.j
  0.71849542+0.j 0.71880241+0.j 0.71910276+0.j 0.71940243+0.j
  0.71970441+0.j 0.72001578+0.j 0.72032935+0.j 0.72065724+0.j
  0.72098382+0.j 0.721333  +0.j 0.72169096+0.j 0.7220584 +0.j
  0.72243601+0.j 0.72284927+0.j 0.72327353+0.j 0.72371333+0.j
  0.72415657+0.j 0.72466905+0.j 0.72521209+0.j 0.72572944+0.j
  0.72624687+0.j 0.72675934+0.j 0.72728099+0.j 0.72779175+0.j
  0.72833336+0.j 0.72888897+0.j 0.72946593+0.j 0.73004886+0.j
  0.73063981+0.j 0.73125596+0.j 0.73193993+0.j 0.73268912+0.j
  0.73344753+0.j 0.73422403+0.j 0.7350025 +0.j 0.73578561+0.j
  0.73657486+0.j 0.73738341+0.j 0.7382279 +0.j 0.73909721+0.j
  0.73999217+0.j 0.74091358+0.j 0.74185217+0.j 0.74280544+0.j
  0.74375403+0.j 0.74474858+0.j 0.74577797+0.j 0.74682656+0.j
  0.74785248+0.j 0.74888942+0.j 0.74992675+0.j 0.75099524+0.j
  0.75217674+0.j 0.75331164+0.j 0.75442427+0.j 0.75551281+0.j
  0.75658557+0.j 0.75775061+0.j 0.75890275+0.j 0.76005339+0.j
  0.76120286+0.j 0.76236645+0.j 0.76349215+0.j 0.76459529+0.j
  0.76568645+0.j 0.76673883+0.j 0.76777184+0.j 0.76878223+0.j
  0.7697837 +0.j 0.77071515+0.j 0.77156633+0.j 0.77221034+0.j
  0.7726699 +0.j 0.77295653+0.j 0.77309332+0.j 0.77312769+0.j
  0.77307444+0.j 0.77294996+0.j 0.77277292+0.j 0.7725741 +0.j
  0.77238027+0.j 0.77220411+0.j 0.77205638+0.j 0.77191441+0.j
  0.77177713+0.j 0.77167286+0.j 0.77159585+0.j 0.77151434+0.j
  0.77145181+0.j 0.77139622+0.j 0.77136843+0.j 0.77135435+0.j
  0.77133451+0.j 0.77132692+0.j 0.77132123+0.j 0.77133534+0.j
  0.77135593+0.j 0.77135744+0.j 0.77137677+0.j 0.77139604+0.j
  0.77140332+0.j 0.77139301+0.j 0.77140036+0.j]]
