mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34303, muB=0.34303, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90345895e+00+6.88408870e-20j  1.87200636e+00-3.87486414e-20j
   1.74482414e+00+1.25968071e-20j  1.75471573e+00-2.18249732e-20j
   1.76440255e+00+2.78703818e-20j  1.77429517e+00+2.93358073e-20j
   1.78426923e+00+5.26094578e-20j  1.79410104e+00+1.20427756e-19j
   1.80411429e+00+1.14866904e-19j  1.81395050e+00+7.40115300e-20j
   1.82401481e+00+2.97623094e-20j  1.83395125e+00+3.18602237e-20j
   1.84397056e+00+3.54249625e-20j  1.85371017e+00+1.96389903e-20j
   1.86277809e+00-1.14110386e-20j  1.87106733e+00-7.58102412e-21j
   1.87917029e+00+3.10445564e-21j  1.88699256e+00-8.61893640e-21j
   1.89367637e+00+9.18586596e-21j  1.89970650e+00+5.22556823e-21j
   1.90505556e+00+7.33099125e-21j  1.91007850e+00-1.56531194e-20j
   1.91463036e+00-3.44623909e-20j  1.91867917e+00+6.38973870e-23j
   1.92216128e+00-1.84982603e-20j  1.92560747e+00-5.36264893e-21j
   1.92816600e+00-1.84453195e-20j  1.93051165e+00+2.89372308e-21j
   1.93313762e+00-9.05673969e-22j  1.93515471e+00+4.17539414e-20j
   1.93751492e+00+4.21999855e-20j  1.93951940e+00+3.29121108e-20j
   1.94125041e+00+1.92912791e-20j  1.94245740e+00+1.30391590e-20j
   1.94354765e+00+1.69851873e-23j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.05320504e-03-1.04933776e-19j  2.60621980e-03-5.86552831e-20j
   5.31136716e-03+3.30925586e-21j  6.69385282e-03+1.76315184e-19j
   8.05829452e-03+4.63320555e-20j  9.60347816e-03+2.08489868e-20j
   1.16140918e-02+3.32882478e-20j  1.45774657e-02+6.01218548e-20j
   1.60960582e-02-4.33456000e-20j  1.76306340e-02-6.71443567e-20j
   2.06543892e-02+4.30842421e-20j  2.32411670e-02-4.35540458e-21j
   2.61689384e-02-7.08791165e-20j  3.01340809e-02-1.00171837e-20j
   3.43547136e-02-4.30155825e-20j  3.80263775e-02-6.45744937e-20j
   4.13810475e-02+1.38469292e-20j  4.54925704e-02-1.22715632e-19j
   4.97766317e-02-1.35816601e-19j  5.44708652e-02-4.78554692e-20j
   5.83247658e-02-2.25593810e-20j  6.47710532e-02+9.47186846e-22j
   6.94680383e-02-1.20968321e-19j  7.51241039e-02+4.19541416e-20j
   8.09845454e-02-1.21422861e-20j  8.75018379e-02+3.64567914e-20j
   9.52229736e-02+4.15184804e-21j  1.02785255e-01+4.03739338e-20j
   1.12441851e-01+2.45198734e-20j  1.19678956e-01-7.53747212e-20j
   1.27871571e-01-5.56718574e-20j  1.35826462e-01+1.51865070e-20j
   1.44316239e-01-1.03034454e-19j  1.53988911e-01-4.99759801e-20j
   1.64946449e-01+1.09285038e-20j  1.76447363e-01+4.19374718e-20j
   1.90075891e-01-1.68361267e-20j  2.03813448e-01+1.89032627e-20j
   2.17974357e-01-1.83355806e-20j  2.32441525e-01+1.22896718e-20j
   2.47426425e-01+1.30285908e-19j  2.62006211e-01-6.58509296e-20j
   2.78130447e-01-2.28865216e-20j  2.94807685e-01-1.03929721e-20j
   3.12497647e-01+1.38983200e-19j  3.31158962e-01+5.89418731e-20j
   3.51567823e-01+1.09413571e-20j  3.73314275e-01-5.55639559e-20j
   3.93821470e-01+1.76417645e-20j  4.15952288e-01+1.26151616e-19j
   4.39346560e-01+1.96742634e-20j  4.62926051e-01-1.61316456e-20j
   4.86564913e-01-8.23162185e-21j  5.11886928e-01-4.61474161e-20j
   5.37353490e-01-6.54695787e-20j  5.64731952e-01-1.19080065e-19j
   5.91266983e-01-9.96039403e-20j  6.19297028e-01-7.75381656e-21j
   6.47690341e-01+3.11700602e-20j  6.76635218e-01+4.86122670e-21j
   7.05653279e-01-1.76343831e-19j  7.35474604e-01-1.04260396e-19j
   7.64587560e-01-5.39167406e-20j  7.94295330e-01-6.44045132e-20j
   8.27237349e-01-5.39130130e-20j  8.59348910e-01-1.04733515e-19j
   8.90650611e-01-9.94877504e-20j  9.21966618e-01+3.53865063e-20j
   9.54877360e-01-1.52609608e-20j  9.85535375e-01+2.57794812e-20j
   1.01616346e+00-2.19494004e-20j  1.04926327e+00-1.14767880e-19j
   1.08226710e+00-7.57166814e-20j  1.11473171e+00-1.47759401e-19j
   1.14813340e+00+7.84007079e-20j  1.18089300e+00+3.30245871e-20j
   1.21436728e+00-9.54674363e-20j  1.24633523e+00+2.06061013e-19j
   1.28062722e+00+8.65560911e-20j  1.31263854e+00+1.52144642e-19j
   1.34411450e+00-1.14553887e-20j  1.37736360e+00-3.27599365e-20j
   1.41014549e+00+3.27506403e-20j  1.44264887e+00-9.51958898e-20j
   1.47658487e+00+2.81942832e-20j  1.50909004e+00-2.15617479e-20j
   1.54078986e+00-7.75506452e-20j  1.57282901e+00+1.21721667e-19j
   1.60490750e+00+8.55439783e-20j  1.63714429e+00+1.23471928e-19j
   1.66934372e+00-3.08287181e-20j  1.70151076e+00+4.79755727e-20j
   1.73341794e+00+2.84110190e-20j  1.76235357e+00-3.66462447e-20j
   1.78753767e+00+1.59184140e-20j  1.80932552e+00+1.40558822e-20j
   1.82720692e+00-1.00236337e-19j  1.84422290e+00-1.20678704e-19j
   1.85779114e+00-1.42635191e-20j  1.87047981e+00+9.02595212e-20j
   1.88282018e+00-1.25547511e-20j  1.89241068e+00-5.39539497e-20j
   1.90099441e+00-6.72188379e-21j  1.90831595e+00-2.75661976e-20j
   1.91500195e+00-3.65333204e-20j  1.92001847e+00-3.62648216e-20j
   1.92419243e+00-6.67761839e-21j  1.92800229e+00-9.49210753e-21j
   1.93262529e+00-1.23203071e-20j  1.93600350e+00+9.95976208e-21j
   1.93920473e+00-5.10525324e-20j  1.94325207e+00-8.17278298e-20j
   1.94506731e+00-4.57034879e-20j  1.94610084e+00-4.99909673e-20j
   1.94668161e+00-1.85853723e-20j  1.94691432e+00-6.54155816e-21j
   1.94776282e+00+6.43064073e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90333774e+00+2.40503726e-21j -1.86995315e+00-3.76174034e-20j
  -1.84146738e+00-6.71493098e-20j -1.81494309e+00+1.64769892e-20j
  -1.79234124e+00-2.60639795e-21j -1.77206263e+00-3.62541127e-20j
  -1.75432775e+00-4.44219291e-20j -1.73878133e+00-2.16816193e-20j
  -1.72463460e+00+1.06458706e-21j -1.71155592e+00-4.93328749e-21j
  -1.70107534e+00-7.03494148e-21j -1.69106311e+00-3.45052990e-20j
  -1.68288831e+00-1.92173176e-20j -1.67624868e+00-7.77023984e-20j
  -1.67090782e+00-8.38890340e-20j -1.66576881e+00+2.41592757e-20j
  -1.66057844e+00-2.62489616e-20j -1.65581022e+00-5.22873779e-22j
  -1.65220977e+00+7.27830143e-20j -1.64878184e+00+8.39121014e-20j
  -1.64595422e+00-1.41395310e-19j -1.64446987e+00-2.34497960e-20j
  -1.64200801e+00-1.97548775e-21j -1.63998949e+00+3.83760319e-20j
  -1.63862836e+00-3.16283993e-20j -1.63813998e+00+1.13659247e-20j
  -1.63888623e+00+5.50710213e-20j -1.63900780e+00+7.80839625e-20j
  -1.64043342e+00+3.98752843e-20j -1.63981057e+00-4.21284297e-20j
  -1.64031618e+00-4.53471115e-20j -1.64003991e+00+1.34869462e-19j
  -1.63995973e+00+3.81690655e-20j -1.64066712e+00+5.88989838e-20j
  -1.64235760e+00-4.89456060e-20j -1.64353625e+00-8.06426657e-20j
  -1.64617734e+00-2.78649442e-20j -1.64886576e+00-3.77453484e-20j
  -1.65095360e+00-2.52196033e-20j -1.65379918e+00-6.66286736e-21j
  -1.65664400e+00+7.67225725e-20j -1.65881602e+00+1.51415034e-20j
  -1.66094955e+00+7.23597303e-21j -1.66404523e+00-1.19490680e-19j
  -1.66799678e+00-9.39444872e-20j -1.67203070e+00-1.00075904e-19j
  -1.67758459e+00+3.36812026e-20j -1.68341831e+00+4.48097370e-20j
  -1.68753275e+00+9.05113866e-20j -1.69316356e+00+1.00833952e-19j
  -1.69963695e+00+1.00113102e-19j -1.70573666e+00-1.39668330e-20j
  -1.71182522e+00+9.43193787e-20j -1.71940202e+00+1.04325012e-19j
  -1.72705037e+00+5.26090428e-20j -1.73647566e+00-1.16885718e-19j
  -1.74504898e+00-2.03577700e-20j -1.75483688e+00-3.75512429e-20j
  -1.76428132e+00-1.73493303e-20j -1.77463490e+00+4.75014193e-20j
  -1.78541855e+00-4.53892169e-20j -1.79678329e+00+6.75785428e-20j
  -1.80749226e+00+3.97195883e-20j -1.81836810e+00+4.20820419e-20j
  -1.83218504e+00+1.67967238e-20j -1.84476721e+00+5.89221405e-20j
  -1.85785785e+00-1.52363157e-19j -1.87047159e+00-1.56980320e-20j
  -1.88409111e+00+3.85001310e-20j -1.89675997e+00+8.07021722e-20j
  -1.90936759e+00+5.51097142e-20j -1.92494498e+00-7.94043709e-21j
  -1.93971600e+00+1.11185767e-19j -1.95495124e+00+1.04220736e-19j
  -1.97096072e+00+1.34559964e-21j -1.98670882e+00-8.42976220e-20j
  -2.00327523e+00-9.16324556e-20j -2.01990152e+00-8.92593116e-20j
  -2.03834839e+00-1.45155087e-19j -2.05444017e+00-2.10922741e-19j
  -2.07015106e+00-1.51733013e-19j -2.08806636e+00-1.78424964e-19j
  -2.10638125e+00-8.54755777e-20j -2.12434818e+00+6.47145385e-22j
  -2.14411078e+00+8.36301905e-20j -2.16274651e+00-4.21653862e-20j
  -2.18064307e+00-1.99982883e-20j -2.19943550e+00+1.03846620e-19j
  -2.21789192e+00+4.09874680e-20j -2.23685578e+00-5.67928395e-20j
  -2.25557262e+00-1.43240099e-19j -2.27457016e+00+1.20893568e-20j
  -2.29250714e+00+1.06619062e-19j -2.30792910e+00+1.42960647e-19j
  -2.32042812e+00+5.52615756e-20j -2.33048846e+00+3.22306046e-20j
  -2.33832163e+00-4.35135945e-20j -2.34558074e+00+3.62587718e-20j
  -2.35064043e+00+3.24770164e-20j -2.35517824e+00+7.54317969e-20j
  -2.36083507e+00+3.15503602e-20j -2.36487715e+00+7.13361538e-20j
  -2.36810087e+00+1.54563995e-20j -2.37077733e+00-3.63984248e-20j
  -2.37298307e+00+2.50409532e-20j -2.37417301e+00+5.16182633e-21j
  -2.37489341e+00+2.04926027e-20j -2.37589736e+00+4.84886567e-20j
  -2.37815914e+00-1.81685529e-20j -2.37871870e+00-4.83957830e-20j
  -2.37959382e+00-3.23846723e-20j -2.38180751e+00-6.33744642e-20j
  -2.38204852e+00-2.03429121e-20j -2.38176926e+00-4.33425477e-20j
  -2.38100057e+00-4.28458455e-20j -2.38056566e+00+9.96762391e-21j
  -2.38012977e+00+2.89874386e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
