mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=3, muB=3, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.86887750e+00-1.02640999e-21j  1.82364976e+00-6.62230974e-21j
   6.26617784e-02+5.54671900e-20j  7.01686010e-02+2.44307765e-20j
   7.78362858e-02-2.28016139e-20j  8.60726747e-02+3.39371099e-20j
   9.50685326e-02+1.49171904e-19j  1.04053648e-01-5.07032584e-20j
   1.14466339e-01-6.91421939e-20j  1.24242541e-01-1.29262250e-19j
   1.34668249e-01+5.61164696e-20j  1.45763632e-01-6.45932767e-20j
   1.56882942e-01-9.68253124e-20j  1.67569383e-01+3.76680439e-21j
   1.77114819e-01+6.93026247e-20j  1.88537406e-01+9.03387097e-20j
   1.99064391e-01+1.17563083e-19j  2.10441604e-01+9.48957338e-20j
   2.22324181e-01+5.00136026e-20j  2.35277377e-01+8.47849712e-20j
   2.47556888e-01-6.54676641e-21j  2.59073888e-01+4.66726071e-20j
   2.71707905e-01-3.18695894e-20j  2.83100684e-01+1.04551967e-20j
   2.96332642e-01+8.65951898e-20j  3.10919089e-01+2.19535711e-20j
   3.25390086e-01-1.14149994e-19j  3.40678251e-01-2.47714846e-20j
   3.56581190e-01+1.06352880e-20j  3.73424898e-01-3.69375764e-20j
   3.89259640e-01-2.07404190e-19j  4.04200618e-01-1.60695847e-19j
   4.20501775e-01-4.53733930e-20j  4.37172684e-01+1.77394073e-20j
   4.54011410e-01+4.45788515e-21j  4.72160594e-01-1.36194900e-19j
   4.90513519e-01-1.92858393e-19j  5.07694167e-01-2.76040445e-19j
   5.25553017e-01-8.68785419e-20j  5.43570332e-01-1.06724650e-19j
   5.62599402e-01-5.40445390e-20j  5.80363446e-01-1.06107668e-19j
   5.99709978e-01-8.89187422e-20j  6.18675681e-01+1.17043560e-19j
   6.38119141e-01-1.85786601e-20j  6.58756635e-01+3.22469452e-20j
   6.79089208e-01+6.91420322e-20j  6.98439212e-01-4.02013637e-20j
   7.18734021e-01+1.32955393e-19j  7.38064664e-01-2.28994223e-20j
   7.58488762e-01-6.64299568e-20j  7.79109740e-01-8.66658078e-20j
   7.98972707e-01-3.63272224e-20j  8.17773441e-01+1.35850998e-20j
   8.36667483e-01-8.46475953e-20j  8.54975750e-01+2.05867497e-19j
   8.74126064e-01+3.37548973e-20j  8.93931728e-01+1.85089200e-20j
   9.12683889e-01-1.60991628e-19j  9.31815447e-01-1.45157924e-19j
   9.49772133e-01-5.01257139e-20j  9.69045086e-01+4.07990012e-20j
   9.86361058e-01-3.21421012e-20j  1.00379575e+00+1.54673740e-19j
   1.02087133e+00+6.82755005e-20j  1.03962646e+00-9.71721327e-20j
   1.05558133e+00-2.69586640e-20j  1.07259886e+00+9.56933774e-20j
   1.08962863e+00+1.35967397e-19j  1.10592061e+00+9.87578436e-20j
   1.12326664e+00-6.62455995e-20j  1.14028432e+00-5.21360404e-21j
   1.15735956e+00-6.18645769e-20j  1.17454235e+00-1.74455568e-19j
   1.18983743e+00-8.47001925e-20j  1.20651351e+00+5.86065266e-20j
   1.22307001e+00+1.22407768e-20j  1.23993568e+00-6.92098805e-20j
   1.25685674e+00+2.52148078e-20j  1.27410717e+00-8.42290795e-20j
   1.29223491e+00+1.10535045e-19j  1.30956696e+00+2.31316991e-20j
   1.32923720e+00-1.01311585e-19j  1.34766732e+00+8.55890647e-20j
   1.36893150e+00+1.62795484e-20j  1.39070001e+00+2.76520015e-20j
   1.41572491e+00+1.23699704e-19j  1.44384343e+00+9.20011200e-20j
   1.47204992e+00+1.36681706e-19j  1.50196422e+00-1.63496347e-20j
   1.53047379e+00-8.67566393e-21j  1.55838534e+00-2.65946115e-20j
   1.58509700e+00-4.64772046e-20j  1.60998319e+00+3.57356422e-20j
   1.63416873e+00+1.43012714e-20j  1.65558318e+00-3.00781787e-20j
   1.67488467e+00-1.27198423e-21j  1.69243664e+00-2.58083742e-20j
   1.70926545e+00+2.19402226e-20j  1.72311862e+00+4.15221042e-20j
   1.73648457e+00+1.55867925e-22j  1.74845458e+00-8.95756606e-21j
   1.75827577e+00-1.93945968e-20j  1.76788314e+00-3.67705851e-20j
   1.77589414e+00-2.17963536e-20j  1.78479356e+00-5.22582532e-21j
   1.79152032e+00-5.94863918e-21j  1.79770994e+00-1.79591931e-20j
   1.80342472e+00-5.34913404e-23j  1.80796613e+00+1.51825828e-21j
   1.81228307e+00-3.85371596e-20j  1.81639653e+00-4.44377131e-20j
   1.81955358e+00-1.31595708e-20j  1.82189875e+00-7.08798163e-21j
   1.82409484e+00-1.95182645e-20j  1.82667564e+00-3.31846679e-20j
   1.82846258e+00-3.67990969e-20j  1.83077589e+00-4.76698573e-20j
   1.83249992e+00-2.87111103e-20j  1.83365719e+00-1.90393798e-20j
   1.83470949e+00+5.59614814e-21j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.86712728e+00-1.29731420e-20j -1.82084984e+00+8.33904101e-21j
  -1.77292072e+00-3.33985273e-20j -1.72752429e+00+2.60778206e-20j
  -1.68732004e+00-6.99562294e-20j -1.65284303e+00-1.31766869e-19j
  -1.62272678e+00+2.72245554e-20j -1.59746081e+00-5.68065603e-20j
  -1.57456392e+00+3.27967794e-20j -1.55532028e+00+3.32147469e-20j
  -1.53782090e+00+5.54235539e-20j -1.52369320e+00+7.10340592e-21j
  -1.51093595e+00+6.05195011e-21j -1.49925997e+00-4.11061787e-20j
  -1.48880260e+00-2.27146359e-20j -1.47914023e+00+8.00098781e-21j
  -1.47075374e+00+6.54221963e-20j -1.46294532e+00-2.02470752e-21j
  -1.45470208e+00+4.91589465e-20j -1.44826760e+00+1.63702266e-20j
  -1.44160648e+00+1.66274726e-20j -1.43561190e+00-5.77550013e-20j
  -1.43082762e+00-6.82587456e-20j -1.42544892e+00-8.22311289e-21j
  -1.42000580e+00-1.47968186e-20j -1.41490157e+00+4.92174182e-20j
  -1.41017086e+00+1.81144268e-20j -1.40651047e+00-3.47505181e-21j
  -1.40291255e+00-7.00108122e-20j -1.39862343e+00-6.41239159e-21j
  -1.39503214e+00+5.54994508e-21j -1.39134268e+00+4.02010242e-20j
  -1.38669035e+00+7.06576207e-21j -1.38387463e+00+1.16582818e-19j
  -1.38156182e+00-1.74543466e-20j -1.37858034e+00+2.70006643e-20j
  -1.37539528e+00-1.01096364e-20j -1.37348986e+00+1.03822698e-19j
  -1.37082117e+00+7.54522303e-20j -1.36762495e+00-2.77719912e-20j
  -1.36470752e+00+6.77865189e-20j -1.36245912e+00+1.27508198e-20j
  -1.36023237e+00+3.56021300e-20j -1.35810538e+00+6.65120666e-20j
  -1.35473680e+00+3.02968169e-20j -1.35203179e+00-1.65114122e-20j
  -1.34917572e+00+6.69340324e-20j -1.34661448e+00+8.06069482e-20j
  -1.34382930e+00+3.33527346e-20j -1.34206631e+00-1.22329246e-19j
  -1.33982788e+00-9.68694508e-20j -1.33738876e+00-8.85589876e-20j
  -1.33586719e+00-2.18701625e-20j -1.33361141e+00+3.77708912e-20j
  -1.33302469e+00-3.74297942e-20j -1.33252716e+00+3.67239436e-20j
  -1.33092443e+00+7.42945981e-20j -1.33000447e+00+3.21892261e-20j
  -1.32980824e+00+4.57965316e-20j -1.32810969e+00-7.17185853e-21j
  -1.32745489e+00-6.53080094e-20j -1.32558226e+00-7.21452176e-21j
  -1.32536541e+00-2.38014210e-20j -1.32589603e+00-3.35431235e-20j
  -1.32653497e+00+8.80432813e-20j -1.32694760e+00+1.38939864e-19j
  -1.32708300e+00+1.43306543e-19j -1.32861734e+00+7.41147883e-20j
  -1.32976732e+00+2.88492599e-20j -1.33129643e+00-7.24643474e-20j
  -1.33299440e+00-6.88070638e-20j -1.33698961e+00+1.09108487e-19j
  -1.34062509e+00+1.95165692e-20j -1.34592104e+00+1.99831370e-20j
  -1.35062743e+00-2.29941808e-21j -1.35516500e+00-1.86256606e-20j
  -1.36099638e+00-3.00907794e-20j -1.36794584e+00-1.48029220e-20j
  -1.37611661e+00-2.80474742e-20j -1.38401059e+00+5.33998255e-21j
  -1.39426465e+00-1.49574174e-19j -1.40425374e+00+3.61417491e-20j
  -1.41527080e+00+1.00834721e-19j -1.42631075e+00+8.58190063e-20j
  -1.44022695e+00-9.14241053e-21j -1.45451860e+00+4.58307545e-20j
  -1.47031195e+00+6.25205836e-20j -1.48707320e+00+3.42328317e-20j
  -1.50491620e+00+2.59343631e-20j -1.52501935e+00+7.93395656e-20j
  -1.54668594e+00-8.75968477e-20j -1.56989010e+00-4.42220643e-20j
  -1.59633351e+00+2.29061035e-20j -1.62479174e+00+5.92378333e-21j
  -1.65621021e+00+2.30156251e-21j -1.69152205e+00-1.55262643e-19j
  -1.72792279e+00-4.70352605e-20j -1.76409290e+00-5.82997091e-20j
  -1.79819406e+00-1.80808197e-20j -1.82980926e+00-2.95603770e-20j
  -1.85962466e+00-9.31143211e-20j -1.88631901e+00-2.32620694e-20j
  -1.91133012e+00-9.16197241e-20j -1.93274381e+00-7.31467048e-20j
  -1.95176283e+00+2.55446702e-20j -1.96867493e+00-1.03817389e-21j
  -1.98410145e+00+1.62408516e-20j -1.99637123e+00+1.42439378e-20j
  -2.00775623e+00+9.74436455e-21j -2.01825516e+00-7.63397264e-21j
  -2.02634425e+00+1.86841168e-20j -2.03414828e+00+1.37749282e-20j
  -2.04022570e+00+7.44800648e-21j -2.04679136e+00-1.14539079e-20j
  -2.05136634e+00-4.91202956e-22j -2.05637172e+00-3.05922057e-20j
  -2.06037621e+00+7.08241028e-21j -2.06371355e+00-1.02404936e-20j
  -2.06665854e+00-2.81840898e-20j -2.06930519e+00+3.04727444e-20j
  -2.07111914e+00+4.27933160e-21j -2.07289053e+00+2.12154322e-21j
  -2.07437011e+00+2.25211914e-20j -2.07625513e+00+3.07670565e-20j
  -2.07736359e+00+3.13716964e-20j -2.07858420e+00+3.84679390e-20j
  -2.07911132e+00+1.71737722e-20j -2.07976832e+00+7.70187328e-21j
  -2.08040044e+00+7.72186237e-21j]]
nus: [[0.3       +0.j 0.58722744+0.j 0.80195665+0.j 0.95952736+0.j
  1.07618401+0.j 1.16301559+0.j 1.22805143+0.j 1.27669117+0.j
  1.31314034+0.j 1.34051954+0.j 1.36110024+0.j 1.37658048+0.j
  1.38822527+0.j 1.39699453+0.j 1.40361086+0.j 1.40861121+0.j
  1.41238108+0.j 1.41523257+0.j 1.41735833+0.j 1.41895349+0.j
  1.42014332+0.j 1.42099032+0.j 1.42158822+0.j 1.42200284+0.j
  1.42227946+0.j 1.42244639+0.j 1.42253962+0.j 1.42255739+0.j
  1.42249744+0.j 1.42235863+0.j 1.42216134+0.j 1.42194695+0.j
  1.42167799+0.j 1.42136096+0.j 1.4209457 +0.j 1.42048302+0.j
  1.42000963+0.j 1.41953371+0.j 1.41905665+0.j 1.41854109+0.j
  1.41802751+0.j 1.4175217 +0.j 1.41701842+0.j 1.41648508+0.j
  1.41594011+0.j 1.41537365+0.j 1.414819  +0.j 1.41427362+0.j
  1.41374624+0.j 1.41321786+0.j 1.41268533+0.j 1.41212368+0.j
  1.41153995+0.j 1.41096528+0.j 1.41039478+0.j 1.40984325+0.j
  1.40927687+0.j 1.40870806+0.j 1.40815165+0.j 1.40760963+0.j
  1.4070617 +0.j 1.4065519 +0.j 1.40605109+0.j 1.40557766+0.j
  1.40509693+0.j 1.4046058 +0.j 1.40409646+0.j 1.40358065+0.j
  1.4030871 +0.j 1.40260112+0.j 1.40213631+0.j 1.40167674+0.j
  1.40121673+0.j 1.40073136+0.j 1.40023794+0.j 1.39971724+0.j
  1.39919412+0.j 1.39867915+0.j 1.39815763+0.j 1.39761036+0.j
  1.39700044+0.j 1.39639875+0.j 1.39577372+0.j 1.39514736+0.j
  1.39449461+0.j 1.3938483 +0.j 1.39307989+0.j 1.3923171 +0.j
  1.39154536+0.j 1.39075659+0.j 1.38993502+0.j 1.38900721+0.j
  1.388073  +0.j 1.38710968+0.j 1.38605178+0.j 1.38492266+0.j
  1.38371612+0.j 1.38262027+0.j 1.38165589+0.j 1.38085865+0.j
  1.38023276+0.j 1.37975991+0.j 1.379411  +0.j 1.37916085+0.j
  1.37899028+0.j 1.37887163+0.j 1.37879058+0.j 1.37873662+0.j
  1.37870742+0.j 1.37868554+0.j 1.37866358+0.j 1.37864095+0.j
  1.37861527+0.j 1.37858186+0.j 1.37853986+0.j 1.37850641+0.j
  1.37847054+0.j 1.37842298+0.j 1.37837683+0.j 1.378333  +0.j
  1.37828859+0.j 1.37824589+0.j 1.37820263+0.j 1.37815472+0.j
  1.37810066+0.j 1.37805398+0.j 1.37801133+0.j 1.37797383+0.j
  1.37794249+0.j 1.37790998+0.j]
 [0.5       +0.j 0.7891842 +0.j 0.99962895+0.j 1.13209795+0.j
  1.21517698+0.j 1.26776245+0.j 1.30089272+0.j 1.3219355 +0.j
  1.33495039+0.j 1.34299119+0.j 1.34778218+0.j 1.35047356+0.j
  1.35174373+0.j 1.35214208+0.j 1.3519686 +0.j 1.35142165+0.j
  1.35065664+0.j 1.34976279+0.j 1.34882704+0.j 1.3478809 +0.j
  1.34692551+0.j 1.34603154+0.j 1.34517394+0.j 1.34436059+0.j
  1.34361974+0.j 1.34289545+0.j 1.34218762+0.j 1.34150383+0.j
  1.34085681+0.j 1.34025881+0.j 1.33970373+0.j 1.33913775+0.j
  1.33857542+0.j 1.33795943+0.j 1.33735282+0.j 1.33689242+0.j
  1.33650675+0.j 1.33612891+0.j 1.3357359 +0.j 1.33537515+0.j
  1.3350021 +0.j 1.33461273+0.j 1.33419399+0.j 1.33378555+0.j
  1.33336717+0.j 1.33293139+0.j 1.33242764+0.j 1.33190643+0.j
  1.33134173+0.j 1.3307516 +0.j 1.33010411+0.j 1.32948737+0.j
  1.3289148 +0.j 1.32839074+0.j 1.32791513+0.j 1.32741738+0.j
  1.32696061+0.j 1.3265267 +0.j 1.32604224+0.j 1.3255362 +0.j
  1.32502144+0.j 1.32442414+0.j 1.32382124+0.j 1.32317806+0.j
  1.32255966+0.j 1.32198233+0.j 1.32145639+0.j 1.32100997+0.j
  1.32061541+0.j 1.32028733+0.j 1.31998363+0.j 1.31968303+0.j
  1.31940575+0.j 1.31921504+0.j 1.31906894+0.j 1.31899793+0.j
  1.31900142+0.j 1.31904213+0.j 1.31919122+0.j 1.3195502 +0.j
  1.32002586+0.j 1.32046954+0.j 1.32101727+0.j 1.32162797+0.j
  1.32237424+0.j 1.32317753+0.j 1.32433605+0.j 1.32571706+0.j
  1.32721484+0.j 1.32883977+0.j 1.3305824 +0.j 1.33287973+0.j
  1.33534546+0.j 1.33800388+0.j 1.34129999+0.j 1.34512097+0.j
  1.3495981 +0.j 1.35382367+0.j 1.35759163+0.j 1.36068084+0.j
  1.36304837+0.j 1.36473405+0.j 1.36584897+0.j 1.36649663+0.j
  1.36677238+0.j 1.36677987+0.j 1.36660148+0.j 1.3662966 +0.j
  1.3658937 +0.j 1.36544905+0.j 1.36498037+0.j 1.36451434+0.j
  1.36406655+0.j 1.3636395 +0.j 1.36324175+0.j 1.3628461 +0.j
  1.36247816+0.j 1.3621546 +0.j 1.36185435+0.j 1.3615864 +0.j
  1.36134411+0.j 1.36112042+0.j 1.36092114+0.j 1.36075852+0.j
  1.36062399+0.j 1.36049971+0.j 1.36039029+0.j 1.36028188+0.j
  1.36017659+0.j 1.3600905 +0.j]
 [0.3       +0.j 0.58722744+0.j 0.80207013+0.j 0.95976105+0.j
  1.07675202+0.j 1.16424091+0.j 1.22975128+0.j 1.27905039+0.j
  1.31625575+0.j 1.34430603+0.j 1.36556937+0.j 1.38173258+0.j
  1.39414933+0.j 1.40370681+0.j 1.41113912+0.j 1.41699916+0.j
  1.42168919+0.j 1.42550254+0.j 1.42866622+0.j 1.43132819+0.j
  1.43364164+0.j 1.43566611+0.j 1.43748418+0.j 1.43912741+0.j
  1.44059261+0.j 1.44198   +0.j 1.44329339+0.j 1.44455979+0.j
  1.4457903 +0.j 1.44699063+0.j 1.44815413+0.j 1.44929916+0.j
  1.45044384+0.j 1.45162353+0.j 1.45298658+0.j 1.45434369+0.j
  1.45564954+0.j 1.45695131+0.j 1.45827379+0.j 1.45960595+0.j
  1.46095151+0.j 1.46230628+0.j 1.46370234+0.j 1.46512348+0.j
  1.4665716 +0.j 1.46806975+0.j 1.46964347+0.j 1.47122626+0.j
  1.47284419+0.j 1.47449504+0.j 1.47623522+0.j 1.47801752+0.j
  1.47989355+0.j 1.48178723+0.j 1.48366629+0.j 1.48559073+0.j
  1.48750745+0.j 1.4894047 +0.j 1.49136077+0.j 1.49331627+0.j
  1.49528184+0.j 1.49730607+0.j 1.49931754+0.j 1.50133554+0.j
  1.5033267 +0.j 1.50529359+0.j 1.5073124 +0.j 1.50936956+0.j
  1.51138472+0.j 1.51333223+0.j 1.51521603+0.j 1.51710077+0.j
  1.51892505+0.j 1.52063449+0.j 1.52226071+0.j 1.52382053+0.j
  1.52525337+0.j 1.52663125+0.j 1.52791514+0.j 1.52910952+0.j
  1.53039913+0.j 1.53163408+0.j 1.53268129+0.j 1.53359863+0.j
  1.53431245+0.j 1.53493405+0.j 1.53571489+0.j 1.53617049+0.j
  1.53640743+0.j 1.5364683 +0.j 1.53643655+0.j 1.53637439+0.j
  1.53606851+0.j 1.53553904+0.j 1.53493937+0.j 1.53422311+0.j
  1.53357964+0.j 1.53250933+0.j 1.53100612+0.j 1.5291612 +0.j
  1.5270243 +0.j 1.52468742+0.j 1.52218507+0.j 1.51961788+0.j
  1.51702263+0.j 1.51450153+0.j 1.51209134+0.j 1.50981847+0.j
  1.5076905 +0.j 1.50576979+0.j 1.50402339+0.j 1.50242111+0.j
  1.50100873+0.j 1.49973812+0.j 1.49863098+0.j 1.49762372+0.j
  1.49675767+0.j 1.49596482+0.j 1.49526654+0.j 1.4946554 +0.j
  1.49412168+0.j 1.49365461+0.j 1.49326468+0.j 1.49292421+0.j
  1.4926311 +0.j 1.49235699+0.j 1.49212543+0.j 1.49192315+0.j
  1.4917685 +0.j 1.4916365 +0.j]]
