mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34303, muB=0.34303, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90345895e+00+6.88408870e-20j  1.87613169e+00+2.56716994e-21j
   1.64944752e+00-8.39583786e-20j  1.65161868e+00-4.83650776e-20j
   1.65407860e+00-1.08482418e-20j  1.65642772e+00+3.65034824e-20j
   1.65873921e+00+1.14204978e-20j  1.66196928e+00-2.21104435e-20j
   1.66489935e+00-2.74885334e-20j  1.66815270e+00-1.74201673e-20j
   1.67175238e+00+7.63541634e-20j  1.67445491e+00+7.55423346e-20j
   1.67843827e+00+3.22873712e-20j  1.68256669e+00+4.35652892e-20j
   1.68603205e+00-9.20803015e-20j  1.69020705e+00+1.92816094e-20j
   1.69408852e+00-9.79313737e-21j  1.69838119e+00-6.22449597e-20j
   1.70352182e+00-1.78287720e-20j  1.70851217e+00-3.11222809e-22j
   1.71488976e+00+2.83556039e-20j  1.72107883e+00+2.45246798e-20j
   1.72694793e+00+7.59700512e-20j  1.73295841e+00-2.98361929e-20j
   1.73945675e+00-7.58984854e-20j  1.74652331e+00-2.55195045e-20j
   1.75371379e+00+1.39268255e-20j  1.76146735e+00+1.42986923e-20j
   1.76843750e+00+4.22575897e-20j  1.77671594e+00+7.85078534e-20j
   1.78622163e+00+2.83397896e-20j  1.79550377e+00-9.04047452e-20j
   1.80575561e+00-6.33925906e-20j  1.81469782e+00-2.98714486e-20j
   1.82465585e+00-4.19691777e-20j  1.83560789e+00-5.93103524e-20j
   1.84680683e+00-8.50087191e-20j  1.85812106e+00-5.69068266e-20j
   1.87049912e+00+4.47294809e-21j  1.88265769e+00-1.17089385e-20j
   1.89560276e+00-5.10175500e-20j  1.91010184e+00-1.79550326e-20j
   1.92412780e+00+6.79080268e-21j  1.93875882e+00-1.93769249e-22j
   1.95305902e+00-6.18338037e-21j  1.96784783e+00-3.14470398e-20j
   1.98499393e+00+4.18968722e-20j  2.00118395e+00-1.56138911e-20j
   2.01826673e+00+7.01948185e-21j  2.03615290e+00-1.11812569e-20j
   2.05438667e+00+1.46633567e-20j  2.07334077e+00-2.91897720e-20j
   2.09255155e+00+4.99880501e-20j  2.11219343e+00+4.86983708e-20j
   2.13094322e+00+5.77601042e-20j  2.14977524e+00+1.25627720e-19j
   2.16874358e+00+6.11715367e-20j  2.18600399e+00+7.72310285e-20j
   2.20323055e+00-6.20551133e-21j  2.21824016e+00-1.18481188e-19j
   2.23245359e+00-3.76481240e-20j  2.24592909e+00-4.10459258e-20j
   2.25715474e+00-1.11043851e-20j  2.26657671e+00+2.51884077e-20j
   2.27559588e+00+2.00333412e-20j  2.28247636e+00-3.49973710e-21j
   2.28986753e+00-4.65129138e-20j  2.29498814e+00-3.18746191e-20j
   2.29977996e+00-1.49963667e-20j  2.30476854e+00-8.97310981e-21j
   2.30809773e+00-3.12787414e-20j  2.31085765e+00-3.76356086e-20j
   2.31359851e+00+3.38160456e-20j  2.31628699e+00+2.04226666e-20j
   2.31824959e+00-7.51648692e-22j  2.32018681e+00+4.08619815e-21j
   2.32166895e+00-7.09711884e-22j  2.32293750e+00+2.19426863e-22j
   2.32441843e+00+1.51227453e-20j  2.32480185e+00+1.94133556e-21j
   2.32544185e+00+1.18746207e-20j  2.32630996e+00+4.70635202e-20j
   2.32698942e+00+3.47297657e-21j  2.32739508e+00+9.62313818e-21j
   2.32747344e+00-2.76582110e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.05320504e-03-1.04933776e-19j  2.09130456e-03-2.59722226e-20j
   1.81271245e-03+3.79269722e-20j -1.10071575e-03-4.11410872e-20j
  -4.60627896e-03+7.88492883e-20j -8.02334259e-03-5.19059958e-20j
  -1.03184270e-02-3.55177162e-20j -1.39230215e-02-3.07708005e-20j
  -1.66711481e-02+2.01615479e-19j -1.99659942e-02+1.72233579e-19j
  -2.42191444e-02+6.29099222e-20j -2.65495388e-02+6.50251215e-20j
  -3.06914486e-02-9.82997809e-20j -3.46745487e-02-8.31179046e-20j
  -3.96570464e-02-9.49799660e-20j -4.39656455e-02-3.07359979e-20j
  -4.86146614e-02+4.84794720e-20j -5.28898127e-02+1.75825295e-20j
  -5.76903962e-02+8.83227496e-20j -6.18060649e-02+9.74678650e-20j
  -6.64071743e-02-1.50348545e-20j -7.10113885e-02-1.52542296e-20j
  -7.56162031e-02+1.14717399e-20j -8.08273015e-02+2.42921239e-20j
  -8.65694222e-02+1.86650048e-20j -9.03752659e-02-1.78198916e-21j
  -9.68018560e-02-3.03157103e-20j -1.02123599e-01-4.03124756e-20j
  -1.07687972e-01-7.07835456e-20j -1.14376165e-01+4.67802025e-20j
  -1.20326904e-01-2.01165803e-20j -1.27024505e-01-3.48711634e-20j
  -1.34142435e-01+1.93021814e-20j -1.40440991e-01-7.54009194e-21j
  -1.48380462e-01+4.47432022e-20j -1.55888575e-01+1.85444194e-20j
  -1.65234892e-01+3.08640286e-20j -1.74686645e-01+3.95129439e-20j
  -1.84434004e-01+7.00179869e-20j -1.93294523e-01-9.37449746e-22j
  -2.03637277e-01-3.36352340e-20j -2.13941193e-01-6.46008338e-20j
  -2.24905215e-01-7.52334853e-21j -2.36036575e-01+1.75078812e-20j
  -2.46925040e-01-3.65197569e-20j -2.58701870e-01+1.34472016e-20j
  -2.70677788e-01-4.87186917e-20j -2.83171792e-01-5.77635826e-20j
  -2.95611632e-01-1.77993253e-20j -3.08121900e-01-1.71812718e-20j
  -3.21044056e-01-6.93047139e-20j -3.34609528e-01+9.00958075e-20j
  -3.48726335e-01-2.23339373e-20j -3.63556022e-01-1.81513952e-20j
  -3.79086291e-01-1.78124327e-20j -3.93281871e-01-7.72330722e-20j
  -4.09133082e-01-6.11567028e-20j -4.25753665e-01-1.44944047e-19j
  -4.42778880e-01+8.57108083e-20j -4.60340869e-01-1.29234194e-19j
  -4.78319045e-01-2.02884964e-20j -4.96486871e-01-4.82624820e-20j
  -5.15799299e-01-1.00629708e-19j -5.35844281e-01-6.04092259e-20j
  -5.57515975e-01+6.84013555e-20j -5.78268946e-01+9.78290540e-20j
  -5.98575706e-01+3.72637994e-20j -6.19510777e-01+1.06674742e-19j
  -6.42088191e-01+2.63803041e-20j -6.64703389e-01+1.17444936e-20j
  -6.86696038e-01-4.24205508e-20j -7.09317066e-01-1.22645436e-19j
  -7.31247748e-01-6.75210825e-20j -7.54626603e-01+2.60088029e-20j
  -7.80163285e-01-1.13138525e-19j -8.05715709e-01-1.28939840e-19j
  -8.31537856e-01-3.36398623e-20j -8.56570279e-01-5.54111767e-21j
  -8.83199090e-01-7.89111749e-21j -9.10061949e-01+4.97849800e-20j
  -9.37320555e-01-1.51108404e-20j -9.65204406e-01-1.28481119e-19j
  -9.92873586e-01-6.04477486e-20j -1.02106271e+00+1.02029661e-20j
  -1.04992031e+00-6.08108903e-20j -1.08067964e+00-7.16155889e-20j
  -1.10988855e+00+1.13584950e-20j -1.13986645e+00+4.83267953e-20j
  -1.16941088e+00+4.84788640e-20j -1.19937594e+00+7.34167461e-20j
  -1.23152225e+00+4.27972691e-21j -1.26213190e+00+3.05329414e-20j
  -1.29332228e+00+3.28378300e-21j -1.32594953e+00+4.48768459e-21j
  -1.35843553e+00-4.21798914e-20j -1.39108583e+00+5.46838542e-20j
  -1.42449506e+00-6.08867222e-21j -1.45868139e+00-6.25931711e-20j
  -1.49160437e+00-1.16946096e-19j -1.52469342e+00-7.40880355e-20j
  -1.55848399e+00-9.68884910e-20j -1.58996845e+00-4.19449403e-20j
  -1.62189100e+00-6.58944851e-20j -1.65142706e+00-1.17067103e-19j
  -1.67985860e+00+7.82073340e-21j -1.70657147e+00+2.11784844e-20j
  -1.73056862e+00+2.91561555e-20j -1.75169632e+00+1.11890281e-19j
  -1.77123230e+00+5.60803232e-20j -1.78795496e+00+2.30821361e-20j
  -1.80395449e+00-5.00543687e-20j -1.81722072e+00+1.34888166e-20j
  -1.82913411e+00+8.24345776e-20j -1.84081254e+00+3.86994333e-20j
  -1.85006365e+00+3.35496264e-20j -1.85804637e+00+1.55551116e-20j
  -1.86562267e+00+3.57780460e-20j -1.87279987e+00+1.08863573e-20j
  -1.87856395e+00+2.34772081e-20j -1.88388902e+00+1.46291762e-20j
  -1.88843682e+00+2.59735117e-21j -1.89236685e+00-2.47171155e-21j
  -1.89616264e+00+1.37270519e-20j -1.89850660e+00+2.99121906e-20j
  -1.90091132e+00+1.73776015e-20j -1.90342546e+00+2.59526673e-20j
  -1.90548778e+00-4.00088370e-20j -1.90730746e+00-2.94485795e-20j
  -1.90861606e+00-1.32275756e-19j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90333774e+00+2.40503726e-21j -1.86881000e+00-2.48525098e-21j
  -1.83874548e+00-1.15391490e-20j -1.80953054e+00-7.06053270e-20j
  -1.78225740e+00-5.43045144e-20j -1.75748530e+00-4.77716019e-20j
  -1.73372521e+00-1.26864236e-20j -1.71205066e+00-6.05799958e-20j
  -1.69236949e+00-1.65296358e-20j -1.67406351e+00+3.81349603e-20j
  -1.65838879e+00+2.08533849e-20j -1.64444051e+00+7.25744339e-20j
  -1.63069743e+00+8.91225232e-20j -1.61952406e+00+9.09367428e-21j
  -1.60818275e+00+1.62857488e-19j -1.59773964e+00+5.38033238e-20j
  -1.58775004e+00-5.95757547e-20j -1.57920347e+00-1.65002789e-20j
  -1.57101455e+00-3.13731200e-21j -1.56466952e+00-2.90468373e-20j
  -1.55881880e+00-2.36881401e-20j -1.55365084e+00-1.07546924e-19j
  -1.54881923e+00-3.68054122e-20j -1.54500306e+00+2.64673317e-20j
  -1.54103141e+00-6.15151446e-20j -1.53697817e+00-2.11357239e-20j
  -1.53264570e+00-9.26281667e-20j -1.52942476e+00-7.55988098e-20j
  -1.52694564e+00+1.09212115e-20j -1.52410680e+00-2.08482811e-20j
  -1.52154259e+00+5.41650804e-21j -1.51911980e+00-4.61105978e-20j
  -1.51677404e+00-2.20993334e-20j -1.51484795e+00-4.86605529e-20j
  -1.51146004e+00+3.47856097e-20j -1.50939179e+00+3.35054164e-20j
  -1.50706931e+00+2.29957010e-21j -1.50527081e+00-4.46746615e-20j
  -1.50286079e+00-1.84951154e-20j -1.50120379e+00-6.36924287e-20j
  -1.49952638e+00-3.50440206e-20j -1.49744146e+00+3.44251552e-20j
  -1.49665286e+00+3.74271501e-20j -1.49596794e+00+1.21674997e-20j
  -1.49467964e+00+2.13597151e-20j -1.49379517e+00+1.57255719e-20j
  -1.49269650e+00-4.14875186e-20j -1.49153543e+00-3.00991251e-21j
  -1.49103062e+00+1.90738815e-21j -1.49068416e+00-8.09636556e-21j
  -1.49087919e+00-2.94183524e-20j -1.49071591e+00+1.04154891e-20j
  -1.49015490e+00+1.68153548e-20j -1.49060982e+00+3.05663103e-20j
  -1.49123751e+00+2.85022300e-20j -1.49227794e+00+9.51185595e-20j
  -1.49302728e+00+9.60311917e-20j -1.49397903e+00+1.62983173e-19j
  -1.49520044e+00+7.23756724e-20j -1.49601434e+00+3.34017114e-20j
  -1.49653255e+00-5.62591320e-20j -1.49858139e+00-4.76787636e-20j
  -1.49966438e+00-6.37075687e-20j -1.50007027e+00-4.38509184e-20j
  -1.50120744e+00+1.51401995e-20j -1.50263810e+00+1.41203755e-20j
  -1.50551879e+00+2.48302119e-20j -1.50733443e+00-1.36753802e-20j
  -1.50918351e+00+4.82909818e-21j -1.51062524e+00-3.31694118e-20j
  -1.51337399e+00-1.61711438e-20j -1.51742582e+00+2.16806696e-20j
  -1.52223221e+00+2.83010626e-20j -1.52665621e+00+4.63188711e-20j
  -1.53089603e+00-8.06450785e-21j -1.53457352e+00-8.72050119e-21j
  -1.53898704e+00+4.88393829e-20j -1.54347274e+00+5.88157087e-20j
  -1.54900386e+00-8.36904947e-21j -1.55362372e+00-3.37549758e-20j
  -1.55733929e+00+5.09057846e-20j -1.56207399e+00+1.18396759e-19j
  -1.56870627e+00+8.10754439e-20j -1.57429749e+00+9.85766830e-22j
  -1.57955838e+00-2.98075379e-20j -1.58371067e+00-2.24309668e-20j
  -1.59168350e+00-3.89652411e-20j -1.59750578e+00-2.42378617e-20j
  -1.60517472e+00-5.06294568e-20j -1.61255010e+00-5.67069153e-20j
  -1.61956092e+00-5.74903484e-20j -1.62764685e+00+1.18440043e-20j
  -1.63562654e+00+3.38844800e-20j -1.64371280e+00+5.85036879e-20j
  -1.65234206e+00+3.43448422e-20j -1.65897412e+00-4.31145021e-20j
  -1.66782202e+00-1.12175446e-20j -1.67490307e+00+3.43796050e-21j
  -1.68370623e+00-8.90862547e-21j -1.69110226e+00+1.28425516e-20j
  -1.69842663e+00+1.04016116e-21j -1.70757681e+00-4.91786471e-21j
  -1.71468497e+00-1.82243730e-21j -1.72109791e+00+4.51244000e-21j
  -1.72802249e+00+1.58209277e-20j -1.73469850e+00+1.17433932e-20j
  -1.74320693e+00-1.88206490e-20j -1.74985520e+00-1.13931828e-20j
  -1.75768482e+00-3.93640066e-22j -1.76373909e+00+5.82367066e-20j
  -1.77119972e+00+9.42197359e-20j -1.77879070e+00+5.69695060e-20j
  -1.78512932e+00-7.08832669e-20j -1.78908713e+00-5.46791903e-20j
  -1.79426087e+00+3.24889162e-20j -1.79980746e+00+2.21625454e-20j
  -1.80251207e+00+8.43080103e-21j -1.80678148e+00+1.59313930e-21j
  -1.80929883e+00+5.31834487e-21j -1.81223945e+00-1.61437408e-20j
  -1.81530830e+00-1.11348916e-20j -1.81711255e+00-2.78383143e-20j
  -1.81926913e+00-3.01845238e-20j -1.82242847e+00-2.69963557e-20j
  -1.82489410e+00-2.08639490e-20j -1.82590350e+00-2.60536746e-22j
  -1.82808880e+00-5.62480899e-20j -1.83018084e+00-3.24032281e-20j
  -1.83131611e+00+8.79186279e-20j]]
nus: [[0.        +0.j 0.22757586+0.j 0.38937213+0.j 0.49611965+0.j
  0.57161086+0.j 0.62540697+0.j 0.66379844+0.j 0.69115526+0.j
  0.71056604+0.j 0.72424664+0.j 0.73380602+0.j 0.74039865+0.j
  0.74486814+0.j 0.74783428+0.j 0.74970373+0.j 0.75083535+0.j
  0.75142435+0.j 0.75163859+0.j 0.75157731+0.j 0.7513513 +0.j
  0.75101667+0.j 0.75062734+0.j 0.75021096+0.j 0.74978586+0.j
  0.74934749+0.j 0.74892679+0.j 0.74853026+0.j 0.74814248+0.j
  0.74776126+0.j 0.7473858 +0.j 0.74704127+0.j 0.74670183+0.j
  0.74636982+0.j 0.74604503+0.j 0.74572686+0.j 0.7454297 +0.j
  0.74511783+0.j 0.74481568+0.j 0.74452555+0.j 0.74424963+0.j
  0.74398348+0.j 0.74374364+0.j 0.74352691+0.j 0.74331797+0.j
  0.74311053+0.j 0.74290816+0.j 0.74270348+0.j 0.74250239+0.j
  0.74230207+0.j 0.74207373+0.j 0.7417834 +0.j 0.74145548+0.j
  0.74113425+0.j 0.7408478 +0.j 0.74057785+0.j 0.74033302+0.j
  0.74010822+0.j 0.73988672+0.j 0.73967254+0.j 0.73943989+0.j
  0.73914206+0.j 0.73882475+0.j 0.7385415 +0.j 0.73830874+0.j
  0.73811322+0.j 0.73792346+0.j 0.7377567 +0.j 0.73758992+0.j
  0.73740613+0.j 0.73720359+0.j 0.73701379+0.j 0.73687137+0.j
  0.73678892+0.j 0.73676973+0.j 0.73676307+0.j 0.73670089+0.j
  0.73664113+0.j 0.73663292+0.j 0.73671218+0.j 0.73682985+0.j
  0.73683567+0.j 0.73689988+0.j 0.73704409+0.j 0.7372164 +0.j
  0.73732307+0.j 0.73758888+0.j 0.73793361+0.j 0.73828089+0.j
  0.73869816+0.j 0.73918828+0.j 0.73971158+0.j 0.74028341+0.j
  0.74093825+0.j 0.74167871+0.j 0.74242042+0.j 0.7433641 +0.j
  0.74445396+0.j 0.7455494 +0.j 0.74619458+0.j 0.7468567 +0.j
  0.74735771+0.j 0.74764766+0.j 0.74776034+0.j 0.74772795+0.j
  0.74757613+0.j 0.74735326+0.j 0.74712328+0.j 0.7469437 +0.j
  0.74682746+0.j 0.74677127+0.j 0.74678724+0.j 0.74683803+0.j
  0.74694392+0.j 0.74706051+0.j 0.74718781+0.j 0.74732669+0.j
  0.7474556 +0.j 0.7475736 +0.j 0.74768113+0.j 0.74778634+0.j
  0.74787871+0.j 0.74796533+0.j 0.7480416 +0.j 0.74810701+0.j
  0.74817168+0.j 0.74821887+0.j 0.74825796+0.j 0.74829375+0.j
  0.74832752+0.j 0.74835378+0.j]
 [0.        +0.j 0.22509908+0.j 0.38744476+0.j 0.498842  +0.j
  0.58014451+0.j 0.63995177+0.j 0.68412229+0.j 0.71686177+0.j
  0.74125033+0.j 0.75949587+0.j 0.77322153+0.j 0.78360908+0.j
  0.79150459+0.j 0.79755311+0.j 0.8022421 +0.j 0.80586705+0.j
  0.8087203 +0.j 0.81099536+0.j 0.81284925+0.j 0.81435639+0.j
  0.81559645+0.j 0.81661469+0.j 0.81745525+0.j 0.81815484+0.j
  0.8187594 +0.j 0.81925861+0.j 0.81967077+0.j 0.8200473 +0.j
  0.8203781 +0.j 0.82067765+0.j 0.820923  +0.j 0.82113956+0.j
  0.82133681+0.j 0.82151082+0.j 0.82166339+0.j 0.82179198+0.j
  0.8219288 +0.j 0.82205162+0.j 0.82215218+0.j 0.822235  +0.j
  0.82231502+0.j 0.82238024+0.j 0.82242639+0.j 0.82247468+0.j
  0.82251556+0.j 0.82254636+0.j 0.82258055+0.j 0.82259685+0.j
  0.82258674+0.j 0.82255237+0.j 0.82255647+0.j 0.8226365 +0.j
  0.82274407+0.j 0.82284524+0.j 0.82295137+0.j 0.82303817+0.j
  0.82310831+0.j 0.82317892+0.j 0.82324662+0.j 0.82333251+0.j
  0.82345851+0.j 0.82353681+0.j 0.82355674+0.j 0.82353698+0.j
  0.82351392+0.j 0.82351729+0.j 0.82350519+0.j 0.82348369+0.j
  0.82344988+0.j 0.82342671+0.j 0.82340129+0.j 0.82336234+0.j
  0.82328151+0.j 0.82312127+0.j 0.82288136+0.j 0.82264306+0.j
  0.82244119+0.j 0.82223851+0.j 0.82197803+0.j 0.82168273+0.j
  0.82127152+0.j 0.82090204+0.j 0.82052424+0.j 0.82014303+0.j
  0.81970058+0.j 0.81905309+0.j 0.81838447+0.j 0.81770228+0.j
  0.81683275+0.j 0.81592055+0.j 0.81492403+0.j 0.81380147+0.j
  0.81259162+0.j 0.81121328+0.j 0.80976832+0.j 0.80800875+0.j
  0.80611968+0.j 0.80408995+0.j 0.80246969+0.j 0.80101595+0.j
  0.79983226+0.j 0.79905009+0.j 0.79867359+0.j 0.79866151+0.j
  0.79904775+0.j 0.7997624 +0.j 0.80071751+0.j 0.80181962+0.j
  0.8029502 +0.j 0.80406062+0.j 0.80510351+0.j 0.80606576+0.j
  0.80693392+0.j 0.80769057+0.j 0.80835612+0.j 0.80897536+0.j
  0.80951039+0.j 0.80996151+0.j 0.81037487+0.j 0.81073776+0.j
  0.81106067+0.j 0.81134289+0.j 0.81158387+0.j 0.81179836+0.j
  0.81198681+0.j 0.81212797+0.j 0.81224266+0.j 0.81235347+0.j
  0.81244301+0.j 0.81251613+0.j]
 [0.        +0.j 0.22757586+0.j 0.38940415+0.j 0.49613413+0.j
  0.57161244+0.j 0.62544303+0.j 0.66391315+0.j 0.69137869+0.j
  0.71089498+0.j 0.72470569+0.j 0.73439607+0.j 0.74113003+0.j
  0.74577199+0.j 0.74889543+0.j 0.75094355+0.j 0.75226719+0.j
  0.75307104+0.j 0.75350248+0.j 0.75366719+0.j 0.75366753+0.j
  0.75356659+0.j 0.75341167+0.j 0.75323811+0.j 0.75306355+0.j
  0.75288474+0.j 0.75274253+0.j 0.75264343+0.j 0.75253206+0.j
  0.75246125+0.j 0.75240902+0.j 0.75240314+0.j 0.75243916+0.j
  0.75249644+0.j 0.75258872+0.j 0.75271675+0.j 0.75286715+0.j
  0.7530305 +0.j 0.75321505+0.j 0.75344758+0.j 0.7537168 +0.j
  0.75400507+0.j 0.75430741+0.j 0.75464504+0.j 0.75499345+0.j
  0.75536811+0.j 0.75576762+0.j 0.75617137+0.j 0.75660539+0.j
  0.7570741 +0.j 0.75759537+0.j 0.75816081+0.j 0.75871599+0.j
  0.7592651 +0.j 0.75982547+0.j 0.76038591+0.j 0.76097304+0.j
  0.76159124+0.j 0.76220777+0.j 0.76285415+0.j 0.76353351+0.j
  0.76424774+0.j 0.76504243+0.j 0.76586776+0.j 0.76671126+0.j
  0.76756016+0.j 0.76839853+0.j 0.76928037+0.j 0.77019367+0.j
  0.77114661+0.j 0.77211684+0.j 0.7731048 +0.j 0.77409054+0.j
  0.77508108+0.j 0.77610988+0.j 0.77717868+0.j 0.7783001 +0.j
  0.7794377 +0.j 0.78055616+0.j 0.78168004+0.j 0.78277903+0.j
  0.78401296+0.j 0.78518981+0.j 0.78631331+0.j 0.787406  +0.j
  0.78857317+0.j 0.78975759+0.j 0.79088334+0.j 0.79198582+0.j
  0.79314065+0.j 0.79423789+0.j 0.79531378+0.j 0.79637654+0.j
  0.79740146+0.j 0.79840305+0.j 0.7993636 +0.j 0.80031169+0.j
  0.8011643 +0.j 0.80194724+0.j 0.8025978 +0.j 0.80305747+0.j
  0.80338155+0.j 0.8035556 +0.j 0.80359906+0.j 0.80357051+0.j
  0.80345712+0.j 0.803285  +0.j 0.80308435+0.j 0.80287235+0.j
  0.80268954+0.j 0.80252169+0.j 0.8023883 +0.j 0.8022728 +0.j
  0.8021914 +0.j 0.80214981+0.j 0.80212894+0.j 0.80209476+0.j
  0.80207986+0.j 0.80209015+0.j 0.80208602+0.j 0.80209263+0.j
  0.80209425+0.j 0.80209997+0.j 0.80211441+0.j 0.80212349+0.j
  0.8021339 +0.j 0.80216553+0.j 0.80220329+0.j 0.80222726+0.j
  0.80225831+0.j 0.80229426+0.j]]
