mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.5, muB=0.5, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.94003668-4.48632353e-20j  1.9400784 -3.90691049e-20j
   1.93994213-1.94933023e-20j  1.93965368-5.19956230e-21j
   1.94002484+2.62641308e-20j  1.93993788+3.14840846e-20j
   1.94042957+4.57842350e-21j  1.94037427+8.19205571e-21j
   1.94012838+1.79933885e-21j  1.94018374-5.50135360e-21j
   1.94032389+4.09197360e-20j  1.94054415+1.72670039e-20j
   1.94065024+4.93937396e-21j  1.94076214+4.53239985e-21j
   1.94067052-6.63454329e-21j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.0033414 -7.57230934e-20j  0.0069645 +4.88848381e-20j
   0.01065198-7.48652171e-20j  0.01359745+3.52877997e-21j
   0.01691737+5.90420275e-21j  0.02166516-1.05064140e-19j
   0.02544079-4.24790940e-20j  0.02950727-6.47807161e-20j
   0.03183363+3.56708636e-20j  0.03603175-2.03148524e-20j
   0.0407426 -4.49496642e-20j  0.04486944+1.10952599e-19j
   0.05003829+6.20653147e-20j  0.05583424+5.69815361e-20j
   0.0613379 +3.22840254e-20j  0.06665387+9.82547459e-20j
   0.07151133+4.01717200e-21j  0.07717298-3.68801278e-20j
   0.08313074+8.31302592e-20j  0.09039527-4.01610284e-20j
   0.09643011-4.48169865e-20j  0.10292034-1.42128658e-19j
   0.10913095-7.86653987e-20j  0.11628733+1.63447547e-20j
   0.12343874-1.08957605e-20j  0.13089105+2.31243683e-20j
   0.13978126-6.30655333e-20j  0.14786123+4.86170443e-20j
   0.15782563+2.21780405e-20j  0.16769421-6.75585112e-20j
   0.17724377-4.37329587e-20j  0.18820347+7.54999324e-21j
   0.19869398-5.45322009e-20j  0.21117054+4.58442308e-20j
   0.22406764+7.24528952e-20j  0.23712676+9.61635185e-20j
   0.25160695-6.35468806e-21j  0.26646776+1.66425605e-20j
   0.28102559+7.91299737e-20j  0.29546717+2.96117902e-20j
   0.31134013-3.66885443e-20j  0.32749747-8.20521466e-20j
   0.34407278-1.26730534e-19j  0.36162856-1.63145198e-20j
   0.37935318-7.74584427e-20j  0.39790613-1.25305187e-19j
   0.41624834-9.47409647e-20j  0.43627103-1.06303267e-19j
   0.45617029-4.14063780e-20j  0.47606528-8.48215387e-20j
   0.49659178+7.90241501e-20j  0.51883932-1.15782398e-19j
   0.5411264 -1.26750033e-19j  0.56385478-2.35308448e-20j
   0.58533006+1.99778100e-20j  0.60675941-5.27151087e-20j
   0.62985918+2.58673814e-20j  0.65373026+7.30280802e-20j
   0.67704327+5.66794108e-20j  0.70176018-6.24819852e-21j
   0.72566586+3.19178667e-21j  0.75076196+6.52949955e-20j
   0.77480989+8.46588703e-20j  0.80139077+1.82898051e-20j
   0.82714621-1.54704226e-20j  0.85308105-5.14594634e-20j
   0.8787504 -6.30943232e-20j  0.90480869+2.79120236e-20j
   0.93171923-7.72843791e-21j  0.95926877+3.03562348e-20j
   0.98760753-4.28491107e-20j  1.01564574-2.77533056e-20j
   1.04279327+1.20493787e-19j  1.07190157+1.33895012e-19j
   1.1015777 +4.51456598e-20j  1.13176347+1.95034770e-20j
   1.16105242+2.96104455e-21j  1.18945453+1.04047330e-19j
   1.21835281+1.43269904e-19j  1.24691454+2.20854991e-19j
   1.27541367+1.41010106e-19j  1.30503169+1.41169026e-20j
   1.33324043-5.00190266e-20j  1.36294458+1.23538064e-20j
   1.39274123-3.46891088e-20j  1.42333932+8.12140121e-20j
   1.4536809 -5.00637302e-20j  1.48429536-1.32769780e-19j
   1.51477645-1.56510091e-19j  1.54563023-1.18156367e-20j
   1.57912882-1.00958802e-19j  1.611749  +1.43909204e-19j
   1.6442941 +1.05881232e-19j  1.67557578+9.84085390e-20j
   1.70696596+2.27203788e-20j  1.7357189 +1.70433662e-21j
   1.76263719+8.57836432e-21j  1.78683284+1.07145570e-19j
   1.80759891+1.13217624e-19j  1.82597387-2.11315466e-19j
   1.84171595-1.11020927e-19j  1.8573981 -6.81396682e-20j
   1.86972855-5.14731005e-20j  1.88215991-1.01509495e-19j
   1.8905831 +3.04617670e-20j  1.89852264+3.47286311e-20j
   1.90484741-1.42734858e-21j  1.91143459+6.24233428e-20j
   1.91616695+1.05134854e-19j  1.92019807+5.80539739e-20j
   1.92411599+9.61344889e-20j  1.92738588+8.66001418e-20j
   1.93015625+6.48529267e-20j  1.93347645+3.89187213e-20j
   1.93537193+2.70951419e-20j  1.93770945+6.27096471e-20j
   1.93924934+1.08977181e-19j  1.94107205+8.75284551e-20j
   1.94176236+3.76817482e-20j  1.94466657+5.47305585e-20j
   1.94570691-4.17688846e-20j  1.94628942-9.66416581e-22j
   1.94563653-8.09472498e-20j  1.94722615-3.58332118e-20j
   1.94747999+3.41000140e-20j  1.94817098+1.24916136e-19j
   1.94741751+6.04032077e-20j  1.94750814+7.48164216e-20j
   1.94868156+7.79170912e-20j  1.94862889+1.19985778e-19j
   1.94993472+6.53280408e-20j  1.95048359+1.45756053e-20j
   1.95096777+1.40754386e-20j  1.95121482+1.21434037e-19j
   1.95076955+9.10056818e-20j  1.95180033-8.46421186e-20j
   1.95168248+3.96175839e-20j  1.95195651-4.32667023e-21j
   1.95225625+1.14929934e-20j  1.95113125+8.85723807e-20j
   1.95049528+2.85725325e-20j  1.95037457-2.39203117e-21j
   1.95070734+5.56039352e-20j  1.95129408+9.13916633e-20j
   1.95261538-5.23912797e-20j  1.95280069-1.45833967e-19j
   1.95259025-7.71432614e-20j  1.95209415-1.17315849e-19j
   1.95190505-2.02675655e-20j]
 [-1.72971638-6.68581478e-21j -1.72971638-6.68581478e-21j
  -1.71422193-1.28564982e-20j -1.70114826-1.91038619e-20j
  -1.68868302-1.89196147e-20j -1.67732216+5.76202133e-20j
  -1.66810286+4.32057419e-20j -1.66057553-1.02164226e-19j
  -1.65287028-9.64164420e-21j -1.64540665-2.07905494e-20j
  -1.63847096+2.68106201e-20j -1.63221463+6.42739714e-20j
  -1.62712586-9.90626866e-20j -1.62301387-3.40391390e-20j
  -1.61918845-4.88609878e-20j -1.61602565+1.06077035e-20j
  -1.61275323-1.72752411e-20j -1.61004926-2.31148600e-21j
  -1.60684434-1.94892816e-20j -1.60458951-1.51884921e-20j
  -1.60305858-1.05720321e-20j -1.60234794-1.41617447e-20j
  -1.60068095+9.07507210e-20j -1.59886632+5.99366343e-20j
  -1.59722788+1.08139293e-20j -1.59656634+1.15299193e-19j
  -1.59550513+3.89601559e-20j -1.59483787+9.63455901e-20j
  -1.59468504+7.06456986e-20j -1.5947579 +1.20974451e-19j
  -1.59569336+1.70008289e-19j -1.59646371+3.61150521e-20j
  -1.59689356+4.58972157e-22j -1.59845394+1.77107942e-21j
  -1.59836847+5.09378138e-21j -1.59951731-7.44910098e-21j
  -1.60117642-3.14584508e-20j -1.60269778-8.06242550e-21j
  -1.60555949-1.64894144e-19j -1.60812303-2.46194295e-20j
  -1.60995364+1.14229119e-20j -1.61176838+4.21340300e-20j
  -1.61508787-1.64329111e-20j -1.61779755+7.85208326e-20j
  -1.62005077+7.35483762e-20j -1.62356092+4.96116206e-20j
  -1.62748364+8.71456607e-21j -1.63079373-5.94847577e-21j
  -1.63451172+3.94418870e-20j -1.63864063-2.52055259e-20j
  -1.64272106-4.63931231e-20j -1.64662066-2.28087082e-20j
  -1.65093934+7.14246876e-20j -1.65638569-3.60433481e-20j
  -1.66193662-5.56477473e-21j -1.66713976-8.61847893e-20j
  -1.67161353+1.13231134e-20j -1.67671332-1.37706701e-19j
  -1.68270986-4.44743030e-20j -1.68953718-7.01090979e-20j
  -1.69558123-7.50905174e-20j -1.70305136-1.39003663e-19j
  -1.71010232-1.27475721e-19j -1.71793526-6.76109934e-20j
  -1.72569902-2.55814593e-20j -1.73564786-1.43482704e-20j
  -1.74521031+5.91282756e-20j -1.75528826-8.57629368e-21j
  -1.76583446+5.57274468e-20j -1.77614926-6.87988764e-21j
  -1.78780756-1.86662990e-20j -1.79988862-6.02240445e-20j
  -1.81310154-6.71963331e-20j -1.82618552+1.25852934e-19j
  -1.8389093 +2.48522686e-20j -1.85303448-2.34939129e-20j
  -1.86767499-6.42252982e-20j -1.88418682-1.00014606e-20j
  -1.89957269-8.25271512e-21j -1.91532132+1.01086828e-19j
  -1.93052891+5.05848634e-20j -1.94577589+9.32542419e-21j
  -1.96184715+1.06051203e-21j -1.97826128-1.28055726e-19j
  -1.99503756-1.19399626e-19j -2.01308665-2.50233587e-20j
  -2.03131232-9.54059003e-20j -2.05129412-7.66809409e-20j
  -2.07066615-6.12561258e-20j -2.09094479-9.08482822e-20j
  -2.11136153+9.47409008e-20j -2.132583  -1.54464884e-20j
  -2.15551677-1.45281972e-20j -2.17790736+8.77960370e-20j
  -2.19944591+1.14381960e-19j -2.21922984+4.23771965e-22j
  -2.23931718-3.86160178e-20j -2.25640744-9.44822540e-20j
  -2.27177313-1.35024150e-19j -2.28502174-9.28421869e-20j
  -2.29568597+2.49263705e-20j -2.30471745-4.84359317e-20j
  -2.3117571 -9.52445768e-21j -2.31992642+1.18232988e-19j
  -2.32528194+2.45113210e-19j -2.33144794+1.62768368e-19j
  -2.33426124+1.15525003e-19j -2.33704281+1.18431831e-19j
  -2.33888049+1.81819665e-20j -2.34129728-3.53839971e-20j
  -2.34287141+5.74287020e-20j -2.34391934+1.19081535e-19j
  -2.34498644+8.15832578e-20j -2.34598872+1.94225423e-19j
  -2.34668229+9.24226928e-20j -2.34767142+2.77870396e-20j
  -2.34774979-1.11965666e-19j -2.34862086-3.63883473e-20j
  -2.34886895-2.90470132e-20j -2.34948756-1.43643646e-20j
  -2.34937154-1.59714115e-20j -2.35135121+6.33952376e-20j
  -2.35188823+4.95644586e-20j -2.35178549+3.15274739e-20j
  -2.3509537 +1.99094399e-20j -2.35144064-1.76246680e-20j
  -2.35088034-6.95559210e-20j -2.35104843-5.84138773e-21j
  -2.34971201-4.28608981e-20j -2.34974193+8.98156041e-21j
  -2.35084394+1.08619842e-20j -2.35077481-7.83020276e-20j
  -2.35188956-5.63512934e-20j -2.3524602 -1.71891236e-20j
  -2.35271801+3.46003269e-20j -2.35297509+3.73907696e-20j
  -2.35251416+6.67863824e-20j -2.35339111-1.02290038e-19j
  -2.35312906-6.56559201e-20j -2.35308194-1.11556164e-19j
  -2.35342334-6.22491215e-20j -2.352216  +2.27776040e-20j
  -2.35118546+1.81734498e-20j -2.35082212-2.24682732e-20j
  -2.35071444+1.06719758e-19j -2.35102738+4.09351437e-20j
  -2.35222335+2.47773448e-20j -2.35260767+2.65094585e-20j
  -2.35238878+2.81297910e-20j -2.35211312+3.28131858e-21j
  -2.35177758-1.06751428e-19j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
