mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.64966132+6.54444371e-20j  0.        +0.00000000e+00j
 -1.64966132-6.54444371e-20j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=1, mu=0.4, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.64966132e+00+6.54444371e-20j  1.64966132e+00+6.54444371e-20j
   1.38823999e+00+4.00875990e-20j  1.17333159e+00+5.33409354e-20j
   9.75445714e-06-4.23745097e-21j  6.82487402e-05-1.55737322e-22j
  -5.61493046e-05-1.76371487e-20j -2.61687052e-04-2.17437224e-20j
  -5.22821338e-04-8.99966660e-21j -5.65118825e-04-4.52904881e-21j
  -5.98066399e-04+2.44162870e-21j -7.01612794e-04+4.50371475e-21j
  -7.38890358e-04+2.97323295e-21j -7.60881794e-04-3.92153088e-21j
  -7.75691135e-04-8.31293035e-21j -7.74614422e-04-6.83223782e-21j
  -7.47931406e-04-4.24786600e-21j -6.73987097e-04-2.46544966e-20j
  -7.09466675e-04-2.01368489e-20j -6.29568903e-04-1.52512531e-20j
  -5.24169459e-04-1.22171360e-20j -4.05000835e-04-9.56830595e-21j
  -3.04662429e-04-7.97048789e-21j -2.01254549e-04-6.08645012e-21j
  -7.40765272e-05-3.44058836e-21j  1.70401520e-05-3.60982500e-21j
   1.54578279e-04-2.68322341e-21j  3.13504900e-04-2.37218162e-21j
   4.66855255e-04-1.45754208e-21j  6.06075227e-04+5.27909378e-22j
   7.77072308e-04-5.62707618e-21j  1.00835672e-03-1.11365420e-21j
   1.22318798e-03-8.61054832e-22j  1.48083698e-03-1.50358849e-21j
   1.81251376e-03-1.50862440e-21j  2.18245211e-03-1.15763429e-21j
   2.57728906e-03-1.25909727e-21j  3.09717304e-03-1.03856904e-21j
   3.69893542e-03-1.58928970e-21j  4.37864957e-03-1.43298409e-21j
   5.19891357e-03-1.37918583e-21j  6.18516203e-03-1.14425849e-21j
   7.34254313e-03-1.82194633e-20j  8.71049885e-03-1.50368823e-20j
   1.03783924e-02-1.21720447e-20j  1.22783682e-02-9.81365462e-21j
   1.43702876e-02-7.62606242e-21j  1.66127778e-02-6.06764286e-21j
   1.88838149e-02-4.78616439e-21j  2.10333816e-02-3.73354278e-21j
   2.32039200e-02-2.74501299e-21j  2.51822384e-02-2.05175532e-21j
   2.70787190e-02-1.41815704e-21j  2.88166912e-02-9.55901960e-22j
   3.04062217e-02-7.85738651e-22j  3.18859258e-02-6.49307972e-22j
   3.31991919e-02-4.12385686e-22j  3.43110317e-02+3.75718260e-23j
   3.52981136e-02+1.57768654e-21j  3.61704718e-02+1.29169204e-21j
   3.69610463e-02+1.03653698e-21j  3.76875387e-02+9.23922109e-22j
   3.83129216e-02+7.40640091e-22j  3.88293270e-02+1.41840663e-21j
   3.93281860e-02+1.11822537e-21j  3.96762397e-02+8.85635979e-22j
   4.00868967e-02+7.16341481e-22j  4.03958399e-02+6.00356611e-22j
   4.07129733e-02+5.59843565e-22j  4.09733565e-02+3.99514013e-22j
   4.12227411e-02+1.93125652e-22j  4.13423019e-02+3.93543455e-23j
   4.15068375e-02+1.17331276e-23j  4.16667886e-02+4.84853594e-23j
   4.17511194e-02+2.07551518e-22j  4.18349090e-02+2.34944958e-22j
   4.19398786e-02+3.50507629e-22j  4.20558965e-02+4.32020364e-22j
   4.20626448e-02+5.50390849e-22j  4.21394197e-02+6.36669374e-22j
   4.21901317e-02+5.48638374e-22j  4.22107538e-02+3.23273832e-22j
   4.22714223e-02+5.77985505e-23j  4.22921591e-02-7.74347777e-23j
   4.23054837e-02-1.25885147e-22j  4.23368519e-02-2.73390909e-22j
   4.23423827e-02-3.67795884e-23j  4.23635810e-02-2.87771923e-23j
   4.24009309e-02-3.50401393e-23j  4.23795645e-02+4.19835591e-22j
   4.24179740e-02+4.17311331e-22j  4.24524272e-02+3.63297128e-22j
   4.24944155e-02+1.39907301e-22j  4.24841989e-02+4.59931122e-21j
   4.23889054e-02+3.43754646e-21j  4.22992967e-02+2.77895522e-21j
   4.22484649e-02+2.24575550e-21j  4.22708173e-02+1.90937518e-21j
   4.22264965e-02+1.53160569e-21j  4.22420984e-02+1.13824089e-21j
   4.21894289e-02+9.94305245e-22j  4.22399659e-02+1.68052573e-21j
   4.22241167e-02+8.58623879e-22j  4.22748351e-02+8.78549296e-22j
   4.22165362e-02+1.01193483e-21j  4.21750220e-02+7.80463594e-22j
   4.22411998e-02+4.70006782e-22j  4.22555300e-02+2.81570911e-22j
   4.22169267e-02+3.29060346e-22j  4.22949294e-02+2.09250556e-22j
   4.23150062e-02+1.78422036e-22j  4.23640159e-02+1.45138835e-22j
   4.23827024e-02-1.03727397e-23j  4.23961318e-02-1.30319762e-22j
   4.23445452e-02+3.82482076e-22j  4.23605508e-02+3.19099069e-22j
   4.22756569e-02-1.51210409e-22j  4.22687340e-02-4.37135409e-22j
   4.23508674e-02-9.27845626e-22j  4.24538733e-02-5.94538318e-22j
   4.23656928e-02-2.98550281e-22j  4.23724587e-02-5.53338979e-23j
   4.24156537e-02-1.56346449e-22j  4.24180622e-02-1.90664867e-22j
   4.24118086e-02+1.27469465e-22j  4.24329394e-02+2.70377460e-23j
   4.24419064e-02-7.32979170e-23j  4.24024188e-02-1.53598243e-22j
   4.23613264e-02+1.26858399e-22j  4.24206377e-02-3.39088172e-22j
   4.23772786e-02-5.29319307e-22j  4.23543169e-02-6.56822305e-22j
   4.23922637e-02-6.37132321e-22j  4.23677355e-02-6.05588589e-22j
   4.23717897e-02-5.73018176e-22j  4.24220557e-02-6.82952534e-22j
   4.24764183e-02-5.86613601e-22j  4.24393034e-02-4.87310907e-22j
   4.24551436e-02-5.35083831e-22j  4.24357203e-02-7.52641467e-22j
   4.24167933e-02-8.51322637e-22j  4.23957302e-02-1.00402261e-21j
   4.23970692e-02-9.92220871e-22j  4.23738000e-02-9.23466657e-22j
   4.23845959e-02-7.17146331e-22j  4.23630357e-02-5.30236568e-22j
   4.23697548e-02-3.07081142e-22j  4.23449377e-02-1.21826601e-22j
   4.22565390e-02-8.56422218e-24j  4.22916580e-02+3.69924186e-20j
   4.23173365e-02+2.85728466e-20j  4.22909359e-02+2.20588711e-20j
   4.22713204e-02+1.69612071e-20j]
 [-1.64966132e+00-6.54444371e-20j -1.64966132e+00-6.54444371e-20j
  -1.38772784e+00-4.00659640e-20j -1.17263457e+00-3.01708216e-20j
  -9.95902884e-01-5.23303104e-20j -8.50128219e-01-7.09256626e-20j
  -7.29573420e-01-5.26062603e-20j -6.29987017e-01-2.96715611e-20j
  -5.47304489e-01-1.01584121e-20j -4.78565324e-01+1.22944961e-20j
  -4.21093695e-01+2.02308486e-21j -3.72990612e-01-1.06180700e-21j
  -3.32578265e-01-2.84498187e-21j -2.98686757e-01+7.23149825e-21j
  -2.70121586e-01+1.85020612e-21j -2.45908534e-01+2.02547101e-20j
  -2.25609430e-01-4.97881415e-21j -2.08343744e-01+6.13612683e-21j
  -1.93475257e-01+1.28002366e-20j -1.80835214e-01+1.01271057e-20j
  -1.69899686e-01-1.88031112e-21j -1.60451145e-01-4.10742237e-21j
  -1.52220980e-01+1.11952846e-20j -1.44810546e-01-3.46793053e-21j
  -1.38242189e-01+4.06026664e-22j -1.32435621e-01-7.83847390e-21j
  -1.27054159e-01-2.20376900e-20j -1.22044081e-01-2.36645031e-20j
  -1.17072188e-01+5.72766004e-21j -1.12043822e-01-5.20914068e-21j
  -1.06932857e-01-5.04786615e-21j -1.01584541e-01+3.03955324e-21j
  -9.57093082e-02-2.03759914e-21j -8.92200766e-02-2.52409940e-21j
  -8.20242734e-02+7.51631922e-21j -7.37663511e-02+1.74515245e-20j
  -6.43996716e-02+6.04195719e-22j -5.31946395e-02+1.94310652e-21j
  -3.99413558e-02+9.16097977e-22j -2.42371079e-02-9.70579743e-22j
  -4.78113974e-03+2.37896267e-20j  1.90426300e-02+3.44518979e-20j
   4.61291696e-02+1.04858918e-20j  7.33532944e-02+6.18524414e-21j
   9.90671772e-02+5.56071009e-21j  1.21448185e-01+7.41337488e-21j
   1.41083558e-01+8.77107582e-21j  1.57374832e-01-2.99089955e-21j
   1.71318462e-01-6.40726426e-21j  1.83225901e-01-6.80221859e-21j
   1.93145443e-01-6.70785284e-21j  2.01748913e-01+4.71019877e-21j
   2.08722611e-01+3.07283898e-21j  2.14684496e-01+7.59053231e-23j
   2.19443936e-01-1.87468249e-20j  2.23558188e-01-1.22825135e-20j
   2.26930582e-01-6.40964963e-21j  2.29760909e-01-3.69645629e-21j
   2.32107842e-01-3.49177406e-21j  2.34267173e-01-1.18341631e-20j
   2.36008537e-01-1.04386213e-20j  2.37440226e-01-6.45706954e-21j
   2.38814112e-01-1.26694212e-20j  2.39778226e-01-8.50711270e-21j
   2.40522160e-01-8.64205685e-21j  2.41322260e-01+1.36458430e-21j
   2.42040561e-01+7.50676206e-21j  2.42517984e-01+9.74024461e-21j
   2.43049989e-01+7.89302954e-21j  2.43730740e-01+1.41485433e-21j
   2.43905371e-01+3.63229339e-21j  2.44352889e-01-5.91366028e-21j
   2.44746319e-01-4.40248295e-21j  2.44794523e-01-1.09470702e-20j
   2.44999601e-01-9.61680871e-21j  2.45037257e-01-8.14380965e-21j
   2.45019890e-01-7.26770855e-21j  2.45076708e-01+4.45773744e-22j
   2.44972158e-01+4.93825686e-21j  2.45289542e-01+7.57368009e-21j
   2.45192457e-01+9.50833813e-21j  2.45222705e-01+5.39701124e-21j
   2.45146931e-01+7.66388113e-21j  2.45090079e-01-1.04804776e-20j
   2.45084091e-01+2.30324642e-21j  2.45302280e-01+3.39831206e-21j
   2.45333797e-01+1.58712129e-21j  2.45259728e-01+1.61215671e-21j
   2.45456506e-01+1.63323672e-21j  2.45360236e-01+1.11041028e-20j
   2.45290949e-01+9.72187011e-21j  2.45519968e-01+1.11831493e-20j
   2.45583305e-01-2.93999735e-21j  2.45582154e-01-2.24503800e-21j
   2.45338717e-01-8.56088237e-21j  2.45323713e-01-3.50186638e-21j
   2.45460727e-01+2.04288175e-21j  2.45209985e-01-3.17171185e-21j
   2.45245873e-01-3.43256634e-23j  2.45090334e-01-1.16837522e-20j
   2.45221783e-01-9.58700583e-21j  2.45405656e-01-2.02600985e-20j
   2.45501745e-01-1.45840056e-20j  2.45648858e-01-7.06538255e-21j
   2.45496109e-01-7.10534184e-21j  2.45492265e-01-8.22052744e-21j
   2.45507944e-01+3.15433430e-22j  2.45332212e-01-5.61105689e-23j
   2.45244993e-01-5.83285831e-21j  2.45297287e-01+1.12836720e-21j
   2.45338613e-01+3.90946101e-21j  2.45564761e-01+2.28836740e-21j
   2.45480490e-01+4.40456268e-21j  2.45598206e-01+1.34661399e-20j
   2.45582102e-01+1.10070265e-20j  2.45604111e-01+9.79869166e-21j
   2.45715307e-01+3.78021572e-20j  2.45643906e-01+2.48304651e-20j
   2.45575442e-01+2.69997989e-20j  2.45451030e-01+1.24172381e-20j
   2.45604867e-01+1.37167013e-20j  2.45481316e-01+1.01915323e-20j
   2.45443323e-01+7.76185989e-21j  2.45418733e-01+8.21846392e-21j
   2.45624825e-01+2.17816878e-20j  2.45657348e-01+1.10643586e-20j
   2.45515460e-01+3.31628132e-20j  2.45493741e-01+2.17956167e-20j
   2.45427895e-01+1.70186855e-20j  2.45694567e-01+1.38746366e-20j
   2.45662837e-01+8.54920593e-21j  2.45627000e-01+8.84815726e-21j
   2.45694258e-01+1.84904658e-20j  2.45550773e-01+9.25217714e-21j
   2.45530033e-01+5.96008871e-21j  2.45491200e-01+2.20306704e-20j
   2.45439093e-01+2.70545072e-20j  2.45442891e-01+2.23852915e-20j
   2.45612768e-01+2.73412258e-20j  2.45547599e-01+1.75945242e-20j
   2.45456276e-01+1.47538694e-20j  2.45384499e-01+4.84333918e-21j
   2.45279965e-01+4.09208188e-21j  2.45141290e-01-7.47693683e-21j
   2.45252780e-01-1.21522076e-20j  2.45089806e-01-8.84785397e-21j
   2.45088531e-01-5.55938597e-22j  2.45251127e-01-1.19005120e-20j
   2.45339330e-01-1.25569223e-20j  2.45463886e-01-5.02565197e-21j
   2.45577942e-01-4.01114151e-21j]]
nus: [[1.        +0.j 1.000131  +0.j 1.01346888+0.j 1.03236732+0.j
  1.05410703+0.j 1.07678203+0.j 1.09948341+0.j 1.1213706 +0.j
  1.14246735+0.j 1.16229028+0.j 1.18105952+0.j 1.19841888+0.j
  1.21441678+0.j 1.22910923+0.j 1.24253555+0.j 1.2548392 +0.j
  1.26617976+0.j 1.27636587+0.j 1.2854925 +0.j 1.29365304+0.j
  1.30090423+0.j 1.30725359+0.j 1.31281876+0.j 1.31763714+0.j
  1.32174878+0.j 1.32519975+0.j 1.32803508+0.j 1.33023787+0.j
  1.33182104+0.j 1.33277243+0.j 1.33309293+0.j 1.3327283 +0.j
  1.33161484+0.j 1.3296932 +0.j 1.32689113+0.j 1.32314707+0.j
  1.31838899+0.j 1.31244076+0.j 1.3052241 +0.j 1.29675243+0.j
  1.28686211+0.j 1.27573562+0.j 1.26411674+0.j 1.2529554 +0.j
  1.24274386+0.j 1.23379582+0.j 1.22607976+0.j 1.21956642+0.j
  1.21410324+0.j 1.20953683+0.j 1.20575507+0.j 1.20257027+0.j
  1.19994482+0.j 1.19775531+0.j 1.19596239+0.j 1.19447955+0.j
  1.19325529+0.j 1.19225046+0.j 1.19142476+0.j 1.19072763+0.j
  1.19015013+0.j 1.18966866+0.j 1.18925251+0.j 1.18891624+0.j
  1.18863697+0.j 1.18840817+0.j 1.18820843+0.j 1.18803534+0.j
  1.18789572+0.j 1.18775616+0.j 1.18766143+0.j 1.18754517+0.j
  1.18743907+0.j 1.1873532 +0.j 1.18727037+0.j 1.18721336+0.j
  1.18718706+0.j 1.18716395+0.j 1.18714905+0.j 1.18711374+0.j
  1.18709936+0.j 1.18708974+0.j 1.18709267+0.j 1.18710639+0.j
  1.18711783+0.j 1.18710856+0.j 1.18709181+0.j 1.18708595+0.j
  1.18707326+0.j 1.18707309+0.j 1.18709591+0.j 1.18708696+0.j
  1.18709023+0.j 1.18709834+0.j 1.18711735+0.j 1.1871262 +0.j
  1.18712418+0.j 1.18714091+0.j 1.18715791+0.j 1.18718467+0.j
  1.1871821 +0.j 1.18716298+0.j 1.18714423+0.j 1.18711894+0.j
  1.18710243+0.j 1.18708445+0.j 1.18707139+0.j 1.18707713+0.j
  1.18709387+0.j 1.18709509+0.j 1.18709651+0.j 1.18707719+0.j
  1.18706557+0.j 1.18704689+0.j 1.1870331 +0.j 1.18701724+0.j
  1.18699939+0.j 1.18700041+0.j 1.18701773+0.j 1.18704116+0.j
  1.18704347+0.j 1.1870504 +0.j 1.18705481+0.j 1.18705585+0.j
  1.18704265+0.j 1.18703361+0.j 1.1870294 +0.j 1.18702361+0.j
  1.18703138+0.j 1.1870108 +0.j 1.18700538+0.j 1.18700177+0.j
  1.18700323+0.j 1.18702018+0.j 1.18703401+0.j 1.18704688+0.j
  1.18705052+0.j 1.18705115+0.j 1.18704493+0.j 1.187043  +0.j
  1.18704998+0.j 1.18706765+0.j 1.18707894+0.j 1.18709812+0.j
  1.18710441+0.j 1.18710914+0.j 1.18711265+0.j 1.18711154+0.j
  1.18709698+0.j 1.18706594+0.j]
 [0.        +0.j 0.24731228+0.j 0.42643735+0.j 0.55974125+0.j
  0.66019115+0.j 0.73691936+0.j 0.79598908+0.j 0.84212027+0.j
  0.87802629+0.j 0.90644126+0.j 0.9286629 +0.j 0.94645797+0.j
  0.96076802+0.j 0.97231816+0.j 0.98167263+0.j 0.9892434 +0.j
  0.99512149+0.j 0.9999703 +0.j 1.00398974+0.j 1.00733458+0.j
  1.01012848+0.j 1.01246993+0.j 1.01443885+0.j 1.0161001 +0.j
  1.01750593+0.j 1.01869864+0.j 1.01971313+0.j 1.02057771+0.j
  1.02131607+0.j 1.02194794+0.j 1.02248965+0.j 1.02295476+0.j
  1.02335482+0.j 1.02369942+0.j 1.02399649+0.j 1.02425322+0.j
  1.02447579+0.j 1.02467134+0.j 1.02484687+0.j 1.02501379+0.j
  1.02509332+0.j 1.02509869+0.j 1.02503584+0.j 1.02485832+0.j
  1.02456232+0.j 1.02416871+0.j 1.02371268+0.j 1.02322348+0.j
  1.02272771+0.j 1.02224463+0.j 1.02178597+0.j 1.02136156+0.j
  1.0209729 +0.j 1.02062267+0.j 1.02030914+0.j 1.0200319 +0.j
  1.01978837+0.j 1.01957568+0.j 1.01939094+0.j 1.01923195+0.j
  1.01909502+0.j 1.01897752+0.j 1.0188775 +0.j 1.01879156+0.j
  1.01871803+0.j 1.01865548+0.j 1.01860267+0.j 1.01855783+0.j
  1.01851963+0.j 1.01848825+0.j 1.01846048+0.j 1.01843813+0.j
  1.01841925+0.j 1.01840255+0.j 1.01838848+0.j 1.01837577+0.j
  1.01836429+0.j 1.01835476+0.j 1.01834653+0.j 1.01834079+0.j
  1.01833516+0.j 1.01833044+0.j 1.01832615+0.j 1.01832234+0.j
  1.01831944+0.j 1.01831799+0.j 1.01831691+0.j 1.01831556+0.j
  1.01831482+0.j 1.0183136 +0.j 1.01831185+0.j 1.0183117 +0.j
  1.01831131+0.j 1.01831089+0.j 1.01830999+0.j 1.01830962+0.j
  1.01830992+0.j 1.01830928+0.j 1.01830903+0.j 1.01830843+0.j
  1.01830911+0.j 1.01831026+0.j 1.01831121+0.j 1.0183122 +0.j
  1.01831226+0.j 1.01831224+0.j 1.01831208+0.j 1.01831108+0.j
  1.01830995+0.j 1.01830963+0.j 1.01830945+0.j 1.01831014+0.j
  1.01831028+0.j 1.01831063+0.j 1.01831072+0.j 1.0183108 +0.j
  1.01831085+0.j 1.01831003+0.j 1.01830895+0.j 1.01830786+0.j
  1.01830784+0.j 1.01830753+0.j 1.01830738+0.j 1.01830735+0.j
  1.018308  +0.j 1.01830838+0.j 1.01830833+0.j 1.01830825+0.j
  1.0183078 +0.j 1.01830864+0.j 1.01830865+0.j 1.01830853+0.j
  1.01830835+0.j 1.01830752+0.j 1.01830695+0.j 1.01830661+0.j
  1.01830658+0.j 1.01830674+0.j 1.01830731+0.j 1.01830752+0.j
  1.01830732+0.j 1.01830688+0.j 1.01830668+0.j 1.01830629+0.j
  1.01830665+0.j 1.01830687+0.j 1.0183073 +0.j 1.01830801+0.j
  1.01830898+0.j 1.01831026+0.j]
 [1.        +0.j 1.000131  +0.j 1.01345843+0.j 1.03235688+0.j
  1.05409932+0.j 1.07678114+0.j 1.09949634+0.j 1.12139963+0.j
  1.14253503+0.j 1.16239609+0.j 1.18120508+0.j 1.19866637+0.j
  1.21480828+0.j 1.22967364+0.j 1.24331603+0.j 1.25579056+0.j
  1.26741998+0.j 1.27798265+0.j 1.28756282+0.j 1.29622307+0.j
  1.30404792+0.j 1.31110253+0.j 1.31746615+0.j 1.32323541+0.j
  1.32846611+0.j 1.33320104+0.j 1.33751849+0.j 1.34146676+0.j
  1.34513353+0.j 1.34858463+0.j 1.35186248+0.j 1.35499774+0.j
  1.35803875+0.j 1.36100879+0.j 1.36390209+0.j 1.36673402+0.j
  1.36944869+0.j 1.37193514+0.j 1.37387428+0.j 1.37448103+0.j
  1.37144896+0.j 1.36145478+0.j 1.34482529+0.j 1.32529877+0.j
  1.30573038+0.j 1.28775583+0.j 1.2718438 +0.j 1.25816846+0.j
  1.24654876+0.j 1.23674285+0.j 1.2285369 +0.j 1.22164098+0.j
  1.21591178+0.j 1.21113563+0.j 1.20719333+0.j 1.20392196+0.j
  1.20121437+0.j 1.19897544+0.j 1.1971245 +0.j 1.19557045+0.j
  1.19427689+0.j 1.19320038+0.j 1.19228481+0.j 1.1915319 +0.j
  1.19091265+0.j 1.19039196+0.j 1.18994519+0.j 1.18957186+0.j
  1.18925579+0.j 1.18895926+0.j 1.18873395+0.j 1.18851506+0.j
  1.18831794+0.j 1.18816646+0.j 1.18803203+0.j 1.18793323+0.j
  1.18786988+0.j 1.18781767+0.j 1.18778745+0.j 1.18773177+0.j
  1.18770344+0.j 1.18768111+0.j 1.1876748 +0.j 1.18767966+0.j
  1.18768408+0.j 1.18766367+0.j 1.18764164+0.j 1.18763379+0.j
  1.18761068+0.j 1.18760482+0.j 1.18761659+0.j 1.18759669+0.j
  1.18758264+0.j 1.18757501+0.j 1.18759202+0.j 1.18760278+0.j
  1.18759709+0.j 1.18761887+0.j 1.1876346 +0.j 1.18766359+0.j
  1.18766466+0.j 1.18764459+0.j 1.1876212 +0.j 1.18758854+0.j
  1.18757614+0.j 1.18756459+0.j 1.18755534+0.j 1.18756824+0.j
  1.18758983+0.j 1.18759654+0.j 1.18759898+0.j 1.18757543+0.j
  1.18756522+0.j 1.18754491+0.j 1.18753117+0.j 1.18751689+0.j
  1.1874961 +0.j 1.18749292+0.j 1.18750331+0.j 1.1875244 +0.j
  1.18752189+0.j 1.18753089+0.j 1.18753966+0.j 1.18754665+0.j
  1.18753102+0.j 1.18751778+0.j 1.18751884+0.j 1.18751987+0.j
  1.18753111+0.j 1.18750828+0.j 1.18749872+0.j 1.18749429+0.j
  1.18748861+0.j 1.18750195+0.j 1.18751366+0.j 1.18752601+0.j
  1.18753557+0.j 1.1875413 +0.j 1.18753078+0.j 1.18752877+0.j
  1.18753763+0.j 1.18755514+0.j 1.187574  +0.j 1.18760253+0.j
  1.18761195+0.j 1.18762984+0.j 1.18764306+0.j 1.18764005+0.j
  1.18762507+0.j 1.1875957 +0.j]]
