mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.4, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.89547013e+00+3.27971988e-21j  1.87202100e+00+9.79775931e-21j
  -1.22336733e+00-2.60297034e-20j -1.26148564e+00-9.85426309e-20j
  -1.29880133e+00-2.58641781e-20j -1.33499273e+00-3.69285126e-20j
  -1.37133845e+00-5.30412143e-20j -1.40595865e+00-6.31920828e-20j
  -1.43991418e+00+1.36802429e-20j -1.47228457e+00-4.39649569e-20j
  -1.50352900e+00-3.72040404e-20j -1.53313212e+00-2.58198142e-20j
  -1.56003821e+00-1.47326921e-20j -1.58561387e+00+2.27383598e-20j
  -1.60882771e+00+2.05513500e-21j -1.63023772e+00-3.12185107e-20j
  -1.65038277e+00+4.92486212e-21j -1.66873242e+00+7.17510422e-20j
  -1.68515830e+00+4.10083946e-20j -1.70072912e+00+6.92802479e-21j
  -1.71401216e+00+3.36406661e-21j -1.72676131e+00+1.08121563e-21j
  -1.73769928e+00+5.13273818e-20j -1.74737685e+00+5.12634809e-20j
  -1.75577612e+00+6.36301444e-20j -1.76281663e+00+3.94305334e-20j
  -1.76924523e+00+3.40402852e-20j -1.77549007e+00+5.06794257e-20j
  -1.78111856e+00+2.01519071e-20j -1.78639258e+00-1.88882790e-20j
  -1.79028134e+00-1.70311705e-20j -1.79461464e+00+1.81083517e-20j
  -1.79831917e+00+2.94366125e-21j -1.80197607e+00-2.09191641e-21j
  -1.80480269e+00+1.13524611e-20j -1.80721484e+00-2.31586325e-20j
  -1.81015719e+00-3.00918451e-20j -1.81253653e+00+4.19105664e-20j
  -1.81410986e+00+3.23062910e-20j -1.81560590e+00+6.11702921e-20j
  -1.81701863e+00+1.45659281e-20j -1.81905776e+00+3.16437938e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.89381396e+00+5.32905841e-21j -1.86209338e+00-3.96007882e-20j
  -1.84060291e+00-6.48989607e-21j -1.81853706e+00+7.14958909e-20j
  -1.79800840e+00+8.03483030e-20j -1.77984027e+00+5.00420074e-20j
  -1.76169272e+00+1.10492919e-20j -1.74641199e+00-7.51424907e-20j
  -1.73303855e+00-3.73374241e-21j -1.72063221e+00-4.60486088e-20j
  -1.70946343e+00-2.13093456e-20j -1.69890078e+00-6.83009924e-20j
  -1.69012132e+00-6.11054079e-20j -1.68253031e+00-1.48831562e-19j
  -1.67391212e+00+3.93517767e-20j -1.66743321e+00-6.51862129e-20j
  -1.66194665e+00-1.06566507e-20j -1.65674187e+00-3.50346405e-20j
  -1.65130189e+00+6.88627913e-20j -1.64602172e+00+7.61469717e-20j
  -1.64163852e+00+3.24528350e-20j -1.63702151e+00-4.46226295e-21j
  -1.63338235e+00+2.40530805e-20j -1.63025446e+00+3.63926579e-20j
  -1.62771560e+00+3.87913836e-20j -1.62547917e+00+2.03809787e-19j
  -1.62202919e+00+7.21312902e-20j -1.62037142e+00+2.94343487e-20j
  -1.61762992e+00-1.87467768e-20j -1.61418964e+00+1.59572131e-20j
  -1.61325521e+00+1.15056927e-19j -1.61110908e+00-1.22906409e-20j
  -1.61083071e+00+2.85323670e-20j -1.60882472e+00+9.35372311e-20j
  -1.60573616e+00+4.11797294e-20j -1.60239120e+00-7.94854966e-20j
  -1.59857681e+00-8.81704934e-20j -1.59635039e+00-5.03161761e-20j
  -1.59444591e+00+1.71537555e-20j -1.59305157e+00+9.77502072e-20j
  -1.59046020e+00-4.15484630e-20j -1.58960388e+00-4.56179795e-20j
  -1.58764203e+00-1.21792484e-19j -1.58674558e+00-1.66602216e-19j
  -1.58672217e+00-2.30881074e-19j -1.58640441e+00-1.03761758e-19j
  -1.58702226e+00-1.25331933e-19j -1.58612663e+00-7.74593155e-21j
  -1.58771425e+00-2.15683530e-20j -1.58728225e+00-8.27666522e-20j
  -1.58863819e+00-1.27934208e-22j -1.59035284e+00-5.85813358e-20j
  -1.59081759e+00-8.70380744e-20j -1.59255740e+00-4.63739022e-20j
  -1.59515794e+00-1.31459107e-19j -1.59795887e+00-8.53963420e-20j
  -1.60064783e+00+9.25909667e-21j -1.60414741e+00-1.43638289e-20j
  -1.60739572e+00-8.11318807e-20j -1.61195825e+00-1.26514332e-19j
  -1.61730672e+00-2.39611444e-20j -1.62246556e+00+5.58022935e-20j
  -1.62692851e+00+9.58905222e-20j -1.63295939e+00+1.07648195e-19j
  -1.63911496e+00+9.17140132e-20j -1.64524635e+00-5.19936091e-20j
  -1.65072277e+00-1.96049103e-20j -1.65829129e+00+1.34025461e-20j
  -1.66620420e+00+2.78850581e-20j -1.67332446e+00+3.74819204e-20j
  -1.68102592e+00+8.02604802e-20j -1.68939085e+00+4.46695364e-20j
  -1.69710085e+00+2.68456525e-20j -1.70536263e+00+2.05735982e-20j
  -1.71309858e+00-1.24348145e-21j -1.72118604e+00-2.49422255e-20j
  -1.72841364e+00-1.30465491e-19j -1.73634032e+00-6.90392147e-20j
  -1.74472691e+00-7.39697732e-20j -1.75228590e+00-4.48397505e-20j
  -1.75854896e+00-2.90070416e-20j -1.76566205e+00-2.59403258e-20j
  -1.77267368e+00-7.97214335e-21j -1.77980454e+00+5.73257750e-20j
  -1.78673613e+00+5.86608094e-20j -1.79299305e+00+2.95071551e-20j
  -1.79882564e+00+2.24015310e-20j -1.80368969e+00-2.17866848e-20j
  -1.80764089e+00-1.58061990e-20j -1.81332882e+00-9.59552582e-21j
  -1.81977128e+00-9.31279306e-21j -1.82396776e+00+6.13912841e-22j
  -1.82830257e+00-4.79109040e-20j -1.83149576e+00-2.86934791e-20j
  -1.83491287e+00-2.53364050e-20j -1.83913720e+00-2.22561849e-20j
  -1.84227308e+00+1.00968952e-20j -1.84492284e+00-3.21829872e-20j
  -1.84708979e+00+1.46020272e-20j -1.85029850e+00+6.85991584e-21j
  -1.85195386e+00+3.28887129e-20j -1.85449558e+00-2.65373563e-20j
  -1.85587252e+00-2.23684293e-20j -1.85713557e+00-2.35197252e-20j
  -1.85776351e+00+1.89466366e-20j -1.85918413e+00+8.59230377e-21j
  -1.86039683e+00+3.93456241e-21j -1.86199255e+00-1.64476504e-21j
  -1.86351397e+00-3.86812722e-21j -1.86463206e+00+8.43124753e-21j
  -1.86584541e+00+9.18606950e-20j -1.86597815e+00+3.90968019e-20j]]
nus: [[0.        +0.j 0.24737526+0.j 0.42476247+0.j 0.54562798+0.j
  0.62041714+0.j 0.67242119+0.j 0.70905382+0.j 0.73501909+0.j
  0.75339089+0.j 0.76636668+0.j 0.77549307+0.j 0.78185032+0.j
  0.78622206+0.j 0.78916404+0.j 0.79112708+0.j 0.79238836+0.j
  0.79313624+0.j 0.79355092+0.j 0.79373443+0.j 0.79374704+0.j
  0.79364317+0.j 0.79345216+0.j 0.79319414+0.j 0.79285931+0.j
  0.79247953+0.j 0.79211465+0.j 0.79178458+0.j 0.79150049+0.j
  0.79121993+0.j 0.79099335+0.j 0.79075968+0.j 0.79051951+0.j
  0.79030703+0.j 0.79009272+0.j 0.78991405+0.j 0.7897372 +0.j
  0.78954837+0.j 0.78932746+0.j 0.78908472+0.j 0.78884039+0.j
  0.7885951 +0.j 0.78839275+0.j 0.78820265+0.j 0.78806602+0.j
  0.78795145+0.j 0.78789961+0.j 0.78772244+0.j 0.78759076+0.j
  0.78750812+0.j 0.78745452+0.j 0.78743551+0.j 0.78736333+0.j
  0.78732544+0.j 0.78736611+0.j 0.78745747+0.j 0.78755205+0.j
  0.78768421+0.j 0.78784157+0.j 0.78799788+0.j 0.78821792+0.j
  0.78853208+0.j 0.78882145+0.j 0.78913538+0.j 0.78954924+0.j
  0.78992982+0.j 0.79052805+0.j 0.7910846 +0.j 0.79155703+0.j
  0.79189132+0.j 0.79244566+0.j 0.79303815+0.j 0.79347123+0.j
  0.79370077+0.j 0.79379335+0.j 0.79374525+0.j 0.79357145+0.j
  0.79328153+0.j 0.79288531+0.j 0.79238674+0.j 0.79182288+0.j
  0.79121398+0.j 0.79056627+0.j 0.78990982+0.j 0.78925441+0.j
  0.78862579+0.j 0.78802941+0.j 0.78748045+0.j 0.78698789+0.j
  0.78654427+0.j 0.7861473 +0.j 0.78579008+0.j 0.78549506+0.j
  0.78525234+0.j 0.78504187+0.j 0.78486555+0.j 0.78470446+0.j
  0.78455971+0.j 0.7844356 +0.j 0.78431926+0.j 0.78422065+0.j
  0.78413721+0.j 0.78406874+0.j 0.78400158+0.j 0.78395304+0.j
  0.78391232+0.j 0.78387032+0.j 0.78383148+0.j 0.78380363+0.j
  0.78378744+0.j 0.78377719+0.j 0.78376555+0.j 0.78375431+0.j
  0.78374111+0.j]
 [0.        +0.j 0.1529635 +0.j 0.26838175+0.j 0.36268423+0.j
  0.44529172+0.j 0.5081642 +0.j 0.55537538+0.j 0.59058492+0.j
  0.61684465+0.j 0.63644755+0.j 0.65108849+0.j 0.66210066+0.j
  0.67044357+0.j 0.67681423+0.j 0.68165828+0.j 0.68537999+0.j
  0.68827317+0.j 0.69051664+0.j 0.69227403+0.j 0.69366019+0.j
  0.69475879+0.j 0.69564623+0.j 0.69638751+0.j 0.69703695+0.j
  0.69758818+0.j 0.69800281+0.j 0.6983161 +0.j 0.69851342+0.j
  0.69868552+0.j 0.69875287+0.j 0.69881786+0.j 0.69888601+0.j
  0.69891247+0.j 0.69893746+0.j 0.6989171 +0.j 0.69887205+0.j
  0.69882649+0.j 0.69879831+0.j 0.69875241+0.j 0.69869886+0.j
  0.69866404+0.j 0.69859704+0.j 0.69854375+0.j 0.69843164+0.j
  0.69831292+0.j 0.69811351+0.j 0.69783316+0.j 0.69758442+0.j
  0.69733302+0.j 0.6970989 +0.j 0.69682835+0.j 0.69660155+0.j
  0.69625698+0.j 0.69582026+0.j 0.69536462+0.j 0.69491506+0.j
  0.69438191+0.j 0.69379271+0.j 0.69321667+0.j 0.69257012+0.j
  0.69178644+0.j 0.69097972+0.j 0.69016144+0.j 0.68919617+0.j
  0.6882044 +0.j 0.68701459+0.j 0.68581165+0.j 0.68463142+0.j
  0.68334675+0.j 0.68200992+0.j 0.68071574+0.j 0.67963961+0.j
  0.67886625+0.j 0.67835207+0.j 0.67810923+0.j 0.67812096+0.j
  0.67839124+0.j 0.67890293+0.j 0.6796713 +0.j 0.68064225+0.j
  0.68179445+0.j 0.68311565+0.j 0.68459121+0.j 0.68616819+0.j
  0.68778408+0.j 0.68941598+0.j 0.69101931+0.j 0.69257683+0.j
  0.69408481+0.j 0.69553091+0.j 0.69690085+0.j 0.69817155+0.j
  0.69930873+0.j 0.70036986+0.j 0.70133059+0.j 0.70220589+0.j
  0.7029866 +0.j 0.7036572 +0.j 0.70425008+0.j 0.70478806+0.j
  0.70527799+0.j 0.70571304+0.j 0.70609552+0.j 0.70643914+0.j
  0.70675474+0.j 0.70705174+0.j 0.70732215+0.j 0.70755357+0.j
  0.70777245+0.j 0.70796511+0.j 0.70812174+0.j 0.7082556 +0.j
  0.7083707 +0.j]
 [0.        +0.j 0.24737526+0.j 0.42481169+0.j 0.54583914+0.j
  0.62081594+0.j 0.67301049+0.j 0.70983548+0.j 0.73599075+0.j
  0.75460138+0.j 0.76782703+0.j 0.77724092+0.j 0.78388715+0.j
  0.78853576+0.j 0.79176351+0.j 0.79402184+0.j 0.79557992+0.j
  0.79665808+0.j 0.797405  +0.j 0.79791616+0.j 0.79828816+0.j
  0.79858237+0.j 0.79883078+0.j 0.79903712+0.j 0.7992272 +0.j
  0.79942803+0.j 0.79967387+0.j 0.79992532+0.j 0.80022725+0.j
  0.8005228 +0.j 0.80088783+0.j 0.80125445+0.j 0.80162776+0.j
  0.80201855+0.j 0.8024157 +0.j 0.80282602+0.j 0.8032848 +0.j
  0.80377458+0.j 0.80428871+0.j 0.8048886 +0.j 0.80552736+0.j
  0.80616275+0.j 0.80682319+0.j 0.80748468+0.j 0.80819312+0.j
  0.80890861+0.j 0.80968494+0.j 0.81070191+0.j 0.81165615+0.j
  0.81257113+0.j 0.81346619+0.j 0.81438202+0.j 0.81531163+0.j
  0.81635266+0.j 0.81743611+0.j 0.81853151+0.j 0.81961413+0.j
  0.8207503 +0.j 0.82190789+0.j 0.82303723+0.j 0.82418624+0.j
  0.82539036+0.j 0.82660068+0.j 0.82775761+0.j 0.82893242+0.j
  0.83012272+0.j 0.83128732+0.j 0.83242551+0.j 0.83351164+0.j
  0.8347086 +0.j 0.83569585+0.j 0.836511  +0.j 0.83714759+0.j
  0.83758823+0.j 0.83784856+0.j 0.83794044+0.j 0.83789193+0.j
  0.83771848+0.j 0.83744554+0.j 0.83707789+0.j 0.83665272+0.j
  0.83618866+0.j 0.83569406+0.j 0.83517283+0.j 0.83465048+0.j
  0.8341475 +0.j 0.83366894+0.j 0.83322502+0.j 0.83281388+0.j
  0.83243116+0.j 0.83207342+0.j 0.8317395 +0.j 0.83144693+0.j
  0.83120856+0.j 0.83098917+0.j 0.83079898+0.j 0.83062696+0.j
  0.83047965+0.j 0.83036804+0.j 0.83027447+0.j 0.83019012+0.j
  0.83011208+0.j 0.830051  +0.j 0.82999709+0.j 0.82995337+0.j
  0.82990994+0.j 0.8298653 +0.j 0.82982036+0.j 0.82978628+0.j
  0.82975323+0.j 0.82972888+0.j 0.82971594+0.j 0.82970743+0.j
  0.82970328+0.j]]
