mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.153799+0.j  0.      +0.j -0.153799+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 1.53799000e-01+0.00000000e+00j  1.53799000e-01+0.00000000e+00j
   1.53802945e-01+1.79531387e-05j  1.53284420e-01-1.05614324e-03j
  -5.07388272e-03+1.42053042e-06j -5.64144482e-03+1.25579145e-06j
  -6.30334834e-03+1.13703767e-06j -6.97903960e-03+7.28345920e-07j
  -7.69699623e-03+9.06294129e-07j -8.45850958e-03+5.38296852e-07j
  -9.27760717e-03+8.43863619e-07j -1.01978013e-02+6.20962828e-07j
  -1.12461312e-02+4.69754941e-07j -1.24092466e-02+3.77921823e-07j
  -1.36615221e-02+3.10157355e-07j -1.49772279e-02+2.59049371e-07j
  -1.62920504e-02+2.18408825e-07j -1.76192259e-02+1.86097612e-07j
  -1.89074641e-02+1.59593215e-07j -2.02240481e-02+1.37560284e-07j
  -2.15232120e-02+1.19074404e-07j -2.27535580e-02+1.03192576e-07j
  -2.39850726e-02+8.99670286e-08j -2.51770702e-02+7.86224673e-08j
  -2.63134279e-02+6.88225661e-08j -2.74208222e-02+6.03449570e-08j
  -2.85063765e-02+5.29816220e-08j -2.95305922e-02+4.65495909e-08j
  -3.05525949e-02+4.09429048e-08j -3.14514285e-02+3.60225448e-08j
  -3.23300975e-02+3.17169316e-08j -3.31887374e-02+2.79356861e-08j
  -3.40272984e-02+2.46277225e-08j -3.47807656e-02+2.17165265e-08j
  -3.54705450e-02+1.91684360e-08j -3.61585389e-02+1.69185839e-08j
  -3.67606037e-02+1.49332789e-08j -3.73777515e-02+1.31859288e-08j
  -3.79078678e-02+1.16367620e-08j -3.84095648e-02+1.02713752e-08j
  -3.88923977e-02+9.06512164e-09j -3.93641358e-02+8.00599731e-09j
  -3.98362531e-02+7.07476075e-09j -4.02472273e-02+6.24876363e-09j
  -4.06112092e-02+5.51981230e-09j -4.09150014e-02+4.87387915e-09j
  -4.12875707e-02+4.30728341e-09j -4.15700601e-02+3.80266149e-09j
  -4.18493321e-02+3.35823633e-09j -4.21622773e-02+2.96700750e-09j
  -4.24317509e-02+2.62107831e-09j -4.26617922e-02+2.31518204e-09j
  -4.28263665e-02+2.04481853e-09j -4.30757693e-02+1.80626409e-09j
  -4.33146338e-02+1.59567934e-09j -4.35352667e-02+1.40963793e-09j
  -4.37064139e-02+1.24512678e-09j -4.39170277e-02+1.09999339e-09j
  -4.41225582e-02+9.72066831e-10j -4.42918448e-02+8.58910045e-10j
  -4.44465290e-02+7.58874685e-10j -4.45894145e-02+6.70464876e-10j
  -4.47525475e-02+5.92472500e-10j -4.48762624e-02+5.23438978e-10j
  -4.49797715e-02+4.62416018e-10j -4.51114439e-02+4.08587489e-10j
  -4.52117824e-02+3.60964951e-10j]
 [-1.53799000e-01+0.00000000e+00j -1.53799000e-01+0.00000000e+00j
  -1.53822053e-01+1.79531387e-05j -1.54041969e-01-1.05608147e-03j
  -1.54233799e-01+1.18865762e-03j -1.54606035e-01-1.08898987e-03j
  -1.55316243e-01+8.83898438e-04j -1.56399736e-01-5.98095800e-04j
  -1.57655934e-01+3.37294133e-04j -1.59018725e-01-2.43630378e-04j
  -1.60578532e-01+1.68706587e-04j -1.62310530e-01-1.33578467e-04j
  -1.64181220e-01+5.10418329e-05j -1.66275504e-01-2.92475803e-05j
  -1.68572808e-01+4.35546328e-05j -1.71077590e-01-7.41818408e-05j
  -1.73987492e-01+3.06344637e-05j -1.77031578e-01-6.75808928e-06j
  -1.80434054e-01+7.86468013e-06j -1.83849316e-01-4.05207216e-06j
  -1.87371968e-01+1.02330928e-05j -1.91161289e-01-4.13736645e-07j
  -1.95052060e-01+8.12123478e-07j -1.98994294e-01-1.77948886e-07j
  -2.03136965e-01-6.84584237e-08j -2.07303217e-01-6.46955815e-08j
  -2.11474956e-01-5.63022417e-08j -2.15651022e-01-7.80007119e-08j
  -2.20003426e-01-2.46835092e-08j -2.24205135e-01-7.46224087e-08j
  -2.28463739e-01+1.88549299e-06j -2.32739247e-01-2.55439726e-06j
  -2.36793654e-01+4.60379264e-06j -2.40844672e-01-2.73365331e-06j
  -2.44801133e-01+1.08339069e-06j -2.48403277e-01-1.11561138e-06j
  -2.51489861e-01-1.38820282e-06j -2.54037204e-01-1.38170257e-06j
  -2.56343586e-01-1.28216197e-06j -2.58388506e-01-1.15128915e-06j
  -2.60096295e-01-1.01564071e-06j -2.61600876e-01-8.86189869e-07j
  -2.62867009e-01-7.67554444e-07j -2.63953793e-01-6.61587313e-07j
  -2.64814060e-01-5.68393506e-07j -2.65642639e-01-4.87362687e-07j
  -2.66327308e-01-4.16630040e-07j -2.66946567e-01-3.55620296e-07j
  -2.67481501e-01-3.03232475e-07j -2.67925828e-01-2.58295998e-07j
  -2.68366196e-01-2.19871017e-07j -2.68699927e-01-1.87008389e-07j
  -2.68945824e-01-1.59030429e-07j -2.69167195e-01-1.35177723e-07j
  -2.69383477e-01-1.14855693e-07j -2.69514905e-01-9.75635296e-08j
  -2.69598359e-01-8.28909217e-08j -2.69692378e-01-7.03928825e-08j
  -2.69720315e-01-5.97941017e-08j -2.69735251e-01-5.07841546e-08j
  -2.69821284e-01-4.31318734e-08j -2.69757397e-01-3.66335127e-08j
  -2.69779990e-01-3.11045536e-08j -2.69894847e-01-2.64192003e-08j
  -2.69948317e-01-2.24736063e-08j -2.69989940e-01-1.90815730e-08j
  -2.69902963e-01-1.61974865e-08j -2.69952562e-01-1.37465604e-08j
  -2.69937027e-01-1.16709560e-08j -2.70028650e-01-9.90933037e-09j
  -2.70067575e-01-8.40037989e-09j -2.70082740e-01-7.13605172e-09j
  -2.70071658e-01-6.05937163e-09j -2.70023851e-01-5.14582986e-09j
  -2.69981577e-01-4.37213534e-09j -2.69991976e-01-3.71480782e-09j
  -2.69988965e-01-3.15421950e-09j -2.69932249e-01-2.68107799e-09j
  -2.69891374e-01-2.27889785e-09j -2.69898661e-01-1.93683004e-09j
  -2.69880798e-01-1.64665949e-09j -2.69820264e-01-1.40023316e-09j
  -2.69834842e-01-1.19097532e-09j -2.69739179e-01-1.01326718e-09j
  -2.69774983e-01-8.61933474e-10j -2.69809770e-01-7.32988060e-10j
  -2.69703244e-01-6.23878119e-10j -2.69642713e-01-5.30785596e-10j
  -2.69632413e-01-4.51662231e-10j -2.69566834e-01-3.84574141e-10j
  -2.69576375e-01-3.27467214e-10j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
