mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.7, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   2.47896562e-01+1.45878295e-20j  2.67785747e-01+7.71511717e-21j
   2.87306431e-01-6.41194798e-20j  3.08566588e-01-4.32781169e-21j
   3.30542919e-01-2.36273914e-20j  3.52889859e-01-5.57648223e-20j
   3.74829710e-01-4.23405124e-20j  3.97897514e-01-5.64541480e-20j
   4.20356588e-01-8.71737663e-20j  4.43519066e-01-5.65954125e-20j
   4.66030934e-01+8.86118492e-21j  4.89248855e-01-4.12347530e-20j
   5.11403579e-01+3.99959211e-21j  5.34566612e-01+1.00340431e-20j
   5.57340564e-01+2.50886824e-20j  5.80072383e-01+1.06141781e-20j
   6.02072780e-01+5.63325350e-20j  6.24241292e-01+5.05426011e-20j
   6.45960935e-01+2.49540251e-20j  6.67474437e-01+2.88385199e-20j
   6.88269855e-01+1.11793444e-20j  7.08676028e-01-2.58172678e-20j
   7.29446483e-01-3.79177440e-20j  7.48836789e-01-3.01457338e-20j
   7.68273100e-01-8.60744728e-21j  7.86567124e-01-2.51030788e-20j
   8.04912613e-01-8.05225107e-21j  8.22586045e-01-7.68368404e-22j
   8.40622359e-01-4.37489832e-20j  8.57319991e-01+2.14214573e-20j
   8.72699955e-01+4.54972518e-20j  8.88147678e-01+2.11151951e-20j
   9.02596055e-01-1.82758724e-20j  9.16441926e-01-1.27780013e-21j
   9.29682866e-01-5.44739770e-21j  9.42167041e-01+3.55036461e-21j
   9.54234498e-01-2.15461106e-20j  9.66445326e-01+7.47957068e-21j
   9.78312548e-01-9.98149608e-22j  9.89811497e-01-5.25499958e-20j
   1.00061047e+00-3.20640107e-20j  1.01032420e+00+1.38971606e-20j
   1.01994060e+00-1.04420921e-20j  1.02856559e+00-5.44359152e-21j
   1.03711441e+00-1.65138033e-20j  1.04562822e+00-1.09443015e-20j
   1.05287114e+00-8.07654300e-21j  1.05966340e+00+8.25543140e-21j
   1.06668095e+00-4.11334638e-20j  1.07327772e+00-2.87394185e-20j
   1.08029696e+00-1.57194649e-20j  1.08540059e+00-2.10342570e-20j
   1.09106572e+00-3.35269138e-21j  1.09634882e+00-2.93103766e-21j
   1.10094037e+00-2.73813795e-21j  1.10527796e+00+3.92209420e-20j
   1.10955784e+00+3.95718919e-20j  1.11386979e+00+1.32446045e-20j
   1.11680013e+00-7.15721271e-21j  1.12052414e+00-1.81413577e-20j
   1.12364798e+00+1.34006262e-20j  1.12591046e+00+4.68240404e-20j
   1.12804245e+00+8.30419922e-20j  1.13037681e+00+3.72968154e-20j
   1.13248928e+00+7.23230457e-20j  1.13427801e+00+2.55621619e-20j
   1.13598833e+00+4.35162793e-20j  1.13796036e+00-6.18892760e-20j
   1.13883155e+00+1.92411950e-20j  1.13992749e+00+2.45218761e-20j
   1.14100950e+00+2.67921114e-20j  1.14220433e+00+2.56430043e-20j
   1.14335428e+00-8.77106075e-21j  1.14482256e+00-9.22616886e-22j
   1.14583055e+00-7.65270103e-21j  1.14610726e+00-1.21663842e-20j
   1.14666898e+00+2.51050493e-21j  1.14650606e+00+3.23651518e-20j
   1.14665873e+00-4.50903852e-21j  1.14710421e+00+2.12002380e-20j
   1.14679426e+00+8.40064999e-20j  1.14711179e+00+3.66369032e-20j
   1.14632051e+00+2.85517679e-20j  1.14601913e+00+9.94318832e-21j
   1.14541929e+00+4.99655467e-20j  1.14501260e+00+2.86704333e-20j
   1.14452009e+00+2.45157116e-20j  1.14354664e+00+5.84249376e-21j
   1.14315023e+00+6.78524248e-21j  1.14214391e+00+2.05019561e-20j
   1.14108366e+00+1.36642652e-20j  1.14044579e+00-9.96667608e-21j
   1.14028340e+00+4.16937552e-20j  1.13933250e+00+8.33855487e-20j
   1.13763587e+00+9.01591153e-20j  1.13604700e+00+5.25364228e-20j
   1.13481071e+00+3.08382913e-20j  1.13382989e+00+3.52736576e-20j
   1.13286282e+00-1.63935770e-20j  1.13179161e+00-1.98119826e-20j
   1.13144822e+00-2.36848407e-20j  1.13098567e+00-1.56583650e-20j
   1.13036842e+00+6.77754536e-23j  1.12972199e+00+9.67661771e-22j
   1.12900102e+00-3.41292036e-20j  1.12889873e+00+1.49615532e-20j
   1.12953156e+00+7.22394870e-20j  1.13079565e+00+6.08920976e-20j
   1.13304089e+00+4.41675760e-20j  1.13636156e+00+5.35954047e-20j
   1.14136516e+00+4.19251882e-20j  1.14846686e+00+3.76713607e-20j
   1.15827183e+00+2.55525096e-20j  1.17186816e+00+2.42199290e-20j
   1.18901024e+00+2.56083484e-20j  1.21088948e+00+2.36877004e-20j
   1.23704226e+00+1.86557589e-20j  1.26658117e+00+1.32553702e-20j
   1.29871711e+00+1.12941608e-20j  1.33207680e+00+7.05185708e-21j
   1.36532948e+00+9.85907404e-21j  1.39774035e+00-5.77986294e-21j
   1.42931628e+00-5.06403533e-20j  1.45931898e+00+5.69874569e-21j
   1.48632056e+00+7.92899019e-22j  1.51139589e+00-1.08444042e-19j
   1.53417195e+00-3.89396708e-20j  1.55482392e+00-2.44049760e-20j
   1.57306776e+00-7.45061373e-21j  1.59021687e+00-6.30309970e-20j
   1.60528619e+00-4.06099245e-20j  1.61894425e+00-2.69711890e-20j
   1.63129906e+00-1.78566579e-20j  1.64238856e+00-3.41067934e-20j
   1.65233438e+00-2.28683837e-20j  1.66114420e+00+5.54673769e-20j
   1.66932081e+00+3.59020068e-20j  1.67562823e+00+4.63257855e-20j
   1.68057429e+00-1.15772737e-20j  1.68441698e+00-6.99382488e-21j
   1.68852826e+00-5.14975589e-21j  1.69234331e+00+6.65222358e-21j
   1.69581494e+00+5.18538469e-21j  1.69801091e+00+3.68761173e-21j
   1.70037947e+00+2.53775482e-21j  1.70321397e+00+1.47767575e-21j
   1.70474034e+00+1.60827571e-21j  1.70737267e+00+2.19854599e-21j
   1.70967122e+00-1.98882423e-21j  1.71039140e+00+3.84421982e-21j
   1.71223138e+00+2.90397050e-21j  1.71287616e+00+6.26592673e-22j
   1.71283361e+00-2.41181168e-20j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.69327749e+00-1.70799603e-20j -1.66062428e+00+2.82856973e-20j
  -1.63101138e+00+1.01926215e-20j -1.60495801e+00+1.63163755e-20j
  -1.58130170e+00+1.85474486e-20j -1.56056092e+00+3.38284242e-20j
  -1.54097949e+00+1.63726926e-20j -1.52282990e+00+3.00486469e-20j
  -1.50594354e+00-8.54724685e-21j -1.49124613e+00+3.27182285e-20j
  -1.47761980e+00-1.53540462e-20j -1.46491323e+00+2.81047285e-20j
  -1.45410651e+00-1.21103497e-20j -1.44187420e+00+2.82382975e-20j
  -1.43158202e+00+4.96501041e-20j -1.42257661e+00+7.98995792e-21j
  -1.41410897e+00+3.27154170e-20j -1.40654153e+00+3.85602907e-20j
  -1.39779000e+00+2.10801284e-21j -1.39059480e+00+8.06687115e-21j
  -1.38329991e+00+3.42596866e-21j -1.37669957e+00+2.74266918e-20j
  -1.36961535e+00-4.52430607e-20j -1.36377835e+00-1.16632191e-20j
  -1.35715777e+00+5.22112277e-20j -1.35106943e+00+8.33425788e-20j
  -1.34527516e+00+1.71300584e-20j -1.33974210e+00-7.63912514e-23j
  -1.33408622e+00+7.38393083e-20j -1.32887120e+00+2.64754111e-20j
  -1.32340525e+00-2.51637854e-20j -1.31823738e+00-1.08750176e-20j
  -1.31270039e+00+2.99560703e-21j -1.30780199e+00-6.64515969e-21j
  -1.30187577e+00-5.87345830e-20j -1.29708374e+00-2.11869766e-20j
  -1.29201522e+00+1.38947995e-21j -1.28717580e+00-6.67149597e-20j
  -1.28170849e+00-4.26584485e-20j -1.27684253e+00-3.02579435e-20j
  -1.27187043e+00-5.98343137e-21j -1.26745390e+00+5.07322339e-20j
  -1.26297224e+00+6.16024647e-20j -1.25777772e+00+4.28192647e-20j
  -1.25380286e+00+5.22473480e-20j -1.24867063e+00+4.09680986e-20j
  -1.24408936e+00+1.96053412e-20j -1.23995352e+00+2.70308607e-20j
  -1.23648070e+00-1.18418826e-20j -1.23285934e+00-1.78765475e-21j
  -1.23030467e+00-7.60194810e-20j -1.22678394e+00-9.69753529e-20j
  -1.22248865e+00-3.36961278e-20j -1.21892915e+00-9.12948626e-20j
  -1.21477403e+00-9.82671302e-20j -1.21116163e+00-5.09565233e-20j
  -1.20741769e+00-3.42155603e-20j -1.20349818e+00-4.13105524e-20j
  -1.19971044e+00-1.71095655e-20j -1.19674298e+00+5.83004403e-20j
  -1.19360788e+00-2.03610309e-24j -1.19071395e+00+4.71189851e-21j
  -1.18805266e+00-6.79139678e-21j -1.18508923e+00+2.56615102e-20j
  -1.18241756e+00+6.30759247e-20j -1.17888816e+00+4.10999038e-20j
  -1.17620983e+00+4.57661722e-20j -1.17366088e+00+2.41388784e-20j
  -1.17078981e+00+9.03382848e-20j -1.16722504e+00+4.71615872e-20j
  -1.16470362e+00+8.73269378e-20j -1.16202859e+00+4.54343988e-20j
  -1.15941899e+00-2.24648544e-20j -1.15558876e+00-3.67198218e-20j
  -1.15298408e+00+2.67157691e-20j -1.15062618e+00+1.61188968e-20j
  -1.14763358e+00-5.88013932e-20j -1.14476165e+00-3.80993061e-20j
  -1.14185895e+00-1.59905080e-21j -1.13887928e+00+4.73554688e-23j
  -1.13455706e+00-1.59808728e-20j -1.13141181e+00-6.00297117e-20j
  -1.12886378e+00+2.28947589e-20j -1.12463631e+00-7.13805888e-20j
  -1.12048395e+00+5.97234816e-20j -1.11662733e+00+1.60619898e-20j
  -1.11247891e+00+4.04526410e-20j -1.10821987e+00-8.31627518e-22j
  -1.10404300e+00-2.24115705e-20j -1.09995412e+00+1.37177878e-20j
  -1.09522031e+00+6.99319103e-21j -1.09071113e+00-5.94336354e-21j
  -1.08603525e+00-3.56445294e-20j -1.08112925e+00-7.22464198e-20j
  -1.07627649e+00-2.56958157e-20j -1.07159160e+00-2.29000660e-20j
  -1.06644136e+00-7.05273531e-21j -1.06058912e+00-5.61403036e-21j
  -1.05448747e+00+1.03847240e-20j -1.04728540e+00-6.14611245e-21j
  -1.04035628e+00+2.18158159e-21j -1.03373928e+00-1.44131700e-20j
  -1.02636086e+00+1.11416491e-20j -1.01918150e+00+2.05778374e-20j
  -1.01014479e+00-9.04855640e-22j -1.00120699e+00-5.68820803e-20j
  -9.91589129e-01+1.89481797e-20j -9.81946415e-01+4.68415730e-21j
  -9.71131869e-01+3.21244617e-21j -9.59407961e-01+1.12694049e-20j
  -9.47740445e-01-1.33789993e-20j -9.34740420e-01-4.29848946e-20j
  -9.21519579e-01+2.11960697e-21j -9.07442973e-01-2.52878351e-20j
  -8.93843002e-01-5.11044714e-20j -8.77523253e-01+5.61346954e-20j
  -8.59511693e-01+4.30341505e-20j -8.39731108e-01+9.41698932e-20j
  -8.19709553e-01+4.69724919e-20j -7.97680691e-01+3.50147051e-21j
  -7.73473538e-01+6.48905379e-20j -7.47744127e-01+3.98412853e-20j
  -7.20353471e-01-2.64634378e-20j -6.89522634e-01-8.79968236e-21j
  -6.54961053e-01-1.04272895e-19j -6.16619879e-01-1.40999847e-19j
  -5.73514876e-01-1.14916760e-19j -5.25691261e-01-5.77573988e-20j
  -4.72559399e-01-7.33387950e-20j -4.11914181e-01-1.41048836e-20j
  -3.43099888e-01-1.65304728e-20j -2.64218128e-01-6.62888742e-20j
  -1.74098673e-01-2.86869844e-20j -7.06286231e-02-4.43037736e-20j
   4.78867587e-02-2.64510500e-20j  1.80147171e-01-2.11625306e-20j
   3.26965377e-01+1.76749913e-20j  4.81661303e-01+1.66952370e-20j
   6.38117699e-01-1.16655015e-20j  7.90871901e-01-2.46632016e-20j
   9.34542559e-01-3.54375104e-20j  1.06863014e+00-1.57857397e-20j
   1.19001312e+00+5.86794550e-20j  1.29868718e+00+1.49116810e-20j
   1.39547926e+00-4.07199120e-20j  1.48092361e+00-1.12342497e-20j
   1.55518439e+00+1.49828953e-20j  1.62027395e+00+7.24835904e-20j
   1.67692756e+00+3.74116741e-20j  1.72513923e+00+1.97654224e-20j
   1.76712871e+00-6.30593073e-21j  1.80271540e+00+2.94413734e-20j
   1.83371017e+00+2.24303383e-20j  1.86002658e+00+1.48351008e-20j
   1.88254665e+00+1.43886944e-20j  1.90211517e+00+2.92170703e-20j
   1.91936536e+00+2.01442000e-20j  1.93430957e+00+7.82685997e-21j
   1.94682717e+00-3.29009539e-21j  1.95741997e+00-2.03973991e-20j
   1.96633905e+00-9.31778319e-21j  1.97403146e+00+2.42255965e-21j
   1.98060660e+00-3.58010969e-20j  1.98565148e+00-9.99092171e-20j
   1.99030209e+00-5.87093847e-20j  1.99423409e+00-4.35714646e-20j
   1.99792721e+00-2.60155658e-21j  2.00114496e+00-2.86048539e-20j
   2.00348013e+00-2.31246148e-20j  2.00571075e+00-5.54635204e-20j
   2.00754823e+00-2.27972287e-20j  2.00917930e+00-6.10433456e-20j
   2.01053056e+00-3.77280182e-20j  2.01160229e+00-2.31886002e-20j
   2.01265444e+00-1.61839528e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
