mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -0.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 7.29716380e-01+6.68581478e-21j  7.29716380e-01+6.68581478e-21j
   7.79043111e-01+7.80564425e-05j  8.30403786e-01-5.21677329e-04j
  -7.57067236e-01-4.39561060e-14j -7.76745018e-01-3.95860792e-14j
  -7.98175660e-01-3.25166677e-14j -8.19659485e-01-2.68391515e-14j
  -8.40079586e-01-2.07950943e-14j -8.59762486e-01-1.76009355e-14j
  -8.79302529e-01-1.35814996e-14j -8.98885718e-01-1.06347326e-14j
  -9.19751149e-01-8.96028934e-15j -9.41073523e-01-7.13756324e-15j
  -9.62425955e-01-5.68510872e-15j -9.82900081e-01-4.40241725e-15j
  -1.00448126e+00-7.89032567e-15j -1.02425483e+00-4.98745405e-15j
  -1.04275063e+00-2.75299830e-15j -1.06280689e+00-2.92151861e-15j
  -1.08365003e+00-1.65175911e-15j -1.10496693e+00-1.35171714e-15j
  -1.12523050e+00-1.06859188e-15j -1.14475886e+00-8.56155886e-16j
  -1.16472595e+00-7.40829290e-16j -1.18471079e+00-5.88512266e-16j
  -1.20468276e+00-4.60866168e-16j -1.22493569e+00-3.50543102e-16j
  -1.24412112e+00-2.71294031e-16j -1.26423879e+00-2.11883675e-16j
  -1.28386293e+00-1.90599183e-16j -1.30364874e+00-1.41528312e-16j
  -1.32302318e+00-1.07212291e-16j -1.34202205e+00-8.95812386e-17j
  -1.36128133e+00-5.07930767e-16j -1.38025443e+00-1.30593706e-16j
  -1.40006685e+00-8.61866985e-17j -1.41900842e+00-6.25341236e-17j
  -1.43850204e+00-4.49017970e-17j -1.45764512e+00-3.48912735e-17j
  -1.47659553e+00-2.58470271e-17j -1.49403782e+00-1.62192552e-17j
  -1.51276808e+00-9.86985139e-18j -1.53226940e+00-1.90048298e-17j
  -1.55053816e+00-1.17342519e-17j -1.56817128e+00-2.80869719e-17j
  -1.58620585e+00+1.05780703e-17j -1.60507194e+00+1.53500779e-18j
  -1.62254074e+00-4.45290231e-18j -1.64041564e+00-3.32997602e-18j
  -1.65839914e+00-5.77983041e-18j -1.67652120e+00-4.47864689e-18j
  -1.69331752e+00-6.21666946e-18j -1.71120889e+00-4.79582219e-18j
  -1.72919770e+00+4.87327074e-18j -1.74611704e+00+1.95874709e-18j
  -1.76198390e+00+2.25348739e-18j -1.77650713e+00+2.36310956e-18j
  -1.79001183e+00+5.49886705e-17j -1.80268470e+00+4.05570538e-17j
  -1.81452578e+00+2.93026950e-17j]
 [-7.29716380e-01-6.68581478e-21j -7.29716380e-01-6.68581478e-21j
  -7.77559766e-01+7.80564425e-05j -8.17892114e-01-5.21789127e-04j
  -8.56105556e-01+4.99168497e-04j -8.92768141e-01-3.23565841e-04j
  -9.27178435e-01+1.20252761e-04j -9.58719329e-01-6.49604083e-05j
  -9.87917559e-01+1.22832689e-05j -1.01534096e+00-3.31028634e-06j
  -1.04159966e+00+3.01969894e-07j -1.06436240e+00-9.40452908e-07j
  -1.08607279e+00-1.66771134e-07j -1.10697314e+00-2.12742846e-07j
  -1.12507393e+00-5.78918555e-08j -1.14336921e+00-3.75319106e-08j
  -1.15877206e+00-3.04866520e-08j -1.17351929e+00-2.29494715e-08j
  -1.18691618e+00-1.78735246e-08j -1.19983431e+00-4.48845191e-09j
  -1.21155209e+00-3.94595115e-09j -1.22216168e+00-3.06168151e-09j
  -1.23153456e+00-2.51801744e-09j -1.24079063e+00-2.02438248e-09j
  -1.24893337e+00-1.58440180e-09j -1.25701878e+00-1.25605491e-09j
  -1.26530993e+00-9.94488672e-10j -1.27287319e+00-7.86453782e-10j
  -1.27978352e+00-6.22658934e-10j -1.28606603e+00-4.89813518e-10j
  -1.29141303e+00-3.91343966e-10j -1.29668253e+00-3.10462685e-10j
  -1.30119777e+00-2.45745032e-10j -1.30624776e+00-1.94310177e-10j
  -1.31119130e+00-1.54355083e-10j -1.31516090e+00-1.23334508e-10j
  -1.31913220e+00-9.82338652e-11j -1.32307278e+00-7.83015054e-11j
  -1.32758151e+00-6.33260115e-11j -1.33128900e+00-4.89072214e-11j
  -1.33448855e+00-3.80427952e-11j -1.33767920e+00-3.05393885e-11j
  -1.34071216e+00-2.43754110e-11j -1.34423216e+00-1.94163679e-11j
  -1.34761626e+00-1.52695583e-11j -1.35128468e+00-1.22702913e-11j
  -1.35474003e+00-9.81606775e-12j -1.35903824e+00-7.77655955e-12j
  -1.36311682e+00-6.24278125e-12j -1.36780655e+00-5.01529199e-12j
  -1.37128075e+00-3.91783186e-12j -1.37463637e+00-3.06500824e-12j
  -1.37875748e+00-2.47316533e-12j -1.38270990e+00-1.98862669e-12j
  -1.38718273e+00-1.59890846e-12j -1.39204465e+00-1.28031482e-12j
  -1.39618142e+00-1.02842345e-12j -1.40005173e+00-8.40676946e-13j
  -1.40508983e+00-6.59937886e-13j -1.41004213e+00-5.23329404e-13j
  -1.41466071e+00-4.24713411e-13j -1.41875355e+00-3.29341394e-13j
  -1.42293598e+00-2.74752034e-13j -1.42765558e+00-2.11179289e-13j
  -1.43295449e+00-1.59343464e-13j -1.43817537e+00-1.29204852e-13j
  -1.44236915e+00-1.03892276e-13j -1.44750513e+00-8.33533217e-14j
  -1.45301119e+00-6.67249679e-14j -1.45877008e+00-5.36116660e-14j
  -1.46517821e+00-4.28094892e-14j -1.47078478e+00-3.42587510e-14j
  -1.47607072e+00-2.76085905e-14j -1.48148793e+00-2.21578535e-14j
  -1.48761496e+00-1.77716901e-14j -1.49332571e+00-1.42513292e-14j
  -1.49940198e+00-1.17677162e-14j -1.50548050e+00-8.93798708e-15j
  -1.51223013e+00-6.68798488e-15j -1.51864173e+00-5.39390140e-15j
  -1.52446373e+00-4.30892497e-15j -1.53042970e+00-3.44789753e-15j
  -1.53698280e+00-2.77751956e-15j -1.54398869e+00-2.23501539e-15j
  -1.55022028e+00-1.75302632e-15j -1.55677301e+00-1.41009000e-15j
  -1.56349627e+00-1.13119831e-15j -1.57020565e+00-9.23207947e-16j
  -1.57760300e+00-7.48994122e-16j -1.58391276e+00-6.07480812e-16j
  -1.59046516e+00-4.96608373e-16j -1.59702455e+00-3.99273646e-16j
  -1.60342073e+00-3.22131749e-16j -1.61029098e+00-2.54258050e-16j
  -1.61681782e+00-2.27954598e-16j -1.62362810e+00-1.17067049e-16j
  -1.62986589e+00-9.00547461e-17j -1.63656555e+00-6.88795999e-17j
  -1.64311417e+00-5.43633254e-17j -1.64993777e+00-4.37301341e-17j
  -1.65620827e+00-3.68359559e-17j -1.66310899e+00-3.38883307e-17j
  -1.66945365e+00-3.44168847e-17j -1.67619488e+00-1.80803388e-17j
  -1.68291400e+00-1.57937501e-17j -1.68949890e+00+6.23882035e-18j
  -1.69629185e+00+1.02328574e-17j -1.70250812e+00+5.12212135e-18j
  -1.70912874e+00+4.98485619e-18j -1.71524975e+00+1.75156754e-18j
  -1.72128998e+00+3.22749452e-18j -1.72747480e+00+2.36012383e-18j
  -1.73403627e+00+5.24235619e-18j -1.74016401e+00+4.69200809e-18j
  -1.74622265e+00-4.20692805e-18j -1.75145171e+00-2.23227459e-18j
  -1.75708015e+00-2.80906391e-18j -1.76295930e+00-2.80534452e-18j
  -1.76955148e+00-5.60093708e-17j -1.77537419e+00-4.44791428e-17j
  -1.78083585e+00-3.47913107e-17j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
