mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.6228106-8.50767525e-21j  0.       +0.00000000e+00j
 -0.6228106+8.50767525e-21j], nA, nB, nC=[-7.07813776e-16+0.j  0.00000000e+00+0.j  7.07813776e-16+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.22810600e-01-8.50767525e-21j  6.22810600e-01-8.50767525e-21j
   6.23155397e-01-1.25384728e-22j  6.27343429e-01-7.86808932e-22j
   6.10497324e-01-1.43485442e-20j  6.11038907e-01-1.43545152e-20j
   6.11684737e-01-9.98834961e-21j  6.12391615e-01+1.04162833e-20j
   6.13341721e-01+1.15822302e-20j  6.14363458e-01+5.42681808e-21j
   6.15625628e-01+6.98688425e-21j  6.16833435e-01+4.72439963e-22j
   6.18328826e-01+3.51285909e-21j  6.19852810e-01-1.32033914e-21j
   6.21376336e-01+2.88702811e-21j  6.23300597e-01+7.80548271e-21j
   6.25131774e-01-9.22451113e-22j  6.27150784e-01-6.47917871e-23j
   6.29319878e-01-4.28208905e-22j  6.31658417e-01-2.96730138e-21j
   6.33928430e-01-1.21873159e-20j  6.36394870e-01-5.42360450e-21j
   6.39105599e-01-1.10190522e-20j  6.42134221e-01-8.63907881e-21j
   6.45260141e-01-2.99755847e-21j  6.48375221e-01+2.53293855e-21j
   6.51542274e-01+9.15581240e-21j  6.54891890e-01+1.34890479e-20j
   6.58677943e-01+1.59579795e-20j  6.62344645e-01+9.20487222e-21j
   6.66188595e-01+2.51797961e-21j  6.70296817e-01-3.01494955e-21j
   6.74501280e-01-5.73778857e-21j  6.78807377e-01-4.01061766e-21j
   6.83235333e-01+7.35466614e-21j  6.87731035e-01+1.41989856e-21j
   6.92561275e-01-7.51748020e-22j  6.97434605e-01-1.22892747e-20j
   7.02442867e-01-1.45649800e-20j  7.07675882e-01+4.61526221e-21j
   7.13010427e-01+1.50750886e-20j  7.18564800e-01+6.11208474e-22j
   7.24105472e-01+9.74014495e-21j  7.29848509e-01+1.13885679e-20j
   7.35807522e-01+8.99945382e-21j  7.41932197e-01+2.70724388e-20j
   7.48191470e-01+2.19468566e-20j  7.54646237e-01+1.72851739e-20j
   7.61283384e-01+1.42892477e-20j  7.68062498e-01+8.30650883e-21j
   7.74822347e-01+3.55497380e-21j  7.81573781e-01-2.42037469e-20j
   7.88587804e-01-1.78623214e-20j  7.95759402e-01-1.14116345e-20j
   8.02794730e-01-6.15234002e-23j  8.10053569e-01-1.81861128e-21j
   8.17347873e-01+7.02994116e-21j  8.24869841e-01-1.81454203e-21j
   8.32304518e-01+6.85055593e-21j  8.39780115e-01-3.18541338e-21j
   8.47139720e-01+7.24352551e-23j  8.54105547e-01+5.69165575e-21j
   8.61015663e-01+1.04250912e-20j  8.67696723e-01+9.95642839e-21j
   8.73991848e-01+1.05151066e-20j  8.80077418e-01+9.53547701e-21j
   8.85946572e-01+1.19856617e-20j  8.91603451e-01-3.28187712e-20j
   8.96735318e-01-3.62415104e-20j  9.01772690e-01-4.89450218e-21j
   9.06403164e-01+3.49822517e-20j  9.10797894e-01+5.03233186e-20j
   9.14853776e-01+5.33001785e-20j  9.18866696e-01+4.65898140e-20j
   9.22562853e-01+2.05721875e-20j  9.26162512e-01+2.94656664e-20j
   9.29591647e-01+1.67656768e-20j  9.32934624e-01+1.62701678e-20j
   9.36163057e-01+1.64112187e-20j  9.38977796e-01+6.95677528e-21j
   9.41823123e-01+2.23115339e-21j  9.44566663e-01+3.06295732e-21j
   9.47001770e-01+2.52274399e-21j  9.49444872e-01+2.89350378e-21j
   9.51752215e-01-7.27865412e-22j  9.54076422e-01+5.78037493e-21j
   9.56280232e-01+1.12382805e-20j  9.58300120e-01+1.34242045e-20j
   9.60438533e-01+1.08552629e-20j  9.62498221e-01+2.60952193e-20j
   9.64441798e-01+3.71659800e-20j  9.66209193e-01+4.12656716e-20j
   9.67993068e-01+4.11818301e-20j  9.69699562e-01+3.62136890e-20j
   9.71546184e-01+3.39365525e-20j  9.73069746e-01+2.97287659e-20j
   9.74870225e-01+3.20010971e-20j  9.76329704e-01+2.55778540e-20j
   9.77755720e-01+2.61110796e-21j  9.79103053e-01-7.98797596e-21j
   9.80478985e-01-8.20188584e-21j  9.81826971e-01-4.96350625e-20j
   9.83075645e-01-5.33321135e-20j  9.84238966e-01-4.70826203e-20j
   9.85479414e-01-5.52392396e-20j  9.86625343e-01-6.66462573e-20j
   9.87727981e-01-3.91277360e-20j  9.88809156e-01-4.50822255e-20j
   9.89775712e-01-4.18561266e-20j  9.90877038e-01-3.14659737e-21j
   9.91862576e-01-6.28846251e-21j  9.92638333e-01-8.18888835e-20j
   9.93635899e-01-5.17482243e-20j  9.94419672e-01-3.79596880e-20j
   9.95306748e-01-2.16713254e-20j  9.95985237e-01-3.25776674e-20j
   9.96774728e-01-1.39348005e-20j  9.97468504e-01-3.69032405e-21j
   9.98197446e-01-1.48837552e-21j  9.98860817e-01+2.27260636e-20j
   9.99435674e-01+2.26544947e-20j  1.00011233e+00+2.13054005e-20j
   1.00065822e+00+4.37419470e-20j  1.00111644e+00+3.68910857e-20j
   1.00159917e+00+2.85948475e-20j  1.00213509e+00+1.57382098e-20j
   1.00256713e+00+1.54870286e-20j  1.00305522e+00-4.36016868e-21j
   1.00350888e+00+1.56926668e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -4.01539208e-04+5.81523037e-20j -9.77487454e-04+4.67263964e-20j
  -1.76358759e-03+3.10915429e-20j -2.59694110e-03+1.66881779e-20j
  -2.90651609e-03+1.55017280e-20j -3.13135035e-03+5.71065890e-21j
  -3.21835036e-03-7.01130875e-21j -3.25488679e-03-3.60655008e-22j
  -3.15293595e-03-6.31449718e-21j -3.18209570e-03-1.07887895e-20j
  -3.18683639e-03-9.69323991e-21j -2.96368448e-03-6.65305311e-21j
  -2.90142423e-03-1.59389510e-20j -2.83684217e-03+4.02384702e-21j
  -2.61257610e-03+3.01222158e-20j -2.53007562e-03+2.59684704e-20j
  -2.39677968e-03+1.91468458e-20j -2.21480735e-03+1.95652181e-20j
  -1.99996829e-03+1.74049855e-20j -1.67361554e-03+1.24672554e-21j
  -1.39778911e-03+2.18472125e-21j -9.92873704e-04-9.81497775e-21j
  -6.81735022e-04-1.04408644e-20j -3.15402995e-04-8.17716804e-21j
   3.07709250e-05-1.11748098e-20j  2.16403340e-04-2.61640050e-20j
   5.44673942e-04-2.21853055e-20j  9.21136386e-04-1.66495461e-20j
   1.31823382e-03-1.12556475e-20j  1.59555700e-03-3.89947175e-21j
   1.84491948e-03-1.52140889e-20j  2.24369887e-03-1.44227661e-20j
   2.66566097e-03-1.30574707e-20j  3.10005659e-03-2.06260613e-20j
   3.45354169e-03-1.94455852e-20j  3.75234530e-03-1.88672113e-20j
   4.14188628e-03-1.29717883e-20j  4.52234224e-03-1.44242797e-20j
   4.96808472e-03-1.28963049e-20j  5.47235394e-03+4.57232111e-20j
   5.84148566e-03+3.85089404e-20j  6.32236223e-03+3.48450880e-20j
   6.77391012e-03+3.59783294e-20j  7.08523668e-03+2.67892263e-20j
   7.75731445e-03+2.41267136e-20j  8.22732364e-03+2.58334050e-20j
   8.72825249e-03+3.20713974e-20j  9.33746400e-03-2.31188742e-20j
   9.80318169e-03-2.46086049e-20j  1.03557327e-02-2.21884123e-20j
   1.09418200e-02-2.42472910e-20j  1.15710893e-02-1.73114390e-20j
   1.21772749e-02-1.81660872e-20j  1.28486059e-02-1.64391263e-20j
   1.36324039e-02-2.19508033e-20j  1.44572472e-02-3.00257147e-20j
   1.53278183e-02-1.49723495e-20j  1.61974889e-02-1.37983831e-20j
   1.69912627e-02-8.61455809e-22j  1.78239625e-02-1.58756595e-20j
   1.88120735e-02-6.57681280e-21j  1.97977105e-02-4.23745302e-21j
   2.09710437e-02-8.08112032e-22j  2.21371482e-02+7.76765210e-21j
   2.32240013e-02-6.01679109e-22j  2.44761756e-02+1.63918507e-21j
   2.58717528e-02+1.15214215e-20j  2.73054421e-02+1.67907070e-20j
   2.87263640e-02+1.11649297e-20j  3.02651459e-02+1.42758013e-20j
   3.18178892e-02+1.11953794e-20j  3.34159886e-02+4.07920009e-20j
   3.52116389e-02+2.34975254e-20j  3.69979802e-02+1.07793874e-20j
   3.88762920e-02+1.10933640e-20j  4.09996866e-02+8.87892375e-21j
   4.30928627e-02+1.23802191e-20j  4.54583373e-02-1.13318585e-21j
   4.77324701e-02-1.19401860e-21j  5.00772612e-02-2.43427991e-21j
   5.24775867e-02+1.50558673e-21j  5.51430062e-02+2.29473149e-20j
   5.78474584e-02+1.20364853e-20j  6.08893130e-02+4.28111877e-22j
   6.39976959e-02+8.07376645e-22j  6.72533592e-02+5.71547754e-22j
   7.07267069e-02+9.67763178e-22j  7.44473474e-02+4.87507151e-22j
   7.83987860e-02+1.71279387e-21j  8.25600814e-02+1.50592470e-20j
   8.68730472e-02+1.27180132e-20j  9.17709320e-02+1.44135790e-20j
   9.68418499e-02+1.01439657e-20j  1.02274343e-01+1.65643802e-20j
   1.07981407e-01+8.42406582e-22j  1.14348510e-01+1.25361514e-21j
   1.21428509e-01-6.09311185e-22j  1.28939975e-01+7.41414533e-21j
   1.36962555e-01-5.81615688e-21j  1.45686139e-01+7.31095562e-21j
   1.54739307e-01-2.00257802e-20j  1.64446718e-01-1.71362887e-20j
   1.74718077e-01-4.80125329e-20j  1.85338045e-01-4.10369558e-20j
   1.96483354e-01-4.29521374e-20j  2.08107909e-01-3.71699449e-20j
   2.19999285e-01-2.65579419e-20j  2.32040522e-01-9.63567138e-21j
   2.44318709e-01-1.26882601e-20j  2.56797713e-01-3.30203901e-20j
   2.69277024e-01-7.36788397e-20j  2.81659885e-01-7.56977968e-20j
   2.94107503e-01-6.91105699e-20j  3.06449651e-01-6.07264767e-20j
   3.18546656e-01-1.79683562e-20j  3.30530570e-01-2.21199964e-20j
   3.42107773e-01-1.42619638e-20j  3.53461046e-01-3.31091144e-20j
   3.64797578e-01-3.16485473e-20j  3.75997927e-01-3.47468777e-20j
   3.86850750e-01-1.47694208e-20j  3.97192740e-01-6.04296386e-21j
   4.07348233e-01-4.52064674e-21j  4.17114844e-01-1.29188665e-21j
   4.26533889e-01+4.74637166e-21j  4.35634999e-01-3.73640375e-21j
   4.44418057e-01+1.29671030e-20j  4.52836692e-01+1.38458491e-20j
   4.61084913e-01+1.18427934e-20j  4.69018568e-01+2.04583715e-21j
   4.76667456e-01+1.92018943e-20j  4.83744087e-01+1.49895248e-20j
   4.90565590e-01+3.58169666e-20j  4.97087403e-01+1.87676391e-20j
   5.03633420e-01+2.59185717e-20j  5.09770661e-01+1.50562466e-20j
   5.15600734e-01+1.45432318e-20j  5.21196949e-01+9.77040783e-21j
   5.26651032e-01+3.40537190e-20j  5.31728567e-01+1.24436156e-21j
   5.36527580e-01-2.34550392e-21j  5.41117980e-01+5.96750723e-20j
   5.45539427e-01+3.40044498e-20j  5.49790468e-01+2.83051583e-20j
   5.53607884e-01+4.62502681e-20j  5.57269005e-01+4.49022949e-20j
   5.60723977e-01+6.18942546e-20j  5.64308880e-01+3.75640401e-20j
   5.67564943e-01+4.68264538e-20j  5.70687932e-01+3.29332622e-21j
   5.73604430e-01+1.36591044e-20j  5.76390727e-01+1.10382417e-19j
   5.78918501e-01+1.11842268e-19j  5.81364068e-01+9.53418274e-20j
   5.83846750e-01+5.83044613e-20j  5.86236117e-01+7.72075863e-20j
   5.88347430e-01+7.31789920e-20j  5.90457865e-01+6.82235098e-20j
   5.92536968e-01+5.62710043e-20j  5.94378904e-01+1.02135184e-20j
   5.96218420e-01-2.40606902e-20j  5.97696688e-01-2.09493415e-20j
   5.99303958e-01-4.67500741e-20j  6.00782107e-01-3.14157106e-20j
   6.02162182e-01-2.90811773e-20j  6.03381319e-01-2.43197335e-20j
   6.04522654e-01-2.82619698e-20j  6.05866844e-01-1.17898714e-20j
   6.06930394e-01-2.89065205e-20j]
 [-6.22810600e-01+8.50767525e-21j -6.22810600e-01+8.50767525e-21j
  -6.22426102e-01-9.27764105e-21j -6.24574530e-01-1.04811805e-20j
  -6.28594793e-01-1.24455207e-20j -6.32536004e-01-2.21179700e-20j
  -6.35015314e-01-8.69866763e-21j -6.36415567e-01-7.68290678e-21j
  -6.36780171e-01-6.92664836e-21j -6.36214894e-01-1.02712691e-20j
  -6.35155179e-01-6.26705417e-21j -6.33495303e-01-1.07788136e-20j
  -6.31411943e-01-7.79004601e-21j -6.28869429e-01-4.33387278e-21j
  -6.26058860e-01-3.34960507e-21j -6.23245037e-01-5.90004400e-21j
  -6.20229267e-01-1.16636041e-20j -6.16750571e-01-7.75237683e-21j
  -6.13329988e-01-2.54824765e-20j -6.10215875e-01-2.06980594e-20j
  -6.06612444e-01-1.59732016e-20j -6.03296343e-01-2.34113903e-20j
  -5.99640819e-01-7.77326875e-21j -5.96217737e-01-8.32526838e-21j
  -5.92745855e-01-1.02906376e-20j -5.89468737e-01-4.66228483e-21j
  -5.86088710e-01-1.56914748e-21j -5.82843181e-01-1.07995929e-20j
  -5.79689516e-01-8.80321697e-21j -5.76378574e-01-1.43809460e-20j
  -5.72937801e-01-1.68303745e-20j -5.69805030e-01-1.64914251e-20j
  -5.66602619e-01-1.68389799e-20j -5.63596674e-01-1.35013268e-20j
  -5.60393241e-01-4.13095758e-21j -5.57357421e-01+2.88874801e-21j
  -5.54305432e-01+2.25550416e-20j -5.51203779e-01+1.39772186e-20j
  -5.48111754e-01+1.06532803e-20j -5.44810802e-01+1.21494499e-20j
  -5.41923640e-01+5.01043466e-21j -5.38991209e-01-3.25139955e-20j
  -5.35790480e-01-1.64973222e-20j -5.32693597e-01-5.50878092e-21j
  -5.29875132e-01-7.39650430e-21j -5.26898251e-01-1.58335051e-21j
  -5.24079219e-01+1.89609890e-21j -5.20987163e-01+5.68686865e-21j
  -5.17867961e-01+7.78663294e-21j -5.14606380e-01+2.38347707e-20j
  -5.11422965e-01+2.19571076e-20j -5.07664506e-01+1.96286544e-20j
  -5.04045144e-01+1.68314551e-20j -5.00413767e-01+1.95834833e-20j
  -4.96607970e-01+2.10192429e-20j -4.92866828e-01+1.84802914e-20j
  -4.88954674e-01+1.84240687e-20j -4.84780599e-01+1.05681030e-20j
  -4.80807889e-01-3.18661629e-22j -4.76795033e-01-5.57188908e-21j
  -4.72258598e-01-1.52967791e-20j -4.67778924e-01-8.69004190e-21j
  -4.63278990e-01-1.38166982e-20j -4.58645662e-01-1.47109663e-21j
  -4.53874637e-01+6.35002503e-21j -4.48675573e-01+4.35504719e-21j
  -4.43115916e-01+5.39720645e-21j -4.37353287e-01+2.73433911e-21j
  -4.31788942e-01-2.00231559e-20j -4.26025126e-01-1.77924267e-20j
  -4.19648272e-01-9.56549241e-22j -4.13334624e-01-7.63399279e-21j
  -4.06613521e-01-6.22105658e-21j -3.99447963e-01+1.46590307e-21j
  -3.92317927e-01-8.49130484e-21j -3.84937658e-01-6.44840349e-22j
  -3.77266043e-01+2.57808327e-21j -3.69414116e-01+4.28099980e-21j
  -3.60717776e-01+1.21619707e-20j -3.51850330e-01+2.61128308e-21j
  -3.42538031e-01+5.79485387e-21j -3.32427085e-01+3.28464891e-20j
  -3.21823039e-01+2.49374015e-20j -3.10772780e-01+2.66207578e-20j
  -2.99028998e-01+4.46566069e-21j -2.86872517e-01+1.47752368e-20j
  -2.73807367e-01+1.12458238e-20j -2.60326815e-01-8.32450247e-21j
  -2.45945560e-01-8.34785648e-22j -2.30553767e-01+1.98464179e-21j
  -2.14329120e-01+8.72209357e-22j -1.96987424e-01-1.00545856e-20j
  -1.78457351e-01-6.42633239e-21j -1.58706290e-01-4.96122799e-21j
  -1.37162939e-01-1.19591822e-21j -1.13719860e-01-1.05385390e-20j
  -8.87012331e-02-1.80338972e-20j -6.14611867e-02-9.67392435e-21j
  -3.19371823e-02-1.00983878e-20j -1.53176041e-04-3.38359740e-21j
   3.37235181e-02-3.03894763e-21j  6.94663539e-02+7.80895037e-21j
   1.06838697e-01+3.51698516e-20j  1.45399603e-01+4.16701468e-20j
   1.84451063e-01+4.77476436e-20j  2.23697499e-01+4.69746254e-20j
   2.62549648e-01+3.58546257e-20j  3.00569596e-01+2.02559302e-20j
   3.37899306e-01+1.75992187e-20j  3.74175866e-01+1.90733073e-20j
   4.08776778e-01-2.22861872e-21j  4.42079865e-01-5.35087146e-21j
   4.73921588e-01+1.90863058e-21j  5.04344528e-01+6.43344379e-21j
   5.33179907e-01+8.48935080e-21j  5.60700559e-01+1.32026457e-20j
   5.86832819e-01-1.27986957e-20j  6.11395446e-01-1.49329496e-20j
   6.34849802e-01-1.31963302e-21j  6.57075281e-01+2.09583320e-20j
   6.78035627e-01+1.52040042e-20j  6.97803958e-01+2.21603140e-20j
   7.16401757e-01-6.89670899e-21j  7.33949975e-01-2.50792645e-20j
   7.50388979e-01-2.11604007e-20j  7.65877028e-01-1.70718070e-20j
   7.80508029e-01-1.23868996e-20j  7.94250456e-01-1.20090830e-20j
   8.07316592e-01-2.82571675e-20j  8.19508727e-01-2.21324486e-20j
   8.31057805e-01-1.79202091e-20j  8.41836072e-01-1.53016758e-20j
   8.52011451e-01-2.41102321e-20j  8.61504466e-01-3.73252221e-20j
   8.70611590e-01-3.63691300e-20j  8.78933512e-01-2.21496391e-20j
   8.86900950e-01-1.95059765e-20j  8.94267008e-01-2.27304516e-20j
   9.01375045e-01-2.28041873e-20j  9.07907242e-01-1.94329754e-20j
   9.14178759e-01-1.93429023e-20j  9.19996953e-01+9.17995989e-21j
   9.25567075e-01+1.23914523e-20j  9.30655754e-01+1.95571232e-20j
   9.35509648e-01+1.59623679e-20j  9.40022011e-01+1.52631595e-20j
   9.44257701e-01+1.33804788e-20j  9.48296074e-01+2.09731194e-21j
   9.52057215e-01-2.95935364e-20j  9.55559168e-01+1.17805047e-20j
   9.58786663e-01+6.32850334e-21j  9.61924771e-01+8.58672777e-21j
   9.64892068e-01+1.05273280e-21j  9.67634429e-01-2.94901538e-20j
   9.70310581e-01-3.53352749e-20j  9.72540735e-01-3.24895805e-20j
   9.74753517e-01-4.13503974e-20j  9.76754175e-01-3.68856558e-20j
   9.78748491e-01-4.85933269e-20j  9.80606580e-01-9.77854960e-20j
   9.82319179e-01-1.01373651e-19j  9.83988003e-01-7.87546318e-20j
   9.85562652e-01-6.00724885e-20j  9.87004666e-01-3.80084258e-20j
   9.88404588e-01-5.38379743e-21j  9.89637487e-01+6.74789891e-21j
   9.90742732e-01+2.14209712e-21j  9.91848804e-01+1.32902095e-20j
   9.92881529e-01+9.92393338e-21j  9.93884160e-01+2.58768949e-20j
   9.94876080e-01+2.30374792e-21j]]
nus: [[-7.07813776e-16+0.j  1.28546252e-01+0.j  2.35780368e-01+0.j
   3.19746497e-01+0.j  3.74813558e-01+0.j  4.19133821e-01+0.j
   4.55956573e-01+0.j  4.86951586e-01+0.j  5.13280922e-01+0.j
   5.35774861e-01+0.j  5.55073438e-01+0.j  5.71692205e-01+0.j
   5.86063983e-01+0.j  5.98498892e-01+0.j  6.09257181e-01+0.j
   6.18564905e-01+0.j  6.26618421e-01+0.j  6.33584187e-01+0.j
   6.39606613e-01+0.j  6.44808367e-01+0.j  6.49297388e-01+0.j
   6.53164123e-01+0.j  6.56490426e-01+0.j  6.59351051e-01+0.j
   6.61808115e-01+0.j  6.63915328e-01+0.j  6.65716121e-01+0.j
   6.67251512e-01+0.j  6.68556905e-01+0.j  6.69660720e-01+0.j
   6.70596208e-01+0.j  6.71384502e-01+0.j  6.72045529e-01+0.j
   6.72597868e-01+0.j  6.73054169e-01+0.j  6.73432026e-01+0.j
   6.73740288e-01+0.j  6.73996338e-01+0.j  6.74204422e-01+0.j
   6.74369660e-01+0.j  6.74504516e-01+0.j  6.74614836e-01+0.j
   6.74704136e-01+0.j  6.74781012e-01+0.j  6.74848523e-01+0.j
   6.74908984e-01+0.j  6.74964471e-01+0.j  6.75018677e-01+0.j
   6.75074189e-01+0.j  6.75132209e-01+0.j  6.75197979e-01+0.j
   6.75270719e-01+0.j  6.75356326e-01+0.j  6.75452274e-01+0.j
   6.75564107e-01+0.j  6.75691383e-01+0.j  6.75832603e-01+0.j
   6.75996110e-01+0.j  6.76177921e-01+0.j  6.76380919e-01+0.j
   6.76605813e-01+0.j  6.76855138e-01+0.j  6.77125333e-01+0.j
   6.77419449e-01+0.j  6.77741977e-01+0.j  6.78098158e-01+0.j
   6.78487047e-01+0.j  6.78905993e-01+0.j  6.79353967e-01+0.j
   6.79833390e-01+0.j  6.80353462e-01+0.j  6.80907483e-01+0.j
   6.81497929e-01+0.j  6.82129648e-01+0.j  6.82801844e-01+0.j
   6.83514241e-01+0.j  6.84267675e-01+0.j  6.85061601e-01+0.j
   6.85904560e-01+0.j  6.86794776e-01+0.j  6.87733592e-01+0.j
   6.88726987e-01+0.j  6.89775818e-01+0.j  6.90884236e-01+0.j
   6.92051186e-01+0.j  6.93280311e-01+0.j  6.94578107e-01+0.j
   6.95945845e-01+0.j  6.97387800e-01+0.j  6.98910689e-01+0.j
   7.00519312e-01+0.j  7.02220776e-01+0.j  7.04022516e-01+0.j
   7.05910027e-01+0.j  7.07906173e-01+0.j  7.10029358e-01+0.j
   7.12287395e-01+0.j  7.14697202e-01+0.j  7.17265734e-01+0.j
   7.20000109e-01+0.j  7.22894026e-01+0.j  7.25936896e-01+0.j
   7.29108139e-01+0.j  7.32375111e-01+0.j  7.35705226e-01+0.j
   7.39063351e-01+0.j  7.42411210e-01+0.j  7.45716746e-01+0.j
   7.48956609e-01+0.j  7.52110055e-01+0.j  7.55151649e-01+0.j
   7.58072356e-01+0.j  7.60860899e-01+0.j  7.63512671e-01+0.j
   7.66022431e-01+0.j  7.68393705e-01+0.j  7.70626641e-01+0.j
   7.72723948e-01+0.j  7.74691759e-01+0.j  7.76535972e-01+0.j
   7.78261267e-01+0.j  7.79869162e-01+0.j  7.81367832e-01+0.j
   7.82764176e-01+0.j  7.84060840e-01+0.j  7.85265870e-01+0.j
   7.86385119e-01+0.j  7.87425493e-01+0.j  7.88392662e-01+0.j
   7.89289894e-01+0.j  7.90124690e-01+0.j  7.90900862e-01+0.j
   7.91622224e-01+0.j  7.92291743e-01+0.j  7.92915176e-01+0.j
   7.93494415e-01+0.j  7.94035200e-01+0.j  7.94536833e-01+0.j
   7.95007396e-01+0.j  7.95444750e-01+0.j  7.95852110e-01+0.j
   7.96231374e-01+0.j  7.96586238e-01+0.j  7.96917901e-01+0.j
   7.97227704e-01+0.j  7.97516469e-01+0.j  7.97787819e-01+0.j
   7.98042539e-01+0.j  7.98281659e-01+0.j  7.98505529e-01+0.j
   7.98714537e-01+0.j  7.98912256e-01+0.j  7.99098677e-01+0.j
   7.99272267e-01+0.j  7.99437761e-01+0.j  7.99591991e-01+0.j
   7.99737564e-01+0.j  7.99872594e-01+0.j  8.00000563e-01+0.j
   8.00120756e-01+0.j  8.00234097e-01+0.j  8.00341248e-01+0.j
   8.00441657e-01+0.j  8.00537806e-01+0.j  8.00628276e-01+0.j
   8.00712472e-01+0.j  8.00791255e-01+0.j  8.00866440e-01+0.j
   8.00937242e-01+0.j  8.01004244e-01+0.j]
 [ 0.00000000e+00+0.j  9.98112112e-02+0.j  1.90127894e-01+0.j
   2.72547919e-01+0.j  3.48128206e-01+0.j  4.14996097e-01+0.j
   4.74203643e-01+0.j  5.26719301e-01+0.j  5.73253115e-01+0.j
   6.14454919e-01+0.j  6.50907675e-01+0.j  6.83108993e-01+0.j
   7.11508299e-01+0.j  7.36585853e-01+0.j  7.58746572e-01+0.j
   7.78331606e-01+0.j  7.95639552e-01+0.j  8.10934519e-01+0.j
   8.24449078e-01+0.j  8.36388935e-01+0.j  8.46937123e-01+0.j
   8.56254706e-01+0.j  8.64484823e-01+0.j  8.71753075e-01+0.j
   8.78171220e-01+0.j  8.83837809e-01+0.j  8.88840636e-01+0.j
   8.93256769e-01+0.j  8.97154448e-01+0.j  9.00594500e-01+0.j
   9.03630038e-01+0.j  9.06308030e-01+0.j  9.08670438e-01+0.j
   9.10753854e-01+0.j  9.12591458e-01+0.j  9.14211550e-01+0.j
   9.15639942e-01+0.j  9.16898836e-01+0.j  9.18008525e-01+0.j
   9.18987180e-01+0.j  9.19849211e-01+0.j  9.20608583e-01+0.j
   9.21278226e-01+0.j  9.21868366e-01+0.j  9.22388114e-01+0.j
   9.22846485e-01+0.j  9.23250485e-01+0.j  9.23607364e-01+0.j
   9.23922904e-01+0.j  9.24202504e-01+0.j  9.24450176e-01+0.j
   9.24671372e-01+0.j  9.24868528e-01+0.j  9.25044853e-01+0.j
   9.25202850e-01+0.j  9.25344552e-01+0.j  9.25472435e-01+0.j
   9.25587922e-01+0.j  9.25692164e-01+0.j  9.25786155e-01+0.j
   9.25872079e-01+0.j  9.25950142e-01+0.j  9.26021408e-01+0.j
   9.26086342e-01+0.j  9.26145344e-01+0.j  9.26199136e-01+0.j
   9.26248583e-01+0.j  9.26294397e-01+0.j  9.26336270e-01+0.j
   9.26374371e-01+0.j  9.26408869e-01+0.j  9.26440166e-01+0.j
   9.26468497e-01+0.j  9.26493851e-01+0.j  9.26516107e-01+0.j
   9.26535329e-01+0.j  9.26551609e-01+0.j  9.26565135e-01+0.j
   9.26575713e-01+0.j  9.26583438e-01+0.j  9.26587980e-01+0.j
   9.26589121e-01+0.j  9.26586635e-01+0.j  9.26580249e-01+0.j
   9.26570008e-01+0.j  9.26555666e-01+0.j  9.26536743e-01+0.j
   9.26512818e-01+0.j  9.26483357e-01+0.j  9.26447045e-01+0.j
