mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3, muB=0.3, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71917698e+00+1.56323521e-20j  1.71066237e+00+1.93157738e-20j
   1.90931985e+00+4.27915190e-20j  1.92175349e+00+9.60205412e-20j
   1.93489742e+00+3.93624773e-21j  1.94786116e+00-4.21840679e-20j
   1.96124676e+00+2.37978400e-20j  1.97494252e+00+3.16186316e-20j
   1.98842513e+00+5.62858041e-20j  2.00130407e+00+9.12899945e-20j
   2.01661704e+00+3.98354406e-20j  2.03068375e+00+2.31707502e-20j
   2.04501961e+00+3.30096048e-20j  2.06008973e+00+3.88161312e-21j
   2.07465277e+00-2.65547274e-20j  2.08989667e+00+1.07059001e-20j
   2.10491211e+00-2.56114434e-20j  2.12056200e+00-6.00641005e-20j
   2.13754251e+00-6.23247194e-21j  2.15386581e+00-9.64900628e-21j
   2.17123534e+00+7.12224752e-21j  2.18780026e+00+7.04639211e-20j
   2.20539244e+00+2.35301219e-20j  2.22297719e+00+3.23035057e-20j
   2.24078376e+00+4.46621947e-21j  2.25878058e+00-5.51058474e-20j
   2.27634550e+00+2.68249733e-20j  2.29315525e+00+1.37653790e-20j
   2.30902343e+00-1.45521472e-20j  2.32375592e+00-2.75282709e-20j
   2.33565863e+00-1.75368090e-20j  2.34639219e+00-4.55986389e-21j
   2.35525310e+00+7.67074426e-21j  2.36165986e+00-1.57399203e-20j
   2.36781376e+00-4.90687290e-20j  2.37299680e+00-8.30509672e-21j
   2.37782084e+00+2.89178543e-20j  2.38094626e+00+3.92199739e-21j
   2.38432425e+00+1.77924999e-20j  2.38749557e+00+2.21215201e-20j
   2.38902793e+00+1.47935914e-20j  2.39032965e+00+4.42454544e-21j
   2.39172000e+00-4.71706011e-20j  2.39405949e+00-4.42569635e-20j
   2.39567858e+00-4.07262922e-20j  2.39553715e+00-2.06259429e-20j
   2.39668939e+00-8.08657072e-20j  2.39730611e+00-8.18816551e-21j
   2.39852271e+00+7.66608540e-21j  2.39886840e+00+1.76222041e-21j
   2.39958816e+00+1.90241561e-21j  2.40003297e+00+1.51887895e-21j
   2.40017687e+00+3.18644852e-21j  2.40085242e+00+1.71327063e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.17110723e-03-5.92992637e-20j  1.08623250e-03-1.13194485e-19j
   1.73440375e-03+4.98301175e-20j  1.91180070e-03+3.21319027e-20j
   1.99672256e-03+1.42038827e-19j  1.62202180e-03+1.61507376e-20j
   2.58902405e-03-1.93598622e-20j  2.03548652e-03-5.44722183e-20j
   2.32145981e-03-2.74939918e-20j  1.73876479e-03+2.44756253e-20j
   1.15002628e-03+3.29079382e-21j  1.68614066e-03+1.21451235e-20j
   8.22798953e-04+7.60846166e-20j  5.64028211e-04-1.40476781e-19j
   1.22276105e-03+5.56456578e-21j  6.50802203e-04-2.61890489e-20j
   6.69783227e-04-9.79278690e-20j -4.69405060e-04+1.43151401e-20j
  -3.29205677e-04+8.36980444e-21j -2.09303555e-03-9.66647531e-20j
  -4.21611697e-03+2.32914096e-20j -5.34611900e-03+1.05707016e-20j
  -6.39515406e-03-5.54147526e-20j -8.31368479e-03+8.92335130e-20j
  -9.63440839e-03-1.39950828e-20j -1.12284627e-02-9.14458039e-20j
  -1.33881384e-02+5.58481172e-20j -1.64507888e-02+9.12718860e-20j
  -1.97862613e-02-4.16692944e-20j -2.30334255e-02-2.03723404e-20j
  -2.52518770e-02-6.24628425e-20j -2.95494381e-02-2.15802077e-20j
  -3.33926373e-02-3.84193084e-20j -3.87903096e-02-1.24542003e-19j
  -4.40113763e-02+6.67024154e-20j -4.91888996e-02+6.39821364e-20j
  -5.54024370e-02-3.94471704e-21j -6.13702477e-02-7.67264187e-20j
  -6.81100759e-02-1.28652525e-19j -7.53530618e-02-8.49018680e-20j
  -8.23709762e-02-3.41472848e-20j -9.03641778e-02+8.62178658e-20j
  -9.73132094e-02+3.29736492e-20j -1.05961040e-01-5.22599977e-20j
  -1.16133602e-01-2.87050892e-20j -1.27672950e-01+1.52153341e-20j
  -1.40136054e-01-1.11182899e-19j -1.52525922e-01-1.51978108e-19j
  -1.65658441e-01-3.31894616e-20j -1.79266128e-01-4.23258027e-20j
  -1.93655016e-01-3.14679451e-20j -2.09487526e-01+5.70684896e-21j
  -2.24570961e-01+1.02153726e-20j -2.40844677e-01-1.12109960e-19j
  -2.59051818e-01-7.33873386e-20j -2.77097946e-01-3.75653921e-20j
  -2.97176876e-01-7.31109761e-21j -3.17926621e-01+3.08290924e-20j
  -3.38764361e-01+1.65293018e-20j -3.61122419e-01-1.57050960e-19j
  -3.83951475e-01-6.00395739e-20j -4.07102010e-01-9.79332568e-20j
  -4.31537635e-01-6.52768519e-20j -4.57947303e-01-1.37369524e-19j
  -4.85830095e-01-1.28800409e-20j -5.13462697e-01-5.28414374e-20j
  -5.42172324e-01-4.09503225e-20j -5.69916197e-01+5.70704681e-20j
  -6.00687561e-01+1.65291330e-20j -6.30999354e-01+1.02116387e-19j
  -6.61696864e-01-3.98698490e-20j -6.93654166e-01-9.37194421e-21j
  -7.24403348e-01-5.95639735e-20j -7.58159214e-01+1.38428336e-20j
  -7.91583461e-01-5.50817129e-20j -8.24903224e-01-1.97641859e-21j
  -8.58825144e-01-1.12936640e-19j -8.93328239e-01-2.96890729e-20j
  -9.28705360e-01+6.06948863e-20j -9.63103437e-01+2.65288206e-20j
  -9.97895392e-01+1.20375057e-19j -1.03382511e+00+3.74404354e-21j
  -1.06851569e+00-1.28638682e-19j -1.10243536e+00-2.96926721e-20j
  -1.13840159e+00-2.20432386e-20j -1.17286514e+00-1.04596196e-19j
  -1.20636695e+00-2.85308069e-20j -1.24022789e+00-1.05803591e-20j
  -1.27420120e+00-2.13318386e-20j -1.30780863e+00+1.85883743e-20j
  -1.34091187e+00+6.14252198e-20j -1.37492851e+00-3.55172436e-20j
  -1.40894773e+00+1.66778027e-20j -1.44220844e+00-3.51029894e-21j
  -1.47620630e+00-7.67576922e-20j -1.50842061e+00-6.37062075e-20j
  -1.54151251e+00-8.15528021e-20j -1.57469840e+00-1.99167703e-20j
  -1.60780338e+00-9.96531488e-21j -1.64088696e+00+2.33241091e-20j
  -1.67363258e+00-1.39863361e-20j -1.70511389e+00-1.37207304e-20j
  -1.73560396e+00+2.21170470e-21j -1.76416052e+00+1.97323565e-20j
  -1.78900082e+00+5.73195848e-23j -1.81170441e+00+2.08015106e-20j
  -1.83111852e+00-8.59569217e-21j -1.84699476e+00+6.07056299e-20j
  -1.86197423e+00+3.42368898e-20j -1.87500935e+00-1.69108296e-20j
  -1.88697775e+00+8.63808009e-21j -1.89648323e+00+1.14723896e-21j
  -1.90541352e+00-8.98868414e-21j -1.91366510e+00-4.32798026e-21j
  -1.91945486e+00+1.61881375e-20j -1.92495944e+00+9.54376986e-21j
  -1.92995705e+00+1.24635390e-19j -1.93503648e+00+7.95421728e-20j
  -1.93953789e+00+7.06565561e-20j -1.94184458e+00+5.81901190e-20j
  -1.94490585e+00+2.89550256e-20j -1.94728126e+00+3.12363346e-20j
  -1.95042506e+00+1.73967931e-20j -1.95223692e+00-2.74181671e-20j
  -1.95430139e+00-1.64293387e-20j -1.95600596e+00-9.40611017e-21j
  -1.95721331e+00+6.90833987e-21j -1.95866812e+00+8.65656394e-21j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.71784754e+00+2.11977261e-20j -1.70662310e+00+7.80741088e-21j
  -1.69671866e+00+7.76576965e-20j -1.68770226e+00+1.55775612e-20j
  -1.67925745e+00+8.24681517e-20j -1.67265541e+00+1.60590419e-20j
  -1.66632724e+00+2.50711040e-20j -1.65991216e+00-5.79595498e-21j
  -1.65458056e+00-5.99168092e-20j -1.64941199e+00-8.69020807e-21j
  -1.64450720e+00+1.29073621e-20j -1.64159514e+00-4.29222186e-21j
  -1.63808524e+00+7.13445118e-21j -1.63510224e+00-7.22626733e-20j
  -1.63222313e+00+6.16015866e-20j -1.62870904e+00-1.11713220e-20j
  -1.62669983e+00-1.13633096e-20j -1.62358516e+00-5.02700786e-20j
  -1.62220295e+00-5.55329840e-20j -1.61979419e+00-1.51143918e-20j
  -1.61658157e+00+1.06788588e-19j -1.61451639e+00+1.13998523e-21j
  -1.61267337e+00-6.97430377e-20j -1.61129230e+00-4.12925952e-20j
  -1.60969589e+00-4.63229825e-20j -1.60839782e+00-7.75454166e-20j
  -1.60657131e+00-9.47115192e-20j -1.60393594e+00+4.11775959e-20j
  -1.60161557e+00+5.63512397e-20j -1.59963750e+00-3.99305505e-21j
  -1.59866803e+00-2.96969745e-20j -1.59616974e+00+1.90269359e-21j
  -1.59407732e+00-1.17056864e-21j -1.59072375e+00-1.29739839e-19j
  -1.58750242e+00-4.84840119e-20j -1.58500890e+00+9.63943066e-20j
  -1.58185308e+00-2.02481975e-20j -1.57974837e+00+4.88253378e-20j
  -1.57798027e+00+1.12627892e-19j -1.57532030e+00+6.14171550e-20j
  -1.57357389e+00+5.75539694e-20j -1.57153476e+00+9.52790669e-20j
  -1.56959578e+00+5.78872848e-20j -1.56741058e+00-3.25210342e-20j
  -1.56417741e+00+4.67859359e-21j -1.56070544e+00+5.03339971e-20j
  -1.55750966e+00+2.56120194e-20j -1.55504832e+00+6.76928431e-20j
  -1.55226487e+00+5.48571676e-20j -1.55084308e+00+8.18240484e-20j
  -1.54934602e+00+1.38526719e-20j -1.54607302e+00+9.40501908e-20j
  -1.54499715e+00+6.89370014e-20j -1.54329063e+00+3.27242854e-20j
  -1.54101734e+00+3.59785182e-20j -1.53967824e+00+4.20690035e-20j
  -1.53890995e+00+3.10055107e-20j -1.53747883e+00+5.51248911e-20j
  -1.53705728e+00+1.14604832e-19j -1.53536344e+00+4.20558866e-20j
  -1.53485002e+00+9.34607685e-20j -1.53444974e+00+6.98198985e-20j
  -1.53373881e+00+2.76024937e-20j -1.53323117e+00-1.59934552e-20j
  -1.53262092e+00-2.53067046e-20j -1.53317935e+00-7.64281463e-20j
  -1.53303550e+00-2.96258443e-20j -1.53466833e+00-6.45466475e-21j
  -1.53549320e+00-3.25011075e-20j -1.53775915e+00+2.58004660e-20j
  -1.53981806e+00+2.42994852e-20j -1.54233091e+00+2.54264258e-20j
  -1.54604447e+00+2.22934309e-20j -1.54838229e+00+5.20770965e-20j
  -1.55200564e+00-6.29488211e-21j -1.55605262e+00-2.55429720e-20j
  -1.56097553e+00+1.74293024e-20j -1.56587371e+00+5.70621469e-20j
  -1.57110867e+00-7.46551520e-21j -1.57699188e+00+1.22315178e-20j
  -1.58354196e+00-7.00784177e-21j -1.59026098e+00-2.50819556e-20j
  -1.59866968e+00+1.92332959e-19j -1.60692434e+00+7.30483403e-20j
  -1.61517836e+00+4.38158790e-20j -1.62415631e+00+6.55812776e-21j
  -1.63235652e+00+5.12680017e-20j -1.64197130e+00-6.78067634e-21j
  -1.65174975e+00-1.73219368e-20j -1.66217084e+00+1.45648620e-20j
  -1.67183286e+00+1.62257080e-20j -1.68152546e+00-1.51109182e-20j
  -1.69161937e+00+1.27048650e-20j -1.70181648e+00+1.14158268e-20j
  -1.71211350e+00+5.35951748e-20j -1.72208508e+00+1.59719561e-19j
  -1.73231505e+00+1.03447439e-19j -1.74236251e+00+1.31791368e-19j
  -1.75237131e+00+3.83813685e-20j -1.76274407e+00+8.09780794e-21j
  -1.77330813e+00+2.58728266e-20j -1.78404170e+00+6.20048637e-20j
  -1.79398894e+00+4.55501219e-20j -1.80418235e+00+1.28330928e-20j
  -1.81398381e+00-1.52010476e-20j -1.82353545e+00-1.73070735e-20j
  -1.83278814e+00-1.39590421e-20j -1.84155408e+00-4.24420564e-20j
  -1.84994065e+00-9.27700146e-20j -1.85776195e+00-6.22377774e-20j
  -1.86456326e+00-3.96167871e-20j -1.87120105e+00-1.36470927e-20j
  -1.87634034e+00-7.13410204e-21j -1.88147838e+00-7.72960333e-21j
  -1.88699508e+00-6.46465778e-21j -1.89088916e+00-5.65492790e-21j
  -1.89445873e+00+9.83952020e-21j -1.89751150e+00-1.15894906e-21j
  -1.89972492e+00-1.39950892e-22j -1.90291054e+00-4.84894681e-21j
  -1.90524543e+00-6.29045302e-21j -1.90771814e+00-3.91754663e-20j
  -1.90981122e+00+2.48599582e-20j -1.91173054e+00+2.00672944e-20j
  -1.91236028e+00+4.26668959e-21j -1.91334848e+00-1.19001599e-20j
  -1.91443219e+00-1.93491180e-21j -1.91526485e+00+3.21493422e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
