mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68391220e+00-4.25124570e-05j  1.68448834e+00-2.60926004e-05j
  -1.08348157e-01+2.41852901e-10j -1.11533430e-01+1.97898318e-10j
  -1.14064159e-01+1.61764767e-10j -1.16415815e-01+1.32223303e-10j
  -1.18958194e-01+1.08187373e-10j -1.21055967e-01+8.84975487e-11j
  -1.23435349e-01+7.23958637e-11j -1.25669326e-01+5.92714281e-11j
  -1.28499702e-01+4.85006395e-11j -1.31333032e-01+3.97012465e-11j
  -1.34177338e-01+3.24663865e-11j -1.37013967e-01+2.65543681e-11j
  -1.39585258e-01+2.17224115e-11j -1.42553152e-01+1.77720632e-11j
  -1.45358875e-01+1.45365463e-11j -1.47820122e-01+1.18986173e-11j
  -1.51324135e-01+9.73004757e-12j -1.54448050e-01+7.96039902e-12j
  -1.57336832e-01+6.50932694e-12j -1.60899817e-01+5.32617909e-12j
  -1.63591582e-01+4.35742339e-12j -1.66551992e-01+3.56634233e-12j
  -1.70233563e-01+2.91620717e-12j -1.73953574e-01+2.38543081e-12j
  -1.77002114e-01+1.95041450e-12j -1.80733232e-01+1.59590845e-12j
  -1.84214244e-01+1.30572265e-12j -1.87964452e-01+1.06866234e-12j
  -1.91096165e-01+8.74249720e-13j -1.94275230e-01+7.14741858e-13j
  -1.98169868e-01+5.85080157e-13j -2.01527777e-01+4.78942926e-13j
  -2.05516117e-01+3.91937157e-13j -2.08984410e-01+3.20441534e-13j
  -2.12778399e-01+2.62130783e-13j -2.16775959e-01+2.14561476e-13j
  -2.21074079e-01+1.75577656e-13j -2.24604291e-01+1.43644588e-13j
  -2.28334247e-01+1.17495295e-13j -2.32092151e-01+9.61654482e-14j
  -2.35716973e-01+7.86497909e-14j -2.39837877e-01+6.42466273e-14j
  -2.43352256e-01+5.25538977e-14j -2.47687623e-01+4.29721044e-14j
  -2.52032180e-01+3.51733832e-14j -2.55672779e-01+2.87806805e-14j
  -2.59986675e-01+2.35354474e-14j -2.65016567e-01+1.92493283e-14j
  -2.69616677e-01+1.57559417e-14j -2.73577777e-01+1.28827125e-14j
  -2.78287784e-01+1.05394667e-14j -2.82704464e-01+8.61979231e-15j
  -2.86792051e-01+7.04897384e-15j -2.91429275e-01+5.76465552e-15j
  -2.95581383e-01+4.71617287e-15j -3.00628996e-01+3.85909872e-15j
  -3.05551574e-01+3.15769218e-15j -3.10170577e-01+2.58147457e-15j
  -3.14480582e-01+2.11290036e-15j -3.19487506e-01+1.72865700e-15j
  -3.24321953e-01+1.41332928e-15j -3.29154428e-01+1.15582182e-15j
  -3.34267645e-01+9.46113526e-16j -3.39891239e-01+7.74716720e-16j
  -3.44791918e-01+6.33823528e-16j -3.50138142e-01+5.18748675e-16j
  -3.55063338e-01+4.24701861e-16j -3.61247141e-01+3.47504223e-16j
  -3.67281513e-01+2.84418447e-16j -3.73370098e-01+2.32917273e-16j
  -3.79295078e-01+1.90667138e-16j -3.85507324e-01+1.56022612e-16j
  -3.91170044e-01+1.27638876e-16j -3.97764328e-01+1.04426466e-16j
  -4.03573526e-01+8.54632302e-17j -4.10669606e-01+6.99722531e-17j
  -4.16762885e-01+5.71796489e-17j -4.22863735e-01+4.68174781e-17j
  -4.29633213e-01+3.83010878e-17j -4.36077291e-01+3.13600589e-17j
  -4.42489005e-01+2.56562655e-17j -4.49175750e-01+2.10137529e-17j
  -4.55848321e-01+1.72071102e-17j -4.62508235e-01+1.40070319e-17j
  -4.69736379e-01+1.13972629e-17j -4.76769134e-01+9.31997559e-18j
  -4.83708592e-01+7.59728344e-18j -4.90515377e-01+6.24379485e-18j
  -4.97409237e-01+5.09874779e-18j -5.04241269e-01+4.13904013e-18j
  -5.11774607e-01+3.41378253e-18j -5.19170178e-01+2.82114355e-18j
  -5.27073377e-01+2.23028310e-18j -5.34969487e-01+1.84959759e-18j
  -5.43141093e-01+1.52461751e-18j -5.51062484e-01+1.29074125e-18j
  -5.58874164e-01+1.07062336e-18j -5.66298560e-01+9.16452174e-19j
  -5.74060067e-01+7.37183021e-19j -5.81749740e-01+5.63604873e-19j
  -5.89719708e-01+4.32134979e-19j -5.97286265e-01+3.50677035e-19j
  -6.05154408e-01+2.79450404e-19j -6.12946833e-01+2.56922634e-19j
  -6.20804400e-01+2.17979773e-19j -6.27979292e-01+1.44393801e-19j
  -6.36583569e-01+9.11973061e-20j -6.44365053e-01+1.14224440e-19j
  -6.53131814e-01+5.29772868e-20j -6.61539818e-01+7.03756216e-20j
  -6.70115346e-01-2.10081219e-20j]
 [-1.68280501e+00+1.98404509e-19j -1.68280501e+00+1.98404509e-19j
  -1.68150309e+00-4.25124570e-05j -1.67784863e+00-2.61999427e-05j
  -1.67408267e+00-1.88510088e-05j -1.66969325e+00-1.42750973e-05j
  -1.66430029e+00-1.11180421e-05j -1.65822992e+00-8.80027597e-06j
  -1.65168976e+00-7.03808789e-06j -1.64500117e+00-5.66985868e-06j
  -1.63887216e+00-4.58319479e-06j -1.63192776e+00-3.71720140e-06j
  -1.62558150e+00-3.02301244e-06j -1.61888366e+00-2.45905047e-06j
  -1.61217863e+00-2.00542749e-06j -1.60632683e+00-1.63505576e-06j
  -1.60008783e+00-1.33436568e-06j -1.59360135e+00-1.08981306e-06j
  -1.58757709e+00-8.89591918e-07j -1.58186743e+00-7.26390472e-07j
  -1.57688096e+00-5.93481966e-07j -1.57120238e+00-4.84949210e-07j
  -1.56628426e+00-3.96453330e-07j -1.56168370e+00-3.23981023e-07j
  -1.55681354e+00-2.64997303e-07j -1.55203833e+00-2.16475234e-07j
  -1.54753651e+00-1.76910201e-07j -1.54329545e+00-1.44649517e-07j
  -1.53912875e+00-1.18203462e-07j -1.53450956e+00-9.67055981e-08j
  -1.53057985e+00-7.91460811e-08j -1.52737131e+00-6.46820920e-08j
  -1.52421597e+00-5.28735280e-08j -1.52102646e+00-4.32268957e-08j
  -1.51788605e+00-3.53548055e-08j -1.51456592e+00-2.89069511e-08j
  -1.51165174e+00-2.36482821e-08j -1.50891786e+00-1.93323706e-08j
  -1.50583552e+00-1.58157238e-08j -1.50357440e+00-1.29366222e-08j
  -1.50092212e+00-1.05869805e-08j -1.49835525e+00-8.66030088e-09j
  -1.49540972e+00-7.08563324e-09j -1.49353442e+00-5.79658423e-09j
  -1.49136639e+00-4.74232343e-09j -1.48939472e+00-3.88167808e-09j
  -1.48782147e+00-3.17507625e-09j -1.48650589e+00-2.59675562e-09j
  -1.48505048e+00-2.12387321e-09j -1.48378251e+00-1.73681697e-09j
  -1.48220105e+00-1.42109493e-09j -1.48049531e+00-1.16272517e-09j
  -1.47898259e+00-9.51228525e-10j -1.47730832e+00-7.78602910e-10j
  -1.47620636e+00-6.37405905e-10j -1.47548247e+00-5.21523067e-10j
  -1.47438257e+00-4.26763322e-10j -1.47327937e+00-3.48942183e-10j
  -1.47221395e+00-2.85576116e-10j -1.47108393e+00-2.33670756e-10j
  -1.47042861e+00-1.91262554e-10j -1.46945481e+00-1.56617012e-10j
  -1.46911061e+00-1.28235675e-10j -1.46869106e+00-1.04967159e-10j
  -1.46782840e+00-8.59432850e-11j -1.46761191e+00-7.03173809e-11j
  -1.46700150e+00-5.75497437e-11j -1.46613094e+00-4.71085090e-11j
  -1.46499038e+00-3.85859112e-11j -1.46463785e+00-3.15877051e-11j
  -1.46381947e+00-2.58828501e-11j -1.46344612e+00-2.11925092e-11j
  -1.46279056e+00-1.73569852e-11j -1.46218616e+00-1.42093487e-11j
  -1.46163463e+00-1.16429278e-11j -1.46144198e+00-9.52777689e-12j
  -1.46080735e+00-7.81136723e-12j -1.46013385e+00-6.39863005e-12j
  -1.46017112e+00-5.24156240e-12j -1.46018372e+00-4.29212880e-12j
  -1.45983845e+00-3.51502726e-12j -1.45978507e+00-2.87765342e-12j
  -1.45983297e+00-2.35791711e-12j -1.45966814e+00-1.93196801e-12j
  -1.45967652e+00-1.58277837e-12j -1.45980576e+00-1.29667873e-12j
  -1.45996728e+00-1.06209546e-12j -1.45976917e+00-8.70028603e-13j
  -1.45982248e+00-7.12619568e-13j -1.45991804e+00-5.83843350e-13j
  -1.45968141e+00-4.78266857e-13j -1.45994975e+00-3.91782499e-13j
  -1.45967264e+00-3.21139059e-13j -1.46034004e+00-2.63031273e-13j
  -1.46046962e+00-2.15512728e-13j -1.46042586e+00-1.76588570e-13j
  -1.46017479e+00-1.44729673e-13j -1.46048955e+00-1.18551316e-13j
  -1.46118656e+00-9.71115656e-14j -1.46110309e+00-7.95618034e-14j
  -1.46229356e+00-6.51688362e-14j -1.46276903e+00-5.34499049e-14j
  -1.46295628e+00-4.37949241e-14j -1.46277081e+00-3.59155867e-14j
  -1.46316956e+00-2.94224048e-14j -1.46363559e+00-2.40998225e-14j
  -1.46370164e+00-1.97617100e-14j -1.46357277e+00-1.62143755e-14j
  -1.46375238e+00-1.32932786e-14j -1.46428860e+00-1.08958620e-14j
  -1.46459507e+00-8.93415471e-15j -1.46506032e+00-7.32454693e-15j
  -1.46566141e+00-6.00417742e-15j -1.46628522e+00-4.92218121e-15j
  -1.46665681e+00-4.03490517e-15j -1.46693687e+00-3.30849098e-15j
  -1.46705681e+00-2.71319560e-15j -1.46766173e+00-2.22545698e-15j
  -1.46842367e+00-1.82401794e-15j -1.46913824e+00-1.49580603e-15j
  -1.46982299e+00-1.22650635e-15j -1.47055695e+00-1.00574389e-15j
  -1.47106711e+00-8.24667824e-16j -1.47112615e+00-6.76487098e-16j
  -1.47162348e+00-5.54770284e-16j -1.47222190e+00-4.54937926e-16j
  -1.47313673e+00-3.72956141e-16j -1.47311828e+00-3.06120679e-16j
  -1.47402025e+00-2.51106873e-16j -1.47419645e+00-2.06042422e-16j
  -1.47474926e+00-1.69167249e-16j -1.47528594e+00-1.38911495e-16j
  -1.47602223e+00-1.13997763e-16j -1.47674867e+00-9.35384335e-17j
  -1.47748271e+00-7.67628327e-17j -1.47813774e+00-6.30305617e-17j
  -1.47917579e+00-5.17676380e-17j -1.48041499e+00-4.25026528e-17j
  -1.48091741e+00-3.48960752e-17j -1.48153157e+00-2.86919361e-17j
  -1.48222982e+00-2.35502952e-17j -1.48296470e+00-1.93378880e-17j
  -1.48394070e+00-1.58630984e-17j -1.48500286e+00-1.30535851e-17j
  -1.48560164e+00-1.07176879e-17j -1.48650033e+00-8.74994160e-18j
  -1.48717346e+00-7.18689202e-18j -1.48854938e+00-5.92945628e-18j
  -1.48988168e+00-4.83544796e-18j -1.49075256e+00-3.93590083e-18j
  -1.49179024e+00-3.23157220e-18j -1.49295993e+00-2.66900798e-18j
  -1.49376578e+00-2.21542561e-18j -1.49460475e+00-1.79659958e-18j
  -1.49589056e+00-1.44749731e-18j -1.49729520e+00-1.21661757e-18j
  -1.49792981e+00-9.97393644e-19j -1.49917074e+00-8.12468306e-19j
  -1.50015551e+00-6.78284907e-19j -1.50112135e+00-5.96958344e-19j
  -1.50256342e+00-4.78747188e-19j -1.50387703e+00-3.99504970e-19j
  -1.50524270e+00-3.10090501e-19j -1.50684333e+00-2.59885090e-19j
  -1.50808461e+00-2.25288050e-19j -1.50948446e+00-2.05600440e-19j
  -1.51098142e+00-1.50952362e-19j -1.51282682e+00-1.54010850e-19j
  -1.51420126e+00-1.29756320e-19j -1.51527769e+00-1.15767483e-19j
  -1.51638326e+00-7.06670028e-20j]]
nus: [[ 7.96628159e-05+0.j  9.99412924e-02+0.j  1.81658823e-01+0.j
   2.50964952e-01+0.j  3.10180284e-01+0.j  3.60969527e-01+0.j
   4.04649397e-01+0.j  4.42287968e-01+0.j  4.74738621e-01+0.j
   5.02718925e-01+0.j  5.26851600e-01+0.j  5.47659023e-01+0.j
   5.65603542e-01+0.j  5.81066097e-01+0.j  5.94384052e-01+0.j
   6.05851982e-01+0.j  6.15714557e-01+0.j  6.24186926e-01+0.j
   6.31454200e-01+0.j  6.37682879e-01+0.j  6.43020828e-01+0.j
   6.47577246e-01+0.j  6.51463534e-01+0.j  6.54773104e-01+0.j
   6.57578840e-01+0.j  6.59946562e-01+0.j  6.61937893e-01+0.j
   6.63609313e-01+0.j  6.64999045e-01+0.j  6.66141522e-01+0.j
   6.67078398e-01+0.j  6.67845260e-01+0.j  6.68464376e-01+0.j
   6.68952025e-01+0.j  6.69329810e-01+0.j  6.69607638e-01+0.j
   6.69806912e-01+0.j  6.69937526e-01+0.j  6.70004605e-01+0.j
   6.70023877e-01+0.j  6.70000808e-01+0.j  6.69940112e-01+0.j
   6.69843113e-01+0.j  6.69724703e-01+0.j  6.69591449e-01+0.j
   6.69439695e-01+0.j  6.69278989e-01+0.j  6.69112226e-01+0.j
   6.68938989e-01+0.j  6.68760067e-01+0.j  6.68576022e-01+0.j
   6.68384122e-01+0.j  6.68185286e-01+0.j  6.67982312e-01+0.j
   6.67777777e-01+0.j  6.67577694e-01+0.j  6.67380408e-01+0.j
   6.67180942e-01+0.j  6.66979824e-01+0.j  6.66777796e-01+0.j
   6.66578622e-01+0.j  6.66376355e-01+0.j  6.66181792e-01+0.j
   6.65993238e-01+0.j  6.65803127e-01+0.j  6.65620736e-01+0.j
   6.65436336e-01+0.j  6.65249420e-01+0.j  6.65056885e-01+0.j
   6.64864812e-01+0.j  6.64674540e-01+0.j  6.64482847e-01+0.j
   6.64295331e-01+0.j  6.64103191e-01+0.j  6.63912331e-01+0.j
   6.63726289e-01+0.j  6.63536576e-01+0.j  6.63346271e-01+0.j
   6.63163374e-01+0.j  6.62979929e-01+0.j  6.62800630e-01+0.j
   6.62623394e-01+0.j  6.62446926e-01+0.j  6.62270358e-01+0.j
   6.62097575e-01+0.j  6.61923907e-01+0.j  6.61752538e-01+0.j
   6.61579176e-01+0.j  6.61406421e-01+0.j  6.61235281e-01+0.j
   6.61061536e-01+0.j  6.60890921e-01+0.j  6.60718430e-01+0.j
   6.60554209e-01+0.j  6.60388233e-01+0.j  6.60222073e-01+0.j
   6.60048639e-01+0.j  6.59877601e-01+0.j  6.59709662e-01+0.j
   6.59540881e-01+0.j  6.59378238e-01+0.j  6.59221680e-01+0.j
   6.59064772e-01+0.j  6.58902606e-01+0.j  6.58735142e-01+0.j
   6.58568090e-01+0.j  6.58399556e-01+0.j  6.58226360e-01+0.j
   6.58049726e-01+0.j  6.57876493e-01+0.j  6.57698560e-01+0.j
   6.57517345e-01+0.j  6.57338462e-01+0.j  6.57155122e-01+0.j
   6.56968025e-01+0.j  6.56773224e-01+0.j  6.56573799e-01+0.j
   6.56374638e-01+0.j  6.56172717e-01+0.j  6.55966735e-01+0.j
   6.55756986e-01+0.j  6.55542521e-01+0.j  6.55323538e-01+0.j
   6.55090865e-01+0.j  6.54856835e-01+0.j  6.54620753e-01+0.j
   6.54385891e-01+0.j  6.54141911e-01+0.j  6.53899114e-01+0.j
   6.53650253e-01+0.j  6.53404612e-01+0.j  6.53160594e-01+0.j
   6.52919135e-01+0.j  6.52676197e-01+0.j  6.52432797e-01+0.j
   6.52185214e-01+0.j  6.51941880e-01+0.j  6.51704462e-01+0.j
   6.51464702e-01+0.j  6.51224101e-01+0.j  6.50983641e-01+0.j
   6.50739529e-01+0.j  6.50491899e-01+0.j  6.50240940e-01+0.j
   6.49973365e-01+0.j  6.49687776e-01+0.j  6.49383273e-01+0.j
   6.49067146e-01+0.j  6.48744083e-01+0.j  6.48425971e-01+0.j
   6.48115208e-01+0.j  6.47812901e-01+0.j  6.47518016e-01+0.j
   6.47232960e-01+0.j  6.46955806e-01+0.j  6.46688521e-01+0.j
   6.46426152e-01+0.j  6.46167584e-01+0.j  6.45909721e-01+0.j
   6.45652841e-01+0.j  6.45398342e-01+0.j  6.45142855e-01+0.j
   6.44881317e-01+0.j  6.44615587e-01+0.j  6.44345127e-01+0.j
   6.44077067e-01+0.j  6.43806015e-01+0.j  6.43534558e-01+0.j
   6.43258862e-01+0.j  6.42976631e-01+0.j]
 [ 0.00000000e+00+0.j  1.00407931e-01+0.j  1.86644820e-01+0.j
   2.61547983e-01+0.j  3.26599380e-01+0.j  3.83063868e-01+0.j
   4.32009455e-01+0.j  4.74398613e-01+0.j  5.11144023e-01+0.j
   5.43013357e-01+0.j  5.70655328e-01+0.j  5.94639973e-01+0.j
   6.15449250e-01+0.j  6.33520510e-01+0.j  6.49216929e-01+0.j
   6.62854829e-01+0.j  6.74716930e-01+0.j  6.85044725e-01+0.j
   6.94047699e-01+0.j  7.01899668e-01+0.j  7.08747595e-01+0.j
   7.14736070e-01+0.j  7.19976578e-01+0.j  7.24565689e-01+0.j
   7.28591323e-01+0.j  7.32137491e-01+0.j  7.35263704e-01+0.j
   7.38020581e-01+0.j  7.40461430e-01+0.j  7.42628543e-01+0.j
   7.44550490e-01+0.j  7.46255651e-01+0.j  7.47774322e-01+0.j
   7.49132305e-01+0.j  7.50348598e-01+0.j  7.51446468e-01+0.j
   7.52430614e-01+0.j  7.53319056e-01+0.j  7.54128116e-01+0.j
   7.54861024e-01+0.j  7.55528544e-01+0.j  7.56141774e-01+0.j
   7.56710077e-01+0.j  7.57228354e-01+0.j  7.57705033e-01+0.j
   7.58142670e-01+0.j  7.58543975e-01+0.j  7.58911991e-01+0.j
   7.59250635e-01+0.j  7.59564082e-01+0.j  7.59855812e-01+0.j
   7.60132508e-01+0.j  7.60395725e-01+0.j  7.60647321e-01+0.j
   7.60881475e-01+0.j  7.61097888e-01+0.j  7.61301673e-01+0.j
   7.61497269e-01+0.j  7.61686620e-01+0.j  7.61868413e-01+0.j
   7.62036809e-01+0.j  7.62197062e-01+0.j  7.62340920e-01+0.j
   7.62472803e-01+0.j  7.62601985e-01+0.j  7.62719473e-01+0.j
   7.62835524e-01+0.j  7.62953001e-01+0.j  7.63072750e-01+0.j
   7.63185488e-01+0.j  7.63292983e-01+0.j  7.63396620e-01+0.j
   7.63494621e-01+0.j  7.63592865e-01+0.j  7.63686910e-01+0.j
   7.63774215e-01+0.j  7.63858698e-01+0.j  7.63940789e-01+0.j
   7.64011435e-01+0.j  7.64074813e-01+0.j  7.64134878e-01+0.j
