mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68501938e+00-8.50249141e-05j  1.68171732e+00-2.99343927e-05j
   1.60406519e+00-5.57579446e-20j  1.61038613e+00+3.29192849e-21j
   1.61656711e+00-1.60459022e-19j  1.62387482e+00-4.62004583e-20j
   1.63098710e+00+1.17412789e-20j  1.63873593e+00+6.86036358e-20j
   1.64786520e+00+1.63372452e-20j  1.65659180e+00+2.54990062e-20j
   1.66493028e+00+3.61137114e-20j  1.67460810e+00+3.39441007e-21j
   1.68525761e+00+5.39881740e-20j  1.69621607e+00-7.69936385e-20j
   1.70679491e+00-2.82865062e-20j  1.71868963e+00-3.57868919e-20j
   1.72998229e+00-2.11241869e-20j  1.74417155e+00-7.24728896e-20j
   1.75799685e+00-9.16541765e-20j  1.77262549e+00+2.70379122e-21j
   1.78755738e+00-7.86895260e-20j  1.80319308e+00-4.74052250e-20j
   1.81997000e+00+6.56626305e-21j  1.83701408e+00-5.34159429e-20j
   1.85434405e+00-7.26155828e-21j  1.87274845e+00+7.65968015e-20j
   1.89290998e+00-2.95785760e-21j  1.91390258e+00-6.29693108e-20j
   1.93582127e+00+2.55242534e-20j  1.95861066e+00-4.54752490e-20j
   1.98337454e+00+2.64673085e-20j  2.00853457e+00+1.17515187e-20j
   2.03211239e+00-1.78609669e-20j  2.05612066e+00-1.10406573e-19j
   2.07862756e+00-9.98724054e-20j  2.09886438e+00-3.18361254e-20j
   2.11744785e+00-1.63483324e-20j  2.13491577e+00-3.88267934e-20j
   2.15009790e+00-1.55471397e-20j  2.16311678e+00+1.07365480e-20j
   2.17517378e+00+4.27824229e-20j  2.18544328e+00-3.30574267e-20j
   2.19415473e+00-7.73561041e-20j  2.20199657e+00-2.66270243e-20j
   2.20834235e+00+4.40390286e-21j  2.21435520e+00-1.87524798e-21j
   2.21915784e+00-5.81754711e-20j  2.22246704e+00-4.91500367e-20j
   2.22666545e+00+4.18809623e-20j  2.23029691e+00+4.32035605e-20j
   2.23224864e+00+1.18633074e-20j  2.23522676e+00-2.40518606e-20j
   2.23651412e+00-6.12135461e-21j  2.23830081e+00+1.97467925e-20j
   2.23960303e+00+7.40666689e-22j  2.24139159e+00+5.91408553e-21j
   2.24235614e+00+1.00428469e-21j  2.24383555e+00-2.25062932e-20j
   2.24485933e+00-8.48980112e-21j  2.24609769e+00-3.05060060e-20j
   2.24596802e+00-3.22103019e-20j  2.24669402e+00-1.55847699e-20j
   2.24773734e+00-4.71029667e-21j  2.24871905e+00+2.37097946e-20j
   2.24833268e+00+2.48326908e-20j  2.24901999e+00+4.31517460e-21j
   2.24943227e+00+1.14925447e-20j  2.24968354e+00+2.29483778e-20j
   2.25037974e+00-1.41835039e-21j  2.25089012e+00-1.41269847e-20j
   2.25082133e+00-1.70838905e-20j  2.25079314e+00-1.50186890e-20j
   2.25056903e+00+3.74104657e-21j  2.25049023e+00+1.01897415e-20j
   2.25109072e+00+2.90337140e-20j  2.25111214e+00+1.64561113e-20j
   2.25024734e+00+2.18830622e-20j  2.25055531e+00+1.16420511e-20j
   2.24965819e+00+3.42652156e-20j  2.24992504e+00+2.65955485e-20j
   2.25040626e+00+7.48963328e-21j  2.25107370e+00+1.69247336e-20j
   2.25112184e+00-1.60724140e-20j  2.25129061e+00-4.90840805e-22j
   2.25114841e+00+6.82559077e-21j  2.25125271e+00-9.91299985e-21j
   2.25131296e+00+6.93332581e-22j  2.25189181e+00+8.69694299e-21j
   2.25196386e+00-5.29304623e-20j  2.25193709e+00-2.70693415e-20j
   2.25200865e+00-7.58945374e-20j  2.25208696e+00-5.10481848e-20j
   2.25198983e+00-2.18918514e-20j  2.25202925e+00-3.63354015e-21j
   2.25187152e+00+4.14998244e-20j  2.25086802e+00+1.66087284e-20j
   2.25096120e+00+2.33026085e-20j  2.25146675e+00+3.13127007e-22j
   2.25184455e+00+3.02522863e-20j  2.25193849e+00+5.17256270e-20j
   2.25179081e+00+2.57629605e-20j  2.25194367e+00+9.24933740e-23j
   2.25163031e+00+2.42410449e-21j  2.25221179e+00-9.22453793e-20j
   2.25219758e+00-7.50103453e-20j  2.25260255e+00-3.49281183e-20j
   2.25191079e+00-2.15459788e-20j  2.25197099e+00+1.14765581e-20j
   2.25215312e+00+1.03912891e-19j  2.25218823e+00+6.02547658e-20j
   2.25221758e+00+3.88874596e-20j  2.25157982e+00+1.50662794e-20j
   2.25125770e+00+2.25210661e-20j  2.25094268e+00+3.49940683e-20j
   2.25109118e+00+2.26155757e-20j  2.25088310e+00+1.51928001e-20j
   2.25032167e+00-8.74924140e-21j  2.25008818e+00+1.04058156e-20j
   2.25004084e+00+3.24254043e-20j  2.25007740e+00+5.26799802e-20j
   2.25112724e+00+5.30161642e-20j  2.25030647e+00+1.73499143e-20j
   2.25107248e+00-1.88649676e-21j  2.25195500e+00-3.49547811e-21j
   2.25134532e+00+2.30343541e-21j  2.25188157e+00+4.70896116e-21j
   2.25186913e+00-1.16947346e-20j  2.25113638e+00-1.12236366e-20j
   2.25119436e+00-4.55320996e-21j  2.25125114e+00+2.20898043e-20j
   2.25158599e+00-3.11877753e-20j  2.25197682e+00+1.06208907e-20j
   2.25241445e+00+1.79051620e-20j  2.25202336e+00+1.54336039e-20j
   2.25241042e+00+3.37533816e-20j  2.25154863e+00+8.40532437e-21j
   2.25082910e+00+1.32166974e-20j  2.25099904e+00-2.11636046e-20j
   2.25148098e+00-1.53588117e-20j  2.25185689e+00-7.52325165e-20j
   2.25198037e+00-3.26769147e-20j  2.25166093e+00+3.88391985e-20j
   2.25120765e+00+5.77796491e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -2.05591239e-03+1.33853442e-05j -2.95768664e-03+3.96226742e-05j
  -4.04331609e-03+2.36329762e-05j -7.08672376e-03+1.45862198e-05j
  -9.93963533e-03+9.15292184e-06j -1.19885292e-02+5.78767384e-06j
  -1.43065964e-02+3.67205068e-06j -1.79600363e-02+2.32241860e-06j
  -2.20112944e-02+1.47112096e-06j -2.48900313e-02+9.35329193e-07j
  -2.73155805e-02+5.96167121e-07j -3.14572041e-02+3.79209994e-07j
  -3.54011264e-02+2.41064864e-07j -3.96251111e-02+1.53745527e-07j
  -4.35543180e-02+9.78997759e-08j -4.75709066e-02+6.25200547e-08j
  -5.20342898e-02+3.98227611e-08j -5.64401096e-02+2.53506852e-08j
  -6.12934003e-02+1.61182985e-08j -6.46892985e-02+1.02664561e-08j
  -6.85540798e-02+6.54506909e-09j -7.25755456e-02+4.17092099e-09j
  -7.63246491e-02+2.64865699e-09j -8.12491495e-02+1.68909921e-09j
  -8.61946970e-02+1.07383223e-09j -9.06638154e-02+6.82961980e-10j
  -9.55565298e-02+4.34800770e-10j -9.98508074e-02+2.76717223e-10j
  -1.04224274e-01+1.75785274e-10j -1.08653363e-01+1.11668158e-10j
  -1.13809805e-01+7.12304740e-11j -1.18760195e-01+4.52628519e-11j
  -1.24041503e-01+2.87800568e-11j -1.30498282e-01+1.83069813e-11j
  -1.35007101e-01+1.16306267e-11j -1.41239285e-01+7.41350304e-12j
  -1.47595722e-01+4.71604923e-12j -1.53960915e-01+2.99698617e-12j
  -1.59152257e-01+1.90568349e-12j -1.67112625e-01+1.21124515e-12j
  -1.73212101e-01+7.72225012e-13j -1.80225089e-01+4.89670065e-13j
  -1.86526939e-01+3.11715764e-13j -1.95557196e-01+1.98510402e-13j
  -2.02602778e-01+1.26186508e-13j -2.09890115e-01+8.03838838e-14j
  -2.18029972e-01+5.11301661e-14j -2.25467378e-01+3.25140727e-14j
  -2.32348471e-01+2.07016086e-14j -2.40691045e-01+1.31560648e-14j
  -2.49495573e-01+8.37014039e-15j -2.58289940e-01+5.32514625e-15j
  -2.66851772e-01+3.38303386e-15j -2.74452571e-01+2.15445343e-15j
  -2.83423025e-01+1.37048770e-15j -2.92741200e-01+8.71085369e-16j
  -3.01816418e-01+5.54468172e-16j -3.10913403e-01+3.52532021e-16j
  -3.20574777e-01+2.24301454e-16j -3.31314077e-01+1.42552936e-16j
  -3.42409198e-01+9.07761123e-17j -3.53485706e-01+5.75215022e-17j
  -3.64411439e-01+3.66917627e-17j -3.75280111e-01+2.32840789e-17j
  -3.86985946e-01+1.48865961e-17j -3.98983050e-01+9.43010614e-18j
  -4.11424619e-01+6.07942669e-18j -4.24303700e-01+3.89867495e-18j
  -4.37189923e-01+2.48938631e-18j -4.51081142e-01+1.62040362e-18j
  -4.65508263e-01+1.12493024e-18j -4.78262765e-01+6.93671641e-19j
  -4.92342004e-01+4.37078908e-19j -5.06439680e-01+2.59574019e-19j
  -5.21888689e-01+1.14361249e-19j -5.35761072e-01+1.13701086e-20j
  -5.50182463e-01+2.61368687e-20j -5.65966962e-01+1.41784225e-19j
  -5.81959493e-01+5.84707054e-20j -5.97015600e-01+1.03173726e-19j
  -6.12855715e-01+3.03480791e-22j -6.28352921e-01+1.86658374e-20j
  -6.44282457e-01+2.93207739e-20j -6.60000977e-01+3.17715111e-20j
  -6.77014367e-01+8.92713336e-21j -6.93095638e-01+2.27691008e-20j
  -7.11038713e-01+2.39198419e-20j -7.29536818e-01-2.54496754e-21j
  -7.47270118e-01+3.69988946e-20j -7.66054838e-01+1.29620517e-19j
  -7.83724711e-01-4.78146015e-20j -8.02579046e-01+2.24584302e-21j
  -8.21674911e-01-1.02003656e-19j -8.40836549e-01-2.09596804e-20j
  -8.61320136e-01-6.80695536e-20j -8.81738561e-01-5.10730870e-20j
  -9.01093790e-01-2.56810659e-20j -9.21552297e-01-3.43667680e-20j
  -9.42641951e-01+8.06511351e-20j -9.64823563e-01+3.96204375e-20j
  -9.85876915e-01+2.92997793e-21j -1.00801910e+00-1.01401222e-20j
  -1.03017198e+00+1.85542654e-20j -1.05563586e+00+2.01805534e-20j
  -1.07903655e+00+5.65007014e-20j -1.10297135e+00+9.16654307e-20j
  -1.12729168e+00+1.08130964e-19j -1.15241775e+00+9.84607261e-20j
  -1.17787962e+00+5.16393388e-20j -1.20381245e+00+5.13992451e-20j
  -1.22964298e+00-6.55579547e-20j -1.25783184e+00-3.68673956e-20j
  -1.28734669e+00+3.45627040e-20j -1.31698356e+00-3.12205988e-20j
  -1.34734587e+00-2.79024091e-20j -1.37901595e+00-1.40636833e-19j
  -1.41160287e+00-4.65515339e-20j -1.44473768e+00-5.90823975e-20j
  -1.47777441e+00+6.74550720e-20j -1.51213502e+00+5.67271213e-20j
  -1.54504701e+00+6.86633934e-20j -1.57682076e+00+3.18947420e-20j
  -1.60761247e+00+4.57839599e-20j -1.63706896e+00+2.37922363e-20j
  -1.66367404e+00-4.80373310e-21j -1.68769429e+00-2.09103005e-20j
  -1.70987950e+00+2.47009431e-20j -1.72992690e+00-2.80463044e-20j
  -1.74809004e+00-5.12342811e-20j -1.76453534e+00-3.41271847e-20j
  -1.77864598e+00-5.98890899e-20j -1.79161019e+00+8.96288844e-21j
  -1.80229784e+00-8.08788534e-21j -1.81134257e+00-1.66345654e-20j
  -1.82074241e+00+2.86801095e-20j -1.82902331e+00+2.00379896e-20j
  -1.83501619e+00+3.50949292e-21j -1.84175817e+00-3.66158890e-21j
  -1.84641679e+00-1.13035129e-20j -1.85125155e+00+2.78774500e-20j
  -1.85525708e+00+1.92246110e-20j -1.85930499e+00+2.62745327e-21j
  -1.86200653e+00+4.45062628e-20j -1.86509817e+00+8.73918332e-20j
  -1.86764943e+00+3.32483782e-20j -1.87014219e+00+8.18758652e-20j
  -1.87153791e+00+3.86880551e-20j -1.87314359e+00+1.61848303e-21j
  -1.87514468e+00+8.50524627e-21j -1.87724958e+00-1.42104303e-20j
  -1.87812123e+00-9.73554395e-21j -1.87954144e+00-5.50458302e-22j
  -1.88121093e+00+1.70295360e-20j -1.88209546e+00+5.39979589e-20j
  -1.88336518e+00+4.03477872e-20j -1.88401783e+00+2.19302916e-20j
  -1.88451209e+00+2.18267413e-20j -1.88502462e+00+1.46228065e-19j
  -1.88498574e+00+9.31342235e-20j -1.88467049e+00+6.29130330e-20j
  -1.88542392e+00+5.85899471e-21j -1.88575876e+00-8.05948193e-21j
  -1.88509957e+00-4.36011909e-20j -1.88572106e+00-2.82670307e-20j
  -1.88533714e+00-8.59944410e-21j -1.88576201e+00+3.30525975e-20j
  -1.88614751e+00+1.06414509e-20j -1.88693701e+00+1.89539803e-20j
  -1.88719664e+00-5.91912069e-21j -1.88767219e+00-3.09752132e-20j
  -1.88770239e+00-2.55371078e-20j -1.88802550e+00-1.22630818e-20j
  -1.88808597e+00+1.27269379e-20j -1.88841004e+00+7.11958448e-21j
  -1.88820827e+00+2.42231264e-21j -1.88807870e+00+4.71109909e-21j
  -1.88828177e+00-3.93168683e-20j -1.88844811e+00-2.92958029e-20j
  -1.88835089e+00-8.40222422e-21j -1.88817015e+00+4.68402610e-20j
  -1.88810261e+00+9.24410737e-20j -1.88742086e+00+4.95339957e-20j
  -1.88765842e+00+3.10136437e-20j -1.88837282e+00+3.17775611e-20j
  -1.88893030e+00+7.25834018e-21j -1.88907447e+00+5.22395561e-20j
  -1.88880521e+00+3.05148220e-20j -1.88882981e+00-7.99210436e-21j
  -1.88856919e+00+6.13544797e-21j -1.88897118e+00-2.13871250e-20j
  -1.88913381e+00+3.61472323e-20j -1.88961897e+00+6.39182302e-20j
  -1.88927010e+00-4.47953182e-21j -1.88906926e+00+3.35321641e-20j
  -1.88963222e+00+6.86834346e-20j -1.88963292e+00+6.68730062e-20j
  -1.88975444e+00+5.22292736e-20j -1.88913390e+00+1.83099746e-20j
  -1.88881158e+00+6.12400605e-21j -1.88861606e+00-1.66277700e-20j
  -1.88860859e+00+5.24859055e-21j -1.88834425e+00-3.08524637e-21j
  -1.88784056e+00-8.43051938e-21j -1.88737781e+00+2.94154382e-20j
  -1.88752190e+00+5.41633458e-20j -1.88756002e+00+4.03766893e-20j
  -1.88835350e+00+2.59719212e-20j -1.88747123e+00+3.86311766e-20j
  -1.88804297e+00+2.02680898e-20j -1.88898514e+00+8.37006698e-21j
  -1.88829323e+00+3.41696395e-20j -1.88908394e+00+1.65575302e-20j
  -1.88897822e+00+4.97559241e-20j -1.88821549e+00+2.23058322e-20j
  -1.88831734e+00+7.55105472e-21j -1.88830633e+00-4.53301092e-21j
  -1.88863890e+00-7.91230297e-21j -1.88915522e+00-4.16710916e-20j
  -1.88942435e+00-9.32279680e-21j -1.88884138e+00-6.34160533e-20j
  -1.88941215e+00-5.14747276e-20j -1.88851026e+00-3.83066819e-20j
  -1.88790497e+00+1.80615083e-20j -1.88812040e+00-7.44035820e-21j
  -1.88863967e+00-2.18834545e-20j -1.88873720e+00+2.58875376e-20j
  -1.88905706e+00+1.27577702e-20j -1.88873240e+00+3.41148591e-20j
  -1.88840404e+00+1.46077933e-20j]
 [-1.68280501e+00+1.98404509e-19j -1.68280501e+00+1.98404509e-19j
  -1.68020117e+00-8.50249141e-05j -1.67139114e+00-3.01985060e-05j
  -1.65966365e+00-1.89391125e-05j -1.64681513e+00-1.18929260e-05j
  -1.63412423e+00-7.47124503e-06j -1.62095938e+00-4.70212191e-06j
  -1.60702924e+00-2.97080041e-06j -1.59460388e+00-1.88368701e-06j
  -1.58261373e+00-1.19694254e-06j -1.57152363e+00-7.59165813e-07j
  -1.56122745e+00-4.81046301e-07j -1.55028658e+00-3.06126601e-07j
  -1.54167430e+00-1.94589751e-07j -1.53341284e+00-1.23647175e-07j
  -1.52602558e+00-7.86396813e-08j -1.51833520e+00-4.99579960e-08j
  -1.51232245e+00-3.17787890e-08j -1.50581626e+00-2.02227009e-08j
  -1.50002491e+00-1.28825650e-08j -1.49552775e+00-8.19268896e-09j
  -1.49184043e+00-5.20511194e-09j -1.48733515e+00-3.30798345e-09j
  -1.48485859e+00-2.10671167e-09j -1.48085779e+00-1.34000066e-09j
  -1.47831915e+00-8.53190071e-10j -1.47470506e+00-5.43818383e-10j
  -1.47225113e+00-3.46178943e-10j -1.46990162e+00-2.20309709e-10j
  -1.46902401e+00-1.40331664e-10j -1.46821107e+00-8.93579587e-11j
  -1.46598788e+00-5.69180148e-11j -1.46465556e+00-3.62636945e-11j
  -1.46437302e+00-2.30918772e-11j -1.46286495e+00-1.47276353e-11j
  -1.46239859e+00-9.37834288e-12j -1.46117461e+00-5.97384737e-12j
  -1.46021676e+00-3.81242042e-12j -1.45943239e+00-2.43312448e-12j
  -1.45839162e+00-1.55149052e-12j -1.45759679e+00-9.90853414e-13j
  -1.45650596e+00-6.31275024e-13j -1.45736662e+00-4.03284316e-13j
  -1.45765063e+00-2.56988135e-13j -1.45755028e+00-1.64160998e-13j
  -1.45761060e+00-1.04789128e-13j -1.45798864e+00-6.68839703e-14j
  -1.45791244e+00-4.27224423e-14j -1.45900999e+00-2.72678253e-14j
  -1.45975193e+00-1.73751115e-14j -1.46071267e+00-1.11023171e-14j
  -1.46042308e+00-7.09537955e-15j -1.46106125e+00-4.53153324e-15j
  -1.46235035e+00-2.89481509e-15j -1.46369727e+00-1.84750317e-15j
  -1.46413149e+00-1.18161795e-15j -1.46581708e+00-7.56040143e-16j
  -1.46758791e+00-4.82778461e-16j -1.46873150e+00-3.08890606e-16j
  -1.47008688e+00-1.97800611e-16j -1.47081610e+00-1.26668216e-16j
  -1.47204328e+00-8.08837279e-17j -1.47387532e+00-5.18339748e-17j
  -1.47476081e+00-3.31200063e-17j -1.47602763e+00-2.11617584e-17j
  -1.47706698e+00-1.35633715e-17j -1.47911587e+00-8.68820587e-18j
  -1.48044159e+00-5.49048294e-18j -1.48174371e+00-3.50802715e-18j
  -1.48178060e+00-2.25330390e-18j -1.48300692e+00-1.43626628e-18j
  -1.48497143e+00-9.08663608e-19j -1.48758981e+00-6.02683726e-19j
  -1.48850387e+00-4.25466759e-19j -1.49033425e+00-2.89701762e-19j
  -1.49159278e+00-1.35207814e-19j -1.49396203e+00-8.43896364e-20j
  -1.49660733e+00-5.95378292e-21j -1.49966815e+00+3.76133349e-20j
  -1.50187092e+00+5.67012650e-20j -1.50516546e+00-4.49110508e-22j
  -1.50805832e+00+9.39970354e-21j -1.51068138e+00-5.44979414e-21j
  -1.51318953e+00-1.82251571e-20j -1.51538091e+00-4.71194055e-20j
  -1.51871969e+00-3.81249147e-20j -1.52157701e+00+1.21502912e-21j
  -1.52484617e+00-1.05610272e-20j -1.52761596e+00-4.43337548e-20j
  -1.53133274e+00+2.90597586e-20j -1.53433756e+00+4.74609281e-20j
  -1.53885040e+00+2.36282299e-20j -1.54393478e+00+4.73840519e-20j
  -1.54727004e+00+1.99140127e-20j -1.55167896e+00+4.95095282e-20j
  -1.55504869e+00+3.25162619e-20j -1.55863399e+00-1.06587198e-20j
  -1.56225341e+00-1.38031239e-20j -1.56656776e+00+8.78826744e-21j
  -1.57115895e+00+5.75906180e-20j -1.57567156e+00+2.60325290e-20j
  -1.58014941e+00+4.01961462e-20j -1.58417259e+00-6.70384494e-20j
  -1.58928752e+00-5.19615967e-20j -1.59346596e+00-2.70279688e-20j
  -1.59889096e+00-1.50376578e-20j -1.60456627e+00+1.43756733e-20j
  -1.61023554e+00-6.44407292e-21j -1.61618911e+00+1.34001281e-20j
  -1.62274887e+00+1.19047639e-20j -1.62883398e+00+1.92044934e-20j
  -1.63534391e+00-1.01746792e-20j -1.64205381e+00-3.57965915e-20j
  -1.64937512e+00-2.77415335e-20j -1.65702365e+00-6.21342924e-20j
  -1.66483633e+00-2.49084942e-20j -1.67197315e+00+1.27664754e-20j
  -1.67998257e+00+3.38448428e-20j -1.68853376e+00+6.98420220e-20j
  -1.69715664e+00+1.47310796e-20j -1.70491218e+00-1.50278416e-21j
  -1.71320083e+00-1.26889583e-21j -1.71992452e+00+1.01681207e-20j
  -1.72705522e+00+7.46597736e-20j -1.73484255e+00+3.50996994e-20j
  -1.74227051e+00+4.12039223e-20j -1.75013903e+00+2.41217814e-20j
  -1.75779406e+00+3.21113680e-20j -1.76450185e+00+2.37709518e-20j
  -1.77055320e+00+2.93535032e-20j -1.77609074e+00-3.16915350e-20j
  -1.78180987e+00+2.75148406e-20j -1.78545531e+00+2.10974617e-20j
  -1.79141087e+00+4.86747659e-20j -1.79572628e+00-1.17545729e-20j
  -1.79900261e+00-4.21513065e-20j -1.80245697e+00-2.50431399e-20j
  -1.80546763e+00-6.72037907e-21j -1.80876030e+00-5.89556563e-21j
  -1.81127889e+00-2.75252459e-20j -1.81394387e+00-4.82253113e-20j
  -1.81616151e+00-4.17767184e-20j -1.81765318e+00-3.61011312e-20j
  -1.81996426e+00-3.29004753e-20j -1.82163740e+00-4.98660564e-20j
  -1.82364897e+00-4.00609873e-20j -1.82514060e+00-1.00817368e-19j
  -1.82542487e+00-2.77740379e-20j -1.82583806e+00-5.30403070e-21j
  -1.82809202e+00-1.00261123e-21j -1.83026762e+00-8.53954789e-21j
  -1.83028076e+00-2.50531260e-20j -1.83126298e+00-4.30166569e-20j
  -1.83147474e+00-2.34016293e-20j -1.83304427e+00-1.64723956e-20j
  -1.83266347e+00+6.14937506e-20j -1.83378664e+00+4.42961666e-20j
  -1.83381969e+00+3.59342731e-20j -1.83391359e+00-6.78705439e-20j
  -1.83494479e+00-4.85479946e-20j -1.83580506e+00-4.11752573e-20j
  -1.83579967e+00-3.15223984e-20j -1.83692008e+00-3.09866463e-20j
  -1.83713155e+00-1.05487830e-20j -1.83790937e+00-8.31073482e-21j
  -1.83720077e+00-1.63206692e-20j -1.83601051e+00-2.16793206e-20j
  -1.83696642e+00+2.28683966e-20j -1.83818091e+00+7.17778925e-21j
  -1.83700178e+00+5.90053280e-21j -1.83679089e+00+4.92733524e-20j
  -1.83578225e+00+6.92485732e-20j -1.83606547e+00+4.68056191e-20j
  -1.83522426e+00+1.72584408e-20j -1.83645118e+00+1.88405765e-21j
  -1.83753534e+00-5.38005603e-21j -1.83735540e+00-1.73707583e-20j
  -1.83735547e+00-4.97860998e-20j -1.83722640e+00-2.30081330e-20j
  -1.83751562e+00-1.22391957e-20j -1.83792774e+00-5.66532072e-20j
  -1.83844098e+00-8.17921215e-20j -1.83881365e+00-8.44819055e-20j
  -1.83883714e+00-2.67689719e-21j -1.83844212e+00-2.17883387e-21j
  -1.83835810e+00-3.64402183e-21j -1.83809824e+00+2.07302772e-20j
  -1.83852266e+00+1.10712188e-20j -1.83762944e+00+3.72464251e-20j
  -1.83763732e+00+3.54533670e-20j -1.83857215e+00+6.19374024e-20j
  -1.83877495e+00+5.28739512e-20j -1.83947399e+00+3.20582256e-20j
  -1.83907495e+00-6.77307455e-20j -1.84036728e+00-3.36009277e-20j
  -1.84036714e+00+4.46218588e-22j -1.83984379e+00-7.10453970e-21j
  -1.83907567e+00+7.69924969e-21j -1.83743755e+00+1.78281240e-21j
  -1.83740666e+00-1.00673586e-20j -1.83812353e+00-1.83139343e-20j
  -1.83825940e+00+1.13008755e-20j -1.83825146e+00+4.89009096e-20j
  -1.83787174e+00+8.92212478e-21j -1.83820978e+00-2.35106142e-20j
  -1.83816888e+00-8.96576103e-21j -1.83789432e+00-9.90440469e-22j
  -1.83868209e+00+2.88974548e-21j -1.83830019e+00-1.68483939e-20j
  -1.83893661e+00-1.15774709e-20j -1.83868607e+00-7.15170815e-21j
  -1.83864257e+00-1.71931311e-20j -1.83767502e+00-1.49688429e-20j
  -1.83806702e+00-3.07885681e-20j -1.83841109e+00-4.08435153e-20j
  -1.83785224e+00-2.67607118e-20j -1.83728252e+00-3.09413400e-20j
  -1.83784121e+00-1.90283912e-20j -1.83832548e+00+5.62418464e-22j
