mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.344, muB=0.3435, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90379338e+00+1.38875154e-20j  1.87199993e+00-6.39843647e-20j
   3.18464611e-02+7.23724223e-21j  3.59744354e-02+9.23769224e-20j
   3.94141307e-02+3.52676460e-20j  4.38588554e-02+6.79921578e-20j
   4.79094615e-02+3.38656809e-20j  5.26614765e-02+7.98688156e-21j
   5.62101221e-02+1.23948525e-19j  6.26249860e-02+1.27202657e-19j
   6.87934187e-02+6.16657389e-23j  7.47502873e-02-1.20956029e-20j
   8.09637340e-02+2.30241442e-20j  8.83732217e-02+3.43261609e-21j
   9.65485211e-02+1.22869422e-19j  1.03952100e-01-5.35134966e-21j
   1.13375968e-01+1.55151544e-19j  1.21751942e-01+1.00135491e-19j
   1.29824411e-01-6.84981563e-20j  1.37444880e-01-3.40910176e-20j
   1.46399202e-01-1.29537930e-19j  1.55778797e-01-1.38859119e-19j
   1.66103753e-01+1.19578478e-20j  1.77738225e-01-4.12975421e-21j
   1.91604809e-01-3.01310585e-20j  2.04134261e-01-1.41086801e-19j
   2.20055174e-01+4.05998825e-20j  2.34509401e-01-6.23702727e-21j
   2.50274637e-01-6.10025433e-20j  2.67229836e-01+1.06989043e-19j
   2.83558127e-01-1.94556410e-20j  3.00702318e-01+2.59414965e-20j
   3.18448321e-01-1.52587141e-19j  3.37742449e-01-2.86993366e-20j
   3.57808011e-01+8.30027450e-20j  3.78759520e-01+9.03871441e-20j
   4.00615436e-01-1.79247817e-20j  4.24621190e-01+8.46060842e-20j
   4.48219765e-01+1.21196522e-19j  4.73238413e-01+5.36433277e-20j
   4.96876910e-01-8.58627574e-20j  5.22466708e-01-4.20443208e-20j
   5.48983118e-01-6.47155062e-20j  5.75543447e-01-6.12697292e-21j
   6.02630703e-01-2.28003016e-20j  6.30068003e-01+9.64248686e-20j
   6.56488227e-01+9.72899785e-20j  6.85818961e-01+7.86866901e-20j
   7.15364527e-01+1.04574101e-19j  7.46676554e-01+1.27408758e-19j
   7.76801553e-01+1.71815187e-20j  8.07838753e-01+1.53143111e-20j
   8.40383853e-01+1.93106451e-20j  8.71674438e-01+4.03616993e-20j
   9.03426631e-01+2.40573530e-20j  9.34862360e-01+5.93614135e-20j
   9.66760394e-01+5.67453812e-20j  9.99500078e-01+9.27454575e-20j
   1.03179564e+00+4.81324904e-20j  1.06393666e+00+1.51581686e-19j
   1.09603548e+00+4.21313084e-21j  1.12749955e+00-2.41221688e-20j
   1.15983535e+00+1.80668339e-19j  1.19246444e+00+3.98062782e-20j
   1.22593375e+00+2.07221906e-19j  1.25875977e+00+8.36257123e-21j
   1.29234282e+00+1.41182683e-19j  1.32671760e+00+2.06986677e-19j
   1.35918510e+00+2.84079079e-19j  1.39147492e+00+1.98551975e-19j
   1.42475358e+00-1.08733935e-19j  1.45743381e+00+1.38420035e-19j
   1.49022651e+00-1.60207212e-20j  1.52203209e+00+1.75649161e-19j
   1.55609416e+00+3.27166246e-20j  1.58805379e+00-7.57747122e-20j
   1.62063933e+00-6.54889368e-20j  1.65408514e+00-8.15164889e-20j
   1.68705243e+00+1.08688566e-19j  1.71986625e+00+6.69742236e-20j
   1.75032331e+00+9.51984884e-20j  1.77652493e+00+2.23870965e-19j
   1.80070871e+00+2.09914889e-20j  1.82134112e+00+6.25609076e-20j
   1.83968002e+00+8.63199055e-20j  1.85512060e+00+9.20273222e-20j
   1.86840113e+00+8.04897371e-20j  1.88044981e+00+1.97462495e-20j
   1.89023955e+00-1.29828938e-19j  1.89891490e+00-8.24925142e-20j
   1.90701958e+00-7.86269603e-20j  1.91383937e+00-9.63622475e-20j
   1.91932347e+00-1.11609423e-19j  1.92413345e+00-1.38707959e-19j
   1.92813971e+00-8.03294000e-20j  1.93168955e+00-6.38385812e-20j
   1.93541965e+00-2.65520626e-20j  1.93740199e+00-5.46575326e-20j
   1.93992712e+00+1.93336853e-20j  1.94287806e+00-2.82271594e-20j
   1.94422571e+00+8.06674032e-20j  1.94612955e+00+1.41095070e-20j
   1.94839613e+00-1.77604826e-19j  1.94951938e+00-1.40517477e-20j
   1.95062743e+00-6.39559327e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90307946e+00-6.14640379e-20j -1.86913025e+00+8.78392646e-21j
  -1.83947702e+00+8.45883539e-21j -1.81424313e+00-7.31231514e-21j
  -1.79236430e+00+9.53759202e-20j -1.77272726e+00+2.79145394e-20j
  -1.75539798e+00-5.69955656e-20j -1.73969818e+00+2.45025523e-20j
  -1.72517405e+00-8.45878259e-21j -1.71366028e+00-4.47761547e-20j
  -1.70339595e+00-5.69838963e-20j -1.69338164e+00+3.81913934e-20j
  -1.68561564e+00+7.71231059e-20j -1.67895372e+00+5.60681517e-20j
  -1.67265854e+00+1.36321025e-20j -1.66738535e+00+6.21731320e-20j
  -1.66202372e+00+4.36214433e-20j -1.65849654e+00+5.20288201e-20j
  -1.65490123e+00+1.22601953e-19j -1.65348083e+00+1.31403072e-19j
  -1.65136134e+00+4.96531097e-21j -1.64895214e+00-2.76532513e-20j
  -1.64692840e+00-8.89077360e-20j -1.64581856e+00-1.82655204e-20j
  -1.64596629e+00+4.31315789e-20j -1.64491593e+00-3.82949525e-20j
  -1.64534316e+00+4.89314556e-20j -1.64496881e+00-5.43703032e-20j
  -1.64508717e+00-6.10554041e-20j -1.64410825e+00-7.06313820e-20j
  -1.64402515e+00-4.26996698e-20j -1.64411137e+00+2.61311281e-20j
  -1.64474104e+00+2.93048865e-20j -1.64601563e+00+2.33069906e-20j
  -1.64884877e+00+4.48301571e-20j -1.65068144e+00-3.06307841e-20j
  -1.65448723e+00-1.46309500e-20j -1.65695363e+00+1.61751511e-20j
  -1.65972906e+00+9.12350610e-20j -1.66337996e+00+1.35874042e-19j
  -1.66606629e+00+8.38689068e-20j -1.66946691e+00+1.15115497e-20j
  -1.67329542e+00-3.65669141e-20j -1.67765734e+00-4.97229393e-20j
  -1.68210253e+00-5.15977335e-20j -1.68682012e+00+2.37279304e-20j
  -1.69215227e+00-3.15007031e-20j -1.69864412e+00-8.87680590e-21j
  -1.70473649e+00+3.33310411e-20j -1.71232907e+00-1.70875584e-20j
  -1.71902811e+00+9.95177386e-21j -1.72640386e+00+1.23341582e-19j
  -1.73366502e+00+7.30230757e-20j -1.74201175e+00+6.78182396e-20j
  -1.75098526e+00+5.46393293e-20j -1.75996767e+00+1.45840556e-19j
  -1.76771299e+00+6.61290460e-20j -1.77795387e+00-1.88298178e-20j
  -1.78827643e+00+5.09359363e-20j -1.80036943e+00+1.12120961e-19j
  -1.81172424e+00+4.51052596e-20j -1.82388838e+00+1.04428776e-20j
  -1.83734158e+00+1.48911043e-19j -1.84962087e+00+1.04928599e-19j
  -1.86202612e+00-1.62192146e-21j -1.87523966e+00-2.46329097e-20j
  -1.88773294e+00-8.05156020e-20j -1.90261099e+00-3.61024999e-20j
  -1.91712237e+00-4.43445090e-20j -1.93100035e+00-6.44906255e-20j
  -1.94553103e+00-1.17435534e-20j -1.95945322e+00-3.29127409e-20j
  -1.97463024e+00+4.12250291e-20j -1.99082323e+00+7.46720782e-21j
  -2.00793407e+00+8.37674181e-20j -2.02513742e+00-4.06590618e-20j
  -2.04240984e+00-8.00541055e-20j -2.06072270e+00-1.51015281e-19j
  -2.07795882e+00-2.00874333e-19j -2.09549920e+00-1.35247831e-19j
  -2.11418358e+00-1.78323182e-19j -2.13266674e+00+2.10864500e-20j
  -2.15131455e+00-1.17818665e-19j -2.16938973e+00+1.59630104e-21j
  -2.18992372e+00+1.58866463e-19j -2.20815769e+00+1.61379610e-19j
  -2.22746875e+00+5.60100053e-20j -2.24700197e+00+6.57493102e-20j
  -2.26574844e+00+9.30379092e-20j -2.28499181e+00+7.44371565e-20j
  -2.30157906e+00+2.61159275e-20j -2.31441920e+00-1.16435172e-20j
  -2.32656671e+00-9.41631708e-20j -2.33643929e+00-5.62741376e-20j
  -2.34477354e+00-1.13016826e-19j -2.35134419e+00-7.20988653e-20j
  -2.35711695e+00+4.59160357e-20j -2.36158987e+00+3.56023694e-20j
  -2.36486190e+00+1.81061530e-20j -2.36774450e+00-4.68310695e-20j
  -2.37068214e+00+6.80468886e-20j -2.37299448e+00+7.41066949e-20j
  -2.37383532e+00+5.54348272e-20j -2.37550377e+00+6.22141736e-20j
  -2.37660118e+00+5.82556926e-20j -2.37754770e+00+9.47994308e-21j
  -2.37883858e+00+1.47955800e-20j -2.37854623e+00-4.31604323e-20j
  -2.37912189e+00-3.33697498e-20j -2.38038427e+00-3.98760720e-20j
  -2.38027329e+00-3.64016544e-20j -2.38101777e+00-7.36816116e-20j
  -2.38221666e+00-5.64720343e-20j -2.38221977e+00+2.56007608e-20j
  -2.38291708e+00+3.37703019e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
