mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.344, muB=0.344, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90367037e+00+3.13804959e-21j  1.87524432e+00-6.66301527e-20j
   1.72452190e+00-1.51167354e-20j  1.73001224e+00+1.04979130e-20j
   1.73667590e+00-4.08428440e-20j  1.74344664e+00+7.13880812e-21j
   1.74976646e+00+3.19018772e-20j  1.75679329e+00-5.78653128e-20j
   1.76347732e+00-2.52749577e-20j  1.77125807e+00-3.14120320e-20j
   1.77975777e+00-2.48958751e-20j  1.78801541e+00-4.02784264e-20j
   1.79721718e+00-6.43824190e-20j  1.80677543e+00-5.20218261e-20j
   1.81521638e+00-2.34778397e-20j  1.82468161e+00-6.67168608e-20j
   1.83533143e+00-6.17845344e-20j  1.84664540e+00-5.87971448e-20j
   1.85824911e+00-9.08868672e-20j  1.86960046e+00-4.30508811e-20j
   1.88180151e+00-1.33797484e-21j  1.89371201e+00+1.89998606e-20j
   1.90785389e+00+3.51937501e-20j  1.92129140e+00-9.24381657e-21j
   1.93580569e+00+8.36671351e-21j  1.95067758e+00+7.92446986e-20j
   1.96500631e+00-2.41716443e-20j  1.98139435e+00-6.20653671e-21j
   1.99801071e+00-9.65934477e-21j  2.01432716e+00-3.21836185e-20j
   2.03249028e+00+1.42453855e-20j  2.04917972e+00+1.84326200e-20j
   2.06893989e+00+4.01137258e-21j  2.08762022e+00-7.50151673e-21j
   2.10771341e+00-2.93605165e-20j  2.12830256e+00+2.39986780e-21j
   2.14770837e+00-3.60896088e-20j  2.16728837e+00-1.66408326e-21j
   2.18502048e+00-9.46074646e-20j  2.20218203e+00-2.26082970e-20j
   2.21724958e+00+8.25120601e-21j  2.23177138e+00+4.02781207e-20j
   2.24525123e+00+1.24869263e-20j  2.25735300e+00-3.20532551e-20j
   2.26711397e+00+4.26506626e-20j  2.27551052e+00+2.25120314e-20j
   2.28284891e+00-1.07758947e-20j  2.28948092e+00-1.54997478e-20j
   2.29491074e+00-4.20519025e-20j  2.29922195e+00+4.28387179e-21j
   2.30348185e+00+8.01103434e-21j  2.30791325e+00+2.34417830e-20j
   2.31080913e+00+5.29409525e-21j  2.31275861e+00+2.63840350e-20j
   2.31504526e+00+5.33100664e-20j  2.31729788e+00+7.40201323e-21j
   2.31866622e+00+2.57421520e-22j  2.31996200e+00+6.94732124e-21j
   2.32157462e+00-5.10850650e-21j  2.32276824e+00-3.87155335e-20j
   2.32293343e+00-2.92142056e-20j  2.32480195e+00-1.80139623e-20j
   2.32520913e+00-5.73010083e-20j  2.32522751e+00-3.01336297e-20j
   2.32652602e+00-2.50142823e-20j  2.32772434e+00-1.98512659e-20j
   2.32733875e+00-7.51487019e-22j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.31205907e-03-2.42568570e-20j  4.29992493e-03+3.95097163e-21j
   3.57007208e-03+1.29012673e-19j -7.98027916e-05+5.08384395e-21j
  -1.45480061e-03-1.11693632e-20j -4.43732831e-03+3.67972241e-20j
  -7.64295193e-03+5.68047596e-20j -9.18436318e-03+2.48848340e-20j
  -1.20100616e-02-3.49008627e-21j -1.44616936e-02-1.05653023e-19j
  -1.74770265e-02+9.00732679e-21j -2.09495044e-02-1.67378243e-21j
  -2.48116607e-02+1.06615329e-19j -2.85435924e-02+1.99784353e-19j
  -3.23512161e-02+1.09469842e-19j -3.66083718e-02-6.97274600e-20j
  -4.00524609e-02-1.74939055e-19j -4.52108390e-02+3.60014476e-20j
  -5.06482294e-02+6.97977450e-20j -5.49350825e-02-3.18168096e-20j
  -6.01273223e-02-2.46442074e-20j -6.52017430e-02+3.15479892e-20j
  -7.01242766e-02-8.57547032e-20j -7.51390922e-02-1.57311829e-20j
  -8.02369292e-02-2.36459136e-20j -8.31062980e-02-3.35653066e-20j
  -8.94771898e-02-2.40922794e-20j -9.45156133e-02-5.37004627e-20j
  -1.00351383e-01-6.44191589e-21j -1.06180661e-01+2.52103333e-20j
  -1.13413908e-01+6.21332642e-20j -1.19473549e-01-5.97986015e-20j
  -1.26192830e-01-1.17893632e-19j -1.31973061e-01-5.26327552e-20j
  -1.39269499e-01-1.10861749e-19j -1.48317067e-01+5.77368884e-21j
  -1.56032802e-01-2.21859947e-20j -1.62981860e-01+1.75466281e-19j
  -1.71657982e-01+8.28128437e-20j -1.81449337e-01+8.00111995e-20j
  -1.90431940e-01-2.77246857e-20j -1.99405094e-01-1.55780963e-20j
  -2.09001542e-01+1.62398148e-20j -2.20545039e-01+8.67460163e-20j
  -2.31382164e-01+1.20084412e-19j -2.43300743e-01+1.12751676e-19j
  -2.54133724e-01-1.79681540e-20j -2.65163611e-01-1.61085407e-20j
  -2.77051273e-01+5.38741909e-20j -2.89154476e-01+1.25390319e-19j
  -3.01563796e-01+3.30893563e-20j -3.15764060e-01+9.71684086e-20j
  -3.30199777e-01+1.04840589e-19j -3.44343768e-01+6.91812380e-20j
  -3.59333708e-01+7.77905579e-20j -3.75275835e-01+1.84061440e-19j
  -3.91674962e-01+4.73084117e-20j -4.07839701e-01+3.67733259e-20j
  -4.24747039e-01-4.39614829e-20j -4.41068808e-01-7.74976817e-20j
  -4.58074769e-01-7.10011485e-20j -4.76796044e-01+1.01030760e-20j
  -4.96203798e-01+1.14175010e-19j -5.14124704e-01+1.13419821e-20j
  -5.34299035e-01-1.60720345e-20j -5.56308079e-01-2.80536636e-21j
  -5.76629333e-01-5.54599391e-21j -5.97568993e-01-1.71020080e-20j
  -6.18717255e-01+4.07804455e-20j -6.40245666e-01-8.20792361e-20j
  -6.61787185e-01-9.00028635e-20j -6.84353186e-01+2.97747910e-20j
  -7.06665888e-01+9.31384480e-20j -7.30638568e-01+4.77257073e-20j
  -7.55911469e-01+2.53645941e-20j -7.80074931e-01-3.13686814e-20j
  -8.04830077e-01+1.13671397e-20j -8.30172294e-01+1.93317254e-20j
  -8.54784526e-01+8.14286910e-20j -8.80131677e-01-7.82101353e-22j
  -9.06730648e-01-3.95579097e-20j -9.34708188e-01-4.37307565e-20j
  -9.61991491e-01+1.00836284e-19j -9.89177190e-01+6.86545701e-20j
  -1.01801279e+00+5.88078546e-20j -1.04585697e+00+6.69400018e-20j
  -1.07565905e+00+7.71142449e-20j -1.10498379e+00+2.55408275e-21j
  -1.13438029e+00-1.42701402e-20j -1.16355927e+00+9.53488036e-20j
  -1.19320931e+00+3.70756653e-20j -1.22439699e+00-5.76240310e-20j
  -1.25580473e+00+2.37991399e-20j -1.28630860e+00-8.49181672e-20j
  -1.31966280e+00+3.26294534e-21j -1.35063080e+00-2.29935981e-20j
  -1.38465025e+00-2.61888097e-20j -1.41777522e+00-9.90152123e-21j
  -1.45226471e+00+1.93832129e-20j -1.48688787e+00-4.64424930e-20j
  -1.52098106e+00+1.01598087e-21j -1.55521930e+00-1.95108301e-20j
  -1.58777958e+00-1.23121074e-20j -1.61981011e+00+4.11536325e-20j
  -1.64970962e+00-1.00687485e-20j -1.67832848e+00+3.63400241e-20j
  -1.70537621e+00-2.46466728e-20j -1.72986615e+00+5.15155418e-20j
  -1.75171970e+00+7.06358453e-20j -1.77133952e+00-1.76732379e-20j
  -1.78837363e+00-5.23519713e-20j -1.80427171e+00-2.08272758e-20j
  -1.81797493e+00-6.64179337e-21j -1.82948196e+00-3.73431698e-20j
  -1.84018937e+00-2.80672677e-20j -1.85036422e+00+4.73864243e-21j
  -1.85861649e+00+2.37976133e-20j -1.86495822e+00+3.02822367e-20j
  -1.87185698e+00+4.46251354e-20j -1.87807987e+00+3.76536652e-20j
  -1.88268479e+00+1.72057345e-20j -1.88691377e+00+1.05587451e-20j
  -1.89118227e+00+1.32411242e-20j -1.89469461e+00+2.32876336e-20j
  -1.89670449e+00+2.63284715e-20j -1.90028297e+00+5.99615014e-20j
  -1.90266308e+00+8.21768206e-20j -1.90421305e+00+7.65053770e-20j
  -1.90689166e+00+3.84607644e-20j -1.90895277e+00+3.77730066e-20j
  -1.90975852e+00-1.33024240e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90304306e+00-6.11015743e-21j -1.87085814e+00-6.70574569e-21j
  -1.83977982e+00+1.79102832e-20j -1.80939129e+00+1.32084794e-21j
  -1.78229876e+00-1.28251279e-20j -1.75753520e+00-7.57399229e-20j
  -1.73493787e+00-7.71602549e-20j -1.71397264e+00+1.14478528e-20j
  -1.69460070e+00-1.92946561e-20j -1.67711045e+00-1.58141852e-20j
  -1.66153393e+00+2.77118241e-20j -1.64713082e+00-4.80177250e-20j
  -1.63342638e+00-1.20879115e-19j -1.62043451e+00+5.92827582e-21j
  -1.60910545e+00-4.49029726e-20j -1.59892846e+00+3.10595573e-20j
  -1.58968053e+00+3.52852992e-20j -1.58034943e+00-8.56354642e-21j
  -1.57235170e+00-7.66836936e-20j -1.56625676e+00-7.26150489e-20j
  -1.55860497e+00-8.06924840e-20j -1.55218136e+00-3.90589994e-20j
  -1.54717207e+00-8.14910742e-20j -1.54195492e+00-1.80554853e-20j
  -1.53720750e+00-1.92837445e-20j -1.53492213e+00+1.31488176e-20j
  -1.53077709e+00+6.74708938e-20j -1.52731165e+00-5.12112074e-20j
  -1.52407451e+00-5.62676113e-20j -1.52201921e+00-3.19770503e-20j
  -1.51780920e+00-1.55136249e-20j -1.51540599e+00+3.09684559e-20j
  -1.51245090e+00+9.15965319e-21j -1.51175403e+00+6.81883546e-20j
  -1.50950166e+00+6.54689821e-20j -1.50700301e+00+4.50996994e-20j
  -1.50483262e+00+8.31471655e-20j -1.50381524e+00+2.98232023e-20j
  -1.50203173e+00-1.94574849e-20j -1.50037696e+00-1.36696178e-20j
  -1.49877190e+00-3.67501249e-20j -1.49792439e+00+1.07631685e-20j
  -1.49804237e+00+2.55070043e-21j -1.49590681e+00-7.86233695e-20j
  -1.49455797e+00-1.54312984e-19j -1.49379609e+00-2.83427958e-20j
  -1.49345655e+00+5.02426128e-21j -1.49292516e+00+6.67471422e-20j
  -1.49323725e+00-6.05352231e-20j -1.49271562e+00+1.47099987e-20j
  -1.49177941e+00-3.60131246e-20j -1.49128497e+00-2.12235453e-20j
  -1.49042316e+00-6.88526790e-20j -1.48945830e+00-3.36629084e-20j
  -1.48882032e+00-2.84757637e-20j -1.48839163e+00-1.75246668e-20j
  -1.48892675e+00-5.14253796e-20j -1.48928543e+00-4.25896151e-20j
  -1.48974512e+00-1.78941868e-21j -1.49061281e+00-2.48886908e-20j
  -1.49181227e+00-3.91698017e-20j -1.49299334e+00-1.42653281e-19j
  -1.49377864e+00-7.29339670e-20j -1.49545162e+00-8.14466326e-20j
  -1.49578482e+00+5.73792577e-21j -1.49642400e+00-1.98451868e-20j
  -1.49877158e+00+2.74649244e-20j -1.50062361e+00+1.45641856e-20j
  -1.50368832e+00-6.56658539e-21j -1.50712532e+00+2.12627343e-20j
  -1.50927891e+00+1.03454526e-19j -1.51382255e+00-5.17483124e-22j
  -1.51805100e+00+2.83904377e-21j -1.52195184e+00-2.28710984e-20j
  -1.52493646e+00-7.44290144e-22j -1.52878226e+00-1.63003502e-20j
  -1.53216770e+00+9.15278874e-21j -1.53568815e+00-2.24117932e-21j
  -1.54015271e+00-3.72621943e-20j -1.54400715e+00-2.31526227e-20j
  -1.55009464e+00+6.87242200e-21j -1.55567890e+00+1.39502682e-20j
  -1.56023768e+00-2.78819857e-20j -1.56588149e+00-1.00363433e-20j
  -1.57114391e+00-8.46327523e-21j -1.57815255e+00-3.23684663e-20j
  -1.58413043e+00+4.30675026e-20j -1.59109006e+00+2.54974066e-20j
  -1.59748558e+00+5.30870501e-21j -1.60444074e+00-1.45530478e-20j
  -1.61110311e+00-1.89842410e-21j -1.61978397e+00-5.65471010e-20j
  -1.62776721e+00+2.24468883e-20j -1.63553218e+00-8.57948709e-21j
  -1.64333171e+00+2.17560017e-20j -1.65200422e+00+3.29584116e-20j
  -1.65999434e+00+5.42914933e-20j -1.66798902e+00+3.10696033e-20j
  -1.67471647e+00+2.06690417e-20j -1.68294502e+00+3.36854950e-20j
  -1.69158636e+00+2.72879318e-20j -1.70076534e+00+2.99334583e-20j
  -1.70847524e+00+5.27604378e-21j -1.71677833e+00+7.96155195e-21j
  -1.72405744e+00-6.19171673e-21j -1.73093453e+00+1.07811469e-21j
  -1.73776224e+00+2.36505437e-20j -1.74530349e+00+9.17591054e-21j
  -1.75201884e+00+8.72428359e-21j -1.75758650e+00-4.13036632e-20j
  -1.76558128e+00-4.57763608e-21j -1.77158954e+00-6.25019919e-21j
  -1.77808173e+00-1.17777480e-20j -1.78412002e+00+3.84267292e-20j
  -1.78879623e+00+2.10963913e-20j -1.79400730e+00+2.17008864e-20j
  -1.79820557e+00+2.82571157e-20j -1.80318498e+00+3.06418400e-20j
  -1.80656965e+00+2.72911534e-20j -1.80952294e+00-2.21793558e-20j
  -1.81343737e+00+1.31233936e-20j -1.81561745e+00+2.76681795e-20j
  -1.81798612e+00+5.11010064e-20j -1.82171960e+00+1.14571261e-20j
  -1.82458534e+00-1.63350074e-20j -1.82696233e+00+3.88979844e-20j
  -1.82851156e+00+1.10217053e-20j -1.82950002e+00-1.07835323e-20j
  -1.82987549e+00-3.06287855e-20j -1.83107077e+00-2.79434738e-20j
  -1.83140402e+00-3.47809504e-20j]]
nus: [[0.        +0.j 0.22763679+0.j 0.38950746+0.j 0.49631253+0.j
  0.57183155+0.j 0.62562813+0.j 0.66402475+0.j 0.69139041+0.j
  0.71082334+0.j 0.72453777+0.j 0.73412531+0.j 0.74075237+0.j
  0.74526127+0.j 0.74824207+0.j 0.7501232 +0.j 0.75122781+0.j
  0.7518023 +0.j 0.75200076+0.j 0.75194518+0.j 0.7517081 +0.j
  0.75137511+0.j 0.75099517+0.j 0.75057164+0.j 0.75013853+0.j
  0.74971561+0.j 0.74929694+0.j 0.74889513+0.j 0.74852987+0.j
  0.74815709+0.j 0.74779643+0.j 0.74744481+0.j 0.74712343+0.j
  0.74678636+0.j 0.74647334+0.j 0.74615357+0.j 0.74586039+0.j
  0.7455764 +0.j 0.74528505+0.j 0.74500593+0.j 0.74475611+0.j
  0.7445088 +0.j 0.74428042+0.j 0.74405552+0.j 0.74384364+0.j
  0.74365368+0.j 0.74345214+0.j 0.74323437+0.j 0.74303407+0.j
  0.74284316+0.j 0.74264755+0.j 0.74245876+0.j 0.74221693+0.j
  0.74189861+0.j 0.74158582+0.j 0.74127238+0.j 0.74097528+0.j
  0.74070314+0.j 0.74045755+0.j 0.74023205+0.j 0.74000538+0.j
  0.73975101+0.j 0.73945417+0.j 0.73915888+0.j 0.73891608+0.j
  0.73871383+0.j 0.73852417+0.j 0.73835488+0.j 0.73820243+0.j
  0.73805546+0.j 0.73786179+0.j 0.73768007+0.j 0.73753512+0.j
  0.73741448+0.j 0.7373457 +0.j 0.73730485+0.j 0.73728284+0.j
  0.73718252+0.j 0.73708252+0.j 0.73705569+0.j 0.7371016 +0.j
  0.73718384+0.j 0.7371583 +0.j 0.73720742+0.j 0.7373499 +0.j
  0.73754107+0.j 0.73762564+0.j 0.7378613 +0.j 0.73817428+0.j
  0.73852322+0.j 0.73889159+0.j 0.73936074+0.j 0.73988744+0.j
  0.74044957+0.j 0.74107791+0.j 0.74181736+0.j 0.74252608+0.j
  0.74344224+0.j 0.74441849+0.j 0.74552535+0.j 0.74620322+0.j
  0.74690289+0.j 0.74748923+0.j 0.74784294+0.j 0.7480126 +0.j
  0.74800421+0.j 0.74786654+0.j 0.74764641+0.j 0.74741767+0.j
  0.74723024+0.j 0.74711903+0.j 0.7470653 +0.j 0.7470622 +0.j
  0.74711418+0.j 0.74720011+0.j 0.74730617+0.j 0.74741869+0.j
  0.74753933+0.j 0.74767623+0.j 0.7477988 +0.j 0.74790338+0.j
  0.74799574+0.j 0.74808356+0.j 0.74815902+0.j 0.74822287+0.j
  0.74828666+0.j 0.74834687+0.j 0.74838631+0.j 0.74844272+0.j
  0.74848001+0.j 0.7484992 +0.j 0.74853021+0.j 0.74857261+0.j]
 [0.        +0.j 0.22515498+0.j 0.38754756+0.j 0.49897834+0.j
  0.58029783+0.j 0.64012789+0.j 0.68433206+0.j 0.71709195+0.j
  0.74146038+0.j 0.75969205+0.j 0.77339932+0.j 0.78376172+0.j
  0.79163391+0.j 0.79766941+0.j 0.80234872+0.j 0.80601526+0.j
  0.80890027+0.j 0.81119888+0.j 0.81305565+0.j 0.81457577+0.j
  0.81580725+0.j 0.81680806+0.j 0.81765753+0.j 0.81837042+0.j
  0.81896207+0.j 0.81947268+0.j 0.81990933+0.j 0.82027259+0.j
  0.82060087+0.j 0.82089455+0.j 0.82115538+0.j 0.82136341+0.j
  0.82157146+0.j 0.82174442+0.j 0.82191297+0.j 0.82204412+0.j
  0.82215588+0.j 0.82225715+0.j 0.82234939+0.j 0.82241854+0.j
  0.8224858 +0.j 0.82253286+0.j 0.82258567+0.j 0.82262989+0.j
  0.8226477 +0.j 0.82268244+0.j 0.82273466+0.j 0.82275937+0.j
  0.82276723+0.j 0.82276488+0.j 0.82270981+0.j 0.82266464+0.j
  0.82271289+0.j 0.82279793+0.j 0.82291789+0.j 0.82304796+0.j
  0.82316796+0.j 0.82327046+0.j 0.82335257+0.j 0.82344051+0.j
  0.82355511+0.j 0.82368969+0.j 0.82375671+0.j 0.82373869+0.j
  0.82370403+0.j 0.82368469+0.j 0.82367729+0.j 0.82366202+0.j
  0.82362199+0.j 0.82360412+0.j 0.82355711+0.j 0.8234786 +0.j
  0.82340797+0.j 0.82328733+0.j 0.82312839+0.j 0.82288997+0.j
  0.8226919 +0.j 0.82253886+0.j 0.82236496+0.j 0.82215219+0.j
  0.82190315+0.j 0.82154549+0.j 0.82118863+0.j 0.82078963+0.j
  0.82038079+0.j 0.81999139+0.j 0.81937082+0.j 0.81871016+0.j
  0.81801262+0.j 0.81718591+0.j 0.81627659+0.j 0.81529577+0.j
  0.81419953+0.j 0.81301039+0.j 0.81165014+0.j 0.81024441+0.j
  0.80854214+0.j 0.80677375+0.j 0.80479407+0.j 0.80307109+0.j
  0.80155137+0.j 0.80026161+0.j 0.79937597+0.j 0.79889115+0.j
  0.79883178+0.j 0.79916717+0.j 0.79984127+0.j 0.80077136+0.j
  0.8018635 +0.j 0.80300575+0.j 0.80413845+0.j 0.80522701+0.j
  0.80620186+0.j 0.80709645+0.j 0.80788856+0.j 0.808575  +0.j
  0.80918548+0.j 0.8097249 +0.j 0.81019696+0.j 0.81058306+0.j
  0.81093367+0.j 0.8112504 +0.j 0.81150908+0.j 0.81173802+0.j
  0.8119427 +0.j 0.81210599+0.j 0.81222841+0.j 0.81234494+0.j
  0.81245287+0.j 0.81254698+0.j 0.81264912+0.j 0.8127385 +0.j]
 [0.        +0.j 0.22763679+0.j 0.38954039+0.j 0.49628758+0.j
  0.57177252+0.j 0.62560227+0.j 0.66403382+0.j 0.69146794+0.j
  0.71099841+0.j 0.72479729+0.j 0.73448717+0.j 0.74122242+0.j
  0.7458565 +0.j 0.74898454+0.j 0.75103422+0.j 0.75231568+0.j
  0.75307451+0.j 0.75347323+0.j 0.75361383+0.j 0.75359594+0.j
  0.75350255+0.j 0.75336407+0.j 0.75318624+0.j 0.75300368+0.j
  0.75283892+0.j 0.75268374+0.j 0.7525515 +0.j 0.75243347+0.j
  0.7523503 +0.j 0.75228685+0.j 0.75225664+0.j 0.75227945+0.j
  0.75232597+0.j 0.75240835+0.j 0.75250785+0.j 0.75264018+0.j
  0.75280856+0.j 0.7530219 +0.j 0.75324965+0.j 0.75349323+0.j
  0.75375578+0.j 0.75406089+0.j 0.75436869+0.j 0.75469001+0.j
  0.75504765+0.j 0.75542048+0.j 0.75579246+0.j 0.75621043+0.j
  0.75664655+0.j 0.75709542+0.j 0.75760844+0.j 0.75816402+0.j
  0.75871675+0.j 0.75929667+0.j 0.75986634+0.j 0.76042541+0.j
  0.76099826+0.j 0.76160153+0.j 0.7622443 +0.j 0.76290397+0.j
  0.76358593+0.j 0.76429959+0.j 0.76509855+0.j 0.76596251+0.j
  0.76683695+0.j 0.76768275+0.j 0.76853078+0.j 0.76941998+0.j
  0.77034949+0.j 0.77129797+0.j 0.77229667+0.j 0.77332232+0.j
  0.77432132+0.j 0.77534608+0.j 0.77637719+0.j 0.77746509+0.j
  0.77859314+0.j 0.77969921+0.j 0.78078838+0.j 0.78186616+0.j
  0.78292275+0.j 0.78409652+0.j 0.78524911+0.j 0.786387  +0.j
  0.78749051+0.j 0.78861697+0.j 0.78978934+0.j 0.79091681+0.j
  0.79203125+0.j 0.79317587+0.j 0.7942833 +0.j 0.79535881+0.j
  0.79641354+0.j 0.79745094+0.j 0.79846337+0.j 0.79942908+0.j
  0.80037716+0.j 0.80123334+0.j 0.80202533+0.j 0.8027319 +0.j
  0.80322594+0.j 0.80357508+0.j 0.80378029+0.j 0.80386724+0.j
  0.80384502+0.j 0.80374909+0.j 0.80359668+0.j 0.80340858+0.j
  0.80320465+0.j 0.80301435+0.j 0.80283748+0.j 0.80266904+0.j
  0.8025515 +0.j 0.8024508 +0.j 0.80238027+0.j 0.80233812+0.j
  0.8023038 +0.j 0.80228433+0.j 0.80227353+0.j 0.80228962+0.j
  0.80230098+0.j 0.80230821+0.j 0.80233377+0.j 0.80235344+0.j
  0.80237096+0.j 0.80240758+0.j 0.80245602+0.j 0.8024979 +0.j
  0.80253141+0.j 0.80255761+0.j 0.8025651 +0.j 0.8025733 +0.j]]
