mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.621244+0.j  0.      +0.j -0.621244+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 6.21244000e-01+0.00000000e+00j  6.21244000e-01+0.00000000e+00j
   6.21756989e-01-2.01969858e-20j  6.22006586e-01-1.78621124e-20j
   6.63600551e-01-9.09364274e-21j  6.65388177e-01+5.76399254e-22j
   6.67268450e-01+3.86441686e-21j  6.69556016e-01-1.12668728e-20j
   6.71485856e-01-4.10791135e-22j  6.73722420e-01-7.63487986e-21j
   6.76018197e-01-5.47255703e-21j  6.78558453e-01-1.01250577e-20j
   6.80772487e-01-4.77475745e-21j  6.83223088e-01-1.20256473e-20j
   6.85935114e-01+1.09694937e-21j  6.88618399e-01+8.85605414e-21j
   6.91613311e-01+2.46109697e-20j  6.94470236e-01+1.59930733e-20j
   6.97570342e-01+1.00437882e-20j  7.00503270e-01+1.17704980e-20j
   7.03555887e-01+1.41658108e-20j  7.06751638e-01+1.21084328e-20j
   7.09879065e-01+2.00760433e-20j  7.13518654e-01+3.62791962e-20j
   7.16881546e-01+3.26820192e-20j  7.20357488e-01+5.10042683e-20j
   7.23935081e-01+2.85014433e-20j  7.27642212e-01+2.15344618e-20j
   7.31498905e-01+8.42273606e-21j  7.35727849e-01+6.38194058e-21j
   7.39881580e-01+7.22469321e-21j  7.43659018e-01+9.57476240e-21j
   7.47755395e-01+3.90188541e-21j  7.52322457e-01-7.88198345e-21j
   7.56531802e-01+1.37980825e-21j  7.60913365e-01+8.91319031e-21j
   7.65666483e-01+8.52036415e-21j  7.70303090e-01+1.15292406e-20j
   7.75082771e-01+1.58419629e-20j  7.80036196e-01+5.57116328e-21j
   7.85165731e-01+1.91323003e-20j  7.90149562e-01+2.34173519e-20j
   7.95372812e-01+1.74864273e-20j  8.00773043e-01+2.02978733e-20j
   8.06059967e-01-2.61611630e-20j  8.11555280e-01-2.16893577e-20j
   8.17124660e-01-1.59247400e-20j  8.22554916e-01-1.85525954e-20j
   8.27954136e-01-7.36464676e-21j  8.33703143e-01-7.74480781e-21j
   8.39264418e-01+8.31286337e-22j  8.44989472e-01-1.07164022e-21j
   8.50764484e-01-5.88061716e-21j  8.56460547e-01-1.01411130e-20j
   8.62389782e-01-6.41257451e-21j  8.68104349e-01-4.97598744e-22j
   8.73989736e-01-3.87351442e-21j  8.79786893e-01-2.89176549e-21j
   8.85808924e-01-2.15733502e-21j  8.91808918e-01-1.59905761e-21j
   8.97893520e-01+8.19388975e-22j  9.03880120e-01-5.80844669e-22j
   9.09956288e-01-8.74338567e-22j  9.16030725e-01-1.48428931e-21j
   9.22057930e-01-6.40796275e-21j  9.28002151e-01-8.48272303e-21j
   9.33595305e-01-5.92370519e-21j  9.39241738e-01-5.64709080e-21j
   9.44755074e-01+3.79209005e-22j  9.49751299e-01-8.18608352e-21j
   9.54619814e-01-7.22329498e-21j  9.59157977e-01-3.75589500e-21j
   9.63374894e-01+5.85500526e-23j  9.67469527e-01+5.61336698e-21j
   9.71033583e-01+4.32945338e-21j  9.74315105e-01+1.10057081e-21j
   9.77382043e-01+7.36624741e-21j  9.80333551e-01+6.17616009e-21j
   9.82938050e-01+5.61778479e-21j  9.85422192e-01+4.29697266e-21j
   9.87657700e-01+6.29038808e-21j  9.89776046e-01+3.49429625e-20j
   9.91932606e-01+2.60071905e-20j  9.93987015e-01+2.13365936e-20j
   9.95741591e-01+1.65376338e-20j  9.97550556e-01+1.38293388e-20j
   9.99216538e-01+4.95908082e-20j  1.00071236e+00+4.75349344e-20j
   1.00236482e+00+3.92614742e-20j  1.00391315e+00+3.22045346e-20j
   1.00545682e+00+2.66818506e-20j  1.00687452e+00+2.15110840e-20j
   1.00811913e+00+1.77016060e-20j  1.00954354e+00+1.66626248e-20j
   1.01079309e+00+1.39910892e-20j  1.01213871e+00-6.59017161e-22j
   1.01334457e+00-7.82119373e-22j  1.01463531e+00+6.06178230e-23j
   1.01578087e+00-3.19247001e-21j  1.01677272e+00-2.38187640e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -2.57110547e-04-2.84041686e-21j -4.36518252e-04+4.64205844e-21j
  -7.19759510e-04+1.13777912e-20j -9.01403191e-04+6.90358520e-21j
  -1.05277503e-03-1.48426913e-21j -1.16629967e-03-4.62498552e-21j
  -1.23680709e-03-3.88642027e-21j -1.32382157e-03+8.23505919e-21j
  -1.48231421e-03+1.07420607e-20j -1.58576058e-03+4.23637236e-20j
  -1.66905529e-03+3.26516045e-20j -1.68856146e-03+2.67342004e-20j
  -1.77822174e-03+2.72144632e-20j -1.81147005e-03+2.52883716e-20j
  -1.89936687e-03+2.94239509e-20j -1.95803443e-03+2.20970736e-20j
  -2.09147728e-03+1.65963255e-21j -2.05416126e-03+1.07215008e-20j
  -2.07533388e-03+8.60458179e-21j -2.07584910e-03+3.78875152e-21j
  -2.04399555e-03+8.83245427e-21j -1.95110525e-03+8.69758952e-21j
  -1.82155320e-03+1.93461007e-20j -1.80651768e-03+1.74191839e-20j
  -1.78857829e-03+1.18841093e-20j -1.84634705e-03+1.95175810e-20j
  -1.77922627e-03+1.44408206e-20j -1.77032975e-03+1.47567130e-20j
  -1.62441076e-03+1.37662644e-20j -1.47613396e-03+2.77071529e-20j
  -1.21699101e-03+3.78320921e-20j -1.01601817e-03+3.36311908e-20j
  -8.89628311e-04+3.22162384e-20j -7.38392230e-04+2.36382907e-20j
  -4.56890900e-04+1.84549060e-20j -2.79006455e-04+1.61690503e-20j
  -1.47334050e-04+7.68475512e-21j  4.53830070e-05-3.74235539e-22j
   4.51018297e-04-1.77850760e-21j  7.06634210e-04+1.76642725e-21j
   1.00533036e-03+2.13080592e-21j  1.35449007e-03-5.20092385e-21j
   1.50682963e-03+6.67499538e-21j  1.78268977e-03+9.22309172e-21j
   2.22632357e-03+5.98048331e-21j  2.43028912e-03-1.27597873e-21j
   2.77903844e-03+2.36744933e-21j  3.14546636e-03+9.69764705e-21j
   3.54279998e-03+1.13378459e-20j  3.96253277e-03+1.03243221e-20j
   4.50915810e-03-4.09006602e-21j  4.98483147e-03-4.98204348e-21j
   5.41761972e-03-3.50241805e-21j  5.81819709e-03-4.24473376e-21j
   6.35576506e-03-6.14959435e-20j  6.93947919e-03-4.99415558e-20j
   7.48524602e-03-5.45539226e-20j  8.32873959e-03-4.67048183e-20j
   8.97465943e-03-4.65601967e-20j  9.68891535e-03-4.65718859e-20j
   1.04504925e-02-4.09936892e-20j  1.14124825e-02-2.83999440e-20j
   1.22315128e-02-3.10849718e-20j  1.32673498e-02-4.06457935e-20j
   1.42672352e-02-4.04890559e-20j  1.52327013e-02-3.58460522e-20j
   1.63761315e-02-3.71685971e-20j  1.74926499e-02-5.97982251e-20j
   1.86577494e-02-5.24475400e-20j  1.99321903e-02-5.00355545e-20j
   2.11229024e-02-4.72306070e-20j  2.22799045e-02-5.58179219e-20j
   2.35992620e-02-4.54678699e-20j  2.50841167e-02-5.16628654e-20j
   2.63642808e-02-4.58526310e-20j  2.79612567e-02-3.46628717e-20j
   2.97414982e-02-3.49981923e-20j  3.13848810e-02-2.42217837e-20j
   3.30976409e-02-2.39783295e-20j  3.50598086e-02-1.76530886e-20j
   3.69561050e-02-1.71703055e-20j  3.86336709e-02-1.01611494e-20j
   4.04888663e-02-6.23128183e-20j  4.26852203e-02-3.49702462e-20j
   4.48166117e-02-3.29233142e-20j  4.70888562e-02-3.08704794e-20j
   4.94638705e-02+8.64078644e-21j  5.18749833e-02+8.82964205e-22j
   5.44350198e-02+1.25362362e-21j  5.72413945e-02-5.41689424e-21j
   6.01612271e-02-1.18162803e-20j  6.31330055e-02-1.05394716e-20j
   6.63538918e-02-7.63411559e-21j  6.95817726e-02-1.27717766e-21j
   7.30981837e-02-1.77930985e-21j  7.67208816e-02-1.47369165e-21j
   8.05711310e-02-5.55486614e-21j  8.46909103e-02+1.32821649e-20j
   8.90140611e-02+1.17922306e-20j  9.35770229e-02+1.48182579e-20j
   9.82936667e-02+2.83297281e-21j  1.03325409e-01+1.70807777e-21j
   1.08690964e-01+4.00314504e-21j  1.14386022e-01+2.11890464e-21j
   1.20473359e-01+2.66771819e-21j  1.27108330e-01-4.39492399e-21j
   1.34240946e-01+8.81658147e-21j  1.41877246e-01+1.85746168e-21j
   1.50115438e-01+3.26013208e-21j  1.58848308e-01-1.16778730e-20j
   1.68262552e-01-9.84711305e-22j  1.78294710e-01+2.25991607e-21j
   1.88859492e-01+2.45731933e-21j  1.99976243e-01-3.97558178e-21j
   2.11517079e-01+7.09872657e-22j  2.23465181e-01+7.35737274e-21j
   2.35535601e-01+5.86436786e-21j  2.47808373e-01-1.06560692e-20j
   2.60169793e-01-8.44513071e-21j  2.72749497e-01-1.07252612e-20j
   2.85176935e-01-8.54538040e-21j  2.97604033e-01-6.77934828e-21j
   3.09822599e-01-6.46650593e-21j  3.21915882e-01-3.69386859e-20j
   3.33646929e-01-3.11721091e-20j  3.45321699e-01-2.65903831e-20j
   3.56763206e-01-2.58826782e-20j  3.67675484e-01-2.18325741e-20j
   3.78455533e-01-4.98021896e-20j  3.88824604e-01-4.59200624e-20j
   3.99094845e-01-3.95922381e-20j  4.08896538e-01-3.39159275e-20j
   4.18279030e-01-2.91656192e-20j  4.27219169e-01-2.51184108e-20j
   4.35909576e-01-2.16182807e-20j  4.43902261e-01-1.95140008e-20j
   4.51710422e-01-1.68743008e-20j  4.59306328e-01-1.24873680e-20j
   4.66275568e-01-1.06390266e-20j  4.73039460e-01-5.10701182e-21j
   4.79977123e-01-4.59279893e-21j  4.86671950e-01-3.93143130e-21j]
 [-6.21244000e-01+0.00000000e+00j -6.21244000e-01+0.00000000e+00j
  -6.20789755e-01-5.09597130e-22j -6.20628904e-01-1.06770873e-20j
  -6.20241755e-01-3.58969335e-21j -6.20040540e-01-1.27263365e-20j
  -6.19579849e-01+1.34556107e-20j -6.19623245e-01+2.36736495e-21j
  -6.19154258e-01+7.22590762e-21j -6.18743458e-01+1.54996495e-20j
  -6.18342610e-01-4.73998019e-21j -6.17874501e-01-4.71261364e-22j
  -6.17650013e-01+5.81059084e-21j -6.17300145e-01+1.34483599e-20j
  -6.16842273e-01-1.24039733e-22j -6.16631384e-01-1.78396453e-21j
  -6.16339789e-01+1.17948039e-20j -6.15596586e-01+1.02146143e-20j
  -6.14999125e-01-1.32650676e-20j -6.14446690e-01-5.81650515e-21j
  -6.13817167e-01-1.54047719e-20j -6.13142176e-01-1.41258408e-20j
  -6.12518557e-01-8.14639651e-21j -6.11870626e-01+6.09737352e-22j
  -6.11090164e-01+4.49174071e-21j -6.10295224e-01-5.63846332e-21j
  -6.09274043e-01-4.59738691e-21j -6.08130464e-01-4.44103962e-21j
  -6.07237750e-01-2.83507514e-21j -6.06182769e-01+1.17204917e-21j
  -6.05308388e-01+3.86848745e-22j -6.04536059e-01+5.58319849e-21j
  -6.03770075e-01-2.62979179e-20j -6.02850197e-01-2.10567296e-20j
  -6.02040165e-01-1.45274576e-20j -6.00714147e-01+8.14779151e-21j
  -5.99416827e-01+1.04094846e-20j -5.98410498e-01+8.75030048e-21j
  -5.97000841e-01+5.83291674e-21j -5.95441123e-01+4.99560176e-21j
  -5.94196044e-01+6.38713443e-21j -5.92429026e-01+6.80114235e-21j
  -5.90843314e-01-1.47439681e-20j -5.89159295e-01-1.88212674e-20j
  -5.87342067e-01-2.85242593e-20j -5.85652170e-01-2.66464115e-20j
  -5.83895307e-01-4.05858320e-20j -5.81474400e-01-5.11368486e-20j
  -5.79622982e-01-4.87342197e-20j -5.77611405e-01-8.86130339e-21j
  -5.75549087e-01-3.05261191e-22j -5.73044686e-01+6.64994160e-21j
  -5.70739872e-01-1.95848249e-20j -5.68285870e-01-1.67850858e-20j
  -5.65732989e-01-2.04771921e-20j -5.62955429e-01-1.91649639e-20j
  -5.60214013e-01+3.66219833e-20j -5.57374701e-01+2.22266725e-20j
  -5.54252605e-01+1.38159158e-20j -5.51387590e-01+7.23521418e-21j
  -5.47975315e-01+5.74024544e-20j -5.44497006e-01+3.59695792e-20j
  -5.40596569e-01+1.29486063e-20j -5.37300886e-01+2.02049621e-20j
  -5.33286851e-01+4.64812653e-21j -5.29413261e-01+6.63541593e-21j
  -5.25613665e-01+4.00486068e-21j -5.21390805e-01+1.98655321e-20j
  -5.17079748e-01+3.59556956e-20j -5.12771139e-01+3.16868777e-20j
  -5.07949610e-01+2.07256122e-20j -5.03388390e-01+1.11685500e-20j
  -4.97995017e-01+2.69090805e-22j -4.92438285e-01+4.95874173e-21j
  -4.86937801e-01+1.40946747e-21j -4.81521225e-01-3.65743662e-21j
  -4.75320790e-01-1.71382158e-20j -4.68881078e-01+1.49812554e-21j
  -4.62693631e-01+4.10589739e-21j -4.56124556e-01+7.48040345e-21j
  -4.48858231e-01+7.77438979e-21j -4.41648647e-01+1.37583390e-20j
  -4.34118951e-01+2.29004009e-20j -4.26047297e-01+8.45109900e-21j
  -4.17668288e-01+2.64688351e-20j -4.09194113e-01+2.64530219e-20j
  -4.00187230e-01+3.12834244e-20j -3.90600547e-01+1.30075737e-20j
  -3.80974549e-01+1.71069020e-20j -3.70482745e-01+6.87298351e-21j
  -3.59614297e-01+2.99983432e-21j -3.48646168e-01+9.75113499e-22j
  -3.37179596e-01+6.21418332e-21j -3.24787895e-01+2.94742243e-21j
  -3.12229988e-01+2.74638909e-20j -2.98826485e-01+4.19808642e-21j
  -2.84860561e-01+9.29926338e-21j -2.70373310e-01+2.36052441e-20j
  -2.54925188e-01+1.11726114e-20j -2.39015039e-01-1.83375036e-21j
  -2.21291137e-01+7.93819469e-21j -2.03121249e-01-1.96469493e-20j
  -1.83196980e-01-1.24962710e-20j -1.61986074e-01-1.33453438e-20j
  -1.38902130e-01+4.67154059e-21j -1.13811720e-01+3.97092166e-21j
  -8.62048769e-02-1.92976651e-21j -5.59705806e-02-1.01247844e-22j
  -2.27579948e-02-5.26816743e-21j  1.32379383e-02-8.61800214e-21j
   5.18257823e-02-8.53579056e-21j  9.32650790e-02+8.58520895e-21j
   1.36566279e-01+1.01885330e-20j  1.80696565e-01+3.03099667e-21j
   2.24918171e-01+8.07013340e-21j  2.68123944e-01+1.76884755e-20j
   3.10553837e-01+2.46782807e-20j  3.51685938e-01-7.41916357e-21j
   3.91508583e-01-5.15639927e-21j  4.29557575e-01-4.64829826e-21j
   4.65640829e-01-1.92277491e-20j  5.00227128e-01-1.43283988e-20j
   5.32777936e-01-6.79659090e-21j  5.63621942e-01-7.39010487e-21j
   5.92507671e-01-2.18716277e-20j  6.20096509e-01-7.87959839e-21j
   6.46148690e-01-1.21542538e-21j  6.70548093e-01+9.19930730e-21j
   6.93513213e-01+9.89954761e-21j  7.15461002e-01+3.34019748e-21j
   7.35712121e-01+6.94427454e-21j  7.54883493e-01+6.19066597e-21j
   7.72965035e-01+4.95232546e-21j  7.89871979e-01+4.49602471e-21j
   8.05880571e-01+3.73924937e-21j  8.20782099e-01+2.34164413e-21j
   8.34550463e-01+6.58500216e-21j  8.47703794e-01+6.67949741e-21j
   8.59968219e-01+5.28854869e-21j  8.71313273e-01+4.44363502e-21j
   8.82121123e-01+3.15588339e-21j  8.92239355e-01+1.71321550e-21j
   9.01522193e-01+4.81293480e-21j  9.10315811e-01+1.95770546e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]]
