mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=14, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.50520044e+00+0.j
   4.33847318e+00+0.j  3.43925000e+00+0.j  2.70428474e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [-7.00000000e+00+0.j -7.00000000e+00+0.j -5.53225457e+00+0.j
  -4.43081855e+00+0.j -3.55416423e+00+0.j -2.87351474e+00+0.j
  -2.30723205e+00+0.j -1.86005420e+00+0.j -1.49030816e+00+0.j
  -1.17860225e+00+0.j -9.55310724e-01+0.j -7.73201436e-01+0.j
  -6.38703596e-01+0.j -5.45530067e-01+0.j -4.19516585e-01+0.j
  -3.01910870e-01+0.j -2.61841945e-01+0.j -2.58640510e-01+0.j
  -2.36064316e-01+0.j -1.55667355e-01+0.j -1.74521713e-01+0.j
  -1.06885024e-01+0.j -6.22199457e-02+0.j -4.75118370e-02+0.j
  -5.40943013e-02+0.j -2.58157394e-02+0.j -8.97002889e-03+0.j
   1.53687677e-03+0.j -8.14521659e-03+0.j  2.22919395e-02+0.j
   3.00927669e-02+0.j  3.02840293e-02+0.j -1.61732336e-04+0.j
  -1.88192867e-02+0.j  3.11229331e-02+0.j  1.80261882e-02+0.j
   2.02952737e-02+0.j  3.23744725e-02+0.j  8.62195119e-03+0.j
  -6.30730065e-03+0.j -3.10630873e-03+0.j  8.39905836e-03+0.j
   1.78866850e-02+0.j -9.40720027e-03+0.j -1.97421098e-02+0.j
   3.14792700e-02+0.j  2.54713481e-02+0.j -4.55910663e-02+0.j
  -2.84466808e-02+0.j  4.33618276e-04+0.j  3.71584044e-03+0.j
  -3.90820075e-02+0.j -3.56410065e-02+0.j -2.45573415e-02+0.j
  -3.55824417e-02+0.j  1.50028108e-02+0.j -9.47195469e-03+0.j
   4.36056443e-02+0.j  3.61557723e-02+0.j  1.81588812e-02+0.j
   1.92534465e-02+0.j -2.46163251e-02+0.j -3.53684061e-02+0.j
  -4.30929458e-02+0.j -3.28142537e-02+0.j  2.40649622e-02+0.j
   5.66295980e-02+0.j  3.01447747e-02+0.j -7.96258402e-03+0.j
   2.50225524e-02+0.j -3.14901317e-03+0.j -2.05519519e-02+0.j
   6.72735405e-03+0.j  8.74486320e-03+0.j -1.42371282e-02+0.j
  -3.17824889e-04+0.j  1.47659389e-02+0.j  3.86268364e-03+0.j
   3.51908495e-02+0.j  5.54897500e-02+0.j  3.32457019e-02+0.j
   6.57600444e-02+0.j  4.21246949e-02+0.j  2.30655432e-02+0.j
   5.10515551e-02+0.j  6.28992394e-02+0.j  5.48581518e-02+0.j
   5.54012297e-02+0.j  4.64013865e-02+0.j  8.29203483e-03+0.j
   1.37119948e-02+0.j  6.55500957e-02+0.j  5.37767712e-02+0.j
   2.39997566e-02+0.j  3.83658535e-02+0.j  2.23509907e-02+0.j
   1.00498147e-02+0.j -1.71542343e-02+0.j -7.71878894e-03+0.j
   3.22055052e-02+0.j  4.98626839e-02+0.j  9.42803021e-02+0.j
   6.73206617e-02+0.j  6.86197265e-02+0.j  8.48918868e-02+0.j
   1.16708195e-01+0.j  1.24100384e-01+0.j  1.07799661e-01+0.j
   9.68934218e-02+0.j  9.97709958e-02+0.j  1.18849429e-01+0.j
   8.69206890e-02+0.j  6.00470422e-02+0.j  7.03103906e-02+0.j
   8.36391902e-02+0.j  4.67965170e-02+0.j  1.08651846e-02+0.j
   3.45686724e-02+0.j  6.03669795e-03+0.j -1.47787148e-02+0.j
  -2.94238457e-03+0.j  3.45255887e-02+0.j  7.51052464e-03+0.j
   2.89571737e-02+0.j -2.07888598e-02+0.j -5.03522114e-02+0.j
  -2.07221458e-02+0.j  2.61066860e-02+0.j  1.94630396e-02+0.j
   3.06914802e-02+0.j  7.90946634e-03+0.j  6.86051200e-02+0.j
   2.89185279e-02+0.j  6.81352814e-02+0.j  5.22992663e-02+0.j
   2.47311154e-02+0.j  4.37629700e-02+0.j  4.71193200e-02+0.j
   5.65405743e-02+0.j  7.31391463e-02+0.j  9.13308984e-02+0.j
   4.77583070e-02+0.j  1.80567967e-02+0.j  7.95914423e-02+0.j
   1.07610750e-01+0.j  6.70012997e-02+0.j  5.97455844e-02+0.j
   4.07926052e-02+0.j  6.53165490e-02+0.j  1.08558280e-01+0.j
   1.16119391e-01+0.j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
