mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=0.7, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.91626325e+00-3.41292041e-23j  1.90399887e+00+3.58429387e-20j
   2.34442252e+00-3.61695620e-20j  2.34603696e+00-4.80538949e-21j
   2.34836770e+00+1.35570802e-20j  2.35036951e+00+5.60619953e-22j
   2.35188281e+00-1.15994665e-20j  2.35284737e+00-4.63099768e-20j
   2.35379686e+00-1.61921566e-20j  2.35515878e+00+1.18012820e-21j
   2.35684686e+00+2.82337311e-21j  2.35822404e+00+9.03913943e-21j
   2.35992694e+00+2.84346392e-20j  2.36156495e+00+1.88308408e-20j
   2.36267474e+00+7.12347130e-21j  2.36315971e+00+1.24890270e-21j
   2.36406788e+00+2.56988828e-20j  2.36562002e+00-8.78253122e-21j
   2.36665260e+00+1.06263770e-20j  2.36664956e+00+1.84853447e-20j
   2.36726957e+00+6.78947805e-20j  2.36694974e+00+6.95562994e-20j
   2.36705433e+00+4.45090633e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.58210346e-03+3.74188201e-22j -3.06317253e-03-1.05658365e-20j
  -5.21829585e-03+1.95988894e-20j -8.66469123e-03+4.11088897e-20j
  -1.24870652e-02-4.87665364e-20j -1.80840112e-02-5.48601027e-20j
  -2.34725629e-02-4.67632579e-20j -2.89373688e-02-2.17325267e-21j
  -3.45403437e-02-2.23859839e-20j -4.00825943e-02-3.08312051e-20j
  -4.77020316e-02-1.54970120e-19j -5.54722691e-02-1.62633161e-19j
  -6.38371701e-02-7.97604135e-20j -7.23810465e-02-5.48279172e-20j
  -8.31696061e-02-1.96798277e-20j -9.39027108e-02+5.32925426e-20j
  -1.04982657e-01+2.49289287e-19j -1.17086930e-01-2.46059834e-20j
  -1.30707603e-01+2.17524363e-19j -1.43049730e-01+1.56279933e-19j
  -1.58500133e-01+1.36289968e-19j -1.74699745e-01+1.20383349e-19j
  -1.92540384e-01+1.23087656e-20j -2.12450639e-01+1.06209385e-19j
  -2.31609968e-01+1.14164556e-19j -2.52157983e-01+1.69460826e-19j
  -2.72139480e-01+1.96189333e-20j -2.94429883e-01+2.85651202e-20j
  -3.17756478e-01+4.34293905e-20j -3.42829066e-01+1.17241994e-19j
  -3.69574887e-01-3.05312726e-20j -3.97270396e-01-1.38523949e-19j
  -4.25783467e-01-9.51698355e-20j -4.56009150e-01+4.03636186e-21j
  -4.85613506e-01-1.16551736e-19j -5.16381779e-01-8.85731610e-20j
  -5.48084694e-01-5.09627310e-20j -5.82332827e-01-4.96401778e-20j
  -6.15903247e-01+3.88533043e-20j -6.50205603e-01+5.47097707e-21j
  -6.85857401e-01-6.95941419e-21j -7.21982915e-01+3.35797024e-20j
  -7.59351228e-01+4.76611493e-20j -7.96612703e-01-4.88056349e-20j
  -8.33184896e-01-8.20837892e-20j -8.70984297e-01-1.72115683e-20j
  -9.08133695e-01+5.68599210e-20j -9.46131145e-01-1.74687162e-20j
  -9.85429255e-01+1.91781298e-20j -1.02410461e+00-1.41408651e-20j
  -1.06268906e+00-1.03904448e-19j -1.10037345e+00-8.88967059e-20j
  -1.13732758e+00-9.98429285e-20j -1.17385204e+00-4.21662287e-20j
  -1.20998377e+00-1.14754582e-20j -1.24434945e+00-5.48657506e-20j
  -1.27824447e+00-6.76404310e-20j -1.31206965e+00-7.03233545e-20j
  -1.34410276e+00-5.42962636e-20j -1.37409751e+00+1.68907240e-20j
  -1.40389172e+00-6.62197408e-20j -1.43235063e+00-4.89835338e-20j
  -1.45876225e+00-2.04638996e-20j -1.48430783e+00+1.19155497e-20j
  -1.50745777e+00+1.29213004e-20j -1.53060570e+00-9.26111344e-21j
  -1.55089346e+00+7.02773683e-21j -1.57092448e+00+2.99388905e-20j
  -1.58883033e+00-4.24323033e-20j -1.60567688e+00-7.86011493e-20j
  -1.62136342e+00-5.53389150e-20j -1.63517250e+00-3.59890923e-20j
  -1.64723008e+00+6.45073390e-20j -1.65901015e+00+3.33422788e-20j
  -1.66928870e+00+2.51982506e-20j -1.67974817e+00+5.92452511e-20j
  -1.68857635e+00+1.44775793e-20j -1.69632962e+00-3.10720399e-21j
  -1.70384380e+00+7.35811265e-21j -1.71025936e+00-9.16028913e-21j
  -1.71558855e+00-2.03594123e-20j -1.72078825e+00-8.18109929e-20j
  -1.72574982e+00-6.88885167e-20j -1.73021563e+00-1.56735205e-20j
  -1.73452672e+00-4.92133277e-21j -1.73831087e+00-7.02391342e-20j
  -1.74226213e+00-1.00815026e-20j -1.74602772e+00-3.34074180e-21j
  -1.74932035e+00-2.23071858e-21j -1.75182618e+00-5.99417901e-21j
  -1.75442847e+00+1.46080816e-20j -1.75740601e+00+2.48435480e-20j
  -1.75983128e+00+4.22390227e-20j -1.76142383e+00+1.83587834e-20j
  -1.76349685e+00+2.32914860e-20j -1.76474882e+00+5.66700070e-21j
  -1.76573003e+00+1.94720877e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90792802e+00-7.25128921e-21j -1.89076093e+00+2.18197926e-20j
  -1.87890895e+00+4.07487363e-20j -1.86920717e+00+5.63686866e-20j
  -1.85859313e+00-2.37611587e-20j -1.84328695e+00+5.25449338e-20j
  -1.82764115e+00+1.51228574e-19j -1.81502684e+00+7.11796821e-20j
  -1.80363778e+00-6.92942780e-20j -1.79381818e+00-4.86768307e-20j
  -1.78277509e+00-9.49875186e-20j -1.77336807e+00-1.10803511e-19j
  -1.76636965e+00+1.95410102e-21j -1.75898773e+00-3.46048843e-20j
  -1.75117420e+00-4.35429223e-20j -1.74333300e+00-1.73422343e-19j
  -1.73760420e+00-1.04963530e-19j -1.73167831e+00-2.43434423e-19j
  -1.72624427e+00+2.30841356e-20j -1.72133968e+00-1.27262290e-19j
  -1.71541373e+00-2.39218796e-19j -1.70944089e+00-2.53777245e-19j
  -1.70359263e+00-1.88207748e-19j -1.69679677e+00-2.93766619e-20j
  -1.69209065e+00-9.85884898e-20j -1.68653186e+00+5.70815722e-21j
  -1.68318779e+00+5.63335590e-21j -1.67945431e+00-3.98313798e-20j
  -1.67588452e+00-1.24544235e-20j -1.67307296e+00+1.96462421e-20j
  -1.66953717e+00-1.09063385e-19j -1.66594918e+00-2.21300872e-20j
  -1.66360406e+00+9.98774933e-20j -1.66169494e+00+6.51122434e-20j
  -1.66126982e+00+1.25317256e-19j -1.66151184e+00+9.28578484e-20j
  -1.66210786e+00+9.02984855e-20j -1.66179420e+00+5.07947991e-20j
  -1.66281932e+00-2.01738267e-20j -1.66513238e+00+5.42803453e-20j
  -1.66875834e+00+5.77939881e-20j -1.67117842e+00-2.05058395e-20j
  -1.67245229e+00+2.79083366e-20j -1.67608753e+00-2.22179828e-20j
  -1.68025348e+00+6.19549258e-20j -1.68418364e+00+7.96170932e-20j
  -1.68848928e+00+1.81495742e-20j -1.69277736e+00+1.18973027e-20j
  -1.69675039e+00-1.16770766e-19j -1.70172906e+00-9.23493244e-20j
  -1.70718227e+00-2.11956055e-20j -1.71260226e+00+6.50639073e-21j
  -1.71820928e+00-2.57478490e-21j -1.72367754e+00+2.14605759e-20j
  -1.72909074e+00+2.15457347e-20j -1.73592935e+00+2.28003817e-21j
  -1.74171036e+00+3.74412784e-21j -1.74711548e+00+1.10983997e-20j
  -1.75226063e+00+7.22192872e-21j -1.75834874e+00-8.76946561e-20j
  -1.76444840e+00+1.39833793e-21j -1.77086099e+00-4.20905901e-22j
  -1.77646503e+00+1.79734892e-20j -1.78293576e+00+1.75852131e-20j
  -1.78952806e+00+9.18103242e-21j -1.79547395e+00+9.75619308e-21j
  -1.80203712e+00+1.24553016e-20j -1.80652130e+00+7.13738120e-22j
  -1.81181311e+00+4.28874063e-20j -1.81719569e+00+1.29914722e-20j
  -1.82203341e+00+1.72156724e-20j -1.82684613e+00+1.34719777e-20j
  -1.83062944e+00+2.07326279e-20j -1.83311347e+00-1.39423491e-20j
  -1.83740898e+00-2.47800566e-20j -1.84028602e+00-6.36970599e-20j
  -1.84388520e+00-4.82210164e-20j -1.84700772e+00-1.13644236e-20j
  -1.84967590e+00-2.23478074e-20j -1.85224183e+00-1.85568049e-20j
  -1.85583194e+00-2.42488287e-21j -1.85777678e+00+3.79883297e-20j
  -1.86050756e+00-2.73884569e-20j -1.86239424e+00-5.83901635e-21j
  -1.86447037e+00+5.09300242e-22j -1.86605206e+00-3.22665971e-20j
  -1.86748091e+00+1.01453420e-21j -1.86914599e+00+6.27257159e-20j
  -1.87003730e+00+3.89619676e-20j -1.87102414e+00+3.28820608e-20j
  -1.87218494e+00+1.30045611e-20j -1.87457676e+00+3.74496140e-20j
  -1.87546422e+00+3.05178606e-21j -1.87473516e+00+1.80104544e-21j
  -1.87551755e+00-6.52613611e-22j -1.87455252e+00-1.58111778e-20j
  -1.87560213e+00-7.04648422e-21j]]
nus: [[0.3       +0.j 0.49374559+0.j 0.63095572+0.j 0.72613773+0.j
  0.79060994+0.j 0.83218903+0.j 0.8556039 +0.j 0.87034887+0.j
  0.8799394 +0.j 0.8863013 +0.j 0.89052704+0.j 0.89333975+0.j
  0.89514431+0.j 0.89623419+0.j 0.89686557+0.j 0.89727939+0.j
  0.89751554+0.j 0.89759651+0.j 0.89760498+0.j 0.89755983+0.j
  0.89751628+0.j 0.89749712+0.j 0.89746591+0.j 0.89732551+0.j
  0.89722317+0.j 0.89714946+0.j 0.89700765+0.j 0.89700057+0.j
  0.89704938+0.j 0.89708943+0.j 0.89721411+0.j 0.8973909 +0.j
  0.89754361+0.j 0.89786694+0.j 0.89821764+0.j 0.89868759+0.j
  0.89882366+0.j 0.89898007+0.j 0.89929096+0.j 0.89967425+0.j
  0.90002795+0.j 0.90025815+0.j 0.90038631+0.j 0.9004634 +0.j
  0.90049341+0.j 0.90046335+0.j 0.90038026+0.j 0.90023914+0.j
  0.90004676+0.j 0.89979178+0.j 0.89947092+0.j 0.89909805+0.j
  0.89866491+0.j 0.89817917+0.j 0.89764124+0.j 0.89704742+0.j
  0.8964031 +0.j 0.89573123+0.j 0.89502123+0.j 0.89427114+0.j
  0.89349285+0.j 0.89271103+0.j 0.89192159+0.j 0.89113676+0.j
  0.89035947+0.j 0.88960745+0.j 0.888892  +0.j 0.88820053+0.j
  0.88755736+0.j 0.8869381 +0.j 0.88636559+0.j 0.88583484+0.j
  0.88534553+0.j 0.88490115+0.j 0.88450099+0.j 0.88412781+0.j
  0.88379771+0.j 0.8834932 +0.j 0.88322434+0.j 0.88298258+0.j
  0.88276373+0.j 0.8825713 +0.j 0.88241011+0.j 0.88226012+0.j
  0.88212269+0.j 0.8819989 +0.j 0.88188851+0.j 0.88178949+0.j
  0.88169716+0.j 0.88161195+0.j 0.88153094+0.j 0.88145844+0.j
  0.88139326+0.j 0.88133661+0.j 0.88128343+0.j 0.88123002+0.j
  0.88117978+0.j 0.88112905+0.j]
 [0.5       +0.j 0.4997049 +0.j 0.50645404+0.j 0.51751156+0.j
  0.53118982+0.j 0.54698665+0.j 0.56586776+0.j 0.58232253+0.j
  0.59570589+0.j 0.60622699+0.j 0.61441715+0.j 0.62072682+0.j
  0.62562026+0.j 0.62942438+0.j 0.63230086+0.j 0.63439495+0.j
  0.63595425+0.j 0.63717414+0.j 0.63809382+0.j 0.63879214+0.j
  0.63926554+0.j 0.63956367+0.j 0.63969441+0.j 0.63988112+0.j
  0.64000522+0.j 0.64009293+0.j 0.6401571 +0.j 0.64009546+0.j
  0.63997912+0.j 0.63986365+0.j 0.63967695+0.j 0.6394085 +0.j
  0.63914242+0.j 0.63875219+0.j 0.63833694+0.j 0.63788685+0.j
  0.63777177+0.j 0.63744953+0.j 0.63709649+0.j 0.6367458 +0.j
  0.63643504+0.j 0.63622208+0.j 0.6361393 +0.j 0.63617585+0.j
  0.63631735+0.j 0.63654422+0.j 0.63684255+0.j 0.63723659+0.j
  0.6377157 +0.j 0.63829868+0.j 0.63899571+0.j 0.63978047+0.j
  0.64066712+0.j 0.64164689+0.j 0.64272117+0.j 0.64390108+0.j
  0.64518401+0.j 0.64652505+0.j 0.64795447+0.j 0.64948572+0.j
  0.65109866+0.j 0.6527445 +0.j 0.65443746+0.j 0.65615678+0.j
  0.65788902+0.j 0.65961218+0.j 0.66128904+0.j 0.66295672+0.j
  0.66454907+0.j 0.6661211 +0.j 0.66761855+0.j 0.66904083+0.j
  0.67039108+0.j 0.6716441 +0.j 0.6727971 +0.j 0.67389096+0.j
  0.67488075+0.j 0.67582204+0.j 0.67667646+0.j 0.6774471 +0.j
  0.67815888+0.j 0.67880093+0.j 0.6793525 +0.j 0.67985721+0.j
  0.6803134 +0.j 0.68073236+0.j 0.68111911+0.j 0.68147477+0.j
  0.68181528+0.j 0.68213741+0.j 0.68244256+0.j 0.68271293+0.j
  0.68295984+0.j 0.68318682+0.j 0.68340194+0.j 0.68360403+0.j
  0.683793  +0.j 0.68396991+0.j]
 [0.3       +0.j 0.49374559+0.j 0.63109526+0.j 0.72646087+0.j
  0.79123458+0.j 0.8334527 +0.j 0.85739884+0.j 0.87262352+0.j
  0.88269061+0.j 0.88951555+0.j 0.8941898 +0.j 0.89744285+0.j
  0.8997462 +0.j 0.90141234+0.j 0.90275056+0.j 0.90391253+0.j
  0.90491636+0.j 0.90575237+0.j 0.90647905+0.j 0.90713988+0.j
  0.90781568+0.j 0.90849454+0.j 0.90929877+0.j 0.91001131+0.j
  0.91070866+0.j 0.91140074+0.j 0.9121549 +0.j 0.91297903+0.j
  0.91378219+0.j 0.91458235+0.j 0.91540321+0.j 0.91628387+0.j
  0.91720857+0.j 0.91818552+0.j 0.91916776+0.j 0.92007077+0.j
  0.92072904+0.j 0.92168687+0.j 0.92249084+0.j 0.92319649+0.j
  0.92383402+0.j 0.92438768+0.j 0.92478248+0.j 0.92503051+0.j
  0.92517188+0.j 0.92521808+0.j 0.92517331+0.j 0.92502924+0.j
  0.92479803+0.j 0.92447997+0.j 0.92407599+0.j 0.92360114+0.j
  0.92305738+0.j 0.92245788+0.j 0.92181099+0.j 0.92112098+0.j
  0.92039556+0.j 0.91965871+0.j 0.91890614+0.j 0.91813711+0.j
  0.91736665+0.j 0.91661557+0.j 0.91587816+0.j 0.91516293+0.j
  0.91447619+0.j 0.91382238+0.j 0.91321315+0.j 0.91263165+0.j
  0.91209863+0.j 0.91159083+0.j 0.91112425+0.j 0.91069563+0.j
  0.9103008 +0.j 0.90994552+0.j 0.90962746+0.j 0.90933027+0.j
  0.90906928+0.j 0.90882379+0.j 0.90860652+0.j 0.90841485+0.j
  0.90823993+0.j 0.90808507+0.j 0.90795776+0.j 0.90784143+0.j
  0.90773808+0.j 0.90764338+0.j 0.90755648+0.j 0.90747672+0.j
  0.90739932+0.j 0.90732612+0.j 0.90725587+0.j 0.90719465+0.j
  0.90713931+0.j 0.90709058+0.j 0.90704355+0.j 0.90699669+0.j
  0.90695308+0.j 0.90690997+0.j]]
