mM = AHM.Model(Del0A, Del0B, Del0C= [7.+0.j 0.+0.j 7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.60229186e+00+0.j
   4.48364471e+00+0.j  3.59055663e+00+0.j  2.87347966e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.60199592e+00+0.j
   4.48596868e+00+0.j  3.59073935e+00+0.j  2.87200830e+00+0.j
   2.29534064e+00+0.j  1.83487966e+00+0.j  1.46844022e+00+0.j
   1.17327828e+00+0.j  9.42031747e-01+0.j  7.55839127e-01+0.j
   6.07631791e-01+0.j  4.88229746e-01+0.j  3.93189768e-01+0.j
   3.16031521e-01+0.j  2.52846776e-01+0.j  2.02764614e-01+0.j
   1.63980443e-01+0.j  1.27239200e-01+0.j  1.00980004e-01+0.j
   8.06990015e-02+0.j  6.66374730e-02+0.j  5.53829098e-02+0.j
   4.67500854e-02+0.j  3.92556639e-02+0.j  3.36073531e-02+0.j
   3.19990146e-02+0.j  2.73173123e-02+0.j  2.46818820e-02+0.j
   2.29520514e-02+0.j  1.93422188e-02+0.j  1.97258349e-02+0.j
   1.74510792e-02+0.j  1.23397108e-02+0.j  7.63039891e-03+0.j
   5.05717396e-03+0.j  2.85659952e-03+0.j  1.42851078e-03+0.j
  -7.82268783e-04+0.j -3.87107509e-04+0.j -9.53595485e-05+0.j
   1.92203564e-03+0.j -2.43980439e-04+0.j -6.97735977e-04+0.j
  -1.66638119e-03+0.j -3.25750623e-05+0.j -8.50525809e-04+0.j
   1.03887730e-03+0.j -1.50832734e-03+0.j -1.47977836e-03+0.j
   2.23415661e-03+0.j  1.07661446e-03+0.j -8.45021518e-05+0.j
   1.54466348e-03+0.j  3.56635673e-03+0.j  4.61855848e-03+0.j
   5.58728890e-03+0.j  3.72715927e-03+0.j  4.91843240e-03+0.j
   2.84529004e-03+0.j  2.41506635e-03+0.j  2.13575768e-03+0.j
   4.27885453e-04+0.j  3.12893067e-03+0.j  2.12064314e-03+0.j
   2.08217119e-03+0.j  8.93541833e-04+0.j -3.53295388e-03+0.j
  -1.85302316e-03+0.j  1.38948592e-03+0.j  2.17720791e-03+0.j
   2.67741554e-03+0.j  4.03246564e-03+0.j  4.22564219e-03+0.j
   2.06149153e-03+0.j  2.81818360e-03+0.j  2.56063059e-03+0.j
   3.01013172e-03+0.j  1.50543726e-03+0.j -5.34030224e-04+0.j
  -2.22492699e-03+0.j -3.36428288e-03+0.j  2.17584508e-04+0.j
   2.39038067e-03+0.j  1.17138413e-03+0.j  2.04222455e-03+0.j
  -4.81005199e-04+0.j -9.16280183e-04+0.j  2.83640257e-03+0.j
   2.57199475e-03+0.j  4.83513517e-03+0.j  5.90751855e-03+0.j
   6.22045165e-03+0.j  7.01924509e-03+0.j  4.14012893e-03+0.j
   2.69239353e-03+0.j  1.18991333e-03+0.j -1.16275762e-03+0.j
  -1.29949543e-03+0.j  1.60917099e-03+0.j  1.13058218e-03+0.j
  -8.04516153e-04+0.j  1.17237616e-03+0.j  2.53844464e-03+0.j
   1.77083523e-03+0.j  2.62282845e-03+0.j  2.56538009e-03+0.j
   1.93722600e-03+0.j  2.56169551e-03+0.j  9.17516998e-04+0.j
  -3.20437147e-04+0.j -6.79750723e-04+0.j  2.45564269e-04+0.j
   5.52033337e-04+0.j  1.93238406e-03+0.j -5.11451493e-04+0.j
  -4.05494222e-04+0.j  3.09225467e-03+0.j  2.62139098e-03+0.j
   2.37141344e-03+0.j  4.31805053e-03+0.j  2.19140103e-03+0.j
   4.06398204e-03+0.j  2.27548579e-03+0.j  1.05450548e-03+0.j
   5.88682008e-04+0.j -3.56495456e-03+0.j  3.60395698e-03+0.j
   3.10655454e-03+0.j  2.54947137e-03+0.j  1.41838001e-03+0.j
   1.46216811e-03+0.j -6.01115777e-05+0.j  1.05443604e-03+0.j
   2.08786804e-04+0.j  7.17392078e-04+0.j  5.16304027e-04+0.j
   1.62642064e-03+0.j  4.73570345e-03+0.j  6.34988257e-03+0.j
   6.67713100e-03+0.j  8.40179729e-03+0.j  1.04234037e-02+0.j
   1.03827286e-02+0.j  1.07077192e-02+0.j  6.82208972e-03+0.j
   5.93197895e-03+0.j  7.54291257e-03+0.j  4.96215011e-03+0.j
   6.31955954e-03+0.j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
