mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.08435532+0.j  0.        +0.j -0.08435532+0.j], nA, nB, nC=[0.56935196+0.j 0.98004627+0.j 0.56935196+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 8.43553200e-02+0.00000000e+00j  8.43553200e-02+0.00000000e+00j
   8.22136963e-02+1.49400469e-22j  8.01666315e-02+1.54688383e-22j
   1.89277749e-01+1.06478116e-20j  1.90413371e-01+7.55482739e-21j
   1.91534089e-01+9.10927055e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -8.19409566e-08+1.49264181e-24j -4.67240057e-06+4.33048578e-22j
  -7.37547262e-06+8.03685125e-23j -5.54639262e-06+2.84489723e-23j
  -2.66393850e-06-2.05695753e-23j  1.80447498e-06+7.62629629e-24j
  -1.29839211e-07+2.06141403e-21j  2.15469871e-06+6.07292761e-21j
   6.72718212e-06-3.88589393e-22j  7.98360389e-06-4.16437385e-22j
   8.94027580e-06-3.97615181e-22j  1.23448347e-05+1.61249899e-21j
   1.42337005e-05+1.36899297e-21j  1.74788280e-05+1.19977577e-21j
   2.16182535e-05+1.44604557e-21j  2.67496706e-05+1.27238779e-21j
   3.28609112e-05+5.00658579e-22j  3.96288652e-05+4.34303875e-22j
   4.50299331e-05+3.57129297e-22j  4.93213298e-05+3.23182302e-22j
   5.20884909e-05-4.97032242e-24j  5.95050784e-05+1.95206782e-23j
   6.60745529e-05+4.77624046e-23j  7.31612397e-05+3.53932770e-23j
   8.07368868e-05+2.22238516e-23j  8.98490961e-05+4.09365780e-23j
   1.01134050e-04+5.05914314e-23j  1.11098386e-04+6.40245265e-23j
   1.24819625e-04+5.98576497e-23j  1.36307465e-04+6.96499363e-23j
   1.50173921e-04+4.59605918e-23j  1.62535155e-04+5.69877248e-23j
   1.77350681e-04+5.81287485e-23j  1.93914694e-04+1.70974137e-22j
   2.11349147e-04+2.07214956e-22j  2.32063513e-04+1.71164942e-22j
   2.52937375e-04+1.44843192e-22j  2.76304498e-04+2.16195495e-22j
   3.00759386e-04+1.81325480e-22j  3.26904729e-04+1.70582369e-22j
   3.55341179e-04+1.52305607e-22j  3.87061065e-04+1.29905739e-22j
   4.22170321e-04+1.11221372e-22j  4.61022823e-04+9.62722842e-23j
   5.02830397e-04+8.29273739e-23j  5.48004185e-04-1.32119288e-21j
   5.98895703e-04-1.13459848e-21j  6.53875990e-04-1.01711724e-21j
   7.13712001e-04-8.50271937e-22j  7.79950157e-04-7.79443909e-22j
   8.51428945e-04-6.90690671e-22j  9.31618592e-04-6.14375999e-22j
   1.01704264e-03-5.45855967e-22j  1.11225664e-03-4.84077081e-22j
   1.21524159e-03-4.39570573e-22j  1.32971621e-03-4.06839283e-22j
   1.45226592e-03-3.63751334e-22j  1.58740277e-03-3.26466383e-22j
   1.73526551e-03-2.80823142e-22j  1.89720895e-03-2.61301977e-22j
   2.07162034e-03-2.40519449e-22j  2.26522915e-03-2.24489842e-22j
   2.47515862e-03-2.04742400e-22j  2.70501895e-03-2.49470076e-21j
   2.95239897e-03-2.27337948e-21j  3.22167098e-03-5.27386567e-21j
   3.51741008e-03-4.71898440e-21j  3.83625659e-03-3.36724139e-21j
   4.17960485e-03-3.06313343e-21j  4.55369740e-03-2.77270264e-21j
   4.95541956e-03-2.51352461e-21j  5.39208454e-03+1.00478939e-20j
   5.85246080e-03+8.75212271e-21j  6.35497219e-03+1.55865878e-20j
   6.88152335e-03+2.43355239e-20j  7.44333442e-03+2.17255967e-20j
   8.03158932e-03+1.94583628e-20j  8.64283712e-03+1.56889928e-20j
   9.28565258e-03+1.40514054e-20j  9.94074035e-03+1.45728521e-20j
   1.06254053e-02+9.16046469e-21j  1.13349166e-02+8.73026649e-21j
   1.20668407e-02-7.58659468e-21j  1.28129723e-02-1.56155743e-21j
   1.35715055e-02-3.35200073e-20j  1.43181541e-02-2.96299498e-20j
   1.50963348e-02-2.65421263e-20j  1.58723739e-02-2.31779118e-20j
   1.66540517e-02-1.69502273e-20j  1.74238912e-02-2.00592957e-20j
   1.81753540e-02-1.76808141e-20j  1.89428322e-02-1.57857177e-20j
   1.96961298e-02-1.34111700e-20j  2.04242638e-02-5.32536283e-22j
   2.11427305e-02-4.62585052e-22j  2.18615705e-02+1.38210241e-20j
   2.25521501e-02+7.79423502e-22j  2.32234011e-02+7.45589341e-22j
   2.38956873e-02+4.64792205e-22j  2.45176480e-02-4.93952648e-21j
   2.51446730e-02-9.95772810e-21j  2.57445715e-02-7.34368106e-21j
   2.63179761e-02-6.69194697e-21j  2.68639551e-02-5.02409556e-21j
   2.73990521e-02-4.49171177e-22j  2.78934219e-02-2.09593383e-20j
   2.83770371e-02-1.65587579e-20j  2.88546846e-02-1.44671485e-20j
   2.93099765e-02-1.89649682e-20j]
 [-8.43553200e-02+0.00000000e+00j -8.43553200e-02+0.00000000e+00j
  -8.21945545e-02-4.63906193e-22j -8.01179951e-02-3.68033024e-22j
  -7.81210631e-02+6.97117275e-22j -7.62055199e-02+6.41721144e-22j
  -7.43729590e-02-1.62111439e-21j -7.26213060e-02-1.12606391e-21j
  -7.09368632e-02-8.70232243e-22j -6.93148144e-02-1.99570928e-21j
  -6.77620589e-02+6.34936474e-21j -6.62641513e-02+5.44377656e-21j
  -6.48311306e-02+4.31398734e-21j -6.34221809e-02+5.67574719e-21j
  -6.20679301e-02+4.58936401e-21j -6.07593751e-02+3.36674335e-21j
  -5.94904108e-02+2.64463380e-21j -5.82547695e-02+2.07086717e-21j
  -5.70709867e-02+2.18918531e-21j -5.59067010e-02+1.70745796e-21j
  -5.47774702e-02+4.80155513e-23j -5.36744506e-02+8.63170879e-23j
  -5.26056448e-02-4.04293583e-22j -5.15737186e-02-1.71000968e-22j
  -5.05585084e-02+1.16189206e-22j -4.95779393e-02+3.42777308e-23j
  -4.86195278e-02-5.29983342e-24j -4.76502791e-02+5.99713889e-23j
  -4.67044785e-02+2.53880170e-22j -4.57797888e-02+8.34865621e-22j
  -4.48636049e-02-8.23004305e-22j -4.39544713e-02-6.61827212e-22j
  -4.30585962e-02-1.01319325e-21j -4.21689278e-02-7.67235626e-22j
  -4.12835696e-02-5.74281667e-22j -4.04072430e-02+3.91730958e-22j
  -3.95292980e-02+1.56177343e-21j -3.86563929e-02+1.21362305e-21j
  -3.77694046e-02+9.43228651e-22j -3.68790383e-02+2.73620861e-22j
  -3.59880908e-02+1.79769295e-22j -3.50823528e-02+9.93871112e-23j
  -3.41546530e-02+3.00379934e-22j -3.32124910e-02+2.23357412e-22j
  -3.22465302e-02+1.25717344e-22j -3.12560229e-02+7.07679039e-23j
  -3.02370529e-02+5.00113802e-23j -2.91954364e-02+1.07874388e-21j
  -2.81035824e-02+1.09026782e-21j -2.69646387e-02+7.93382443e-22j
  -2.57855744e-02+5.94135961e-22j -2.45459706e-02+4.51327873e-22j
  -2.32493786e-02+3.32285188e-22j -2.18805680e-02+2.42690928e-22j
  -2.04381723e-02+1.82135117e-22j -1.89065729e-02+1.39482125e-22j
  -1.72817033e-02+5.27199866e-23j -1.55536924e-02+2.29214528e-22j
  -1.37107932e-02+1.89160228e-22j -1.17397762e-02+1.42033206e-22j
  -9.63228340e-03-1.28334613e-21j -7.37419305e-03-1.16794295e-21j
  -4.95576419e-03-1.03632516e-21j -2.35740349e-03-6.62628900e-22j
   4.27010359e-04-5.91524334e-22j  3.42171294e-03+2.26092489e-21j
   6.62770595e-03+1.71624423e-21j  1.00630386e-02+4.21713437e-21j
   1.37396935e-02+2.78171721e-21j  1.76588054e-02+2.09340160e-21j
   2.18306858e-02+1.57529425e-21j  2.62559340e-02+1.78239423e-21j
   3.09183767e-02+1.42218887e-21j  3.58104675e-02-7.58940140e-21j
   4.09391464e-02-5.82553511e-21j  4.62984975e-02-1.70481543e-20j
   5.18052907e-02-1.92534780e-20j  5.74868055e-02-1.35970916e-20j
   6.32509463e-02-1.04158441e-20j  6.91060395e-02-8.06419800e-21j
   7.49855090e-02-1.00648067e-20j  8.09056312e-02-6.54810256e-21j
   8.67942861e-02-3.08695725e-21j  9.25965370e-02-2.51108725e-21j
   9.83061477e-02+9.56995227e-21j  1.03885436e-01+4.68798194e-21j
   1.09356116e-01+4.27148985e-21j  1.14622217e-01+5.71157630e-21j
   1.19736946e-01+4.36970990e-21j  1.24612501e-01+2.71285096e-21j
   1.29396808e-01+3.50021266e-22j  1.33914346e-01+2.20887003e-21j
   1.38252830e-01+1.96723606e-21j  1.42375013e-01+2.15690269e-22j
   1.46250436e-01-1.63548896e-22j  1.49989703e-01-1.14612537e-20j
   1.53455723e-01-6.08292377e-21j  1.56839886e-01-1.42780294e-20j
   1.60018402e-01-1.33828952e-20j  1.62964395e-01-1.12232582e-20j
   1.65702490e-01-9.26680823e-21j  1.68306554e-01-7.90123920e-21j
   1.70757499e-01-3.47875459e-21j  1.73089983e-01-5.89038592e-21j
   1.75356755e-01-3.71262104e-23j  1.77391864e-01+4.08959660e-21j
   1.79316920e-01+3.74032584e-22j  1.81155878e-01+6.63223667e-21j
   1.82835449e-01+4.52374648e-21j  1.84302587e-01+3.46622909e-21j
   1.85773130e-01+8.43050203e-21j]]
nus: [[0.56935196+0.j 0.5665845 +0.j 0.56400264+0.j 0.56159133+0.j
  0.55933702+0.j 0.55722815+0.j 0.55525321+0.j 0.55340197+0.j
  0.5516649 +0.j 0.55003447+0.j 0.54850222+0.j 0.54706077+0.j
  0.54570394+0.j 0.54442535+0.j 0.54322006+0.j 0.54208292+0.j
  0.54100954+0.j 0.53999482+0.j 0.5390352 +0.j 0.5381272 +0.j
  0.53726736+0.j 0.53645289+0.j 0.53568106+0.j 0.53494913+0.j
  0.53425497+0.j 0.53359653+0.j 0.5329716 +0.j 0.53237866+0.j
  0.53181565+0.j 0.53128083+0.j 0.53077297+0.j 0.53029061+0.j
  0.52983275+0.j 0.52939827+0.j 0.52898621+0.j 0.52859606+0.j
  0.52822677+0.j 0.52787793+0.j 0.52754905+0.j 0.5272396 +0.j
  0.52694956+0.j 0.52667851+0.j 0.52642615+0.j 0.52619272+0.j
  0.52597885+0.j 0.52578478+0.j 0.52561103+0.j 0.52545849+0.j
  0.525328  +0.j 0.52522075+0.j 0.52513838+0.j 0.52508272+0.j
  0.52505605+0.j 0.52506102+0.j 0.52510075+0.j 0.52517895+0.j
  0.52530024+0.j 0.52546928+0.j 0.52569256+0.j 0.5259769 +0.j
  0.52633012+0.j 0.52676173+0.j 0.52728138+0.j 0.52790163+0.j
  0.52863506+0.j 0.52949689+0.j 0.5305019 +0.j 0.53166518+0.j
  0.53300539+0.j 0.53453893+0.j 0.53628267+0.j 0.53825287+0.j
  0.54046094+0.j 0.54291449+0.j 0.54562197+0.j 0.5485851 +0.j
  0.55179643+0.j 0.55524641+0.j 0.55891667+0.j 0.56278752+0.j
  0.56683017+0.j 0.57102415+0.j 0.5753375 +0.j 0.57973521+0.j
  0.58418623+0.j 0.58865771+0.j 0.5931273 +0.j 0.59756342+0.j
  0.60194512+0.j 0.60624412+0.j 0.6104551 +0.j 0.61455277+0.j
  0.6185285 +0.j 0.62237234+0.j 0.62607097+0.j 0.62962829+0.j
  0.63303476+0.j 0.63629415+0.j 0.63940603+0.j 0.64236635+0.j
  0.64517744+0.j 0.64784396+0.j 0.6503718 +0.j 0.65276548+0.j
  0.65503538+0.j 0.65717626+0.j 0.65919854+0.j 0.66110817+0.j
  0.66290422+0.j 0.66458488+0.j]
 [0.98004627+0.j 0.97873514+0.j 0.97754355+0.j 0.97646   +0.j
  0.9754741 +0.j 0.97457651+0.j 0.97375882+0.j 0.97301341+0.j
  0.97233344+0.j 0.97171273+0.j 0.9711457 +0.j 0.97062732+0.j
  0.97015305+0.j 0.96971879+0.j 0.96932082+0.j 0.96895582+0.j
  0.96862074+0.j 0.96831286+0.j 0.96802971+0.j 0.96776905+0.j
  0.96752887+0.j 0.96730733+0.j 0.96710278+0.j 0.96691373+0.j
  0.96673883+0.j 0.96657684+0.j 0.96642666+0.j 0.96628726+0.j
  0.96615774+0.j 0.96603726+0.j 0.96592506+0.j 0.96582045+0.j
  0.96572282+0.j 0.96563158+0.j 0.96554624+0.j 0.96546631+0.j
  0.96539137+0.j 0.96532104+0.j 0.96525496+0.j 0.9651928 +0.j
  0.96513428+0.j 0.96507913+0.j 0.9650271 +0.j 0.96497798+0.j
  0.96493155+0.j 0.96488764+0.j 0.96484608+0.j 0.96480672+0.j
  0.96476944+0.j 0.96473411+0.j 0.96470062+0.j 0.96466888+0.j
  0.96463882+0.j 0.96461037+0.j 0.96458348+0.j 0.96455811+0.j
  0.96453424+0.j 0.96451187+0.j 0.964491  +0.j 0.96447168+0.j
  0.96445395+0.j 0.9644379 +0.j 0.96442365+0.j 0.96441131+0.j
  0.96440108+0.j 0.96439316+0.j 0.96438782+0.j 0.96438536+0.j
  0.96438611+0.j 0.96439047+0.j 0.9643989 +0.j 0.96441187+0.j
  0.96442992+0.j 0.96445364+0.j 0.96448356+0.j 0.9645202 +0.j
  0.9645642 +0.j 0.96461602+0.j 0.96467616+0.j 0.96474493+0.j
  0.96482263+0.j 0.96490924+0.j 0.9650048 +0.j 0.96510922+0.j
  0.96522221+0.j 0.96534339+0.j 0.9654721 +0.j 0.96560785+0.j
  0.96574986+0.j 0.96589752+0.j 0.96604971+0.j 0.96620588+0.j
  0.96636508+0.j 0.96652652+0.j 0.96668956+0.j 0.96685317+0.j
  0.96701684+0.j 0.96717967+0.j 0.9673411 +0.j 0.96750075+0.j
  0.9676581 +0.j 0.96781263+0.j 0.96796388+0.j 0.96811149+0.j
  0.968255  +0.j 0.96839453+0.j 0.96852975+0.j 0.96866046+0.j
  0.96878678+0.j 0.96890886+0.j]
 [0.56935196+0.j 0.5665845 +0.j 0.56400164+0.j 0.56158792+0.j
  0.55932942+0.j 0.55721389+0.j 0.55523052+0.j 0.55336961+0.j
  0.55162181+0.j 0.54997857+0.j 0.54843259+0.j 0.54697664+0.j
  0.54560477+0.j 0.54430962+0.j 0.54308617+0.j 0.54192949+0.j
  0.54083484+0.j 0.53979769+0.j 0.53881487+0.j 0.537882  +0.j
  0.5369959 +0.j 0.53615331+0.j 0.53535167+0.j 0.53458878+0.j
  0.53386176+0.j 0.53316882+0.j 0.53250779+0.j 0.53187535+0.j
  0.53126998+0.j 0.53069022+0.j 0.53013423+0.j 0.52960034+0.j
  0.52908731+0.j 0.52859376+0.j 0.5281184 +0.j 0.52766029+0.j
  0.52721818+0.j 0.52679127+0.j 0.5263782 +0.j 0.52597817+0.j
  0.52559065+0.j 0.52521472+0.j 0.52484944+0.j 0.52449436+0.j
  0.52414894+0.j 0.52381282+0.j 0.52348574+0.j 0.52316786+0.j
  0.52285887+0.j 0.52255893+0.j 0.52226873+0.j 0.52198889+0.j
  0.52172061+0.j 0.52146528+0.j 0.52122493+0.j 0.52100203+0.j
  0.5207999 +0.j 0.52062248+0.j 0.52047496+0.j 0.52036348+0.j
  0.52029554+0.j 0.52028034+0.j 0.52032842+0.j 0.52045289+0.j
  0.52066843+0.j 0.52099267+0.j 0.52144472+0.j 0.52204578+0.j
  0.52282019+0.j 0.5237926 +0.j 0.52498901+0.j 0.52643541+0.j
  0.52815444+0.j 0.53016536+0.j 0.53248627+0.j 0.53512936+0.j
  0.53809418+0.j 0.54137779+0.j 0.54496355+0.j 0.54883209+0.j
  0.55295283+0.j 0.55729928+0.j 0.5618336 +0.j 0.56651321+0.j
  0.57129864+0.j 0.57614896+0.j 0.58103254+0.j 0.58590911+0.j
  0.59075061+0.j 0.59552223+0.j 0.60021334+0.j 0.60479377+0.j
  0.60925017+0.j 0.61356807+0.j 0.61773144+0.j 0.6217413 +0.j
  0.6255846 +0.j 0.62926761+0.j 0.63278726+0.j 0.63613806+0.j
  0.63932   +0.j 0.64233881+0.j 0.6451996 +0.j 0.64790864+0.j
  0.65047754+0.j 0.65290082+0.j 0.6551877 +0.j 0.65734608+0.j
  0.65937611+0.j 0.66127496+0.j]]
