mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   1.94408719e+00-2.08047262e-04j  1.20432570e+00-2.37913561e-04j
   1.97934231e-12-4.51277971e-02j  1.18785392e-12-4.96897089e-02j
   7.13143320e-13-5.46998650e-02j  4.28015495e-13-6.02226141e-02j
   2.56907396e-13-6.63001106e-02j  1.54205665e-13-7.29808263e-02j
   9.25894788e-14-8.03254771e-02j  5.55297362e-14-8.84140191e-02j
   3.33116481e-14-9.72963626e-02j  2.00040877e-14-1.07058944e-01j
   1.20182634e-14-1.17779773e-01j  7.22386064e-15-1.29535399e-01j
   4.33923916e-15-1.42456194e-01j  2.60797410e-15-1.56593340e-01j
   1.56799279e-15-1.72084505e-01j  9.51933821e-16-1.89013749e-01j
   5.71045111e-16-2.07523281e-01j  3.40059935e-16-2.27757892e-01j
   2.04806729e-16-2.49699503e-01j  1.24064347e-16-2.73586688e-01j
   7.43604092e-17-2.99363419e-01j  5.00159735e-17-3.27193434e-01j
   2.97102663e-17-3.57109163e-01j  1.79635707e-17-3.89159297e-01j
   1.13107741e-17-4.23368866e-01j  6.14507335e-18-4.59643267e-01j
   3.58831045e-18-4.97598648e-01j  9.77234159e-18-5.37466744e-01j
   6.12290396e-18-5.79084748e-01j  4.62355176e-18-6.22128504e-01j
   2.52475560e-18-6.65914820e-01j  3.66800279e-19-7.10245735e-01j
   2.67974482e-19-7.54961337e-01j -3.75206437e-19-7.99197454e-01j
   1.32739114e-18-8.43180457e-01j  3.73338889e-19-8.86478675e-01j
   5.79211602e-19-9.28460110e-01j -5.94828305e-19-9.68980294e-01j
  -2.20848277e-19-1.00849389e+00j -1.35274786e-18-1.04618335e+00j
  -6.67405914e-19-1.08225780e+00j -5.51568108e-19-1.11581803e+00j
  -1.92076166e-17-1.14757052e+00j -1.15972111e-17-1.17772106e+00j
  -8.15701853e-18-1.20572934e+00j -1.44602221e-17-1.23241561e+00j
  -8.59473591e-18-1.25619741e+00j -3.86459698e-18-1.27836864e+00j
   8.07409920e-18-1.29868111e+00j  6.64376002e-18-1.31731512e+00j
   2.89969580e-18-1.33364112e+00j  3.26276370e-19-1.34923749e+00j
  -4.48108986e-19-1.36328428e+00j -1.48920713e-18-1.37658169e+00j
  -2.56571932e-18-1.38845465e+00j  6.53236724e-19-1.39947120e+00j
   4.45779465e-20-1.40938081e+00j  6.02126172e-19-1.41840070e+00j
  -1.28459242e-18-1.42640319e+00j -1.76107402e-18-1.43354781e+00j
  -2.37803875e-18-1.44067144e+00j  3.19739849e-18-1.44689268e+00j
  -7.04613483e-18-1.45257084e+00j -5.85484251e-18-1.45758901e+00j
  -7.92288093e-18-1.46233624e+00j  1.14360629e-17-1.46692204e+00j
   3.12289810e-17-1.47056381e+00j  2.58974878e-17-1.47423084e+00j
   1.20884075e-17-1.47713626e+00j  8.10798485e-18-1.47942424e+00j
   7.61875452e-18-1.48134650e+00j  4.34041202e-18-1.48399089e+00j
   1.93621142e-18-1.48590005e+00j -5.66684701e-18-1.48823921e+00j
  -3.37779458e-18-1.48957001e+00j -2.91175503e-18-1.49098171e+00j
  -1.01571937e-17-1.49260732e+00j -1.08260103e-17-1.49407008e+00j
  -1.96481913e-17-1.49515602e+00j -1.21706423e-17-1.49601730e+00j
  -5.74170885e-18-1.49666851e+00j -7.44001792e-18-1.49777932e+00j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j]
 [-3.00000000e+00+0.00000000e+00j -3.00000000e+00+0.00000000e+00j
  -1.94092033e+00-2.08047262e-04j -1.19690319e+00-2.38554236e-04j
  -7.16260042e-01-2.71101263e-04j -4.24060572e-01-3.06361385e-04j
  -2.51071920e-01-3.44368827e-04j -1.48948617e-01-3.85131885e-04j
  -8.86890034e-02-4.28957716e-04j -5.28803306e-02-4.76465317e-04j
  -3.15881464e-02-5.27969540e-04j -1.89001103e-02-5.84050684e-04j
  -1.13156449e-02-6.45337073e-04j -6.77970720e-03-7.12411684e-04j
  -4.06365610e-03-7.85940890e-04j -2.43653890e-03-8.66641583e-04j
  -1.46134663e-03-9.55267403e-04j -8.76642192e-04-1.05266605e-03j
  -5.25965878e-04-1.15975613e-03j -3.15600241e-04-1.27755118e-03j
  -1.89389019e-04-1.40714757e-03j -1.13657171e-04-1.54976444e-03j
  -6.82111738e-05-1.70673652e-03j -4.09394307e-05-1.87949933e-03j
  -2.45711143e-05-2.06970449e-03j -1.47474260e-05-2.27912854e-03j
  -8.85128323e-06-2.50969581e-03j -5.31256833e-06-2.76357393e-03j
  -3.18863898e-06-3.04307469e-03j -1.91406138e-06-3.35074823e-03j
  -1.14884015e-06-3.68960369e-03j -6.89549258e-07-4.06271930e-03j
  -4.13913741e-07-4.47356952e-03j -2.48442147e-07-4.92587950e-03j
  -1.49119145e-07-5.42403198e-03j -8.95019610e-08-5.97262551e-03j
  -5.37218474e-08-6.57672424e-03j -3.22428158e-08-7.24175024e-03j
  -1.93530872e-08-7.97396263e-03j -1.16150808e-08-8.78078484e-03j
  -6.97133815e-09-9.66890786e-03j -4.18476833e-09-1.06459666e-02j
  -2.51193465e-09-1.17221110e-02j -1.50772128e-09-1.29074358e-02j
  -9.04949879e-10-1.42127461e-02j -5.43166651e-10-1.56501300e-02j
  -3.25974708e-10-1.72335440e-02j -1.95649508e-10-1.89764662e-02j
  -1.17432698e-10-2.08950571e-02j -7.04872331e-11-2.30073905e-02j
  -4.23156689e-11-2.53300574e-02j -2.53980235e-11-2.78914791e-02j
  -1.52467061e-11-3.07087922e-02j -9.15054515e-12-3.38139383e-02j
  -5.49183155e-12-3.72339629e-02j -3.29584644e-12-4.10005839e-02j
  -1.97902294e-12-4.51341561e-02j -1.18754286e-12-4.96995291e-02j
  -7.12912622e-13-5.47128369e-02j -4.27752613e-13-6.02469250e-02j
  -2.56750004e-13-6.63281025e-02j -1.54111153e-13-7.30128742e-02j
  -9.25381800e-14-8.03594321e-02j -5.54970616e-14-8.84541484e-02j
  -3.32914847e-14-9.73426640e-02j -1.99922865e-14-1.07110111e-01j
  -1.20107903e-14-1.17839112e-01j -7.21786352e-15-1.29617384e-01j
  -4.33674964e-15-1.42528512e-01j -2.60546292e-15-1.56709649e-01j
  -1.56629251e-15-1.72226321e-01j -9.50687989e-16-1.89169966e-01j
  -5.69908130e-16-2.07741014e-01j -3.39433436e-16-2.27983774e-01j
  -2.04536473e-16-2.49975451e-01j -1.23842078e-16-2.73923335e-01j
  -7.41632878e-17-2.99824338e-01j -5.00525507e-17-3.27720062e-01j
  -2.95044042e-17-3.57804762e-01j -1.74959801e-17-3.90032332e-01j
  -1.11152208e-17-4.24449022e-01j -5.88938334e-18-4.60903306e-01j
  -3.28515790e-18-4.99303864e-01j -9.36794230e-18-5.39368092e-01j
  -5.97526806e-18-5.81145358e-01j -4.33568623e-18-6.24383506e-01j
  -2.20052438e-18-6.68618778e-01j  3.68903752e-19-7.13345989e-01j
   4.67664427e-19-7.58436071e-01j  8.82284139e-19-8.02983036e-01j
  -1.10539257e-18-8.47408301e-01j -4.42034149e-19-8.91434341e-01j
  -6.04727467e-19-9.34105183e-01j  5.93626505e-19-9.75297091e-01j
  -2.91418217e-19-1.01520553e+00j  8.67984001e-19-1.05307747e+00j
   3.18646185e-19-1.08920397e+00j  6.87688248e-19-1.12352836e+00j
   1.91584223e-17-1.15592083e+00j  1.20127620e-17-1.18612659e+00j
   8.13979794e-18-1.21402607e+00j  1.44869192e-17-1.24045134e+00j
   8.58639102e-18-1.26446599e+00j  4.02205366e-18-1.28679324e+00j
  -8.14577113e-18-1.30732645e+00j -7.23382897e-18-1.32634363e+00j
  -2.66669499e-18-1.34322437e+00j -6.26603668e-19-1.35915776e+00j
   6.69915909e-19-1.37356599e+00j  1.35780906e-18-1.38689546e+00j
   2.37695014e-18-1.39881231e+00j -6.54853266e-19-1.40919291e+00j
  -5.72343082e-20-1.41920553e+00j -8.20805449e-19-1.42846074e+00j
   1.21960634e-18-1.43678243e+00j  1.44192432e-18-1.44397725e+00j
   2.41459729e-18-1.45088682e+00j -3.16469318e-18-1.45776694e+00j
   6.43090691e-18-1.46371189e+00j  5.03308596e-18-1.46856980e+00j
   7.50512187e-18-1.47290819e+00j -1.20123417e-17-1.47697773e+00j
  -3.12797265e-17-1.48064952e+00j -2.65746480e-17-1.48392935e+00j
  -1.18705804e-17-1.48681534e+00j -8.05735991e-18-1.48945575e+00j
  -8.05718551e-18-1.49177106e+00j -4.55461874e-18-1.49449939e+00j
  -2.77028950e-18-1.49666765e+00j  5.23611257e-18-1.49875817e+00j
   3.25261525e-18-1.50059004e+00j  3.45344771e-18-1.50236789e+00j
   9.75746851e-18-1.50393094e+00j  1.00003607e-17-1.50516147e+00j
   1.96455359e-17-1.50595655e+00j  1.23271727e-17-1.50709169e+00j
   5.82778003e-18-1.50800511e+00j  6.70317877e-18-1.50892341e+00j]]
nus: [[0.        +0.j 0.19975226+0.j 0.29196577+0.j 0.33709772+0.j
  0.35941633+0.j 0.37163786+0.j 0.37923066+0.j 0.38440043+0.j
  0.3881095 +0.j 0.39084127+0.j 0.39287881+0.j 0.39440761+0.j
  0.39555789+0.j 0.39642451+0.j 0.39707782+0.j 0.39757048+0.j
  0.39794204+0.j 0.39822229+0.j 0.39843368+0.j 0.39859312+0.j
  0.3987134 +0.j 0.39880413+0.j 0.39887257+0.j 0.39892422+0.j
  0.39896319+0.j 0.3989926 +0.j 0.39901482+0.j 0.39903161+0.j
  0.39904432+0.j 0.39905395+0.j 0.39906128+0.j 0.39906688+0.j
  0.3990712 +0.j 0.39907457+0.j 0.39907724+0.j 0.39907942+0.j
  0.39908127+0.j 0.39908289+0.j 0.39908441+0.j 0.39908591+0.j
  0.39908747+0.j 0.39908916+0.j 0.39909107+0.j 0.39909327+0.j
  0.39909585+0.j 0.39909892+0.j 0.39910259+0.j 0.39910701+0.j
  0.39911233+0.j 0.39911877+0.j 0.39912656+0.j 0.39913599+0.j
  0.3991474 +0.j 0.39916124+0.j 0.399178  +0.j 0.39919832+0.j
  0.39922291+0.j 0.39925272+0.j 0.39928882+0.j 0.39933255+0.j
  0.39938551+0.j 0.3994496 +0.j 0.39952711+0.j 0.39962089+0.j
  0.39973421+0.j 0.39987107+0.j 0.40003622+0.j 0.40023523+0.j
  0.40047487+0.j 0.40076294+0.j 0.40110862+0.j 0.40152238+0.j
  0.40201678+0.j 0.40260604+0.j 0.40330485+0.j 0.40413116+0.j
  0.40510224+0.j 0.40623708+0.j 0.40755524+0.j 0.40907545+0.j
  0.41081535+0.j 0.41278815+0.j 0.41499845+0.j 0.41745068+0.j
  0.4201443 +0.j 0.42306945+0.j 0.42620058+0.j 0.42950743+0.j
  0.43295959+0.j 0.43650897+0.j 0.44012386+0.j 0.44376867+0.j
  0.44739736+0.j 0.45097207+0.j 0.45447473+0.j 0.45787218+0.j
  0.46114709+0.j 0.46427124+0.j 0.46723759+0.j 0.47004412+0.j
  0.47268   +0.j 0.47515871+0.j 0.47745653+0.j 0.47958554+0.j
  0.48154989+0.j 0.48335819+0.j 0.48500226+0.j 0.48651189+0.j
  0.48789035+0.j 0.48915688+0.j 0.49031151+0.j 0.49136357+0.j
  0.49232259+0.j 0.49319671+0.j 0.4939885 +0.j 0.49470151+0.j
  0.49535746+0.j 0.49595811+0.j 0.49650544+0.j 0.49699804+0.j
  0.49744491+0.j 0.49785564+0.j 0.49822302+0.j 0.49855839+0.j
  0.49885641+0.j 0.4991167 +0.j 0.4993428 +0.j 0.49955966+0.j
  0.49975451+0.j 0.49994081+0.j 0.5001028 +0.j 0.50024897+0.j
  0.50038648+0.j 0.50051332+0.j 0.50062394+0.j 0.50072155+0.j
  0.50080534+0.j]
 [0.        +0.j 0.20099306+0.j 0.39395533+0.j 0.55114642+0.j
  0.67769253+0.j 0.77961205+0.j 0.86178252+0.j 0.92804956+0.j
  0.9814825 +0.j 1.0245515 +0.j 1.05925215+0.j 1.08719842+0.j
  1.10969569+0.j 1.1277993 +0.j 1.14236197+0.j 1.15407225+0.j
  1.16348583+0.j 1.17105089+0.j 1.17712872+0.j 1.18201043+0.j
  1.18593046+0.j 1.18907754+0.j 1.19160355+0.j 1.19363064+0.j
  1.19525706+0.j 1.19656177+0.j 1.19760824+0.j 1.19844746+0.j
  1.19912037+0.j 1.19965987+0.j 1.20009235+0.j 1.200439  +0.j
  1.20071683+0.j 1.20093949+0.j 1.20111792+0.j 1.20126091+0.j
  1.20137549+0.j 1.20146731+0.j 1.20154091+0.j 1.20159991+0.j
  1.20164724+0.j 1.20168522+0.j 1.20171574+0.j 1.2017403 +0.j
  1.20176012+0.j 1.20177617+0.j 1.20178924+0.j 1.20179997+0.j
  1.20180889+0.j 1.20181642+0.j 1.20182293+0.j 1.20182871+0.j
  1.20183405+0.j 1.20183917+0.j 1.2018443 +0.j 1.20184966+0.j
  1.20185546+0.j 1.20186194+0.j 1.20186935+0.j 1.20187798+0.j
  1.20188815+0.j 1.20190024+0.j 1.2019147 +0.j 1.20193206+0.j
  1.20195295+0.j 1.20197812+0.j 1.20200849+0.j 1.20204511+0.j
  1.20208927+0.j 1.20214249+0.j 1.20220657+0.j 1.20228364+0.j
  1.20237617+0.j 1.20248705+0.j 1.20261972+0.j 1.20277793+0.j
  1.20296608+0.j 1.20318896+0.j 1.20345172+0.j 1.20375997+0.j
  1.20411948+0.j 1.2045362 +0.j 1.20501591+0.j 1.20556339+0.j
  1.20618244+0.j 1.20687599+0.j 1.20764585+0.j 1.20849152+0.j
  1.20940986+0.j 1.21039672+0.j 1.21144404+0.j 1.21254314+0.j
  1.21368538+0.j 1.21486012+0.j 1.21605518+0.j 1.21726061+0.j
  1.21846535+0.j 1.21966017+0.j 1.22083539+0.j 1.22198289+0.j
  1.22309658+0.j 1.22416934+0.j 1.22519932+0.j 1.22618155+0.j
  1.22711364+0.j 1.22799376+0.j 1.22882269+0.j 1.22959775+0.j
  1.23032075+0.j 1.23099225+0.j 1.23161533+0.j 1.2321921 +0.j
  1.2327239 +0.j 1.23321331+0.j 1.23366349+0.j 1.23407727+0.j
  1.23445531+0.j 1.23480059+0.j 1.23511669+0.j 1.23540667+0.j
  1.23567165+0.j 1.23591287+0.j 1.23613314+0.j 1.23633341+0.j
  1.236516  +0.j 1.23668225+0.j 1.23683313+0.j 1.23696772+0.j
  1.23708985+0.j 1.2371998 +0.j 1.23730044+0.j 1.23739174+0.j
  1.23747426+0.j 1.23754943+0.j 1.23761848+0.j 1.23768098+0.j
  1.23773775+0.j]
 [0.        +0.j 0.19968967+0.j 0.29188206+0.j 0.3369086 +0.j
  0.35917168+0.j 0.37141628+0.j 0.3790569 +0.j 0.38427254+0.j
  0.38801777+0.j 0.39077616+0.j 0.39283279+0.j 0.39437514+0.j
  0.39553499+0.j 0.39640836+0.j 0.39706644+0.j 0.39756245+0.j
  0.39793638+0.j 0.3982183 +0.j 0.39843086+0.j 0.39859114+0.j
  0.398712  +0.j 0.39880314+0.j 0.39887188+0.j 0.39892373+0.j
  0.39896284+0.j 0.39899236+0.j 0.39901465+0.j 0.39903149+0.j
  0.39904423+0.j 0.39905389+0.j 0.39906124+0.j 0.39906686+0.j
  0.39907118+0.j 0.39907456+0.j 0.39907723+0.j 0.39907942+0.j
  0.39908126+0.j 0.39908289+0.j 0.39908441+0.j 0.39908591+0.j
  0.39908747+0.j 0.39908916+0.j 0.39909107+0.j 0.39909327+0.j
  0.39909585+0.j 0.39909892+0.j 0.39910259+0.j 0.39910701+0.j
  0.39911234+0.j 0.39911877+0.j 0.39912656+0.j 0.39913599+0.j
  0.3991474 +0.j 0.39916124+0.j 0.399178  +0.j 0.39919832+0.j
  0.39922292+0.j 0.39925274+0.j 0.39928884+0.j 0.3993326 +0.j
  0.39938558+0.j 0.3994497 +0.j 0.39952724+0.j 0.39962106+0.j
  0.39973443+0.j 0.39987134+0.j 0.40003656+0.j 0.40023569+0.j
  0.40047542+0.j 0.4007637 +0.j 0.40110967+0.j 0.40152374+0.j
  0.40201866+0.j 0.40260842+0.j 0.40330793+0.j 0.40413517+0.j
  0.40510779+0.j 0.40624434+0.j 0.40756509+0.j 0.40908874+0.j
  0.41083306+0.j 0.41281091+0.j 0.41502915+0.j 0.41748936+0.j
  0.42019077+0.j 0.42312392+0.j 0.42626579+0.j 0.42958489+0.j
  0.43305016+0.j 0.43661255+0.j 0.44024178+0.j 0.44390499+0.j
  0.44755444+0.j 0.45115132+0.j 0.45467397+0.j 0.45808744+0.j
  0.46137409+0.j 0.46451494+0.j 0.4675    +0.j 0.47032002+0.j
  0.4729639 +0.j 0.4754451 +0.j 0.47774713+0.j 0.47988065+0.j
  0.48185045+0.j 0.48366663+0.j 0.48532218+0.j 0.48684335+0.j
  0.48823366+0.j 0.48950863+0.j 0.49066947+0.j 0.49171872+0.j
  0.49267682+0.j 0.49355279+0.j 0.4943493 +0.j 0.49506603+0.j
  0.49572216+0.j 0.49633007+0.j 0.49688528+0.j 0.49738153+0.j
  0.49782641+0.j 0.49823008+0.j 0.49859285+0.j 0.49892075+0.j
  0.49921335+0.j 0.4994737 +0.j 0.49970409+0.j 0.49992482+0.j
  0.50012515+0.j 0.50031253+0.j 0.5004807 +0.j 0.50063512+0.j
  0.50077765+0.j 0.50090544+0.j 0.50101354+0.j 0.50111236+0.j
  0.50119983+0.j]]
