mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.33, muB=0.33, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71906184e+00+5.08166551e-20j  1.70991761e+00+5.24022091e-21j
   1.90852941e+00+2.08193497e-20j  1.92088640e+00+8.37107678e-21j
   1.93517203e+00+7.38836434e-21j  1.94801702e+00-5.58696005e-20j
   1.96170188e+00-7.19752158e-20j  1.97466899e+00-1.08248540e-19j
   1.98956138e+00-3.64072505e-20j  2.00402634e+00-2.58879964e-20j
   2.01937047e+00+4.52294514e-21j  2.03472818e+00-5.04998843e-20j
   2.04981702e+00-8.44253112e-20j  2.06424929e+00+7.25898819e-22j
   2.08077790e+00-3.17599675e-20j  2.09711147e+00+2.65964871e-20j
   2.11341667e+00-7.36881839e-20j  2.13044691e+00-9.33214956e-21j
   2.14726349e+00+4.61446175e-20j  2.16584024e+00-1.24101841e-20j
   2.18329572e+00-2.00425734e-20j  2.20172512e+00+2.18373689e-21j
   2.22003798e+00-1.67229581e-20j  2.23846278e+00-6.56738036e-20j
   2.25578676e+00-1.47072497e-20j  2.27406583e+00-3.76558866e-20j
   2.29100350e+00-7.71086083e-20j  2.30686016e+00-5.06198662e-20j
   2.32046267e+00-3.47279792e-20j  2.33203760e+00-5.96791320e-20j
   2.34184760e+00-4.29393387e-20j  2.35051180e+00-2.22487701e-20j
   2.35762026e+00+2.66737482e-20j  2.36303081e+00+1.04017868e-20j
   2.36773473e+00+1.96306854e-20j  2.37161974e+00+1.65263675e-20j
   2.37603455e+00-3.01264154e-20j  2.37924144e+00-3.82905138e-20j
   2.38167775e+00-2.94695426e-20j  2.38358012e+00-8.59154090e-21j
   2.38597857e+00-2.38168007e-20j  2.38705433e+00-1.17806781e-20j
   2.38899838e+00-1.04590013e-20j  2.38921974e+00+6.45845968e-21j
   2.38982675e+00-2.44949859e-21j  2.39059100e+00-1.17332016e-20j
   2.39134621e+00+2.03415344e-20j  2.39182609e+00-9.08479797e-21j
   2.39261655e+00+2.32096657e-21j  2.39409269e+00+1.37131256e-21j
   2.39475986e+00+7.69875298e-21j  2.39484861e+00-2.63995699e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.21074399e-04+6.95382945e-20j -1.42050777e-04-7.50218874e-20j
   3.87493125e-04-7.76409823e-20j  1.22906155e-03+3.62798719e-20j
   1.48054082e-03-5.50398656e-20j  1.32959309e-03-1.26119502e-20j
   4.14721417e-04-2.80169720e-19j  1.11372167e-03-1.45089155e-20j
   8.24908459e-04-2.83411065e-20j  6.27079179e-04+8.97774581e-20j
   3.35054886e-04+6.33031726e-21j -1.09649104e-03-1.42649655e-19j
  -8.56088396e-04-2.12861251e-20j -7.11802009e-04-3.61136140e-20j
  -1.38155444e-03-4.06740622e-20j -1.40174474e-03-9.46939024e-20j
  -1.76762272e-03+5.58568023e-20j -2.89902852e-03+8.76695129e-20j
  -3.08130318e-03+3.56005904e-20j -3.66766180e-03+1.05303845e-19j
  -5.10260901e-03+8.75861634e-20j -7.28255839e-03+4.69622119e-20j
  -8.36780938e-03+2.56773983e-20j -1.03523986e-02-3.93815272e-20j
  -1.25130028e-02-8.59049951e-21j -1.39617963e-02-1.57239681e-20j
  -1.58142596e-02-1.52256235e-20j -1.70238807e-02+6.92313085e-20j
  -2.00416103e-02+5.22495610e-20j -2.42972995e-02-1.84034534e-20j
  -2.71936924e-02-9.48588485e-21j -2.97844402e-02-4.02055251e-20j
  -3.25582072e-02-2.55229451e-20j -3.61944055e-02+4.46283606e-21j
  -4.04709597e-02-1.79664935e-20j -4.44155826e-02+1.17319484e-20j
  -4.82178929e-02-1.53381085e-20j -5.20011050e-02+3.70939932e-20j
  -5.72650047e-02-2.65150924e-20j -6.20503850e-02+6.37817851e-21j
  -6.76601158e-02-9.32257785e-21j -7.19494884e-02+4.24693020e-20j
  -7.83219488e-02+3.02256362e-20j -8.30970372e-02+2.22962461e-20j
  -9.01028839e-02+5.47400901e-20j -9.68905703e-02-1.60992974e-19j
  -1.04167214e-01-5.58744791e-20j -1.11628396e-01-1.01078867e-19j
  -1.20095987e-01-3.08870959e-20j -1.29045953e-01+3.94968964e-20j
  -1.38951135e-01+6.39808676e-20j -1.49311470e-01+3.07919593e-20j
  -1.60530573e-01+1.34297641e-20j -1.73577291e-01+6.55783912e-20j
  -1.85597274e-01-7.37559847e-20j -1.99164477e-01-5.88169554e-20j
  -2.12865299e-01-7.11588114e-20j -2.27582051e-01+4.60917708e-20j
  -2.43694715e-01-1.02060948e-19j -2.59980405e-01-7.67338925e-20j
  -2.78008589e-01-2.93813031e-20j -2.95625798e-01-2.30253580e-20j
  -3.14299529e-01-2.41171175e-20j -3.35542643e-01-8.10445820e-20j
  -3.56259585e-01-1.74483584e-20j -3.77842133e-01+8.93863628e-20j
  -3.98570784e-01-2.31107258e-20j -4.21321609e-01+3.55881222e-20j
  -4.43792590e-01+6.18621403e-20j -4.70298042e-01-1.07154998e-20j
  -4.95784054e-01-4.29978606e-20j -5.20786389e-01-4.71170932e-20j
  -5.47357950e-01+4.07276348e-20j -5.73897324e-01-3.94650543e-20j
  -6.02130998e-01-2.31408955e-20j -6.30873592e-01-6.16006772e-20j
  -6.60710584e-01-1.00474457e-19j -6.89989724e-01-2.00254611e-20j
  -7.20583934e-01-5.77556361e-22j -7.50896109e-01-2.53209703e-19j
  -7.82611864e-01-3.73732204e-20j -8.14443196e-01-5.96258527e-21j
  -8.46527682e-01+7.90408823e-20j -8.78083732e-01+9.76060334e-21j
  -9.11569576e-01-1.34132418e-20j -9.44841073e-01+4.04422684e-20j
  -9.79416616e-01+1.01200193e-19j -1.01282241e+00+1.14438055e-19j
  -1.04641946e+00+1.36623127e-19j -1.07897430e+00-8.06133038e-20j
  -1.11332539e+00-1.44010705e-20j -1.14644031e+00+1.14015852e-20j
  -1.18036229e+00-1.06981135e-20j -1.21426519e+00+7.28132680e-20j
  -1.24739066e+00+6.56964243e-20j -1.27928536e+00+1.18004401e-19j
  -1.31323523e+00+2.26624298e-20j -1.34680723e+00+5.86421150e-20j
  -1.37997453e+00+6.90170360e-20j -1.41325856e+00+4.48924481e-20j
  -1.44589140e+00+7.45772947e-20j -1.48012347e+00+7.10768527e-21j
  -1.51301826e+00-1.36745463e-19j -1.54661232e+00-7.93641384e-20j
  -1.57970653e+00-1.71817395e-20j -1.61283222e+00+1.43574604e-20j
  -1.64485938e+00+6.23759005e-20j -1.67779949e+00-1.78091802e-20j
  -1.70920762e+00-1.64134607e-20j -1.73921335e+00+2.78506454e-20j
  -1.76662771e+00-1.78339388e-20j -1.79059980e+00-3.80466982e-20j
  -1.81194709e+00+1.61393550e-20j -1.83126359e+00+5.15715984e-20j
  -1.84768785e+00+6.81519121e-21j -1.86170037e+00+1.62677278e-20j
  -1.87372508e+00+2.21264958e-20j -1.88450374e+00+1.62722963e-20j
  -1.89504499e+00-1.89538198e-20j -1.90408531e+00+3.28402461e-20j
  -1.91130567e+00+6.11045679e-20j -1.91750196e+00+3.06950433e-20j
  -1.92402837e+00-3.75395345e-21j -1.92882551e+00-9.32171898e-21j
  -1.93362091e+00+4.23917986e-20j -1.93675292e+00+3.87751325e-20j
  -1.93978490e+00+6.01173093e-20j -1.94290154e+00+2.00534992e-20j
  -1.94560855e+00+1.17806611e-20j -1.94750230e+00+4.02818935e-21j
  -1.94970090e+00-3.13298086e-21j -1.95232921e+00-2.26607413e-21j
  -1.95398044e+00+9.26662063e-21j -1.95526388e+00-1.46755418e-22j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.71694239e+00-3.24322405e-20j -1.70454580e+00-5.21632989e-20j
  -1.69386457e+00+8.61434004e-20j -1.68561679e+00+1.04561474e-19j
  -1.67682995e+00+1.15783745e-19j -1.66897006e+00+1.03231158e-19j
  -1.66193560e+00+6.92804265e-20j -1.65619290e+00+2.02983296e-20j
  -1.65049299e+00-1.56707091e-20j -1.64501180e+00+3.44049773e-20j
  -1.64085695e+00+7.29716378e-20j -1.63602994e+00-2.48139685e-20j
  -1.63348126e+00+4.81261854e-20j -1.62996163e+00-3.61977209e-20j
  -1.62656970e+00-6.88991491e-20j -1.62349829e+00-1.65842546e-19j
  -1.62082793e+00-9.69303257e-20j -1.61822349e+00-7.74510352e-20j
  -1.61624749e+00-7.12856815e-20j -1.61447902e+00-1.53190724e-20j
  -1.61196551e+00+1.14197126e-20j -1.60899954e+00-3.03881897e-20j
  -1.60733682e+00-9.75249636e-21j -1.60488075e+00-6.32237717e-20j
  -1.60302883e+00-8.45564059e-20j -1.60222992e+00+4.01778455e-20j
  -1.60024995e+00-2.65444906e-20j -1.59962457e+00-8.38590112e-20j
  -1.59762466e+00-5.49903556e-20j -1.59513138e+00-4.48248386e-20j
  -1.59354041e+00-9.68845387e-21j -1.59225338e+00-5.60514870e-20j
  -1.59067427e+00-4.84961626e-20j -1.58941695e+00+4.62006497e-20j
  -1.58781251e+00+1.92234368e-20j -1.58654593e+00-5.74280386e-21j
  -1.58549962e+00+3.48826372e-20j -1.58505793e+00+6.80082245e-20j
  -1.58322870e+00+3.92357575e-20j -1.58179358e+00-5.04874598e-20j
  -1.58038012e+00+4.89809265e-20j -1.57988687e+00+3.24532310e-20j
  -1.57770946e+00+4.92846305e-20j -1.57731201e+00+4.32162213e-20j
  -1.57516179e+00+9.18690714e-20j -1.57325741e+00+1.25452224e-19j
  -1.57100943e+00+1.02706288e-19j -1.56911278e+00+1.09142176e-19j
  -1.56802858e+00+4.11543326e-20j -1.56559748e+00+3.01183901e-20j
  -1.56323902e+00+1.87305240e-20j -1.56180712e+00-7.48641359e-20j
  -1.55986428e+00-6.88668210e-20j -1.55703678e+00+7.33477044e-20j
  -1.55486385e+00+2.00232706e-19j -1.55355122e+00+1.63773109e-19j
  -1.55241937e+00+1.66147270e-20j -1.55125324e+00+1.03660163e-19j
  -1.54982445e+00-3.79975728e-20j -1.54799106e+00+8.56594880e-20j
  -1.54596694e+00+6.06617589e-20j -1.54483678e+00+8.98412589e-20j
  -1.54389675e+00+5.93358977e-20j -1.54168206e+00+5.87715894e-20j
  -1.54116757e+00+1.34104729e-20j -1.54035181e+00+8.41477768e-20j
  -1.54131872e+00+7.11233557e-20j -1.54126003e+00+1.06997230e-20j
  -1.54139294e+00+1.98345848e-20j -1.54038043e+00+1.95251130e-20j
  -1.54112211e+00+5.39899293e-20j -1.54266508e+00-2.06376510e-20j
  -1.54369877e+00-5.50587149e-20j -1.54471864e+00-4.12207781e-20j
  -1.54590436e+00-3.69203097e-20j -1.54796485e+00-6.03672158e-20j
  -1.54926000e+00-7.99815154e-20j -1.55138117e+00-5.65544066e-20j
  -1.55371059e+00-6.34376691e-20j -1.55694516e+00+2.38715083e-19j
  -1.55990381e+00+1.86667762e-19j -1.56363213e+00+7.09781092e-20j
  -1.56765810e+00+8.75362428e-21j -1.57268854e+00-1.20380876e-19j
  -1.57654275e+00-6.64280291e-20j -1.58250290e+00-3.01646793e-20j
  -1.58826569e+00+1.44785377e-21j -1.59391530e+00+4.97667714e-20j
  -1.60028210e+00+4.08418600e-20j -1.60764675e+00-9.61547158e-22j
  -1.61507196e+00-9.51530775e-22j -1.62275849e+00-2.07823679e-20j
  -1.63039436e+00-8.92773149e-21j -1.63843507e+00-5.41290450e-21j
  -1.64758948e+00-3.42431598e-20j -1.65740268e+00-2.23045899e-20j
  -1.66597144e+00-1.80252606e-20j -1.67515535e+00-1.72782561e-20j
  -1.68485123e+00-1.78246961e-20j -1.69453785e+00-8.41555912e-21j
  -1.70434302e+00+3.25283797e-22j -1.71407501e+00+4.01739133e-21j
  -1.72387663e+00+7.88730115e-21j -1.73413545e+00+4.56807450e-20j
  -1.74442781e+00+4.33600821e-20j -1.75474128e+00+1.72441755e-21j
  -1.76479901e+00+1.03643037e-22j -1.77492824e+00-8.77961828e-21j
  -1.78466545e+00-1.55108652e-21j -1.79468114e+00-1.21953229e-19j
  -1.80460934e+00-5.33312816e-20j -1.81463081e+00-2.46749631e-20j
  -1.82421760e+00-4.80935666e-20j -1.83382836e+00-8.02504667e-20j
  -1.84267097e+00-4.87879583e-20j -1.85089470e+00-8.97416067e-20j
  -1.85832276e+00-4.84800723e-20j -1.86518981e+00-5.37237367e-20j
  -1.87042613e+00-4.19500476e-20j -1.87541243e+00-4.11856810e-20j
  -1.88129297e+00-6.97543688e-20j -1.88596601e+00-4.63157182e-20j
  -1.89057787e+00-3.11496428e-20j -1.89366198e+00-2.04083161e-20j
  -1.89582367e+00-6.53616215e-20j -1.89858603e+00-3.32120917e-20j
  -1.90098460e+00-1.99503909e-20j -1.90363251e+00+1.33242122e-20j
  -1.90593372e+00+8.40393145e-21j -1.90824274e+00+8.58705818e-21j
  -1.91030273e+00+4.06567011e-21j -1.91163068e+00+4.91510339e-22j
  -1.91367867e+00+5.25589830e-21j -1.91518128e+00-4.83588045e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
